[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 3393/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 3/2), (0, 1/84, 17/42, 55/28), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 9/2), (0, 1/20, 7/10, 77/20), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 17/2), (0, 1/116, 43/58, 93/116), (0, 0, 1, 17), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 17/2), (0, 1/56, 15/28, 261/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 49/2), (0, 1/176, 51/88, 861/176), (0, 0, 1, 5), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 1/2), (0, 1/12, 17/6, 3/4), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 11/2), (0, 1/144, 163/72, 319/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 13/2), (0, 1/56, 11/28, 109/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 33/2), (0, 1/136, 19/68, 189/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 5/2), (0, 1/124, 11/62, 2453/124), (0, 0, 1, 5), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 7/2), (0, 1/72, 55/36, 71/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 37/2), (0, 1/116, 17/58, 3293/116), (0, 0, 1, 8), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 27/2), (0, 1/136, 5/68, 93/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 3/2), (0, 1/28, 1/14, 177/28), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 69/2), (0, 1/176, 63/88, 4357/176), (0, 0, 1, 25), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 9/2), (0, 1/68, 23/34, 73/68), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 25/2), (0, 1/116, 1/58, 1037/116), (0, 0, 1, 25), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 29/2), (0, 1/112, 39/56, 2005/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 9/2), (0, 1/128, 11/64, 1613/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 17/2), (0, 1/120, 73/60, 71/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 29/2), (0, 1/148, 69/74, 4333/148), (0, 0, 1, 29), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 33/2), (0, 1/116, 57/58, 1501/116), (0, 0, 1, 4), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 41/2), (0, 1/92, 37/46, 725/92), (0, 0, 1, 18), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 19/2), (0, 1/124, 43/62, 869/124), (0, 0, 1, 19), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 5/2), (0, 1/44, 15/22, 41/44), (0, 0, 1, 5), (0, 0, 0, 11)]
[(1/2, 0, 25/2, 1/2), (0, 1/100, 701/50, 1/4), (0, 0, 25, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 17/2), (0, 1/104, 27/52, 1901/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 9/2), (0, 1/104, 51/52, 1277/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 39/2), (0, 1/124, 29/62, 2581/124), (0, 0, 1, 8), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 15/2), (0, 1/56, 25/28, 213/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 11/2), (0, 1/108, 161/54, 23/36), (0, 0, 3, 2), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 15/2), (0, 1/112, 45/56, 221/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 31/2), (0, 1/100, 17/50, 2293/100), (0, 0, 1, 6), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 57/2), (0, 1/124, 11/62, 3313/124), (0, 0, 1, 26), (0, 0, 0, 31)]
[(1/2, 0, 19/2, 1/2), (0, 1/76, 577/38, 3/4), (0, 0, 19, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 19/2), (0, 1/176, 25/88, 7701/176), (0, 0, 1, 19), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 43/2), (0, 1/104, 1/52, 341/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 5/2), (0, 1/92, 37/46, 333/92), (0, 0, 1, 5), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 3/2), (0, 1/112, 41/56, 565/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 13/2, 3/2), (0, 1/104, 73/52, 9/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 41/2), (0, 1/92, 9/46, 1989/92), (0, 0, 1, 18), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 13/2), (0, 1/116, 3/58, 2873/116), (0, 0, 1, 13), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 3/2), (0, 1/28, 13/14, 5/28), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 51/2), (0, 1/128, 1/64, 517/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 5/2, 3/2), (0, 1/80, 101/40, 9/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 13/2), (0, 1/132, 91/66, 15/44), (0, 0, 3, 2), (0, 0, 0, 11)]
[(1/2, 0, 9/2, 1/2), (0, 1/180, 773/90, 57/20), (0, 0, 9, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 11/2), (0, 1/56, 13/28, 93/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 11/2), (0, 1/68, 27/34, 285/68), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 31/2), (0, 1/140, 27/70, 3813/140), (0, 0, 1, 31), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 45/2), (0, 1/104, 11/52, 893/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 29/2), (0, 1/140, 3/70, 4253/140), (0, 0, 1, 29), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 53/2), (0, 1/116, 5/58, 2785/116), (0, 0, 1, 24), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 59/2), (0, 1/128, 9/64, 885/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 9/2, 1/2), (0, 1/108, 125/54, 13/12), (0, 0, 9, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 11/2), (0, 1/40, 17/20, 293/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 31/2), (0, 1/112, 13/56, 1181/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 7/2), (0, 1/16, 5/8, 45/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 13/2, 1/2), (0, 1/52, 265/26, 1/4), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 9/2), (0, 1/80, 3/40, 253/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 13/2), (0, 1/56, 3/28, 157/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 17/2), (0, 1/108, 107/54, 71/36), (0, 0, 3, 8), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 31/2), (0, 1/160, 13/80, 4317/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 9/2), (0, 1/84, 1/42, 59/28), (0, 0, 3, 2), (0, 0, 0, 7)]
[(1/2, 0, 5/2, 1/2), (0, 1/40, 51/20, 9/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 1/2), (0, 1/136, 19/68, 2701/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 53/30, 51/20), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 43/2), (0, 1/116, 49/58, 1113/116), (0, 0, 1, 14), (0, 0, 0, 29)]
[(1/2, 0, 5/2, 1/2), (0, 1/140, 1/70, 153/28), (0, 0, 5, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 41/2), (0, 1/116, 43/58, 1589/116), (0, 0, 1, 12), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 13/2), (0, 1/128, 63/64, 2181/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 9/2), (0, 1/132, 107/66, 411/44), (0, 0, 3, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 11/2), (0, 1/112, 1/56, 901/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 21/2), (0, 1/80, 23/40, 437/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 1/2), (0, 1/76, 37/38, 1065/76), (0, 0, 1, 1), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 43/2), (0, 1/184, 17/92, 1493/184), (0, 0, 1, 43), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 59/2), (0, 1/140, 13/70, 3533/140), (0, 0, 1, 24), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 1/2), (0, 1/108, 55/54, 107/36), (0, 0, 3, 1), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 69/2), (0, 1/160, 23/80, 5813/160), (0, 0, 1, 29), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 35/2), (0, 1/136, 49/68, 325/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 17/2), (0, 1/112, 43/56, 1997/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 53/2), (0, 1/112, 55/56, 821/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 47/2), (0, 1/128, 45/64, 2717/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 9/2), (0, 1/40, 3/20, 253/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 3/2), (0, 1/104, 45/52, 1389/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 31/2), (0, 1/80, 37/40, 1133/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 21/2), (0, 1/80, 7/40, 1173/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 15/2), (0, 1/76, 25/38, 1417/76), (0, 0, 1, 15), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 17/2), (0, 1/88, 15/44, 1653/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 9/2), (0, 1/32, 11/16, 77/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 57/2), (0, 1/124, 51/62, 1833/124), (0, 0, 1, 26), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 13/2), (0, 1/28, 3/14, 157/28), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 53/30, 99/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 1/24, 23/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 5/2), (0, 1/36, 1/18, 31/12), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 39/2), (0, 1/152, 1/76, 5509/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 3/2), (0, 1/112, 1/56, 1157/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 29/2), (0, 1/80, 23/40, 1013/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 1/2), (0, 1/12, 1/6, 3/4), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 1/2), (0, 1/100, 47/50, 253/100), (0, 0, 1, 1), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 27/2), (0, 1/68, 29/34, 9/68), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 0, 11/2, 1/2), (0, 1/44, 141/22, 3/4), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 17/2), (0, 1/44, 7/22, 305/44), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 1/2), (0, 1/100, 3/50, 1097/100), (0, 0, 1, 1), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 35/12, 15/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 3/2), (0, 1/92, 17/46, 1681/92), (0, 0, 1, 3), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 15/2), (0, 1/116, 49/58, 569/116), (0, 0, 1, 15), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 7/2), (0, 1/48, 71/24, 7/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 11/2, 3/2), (0, 1/88, 343/44, 15/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 33/2), (0, 1/76, 23/38, 1289/76), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 17/2), (0, 1/128, 19/64, 797/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 7/2), (0, 1/120, 127/60, 279/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 45/2), (0, 1/104, 15/52, 1109/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 11/2), (0, 1/96, 91/48, 79/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 19/12, 15/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 11/2), (0, 1/84, 17/42, 43/28), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 1/2), (0, 1/136, 15/68, 1413/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 27/2), (0, 1/136, 29/68, 1165/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 1/2), (0, 1/8, 3/4, 13/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 3/2), (0, 1/52, 7/26, 613/52), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 3/2), (0, 1/64, 17/32, 357/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 9/2, 5/2), (0, 1/144, 199/72, 45/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 29/2), (0, 1/80, 7/40, 277/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 35/2), (0, 1/128, 49/64, 1573/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 5/2, 1/2), (0, 1/20, 1/10, 1/4), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 17/2), (0, 1/88, 7/44, 789/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 15/2), (0, 1/112, 53/56, 269/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 9/2), (0, 1/100, 43/50, 1473/100), (0, 0, 1, 9), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 37/24, 15/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 9/2), (0, 1/52, 1/26, 673/52), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 23/2), (0, 1/76, 13/38, 277/76), (0, 0, 1, 4), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 17/2), (0, 1/112, 27/56, 1069/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 29/2), (0, 1/124, 61/62, 325/124), (0, 0, 1, 29), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 25/2), (0, 1/112, 27/56, 1773/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 17/30, 31/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 1/2), (0, 1/96, 73/48, 167/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 19/2), (0, 1/52, 15/26, 433/52), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 19/2), (0, 1/40, 13/20, 333/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 31/2), (0, 1/64, 29/32, 445/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 5/2, 13/2), (0, 1/140, 349/70, 125/28), (0, 0, 5, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 43/2), (0, 1/116, 9/58, 2193/116), (0, 0, 1, 14), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 17/2), (0, 1/52, 25/26, 205/52), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 55/2), (0, 1/112, 45/56, 1053/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 15/2, 1/2), (0, 1/60, 199/30, 3/4), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 41/2), (0, 1/116, 15/58, 1485/116), (0, 0, 1, 12), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 25/2), (0, 1/112, 43/56, 845/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 5/2, 5/2), (0, 1/80, 51/40, 57/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 3/2), (0, 1/84, 109/42, 127/28), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 27/2), (0, 1/88, 37/44, 1229/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 19/2, 1/2), (0, 1/76, 145/38, 3/4), (0, 0, 19, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 11/2), (0, 1/84, 53/42, 139/28), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 13/2, 3/2), (0, 1/104, 265/52, 9/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 5/2, 7/2), (0, 1/100, 199/50, 13/20), (0, 0, 5, 2), (0, 0, 0, 5)]
[(1/2, 0, 5/2, 1/2), (0, 1/20, 49/10, 1/4), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 5/2), (0, 1/36, 53/18, 11/12), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 45/2), (0, 1/116, 3/58, 2173/116), (0, 0, 1, 16), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 3/2), (0, 1/88, 25/44, 1253/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 17/2), (0, 1/52, 1/26, 341/52), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 9/2), (0, 1/96, 17/48, 119/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 1/2), (0, 1/56, 11/28, 381/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 5/2, 1/2), (0, 1/100, 149/50, 81/20), (0, 0, 5, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 67/2), (0, 1/136, 53/68, 1277/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 27/2), (0, 1/76, 3/38, 401/76), (0, 0, 1, 8), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 7/2), (0, 1/108, 1/54, 275/36), (0, 0, 3, 7), (0, 0, 0, 9)]
[(1/2, 0, 15/2, 1/2), (0, 1/60, 251/30, 3/4), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 27/2), (0, 1/64, 9/32, 885/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 21/2), (0, 1/148, 63/74, 1033/148), (0, 0, 1, 21), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 11/2), (0, 1/140, 57/70, 173/140), (0, 0, 1, 11), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 1/2), (0, 1/140, 17/70, 3693/140), (0, 0, 1, 1), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 1/2), (0, 1/128, 3/64, 509/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 19/2), (0, 1/100, 17/50, 1457/100), (0, 0, 1, 19), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 1/2), (0, 1/68, 15/34, 257/68), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 7/2), (0, 1/132, 37/66, 155/44), (0, 0, 3, 7), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 41/2), (0, 1/112, 11/56, 1677/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 21/2), (0, 1/64, 7/32, 277/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 53/2), (0, 1/116, 53/58, 1681/116), (0, 0, 1, 24), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 17/2), (0, 1/120, 17/60, 119/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 19/2), (0, 1/40, 17/20, 357/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 5/2), (0, 1/92, 9/46, 1185/92), (0, 0, 1, 5), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 17/2), (0, 1/44, 15/22, 201/44), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 0, 15/2, 1/2), (0, 1/60, 449/30, 3/4), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 39/2), (0, 1/112, 29/56, 2301/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 19/2), (0, 1/80, 33/40, 1093/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 21/2), (0, 1/116, 41/58, 2365/116), (0, 0, 1, 21), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 1/2), (0, 1/28, 3/14, 137/28), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 27/2), (0, 1/56, 25/28, 277/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 1/2), (0, 1/20, 3/10, 97/20), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 23/2), (0, 1/52, 19/26, 457/52), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 19/2), (0, 1/92, 5/46, 1617/92), (0, 0, 1, 19), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 17/2), (0, 1/116, 15/58, 197/116), (0, 0, 1, 17), (0, 0, 0, 29)]
[(1/2, 0, 27/2, 1/2), (0, 1/108, 199/54, 3/4), (0, 0, 27, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 3/2), (0, 1/84, 73/42, 27/28), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 3/2), (0, 1/168, 199/84, 503/56), (0, 0, 3, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 27/2), (0, 1/88, 29/44, 157/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 45/2), (0, 1/112, 15/56, 1829/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 17/12, 7/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 11/2, 1/2), (0, 1/88, 101/44, 7/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 55/2), (0, 1/208, 85/104, 9869/208), (0, 0, 1, 3), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 11/2), (0, 1/128, 25/64, 981/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 69/2), (0, 1/140, 3/70, 353/140), (0, 0, 1, 34), (0, 0, 0, 35)]
[(1/2, 0, 33/2, 1/2), (0, 1/132, 827/66, 1/4), (0, 0, 33, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 5/2), (0, 1/76, 23/38, 877/76), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 33/2), (0, 1/124, 1/62, 573/124), (0, 0, 1, 2), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 27/2), (0, 1/56, 17/28, 325/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 63/2), (0, 1/128, 61/64, 381/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 13/2), (0, 1/92, 35/46, 1809/92), (0, 0, 1, 13), (0, 0, 0, 23)]
[(1/2, 0, 9/2, 1/2), (0, 1/72, 199/36, 13/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 15/2), (0, 1/92, 43/46, 589/92), (0, 0, 1, 15), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 11/2), (0, 1/84, 73/42, 71/28), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 29/2), (0, 1/104, 19/52, 557/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 5/2), (0, 1/84, 125/42, 3/28), (0, 0, 3, 5), (0, 0, 0, 7)]
[(1/2, 0, 5/2, 9/2), (0, 1/100, 149/50, 69/20), (0, 0, 5, 4), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 7/2), (0, 1/108, 161/54, 139/36), (0, 0, 3, 7), (0, 0, 0, 9)]
[(1/2, 0, 15/2, 1/2), (0, 1/60, 1/30, 3/4), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 25/2, 1/2), (0, 1/100, 549/50, 1/4), (0, 0, 25, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 39/2), (0, 1/88, 29/44, 1053/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 53/2), (0, 1/148, 11/74, 3401/148), (0, 0, 1, 16), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 13/2), (0, 1/132, 179/66, 323/44), (0, 0, 3, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 1/2), (0, 1/112, 11/56, 1165/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 49/2), (0, 1/100, 47/50, 997/100), (0, 0, 1, 24), (0, 0, 0, 25)]
