[(1/2, 0, 1/2, 85/2), (0, 1/340, 1/2, 18421/340), (0, 0, 1, 0), (0, 0, 0, 85)]
[(1/2, 0, 1/2, 47/2), (0, 1/220, 101/110, 8517/220), (0, 0, 1, 47), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 55/2), (0, 1/140, 3/14, 421/140), (0, 0, 1, 20), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 61/2), (0, 1/176, 87/88, 6437/176), (0, 0, 1, 17), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 99/2), (0, 1/244, 5/122, 9617/244), (0, 0, 1, 38), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 63/2), (0, 1/256, 13/128, 15565/256), (0, 0, 1, 63), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 15/2), (0, 1/228, 25/38, 4517/228), (0, 0, 1, 15), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 9/2), (0, 1/244, 95/122, 4029/244), (0, 0, 1, 9), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 27/2), (0, 1/96, 3/16, 1765/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 99/2), (0, 1/252, 11/14, 4157/252), (0, 0, 1, 36), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 43/2), (0, 1/236, 85/118, 1189/236), (0, 0, 1, 43), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 29/2), (0, 1/268, 55/134, 4933/268), (0, 0, 1, 29), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 87/2), (0, 1/216, 11/36, 7109/216), (0, 0, 1, 33), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 19/2), (0, 1/68, 1/34, 229/68), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 25/2), (0, 1/176, 35/88, 2797/176), (0, 0, 1, 25), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 7/2), (0, 1/260, 41/130, 13477/260), (0, 0, 1, 7), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 105/2), (0, 1/240, 5/8, 2429/240), (0, 0, 1, 45), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 39/2), (0, 1/228, 1/38, 9269/228), (0, 0, 1, 39), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 13/2), (0, 1/56, 15/28, 421/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 95/2), (0, 1/256, 45/128, 12429/256), (0, 0, 1, 31), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 3/2), (0, 1/192, 11/32, 2357/192), (0, 0, 1, 3), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 99/2), (0, 1/212, 105/106, 10297/212), (0, 0, 1, 46), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 81/2), (0, 1/228, 15/38, 5957/228), (0, 0, 1, 24), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 51/2), (0, 1/232, 89/116, 485/232), (0, 0, 1, 51), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 63/2), (0, 1/216, 1/12, 7397/216), (0, 0, 1, 9), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 45/2), (0, 1/216, 7/12, 7669/216), (0, 0, 1, 45), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 5/2), (0, 1/40, 3/4, 229/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 7/2), (0, 1/208, 37/104, 797/208), (0, 0, 1, 7), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 27/2), (0, 1/148, 27/74, 517/148), (0, 0, 1, 27), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 39/2), (0, 1/116, 5/58, 1493/116), (0, 0, 1, 10), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 43/2), (0, 1/160, 9/80, 2277/160), (0, 0, 1, 3), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 49/2), (0, 1/124, 33/62, 613/124), (0, 0, 1, 18), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 15/2), (0, 1/68, 1/34, 349/68), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 67/2), (0, 1/140, 61/70, 2657/140), (0, 0, 1, 32), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 57/2), (0, 1/192, 25/32, 1981/192), (0, 0, 1, 9), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 59/2), (0, 1/128, 25/64, 1861/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 95/2), (0, 1/260, 5/26, 4521/260), (0, 0, 1, 30), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 13/2), (0, 1/196, 83/98, 4185/196), (0, 0, 1, 13), (0, 0, 0, 49)]
[(1/2, 0, 11/2, 3/2), (0, 1/308, 1051/154, 135/28), (0, 0, 11, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 15/2), (0, 1/140, 11/14, 2521/140), (0, 0, 1, 15), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/72, 7/12, 1277/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 107/2), (0, 1/256, 73/128, 15973/256), (0, 0, 1, 43), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 45/2), (0, 1/224, 47/112, 11861/224), (0, 0, 1, 45), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 71/2), (0, 1/224, 85/112, 5501/224), (0, 0, 1, 15), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 35/2), (0, 1/80, 5/8, 1029/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 27/2), (0, 1/320, 121/160, 4997/320), (0, 0, 1, 27), (0, 0, 0, 80)]
[(1/2, 0, 11/2, 5/2), (0, 1/220, 177/22, 39/20), (0, 0, 11, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 29/2), (0, 1/112, 15/56, 853/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 127/2), (0, 1/268, 121/134, 3865/268), (0, 0, 1, 60), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 83/2), (0, 1/272, 1/136, 7285/272), (0, 0, 1, 15), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 27/2), (0, 1/308, 111/154, 6481/308), (0, 0, 1, 27), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 65/2), (0, 1/164, 49/82, 929/164), (0, 0, 1, 24), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 17/2), (0, 1/160, 51/80, 3917/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 29/2), (0, 1/196, 69/98, 393/196), (0, 0, 1, 29), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 55/2), (0, 1/280, 17/28, 2829/280), (0, 0, 1, 55), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 53/2), (0, 1/196, 89/98, 3273/196), (0, 0, 1, 4), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 1/2), (0, 1/92, 1/46, 1701/92), (0, 0, 1, 1), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 13/2), (0, 1/196, 15/98, 3165/196), (0, 0, 1, 13), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 135/2), (0, 1/292, 97/146, 12525/292), (0, 0, 1, 62), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 63/2), (0, 1/184, 25/92, 4309/184), (0, 0, 1, 17), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 43/2), (0, 1/104, 25/52, 1141/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 51/2), (0, 1/164, 51/82, 2377/164), (0, 0, 1, 10), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 71/2), (0, 1/172, 71/86, 6621/172), (0, 0, 1, 28), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 25/2), (0, 1/164, 17/82, 3545/164), (0, 0, 1, 25), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 39/2), (0, 1/264, 7/44, 3709/264), (0, 0, 1, 39), (0, 0, 0, 66)]
[(1/2, 0, 13/2, 3/2), (0, 1/312, 163/52, 137/24), (0, 0, 13, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 5/2), (0, 1/128, 39/64, 2501/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 91/2), (0, 1/184, 45/92, 3725/184), (0, 0, 1, 45), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 85/2), (0, 1/196, 83/98, 617/196), (0, 0, 1, 36), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 33/2), (0, 1/228, 15/38, 6317/228), (0, 0, 1, 33), (0, 0, 0, 57)]
[(1/2, 0, 11/2, 3/2), (0, 1/88, 83/44, 7/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 7/2), (0, 1/148, 61/74, 97/148), (0, 0, 1, 7), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 3/2), (0, 1/136, 5/68, 157/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 11/2, 9/2), (0, 1/264, 431/44, 103/24), (0, 0, 11, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 85/2), (0, 1/296, 103/148, 14165/296), (0, 0, 1, 11), (0, 0, 0, 74)]
[(1/2, 0, 13/2, 9/2), (0, 1/260, 1201/130, 41/20), (0, 0, 13, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 107/2), (0, 1/296, 137/148, 6389/296), (0, 0, 1, 33), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 73/2), (0, 1/200, 11/100, 8493/200), (0, 0, 1, 23), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 37/2), (0, 1/248, 59/124, 5565/248), (0, 0, 1, 37), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 53/2), (0, 1/280, 19/140, 16237/280), (0, 0, 1, 53), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 45/2), (0, 1/120, 1/4, 629/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 97/2), (0, 1/260, 41/130, 14577/260), (0, 0, 1, 32), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 17/2), (0, 1/56, 23/28, 613/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 25/2), (0, 1/112, 19/56, 2125/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 9/2), (0, 1/64, 27/32, 861/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 41/2), (0, 1/124, 15/62, 3021/124), (0, 0, 1, 10), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 47/2), (0, 1/124, 5/62, 1137/124), (0, 0, 1, 16), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 51/2), (0, 1/216, 35/36, 1493/216), (0, 0, 1, 51), (0, 0, 0, 54)]
[(1/2, 0, 11/2, 9/2), (0, 1/264, 295/44, 103/24), (0, 0, 11, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 71/2), (0, 1/272, 29/136, 17965/272), (0, 0, 1, 3), (0, 0, 0, 68)]
[(1/2, 0, 11/2, 3/2), (0, 1/264, 53/44, 31/24), (0, 0, 11, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 25/2), (0, 1/224, 107/112, 4861/224), (0, 0, 1, 25), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 55/2), (0, 1/260, 9/26, 10229/260), (0, 0, 1, 55), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 17/2), (0, 1/212, 57/106, 5253/212), (0, 0, 1, 17), (0, 0, 0, 53)]
[(1/2, 0, 13/2, 5/2), (0, 1/208, 187/104, 17/16), (0, 0, 13, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 55/2), (0, 1/140, 11/14, 321/140), (0, 0, 1, 20), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 75/2), (0, 1/212, 75/106, 8797/212), (0, 0, 1, 22), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 19/2), (0, 1/188, 45/94, 433/188), (0, 0, 1, 19), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 27/2), (0, 1/160, 41/80, 677/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 15/2), (0, 1/168, 19/28, 6229/168), (0, 0, 1, 15), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 41/2), (0, 1/172, 77/86, 5005/172), (0, 0, 1, 41), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 67/2), (0, 1/244, 3/122, 3385/244), (0, 0, 1, 6), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 25/2), (0, 1/236, 113/118, 6089/236), (0, 0, 1, 25), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 105/2), (0, 1/232, 55/116, 8357/232), (0, 0, 1, 47), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 13/2), (0, 1/28, 1/14, 57/28), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 15/2), (0, 1/216, 31/36, 397/216), (0, 0, 1, 15), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 83/2), (0, 1/184, 77/92, 5917/184), (0, 0, 1, 37), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 15/2), (0, 1/120, 3/4, 829/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 109/2), (0, 1/232, 27/116, 6301/232), (0, 0, 1, 51), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 81/2), (0, 1/204, 25/34, 9577/204), (0, 0, 1, 30), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 65/2), (0, 1/172, 81/86, 5385/172), (0, 0, 1, 22), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 65/2), (0, 1/200, 3/20, 5029/200), (0, 0, 1, 15), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 87/2), (0, 1/240, 23/40, 13213/240), (0, 0, 1, 27), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 47/2), (0, 1/236, 67/118, 5881/236), (0, 0, 1, 47), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 45/2), (0, 1/200, 11/20, 4421/200), (0, 0, 1, 45), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 67/2), (0, 1/140, 51/70, 4217/140), (0, 0, 1, 32), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 97/2), (0, 1/208, 11/104, 10045/208), (0, 0, 1, 45), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 21/2), (0, 1/96, 13/16, 197/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 57/2), (0, 1/236, 1/118, 89/236), (0, 0, 1, 57), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 35/2), (0, 1/148, 15/74, 4725/148), (0, 0, 1, 35), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 93/2), (0, 1/192, 21/32, 757/192), (0, 0, 1, 45), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 15/2), (0, 1/140, 3/14, 2421/140), (0, 0, 1, 15), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 27/2), (0, 1/220, 89/110, 5293/220), (0, 0, 1, 27), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 33/2), (0, 1/144, 17/24, 845/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 15/2), (0, 1/112, 13/56, 2829/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 67/2), (0, 1/140, 19/70, 2713/140), (0, 0, 1, 32), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 75/2), (0, 1/200, 1/4, 7429/200), (0, 0, 1, 25), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 5/2), (0, 1/220, 9/22, 5821/220), (0, 0, 1, 5), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 21/2), (0, 1/48, 5/8, 341/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 19/2, 3/2), (0, 1/152, 135/76, 7/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 27/2), (0, 1/168, 19/28, 6805/168), (0, 0, 1, 27), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 75/2), (0, 1/248, 33/124, 8997/248), (0, 0, 1, 13), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 15/2), (0, 1/40, 1/4, 221/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 1/2), (0, 1/28, 13/14, 85/28), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 83/2), (0, 1/184, 61/92, 7469/184), (0, 0, 1, 37), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 85/2), (0, 1/220, 15/22, 2621/220), (0, 0, 1, 30), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 35/2), (0, 1/104, 1/52, 933/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 9/2), (0, 1/276, 5/46, 1225/276), (0, 0, 1, 9), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 53/2), (0, 1/128, 23/64, 549/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 3/2), (0, 1/68, 29/34, 625/68), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 69/2), (0, 1/288, 13/48, 15301/288), (0, 0, 1, 69), (0, 0, 0, 72)]
[(1/2, 0, 1/2, 39/2), (0, 1/268, 29/134, 12073/268), (0, 0, 1, 39), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 39/2), (0, 1/168, 3/28, 6821/168), (0, 0, 1, 39), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 3/2), (0, 1/44, 13/22, 245/44), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 27/2), (0, 1/112, 41/56, 741/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 39/2), (0, 1/196, 61/98, 7557/196), (0, 0, 1, 39), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 1/2), (0, 1/152, 3/76, 605/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 17/2), (0, 1/208, 51/104, 2701/208), (0, 0, 1, 17), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 65/2), (0, 1/200, 7/20, 221/200), (0, 0, 1, 15), (0, 0, 0, 50)]
[(1/2, 0, 23/2, 3/2), (0, 1/276, 803/46, 11/12), (0, 0, 23, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 27/2), (0, 1/152, 29/76, 3357/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 63/2), (0, 1/180, 1/10, 5077/180), (0, 0, 1, 18), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 45/2), (0, 1/288, 7/16, 8693/288), (0, 0, 1, 45), (0, 0, 0, 72)]
[(1/2, 0, 13/2, 3/2), (0, 1/364, 187/182, 101/28), (0, 0, 13, 3), (0, 0, 0, 7)]
[(1/2, 0, 47/2, 1/2), (0, 1/188, 2273/94, 3/4), (0, 0, 47, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 127/2), (0, 1/260, 19/130, 5813/260), (0, 0, 1, 62), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 59/2), (0, 1/284, 57/142, 16033/284), (0, 0, 1, 59), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 51/2), (0, 1/108, 1/18, 2233/108), (0, 0, 1, 24), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 147/2), (0, 1/312, 43/52, 7381/312), (0, 0, 1, 69), (0, 0, 0, 78)]
[(1/2, 0, 1/2, 3/2), (0, 1/36, 1/6, 197/36), (0, 0, 1, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 5/2), (0, 1/32, 7/16, 133/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 61/2), (0, 1/172, 57/86, 1337/172), (0, 0, 1, 18), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 15/2), (0, 1/40, 1/4, 29/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 47/2), (0, 1/332, 49/166, 10185/332), (0, 0, 1, 47), (0, 0, 0, 83)]
[(1/2, 0, 1/2, 83/2), (0, 1/196, 57/98, 3081/196), (0, 0, 1, 34), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 75/2), (0, 1/156, 15/26, 2953/156), (0, 0, 1, 36), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 141/2), (0, 1/288, 5/48, 20501/288), (0, 0, 1, 69), (0, 0, 0, 72)]
[(1/2, 0, 1/2, 97/2), (0, 1/236, 95/118, 11945/236), (0, 0, 1, 38), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 91/2), (0, 1/184, 1/92, 3589/184), (0, 0, 1, 45), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 45/2), (0, 1/244, 111/122, 9725/244), (0, 0, 1, 45), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 15/2), (0, 1/228, 13/38, 11177/228), (0, 0, 1, 15), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 57/2), (0, 1/232, 103/116, 10949/232), (0, 0, 1, 57), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 83/2), (0, 1/220, 21/110, 11453/220), (0, 0, 1, 28), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 53/2), (0, 1/200, 99/100, 7117/200), (0, 0, 1, 3), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 39/2), (0, 1/336, 39/56, 7613/336), (0, 0, 1, 39), (0, 0, 0, 84)]
[(1/2, 0, 1/2, 81/2), (0, 1/216, 1/4, 8045/216), (0, 0, 1, 27), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 45/2), (0, 1/280, 27/28, 4421/280), (0, 0, 1, 45), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 33/2), (0, 1/120, 17/20, 3133/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 95/2), (0, 1/224, 93/112, 45/224), (0, 0, 1, 39), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 99/2), (0, 1/204, 13/34, 4841/204), (0, 0, 1, 48), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 99/2), (0, 1/224, 1/112, 629/224), (0, 0, 1, 43), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 3/2), (0, 1/60, 3/10, 377/60), (0, 0, 1, 3), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 45/2), (0, 1/188, 1/94, 5429/188), (0, 0, 1, 45), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 63/2), (0, 1/160, 61/80, 3693/160), (0, 0, 1, 23), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 27/2), (0, 1/96, 3/16, 485/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 7/2), (0, 1/232, 85/116, 6285/232), (0, 0, 1, 7), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 37/2), (0, 1/124, 59/62, 1721/124), (0, 0, 1, 6), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 11/2), (0, 1/304, 9/152, 17189/304), (0, 0, 1, 11), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 9/2), (0, 1/312, 9/52, 10189/312), (0, 0, 1, 9), (0, 0, 0, 78)]
[(1/2, 0, 1/2, 39/2), (0, 1/228, 37/38, 11897/228), (0, 0, 1, 39), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 27/2), (0, 1/220, 21/110, 6697/220), (0, 0, 1, 27), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 17/2), (0, 1/92, 25/46, 77/92), (0, 0, 1, 17), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 57/2), (0, 1/160, 11/80, 4157/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 17/2), (0, 1/196, 51/98, 2349/196), (0, 0, 1, 17), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 27/2), (0, 1/88, 21/44, 1373/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 51/2), (0, 1/136, 1/4, 2965/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 27/2), (0, 1/112, 1/56, 2997/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 67/2), (0, 1/148, 61/74, 2641/148), (0, 0, 1, 30), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 93/2), (0, 1/232, 43/116, 12429/232), (0, 0, 1, 35), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 29/2), (0, 1/196, 29/98, 489/196), (0, 0, 1, 29), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 71/2), (0, 1/184, 49/92, 309/184), (0, 0, 1, 25), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 15/2), (0, 1/136, 1/68, 2661/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 3/2), (0, 1/252, 17/42, 11953/252), (0, 0, 1, 3), (0, 0, 0, 63)]
[(1/2, 0, 19/2, 3/2), (0, 1/228, 45/38, 35/12), (0, 0, 19, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 23/2), (0, 1/104, 45/52, 925/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 3/2), (0, 1/100, 1/50, 2233/100), (0, 0, 1, 3), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 3/2), (0, 1/320, 1/160, 9333/320), (0, 0, 1, 3), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 25/2), (0, 1/148, 5/74, 2353/148), (0, 0, 1, 25), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 27/2), (0, 1/120, 7/20, 397/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 63/2), (0, 1/184, 21/92, 429/184), (0, 0, 1, 17), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 3/2), (0, 1/156, 11/26, 3421/156), (0, 0, 1, 3), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 21/2), (0, 1/192, 29/32, 1189/192), (0, 0, 1, 21), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 67/2), (0, 1/196, 79/98, 3853/196), (0, 0, 1, 18), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 21/2), (0, 1/64, 23/32, 549/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 33/2), (0, 1/212, 77/106, 9785/212), (0, 0, 1, 33), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 3/2), (0, 1/140, 19/70, 4637/140), (0, 0, 1, 3), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 7/2), (0, 1/104, 37/52, 797/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 7/2), (0, 1/172, 23/86, 181/172), (0, 0, 1, 7), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 81/2), (0, 1/364, 149/182, 15585/364), (0, 0, 1, 81), (0, 0, 0, 91)]
