[(1/2, 0, 5/2, 9/2), (0, 1/140, 43/70, 73/28), (0, 0, 5, 2), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 1/2), (0, 1/36, 35/18, 19/12), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 15/2), (0, 1/96, 107/48, 123/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 11/2), (0, 1/112, 37/56, 1361/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 9/2), (0, 1/80, 39/40, 409/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 15/2, 3/2), (0, 1/120, 143/60, 7/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 49/2), (0, 1/104, 27/52, 945/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 11/2, 1/2), (0, 1/44, 15/22, 3/4), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 21/2), (0, 1/100, 39/50, 941/100), (0, 0, 1, 21), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 9/2), (0, 1/84, 37/42, 167/28), (0, 0, 3, 2), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 1/2), (0, 1/12, 17/6, 3/4), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 1/2), (0, 1/108, 127/54, 143/36), (0, 0, 3, 1), (0, 0, 0, 9)]
