[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 3121/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 45/2), (0, 1/120, 1/4, 2077/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 7/2, 9/2), (0, 1/140, 93/70, 63/20), (0, 0, 7, 4), (0, 0, 0, 5)]
[(1/2, 0, 11/2, 3/2), (0, 1/220, 87/110, 11/20), (0, 0, 11, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 21/2), (0, 1/248, 91/124, 13925/248), (0, 0, 1, 21), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 21/2), (0, 1/128, 63/64, 445/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 9/2), (0, 1/48, 1/8, 565/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 15/2), (0, 1/32, 5/16, 165/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 63/2), (0, 1/148, 43/74, 4417/148), (0, 0, 1, 26), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 47/2), (0, 1/140, 67/70, 3649/140), (0, 0, 1, 12), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 15/2), (0, 1/228, 9/38, 6329/228), (0, 0, 1, 15), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 5/2), (0, 1/100, 7/10, 473/100), (0, 0, 1, 5), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 47/2), (0, 1/184, 29/92, 6917/184), (0, 0, 1, 1), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 55/2), (0, 1/200, 17/20, 5973/200), (0, 0, 1, 5), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 3/2), (0, 1/60, 1/10, 569/60), (0, 0, 1, 3), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 45/2), (0, 1/184, 63/92, 6733/184), (0, 0, 1, 45), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 39/2), (0, 1/108, 17/18, 2761/108), (0, 0, 1, 12), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 35/2), (0, 1/100, 9/10, 873/100), (0, 0, 1, 10), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 113/2), (0, 1/232, 23/116, 2637/232), (0, 0, 1, 55), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 63/2), (0, 1/140, 9/10, 3529/140), (0, 0, 1, 28), (0, 0, 0, 35)]
[(1/2, 0, 7/2, 1/2), (0, 1/56, 5/28, 3/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 55/2), (0, 1/128, 29/64, 949/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 23/2), (0, 1/140, 17/70, 3201/140), (0, 0, 1, 23), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 53/2), (0, 1/172, 61/86, 4969/172), (0, 0, 1, 10), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 49/2), (0, 1/224, 13/16, 3429/224), (0, 0, 1, 49), (0, 0, 0, 56)]
[(1/2, 0, 17/2, 1/2), (0, 1/68, 149/34, 1/4), (0, 0, 17, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 77/2), (0, 1/188, 31/94, 5393/188), (0, 0, 1, 30), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 91/2), (0, 1/184, 29/92, 6837/184), (0, 0, 1, 45), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 35/2), (0, 1/80, 5/8, 973/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 3/2), (0, 1/128, 25/64, 3469/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 25/2), (0, 1/200, 3/4, 5173/200), (0, 0, 1, 25), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 51/2), (0, 1/116, 57/58, 3049/116), (0, 0, 1, 22), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 25/2), (0, 1/124, 43/62, 777/124), (0, 0, 1, 25), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 3/2), (0, 1/24, 3/4, 61/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 9/2), (0, 1/112, 3/56, 2165/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 19/2), (0, 1/232, 17/116, 11709/232), (0, 0, 1, 19), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 57/2), (0, 1/120, 1/20, 2581/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 21/2), (0, 1/124, 29/62, 3633/124), (0, 0, 1, 21), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 57/2), (0, 1/184, 31/92, 1373/184), (0, 0, 1, 11), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 13/2), (0, 1/124, 23/62, 3041/124), (0, 0, 1, 13), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 3/2), (0, 1/132, 5/22, 1469/132), (0, 0, 1, 3), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 37/2), (0, 1/128, 15/64, 2781/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 25/2), (0, 1/176, 59/88, 5605/176), (0, 0, 1, 25), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 39/2), (0, 1/148, 39/74, 221/148), (0, 0, 1, 2), (0, 0, 0, 37)]
[(1/2, 0, 13/2, 3/2), (0, 1/156, 279/26, 5/12), (0, 0, 13, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 37/2), (0, 1/92, 21/46, 125/92), (0, 0, 1, 14), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 1/2), (0, 1/184, 63/92, 7021/184), (0, 0, 1, 1), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 31/2), (0, 1/164, 77/82, 61/164), (0, 0, 1, 31), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 9/2), (0, 1/144, 3/8, 2149/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 63/2), (0, 1/148, 31/74, 2169/148), (0, 0, 1, 26), (0, 0, 0, 37)]
[(1/2, 0, 11/2, 3/2), (0, 1/132, 213/22, 35/12), (0, 0, 11, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 33/2), (0, 1/80, 3/40, 1269/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 27/2), (0, 1/296, 85/148, 18453/296), (0, 0, 1, 27), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 3/2), (0, 1/156, 15/26, 5965/156), (0, 0, 1, 3), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 17/2), (0, 1/164, 45/82, 4189/164), (0, 0, 1, 17), (0, 0, 0, 41)]
[(1/2, 0, 7/2, 9/2), (0, 1/140, 387/70, 47/20), (0, 0, 7, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 81/2), (0, 1/188, 19/94, 7225/188), (0, 0, 1, 34), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 11/2), (0, 1/32, 1/16, 61/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 3/2), (0, 1/72, 7/12, 101/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 3/2), (0, 1/188, 49/94, 673/188), (0, 0, 1, 3), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 23/2), (0, 1/172, 47/86, 3509/172), (0, 0, 1, 23), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 9/2), (0, 1/156, 9/26, 1037/156), (0, 0, 1, 9), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 3/2), (0, 1/68, 29/34, 149/68), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 0, 7/2, 11/2), (0, 1/196, 681/98, 3/28), (0, 0, 7, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 27/2), (0, 1/120, 19/20, 2509/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 7/2, 1/2), (0, 1/112, 93/56, 35/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 75/2), (0, 1/180, 1/6, 277/180), (0, 0, 1, 30), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 37/2), (0, 1/188, 13/94, 7009/188), (0, 0, 1, 37), (0, 0, 0, 47)]
[(1/2, 0, 11/2, 3/2), (0, 1/132, 29/22, 19/12), (0, 0, 11, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 5/2), (0, 1/28, 3/14, 89/28), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 7/2, 9/2), (0, 1/168, 67/28, 91/24), (0, 0, 7, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 17/2), (0, 1/100, 17/50, 949/100), (0, 0, 1, 17), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 71/2), (0, 1/152, 37/76, 965/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 9/2), (0, 1/108, 5/6, 1501/108), (0, 0, 1, 9), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 43/2), (0, 1/100, 27/50, 561/100), (0, 0, 1, 18), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 81/2), (0, 1/188, 75/94, 3585/188), (0, 0, 1, 34), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 23/2), (0, 1/200, 93/100, 9109/200), (0, 0, 1, 23), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 43/2), (0, 1/212, 11/106, 2773/212), (0, 0, 1, 43), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 35/2), (0, 1/164, 43/82, 3253/164), (0, 0, 1, 35), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 25/2), (0, 1/164, 53/82, 3209/164), (0, 0, 1, 25), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 47/2), (0, 1/116, 13/58, 1525/116), (0, 0, 1, 18), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 27/2), (0, 1/132, 19/22, 961/132), (0, 0, 1, 27), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 9/2), (0, 1/72, 3/4, 853/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 15/2), (0, 1/120, 3/4, 1973/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 57/2), (0, 1/116, 21/58, 1065/116), (0, 0, 1, 28), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 9/2), (0, 1/32, 3/16, 245/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 37/2), (0, 1/140, 67/70, 1349/140), (0, 0, 1, 2), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 65/2), (0, 1/136, 39/68, 4365/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 37/2), (0, 1/76, 5/38, 689/76), (0, 0, 1, 18), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 13/2), (0, 1/32, 7/16, 205/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 41/2, 1/2), (0, 1/164, 3347/82, 1/4), (0, 0, 41, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 3/2), (0, 1/204, 13/34, 6617/204), (0, 0, 1, 3), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 33/2), (0, 1/112, 3/56, 1461/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 33/2), (0, 1/152, 39/76, 1885/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 17/2), (0, 1/136, 3/4, 3237/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 3/2), (0, 1/172, 53/86, 5945/172), (0, 0, 1, 3), (0, 0, 0, 43)]
[(1/2, 0, 13/2, 1/2), (0, 1/104, 515/52, 9/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 13/2), (0, 1/68, 7/34, 805/68), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 51/2), (0, 1/224, 25/112, 397/224), (0, 0, 1, 51), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 9/2), (0, 1/92, 21/46, 933/92), (0, 0, 1, 9), (0, 0, 0, 23)]
[(1/2, 0, 29/2, 1/2), (0, 1/116, 229/58, 1/4), (0, 0, 29, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 25/2), (0, 1/92, 41/46, 1969/92), (0, 0, 1, 2), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 17/2), (0, 1/188, 63/94, 8589/188), (0, 0, 1, 17), (0, 0, 0, 47)]
[(1/2, 0, 7/2, 9/2), (0, 1/196, 387/98, 55/28), (0, 0, 7, 2), (0, 0, 0, 7)]
[(1/2, 0, 7/2, 5/2), (0, 1/140, 97/14, 11/20), (0, 0, 7, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 51/2), (0, 1/188, 91/94, 2433/188), (0, 0, 1, 4), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 37/2), (0, 1/80, 23/40, 1261/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 23/2), (0, 1/208, 85/104, 453/208), (0, 0, 1, 23), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 63/2), (0, 1/172, 47/86, 189/172), (0, 0, 1, 20), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 23/2), (0, 1/196, 53/98, 4821/196), (0, 0, 1, 23), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 49/2), (0, 1/136, 35/68, 4021/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 11/2), (0, 1/64, 1/32, 829/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 13/2), (0, 1/136, 7/68, 3117/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 75/2), (0, 1/168, 27/28, 2221/168), (0, 0, 1, 33), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 23/2), (0, 1/76, 11/38, 857/76), (0, 0, 1, 4), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 81/2), (0, 1/184, 15/92, 2477/184), (0, 0, 1, 35), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 23/2), (0, 1/160, 77/80, 5461/160), (0, 0, 1, 23), (0, 0, 0, 40)]
[(1/2, 0, 7/2, 3/2), (0, 1/196, 5/98, 87/28), (0, 0, 7, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 35/2), (0, 1/160, 5/16, 5773/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 45/2), (0, 1/104, 11/52, 1829/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 73/2), (0, 1/164, 73/82, 901/164), (0, 0, 1, 32), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 5/2), (0, 1/176, 79/88, 1181/176), (0, 0, 1, 5), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 97/2), (0, 1/200, 87/100, 4429/200), (0, 0, 1, 47), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 85/2), (0, 1/200, 19/20, 9373/200), (0, 0, 1, 35), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 53/2), (0, 1/152, 11/76, 4197/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 47/2), (0, 1/140, 17/70, 4149/140), (0, 0, 1, 12), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 63/2), (0, 1/132, 17/22, 1073/132), (0, 0, 1, 30), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 21/2), (0, 1/112, 1/8, 2253/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 37/2), (0, 1/196, 67/98, 8405/196), (0, 0, 1, 37), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 51/2), (0, 1/124, 13/62, 3693/124), (0, 0, 1, 20), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 13/2), (0, 1/128, 55/64, 3245/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 11/2), (0, 1/184, 77/92, 4501/184), (0, 0, 1, 11), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 23/2), (0, 1/292, 137/146, 19977/292), (0, 0, 1, 23), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 21/2), (0, 1/168, 3/4, 6077/168), (0, 0, 1, 21), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 73/2), (0, 1/160, 67/80, 3701/160), (0, 0, 1, 33), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 23/2), (0, 1/116, 51/58, 661/116), (0, 0, 1, 23), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 57/2), (0, 1/188, 81/94, 53/188), (0, 0, 1, 10), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 21/2), (0, 1/68, 7/34, 929/68), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 49/2), (0, 1/128, 11/64, 3781/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 5/2), (0, 1/140, 9/14, 2077/140), (0, 0, 1, 5), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 75/2), (0, 1/168, 15/28, 5605/168), (0, 0, 1, 33), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 69/2), (0, 1/184, 1/4, 2365/184), (0, 0, 1, 23), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 13/2), (0, 1/248, 39/124, 493/248), (0, 0, 1, 13), (0, 0, 0, 62)]
[(1/2, 0, 7/2, 3/2), (0, 1/84, 67/14, 19/12), (0, 0, 7, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 15/2), (0, 1/48, 7/8, 389/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 41/2, 1/2), (0, 1/164, 15/82, 1/4), (0, 0, 41, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 75/2), (0, 1/156, 11/26, 2117/156), (0, 0, 1, 36), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 15/2), (0, 1/68, 1/34, 689/68), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 17/2), (0, 1/104, 27/52, 2005/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 3/2), (0, 1/64, 25/32, 397/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 3/2), (0, 1/68, 5/34, 633/68), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 75/2), (0, 1/200, 1/4, 173/200), (0, 0, 1, 25), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 63/2), (0, 1/172, 39/86, 6949/172), (0, 0, 1, 20), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 33/2), (0, 1/172, 25/86, 3249/172), (0, 0, 1, 33), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 7/2), (0, 1/196, 13/14, 4313/196), (0, 0, 1, 7), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 49/2), (0, 1/172, 29/86, 6481/172), (0, 0, 1, 6), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 47/2), (0, 1/140, 53/70, 4881/140), (0, 0, 1, 12), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 11/2), (0, 1/76, 23/38, 713/76), (0, 0, 1, 11), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 53/2), (0, 1/164, 25/82, 261/164), (0, 0, 1, 12), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 5/2), (0, 1/100, 3/10, 1277/100), (0, 0, 1, 5), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 81/2), (0, 1/172, 27/86, 6077/172), (0, 0, 1, 38), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 3/2), (0, 1/96, 3/16, 1069/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 5/2), (0, 1/56, 3/28, 677/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 87/2), (0, 1/180, 1/30, 4381/180), (0, 0, 1, 42), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 35/2), (0, 1/116, 51/58, 1021/116), (0, 0, 1, 6), (0, 0, 0, 29)]
[(1/2, 0, 7/2, 5/2), (0, 1/140, 97/14, 39/20), (0, 0, 7, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 47/2), (0, 1/160, 37/80, 3429/160), (0, 0, 1, 7), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 9/2), (0, 1/128, 35/64, 2101/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 63/2), (0, 1/140, 9/10, 3429/140), (0, 0, 1, 28), (0, 0, 0, 35)]
[(1/2, 0, 13/2, 1/2), (0, 1/52, 177/26, 1/4), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 11/2), (0, 1/92, 15/46, 697/92), (0, 0, 1, 11), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 85/2), (0, 1/220, 3/22, 10873/220), (0, 0, 1, 30), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 27/2), (0, 1/148, 11/74, 3505/148), (0, 0, 1, 27), (0, 0, 0, 37)]
[(1/2, 0, 7/2, 1/2), (0, 1/140, 93/70, 87/20), (0, 0, 7, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 55/2), (0, 1/160, 9/16, 3477/160), (0, 0, 1, 15), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 57/2), (0, 1/160, 67/80, 5749/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 17/2), (0, 1/200, 83/100, 3701/200), (0, 0, 1, 17), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 19/2), (0, 1/68, 33/34, 825/68), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 13/2), (0, 1/160, 7/80, 1741/160), (0, 0, 1, 13), (0, 0, 0, 40)]
[(1/2, 0, 7/2, 1/2), (0, 1/28, 5/14, 3/4), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 51/2), (0, 1/164, 77/82, 3301/164), (0, 0, 1, 10), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 65/2), (0, 1/196, 3/98, 3537/196), (0, 0, 1, 16), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 41/2), (0, 1/148, 73/74, 2877/148), (0, 0, 1, 4), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 5/2), (0, 1/88, 35/44, 741/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 7/2, 1/2), (0, 1/140, 397/70, 83/20), (0, 0, 7, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 15/2), (0, 1/96, 7/16, 389/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 47/2), (0, 1/124, 11/62, 2985/124), (0, 0, 1, 16), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 117/2), (0, 1/240, 21/40, 2621/240), (0, 0, 1, 57), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 19/2), (0, 1/128, 41/64, 1773/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 19/2), (0, 1/104, 41/52, 1837/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 19/2, 3/2), (0, 1/152, 307/76, 7/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 39/2), (0, 1/144, 7/24, 2693/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 87/2), (0, 1/180, 19/30, 3409/180), (0, 0, 1, 42), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 37/2), (0, 1/164, 65/82, 457/164), (0, 0, 1, 37), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 15/2), (0, 1/80, 1/8, 677/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 19/2), (0, 1/68, 1/34, 1045/68), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 59/2), (0, 1/208, 41/104, 10669/208), (0, 0, 1, 7), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 11/2), (0, 1/116, 13/58, 157/116), (0, 0, 1, 11), (0, 0, 0, 29)]
[(1/2, 0, 13/2, 3/2), (0, 1/104, 177/52, 1/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 3/2), (0, 1/120, 19/20, 2941/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 45/2), (0, 1/128, 23/64, 3437/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 87/2), (0, 1/200, 97/100, 269/200), (0, 0, 1, 37), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 45/2), (0, 1/120, 1/4, 173/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 63/2), (0, 1/132, 5/22, 709/132), (0, 0, 1, 30), (0, 0, 0, 33)]
[(1/2, 0, 7/2, 9/2), (0, 1/140, 103/70, 83/20), (0, 0, 7, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 39/2), (0, 1/172, 65/86, 1833/172), (0, 0, 1, 39), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 75/2), (0, 1/168, 27/28, 5357/168), (0, 0, 1, 33), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 75/2), (0, 1/172, 5/86, 6513/172), (0, 0, 1, 32), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 53/2), (0, 1/152, 27/76, 4885/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 15/2), (0, 1/40, 1/4, 373/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 51/2), (0, 1/112, 25/56, 397/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 21/2), (0, 1/144, 5/24, 925/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 3/2), (0, 1/80, 17/40, 1501/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 13/2), (0, 1/100, 47/50, 2181/100), (0, 0, 1, 13), (0, 0, 0, 25)]
[(1/2, 0, 7/2, 5/2), (0, 1/112, 201/56, 43/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 3/2), (0, 1/104, 33/52, 925/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 93/2), (0, 1/216, 1/36, 8741/216), (0, 0, 1, 39), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 51/2), (0, 1/196, 81/98, 6893/196), (0, 0, 1, 2), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 115/2), (0, 1/244, 1/122, 11137/244), (0, 0, 1, 54), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 77/2), (0, 1/164, 31/82, 3729/164), (0, 0, 1, 36), (0, 0, 0, 41)]
