[(1/2, 0, 3/4, 43/4), (0, 1/924, 163/168, 9623/616), (0, 0, 3/2, 43/2), (0, 0, 0, 28)]
[(1/2, 1/1034, 5/47, 15899/517), (0, 1/517, 10/47, 7499/517), (0, 0, 1/2, 43/2), (0, 0, 0, 47)]
[(1/2, 0, 1/4, 25/4), (0, 1/440, 7/16, 709/880), (0, 0, 1/2, 25/2), (0, 0, 0, 40)]
[(1/2, 0, 1/4, 25/4), (0, 1/110, 1/4, 1259/220), (0, 0, 1/2, 5/2), (0, 0, 0, 10)]
[(1/2, 1/1034, 25/94, 9897/1034), (0, 1/517, 3/94, 13073/1034), (0, 0, 1/2, 13/2), (0, 0, 0, 47)]
[(1/2, 1/682, 1/31, 6846/341), (0, 1/341, 2/31, 3121/341), (0, 0, 1/2, 25/2), (0, 0, 0, 31)]
[(1/2, 0, 1/4, 47/4), (0, 1/154, 9/28, 2073/308), (0, 0, 1/2, 19/2), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 135/4), (0, 1/440, 1/16, 30541/880), (0, 0, 1/2, 55/2), (0, 0, 0, 40)]
[(1/2, 0, 9/4, 7/4), (0, 1/198, 73/36, 25/44), (0, 0, 9/2, 3/2), (0, 0, 0, 2)]
[(1/2, 1/858, 77/78, 2375/286), (0, 1/429, 37/78, 603/286), (0, 0, 3/2, 3/2), (0, 0, 0, 13)]
[(1/2, 0, 0, 37/2), (0, 1/814, 31/74, 8683/407), (0, 0, 1, 9), (0, 0, 0, 37)]
[(1/2, 1/1738, 1/79, 27603/869), (0, 1/869, 2/79, 55206/869), (0, 0, 1/2, 37/2), (0, 0, 0, 79)]
[(1/2, 1/462, 5/42, 571/154), (0, 1/231, 5/21, 32/77), (0, 0, 3/2, 11/2), (0, 0, 0, 7)]
[(1/2, 0, 1, 23/2), (0, 1/572, 55/52, 1951/286), (0, 0, 2, 10), (0, 0, 0, 13)]
[(1/2, 0, 0, 25/2), (0, 1/550, 3/10, 3271/275), (0, 0, 1, 5), (0, 0, 0, 25)]
[(1/2, 1/638, 25/58, 7587/638), (0, 1/319, 21/58, 16131/638), (0, 0, 1/2, 55/2), (0, 0, 0, 29)]
[(1/2, 0, 1/4, 39/4), (0, 1/176, 11/32, 2051/352), (0, 0, 1/2, 7/2), (0, 0, 0, 16)]
[(1/2, 0, 1, 1/2), (0, 1/352, 31/32, 609/176), (0, 0, 2, 1), (0, 0, 0, 8)]
[(1/2, 0, 5/4, 13/4), (0, 1/550, 211/100, 793/220), (0, 0, 5/2, 13/2), (0, 0, 0, 10)]
[(1/2, 0, 19/4, 11/4), (0, 1/836, 607/152, 35/88), (0, 0, 19/2, 3/2), (0, 0, 0, 4)]
[(1/2, 1/1694, 29/77, 169/847), (0, 1/847, 39/154, 37097/1694), (0, 0, 1/2, 111/2), (0, 0, 0, 77)]
[(1/2, 0, 1/4, 71/4), (0, 1/352, 29/64, 15493/704), (0, 0, 1/2, 7/2), (0, 0, 0, 32)]
[(1/2, 0, 0, 5/2), (0, 1/330, 17/6, 93/55), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 0, 25/2), (0, 1/550, 9/10, 2171/275), (0, 0, 1, 15), (0, 0, 0, 25)]
[(1/2, 1/1166, 1/106, 6267/1166), (0, 1/583, 1/53, 6267/583), (0, 0, 1/2, 57/2), (0, 0, 0, 53)]
[(1/2, 0, 3/4, 67/4), (0, 1/858, 71/156, 8083/572), (0, 0, 3/2, 15/2), (0, 0, 0, 26)]
[(1/2, 1/770, 41/35, 80/77), (0, 1/385, 82/35, 160/77), (0, 0, 5/2, 5/2), (0, 0, 0, 7)]
[(1/2, 1/990, 17/18, 513/110), (0, 1/495, 17/9, 238/55), (0, 0, 9/2, 5/2), (0, 0, 0, 5)]
[(1/2, 1/1166, 13/106, 42633/1166), (0, 1/583, 13/53, 11734/583), (0, 0, 1/2, 65/2), (0, 0, 0, 53)]
[(1/2, 0, 15, 1/2), (0, 1/660, 743/60, 1/22), (0, 0, 30, 0), (0, 0, 0, 1)]
[(1/2, 0, 1, 15/2), (0, 1/704, 95/64, 367/352), (0, 0, 2, 15), (0, 0, 0, 16)]
[(1/2, 1/770, 3/7, 4096/385), (0, 1/385, 5/14, 22159/770), (0, 0, 1/2, 55/2), (0, 0, 0, 35)]
[(1/2, 0, 3/4, 37/4), (0, 1/396, 91/72, 2033/264), (0, 0, 3/2, 13/2), (0, 0, 0, 12)]
[(1/2, 0, 1/4, 9/4), (0, 1/352, 17/64, 12215/704), (0, 0, 1/2, 9/2), (0, 0, 0, 32)]
[(1/2, 1/946, 23/86, 33657/946), (0, 1/473, 3/86, 13865/946), (0, 0, 1/2, 27/2), (0, 0, 0, 43)]
[(1/2, 1/1298, 21/118, 26089/1298), (0, 1/649, 21/59, 26089/649), (0, 0, 1/2, 41/2), (0, 0, 0, 59)]
[(1/2, 1/374, 3/34, 2461/374), (0, 1/187, 3/17, 2461/187), (0, 0, 1/2, 5/2), (0, 0, 0, 17)]
[(1/2, 1/902, 31/82, 31303/902), (0, 1/451, 21/82, 16153/902), (0, 0, 1/2, 21/2), (0, 0, 0, 41)]
[(1/2, 1/1166, 20/53, 2369/583), (0, 1/583, 27/106, 47371/1166), (0, 0, 1/2, 41/2), (0, 0, 0, 53)]
[(1/2, 0, 1/4, 111/4), (0, 1/418, 23/76, 21807/836), (0, 0, 1/2, 35/2), (0, 0, 0, 38)]
[(1/2, 0, 1, 3/2), (0, 1/616, 15/56, 2963/308), (0, 0, 2, 3), (0, 0, 0, 14)]
[(1/2, 0, 0, 29/2), (0, 1/638, 1/58, 4019/319), (0, 0, 1, 23), (0, 0, 0, 29)]
[(1/2, 0, 1/4, 17/4), (0, 1/506, 15/92, 12457/1012), (0, 0, 1/2, 17/2), (0, 0, 0, 46)]
[(1/2, 0, 1/4, 207/4), (0, 1/814, 21/148, 8541/1628), (0, 0, 1/2, 59/2), (0, 0, 0, 74)]
[(1/2, 0, 1/4, 1/4), (0, 1/506, 11/92, 32741/1012), (0, 0, 1/2, 1/2), (0, 0, 0, 46)]
[(1/2, 0, 3/4, 35/4), (0, 1/330, 11/12, 1747/220), (0, 0, 3/2, 15/2), (0, 0, 0, 10)]
[(1/2, 1/1078, 1/49, 1016/539), (0, 1/539, 2/49, 2032/539), (0, 0, 1/2, 83/2), (0, 0, 0, 49)]
[(1/2, 0, 1/4, 89/4), (0, 1/506, 9/92, 37999/1012), (0, 0, 1/2, 89/2), (0, 0, 0, 46)]
[(1/2, 1/1298, 19/59, 38031/649), (0, 1/649, 17/118, 25569/1298), (0, 0, 1/2, 77/2), (0, 0, 0, 59)]
[(1/2, 1/946, 16/43, 18374/473), (0, 1/473, 21/86, 6803/946), (0, 0, 1/2, 55/2), (0, 0, 0, 43)]
[(1/2, 0, 5/4, 3/4), (0, 1/220, 61/40, 1/88), (0, 0, 5/2, 3/2), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 97/4), (0, 1/418, 35/76, 15933/836), (0, 0, 1/2, 21/2), (0, 0, 0, 38)]
[(1/2, 0, 1, 11/2), (0, 1/748, 103/68, 2655/374), (0, 0, 2, 11), (0, 0, 0, 17)]
[(1/2, 1/1034, 10/47, 18572/517), (0, 1/517, 20/47, 12845/517), (0, 0, 1/2, 59/2), (0, 0, 0, 47)]
[(1/2, 1/330, 4/3, 82/55), (0, 1/165, 7/6, 53/110), (0, 0, 3/2, 5/2), (0, 0, 0, 5)]
[(1/2, 1/418, 13/38, 569/418), (0, 1/209, 7/38, 6363/418), (0, 0, 1/2, 13/2), (0, 0, 0, 19)]
[(1/2, 0, 0, 11/2), (0, 1/242, 15/22, 367/121), (0, 0, 1, 5), (0, 0, 0, 11)]
[(1/2, 1/770, 1/14, 17883/770), (0, 1/385, 1/7, 4408/385), (0, 0, 1/2, 55/2), (0, 0, 0, 35)]
[(1/2, 0, 1/4, 41/4), (0, 1/308, 17/56, 6583/616), (0, 0, 1/2, 41/2), (0, 0, 0, 28)]
[(1/2, 0, 1/4, 47/4), (0, 1/286, 7/52, 5087/572), (0, 0, 1/2, 47/2), (0, 0, 0, 26)]
[(1/2, 0, 1/4, 17/4), (0, 1/506, 31/92, 13073/1012), (0, 0, 1/2, 17/2), (0, 0, 0, 46)]
[(1/2, 0, 1/4, 39/4), (0, 1/286, 1/4, 621/572), (0, 0, 1/2, 39/2), (0, 0, 0, 26)]
[(1/2, 0, 3/4, 5/4), (0, 1/330, 7/12, 97/220), (0, 0, 3/2, 5/2), (0, 0, 0, 10)]
[(1/2, 1/946, 35/86, 9655/946), (0, 1/473, 27/86, 23567/946), (0, 0, 1/2, 77/2), (0, 0, 0, 43)]
[(1/2, 1/638, 19/58, 8291/638), (0, 1/319, 9/58, 2227/638), (0, 0, 1/2, 45/2), (0, 0, 0, 29)]
[(1/2, 1/2090, 66/95, 2346/209), (0, 1/1045, 132/95, 721/209), (0, 0, 5/2, 37/2), (0, 0, 0, 19)]
[(1/2, 1/1518, 16/69, 5593/253), (0, 1/759, 32/69, 5367/253), (0, 0, 3/2, 19/2), (0, 0, 0, 23)]
[(1/2, 1/1034, 43/94, 15705/1034), (0, 1/517, 39/94, 48471/1034), (0, 0, 1/2, 61/2), (0, 0, 0, 47)]
[(1/2, 1/814, 3/37, 14381/407), (0, 1/407, 6/37, 13703/407), (0, 0, 1/2, 65/2), (0, 0, 0, 37)]
[(1/2, 0, 1/4, 25/4), (0, 1/704, 59/128, 66445/1408), (0, 0, 1/2, 25/2), (0, 0, 0, 64)]
[(1/2, 0, 1, 3/2), (0, 1/308, 55/28, 873/154), (0, 0, 2, 3), (0, 0, 0, 7)]
[(1/2, 1/286, 5/13, 1104/143), (0, 1/143, 7/26, 3701/286), (0, 0, 1/2, 5/2), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 145/4), (0, 1/682, 33/124, 54895/1364), (0, 0, 1/2, 21/2), (0, 0, 0, 62)]
[(1/2, 0, 5, 1/2), (0, 1/440, 257/40, 3/44), (0, 0, 10, 1), (0, 0, 0, 2)]
[(1/2, 1/946, 12/43, 5724/473), (0, 1/473, 5/86, 28099/946), (0, 0, 1/2, 75/2), (0, 0, 0, 43)]
[(1/2, 1/1738, 12/79, 56720/869), (0, 1/869, 24/79, 44789/869), (0, 0, 1/2, 85/2), (0, 0, 0, 79)]
[(1/2, 0, 1/4, 113/4), (0, 1/638, 37/116, 2139/1276), (0, 0, 1/2, 113/2), (0, 0, 0, 58)]
[(1/2, 1/154, 1/7, 356/77), (0, 1/77, 2/7, 173/77), (0, 0, 1/2, 1/2), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 41/4), (0, 1/616, 39/112, 50033/1232), (0, 0, 1/2, 41/2), (0, 0, 0, 56)]
[(1/2, 0, 1/4, 161/4), (0, 1/506, 1/4, 24249/1012), (0, 0, 1/2, 69/2), (0, 0, 0, 46)]
[(1/2, 0, 1/4, 167/4), (0, 1/704, 11/128, 86531/1408), (0, 0, 1/2, 39/2), (0, 0, 0, 64)]
[(1/2, 1/1078, 6/49, 2710/539), (0, 1/539, 12/49, 5420/539), (0, 0, 1/2, 29/2), (0, 0, 0, 49)]
[(1/2, 0, 1, 5/2), (0, 1/616, 65/56, 3095/308), (0, 0, 2, 5), (0, 0, 0, 14)]
[(1/2, 0, 9/4, 15/4), (0, 1/396, 73/72, 25/88), (0, 0, 9/2, 7/2), (0, 0, 0, 4)]
[(1/2, 1/946, 16/43, 16757/473), (0, 1/473, 21/86, 11687/946), (0, 0, 1/2, 31/2), (0, 0, 0, 43)]
[(1/2, 1/1518, 2/69, 4559/253), (0, 1/759, 4/69, 3299/253), (0, 0, 3/2, 41/2), (0, 0, 0, 23)]
[(1/2, 1/418, 9/19, 202/209), (0, 1/209, 17/38, 3943/418), (0, 0, 1/2, 23/2), (0, 0, 0, 19)]
[(1/2, 0, 3/4, 29/4), (0, 1/462, 37/84, 4079/308), (0, 0, 3/2, 1/2), (0, 0, 0, 14)]
[(1/2, 1/1078, 41/98, 12295/1078), (0, 1/539, 33/98, 52079/1078), (0, 0, 1/2, 47/2), (0, 0, 0, 49)]
[(1/2, 0, 19/4, 5/4), (0, 1/418, 607/76, 13/44), (0, 0, 19/2, 1/2), (0, 0, 0, 2)]
[(1/2, 1/902, 15/82, 35175/902), (0, 1/451, 15/41, 16684/451), (0, 0, 1/2, 5/2), (0, 0, 0, 41)]
[(1/2, 0, 1, 3/2), (0, 1/308, 41/28, 1027/154), (0, 0, 2, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 7/4), (0, 1/22, 1/4, 49/44), (0, 0, 1/2, 3/2), (0, 0, 0, 2)]
[(1/2, 0, 1/4, 23/4), (0, 1/88, 1/16, 1017/176), (0, 0, 1/2, 7/2), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 73/4), (0, 1/506, 7/92, 25833/1012), (0, 0, 1/2, 73/2), (0, 0, 0, 46)]
[(1/2, 1/814, 13/37, 11389/407), (0, 1/407, 15/74, 6077/814), (0, 0, 1/2, 23/2), (0, 0, 0, 37)]
[(1/2, 0, 1/4, 9/4), (0, 1/308, 9/56, 16351/616), (0, 0, 1/2, 9/2), (0, 0, 0, 28)]
[(1/2, 0, 9/4, 7/4), (0, 1/198, 89/36, 25/44), (0, 0, 9/2, 3/2), (0, 0, 0, 2)]
[(1/2, 1/902, 5/82, 36033/902), (0, 1/451, 5/41, 17542/451), (0, 0, 1/2, 35/2), (0, 0, 0, 41)]
[(1/2, 0, 3/4, 43/4), (0, 1/462, 37/84, 3001/308), (0, 0, 3/2, 15/2), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 23/4), (0, 1/88, 7/16, 1391/176), (0, 0, 1/2, 7/2), (0, 0, 0, 8)]
[(1/2, 1/1034, 14/47, 20409/517), (0, 1/517, 9/94, 31487/1034), (0, 0, 1/2, 3/2), (0, 0, 0, 47)]
[(1/2, 0, 1/4, 71/4), (0, 1/308, 11/56, 11203/616), (0, 0, 1/2, 15/2), (0, 0, 0, 28)]
[(1/2, 0, 1/4, 57/4), (0, 1/286, 7/52, 11137/572), (0, 0, 1/2, 5/2), (0, 0, 0, 26)]
[(1/2, 0, 0, 3/2), (0, 1/198, 5/18, 38/33), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 1/814, 35/74, 14341/814), (0, 1/407, 33/74, 17693/814), (0, 0, 1/2, 27/2), (0, 0, 0, 37)]
[(1/2, 1/770, 43/70, 523/154), (0, 1/385, 43/35, 523/77), (0, 0, 5/2, 11/2), (0, 0, 0, 7)]
[(1/2, 1/814, 9/74, 3561/814), (0, 1/407, 9/37, 3561/407), (0, 0, 1/2, 73/2), (0, 0, 0, 37)]
[(1/2, 0, 1/4, 23/4), (0, 1/418, 17/76, 27769/836), (0, 0, 1/2, 23/2), (0, 0, 0, 38)]
[(1/2, 0, 3/4, 13/4), (0, 1/858, 11/12, 12637/572), (0, 0, 3/2, 13/2), (0, 0, 0, 26)]
[(1/2, 0, 1/4, 103/4), (0, 1/308, 19/56, 13579/616), (0, 0, 1/2, 47/2), (0, 0, 0, 28)]
[(1/2, 1/902, 17/82, 22041/902), (0, 1/451, 17/41, 3550/451), (0, 0, 1/2, 1/2), (0, 0, 0, 41)]
[(1/2, 1/1606, 41/146, 29125/1606), (0, 1/803, 9/146, 12479/1606), (0, 0, 1/2, 57/2), (0, 0, 0, 73)]
[(1/2, 0, 1/4, 71/4), (0, 1/374, 15/68, 24271/748), (0, 0, 1/2, 3/2), (0, 0, 0, 34)]
[(1/2, 1/1034, 3/94, 23669/1034), (0, 1/517, 3/47, 23669/517), (0, 0, 1/2, 15/2), (0, 0, 0, 47)]
[(1/2, 0, 15/4, 9/4), (0, 1/660, 539/120, 125/88), (0, 0, 15/2, 1/2), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 7/4), (0, 1/88, 5/16, 973/176), (0, 0, 1/2, 7/2), (0, 0, 0, 8)]
[(1/2, 1/1254, 34/57, 159/209), (0, 1/627, 68/57, 318/209), (0, 0, 3/2, 25/2), (0, 0, 0, 19)]
[(1/2, 1/946, 20/43, 2578/473), (0, 1/473, 37/86, 25921/946), (0, 0, 1/2, 53/2), (0, 0, 0, 43)]
[(1/2, 1/1122, 43/51, 2568/187), (0, 1/561, 19/102, 5597/374), (0, 0, 3/2, 25/2), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 9/4), (0, 1/242, 21/44, 1259/484), (0, 0, 1/2, 9/2), (0, 0, 0, 22)]
[(1/2, 0, 0, 41/2), (0, 1/902, 11/82, 6505/451), (0, 0, 1, 37), (0, 0, 0, 41)]
[(1/2, 1/1034, 15/94, 32843/1034), (0, 1/517, 15/47, 8544/517), (0, 0, 1/2, 25/2), (0, 0, 0, 47)]
[(1/2, 0, 1/4, 57/4), (0, 1/836, 1/8, 125141/1672), (0, 0, 1/2, 57/2), (0, 0, 0, 76)]
[(1/2, 1/682, 14/31, 939/341), (0, 1/341, 25/62, 5461/682), (0, 0, 1/2, 57/2), (0, 0, 0, 31)]
[(1/2, 0, 3, 1/2), (0, 1/264, 95/24, 5/44), (0, 0, 6, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/4, 55/4), (0, 1/308, 25/56, 8145/616), (0, 0, 1/2, 55/2), (0, 0, 0, 28)]
[(1/2, 0, 3/4, 5/4), (0, 1/330, 7/12, 1153/220), (0, 0, 3/2, 5/2), (0, 0, 0, 10)]
[(1/2, 1/418, 9/19, 2325/209), (0, 1/209, 17/38, 6165/418), (0, 0, 1/2, 15/2), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 167/4), (0, 1/616, 3/112, 5659/1232), (0, 0, 1/2, 55/2), (0, 0, 0, 56)]
[(1/2, 0, 1/4, 49/4), (0, 1/286, 23/52, 4185/572), (0, 0, 1/2, 49/2), (0, 0, 0, 26)]
[(1/2, 0, 1/4, 79/4), (0, 1/418, 23/76, 12127/836), (0, 0, 1/2, 3/2), (0, 0, 0, 38)]
[(1/2, 1/462, 23/42, 241/154), (0, 1/231, 23/21, 241/77), (0, 0, 3/2, 11/2), (0, 0, 0, 7)]
[(1/2, 0, 1, 15/2), (0, 1/352, 31/32, 543/176), (0, 0, 2, 7), (0, 0, 0, 8)]
[(1/2, 1/726, 38/33, 390/121), (0, 1/363, 53/66, 1681/242), (0, 0, 3/2, 21/2), (0, 0, 0, 11)]
[(1/2, 1/330, 34/15, 1/11), (0, 1/165, 68/15, 2/11), (0, 0, 15/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/462, 11/21, 214/77), (0, 1/231, 22/21, 428/77), (0, 0, 3/2, 13/2), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 25/4), (0, 1/440, 7/16, 6341/880), (0, 0, 1/2, 25/2), (0, 0, 0, 40)]
[(1/2, 1/726, 41/66, 637/242), (0, 1/363, 41/33, 637/121), (0, 0, 3/2, 19/2), (0, 0, 0, 11)]
[(1/2, 0, 0, 5/2), (0, 1/550, 43/50, 168/55), (0, 0, 5, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/4, 223/4), (0, 1/682, 35/124, 56347/1364), (0, 0, 1/2, 99/2), (0, 0, 0, 62)]
[(1/2, 1/902, 13/82, 23427/902), (0, 1/451, 13/41, 4936/451), (0, 0, 1/2, 53/2), (0, 0, 0, 41)]
[(1/2, 1/1254, 77/114, 4267/418), (0, 1/627, 77/57, 296/209), (0, 0, 3/2, 31/2), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 7/4), (0, 1/176, 3/32, 2843/352), (0, 0, 1/2, 7/2), (0, 0, 0, 16)]
[(1/2, 0, 1/4, 89/4), (0, 1/308, 5/56, 11731/616), (0, 0, 1/2, 33/2), (0, 0, 0, 28)]
[(1/2, 0, 1, 11/2), (0, 1/616, 111/56, 1115/308), (0, 0, 2, 11), (0, 0, 0, 14)]
[(1/2, 1/1034, 13/47, 7209/517), (0, 1/517, 5/94, 38659/1034), (0, 0, 1/2, 75/2), (0, 0, 0, 47)]
[(1/2, 1/418, 4/19, 2886/209), (0, 1/209, 8/19, 1801/209), (0, 0, 1/2, 21/2), (0, 0, 0, 19)]
[(1/2, 1/1078, 3/49, 16130/539), (0, 1/539, 6/49, 5849/539), (0, 0, 1/2, 65/2), (0, 0, 0, 49)]
[(1/2, 0, 0, 7/2), (0, 1/154, 9/14, 169/77), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 0, 19/2), (0, 1/418, 27/38, 3095/209), (0, 0, 1, 2), (0, 0, 0, 19)]
[(1/2, 0, 0, 5/2), (0, 1/550, 207/50, 267/55), (0, 0, 5, 2), (0, 0, 0, 5)]
[(1/2, 0, 1, 27/2), (0, 1/836, 151/76, 7099/418), (0, 0, 2, 8), (0, 0, 0, 19)]
[(1/2, 1/1606, 45/146, 107533/1606), (0, 1/803, 17/146, 92207/1606), (0, 0, 1/2, 7/2), (0, 0, 0, 73)]
[(1/2, 1/1694, 19/154, 36759/1694), (0, 1/847, 19/77, 36759/847), (0, 0, 1/2, 43/2), (0, 0, 0, 77)]
[(1/2, 1/1694, 47/154, 114683/1694), (0, 1/847, 17/154, 98081/1694), (0, 0, 1/2, 1/2), (0, 0, 0, 77)]
[(1/2, 0, 1/4, 23/4), (0, 1/616, 47/112, 8695/1232), (0, 0, 1/2, 23/2), (0, 0, 0, 56)]
[(1/2, 0, 0, 23/2), (0, 1/506, 7/46, 961/253), (0, 0, 1, 3), (0, 0, 0, 23)]
[(1/2, 0, 1/4, 57/4), (0, 1/176, 13/32, 1611/352), (0, 0, 1/2, 25/2), (0, 0, 0, 16)]
[(1/2, 1/946, 2/43, 3502/473), (0, 1/473, 4/43, 7004/473), (0, 0, 1/2, 61/2), (0, 0, 0, 43)]
[(1/2, 0, 0, 5/2), (0, 1/550, 43/50, 157/55), (0, 0, 5, 3), (0, 0, 0, 5)]
[(1/2, 1/1210, 5/11, 15954/605), (0, 1/605, 9/22, 42641/1210), (0, 0, 1/2, 35/2), (0, 0, 0, 55)]
[(1/2, 1/242, 5/11, 1291/121), (0, 1/121, 9/22, 1655/242), (0, 0, 1/2, 7/2), (0, 0, 0, 11)]
[(1/2, 1/1518, 175/138, 6379/506), (0, 1/759, 143/138, 5927/506), (0, 0, 3/2, 27/2), (0, 0, 0, 23)]
[(1/2, 0, 1, 15/2), (0, 1/440, 13/8, 521/220), (0, 0, 2, 5), (0, 0, 0, 10)]
[(1/2, 0, 3/4, 27/4), (0, 1/528, 143/96, 867/352), (0, 0, 3/2, 27/2), (0, 0, 0, 16)]
[(1/2, 1/550, 2/5, 829/275), (0, 1/275, 3/10, 7441/550), (0, 0, 1/2, 35/2), (0, 0, 0, 25)]
[(1/2, 0, 1/4, 191/4), (0, 1/682, 25/124, 23369/1364), (0, 0, 1/2, 67/2), (0, 0, 0, 62)]
[(1/2, 0, 0, 17/2), (0, 1/374, 3/34, 2820/187), (0, 0, 1, 5), (0, 0, 0, 17)]
[(1/2, 0, 3/4, 43/4), (0, 1/462, 19/84, 4167/308), (0, 0, 3/2, 15/2), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 119/4), (0, 1/506, 7/92, 37471/1012), (0, 0, 1/2, 27/2), (0, 0, 0, 46)]
[(1/2, 0, 15/4, 1/4), (0, 1/330, 361/60, 15/44), (0, 0, 15/2, 1/2), (0, 0, 0, 2)]
[(1/2, 1/418, 1/38, 1515/418), (0, 1/209, 1/19, 1515/209), (0, 0, 1/2, 23/2), (0, 0, 0, 19)]
[(1/2, 0, 3/4, 61/4), (0, 1/726, 89/132, 339/484), (0, 0, 3/2, 17/2), (0, 0, 0, 22)]
[(1/2, 1/1210, 1/22, 10733/1210), (0, 1/605, 1/11, 10733/605), (0, 0, 1/2, 75/2), (0, 0, 0, 55)]
[(1/2, 0, 3/4, 27/4), (0, 1/528, 127/96, 339/352), (0, 0, 3/2, 27/2), (0, 0, 0, 16)]
[(1/2, 0, 1, 3/2), (0, 1/616, 1/56, 961/308), (0, 0, 2, 3), (0, 0, 0, 14)]
[(1/2, 0, 3/4, 13/4), (0, 1/198, 17/36, 691/132), (0, 0, 3/2, 1/2), (0, 0, 0, 6)]
[(1/2, 0, 0, 19/2), (0, 1/418, 37/38, 1907/209), (0, 0, 1, 15), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 23/4), (0, 1/176, 9/32, 225/352), (0, 0, 1/2, 23/2), (0, 0, 0, 16)]
[(1/2, 0, 3, 5/2), (0, 1/396, 113/36, 5/66), (0, 0, 6, 2), (0, 0, 0, 3)]
[(1/2, 1/1430, 6/13, 46446/715), (0, 1/715, 11/26, 39209/1430), (0, 0, 1/2, 75/2), (0, 0, 0, 65)]
[(1/2, 0, 1, 15/2), (0, 1/440, 3/8, 1379/220), (0, 0, 2, 5), (0, 0, 0, 10)]
[(1/2, 0, 1, 9/2), (0, 1/308, 47/28, 477/154), (0, 0, 2, 2), (0, 0, 0, 7)]
[(1/2, 1/1782, 2/81, 80/33), (0, 1/891, 4/81, 61/33), (0, 0, 27/2, 5/2), (0, 0, 0, 3)]
[(1/2, 1/1078, 9/98, 44987/1078), (0, 1/539, 9/49, 18576/539), (0, 0, 1/2, 57/2), (0, 0, 0, 49)]
[(1/2, 0, 1/4, 55/4), (0, 1/352, 1/64, 5241/704), (0, 0, 1/2, 55/2), (0, 0, 0, 32)]
[(1/2, 0, 1, 25/2), (0, 1/616, 97/56, 2039/308), (0, 0, 2, 11), (0, 0, 0, 14)]
[(1/2, 1/770, 59/35, 454/77), (0, 1/385, 61/70, 507/154), (0, 0, 5/2, 3/2), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 121/4), (0, 1/616, 51/112, 24821/1232), (0, 0, 1/2, 9/2), (0, 0, 0, 56)]
[(1/2, 1/1738, 1/158, 20787/1738), (0, 1/869, 1/79, 20787/869), (0, 0, 1/2, 71/2), (0, 0, 0, 79)]
[(1/2, 0, 0, 11/2), (0, 1/242, 19/22, 411/121), (0, 0, 1, 10), (0, 0, 0, 11)]
[(1/2, 0, 19/4, 3/4), (0, 1/418, 607/76, 35/44), (0, 0, 19/2, 3/2), (0, 0, 0, 2)]
[(1/2, 0, 1, 33/2), (0, 1/748, 23/68, 5735/374), (0, 0, 2, 16), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 55/4), (0, 1/154, 11/28, 3987/308), (0, 0, 1/2, 27/2), (0, 0, 0, 14)]
[(1/2, 0, 3/4, 3/4), (0, 1/66, 1/12, 53/44), (0, 0, 3/2, 3/2), (0, 0, 0, 2)]
[(1/2, 1/814, 3/37, 8892/407), (0, 1/407, 6/37, 2725/407), (0, 0, 1/2, 9/2), (0, 0, 0, 37)]
[(1/2, 0, 1/4, 25/4), (0, 1/484, 29/88, 17275/968), (0, 0, 1/2, 25/2), (0, 0, 0, 44)]
[(1/2, 1/1430, 1/26, 83883/1430), (0, 1/715, 1/13, 37408/715), (0, 0, 1/2, 55/2), (0, 0, 0, 65)]
[(1/2, 0, 1/4, 127/4), (0, 1/374, 29/68, 5549/748), (0, 0, 1/2, 59/2), (0, 0, 0, 34)]
[(1/2, 1/902, 29/82, 19445/902), (0, 1/451, 17/82, 13183/902), (0, 0, 1/2, 57/2), (0, 0, 0, 41)]
[(1/2, 0, 1/4, 71/4), (0, 1/616, 11/112, 45699/1232), (0, 0, 1/2, 71/2), (0, 0, 0, 56)]
[(1/2, 1/638, 5/29, 8078/319), (0, 1/319, 10/29, 6905/319), (0, 0, 1/2, 45/2), (0, 0, 0, 29)]
[(1/2, 1/814, 13/74, 9545/814), (0, 1/407, 13/37, 9545/407), (0, 0, 1/2, 13/2), (0, 0, 0, 37)]
[(1/2, 1/418, 123/38, 1/22), (0, 1/209, 123/19, 1/11), (0, 0, 19/2, 1/2), (0, 0, 0, 1)]
