[(1/2, 0, 1/2, 65/2), (0, 1/260, 1/2, 10277/260), (0, 0, 1, 0), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 31/2), (0, 1/172, 3/86, 3365/172), (0, 0, 1, 31), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 75/2), (0, 1/212, 65/106, 1469/212), (0, 0, 1, 22), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 27/2), (0, 1/216, 3/4, 2677/216), (0, 0, 1, 27), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 63/2), (0, 1/300, 49/50, 18481/300), (0, 0, 1, 63), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 33/2), (0, 1/204, 23/34, 6053/204), (0, 0, 1, 33), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 3/2), (0, 1/72, 7/12, 653/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 83/2), (0, 1/176, 41/88, 4373/176), (0, 0, 1, 39), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 133/2), (0, 1/280, 9/20, 9029/280), (0, 0, 1, 63), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 105/2), (0, 1/216, 13/36, 8149/216), (0, 0, 1, 51), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 67/2), (0, 1/320, 113/160, 2821/320), (0, 0, 1, 67), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 33/2), (0, 1/168, 13/28, 373/168), (0, 0, 1, 33), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 5/2), (0, 1/188, 27/94, 7665/188), (0, 0, 1, 5), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 3/2), (0, 1/16, 1/8, 37/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 17/2), (0, 1/92, 25/46, 2009/92), (0, 0, 1, 17), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 3/2), (0, 1/300, 21/50, 14629/300), (0, 0, 1, 3), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 89/2), (0, 1/196, 81/98, 5301/196), (0, 0, 1, 40), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 47/2), (0, 1/184, 45/92, 93/184), (0, 0, 1, 1), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 5/2), (0, 1/164, 45/82, 73/164), (0, 0, 1, 5), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 45/2), (0, 1/296, 99/148, 16781/296), (0, 0, 1, 45), (0, 0, 0, 74)]
[(1/2, 0, 11/2, 3/2), (0, 1/132, 49/22, 7/12), (0, 0, 11, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 9/2), (0, 1/152, 75/76, 5565/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 87/2), (0, 1/216, 35/36, 11237/216), (0, 0, 1, 33), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 9/2), (0, 1/56, 3/28, 541/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 37/2), (0, 1/196, 87/98, 8913/196), (0, 0, 1, 37), (0, 0, 0, 49)]
[(1/2, 0, 7/2, 11/2), (0, 1/196, 163/98, 59/28), (0, 0, 7, 4), (0, 0, 0, 7)]
[(1/2, 0, 29/2, 1/2), (0, 1/116, 1001/58, 1/4), (0, 0, 29, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 45/2), (0, 1/120, 1/4, 2677/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 9/2), (0, 1/332, 111/166, 17141/332), (0, 0, 1, 9), (0, 0, 0, 83)]
[(1/2, 0, 7/2, 7/2), (0, 1/112, 131/56, 59/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 37/2), (0, 1/140, 17/70, 2949/140), (0, 0, 1, 2), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 51/2), (0, 1/244, 121/122, 3849/244), (0, 0, 1, 51), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 7/2), (0, 1/56, 3/4, 477/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 21/2), (0, 1/156, 11/26, 4801/156), (0, 0, 1, 21), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 31/2), (0, 1/164, 43/82, 4789/164), (0, 0, 1, 31), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 21/2), (0, 1/192, 13/32, 5045/192), (0, 0, 1, 21), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 9/2), (0, 1/196, 17/98, 7065/196), (0, 0, 1, 9), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 63/2), (0, 1/336, 1/8, 7853/336), (0, 0, 1, 63), (0, 0, 0, 84)]
[(1/2, 0, 1/2, 55/2), (0, 1/160, 1/16, 1677/160), (0, 0, 1, 15), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 127/2), (0, 1/344, 53/172, 22365/344), (0, 0, 1, 41), (0, 0, 0, 86)]
[(1/2, 0, 1/2, 57/2), (0, 1/116, 47/58, 1729/116), (0, 0, 1, 28), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 1/2), (0, 1/136, 67/68, 4013/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 81/2), (0, 1/232, 35/116, 5453/232), (0, 0, 1, 23), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 17/2), (0, 1/212, 99/106, 2401/212), (0, 0, 1, 17), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 85/2), (0, 1/200, 11/20, 3477/200), (0, 0, 1, 35), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 45/2), (0, 1/108, 1/6, 1381/108), (0, 0, 1, 18), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 57/2), (0, 1/204, 21/34, 9365/204), (0, 0, 1, 6), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 29/2), (0, 1/184, 71/92, 1717/184), (0, 0, 1, 29), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 95/2), (0, 1/284, 103/142, 8353/284), (0, 0, 1, 24), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 33/2), (0, 1/108, 17/18, 1841/108), (0, 0, 1, 6), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 29/2), (0, 1/236, 57/118, 10321/236), (0, 0, 1, 29), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 19/2), (0, 1/152, 3/4, 3301/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 29/2), (0, 1/76, 37/38, 173/76), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 0, 7/2, 3/2), (0, 1/196, 523/98, 143/28), (0, 0, 7, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 95/2), (0, 1/268, 35/134, 8357/268), (0, 0, 1, 28), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 55/2), (0, 1/148, 33/74, 2841/148), (0, 0, 1, 18), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 89/2), (0, 1/364, 87/182, 13921/364), (0, 0, 1, 89), (0, 0, 0, 91)]
[(1/2, 0, 1/2, 27/2), (0, 1/156, 19/26, 697/156), (0, 0, 1, 27), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 81/2), (0, 1/244, 3/122, 4401/244), (0, 0, 1, 20), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 45/2), (0, 1/92, 1/46, 1/92), (0, 0, 1, 22), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 63/2), (0, 1/132, 9/22, 3353/132), (0, 0, 1, 30), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 21/2), (0, 1/56, 1/4, 405/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 57/2), (0, 1/156, 15/26, 1525/156), (0, 0, 1, 18), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 93/2), (0, 1/208, 95/104, 5861/208), (0, 0, 1, 41), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 51/2), (0, 1/212, 49/106, 5245/212), (0, 0, 1, 51), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 9/2), (0, 1/92, 15/46, 1685/92), (0, 0, 1, 9), (0, 0, 0, 23)]
[(1/2, 0, 23/2, 1/2), (0, 1/92, 995/46, 3/4), (0, 0, 23, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 63/2), (0, 1/140, 1/10, 3541/140), (0, 0, 1, 28), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 73/2), (0, 1/248, 123/124, 13037/248), (0, 0, 1, 11), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 23/2), (0, 1/136, 5/68, 1277/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 121/2), (0, 1/328, 55/164, 6485/328), (0, 0, 1, 39), (0, 0, 0, 82)]
[(1/2, 0, 1/2, 115/2), (0, 1/260, 7/26, 12777/260), (0, 0, 1, 50), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 25/2), (0, 1/68, 31/34, 113/68), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 1/2), (0, 1/64, 3/32, 93/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 27/2), (0, 1/88, 25/44, 677/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 59/2), (0, 1/152, 41/76, 1813/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 23/2), (0, 1/140, 3/70, 4069/140), (0, 0, 1, 23), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 13/2), (0, 1/80, 23/40, 789/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 33/2), (0, 1/168, 1/28, 1517/168), (0, 0, 1, 33), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 35/2), (0, 1/188, 69/94, 5869/188), (0, 0, 1, 35), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 9/2), (0, 1/196, 81/98, 9105/196), (0, 0, 1, 9), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 3/2), (0, 1/132, 9/22, 761/132), (0, 0, 1, 3), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 49/2), (0, 1/232, 103/116, 3253/232), (0, 0, 1, 49), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 33/2), (0, 1/72, 1/12, 589/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 7/2, 9/2), (0, 1/168, 11/28, 115/24), (0, 0, 7, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 75/2), (0, 1/248, 121/124, 5957/248), (0, 0, 1, 13), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 67/2), (0, 1/152, 37/76, 173/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 25/2), (0, 1/136, 3/68, 4477/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 49/2), (0, 1/224, 5/16, 9885/224), (0, 0, 1, 49), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 91/2), (0, 1/184, 1/92, 2117/184), (0, 0, 1, 45), (0, 0, 0, 46)]
[(1/2, 0, 7/2, 1/2), (0, 1/112, 229/56, 11/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 57/2), (0, 1/240, 1/40, 13981/240), (0, 0, 1, 57), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 105/2), (0, 1/228, 13/38, 625/228), (0, 0, 1, 48), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 59/2), (0, 1/136, 37/68, 397/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 25/2), (0, 1/208, 83/104, 3645/208), (0, 0, 1, 25), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 21/2), (0, 1/156, 11/26, 5477/156), (0, 0, 1, 21), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 13/2), (0, 1/236, 1/118, 12989/236), (0, 0, 1, 13), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 3/2), (0, 1/220, 83/110, 5949/220), (0, 0, 1, 3), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 13/2), (0, 1/200, 47/100, 3381/200), (0, 0, 1, 13), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 7/2), (0, 1/40, 17/20, 149/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 21/2), (0, 1/216, 17/36, 8365/216), (0, 0, 1, 21), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 57/2), (0, 1/144, 17/24, 4477/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 87/2), (0, 1/200, 53/100, 781/200), (0, 0, 1, 37), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 19/2), (0, 1/172, 65/86, 241/172), (0, 0, 1, 19), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 21/2), (0, 1/152, 3/76, 1661/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 89/2), (0, 1/212, 7/106, 10033/212), (0, 0, 1, 36), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 11/2), (0, 1/128, 57/64, 3061/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 49/2), (0, 1/188, 21/94, 7909/188), (0, 0, 1, 2), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 45/2), (0, 1/204, 21/34, 3929/204), (0, 0, 1, 45), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 51/2), (0, 1/144, 11/24, 2597/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 41/2), (0, 1/244, 119/122, 14405/244), (0, 0, 1, 41), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 135/2), (0, 1/300, 7/10, 4477/300), (0, 0, 1, 60), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 33/2), (0, 1/136, 35/68, 2653/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 33/2), (0, 1/200, 67/100, 8301/200), (0, 0, 1, 33), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 87/2), (0, 1/216, 19/36, 3829/216), (0, 0, 1, 33), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 29/2), (0, 1/172, 73/86, 641/172), (0, 0, 1, 29), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 15/2), (0, 1/180, 1/6, 4973/180), (0, 0, 1, 15), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 35/2), (0, 1/92, 37/46, 1329/92), (0, 0, 1, 12), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 39/2), (0, 1/144, 23/24, 2317/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 51/2), (0, 1/116, 53/58, 2369/116), (0, 0, 1, 22), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 75/2), (0, 1/192, 19/32, 1013/192), (0, 0, 1, 27), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 21/2), (0, 1/188, 17/94, 1821/188), (0, 0, 1, 21), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 9/2), (0, 1/228, 25/38, 2677/228), (0, 0, 1, 9), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 17/2), (0, 1/44, 3/22, 269/44), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 33/2), (0, 1/120, 9/20, 2461/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 21/2), (0, 1/252, 1/6, 6161/252), (0, 0, 1, 21), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 9/2), (0, 1/184, 31/92, 6549/184), (0, 0, 1, 9), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 93/2), (0, 1/200, 27/100, 3261/200), (0, 0, 1, 43), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 27/2), (0, 1/264, 43/44, 17077/264), (0, 0, 1, 27), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 75/2), (0, 1/168, 15/28, 1741/168), (0, 0, 1, 33), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 3/2), (0, 1/32, 1/16, 101/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 7/2), (0, 1/140, 1/10, 3809/140), (0, 0, 1, 7), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 111/2), (0, 1/256, 13/128, 1341/256), (0, 0, 1, 47), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 57/2), (0, 1/180, 19/30, 4109/180), (0, 0, 1, 12), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 33/2), (0, 1/204, 11/34, 3569/204), (0, 0, 1, 33), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 63/2), (0, 1/264, 31/44, 2957/264), (0, 0, 1, 63), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 87/2), (0, 1/328, 37/164, 4109/328), (0, 0, 1, 5), (0, 0, 0, 82)]
[(1/2, 0, 7/2, 1/2), (0, 1/140, 327/70, 23/20), (0, 0, 7, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 105/2), (0, 1/232, 51/116, 8557/232), (0, 0, 1, 47), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 47/2), (0, 1/200, 13/100, 9421/200), (0, 0, 1, 47), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 67/2), (0, 1/200, 33/100, 1701/200), (0, 0, 1, 17), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 45/2), (0, 1/144, 7/8, 1381/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 7/2, 9/2), (0, 1/140, 33/70, 43/20), (0, 0, 7, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 43/2), (0, 1/160, 57/80, 4341/160), (0, 0, 1, 3), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 17/2), (0, 1/184, 67/92, 61/184), (0, 0, 1, 17), (0, 0, 0, 46)]
[(1/2, 0, 7/2, 1/2), (0, 1/196, 65/98, 187/28), (0, 0, 7, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 33/2), (0, 1/120, 1/20, 3469/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 45/2), (0, 1/92, 45/46, 965/92), (0, 0, 1, 22), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 45/2), (0, 1/120, 1/4, 3173/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 9/2), (0, 1/72, 3/4, 77/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 11/2, 1/2), (0, 1/308, 95/154, 31/28), (0, 0, 11, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 37/2), (0, 1/104, 35/52, 2637/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 11/2, 5/2), (0, 1/220, 19/22, 43/20), (0, 0, 11, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 23/2), (0, 1/184, 3/4, 6125/184), (0, 0, 1, 23), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 33/2), (0, 1/180, 1/30, 7069/180), (0, 0, 1, 33), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 55/2), (0, 1/124, 37/62, 3805/124), (0, 0, 1, 24), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 87/2), (0, 1/240, 31/40, 11741/240), (0, 0, 1, 27), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 63/2), (0, 1/228, 7/38, 5269/228), (0, 0, 1, 6), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 77/2), (0, 1/196, 11/14, 6677/196), (0, 0, 1, 28), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 9/2), (0, 1/96, 9/16, 1741/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 3/2), (0, 1/220, 27/110, 761/220), (0, 0, 1, 3), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 15/2), (0, 1/180, 5/6, 3073/180), (0, 0, 1, 15), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 33/2), (0, 1/168, 1/28, 733/168), (0, 0, 1, 33), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 63/2), (0, 1/128, 29/64, 1053/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 55/2), (0, 1/152, 73/76, 4245/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 69/2), (0, 1/228, 9/38, 12001/228), (0, 0, 1, 12), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 15/2), (0, 1/240, 3/8, 4477/240), (0, 0, 1, 15), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 105/2), (0, 1/336, 7/8, 14909/336), (0, 0, 1, 21), (0, 0, 0, 84)]
[(1/2, 0, 1/2, 7/2), (0, 1/152, 49/76, 69/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 27/2), (0, 1/212, 35/106, 4753/212), (0, 0, 1, 27), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 15/2), (0, 1/104, 9/52, 1653/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 69/2), (0, 1/144, 13/24, 373/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 97/2), (0, 1/212, 79/106, 8053/212), (0, 0, 1, 44), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 69/2), (0, 1/148, 53/74, 4125/148), (0, 0, 1, 32), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 83/2), (0, 1/220, 107/110, 11941/220), (0, 0, 1, 28), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 105/2), (0, 1/280, 1/4, 15373/280), (0, 0, 1, 35), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 9/2), (0, 1/152, 39/76, 1541/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 103/2), (0, 1/400, 37/200, 22221/400), (0, 0, 1, 3), (0, 0, 0, 100)]
[(1/2, 0, 1/2, 15/2), (0, 1/156, 23/26, 5081/156), (0, 0, 1, 15), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 65/2), (0, 1/140, 5/14, 4373/140), (0, 0, 1, 30), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 23/2), (0, 1/68, 29/34, 865/68), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 9/2), (0, 1/288, 3/16, 10445/288), (0, 0, 1, 9), (0, 0, 0, 72)]
[(1/2, 0, 1/2, 27/2), (0, 1/120, 19/20, 2309/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 7/2, 3/2), (0, 1/224, 327/112, 35/32), (0, 0, 7, 3), (0, 0, 0, 8)]
[(1/2, 0, 29/2, 3/2), (0, 1/232, 1001/116, 9/8), (0, 0, 29, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 15/2), (0, 1/40, 1/4, 173/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 93/2), (0, 1/200, 23/100, 4789/200), (0, 0, 1, 43), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 35/2), (0, 1/244, 17/122, 10617/244), (0, 0, 1, 35), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 63/2), (0, 1/156, 23/26, 4045/156), (0, 0, 1, 24), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 77/2), (0, 1/208, 47/104, 10629/208), (0, 0, 1, 25), (0, 0, 0, 52)]
[(1/2, 0, 7/2, 1/2), (0, 1/224, 229/112, 139/32), (0, 0, 7, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 83/2), (0, 1/208, 33/104, 4325/208), (0, 0, 1, 31), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 19/2), (0, 1/172, 21/86, 6725/172), (0, 0, 1, 19), (0, 0, 0, 43)]
[(1/2, 0, 11/2, 7/2), (0, 1/220, 1063/110, 11/20), (0, 0, 11, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 5/2), (0, 1/104, 19/52, 589/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 47/2), (0, 1/160, 13/80, 2621/160), (0, 0, 1, 7), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 21/2), (0, 1/184, 43/92, 2333/184), (0, 0, 1, 21), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 57/2), (0, 1/180, 11/30, 2101/180), (0, 0, 1, 12), (0, 0, 0, 45)]
[(1/2, 0, 61/2, 1/2), (0, 1/244, 7155/122, 1/4), (0, 0, 61, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 113/2), (0, 1/248, 63/124, 12789/248), (0, 0, 1, 51), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 63/2), (0, 1/220, 83/110, 10749/220), (0, 0, 1, 8), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 55/2), (0, 1/116, 1/58, 2649/116), (0, 0, 1, 26), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 57/2), (0, 1/240, 1/40, 5981/240), (0, 0, 1, 57), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 117/2), (0, 1/276, 1/46, 17329/276), (0, 0, 1, 48), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 77/2), (0, 1/208, 31/104, 3749/208), (0, 0, 1, 25), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 5/2), (0, 1/28, 3/14, 145/28), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 21/2), (0, 1/52, 7/26, 329/52), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 45/2), (0, 1/128, 63/64, 2021/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 15/2), (0, 1/72, 7/12, 157/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 39/2), (0, 1/116, 27/58, 1485/116), (0, 0, 1, 10), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 51/2), (0, 1/168, 27/28, 3029/168), (0, 0, 1, 9), (0, 0, 0, 42)]
[(1/2, 0, 11/2, 1/2), (0, 1/88, 337/44, 15/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 57/2), (0, 1/232, 47/116, 5093/232), (0, 0, 1, 57), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 85/2), (0, 1/220, 21/22, 5777/220), (0, 0, 1, 30), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 21/2), (0, 1/96, 13/16, 437/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 9/2), (0, 1/224, 11/112, 1965/224), (0, 0, 1, 9), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 61/2), (0, 1/248, 95/124, 7845/248), (0, 0, 1, 61), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 19/2), (0, 1/116, 31/58, 325/116), (0, 0, 1, 19), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 15/2), (0, 1/192, 15/32, 7421/192), (0, 0, 1, 15), (0, 0, 0, 48)]
