[(1/2, 0, 1/2, 83/2), (0, 1/236, 83/118, 8141/236), (0, 0, 1, 24), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 5/2), (0, 1/196, 55/98, 1949/196), (0, 0, 1, 5), (0, 0, 0, 49)]
[(1/2, 0, 7/2, 11/2), (0, 1/224, 207/112, 211/32), (0, 0, 7, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 103/2), (0, 1/248, 65/124, 14517/248), (0, 0, 1, 41), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 63/2), (0, 1/176, 5/88, 5773/176), (0, 0, 1, 19), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 15/2), (0, 1/168, 223/84, 295/56), (0, 0, 3, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 29/2), (0, 1/236, 5/118, 5969/236), (0, 0, 1, 29), (0, 0, 0, 59)]
[(1/2, 0, 11/2, 1/2), (0, 1/44, 59/22, 3/4), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 0, 9/2, 5/2), (0, 1/108, 119/54, 17/12), (0, 0, 9, 2), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 17/2), (0, 1/240, 209/120, 983/80), (0, 0, 3, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 33/2), (0, 1/112, 43/56, 109/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 37/2), (0, 1/240, 61/120, 287/80), (0, 0, 3, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 5/2), (0, 1/212, 17/106, 7353/212), (0, 0, 1, 5), (0, 0, 0, 53)]
[(1/2, 0, 7/2, 3/2), (0, 1/196, 87/98, 139/28), (0, 0, 7, 3), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 7/36, 7/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 13/2, 1/2), (0, 1/52, 315/26, 1/4), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 29/2), (0, 1/80, 39/40, 1589/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 5/2, 13/2), (0, 1/160, 187/80, 169/32), (0, 0, 5, 5), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 5/2), (0, 1/36, 7/18, 7/12), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 1/2), (0, 1/136, 23/68, 3989/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 17/2), (0, 1/156, 209/78, 159/52), (0, 0, 3, 4), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 13/2), (0, 1/84, 29/42, 43/28), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 25/2), (0, 1/192, 65/96, 439/64), (0, 0, 3, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 47/2), (0, 1/148, 1/74, 4821/148), (0, 0, 1, 10), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 19/2), (0, 1/244, 17/122, 12533/244), (0, 0, 1, 19), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 83/2), (0, 1/176, 41/88, 2965/176), (0, 0, 1, 39), (0, 0, 0, 44)]
[(1/2, 0, 11/2, 1/2), (0, 1/176, 785/88, 47/16), (0, 0, 11, 1), (0, 0, 0, 4)]
[(1/2, 0, 5/2, 3/2), (0, 1/160, 37/80, 233/32), (0, 0, 5, 3), (0, 0, 0, 8)]
[(1/2, 0, 5/2, 5/2), (0, 1/160, 163/80, 249/32), (0, 0, 5, 5), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 61/30, 63/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 81/2), (0, 1/212, 81/106, 1165/212), (0, 0, 1, 28), (0, 0, 0, 53)]
[(1/2, 0, 15/2, 1/2), (0, 1/240, 1213/120, 19/16), (0, 0, 15, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 13/2), (0, 1/120, 169/60, 7/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 7/2), (0, 1/124, 7/62, 1673/124), (0, 0, 1, 7), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 19/2), (0, 1/100, 21/50, 1441/100), (0, 0, 1, 19), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 123/2), (0, 1/256, 41/128, 12757/256), (0, 0, 1, 59), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 51/2), (0, 1/200, 89/100, 7461/200), (0, 0, 1, 1), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 23/2), (0, 1/68, 21/34, 345/68), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 0, 5/2, 1/2), (0, 1/200, 163/100, 137/40), (0, 0, 5, 1), (0, 0, 0, 10)]
[(1/2, 0, 7/2, 5/2), (0, 1/364, 675/182, 671/52), (0, 0, 7, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 11/2), (0, 1/200, 69/100, 2221/200), (0, 0, 1, 11), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 49/2), (0, 1/160, 19/80, 4029/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 13/2, 1/2), (0, 1/208, 23/104, 41/16), (0, 0, 13, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 39/2), (0, 1/80, 29/40, 1309/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 9/2), (0, 1/20, 1/10, 81/20), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 1/2), (0, 1/20, 1/10, 69/20), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 15/2), (0, 1/284, 67/142, 19601/284), (0, 0, 1, 15), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 93/2), (0, 1/188, 57/94, 4193/188), (0, 0, 1, 46), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 5/22, 449/44), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 13/2), (0, 1/84, 83/42, 139/28), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 113/2), (0, 1/232, 19/116, 6077/232), (0, 0, 1, 55), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 61/2), (0, 1/140, 69/70, 521/140), (0, 0, 1, 26), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 87/2), (0, 1/208, 37/104, 6285/208), (0, 0, 1, 35), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 47/2), (0, 1/248, 1/124, 9701/248), (0, 0, 1, 47), (0, 0, 0, 62)]
[(1/2, 0, 9/2, 3/2), (0, 1/144, 529/72, 29/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 3/2), (0, 1/232, 97/116, 6773/232), (0, 0, 1, 3), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 7/2), (0, 1/68, 15/34, 877/68), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 0, 5/2, 15/2), (0, 1/220, 413/110, 301/44), (0, 0, 5, 4), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 91/2), (0, 1/200, 9/100, 6101/200), (0, 0, 1, 41), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 3/2), (0, 1/212, 55/106, 5105/212), (0, 0, 1, 3), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 15/2), (0, 1/124, 1/62, 3753/124), (0, 0, 1, 15), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 1/2), (0, 1/156, 119/78, 531/52), (0, 0, 3, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 81/2), (0, 1/368, 123/184, 973/368), (0, 0, 1, 81), (0, 0, 0, 92)]
[(1/2, 0, 1/2, 83/2), (0, 1/172, 57/86, 6641/172), (0, 0, 1, 40), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 81/2), (0, 1/208, 51/104, 3389/208), (0, 0, 1, 29), (0, 0, 0, 52)]
[(1/2, 0, 5/2, 9/2), (0, 1/260, 87/130, 129/52), (0, 0, 5, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 35/2), (0, 1/284, 51/142, 12669/284), (0, 0, 1, 35), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 65/2), (0, 1/232, 95/116, 2149/232), (0, 0, 1, 7), (0, 0, 0, 58)]
[(1/2, 0, 11/2, 1/2), (0, 1/176, 425/88, 31/16), (0, 0, 11, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 49/2), (0, 1/112, 5/8, 2781/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 1/2), (0, 1/204, 191/102, 795/68), (0, 0, 3, 1), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 73/2), (0, 1/188, 27/94, 3345/188), (0, 0, 1, 26), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 5/2), (0, 1/36, 47/18, 35/12), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 9/2), (0, 1/156, 209/78, 179/52), (0, 0, 3, 9), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 17/2), (0, 1/120, 169/60, 343/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 13/2), (0, 1/120, 61/60, 63/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 35/2), (0, 1/216, 155/108, 1055/72), (0, 0, 3, 17), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 59/2), (0, 1/136, 1/68, 3317/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 7/2, 9/2), (0, 1/196, 675/98, 51/28), (0, 0, 7, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 75/2), (0, 1/196, 97/98, 1193/196), (0, 0, 1, 26), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 17/2), (0, 1/172, 45/86, 4869/172), (0, 0, 1, 17), (0, 0, 0, 43)]
[(1/2, 0, 7/2, 1/2), (0, 1/224, 501/112, 107/32), (0, 0, 7, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 41/2), (0, 1/128, 11/64, 3821/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 5/2, 19/2), (0, 1/200, 413/100, 393/40), (0, 0, 5, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 83/2), (0, 1/176, 25/88, 5813/176), (0, 0, 1, 39), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 21/2), (0, 1/80, 39/40, 1461/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 19/2), (0, 1/220, 49/110, 669/220), (0, 0, 1, 19), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 3/2), (0, 1/116, 19/58, 2333/116), (0, 0, 1, 3), (0, 0, 0, 29)]
[(1/2, 0, 5/2, 1/2), (0, 1/80, 63/40, 33/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 25/2), (0, 1/68, 1/34, 1005/68), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 0, 5/2, 1/2), (0, 1/20, 13/10, 1/4), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 5/2), (0, 1/128, 23/64, 1109/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 11/2), (0, 1/304, 129/152, 18021/304), (0, 0, 1, 11), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 9/2), (0, 1/28, 13/14, 137/28), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 5/2, 19/2), (0, 1/220, 437/110, 285/44), (0, 0, 5, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 25/2), (0, 1/92, 41/46, 1509/92), (0, 0, 1, 2), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 91/2), (0, 1/236, 31/118, 4153/236), (0, 0, 1, 32), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 67/2), (0, 1/148, 69/74, 4397/148), (0, 0, 1, 30), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 15/2), (0, 1/148, 61/74, 2433/148), (0, 0, 1, 15), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 59/2), (0, 1/188, 93/94, 6913/188), (0, 0, 1, 12), (0, 0, 0, 47)]
[(1/2, 0, 15/2, 1/2), (0, 1/180, 1087/90, 11/12), (0, 0, 15, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 9/2), (0, 1/164, 45/82, 4997/164), (0, 0, 1, 9), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 23/2), (0, 1/240, 151/120, 1223/80), (0, 0, 3, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 35/2), (0, 1/188, 93/94, 6341/188), (0, 0, 1, 35), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 85/2), (0, 1/172, 49/86, 4349/172), (0, 0, 1, 42), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 19/2), (0, 1/220, 39/110, 6789/220), (0, 0, 1, 19), (0, 0, 0, 55)]
[(1/2, 0, 13/2, 1/2), (0, 1/104, 23/52, 9/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 3/2), (0, 1/228, 223/114, 711/76), (0, 0, 3, 3), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 85/2), (0, 1/172, 37/86, 6573/172), (0, 0, 1, 42), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 79/2), (0, 1/160, 61/80, 5661/160), (0, 0, 1, 39), (0, 0, 0, 40)]
[(1/2, 0, 5/2, 7/2), (0, 1/100, 237/50, 49/20), (0, 0, 5, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 9/2), (0, 1/104, 15/52, 1749/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 13/2), (0, 1/108, 101/54, 103/36), (0, 0, 3, 4), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 49/2), (0, 1/260, 129/130, 15409/260), (0, 0, 1, 49), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 47/2), (0, 1/172, 5/86, 1321/172), (0, 0, 1, 4), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 39/2), (0, 1/212, 7/106, 4373/212), (0, 0, 1, 39), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 37/2), (0, 1/152, 71/76, 1781/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 67/2), (0, 1/188, 13/94, 5261/188), (0, 0, 1, 20), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 15/2), (0, 1/228, 191/114, 1031/76), (0, 0, 3, 15), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 67/2), (0, 1/188, 81/94, 2917/188), (0, 0, 1, 20), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 9/2), (0, 1/196, 71/98, 6569/196), (0, 0, 1, 9), (0, 0, 0, 49)]
[(1/2, 0, 5/2, 5/2), (0, 1/80, 187/40, 41/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 89/2), (0, 1/256, 59/128, 14157/256), (0, 0, 1, 25), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 89/2), (0, 1/188, 29/94, 7037/188), (0, 0, 1, 42), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 63/2), (0, 1/184, 57/92, 2965/184), (0, 0, 1, 17), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 1/2), (0, 1/144, 209/72, 343/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 33/2), (0, 1/228, 61/114, 1403/76), (0, 0, 3, 14), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 11/2), (0, 1/212, 47/106, 969/212), (0, 0, 1, 11), (0, 0, 0, 53)]
[(1/2, 0, 5/2, 3/2), (0, 1/140, 113/70, 93/28), (0, 0, 5, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 5/2), (0, 1/172, 31/86, 6289/172), (0, 0, 1, 5), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 35/2), (0, 1/256, 81/128, 2181/256), (0, 0, 1, 35), (0, 0, 0, 64)]
[(1/2, 0, 3/2, 13/2), (0, 1/192, 205/96, 1023/64), (0, 0, 3, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 27/2), (0, 1/152, 53/76, 4589/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 5/2, 5/2), (0, 1/160, 387/80, 185/32), (0, 0, 5, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 55/2), (0, 1/184, 21/92, 3693/184), (0, 0, 1, 9), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 47/2), (0, 1/184, 17/92, 213/184), (0, 0, 1, 1), (0, 0, 0, 46)]
[(1/2, 0, 5/2, 7/2), (0, 1/140, 9/10, 125/28), (0, 0, 5, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 97/2), (0, 1/208, 43/104, 4909/208), (0, 0, 1, 45), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 23/2), (0, 1/184, 3/4, 6605/184), (0, 0, 1, 23), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 23/2), (0, 1/116, 31/58, 909/116), (0, 0, 1, 23), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 37/2), (0, 1/112, 15/56, 3013/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 37/2), (0, 1/172, 75/86, 3517/172), (0, 0, 1, 37), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 3/2), (0, 1/228, 299/114, 1243/76), (0, 0, 3, 3), (0, 0, 0, 19)]
[(1/2, 0, 5/2, 13/2), (0, 1/160, 363/80, 137/32), (0, 0, 5, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 3/2), (0, 1/88, 5/44, 1245/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 3/2), (0, 1/176, 49/88, 5381/176), (0, 0, 1, 3), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 5/2), (0, 1/64, 23/32, 85/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 23/2), (0, 1/112, 29/56, 1501/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 81/2), (0, 1/184, 15/92, 3397/184), (0, 0, 1, 35), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 135/2), (0, 1/308, 127/154, 11889/308), (0, 0, 1, 58), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 25/2), (0, 1/212, 81/106, 4453/212), (0, 0, 1, 25), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 45/2), (0, 1/136, 55/68, 981/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 27/2), (0, 1/176, 41/88, 4053/176), (0, 0, 1, 27), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 1/2), (0, 1/184, 63/92, 2421/184), (0, 0, 1, 1), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 107/2), (0, 1/284, 91/142, 2729/284), (0, 0, 1, 36), (0, 0, 0, 71)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 25/24, 39/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 63/2), (0, 1/184, 81/92, 4901/184), (0, 0, 1, 17), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 75/2), (0, 1/188, 19/94, 1693/188), (0, 0, 1, 28), (0, 0, 0, 47)]
[(1/2, 0, 15/2, 1/2), (0, 1/60, 313/30, 3/4), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 7/2), (0, 1/196, 5/14, 4937/196), (0, 0, 1, 7), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 1/2), (0, 1/108, 7/54, 119/36), (0, 0, 3, 1), (0, 0, 0, 9)]
[(1/2, 0, 15/2, 1/2), (0, 1/120, 137/60, 11/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 95/2), (0, 1/208, 93/104, 7325/208), (0, 0, 1, 43), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 51/2), (0, 1/200, 61/100, 6589/200), (0, 0, 1, 1), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 23/2), (0, 1/304, 141/152, 7997/304), (0, 0, 1, 23), (0, 0, 0, 76)]
[(1/2, 0, 3/2, 3/2), (0, 1/48, 43/24, 15/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 99/2), (0, 1/200, 89/100, 8789/200), (0, 0, 1, 49), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 57/2), (0, 1/116, 35/58, 905/116), (0, 0, 1, 28), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 7/2), (0, 1/240, 79/120, 1303/80), (0, 0, 3, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 3/2), (0, 1/292, 45/146, 17797/292), (0, 0, 1, 3), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 1/2), (0, 1/212, 77/106, 6389/212), (0, 0, 1, 1), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 13/2), (0, 1/180, 209/90, 667/60), (0, 0, 3, 13), (0, 0, 0, 15)]
[(1/2, 0, 3/2, 31/2), (0, 1/204, 79/102, 491/68), (0, 0, 3, 14), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 1/2), (0, 1/124, 39/62, 209/124), (0, 0, 1, 1), (0, 0, 0, 31)]
[(1/2, 0, 39/2, 1/2), (0, 1/156, 1375/78, 3/4), (0, 0, 39, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 37/2), (0, 1/124, 13/62, 685/124), (0, 0, 1, 6), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 7/2), (0, 1/72, 7/36, 119/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 11/2), (0, 1/184, 61/92, 5021/184), (0, 0, 1, 11), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 7/2), (0, 1/180, 169/90, 443/60), (0, 0, 3, 7), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 35/2), (0, 1/196, 11/14, 5329/196), (0, 0, 1, 35), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 49/2), (0, 1/160, 51/80, 3581/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 43/2), (0, 1/128, 25/64, 2933/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 85/2), (0, 1/176, 39/88, 4853/176), (0, 0, 1, 41), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 127/2), (0, 1/284, 75/142, 15341/284), (0, 0, 1, 56), (0, 0, 0, 71)]
[(1/2, 0, 13/2, 1/2), (0, 1/52, 23/26, 1/4), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 0, 21/2, 3/2), (0, 1/168, 1361/84, 1/8), (0, 0, 21, 1), (0, 0, 0, 2)]
[(1/2, 0, 15/2, 3/2), (0, 1/120, 587/60, 3/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 47/2), (0, 1/196, 57/98, 8677/196), (0, 0, 1, 47), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 51/2), (0, 1/196, 41/98, 9069/196), (0, 0, 1, 2), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 27/2), (0, 1/188, 13/94, 7993/188), (0, 0, 1, 27), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 47/2), (0, 1/184, 29/92, 3053/184), (0, 0, 1, 1), (0, 0, 0, 46)]
[(1/2, 0, 15/2, 1/2), (0, 1/180, 263/90, 19/12), (0, 0, 15, 1), (0, 0, 0, 3)]
[(1/2, 0, 27/2, 3/2), (0, 1/216, 767/108, 15/8), (0, 0, 27, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 39/2), (0, 1/164, 11/82, 3101/164), (0, 0, 1, 39), (0, 0, 0, 41)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 871/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 33/2), (0, 1/204, 259/102, 667/68), (0, 0, 3, 16), (0, 0, 0, 17)]
[(1/2, 0, 9/2, 3/2), (0, 1/252, 281/126, 37/28), (0, 0, 9, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 35/2), (0, 1/104, 37/52, 877/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 89/2), (0, 1/188, 65/94, 5277/188), (0, 0, 1, 42), (0, 0, 0, 47)]
[(1/2, 0, 5/2, 17/2), (0, 1/200, 487/100, 289/40), (0, 0, 5, 7), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 3/2), (0, 1/276, 155/138, 163/92), (0, 0, 3, 3), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 83/2), (0, 1/292, 135/146, 4841/292), (0, 0, 1, 10), (0, 0, 0, 73)]
[(1/2, 0, 3/2, 7/2), (0, 1/132, 151/66, 299/44), (0, 0, 3, 7), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 27/2), (0, 1/152, 61/76, 845/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 19/2), (0, 1/104, 17/52, 1893/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 27/2), (0, 1/188, 81/94, 1501/188), (0, 0, 1, 27), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 61/2), (0, 1/188, 25/94, 6877/188), (0, 0, 1, 14), (0, 0, 0, 47)]
[(1/2, 0, 13/2, 7/2), (0, 1/208, 361/104, 41/16), (0, 0, 13, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 39/2), (0, 1/148, 17/74, 2193/148), (0, 0, 1, 2), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 1/2), (0, 1/64, 3/32, 157/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 73/2), (0, 1/164, 37/82, 3521/164), (0, 0, 1, 32), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 25/2), (0, 1/192, 97/96, 503/64), (0, 0, 3, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 19/2), (0, 1/140, 69/70, 129/140), (0, 0, 1, 19), (0, 0, 0, 35)]
[(1/2, 0, 21/2, 1/2), (0, 1/252, 2167/126, 29/12), (0, 0, 21, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 11/2), (0, 1/160, 9/80, 1301/160), (0, 0, 1, 11), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 27/2), (0, 1/88, 25/44, 1205/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 1/2), (0, 1/152, 71/76, 1829/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 57/2), (0, 1/316, 65/158, 1565/316), (0, 0, 1, 57), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 9/2), (0, 1/184, 71/92, 3253/184), (0, 0, 1, 9), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 91/2), (0, 1/184, 17/92, 5077/184), (0, 0, 1, 45), (0, 0, 0, 46)]
