[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 5365/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 21/2), (0, 1/96, 1/16, 793/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 57/2), (0, 1/120, 1/20, 1241/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 1/2), (0, 1/104, 27/52, 649/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 15/2), (0, 1/156, 11/26, 1693/156), (0, 0, 1, 15), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 3/2), (0, 1/28, 3/14, 181/28), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 1/2), (0, 1/88, 43/44, 441/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 3/2), (0, 1/116, 19/58, 1637/116), (0, 0, 1, 3), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 31/2), (0, 1/76, 37/38, 825/76), (0, 0, 1, 12), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 61/2), (0, 1/128, 27/64, 3657/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 1/2), (0, 1/116, 23/58, 2877/116), (0, 0, 1, 1), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 17/2), (0, 1/56, 11/28, 393/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 35/2), (0, 1/80, 1/8, 393/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 7/2), (0, 1/148, 3/74, 433/148), (0, 0, 1, 7), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 25/2), (0, 1/112, 31/56, 2689/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 57/2), (0, 1/168, 25/28, 5273/168), (0, 0, 1, 15), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 41/2), (0, 1/112, 47/56, 2721/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 35/2), (0, 1/100, 9/10, 1993/100), (0, 0, 1, 10), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 9/2), (0, 1/116, 43/58, 949/116), (0, 0, 1, 9), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 15/2), (0, 1/48, 3/8, 433/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 57/2), (0, 1/120, 9/20, 3529/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 7/2), (0, 1/32, 9/16, 113/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 1/2), (0, 1/32, 15/16, 97/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 43/2), (0, 1/92, 3/46, 921/92), (0, 0, 1, 20), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 11/2), (0, 1/112, 53/56, 41/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 15/2), (0, 1/112, 33/56, 1857/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 19/2), (0, 1/64, 21/32, 105/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 45/2), (0, 1/112, 3/56, 1945/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 51/2), (0, 1/104, 1/52, 417/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 61/2), (0, 1/124, 53/62, 3153/124), (0, 0, 1, 30), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 21/2), (0, 1/52, 9/26, 293/52), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 1/2), (0, 1/88, 23/44, 417/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 23/2), (0, 1/88, 21/44, 1849/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 35/2), (0, 1/88, 37/44, 537/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 3/2), (0, 1/40, 13/20, 169/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 51/2), (0, 1/108, 17/18, 197/108), (0, 0, 1, 24), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 15/2), (0, 1/108, 5/18, 2681/108), (0, 0, 1, 15), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 3/2), (0, 1/92, 3/46, 137/92), (0, 0, 1, 3), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 25/2), (0, 1/56, 11/28, 489/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 39/2), (0, 1/104, 1/4, 633/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 31/2), (0, 1/64, 1/32, 833/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 15/2), (0, 1/100, 9/10, 1757/100), (0, 0, 1, 15), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 37/2), (0, 1/100, 27/50, 1129/100), (0, 0, 1, 12), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 23/2), (0, 1/64, 25/32, 81/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 15/2), (0, 1/84, 11/14, 289/84), (0, 0, 1, 15), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 27/2), (0, 1/60, 1/10, 341/60), (0, 0, 1, 12), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 11/2), (0, 1/116, 17/58, 125/116), (0, 0, 1, 11), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 23/2), (0, 1/100, 37/50, 1481/100), (0, 0, 1, 23), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 41/2), (0, 1/92, 7/46, 1869/92), (0, 0, 1, 18), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 65/2), (0, 1/136, 7/68, 161/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 31/2), (0, 1/76, 1/38, 809/76), (0, 0, 1, 12), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 33/2), (0, 1/92, 17/46, 433/92), (0, 0, 1, 10), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 11/2), (0, 1/124, 51/62, 621/124), (0, 0, 1, 11), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 13/2), (0, 1/68, 31/34, 709/68), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 3/2), (0, 1/48, 7/8, 233/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 21/2), (0, 1/52, 17/26, 461/52), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 31/2), (0, 1/112, 25/56, 3025/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 21/2), (0, 1/72, 5/12, 721/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 17/2), (0, 1/64, 15/32, 97/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 39/2), (0, 1/112, 25/56, 209/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 21/2), (0, 1/108, 7/18, 1925/108), (0, 0, 1, 21), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 25/2), (0, 1/104, 27/52, 2393/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 9/2), (0, 1/48, 5/8, 289/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 37/2), (0, 1/80, 27/40, 329/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 43/2), (0, 1/100, 7/50, 501/100), (0, 0, 1, 18), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 5/2), (0, 1/80, 7/8, 793/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 11/2), (0, 1/52, 19/26, 133/52), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 1/2), (0, 1/44, 21/22, 397/44), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 3/2), (0, 1/68, 27/34, 365/68), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 1/2), (0, 1/56, 19/28, 457/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 45/2), (0, 1/112, 11/56, 1961/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 47/2), (0, 1/100, 33/50, 1661/100), (0, 0, 1, 22), (0, 0, 0, 25)]
