[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 521/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 15/2), (0, 1/112, 17/56, 2433/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 13/2), (0, 1/160, 59/80, 1257/160), (0, 0, 1, 13), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 21/2), (0, 1/184, 15/92, 7425/184), (0, 0, 1, 21), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 85/2), (0, 1/280, 23/28, 9881/280), (0, 0, 1, 15), (0, 0, 0, 70)]
[(1/2, 0, 27/2, 3/2), (0, 1/216, 1943/108, 3/8), (0, 0, 27, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 47/2), (0, 1/288, 35/144, 1427/96), (0, 0, 3, 23), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 41/2), (0, 1/268, 79/134, 11777/268), (0, 0, 1, 41), (0, 0, 0, 67)]
[(1/2, 0, 3/2, 5/2), (0, 1/192, 217/96, 443/64), (0, 0, 3, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 43/2), (0, 1/260, 101/130, 15253/260), (0, 0, 1, 43), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 83/2), (0, 1/272, 61/136, 7417/272), (0, 0, 1, 15), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 37/2), (0, 1/272, 35/136, 4601/272), (0, 0, 1, 37), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 23/2), (0, 1/184, 3/4, 7785/184), (0, 0, 1, 23), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 11/2), (0, 1/132, 13/6, 263/44), (0, 0, 3, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 53/2), (0, 1/268, 101/134, 14685/268), (0, 0, 1, 53), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 5/2), (0, 1/232, 55/116, 11937/232), (0, 0, 1, 5), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 3/2), (0, 1/168, 143/84, 699/56), (0, 0, 3, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 73/2), (0, 1/160, 71/80, 2673/160), (0, 0, 1, 33), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 1/2), (0, 1/88, 39/44, 1281/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 9/2), (0, 1/156, 125/78, 535/52), (0, 0, 3, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 53/2), (0, 1/308, 13/154, 14037/308), (0, 0, 1, 53), (0, 0, 0, 77)]
[(1/2, 0, 3/2, 1/2), (0, 1/60, 19/30, 11/20), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 5/2), (0, 1/128, 35/64, 697/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 65/2), (0, 1/236, 1/118, 11849/236), (0, 0, 1, 6), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 87/2), (0, 1/224, 41/112, 145/224), (0, 0, 1, 31), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 23/2), (0, 1/252, 197/126, 1571/84), (0, 0, 3, 2), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 17/2), (0, 1/212, 57/106, 5677/212), (0, 0, 1, 17), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 57/2), (0, 1/124, 13/62, 2061/124), (0, 0, 1, 26), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 75/2), (0, 1/176, 53/88, 3849/176), (0, 0, 1, 31), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 5/2), (0, 1/80, 7/8, 1081/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 25/2), (0, 1/256, 87/128, 5009/256), (0, 0, 1, 25), (0, 0, 0, 64)]
[(1/2, 0, 3/2, 19/2), (0, 1/192, 143/96, 491/64), (0, 0, 3, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 27/2), (0, 1/160, 29/80, 2873/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 17/2), (0, 1/252, 235/126, 43/84), (0, 0, 3, 17), (0, 0, 0, 21)]
[(1/2, 0, 9/2, 1/2), (0, 1/216, 323/108, 1/24), (0, 0, 9, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 31/2), (0, 1/176, 9/88, 6929/176), (0, 0, 1, 31), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 19/2), (0, 1/68, 7/34, 753/68), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 55/2), (0, 1/212, 81/106, 5021/212), (0, 0, 1, 2), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 139/2), (0, 1/304, 125/152, 19641/304), (0, 0, 1, 63), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 1/2), (0, 1/28, 3/14, 53/28), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 3/2), (0, 1/80, 21/40, 73/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 3/2), (0, 1/124, 29/62, 3793/124), (0, 0, 1, 3), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 7/2), (0, 1/260, 19/130, 6033/260), (0, 0, 1, 7), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 95/2), (0, 1/200, 1/20, 7481/200), (0, 0, 1, 45), (0, 0, 0, 50)]
[(1/2, 0, 27/2, 1/2), (0, 1/108, 973/54, 3/4), (0, 0, 27, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 51/2), (0, 1/212, 81/106, 597/212), (0, 0, 1, 51), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 43/2), (0, 1/348, 467/174, 2239/116), (0, 0, 3, 14), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 47/2), (0, 1/152, 61/76, 1737/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 31/2), (0, 1/224, 97/112, 481/224), (0, 0, 1, 31), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 69/2), (0, 1/152, 63/76, 1377/152), (0, 0, 1, 31), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 25/2), (0, 1/240, 65/24, 1123/80), (0, 0, 3, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 61/2), (0, 1/188, 91/94, 7161/188), (0, 0, 1, 14), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 149/2), (0, 1/332, 143/166, 15173/332), (0, 0, 1, 66), (0, 0, 0, 83)]
[(1/2, 0, 3/2, 25/2), (0, 1/204, 271/102, 151/68), (0, 0, 3, 8), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 19/2), (0, 1/268, 125/134, 15749/268), (0, 0, 1, 19), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 1/2), (0, 1/284, 93/142, 8569/284), (0, 0, 1, 1), (0, 0, 0, 71)]
[(1/2, 0, 31/2, 1/2), (0, 1/248, 2349/124, 7/8), (0, 0, 31, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 41/2), (0, 1/276, 289/138, 987/92), (0, 0, 3, 18), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 19/2), (0, 1/144, 143/72, 235/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 21/2), (0, 1/240, 289/120, 971/80), (0, 0, 3, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 71/2), (0, 1/224, 73/112, 7249/224), (0, 0, 1, 15), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 35/2), (0, 1/236, 99/118, 7121/236), (0, 0, 1, 35), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 41/2), (0, 1/212, 67/106, 4409/212), (0, 0, 1, 41), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 31/2), (0, 1/116, 23/58, 1337/116), (0, 0, 1, 2), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 21/2), (0, 1/88, 27/44, 665/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 101/2), (0, 1/208, 99/104, 1593/208), (0, 0, 1, 49), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 43/2), (0, 1/140, 11/70, 3013/140), (0, 0, 1, 8), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 25/2), (0, 1/216, 289/108, 1211/72), (0, 0, 3, 7), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 39/2), (0, 1/268, 19/134, 14633/268), (0, 0, 1, 39), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 25/2), (0, 1/196, 13/98, 4433/196), (0, 0, 1, 25), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 23/2), (0, 1/208, 73/104, 6481/208), (0, 0, 1, 23), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 37/2), (0, 1/92, 29/46, 361/92), (0, 0, 1, 14), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 29/2), (0, 1/204, 287/102, 3/68), (0, 0, 3, 12), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 21/2), (0, 1/228, 215/114, 491/76), (0, 0, 3, 2), (0, 0, 0, 19)]
[(1/2, 0, 13/2, 1/2), (0, 1/208, 691/104, 61/16), (0, 0, 13, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 19/2), (0, 1/168, 251/84, 675/56), (0, 0, 3, 5), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 9/2), (0, 1/168, 125/84, 739/56), (0, 0, 3, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 45/2), (0, 1/220, 21/22, 5769/220), (0, 0, 1, 45), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 87/2), (0, 1/256, 89/128, 1585/256), (0, 0, 1, 23), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 27/2), (0, 1/80, 21/40, 777/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 17/2), (0, 1/140, 1/70, 597/140), (0, 0, 1, 17), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 23/2), (0, 1/52, 5/26, 149/52), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 31/2, 1/2), (0, 1/124, 427/62, 3/4), (0, 0, 31, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 21/2), (0, 1/68, 15/34, 145/68), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 45/2), (0, 1/92, 5/46, 925/92), (0, 0, 1, 22), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 33/2), (0, 1/284, 7/142, 8537/284), (0, 0, 1, 33), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 13/2), (0, 1/164, 79/82, 3665/164), (0, 0, 1, 13), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 53/2), (0, 1/224, 83/112, 12441/224), (0, 0, 1, 53), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 7/2), (0, 1/76, 13/38, 997/76), (0, 0, 1, 7), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 69/2), (0, 1/224, 3/112, 633/224), (0, 0, 1, 13), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 13/2), (0, 1/256, 11/128, 265/256), (0, 0, 1, 13), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 91/2), (0, 1/236, 91/118, 6725/236), (0, 0, 1, 32), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 43/2), (0, 1/100, 31/50, 1433/100), (0, 0, 1, 18), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 63/2), (0, 1/232, 61/116, 4361/232), (0, 0, 1, 5), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 11/2), (0, 1/240, 271/120, 1259/80), (0, 0, 3, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 55/2), (0, 1/236, 97/118, 11957/236), (0, 0, 1, 55), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 21/2), (0, 1/44, 5/22, 225/44), (0, 0, 1, 10), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 41/2), (0, 1/256, 39/128, 12081/256), (0, 0, 1, 41), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 15/2), (0, 1/236, 35/118, 11129/236), (0, 0, 1, 15), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 23/2), (0, 1/244, 71/122, 7057/244), (0, 0, 1, 23), (0, 0, 0, 61)]
[(1/2, 0, 3/2, 5/2), (0, 1/168, 125/84, 339/56), (0, 0, 3, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 29/2), (0, 1/196, 45/98, 4057/196), (0, 0, 1, 29), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 53/2), (0, 1/200, 11/100, 7513/200), (0, 0, 1, 3), (0, 0, 0, 50)]
[(1/2, 0, 51/2, 1/2), (0, 1/204, 5111/102, 3/4), (0, 0, 51, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 37/2), (0, 1/100, 9/50, 693/100), (0, 0, 1, 12), (0, 0, 0, 25)]
[(1/2, 0, 9/2, 5/2), (0, 1/252, 647/126, 145/28), (0, 0, 9, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 59/2), (0, 1/188, 45/94, 2593/188), (0, 0, 1, 12), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 9/2), (0, 1/316, 49/158, 7561/316), (0, 0, 1, 9), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 89/2), (0, 1/344, 139/172, 4569/344), (0, 0, 1, 3), (0, 0, 0, 86)]
[(1/2, 0, 1/2, 73/2), (0, 1/232, 99/116, 1977/232), (0, 0, 1, 15), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 5/2), (0, 1/96, 73/48, 27/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 79/2), (0, 1/176, 57/88, 2353/176), (0, 0, 1, 35), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 5/2), (0, 1/240, 29/24, 427/80), (0, 0, 3, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 23/2), (0, 1/212, 95/106, 489/212), (0, 0, 1, 23), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 49/2), (0, 1/300, 1/150, 1551/100), (0, 0, 3, 24), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 35/2), (0, 1/80, 1/8, 169/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 23/2), (0, 1/80, 9/40, 657/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 11/2), (0, 1/144, 127/72, 139/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 23/2), (0, 1/260, 109/130, 4257/260), (0, 0, 1, 23), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 53/2), (0, 1/220, 101/110, 2553/220), (0, 0, 1, 53), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 9/2), (0, 1/84, 71/42, 143/28), (0, 0, 3, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 29/2), (0, 1/224, 59/112, 6633/224), (0, 0, 1, 29), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 25/2), (0, 1/180, 7/18, 427/60), (0, 0, 3, 10), (0, 0, 0, 15)]
[(1/2, 0, 3/2, 25/2), (0, 1/264, 181/132, 1091/88), (0, 0, 3, 3), (0, 0, 0, 22)]
[(1/2, 0, 17/2, 1/2), (0, 1/136, 91/68, 9/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 83/2), (0, 1/196, 67/98, 1873/196), (0, 0, 1, 34), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 5/2), (0, 1/144, 73/72, 475/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 11/2), (0, 1/172, 81/86, 2557/172), (0, 0, 1, 11), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 57/2), (0, 1/152, 1/4, 4409/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 49/2), (0, 1/256, 15/128, 193/256), (0, 0, 1, 49), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 123/2), (0, 1/280, 69/140, 17817/280), (0, 0, 1, 53), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 91/2), (0, 1/284, 141/142, 7629/284), (0, 0, 1, 20), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 19/2), (0, 1/128, 21/64, 457/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 65/2), (0, 1/176, 71/88, 6385/176), (0, 0, 1, 21), (0, 0, 0, 44)]
[(1/2, 0, 9/2, 1/2), (0, 1/72, 323/36, 1/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 85/2), (0, 1/256, 115/128, 2777/256), (0, 0, 1, 21), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 103/2), (0, 1/236, 83/118, 7589/236), (0, 0, 1, 44), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 13/2), (0, 1/244, 47/122, 11821/244), (0, 0, 1, 13), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 23/2), (0, 1/172, 47/86, 2993/172), (0, 0, 1, 23), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 111/2), (0, 1/244, 77/122, 9401/244), (0, 0, 1, 50), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 11/2), (0, 1/112, 29/56, 313/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 23/2), (0, 1/192, 91/96, 867/64), (0, 0, 3, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 33/2), (0, 1/176, 5/8, 1873/176), (0, 0, 1, 33), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 29/2), (0, 1/216, 289/108, 571/72), (0, 0, 3, 11), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 63/2), (0, 1/172, 47/86, 705/172), (0, 0, 1, 20), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 35/2), (0, 1/216, 143/108, 395/72), (0, 0, 3, 17), (0, 0, 0, 18)]
[(1/2, 0, 3/2, 7/2), (0, 1/216, 35/108, 1075/72), (0, 0, 3, 7), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 55/2), (0, 1/272, 49/136, 9665/272), (0, 0, 1, 55), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 33/2), (0, 1/88, 1/4, 905/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 33/2), (0, 1/276, 323/138, 1327/92), (0, 0, 3, 10), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 17/2), (0, 1/168, 53/84, 771/56), (0, 0, 3, 3), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 39/2), (0, 1/264, 35/132, 755/88), (0, 0, 3, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 99/2), (0, 1/316, 21/158, 21957/316), (0, 0, 1, 20), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 29/2), (0, 1/128, 27/64, 1961/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 11/2), (0, 1/180, 181/90, 739/60), (0, 0, 3, 11), (0, 0, 0, 15)]
[(1/2, 0, 3/2, 25/2), (0, 1/156, 127/78, 647/52), (0, 0, 3, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 75/2), (0, 1/344, 81/172, 23329/344), (0, 0, 1, 75), (0, 0, 0, 86)]
[(1/2, 0, 3/2, 5/2), (0, 1/108, 73/54, 187/36), (0, 0, 3, 5), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 23/2), (0, 1/252, 127/126, 1039/84), (0, 0, 3, 2), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 49/2), (0, 1/268, 21/134, 13725/268), (0, 0, 1, 49), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 121/2), (0, 1/244, 59/122, 7745/244), (0, 0, 1, 60), (0, 0, 0, 61)]
[(1/2, 0, 3/2, 23/2), (0, 1/204, 143/102, 47/68), (0, 0, 3, 6), (0, 0, 0, 17)]
[(1/2, 0, 9/2, 3/2), (0, 1/180, 649/90, 17/20), (0, 0, 9, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 35/2), (0, 1/292, 131/146, 8385/292), (0, 0, 1, 35), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 43/2), (0, 1/176, 61/88, 1337/176), (0, 0, 1, 43), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 89/2), (0, 1/188, 11/94, 8293/188), (0, 0, 1, 42), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 11/2), (0, 1/192, 215/96, 731/64), (0, 0, 3, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 29/2), (0, 1/112, 11/56, 73/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 113/2), (0, 1/260, 101/130, 14153/260), (0, 0, 1, 48), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 45/2), (0, 1/160, 15/16, 5769/160), (0, 0, 1, 5), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 93/2), (0, 1/244, 57/122, 2341/244), (0, 0, 1, 32), (0, 0, 0, 61)]
[(1/2, 0, 3/2, 15/2), (0, 1/120, 11/12, 27/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 17/2), (0, 1/228, 127/114, 339/76), (0, 0, 3, 17), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 37/2), (0, 1/288, 89/144, 187/96), (0, 0, 3, 13), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 35/2), (0, 1/200, 17/20, 4969/200), (0, 0, 1, 35), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 15/2), (0, 1/280, 9/28, 12681/280), (0, 0, 1, 15), (0, 0, 0, 70)]
[(1/2, 0, 3/2, 11/2), (0, 1/180, 19/90, 811/60), (0, 0, 3, 11), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 77/2), (0, 1/220, 9/10, 10953/220), (0, 0, 1, 22), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 3/2), (0, 1/84, 53/42, 183/28), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 25/2), (0, 1/168, 109/84, 531/56), (0, 0, 3, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 67/2), (0, 1/148, 19/74, 3893/148), (0, 0, 1, 30), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 117/2), (0, 1/340, 41/170, 3157/340), (0, 0, 1, 32), (0, 0, 0, 85)]
[(1/2, 0, 1/2, 75/2), (0, 1/184, 13/92, 3881/184), (0, 0, 1, 29), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 87/2), (0, 1/220, 49/110, 11753/220), (0, 0, 1, 32), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 87/2), (0, 1/284, 121/142, 4461/284), (0, 0, 1, 16), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 67/2), (0, 1/176, 61/88, 6649/176), (0, 0, 1, 23), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 13/2), (0, 1/32, 11/16, 9/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 95/2), (0, 1/320, 13/32, 7969/320), (0, 0, 1, 15), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 17/2), (0, 1/184, 79/92, 7009/184), (0, 0, 1, 17), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 117/2), (0, 1/272, 27/136, 617/272), (0, 0, 1, 49), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 1/2), (0, 1/268, 105/134, 565/268), (0, 0, 1, 1), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 131/2), (0, 1/292, 123/146, 12389/292), (0, 0, 1, 58), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 33/2), (0, 1/220, 9/10, 7197/220), (0, 0, 1, 33), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 95/2), (0, 1/280, 25/28, 17481/280), (0, 0, 1, 25), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 87/2), (0, 1/176, 49/88, 6913/176), (0, 0, 1, 43), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 91/2), (0, 1/184, 41/92, 4273/184), (0, 0, 1, 45), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 25/2), (0, 1/80, 3/8, 769/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 35/2), (0, 1/260, 11/26, 14681/260), (0, 0, 1, 35), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 45/2), (0, 1/196, 41/98, 929/196), (0, 0, 1, 45), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 75/2), (0, 1/220, 15/22, 6181/220), (0, 0, 1, 20), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 21/2), (0, 1/188, 87/94, 3165/188), (0, 0, 1, 21), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 27/2), (0, 1/188, 21/94, 5117/188), (0, 0, 1, 27), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 9/2), (0, 1/44, 13/22, 1/44), (0, 0, 1, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 51/2), (0, 1/304, 141/152, 2009/304), (0, 0, 1, 51), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 11/2), (0, 1/184, 1/92, 5361/184), (0, 0, 1, 11), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 13/2), (0, 1/164, 3/82, 1829/164), (0, 0, 1, 13), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 13/2), (0, 1/140, 11/70, 613/140), (0, 0, 1, 13), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 83/2), (0, 1/212, 95/106, 5129/212), (0, 0, 1, 30), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 67/2), (0, 1/220, 39/110, 313/220), (0, 0, 1, 12), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 21/2), (0, 1/64, 19/32, 793/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 77/2), (0, 1/176, 1/8, 905/176), (0, 0, 1, 33), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 7/2), (0, 1/20, 1/10, 97/20), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 3/2), (0, 1/196, 83/98, 8433/196), (0, 0, 1, 3), (0, 0, 0, 49)]
[(1/2, 0, 13/2, 3/2), (0, 1/104, 353/52, 5/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 69/2), (0, 1/164, 79/82, 6421/164), (0, 0, 1, 28), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 51/2), (0, 1/268, 83/134, 2145/268), (0, 0, 1, 51), (0, 0, 0, 67)]
[(1/2, 0, 3/2, 29/2), (0, 1/240, 161/120, 971/80), (0, 0, 3, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 75/2), (0, 1/424, 181/212, 22153/424), (0, 0, 1, 75), (0, 0, 0, 106)]
[(1/2, 0, 3/2, 21/2), (0, 1/156, 215/78, 95/52), (0, 0, 3, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 27/2), (0, 1/196, 87/98, 8893/196), (0, 0, 1, 27), (0, 0, 0, 49)]
