[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 2497/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 33/2), (0, 1/72, 1/12, 889/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 37/2), (0, 1/152, 39/76, 2737/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 71/2), (0, 1/148, 7/74, 2173/148), (0, 0, 1, 34), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 23/2), (0, 1/64, 25/32, 849/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 15/2), (0, 1/184, 37/92, 617/184), (0, 0, 1, 15), (0, 0, 0, 46)]
[(1/2, 0, 7/2, 3/2), (0, 1/168, 13/28, 55/24), (0, 0, 7, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 57/2), (0, 1/124, 57/62, 3657/124), (0, 0, 1, 26), (0, 0, 0, 31)]
[(1/2, 0, 7/2, 9/2), (0, 1/140, 333/70, 43/20), (0, 0, 7, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 15/2), (0, 1/184, 9/92, 3937/184), (0, 0, 1, 15), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 33/2), (0, 1/168, 9/28, 3769/168), (0, 0, 1, 33), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 11/2), (0, 1/136, 5/68, 3177/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 45/2), (0, 1/188, 93/94, 681/188), (0, 0, 1, 45), (0, 0, 0, 47)]
[(1/2, 0, 7/2, 1/2), (0, 1/140, 157/70, 63/20), (0, 0, 7, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 39/2), (0, 1/92, 21/46, 1337/92), (0, 0, 1, 16), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 57/2), (0, 1/128, 23/64, 945/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 85/2), (0, 1/172, 55/86, 2205/172), (0, 0, 1, 42), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 33/2), (0, 1/168, 5/28, 5569/168), (0, 0, 1, 33), (0, 0, 0, 42)]
[(1/2, 0, 7/2, 9/2), (0, 1/140, 353/70, 83/20), (0, 0, 7, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 15/2), (0, 1/116, 27/58, 729/116), (0, 0, 1, 15), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 21/2), (0, 1/168, 3/4, 4849/168), (0, 0, 1, 21), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 3/2), (0, 1/132, 3/22, 2945/132), (0, 0, 1, 3), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 5/2), (0, 1/40, 3/4, 177/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 45/2), (0, 1/120, 1/4, 673/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 33/2), (0, 1/100, 33/50, 1149/100), (0, 0, 1, 8), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 51/2), (0, 1/104, 41/52, 2225/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 9/2), (0, 1/28, 13/14, 193/28), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 57/2), (0, 1/156, 7/26, 1717/156), (0, 0, 1, 18), (0, 0, 0, 39)]
[(1/2, 0, 19/2, 3/2), (0, 1/152, 1223/76, 11/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 5/2), (0, 1/56, 27/28, 633/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 33/2), (0, 1/168, 9/28, 6905/168), (0, 0, 1, 33), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 27/2), (0, 1/76, 35/38, 17/76), (0, 0, 1, 8), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 19/2), (0, 1/124, 3/62, 1093/124), (0, 0, 1, 19), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 57/2), (0, 1/120, 1/20, 281/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 17/2), (0, 1/176, 87/88, 7537/176), (0, 0, 1, 17), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 17/2), (0, 1/100, 33/50, 101/100), (0, 0, 1, 17), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 51/2), (0, 1/104, 37/52, 1337/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 15/2), (0, 1/156, 9/26, 565/156), (0, 0, 1, 15), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 47/2), (0, 1/140, 43/70, 1341/140), (0, 0, 1, 12), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 39/2), (0, 1/132, 7/22, 3841/132), (0, 0, 1, 6), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 15/2), (0, 1/156, 9/26, 3269/156), (0, 0, 1, 15), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 53/2), (0, 1/124, 1/62, 3789/124), (0, 0, 1, 22), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 13/2), (0, 1/100, 47/50, 2281/100), (0, 0, 1, 13), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 73/2), (0, 1/188, 59/94, 7393/188), (0, 0, 1, 26), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 83/2), (0, 1/172, 71/86, 4553/172), (0, 0, 1, 40), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 69/2), (0, 1/148, 63/74, 4201/148), (0, 0, 1, 32), (0, 0, 0, 37)]
[(1/2, 0, 41/2, 1/2), (0, 1/164, 2667/82, 1/4), (0, 0, 41, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 67/2), (0, 1/160, 37/80, 3529/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 9/2), (0, 1/68, 3/34, 861/68), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 7/2), (0, 1/56, 3/4, 537/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 33/2), (0, 1/120, 1/20, 169/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 7/2, 9/2), (0, 1/168, 183/28, 143/24), (0, 0, 7, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 9/2), (0, 1/56, 27/28, 249/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 19/2), (0, 1/188, 45/94, 6073/188), (0, 0, 1, 19), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 9/2), (0, 1/72, 3/4, 601/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 13/2), (0, 1/100, 3/50, 269/100), (0, 0, 1, 13), (0, 0, 0, 25)]
[(1/2, 0, 7/2, 5/2), (0, 1/140, 51/14, 39/20), (0, 0, 7, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 45/2), (0, 1/108, 5/6, 1505/108), (0, 0, 1, 18), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 45/2), (0, 1/96, 9/16, 1865/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 27/2), (0, 1/156, 5/26, 5497/156), (0, 0, 1, 27), (0, 0, 0, 39)]
[(1/2, 0, 7/2, 7/2), (0, 1/112, 255/56, 55/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 31/2), (0, 1/116, 57/58, 3089/116), (0, 0, 1, 2), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 57/2), (0, 1/160, 7/80, 5009/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 9/2), (0, 1/28, 1/14, 157/28), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 7/2, 1/2), (0, 1/140, 137/70, 3/20), (0, 0, 7, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 9/2), (0, 1/24, 1/4, 137/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 7/2, 5/2), (0, 1/140, 51/14, 11/20), (0, 0, 7, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 87/2), (0, 1/184, 65/92, 4337/184), (0, 0, 1, 41), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 9/2), (0, 1/24, 1/4, 25/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 75/2), (0, 1/180, 1/6, 673/180), (0, 0, 1, 30), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 75/2), (0, 1/172, 57/86, 3797/172), (0, 0, 1, 32), (0, 0, 0, 43)]
[(1/2, 0, 7/2, 1/2), (0, 1/56, 157/28, 15/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 45/2), (0, 1/160, 15/16, 1577/160), (0, 0, 1, 5), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 5/2), (0, 1/184, 19/92, 6841/184), (0, 0, 1, 5), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 39/2), (0, 1/132, 15/22, 97/132), (0, 0, 1, 6), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 27/2), (0, 1/240, 39/40, 14249/240), (0, 0, 1, 27), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 33/2), (0, 1/136, 35/68, 681/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 33/2), (0, 1/180, 1/30, 7369/180), (0, 0, 1, 33), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 3/2), (0, 1/176, 53/88, 7081/176), (0, 0, 1, 3), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 9/2), (0, 1/148, 23/74, 5161/148), (0, 0, 1, 9), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 13/2), (0, 1/40, 7/20, 241/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 5/2), (0, 1/80, 7/8, 1177/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 57/2), (0, 1/260, 57/130, 4809/260), (0, 0, 1, 57), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 45/2), (0, 1/100, 3/10, 2173/100), (0, 0, 1, 20), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 83/2), (0, 1/260, 83/130, 8449/260), (0, 0, 1, 18), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 39/2), (0, 1/124, 47/62, 2509/124), (0, 0, 1, 8), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 53/2), (0, 1/172, 27/86, 7389/172), (0, 0, 1, 10), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 49/2), (0, 1/112, 1/8, 145/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 61/2), (0, 1/152, 63/76, 1281/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 15/2), (0, 1/48, 3/8, 497/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 31/2), (0, 1/104, 5/52, 233/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 3/2), (0, 1/64, 5/32, 521/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 27/2), (0, 1/72, 1/4, 1249/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 41/2), (0, 1/184, 27/92, 4265/184), (0, 0, 1, 41), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 87/2), (0, 1/180, 11/30, 1001/180), (0, 0, 1, 42), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 63/2), (0, 1/128, 1/64, 2625/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 15/2), (0, 1/120, 3/4, 1177/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 39/2), (0, 1/164, 73/82, 4649/164), (0, 0, 1, 39), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 17/2), (0, 1/172, 39/86, 3033/172), (0, 0, 1, 17), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 83/2), (0, 1/188, 23/94, 6377/188), (0, 0, 1, 36), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 9/2), (0, 1/96, 13/16, 209/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 39/2), (0, 1/104, 1/4, 73/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 89/2), (0, 1/256, 55/128, 9713/256), (0, 0, 1, 25), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 25/2), (0, 1/160, 11/16, 1777/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 13/2), (0, 1/148, 29/74, 3601/148), (0, 0, 1, 13), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 51/2), (0, 1/108, 11/18, 2297/108), (0, 0, 1, 24), (0, 0, 0, 27)]
[(1/2, 0, 7/2, 5/2), (0, 1/112, 157/56, 31/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 21/2), (0, 1/168, 3/4, 3089/168), (0, 0, 1, 21), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 47/2), (0, 1/200, 13/100, 7321/200), (0, 0, 1, 47), (0, 0, 0, 50)]
[(1/2, 0, 11/2, 3/2), (0, 1/176, 831/88, 35/16), (0, 0, 11, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 27/2), (0, 1/156, 21/26, 5137/156), (0, 0, 1, 27), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 43/2), (0, 1/152, 61/76, 1865/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 3/2), (0, 1/72, 11/12, 1105/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 83/2), (0, 1/172, 15/86, 6025/172), (0, 0, 1, 40), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 75/2), (0, 1/160, 9/16, 5177/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 7/2, 3/2), (0, 1/168, 85/28, 71/24), (0, 0, 7, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 63/2), (0, 1/172, 49/86, 3057/172), (0, 0, 1, 20), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 51/2), (0, 1/144, 7/24, 3049/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 7/2), (0, 1/140, 1/10, 2109/140), (0, 0, 1, 7), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 39/2), (0, 1/132, 15/22, 3485/132), (0, 0, 1, 6), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 3/2), (0, 1/124, 27/62, 549/124), (0, 0, 1, 3), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 85/2), (0, 1/176, 35/88, 6553/176), (0, 0, 1, 41), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 15/2), (0, 1/100, 1/10, 2073/100), (0, 0, 1, 15), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 31/2), (0, 1/116, 1/58, 2189/116), (0, 0, 1, 2), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 5/2), (0, 1/184, 27/92, 5257/184), (0, 0, 1, 5), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 33/2), (0, 1/68, 33/34, 917/68), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 19/2), (0, 1/64, 21/32, 873/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 77/2), (0, 1/260, 63/130, 8721/260), (0, 0, 1, 12), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 17/2), (0, 1/44, 21/22, 453/44), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 3/2), (0, 1/176, 13/88, 1785/176), (0, 0, 1, 3), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 33/2), (0, 1/196, 43/98, 3497/196), (0, 0, 1, 33), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 39/2), (0, 1/176, 1/88, 5377/176), (0, 0, 1, 39), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 35/2), (0, 1/160, 1/16, 777/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 9/2), (0, 1/64, 7/32, 401/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 23/2), (0, 1/56, 1/28, 353/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 5/2), (0, 1/112, 27/56, 1417/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 45/2), (0, 1/164, 77/82, 1057/164), (0, 0, 1, 4), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 3/2), (0, 1/92, 5/46, 1225/92), (0, 0, 1, 3), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 21/2), (0, 1/96, 1/16, 25/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 73/2), (0, 1/160, 7/80, 4241/160), (0, 0, 1, 33), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 33/2), (0, 1/100, 17/50, 901/100), (0, 0, 1, 8), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 37/2), (0, 1/160, 67/80, 4249/160), (0, 0, 1, 37), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 79/2), (0, 1/268, 9/134, 5041/268), (0, 0, 1, 12), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 47/2), (0, 1/140, 27/70, 2789/140), (0, 0, 1, 12), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 75/2), (0, 1/228, 13/38, 11401/228), (0, 0, 1, 18), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 13/2), (0, 1/104, 3/4, 1617/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 7/2), (0, 1/92, 25/46, 1981/92), (0, 0, 1, 7), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 27/2), (0, 1/100, 43/50, 1041/100), (0, 0, 1, 2), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 39/2), (0, 1/164, 9/82, 5109/164), (0, 0, 1, 39), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 21/2), (0, 1/104, 47/52, 2417/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 13/2), (0, 1/64, 11/32, 681/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 65/2), (0, 1/148, 51/74, 3829/148), (0, 0, 1, 28), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 21/2), (0, 1/144, 17/24, 889/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 9/2), (0, 1/136, 3/68, 4329/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 27/2), (0, 1/60, 9/10, 389/60), (0, 0, 1, 12), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 51/2), (0, 1/144, 23/24, 137/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 53/2), (0, 1/116, 43/58, 1505/116), (0, 0, 1, 24), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 49/2), (0, 1/152, 3/76, 2297/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 65/2), (0, 1/160, 3/16, 1377/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 15/2), (0, 1/40, 1/4, 377/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 7/2, 1/2), (0, 1/28, 59/14, 3/4), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 19/2), (0, 1/184, 61/92, 297/184), (0, 0, 1, 19), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 33/2), (0, 1/84, 5/14, 1649/84), (0, 0, 1, 12), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 83/2), (0, 1/208, 5/104, 5641/208), (0, 0, 1, 31), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 15/2), (0, 1/36, 1/6, 241/36), (0, 0, 1, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 15/2), (0, 1/92, 9/46, 1821/92), (0, 0, 1, 15), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 105/2), (0, 1/264, 37/44, 9601/264), (0, 0, 1, 39), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 65/2), (0, 1/160, 3/16, 5473/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 15/2), (0, 1/152, 25/76, 5521/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 47/2), (0, 1/140, 13/70, 4021/140), (0, 0, 1, 12), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 39/2), (0, 1/144, 11/24, 4993/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 33/2), (0, 1/140, 57/70, 3441/140), (0, 0, 1, 33), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 65/2), (0, 1/140, 3/14, 2173/140), (0, 0, 1, 30), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 15/2), (0, 1/92, 37/46, 617/92), (0, 0, 1, 15), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 51/2), (0, 1/108, 7/18, 1753/108), (0, 0, 1, 24), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 17/2), (0, 1/80, 7/40, 209/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 13/2), (0, 1/104, 3/4, 1425/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 43/2), (0, 1/124, 3/62, 829/124), (0, 0, 1, 12), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 75/2), (0, 1/228, 25/38, 10753/228), (0, 0, 1, 18), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 87/2), (0, 1/180, 29/30, 29/180), (0, 0, 1, 42), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 29/2), (0, 1/148, 73/74, 2317/148), (0, 0, 1, 29), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 7/2), (0, 1/140, 9/10, 1321/140), (0, 0, 1, 7), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 5/2), (0, 1/128, 3/64, 2329/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 29/2), (0, 1/64, 27/32, 329/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 27/2), (0, 1/128, 29/64, 3033/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 3/2), (0, 1/40, 17/20, 1/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 11/2, 3/2), (0, 1/132, 35/22, 19/12), (0, 0, 11, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 23/2), (0, 1/140, 13/70, 3329/140), (0, 0, 1, 23), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 33/2), (0, 1/160, 63/80, 1729/160), (0, 0, 1, 33), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 3/2), (0, 1/36, 1/6, 245/36), (0, 0, 1, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 5/2), (0, 1/76, 23/38, 41/76), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 69/2), (0, 1/144, 1/24, 3481/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 33/2), (0, 1/80, 7/40, 1041/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 77/2), (0, 1/184, 55/92, 6321/184), (0, 0, 1, 31), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 19/2), (0, 1/56, 13/28, 297/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 5/2), (0, 1/88, 23/44, 1377/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 27/2), (0, 1/152, 41/76, 1921/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 3/2), (0, 1/40, 13/20, 329/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 7/2, 1/2), (0, 1/140, 333/70, 7/20), (0, 0, 7, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 1/2), (0, 1/104, 15/52, 1441/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 21/2), (0, 1/72, 5/12, 673/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 27/2), (0, 1/180, 7/10, 4421/180), (0, 0, 1, 27), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 23/2), (0, 1/140, 27/70, 4561/140), (0, 0, 1, 23), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 21/2), (0, 1/112, 5/8, 537/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 3/2), (0, 1/148, 67/74, 2617/148), (0, 0, 1, 3), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 33/2), (0, 1/124, 23/62, 1089/124), (0, 0, 1, 2), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 41/2), (0, 1/104, 51/52, 761/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 7/2), (0, 1/80, 33/40, 1/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 21/2), (0, 1/108, 5/18, 1645/108), (0, 0, 1, 21), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 33/2), (0, 1/160, 47/80, 5281/160), (0, 0, 1, 33), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 13/2), (0, 1/160, 43/80, 5609/160), (0, 0, 1, 13), (0, 0, 0, 40)]
[(1/2, 0, 11/2, 1/2), (0, 1/176, 621/88, 11/16), (0, 0, 11, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 45/2), (0, 1/100, 7/10, 1077/100), (0, 0, 1, 20), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 9/2), (0, 1/84, 9/14, 1033/84), (0, 0, 1, 9), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 29/2), (0, 1/124, 23/62, 833/124), (0, 0, 1, 29), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 13/22, 393/44), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 7/2, 9/2), (0, 1/168, 111/28, 127/24), (0, 0, 7, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 77/2), (0, 1/212, 97/106, 10077/212), (0, 0, 1, 24), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 3/2), (0, 1/20, 3/10, 69/20), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 23/2), (0, 1/124, 15/62, 1517/124), (0, 0, 1, 23), (0, 0, 0, 31)]
