[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 10057/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 73/2), (0, 1/196, 53/98, 6329/196), (0, 0, 1, 24), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 67/2), (0, 1/140, 17/70, 1989/140), (0, 0, 1, 32), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 25/2), (0, 1/224, 67/112, 9365/224), (0, 0, 1, 25), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 39/2), (0, 1/124, 57/62, 3833/124), (0, 0, 1, 8), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 17/2), (0, 1/160, 43/80, 4901/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 7/2), (0, 1/148, 39/74, 4741/148), (0, 0, 1, 7), (0, 0, 0, 37)]
[(1/2, 0, 9/2, 7/2), (0, 1/180, 67/90, 29/20), (0, 0, 9, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 71/2), (0, 1/224, 93/112, 7509/224), (0, 0, 1, 15), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 15/2), (0, 1/80, 1/8, 1093/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 53/2), (0, 1/140, 17/70, 3361/140), (0, 0, 1, 18), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 43/2), (0, 1/116, 43/58, 2145/116), (0, 0, 1, 14), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 5/2), (0, 1/168, 221/84, 135/56), (0, 0, 3, 5), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 9/2), (0, 1/120, 13/60, 23/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 9/2, 7/2), (0, 1/144, 229/72, 29/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 53/2), (0, 1/196, 59/98, 2717/196), (0, 0, 1, 4), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 5/2), (0, 1/80, 3/8, 893/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 31/2), (0, 1/184, 81/92, 7853/184), (0, 0, 1, 31), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 7/2), (0, 1/96, 103/48, 143/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 45/2), (0, 1/188, 75/94, 7017/188), (0, 0, 1, 45), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 15/2), (0, 1/172, 49/86, 6785/172), (0, 0, 1, 15), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 71/2), (0, 1/188, 71/94, 1785/188), (0, 0, 1, 24), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 23/2), (0, 1/80, 13/40, 1269/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 41/2), (0, 1/264, 5/132, 647/88), (0, 0, 3, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 73/2), (0, 1/196, 45/98, 3177/196), (0, 0, 1, 24), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 13/2), (0, 1/96, 85/48, 183/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 41/2), (0, 1/212, 43/106, 6209/212), (0, 0, 1, 41), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 19/2), (0, 1/92, 3/46, 501/92), (0, 0, 1, 19), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 35/2), (0, 1/208, 33/104, 4893/208), (0, 0, 1, 35), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 55/2), (0, 1/164, 7/82, 4653/164), (0, 0, 1, 14), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 35/2), (0, 1/220, 7/22, 9657/220), (0, 0, 1, 35), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 5/2), (0, 1/156, 157/78, 135/52), (0, 0, 3, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 5/2), (0, 1/184, 59/92, 2693/184), (0, 0, 1, 5), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 3/2), (0, 1/104, 49/52, 157/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 67/2), (0, 1/140, 67/70, 3289/140), (0, 0, 1, 32), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 13/2), (0, 1/200, 23/100, 8029/200), (0, 0, 1, 13), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 7/2), (0, 1/128, 13/64, 245/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 55/2), (0, 1/140, 1/14, 257/140), (0, 0, 1, 20), (0, 0, 0, 35)]
[(1/2, 0, 39/2, 1/2), (0, 1/156, 2921/78, 3/4), (0, 0, 39, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 5/24, 23/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 33/2), (0, 1/100, 47/50, 1441/100), (0, 0, 1, 8), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 7/2), (0, 1/80, 13/40, 181/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 19/2), (0, 1/132, 49/66, 295/44), (0, 0, 3, 8), (0, 0, 0, 11)]
[(1/2, 0, 9/2, 1/2), (0, 1/144, 67/72, 45/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 17/2), (0, 1/52, 19/26, 577/52), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 1/2), (0, 1/204, 167/102, 955/68), (0, 0, 3, 1), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 61/2), (0, 1/188, 3/94, 7597/188), (0, 0, 1, 14), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 49/24, 63/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 15/2), (0, 1/112, 37/56, 2693/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 75/2), (0, 1/220, 15/22, 1957/220), (0, 0, 1, 20), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 13/2), (0, 1/256, 87/128, 2061/256), (0, 0, 1, 13), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 63/2), (0, 1/200, 73/100, 6829/200), (0, 0, 1, 13), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 1/2), (0, 1/8, 3/4, 5/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 53/2), (0, 1/140, 53/70, 1609/140), (0, 0, 1, 18), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 65/2), (0, 1/176, 83/88, 6837/176), (0, 0, 1, 21), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 17/2), (0, 1/196, 25/98, 6553/196), (0, 0, 1, 17), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 5/2), (0, 1/84, 31/42, 47/28), (0, 0, 3, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 1/2), (0, 1/128, 59/64, 837/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 3/2), (0, 1/132, 49/66, 431/44), (0, 0, 3, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 83/2), (0, 1/188, 33/94, 3669/188), (0, 0, 1, 36), (0, 0, 0, 47)]
[(1/2, 0, 9/2, 1/2), (0, 1/144, 419/72, 45/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 5/2), (0, 1/72, 85/36, 7/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 3/2), (0, 1/192, 59/96, 279/64), (0, 0, 3, 3), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 1/2), (0, 1/180, 23/90, 607/60), (0, 0, 3, 1), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 33/2), (0, 1/152, 35/76, 3845/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 123/2), (0, 1/268, 31/134, 14889/268), (0, 0, 1, 56), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 17/2), (0, 1/140, 67/70, 2689/140), (0, 0, 1, 17), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 25/2), (0, 1/172, 83/86, 5425/172), (0, 0, 1, 25), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 69/2), (0, 1/164, 9/82, 417/164), (0, 0, 1, 28), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 43/2), (0, 1/124, 61/62, 1749/124), (0, 0, 1, 12), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 85/2), (0, 1/196, 65/98, 4317/196), (0, 0, 1, 36), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 17/2), (0, 1/200, 47/100, 7309/200), (0, 0, 1, 17), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 3/2), (0, 1/112, 17/56, 2813/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 33/2), (0, 1/88, 1/4, 1317/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 27/2), (0, 1/92, 43/46, 869/92), (0, 0, 1, 4), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 7/2), (0, 1/192, 23/96, 815/64), (0, 0, 3, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 43/2), (0, 1/184, 1/92, 3757/184), (0, 0, 1, 43), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 3/2), (0, 1/124, 53/62, 809/124), (0, 0, 1, 3), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 55/2), (0, 1/112, 37/56, 2501/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 27/2), (0, 1/56, 5/28, 453/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 11/2), (0, 1/316, 115/158, 837/316), (0, 0, 1, 11), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 15/2), (0, 1/200, 9/20, 9957/200), (0, 0, 1, 15), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 29/2), (0, 1/172, 15/86, 5889/172), (0, 0, 1, 29), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 31/2), (0, 1/204, 149/102, 571/68), (0, 0, 3, 14), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 7/2), (0, 1/72, 23/36, 31/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 7/2), (0, 1/52, 25/26, 249/52), (0, 0, 1, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 19/2), (0, 1/188, 85/94, 4745/188), (0, 0, 1, 19), (0, 0, 0, 47)]
[(1/2, 0, 13/2, 5/2), (0, 1/208, 555/104, 57/16), (0, 0, 13, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 5/2), (0, 1/180, 37/18, 131/60), (0, 0, 3, 5), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 85/2), (0, 1/208, 103/104, 9453/208), (0, 0, 1, 33), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 7/2), (0, 1/40, 17/20, 189/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 59/2), (0, 1/184, 21/92, 1205/184), (0, 0, 1, 13), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 13/2), (0, 1/44, 13/22, 373/44), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 43/2), (0, 1/184, 45/92, 7605/184), (0, 0, 1, 43), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 11/2), (0, 1/56, 17/28, 29/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 79/2), (0, 1/176, 53/88, 4005/176), (0, 0, 1, 35), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 49/2), (0, 1/152, 7/76, 1053/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 13/2), (0, 1/196, 65/98, 485/196), (0, 0, 1, 13), (0, 0, 0, 49)]
[(1/2, 0, 13/2, 1/2), (0, 1/52, 121/26, 1/4), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 85/2), (0, 1/184, 87/92, 1261/184), (0, 0, 1, 39), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 115/2), (0, 1/280, 5/28, 16157/280), (0, 0, 1, 45), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 65/2), (0, 1/212, 63/106, 8753/212), (0, 0, 1, 12), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 3/2), (0, 1/84, 5/42, 143/28), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 31/2), (0, 1/216, 131/108, 775/72), (0, 0, 3, 13), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 91/2), (0, 1/248, 49/124, 13773/248), (0, 0, 1, 29), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 27/2), (0, 1/160, 17/80, 189/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 31/2), (0, 1/148, 25/74, 1737/148), (0, 0, 1, 31), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 55/2), (0, 1/172, 23/86, 3413/172), (0, 0, 1, 12), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 25/2), (0, 1/156, 175/78, 383/52), (0, 0, 3, 12), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 27/2), (0, 1/312, 319/156, 2671/104), (0, 0, 3, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 3/2), (0, 1/40, 17/20, 61/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 83/2), (0, 1/232, 37/116, 11573/232), (0, 0, 1, 25), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 27/2), (0, 1/80, 33/40, 861/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 43/2), (0, 1/112, 9/56, 2637/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 7/2), (0, 1/104, 1/52, 1805/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 25/2), (0, 1/112, 11/56, 293/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 19/2, 1/2), (0, 1/152, 409/76, 15/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 17/2), (0, 1/168, 229/84, 423/56), (0, 0, 3, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 43/2), (0, 1/152, 41/76, 4605/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 1/2), (0, 1/64, 27/32, 773/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 21/2), (0, 1/44, 5/22, 5/44), (0, 0, 1, 10), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 25/2), (0, 1/196, 45/98, 1625/196), (0, 0, 1, 25), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 33/2), (0, 1/88, 1/4, 1829/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 79/2), (0, 1/212, 69/106, 9201/212), (0, 0, 1, 26), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 27/2), (0, 1/172, 39/86, 4461/172), (0, 0, 1, 27), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 11/2), (0, 1/112, 25/56, 1581/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 11/2), (0, 1/88, 3/4, 349/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 97/2), (0, 1/220, 57/110, 4049/220), (0, 0, 1, 42), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 59/2), (0, 1/196, 95/98, 9129/196), (0, 0, 1, 10), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 117/2), (0, 1/236, 73/118, 3141/236), (0, 0, 1, 58), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 5/2), (0, 1/76, 3/38, 1337/76), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 13/2), (0, 1/44, 9/22, 441/44), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 0, 31/2, 1/2), (0, 1/124, 1255/62, 3/4), (0, 0, 31, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 77/2), (0, 1/160, 7/80, 749/160), (0, 0, 1, 37), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 7/2), (0, 1/16, 5/8, 5/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 13/12, 7/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 55/2), (0, 1/176, 7/8, 3253/176), (0, 0, 1, 11), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 23/2), (0, 1/136, 37/68, 1317/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 59/2), (0, 1/148, 17/74, 529/148), (0, 0, 1, 22), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 63/2), (0, 1/212, 65/106, 8553/212), (0, 0, 1, 10), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 23/2), (0, 1/52, 3/26, 521/52), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 43/2), (0, 1/140, 47/70, 4041/140), (0, 0, 1, 8), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 45/2), (0, 1/100, 7/10, 1857/100), (0, 0, 1, 20), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 5/2), (0, 1/156, 131/78, 31/52), (0, 0, 3, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 31/2), (0, 1/196, 81/98, 1009/196), (0, 0, 1, 31), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 59/2), (0, 1/164, 53/82, 4933/164), (0, 0, 1, 18), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 37/2), (0, 1/116, 9/58, 481/116), (0, 0, 1, 8), (0, 0, 0, 29)]
[(1/2, 0, 39/2, 1/2), (0, 1/156, 121/78, 3/4), (0, 0, 39, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 17/2), (0, 1/232, 83/116, 8661/232), (0, 0, 1, 17), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 5/2), (0, 1/40, 3/4, 157/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 9/2), (0, 1/84, 59/42, 107/28), (0, 0, 3, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 17/2), (0, 1/100, 47/50, 2309/100), (0, 0, 1, 17), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 13/2), (0, 1/160, 23/80, 6029/160), (0, 0, 1, 13), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 3/2), (0, 1/204, 293/102, 95/68), (0, 0, 3, 3), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 35/2), (0, 1/104, 33/52, 2189/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 9/2, 5/2), (0, 1/108, 95/54, 29/12), (0, 0, 9, 2), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 3/2), (0, 1/84, 121/42, 39/28), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 5/2), (0, 1/72, 77/36, 119/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 9/2, 3/2), (0, 1/180, 67/90, 21/20), (0, 0, 9, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 27/2), (0, 1/112, 9/56, 205/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 43/2), (0, 1/140, 23/70, 4429/140), (0, 0, 1, 8), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 53/2), (0, 1/124, 41/62, 1589/124), (0, 0, 1, 22), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 33/2), (0, 1/128, 27/64, 1797/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 21/2), (0, 1/156, 103/78, 447/52), (0, 0, 3, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 23/2), (0, 1/200, 37/100, 9381/200), (0, 0, 1, 23), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 53/2), (0, 1/184, 51/92, 1077/184), (0, 0, 1, 7), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 23/2), (0, 1/88, 5/44, 1205/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 41/2), (0, 1/196, 79/98, 5357/196), (0, 0, 1, 41), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 19/2), (0, 1/216, 139/108, 887/72), (0, 0, 3, 1), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 79/2), (0, 1/184, 21/92, 4085/184), (0, 0, 1, 33), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 63/2), (0, 1/164, 47/82, 857/164), (0, 0, 1, 22), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 57/2), (0, 1/172, 15/86, 5205/172), (0, 0, 1, 14), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 55/2), (0, 1/200, 13/20, 5357/200), (0, 0, 1, 5), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 57/2), (0, 1/140, 33/70, 1661/140), (0, 0, 1, 22), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 27/2), (0, 1/64, 17/32, 957/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 11/2), (0, 1/188, 61/94, 5737/188), (0, 0, 1, 11), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 5/2), (0, 1/108, 31/54, 307/36), (0, 0, 3, 5), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 13/2), (0, 1/116, 53/58, 1785/116), (0, 0, 1, 13), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 5/2), (0, 1/152, 3/76, 5669/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 61/2), (0, 1/136, 27/68, 2005/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 23/2), (0, 1/192, 103/96, 911/64), (0, 0, 3, 7), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 9/2), (0, 1/96, 121/48, 79/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 33/2), (0, 1/124, 13/62, 2489/124), (0, 0, 1, 2), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 9/2), (0, 1/120, 113/60, 223/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 1/2), (0, 1/72, 85/36, 119/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 17/6, 31/20), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 45/2), (0, 1/116, 53/58, 3261/116), (0, 0, 1, 16), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 5/2), (0, 1/32, 15/16, 253/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 7/2), (0, 1/136, 41/68, 2957/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 41/2), (0, 1/264, 49/132, 1263/88), (0, 0, 3, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 73/2), (0, 1/172, 61/86, 2717/172), (0, 0, 1, 30), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 75/2), (0, 1/160, 13/16, 1757/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 45/2), (0, 1/160, 11/16, 6093/160), (0, 0, 1, 5), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 9/2), (0, 1/52, 7/26, 369/52), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 49/2), (0, 1/164, 49/82, 6149/164), (0, 0, 1, 8), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 57/2), (0, 1/196, 19/98, 6925/196), (0, 0, 1, 8), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 11/2), (0, 1/84, 23/42, 59/28), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 13/2), (0, 1/172, 25/86, 4953/172), (0, 0, 1, 13), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 1/2), (0, 1/108, 139/54, 239/36), (0, 0, 3, 1), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 49/2), (0, 1/148, 15/74, 1673/148), (0, 0, 1, 12), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 7/2), (0, 1/20, 3/10, 41/20), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 33/2), (0, 1/212, 55/106, 3037/212), (0, 0, 1, 33), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 23/2), (0, 1/68, 3/34, 909/68), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 41/2), (0, 1/184, 59/92, 2597/184), (0, 0, 1, 41), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 27/2), (0, 1/192, 67/96, 135/64), (0, 0, 3, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 31/2), (0, 1/92, 35/46, 769/92), (0, 0, 1, 8), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 19/2), (0, 1/168, 67/84, 247/56), (0, 0, 3, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 23/2), (0, 1/104, 49/52, 1533/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 87/2), (0, 1/176, 5/88, 5/176), (0, 0, 1, 43), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 71/2), (0, 1/196, 75/98, 4489/196), (0, 0, 1, 22), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 1/2), (0, 1/12, 13/6, 3/4), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 29/2), (0, 1/128, 39/64, 3117/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 79/2), (0, 1/188, 81/94, 2205/188), (0, 0, 1, 32), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 17/2), (0, 1/196, 73/98, 1581/196), (0, 0, 1, 17), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 23/2), (0, 1/124, 5/62, 2841/124), (0, 0, 1, 23), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 1/2), (0, 1/120, 13/60, 327/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 17/2), (0, 1/212, 71/106, 10733/212), (0, 0, 1, 17), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 27/2), (0, 1/196, 23/98, 177/196), (0, 0, 1, 27), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 77/2), (0, 1/184, 35/92, 2885/184), (0, 0, 1, 31), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 23/2), (0, 1/80, 37/40, 581/80), (0, 0, 1, 3), (0, 0, 0, 20)]
