[(1/2, 1/3162, 7/51, 40918/1581), (0, 1/1581, 14/51, 1205/1581), (0, 0, 1/2, 41/2), (0, 0, 0, 51)]
[(1/2, 1/930, 2/15, 3532/465), (0, 1/465, 1/60, 5471/1860), (0, 0, 1/4, 49/4), (0, 0, 0, 30)]
[(1/2, 0, 0, 7/2), (0, 1/434, 1/14, 649/217), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/8, 121/8), (0, 1/372, 5/48, 21715/1488), (0, 0, 1/4, 25/4), (0, 0, 0, 24)]
[(1/2, 1/1178, 4/19, 5733/589), (0, 1/589, 8/19, 275/589), (0, 0, 1/2, 35/2), (0, 0, 0, 19)]
[(1/2, 1/806, 4/13, 1083/403), (0, 1/403, 3/26, 4735/806), (0, 0, 1/2, 25/2), (0, 0, 0, 13)]
[(1/2, 1/1302, 5/84, 34061/2604), (0, 1/651, 5/42, 34061/1302), (0, 0, 1/4, 47/4), (0, 0, 0, 42)]
[(1/2, 0, 0, 9/2), (0, 1/558, 7/18, 1610/279), (0, 0, 1, 8), (0, 0, 0, 9)]
[(1/2, 0, 0, 9/2), (0, 1/558, 7/18, 91/279), (0, 0, 1, 1), (0, 0, 0, 9)]
[(1/2, 0, 7/8, 15/8), (0, 1/868, 27/112, 1995/496), (0, 0, 7/4, 15/4), (0, 0, 0, 8)]
[(1/2, 1/930, 2/15, 6043/465), (0, 1/465, 4/15, 5111/465), (0, 0, 1/2, 1/2), (0, 0, 0, 15)]
[(1/2, 0, 1/8, 25/8), (0, 1/186, 5/24, 3859/744), (0, 0, 1/4, 25/4), (0, 0, 0, 12)]
[(1/2, 0, 0, 7/2), (0, 1/434, 13/14, 618/217), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 0, 1/2), (0, 1/496, 121/16, 23/31), (0, 0, 8, 0), (0, 0, 0, 1)]
[(1/2, 1/3782, 28/61, 18474/1891), (0, 1/1891, 51/122, 3929/3782), (0, 0, 1/2, 37/2), (0, 0, 0, 61)]
[(1/2, 0, 0, 3/2), (0, 1/1488, 377/48, 178/93), (0, 0, 8, 2), (0, 0, 0, 3)]
[(1/2, 1/1054, 7/68, 30279/2108), (0, 1/527, 7/34, 30279/1054), (0, 0, 1/4, 39/4), (0, 0, 0, 34)]
[(1/2, 1/1426, 21/46, 23587/1426), (0, 1/713, 19/46, 27923/1426), (0, 0, 1/2, 27/2), (0, 0, 0, 23)]
[(1/2, 1/1798, 12/29, 22442/899), (0, 1/899, 19/58, 34929/1798), (0, 0, 1/2, 3/2), (0, 0, 0, 29)]
[(1/2, 1/2666, 15/86, 102203/2666), (0, 1/1333, 15/43, 44884/1333), (0, 0, 1/2, 61/2), (0, 0, 0, 43)]
[(1/2, 0, 1/8, 135/8), (0, 1/496, 9/64, 45585/1984), (0, 0, 1/4, 7/4), (0, 0, 0, 32)]
[(1/2, 1/2294, 13/74, 75915/2294), (0, 1/1147, 13/37, 33476/1147), (0, 0, 1/2, 59/2), (0, 0, 0, 37)]
[(1/2, 1/1426, 15/46, 28609/1426), (0, 1/713, 7/46, 20855/1426), (0, 0, 1/2, 5/2), (0, 0, 0, 23)]
[(1/2, 1/3286, 18/53, 70554/1643), (0, 1/1643, 19/106, 7835/3286), (0, 0, 1/2, 61/2), (0, 0, 0, 53)]
[(1/2, 1/1178, 9/76, 25505/2356), (0, 1/589, 9/38, 25505/1178), (0, 0, 1/4, 15/4), (0, 0, 0, 38)]
[(1/2, 1/558, 7/36, 1945/1116), (0, 1/279, 5/36, 5843/1116), (0, 0, 1/4, 65/4), (0, 0, 0, 18)]
[(1/2, 1/3534, 17/57, 72073/1767), (0, 1/1767, 11/114, 63883/3534), (0, 0, 1/2, 13/2), (0, 0, 0, 57)]
[(1/2, 1/806, 5/26, 1825/806), (0, 1/403, 5/13, 1825/403), (0, 0, 1/2, 25/2), (0, 0, 0, 13)]
[(1/2, 1/682, 7/44, 10625/1364), (0, 1/341, 3/44, 26365/1364), (0, 0, 1/4, 73/4), (0, 0, 0, 22)]
[(1/2, 0, 0, 9/2), (0, 1/1116, 17/36, 1394/279), (0, 0, 2, 4), (0, 0, 0, 9)]
[(1/2, 0, 1/8, 263/8), (0, 1/744, 23/96, 87311/2976), (0, 0, 1/4, 71/4), (0, 0, 0, 48)]
[(1/2, 0, 0, 11/2), (0, 1/682, 7/22, 959/341), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 0, 0, 17/2), (0, 1/1054, 31/34, 1021/527), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 1/930, 13/60, 13973/1860), (0, 1/465, 11/60, 47011/1860), (0, 0, 1/4, 79/4), (0, 0, 0, 30)]
[(1/2, 1/4278, 65/138, 75481/4278), (0, 1/2139, 61/138, 123155/4278), (0, 0, 1/2, 13/2), (0, 0, 0, 69)]
[(1/2, 1/930, 2/15, 6818/465), (0, 1/465, 4/15, 6661/465), (0, 0, 1/2, 11/2), (0, 0, 0, 15)]
[(1/2, 1/2666, 15/86, 34623/2666), (0, 1/1333, 15/43, 34623/1333), (0, 0, 1/2, 25/2), (0, 0, 0, 43)]
[(1/2, 1/2790, 41/90, 79759/2790), (0, 1/1395, 37/90, 116273/2790), (0, 0, 1/2, 31/2), (0, 0, 0, 45)]
[(1/2, 1/806, 5/26, 2569/806), (0, 1/403, 5/13, 2569/403), (0, 0, 1/2, 1/2), (0, 0, 0, 13)]
[(1/2, 1/3410, 9/110, 152609/3410), (0, 1/1705, 9/55, 58834/1705), (0, 0, 1/2, 59/2), (0, 0, 0, 55)]
[(1/2, 1/1550, 23/100, 85087/3100), (0, 1/775, 21/100, 115149/3100), (0, 0, 1/4, 71/4), (0, 0, 0, 50)]
[(1/2, 1/3162, 2/51, 48172/1581), (0, 1/1581, 4/51, 15713/1581), (0, 0, 1/2, 91/2), (0, 0, 0, 51)]
[(1/2, 1/1178, 11/76, 41501/2356), (0, 1/589, 3/76, 30581/2356), (0, 0, 1/4, 89/4), (0, 0, 0, 38)]
[(1/2, 0, 0, 7/2), (0, 1/868, 41/28, 433/217), (0, 0, 2, 3), (0, 0, 0, 7)]
[(1/2, 1/2418, 29/78, 91415/2418), (0, 1/1209, 19/78, 53467/2418), (0, 0, 1/2, 29/2), (0, 0, 0, 39)]
[(1/2, 0, 2, 1/2), (0, 1/248, 31/8, 61/62), (0, 0, 4, 0), (0, 0, 0, 1)]
[(1/2, 1/434, 11/28, 21/124), (0, 1/217, 11/14, 21/62), (0, 0, 7/4, 1/4), (0, 0, 0, 2)]
[(1/2, 1/2046, 10/33, 28828/1023), (0, 1/1023, 7/66, 18127/2046), (0, 0, 1/2, 29/2), (0, 0, 0, 33)]
[(1/2, 1/1054, 9/68, 48321/2108), (0, 1/527, 1/68, 12849/2108), (0, 0, 1/4, 23/4), (0, 0, 0, 34)]
[(1/2, 1/1054, 4/17, 13700/527), (0, 1/527, 15/68, 45833/2108), (0, 0, 1/4, 121/4), (0, 0, 0, 34)]
[(1/2, 0, 1/8, 89/8), (0, 1/310, 9/40, 11919/1240), (0, 0, 1/4, 9/4), (0, 0, 0, 20)]
[(1/2, 1/1550, 9/50, 3809/1550), (0, 1/775, 11/100, 16011/3100), (0, 0, 1/4, 199/4), (0, 0, 0, 50)]
[(1/2, 1/1302, 1/42, 27121/1302), (0, 1/651, 1/21, 27121/651), (0, 0, 1/4, 23/4), (0, 0, 0, 42)]
[(1/2, 1/1426, 2/23, 7438/713), (0, 1/713, 4/23, 14876/713), (0, 0, 1/4, 33/4), (0, 0, 0, 46)]
[(1/2, 1/3534, 23/114, 76411/3534), (0, 1/1767, 23/57, 76411/1767), (0, 0, 1/2, 25/2), (0, 0, 0, 57)]
[(1/2, 1/1798, 19/58, 31089/1798), (0, 1/899, 9/58, 27117/1798), (0, 0, 1/2, 39/2), (0, 0, 0, 29)]
[(1/2, 0, 0, 13/2), (0, 1/1612, 33/52, 2882/403), (0, 0, 2, 9), (0, 0, 0, 13)]
[(1/2, 1/930, 13/60, 13477/1860), (0, 1/465, 11/60, 49739/1860), (0, 0, 1/4, 71/4), (0, 0, 0, 30)]
[(1/2, 1/310, 1/10, 2631/310), (0, 1/155, 1/5, 1081/155), (0, 0, 1/4, 9/4), (0, 0, 0, 10)]
[(1/2, 0, 0, 21/2), (0, 1/1302, 41/42, 13018/651), (0, 0, 1, 5), (0, 0, 0, 21)]
[(1/2, 1/1674, 19/108, 83909/3348), (0, 1/837, 11/108, 126805/3348), (0, 0, 1/4, 49/4), (0, 0, 0, 54)]
[(1/2, 1/558, 1/9, 3005/279), (0, 1/279, 2/9, 988/279), (0, 0, 1/4, 55/4), (0, 0, 0, 18)]
[(1/2, 1/682, 5/22, 1825/682), (0, 1/341, 9/44, 13097/1364), (0, 0, 1/4, 71/4), (0, 0, 0, 22)]
[(1/2, 1/1674, 23/108, 146777/3348), (0, 1/837, 19/108, 98533/3348), (0, 0, 1/4, 17/4), (0, 0, 0, 54)]
[(1/2, 1/3038, 313/98, 1979/434), (0, 1/1519, 283/98, 1137/434), (0, 0, 7/2, 13/2), (0, 0, 0, 7)]
[(1/2, 1/1426, 19/92, 99037/2852), (0, 1/713, 15/92, 20537/2852), (0, 0, 1/4, 65/4), (0, 0, 0, 46)]
[(1/2, 1/2294, 7/37, 32548/1147), (0, 1/1147, 14/37, 22657/1147), (0, 0, 1/2, 53/2), (0, 0, 0, 37)]
[(1/2, 1/1302, 34/21, 137/93), (0, 1/651, 68/21, 274/93), (0, 0, 7/2, 1/2), (0, 0, 0, 3)]
[(1/2, 0, 0, 3/2), (0, 1/372, 23/12, 61/93), (0, 0, 2, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/8, 121/8), (0, 1/496, 9/64, 48623/1984), (0, 0, 1/4, 121/4), (0, 0, 0, 32)]
[(1/2, 1/2418, 67/78, 479/186), (0, 1/1209, 67/39, 200/93), (0, 0, 13/2, 1/2), (0, 0, 0, 3)]
[(1/2, 1/1302, 4/21, 866/651), (0, 1/651, 11/84, 64867/2604), (0, 0, 1/4, 79/4), (0, 0, 0, 42)]
[(1/2, 1/930, 1/30, 18131/930), (0, 1/465, 1/15, 4181/465), (0, 0, 1/4, 49/4), (0, 0, 0, 30)]
[(1/2, 1/1798, 14/29, 21419/899), (0, 1/899, 27/58, 2069/1798), (0, 0, 1/2, 35/2), (0, 0, 0, 29)]
[(1/2, 1/1550, 11/50, 44171/1550), (0, 1/775, 19/100, 53459/3100), (0, 0, 1/4, 159/4), (0, 0, 0, 50)]
[(1/2, 0, 0, 7/2), (0, 1/868, 15/28, 1301/217), (0, 0, 2, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/8, 25/8), (0, 1/558, 5/72, 12787/2232), (0, 0, 1/4, 25/4), (0, 0, 0, 36)]
[(1/2, 0, 0, 5/2), (0, 1/620, 9/20, 154/155), (0, 0, 2, 2), (0, 0, 0, 5)]
[(1/2, 1/2418, 118/39, 7/93), (0, 1/1209, 236/39, 14/93), (0, 0, 13/2, 5/2), (0, 0, 0, 3)]
[(1/2, 1/3162, 13/102, 120059/3162), (0, 1/1581, 13/51, 39428/1581), (0, 0, 1/2, 79/2), (0, 0, 0, 51)]
[(1/2, 0, 0, 9/2), (0, 1/1116, 55/36, 278/279), (0, 0, 2, 5), (0, 0, 0, 9)]
[(1/2, 1/1178, 11/76, 34309/2356), (0, 1/589, 3/76, 53893/2356), (0, 0, 1/4, 25/4), (0, 0, 0, 38)]
[(1/2, 0, 1/8, 281/8), (0, 1/558, 13/72, 23947/2232), (0, 0, 1/4, 137/4), (0, 0, 0, 36)]
[(1/2, 1/1178, 1/38, 37165/1178), (0, 1/589, 1/19, 14783/589), (0, 0, 1/4, 151/4), (0, 0, 0, 38)]
[(1/2, 0, 0, 11/2), (0, 1/1364, 15/44, 309/341), (0, 0, 2, 9), (0, 0, 0, 11)]
[(1/2, 1/1674, 7/108, 127495/3348), (0, 1/837, 7/54, 37099/1674), (0, 0, 1/4, 47/4), (0, 0, 0, 54)]
[(1/2, 1/682, 2/11, 3749/341), (0, 1/341, 4/11, 3747/341), (0, 0, 1/2, 1/2), (0, 0, 0, 11)]
[(1/2, 1/3410, 23/55, 25418/1705), (0, 1/1705, 37/110, 1077/3410), (0, 0, 1/2, 59/2), (0, 0, 0, 55)]
[(1/2, 1/1426, 1/23, 2168/713), (0, 1/713, 2/23, 4336/713), (0, 0, 1/2, 19/2), (0, 0, 0, 23)]
[(1/2, 1/2666, 3/86, 16085/2666), (0, 1/1333, 3/43, 16085/1333), (0, 0, 1/2, 85/2), (0, 0, 0, 43)]
[(1/2, 0, 1/8, 185/8), (0, 1/372, 5/48, 5843/1488), (0, 0, 1/4, 89/4), (0, 0, 0, 24)]
[(1/2, 1/3658, 45/118, 54277/3658), (0, 1/1829, 31/118, 81119/3658), (0, 0, 1/2, 15/2), (0, 0, 0, 59)]
[(1/2, 1/1302, 5/84, 45221/2604), (0, 1/651, 5/42, 45221/1302), (0, 0, 1/4, 23/4), (0, 0, 0, 42)]
[(1/2, 0, 0, 27/2), (0, 1/1674, 31/54, 1517/837), (0, 0, 1, 5), (0, 0, 0, 27)]
[(1/2, 1/930, 13/60, 27427/1860), (0, 1/465, 11/60, 35789/1860), (0, 0, 1/4, 41/4), (0, 0, 0, 30)]
[(1/2, 1/2046, 5/66, 18503/2046), (0, 1/1023, 5/33, 18503/1023), (0, 0, 1/2, 17/2), (0, 0, 0, 33)]
[(1/2, 1/1302, 19/42, 925/186), (0, 1/651, 19/21, 367/93), (0, 0, 7/4, 17/4), (0, 0, 0, 6)]
[(1/2, 1/2666, 6/43, 7035/1333), (0, 1/1333, 12/43, 14070/1333), (0, 0, 1/2, 13/2), (0, 0, 0, 43)]
[(1/2, 1/3782, 10/61, 15777/1891), (0, 1/1891, 20/61, 31554/1891), (0, 0, 1/2, 67/2), (0, 0, 0, 61)]
[(1/2, 1/1054, 1/68, 62705/2108), (0, 1/527, 1/34, 26869/1054), (0, 0, 1/4, 15/4), (0, 0, 0, 34)]
[(1/2, 1/434, 1/14, 4925/434), (0, 1/217, 1/7, 1887/217), (0, 0, 1/4, 47/4), (0, 0, 0, 14)]
[(1/2, 1/1550, 19/50, 37599/1550), (0, 1/775, 13/50, 21723/1550), (0, 0, 1/2, 19/2), (0, 0, 0, 25)]
[(1/2, 1/930, 13/60, 27923/1860), (0, 1/465, 11/60, 33061/1860), (0, 0, 1/4, 49/4), (0, 0, 0, 30)]
[(1/2, 1/434, 1/14, 1887/434), (0, 1/217, 1/7, 1887/217), (0, 0, 1/4, 33/4), (0, 0, 0, 14)]
[(1/2, 1/930, 7/60, 37657/1860), (0, 1/465, 7/30, 9757/930), (0, 0, 1/4, 89/4), (0, 0, 0, 30)]
[(1/2, 0, 0, 19/2), (0, 1/1178, 1/38, 1796/589), (0, 0, 1, 18), (0, 0, 0, 19)]
[(1/2, 0, 1/8, 377/8), (0, 1/744, 1/96, 97975/2976), (0, 0, 1/4, 185/4), (0, 0, 0, 48)]
[(1/2, 1/2046, 8/33, 30905/1023), (0, 1/1023, 16/33, 28051/1023), (0, 0, 1/2, 17/2), (0, 0, 0, 33)]
[(1/2, 1/806, 3/13, 6973/403), (0, 1/403, 11/52, 7827/1612), (0, 0, 1/4, 15/4), (0, 0, 0, 26)]
[(1/2, 0, 0, 19/2), (0, 1/1178, 15/38, 6694/589), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 0, 1/8, 25/8), (0, 1/62, 1/8, 759/248), (0, 0, 1/4, 9/4), (0, 0, 0, 4)]
[(1/2, 1/806, 3/13, 1734/403), (0, 1/403, 6/13, 3468/403), (0, 0, 1/2, 15/2), (0, 0, 0, 13)]
[(1/2, 1/930, 7/15, 5702/465), (0, 1/465, 13/30, 23/930), (0, 0, 1/2, 19/2), (0, 0, 0, 15)]
[(1/2, 1/2790, 7/45, 54527/1395), (0, 1/1395, 14/45, 46279/1395), (0, 0, 1/2, 49/2), (0, 0, 0, 45)]
[(1/2, 1/558, 1/18, 6475/558), (0, 1/279, 1/9, 1453/279), (0, 0, 1/4, 65/4), (0, 0, 0, 18)]
[(1/2, 1/1922, 17/62, 11063/1922), (0, 1/961, 3/62, 40385/1922), (0, 0, 1/2, 43/2), (0, 0, 0, 31)]
[(1/2, 0, 1/8, 7/8), (0, 1/682, 19/88, 112235/2728), (0, 0, 1/4, 7/4), (0, 0, 0, 44)]
[(1/2, 1/1674, 7/108, 82297/3348), (0, 1/837, 7/54, 82297/1674), (0, 0, 1/4, 209/4), (0, 0, 0, 54)]
[(1/2, 0, 0, 3/2), (0, 1/744, 7/24, 263/93), (0, 0, 4, 2), (0, 0, 0, 3)]
[(1/2, 1/434, 1/14, 2817/434), (0, 1/217, 1/7, 2817/217), (0, 0, 1/4, 23/4), (0, 0, 0, 14)]
[(1/2, 1/682, 3/44, 22157/1364), (0, 1/341, 3/22, 7153/682), (0, 0, 1/4, 65/4), (0, 0, 0, 22)]
[(1/2, 1/1674, 5/27, 22039/837), (0, 1/837, 10/27, 21479/837), (0, 0, 1/2, 7/2), (0, 0, 0, 27)]
[(1/2, 1/1054, 5/34, 19991/1054), (0, 1/527, 3/68, 41493/2108), (0, 0, 1/4, 73/4), (0, 0, 0, 34)]
[(1/2, 1/1674, 23/108, 11183/3348), (0, 1/837, 19/108, 143731/3348), (0, 0, 1/4, 71/4), (0, 0, 0, 54)]
[(1/2, 0, 0, 15/2), (0, 1/930, 29/30, 6632/465), (0, 0, 1, 4), (0, 0, 0, 15)]
[(1/2, 0, 0, 11/2), (0, 1/682, 9/22, 3253/341), (0, 0, 1, 7), (0, 0, 0, 11)]
[(1/2, 0, 0, 3/2), (0, 1/1488, 263/48, 271/93), (0, 0, 8, 2), (0, 0, 0, 3)]
[(1/2, 1/930, 2/15, 13018/465), (0, 1/465, 1/60, 47879/1860), (0, 0, 1/4, 1/4), (0, 0, 0, 30)]
[(1/2, 1/2790, 29/90, 112061/2790), (0, 1/1395, 13/90, 125077/2790), (0, 0, 1/2, 71/2), (0, 0, 0, 45)]
[(1/2, 0, 1/8, 71/8), (0, 1/558, 17/72, 29465/2232), (0, 0, 1/4, 71/4), (0, 0, 0, 36)]
[(1/2, 1/3782, 5/122, 197683/3782), (0, 1/1891, 5/61, 82332/1891), (0, 0, 1/2, 85/2), (0, 0, 0, 61)]
[(1/2, 1/2294, 402/37, 10/31), (0, 1/1147, 239/74, 9/62), (0, 0, 37/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 0, 23/2), (0, 1/1426, 11/46, 15591/713), (0, 0, 1, 21), (0, 0, 0, 23)]
[(1/2, 0, 0, 9/2), (0, 1/558, 11/18, 2323/279), (0, 0, 1, 8), (0, 0, 0, 9)]
[(1/2, 1/1426, 7/92, 106105/2852), (0, 1/713, 7/46, 40509/1426), (0, 0, 1/4, 41/4), (0, 0, 0, 46)]
[(1/2, 0, 0, 9/2), (0, 1/558, 1/18, 2230/279), (0, 0, 1, 7), (0, 0, 0, 9)]
[(1/2, 0, 1/8, 199/8), (0, 1/558, 1/72, 25001/2232), (0, 0, 1/4, 55/4), (0, 0, 0, 36)]
[(1/2, 0, 1/8, 7/8), (0, 1/62, 1/8, 201/248), (0, 0, 1/4, 7/4), (0, 0, 0, 4)]
[(1/2, 0, 1/8, 377/8), (0, 1/744, 17/96, 110375/2976), (0, 0, 1/4, 185/4), (0, 0, 0, 48)]
[(1/2, 1/806, 3/52, 14531/1612), (0, 1/403, 3/26, 14531/806), (0, 0, 1/4, 79/4), (0, 0, 0, 26)]
[(1/2, 0, 1/8, 281/8), (0, 1/558, 5/72, 5843/2232), (0, 0, 1/4, 137/4), (0, 0, 0, 36)]
[(1/2, 0, 1/8, 7/8), (0, 1/744, 7/96, 115583/2976), (0, 0, 1/4, 7/4), (0, 0, 0, 48)]
[(1/2, 0, 0, 7/2), (0, 1/868, 1/28, 1084/217), (0, 0, 2, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/8, 7/8), (0, 1/124, 1/16, 201/496), (0, 0, 1/4, 7/4), (0, 0, 0, 8)]
[(1/2, 1/1302, 11/84, 517/372), (0, 1/651, 11/42, 517/186), (0, 0, 7/4, 1/4), (0, 0, 0, 6)]
[(1/2, 1/310, 3/20, 1883/620), (0, 1/155, 1/20, 3921/620), (0, 0, 1/4, 39/4), (0, 0, 0, 10)]
[(1/2, 1/806, 67/26, 45/62), (0, 1/403, 99/52, 25/124), (0, 0, 13/4, 5/4), (0, 0, 0, 2)]
[(1/2, 1/2914, 23/47, 34656/1457), (0, 1/1457, 45/94, 43919/2914), (0, 0, 1/2, 65/2), (0, 0, 0, 47)]
[(1/2, 1/2790, 11/90, 67421/2790), (0, 1/1395, 11/45, 4646/1395), (0, 0, 1/2, 89/2), (0, 0, 0, 45)]
[(1/2, 1/930, 7/60, 50057/1860), (0, 1/465, 7/30, 22157/930), (0, 0, 1/4, 49/4), (0, 0, 0, 30)]
[(1/2, 1/1302, 19/84, 14965/2604), (0, 1/651, 17/84, 81359/2604), (0, 0, 1/4, 89/4), (0, 0, 0, 42)]
[(1/2, 0, 1/8, 71/8), (0, 1/620, 9/80, 33681/2480), (0, 0, 1/4, 71/4), (0, 0, 0, 40)]
[(1/2, 0, 1/8, 199/8), (0, 1/496, 5/64, 16941/1984), (0, 0, 1/4, 71/4), (0, 0, 0, 32)]
[(1/2, 1/1674, 1/54, 37103/1674), (0, 1/837, 1/27, 14504/837), (0, 0, 1/2, 43/2), (0, 0, 0, 27)]
[(1/2, 0, 1/8, 89/8), (0, 1/434, 11/56, 2557/1736), (0, 0, 1/4, 89/4), (0, 0, 0, 28)]
[(1/2, 1/1302, 1/42, 5855/1302), (0, 1/651, 1/21, 5855/651), (0, 0, 1/4, 121/4), (0, 0, 0, 42)]
[(1/2, 0, 0, 3/2), (0, 1/1488, 7/48, 271/93), (0, 0, 8, 1), (0, 0, 0, 3)]
[(1/2, 1/1674, 5/27, 22039/837), (0, 1/837, 13/108, 34859/3348), (0, 0, 1/4, 169/4), (0, 0, 0, 54)]
[(1/2, 0, 1/8, 327/8), (0, 1/868, 11/112, 187875/3472), (0, 0, 1/4, 103/4), (0, 0, 0, 56)]
[(1/2, 1/558, 1/18, 1949/558), (0, 1/279, 1/9, 1949/279), (0, 0, 1/2, 7/2), (0, 0, 0, 9)]
[(1/2, 1/2294, 19/74, 83169/2294), (0, 1/1147, 1/74, 29845/2294), (0, 0, 1/2, 45/2), (0, 0, 0, 37)]
[(1/2, 1/2294, 9/37, 15777/1147), (0, 1/1147, 18/37, 31554/1147), (0, 0, 1/2, 29/2), (0, 0, 0, 37)]
[(1/2, 1/806, 1/52, 11369/1612), (0, 1/403, 1/26, 11369/806), (0, 0, 1/4, 63/4), (0, 0, 0, 26)]
[(1/2, 0, 1/8, 7/8), (0, 1/372, 1/48, 16073/1488), (0, 0, 1/4, 7/4), (0, 0, 0, 24)]
[(1/2, 1/930, 1/30, 16519/930), (0, 1/465, 1/15, 2569/465), (0, 0, 1/4, 41/4), (0, 0, 0, 30)]
[(1/2, 0, 0, 3/2), (0, 1/372, 17/12, 278/93), (0, 0, 2, 1), (0, 0, 0, 3)]
[(1/2, 1/806, 3/52, 25691/1612), (0, 1/403, 3/26, 4735/806), (0, 0, 1/4, 103/4), (0, 0, 0, 26)]
[(1/2, 0, 0, 11/2), (0, 1/1364, 39/44, 3440/341), (0, 0, 2, 1), (0, 0, 0, 11)]
[(1/2, 1/1426, 11/46, 15899/1426), (0, 1/713, 11/23, 15899/713), (0, 0, 1/2, 25/2), (0, 0, 0, 23)]
[(1/2, 1/1178, 7/19, 8585/589), (0, 1/589, 9/38, 3123/1178), (0, 0, 1/2, 15/2), (0, 0, 0, 19)]
[(1/2, 1/806, 1/52, 18375/1612), (0, 1/403, 1/26, 18375/806), (0, 0, 1/4, 41/4), (0, 0, 0, 26)]
[(1/2, 1/2046, 8/33, 27154/1023), (0, 1/1023, 16/33, 20549/1023), (0, 0, 1/2, 61/2), (0, 0, 0, 33)]
[(1/2, 1/3906, 31/63, 100469/1953), (0, 1/1953, 61/126, 36665/3906), (0, 0, 1/2, 61/2), (0, 0, 0, 63)]
[(1/2, 1/1178, 329/76, 197/124), (0, 1/589, 297/76, 53/124), (0, 0, 19/4, 3/4), (0, 0, 0, 2)]
[(1/2, 1/2914, 17/47, 53690/1457), (0, 1/1457, 21/94, 15151/2914), (0, 0, 1/2, 43/2), (0, 0, 0, 47)]
[(1/2, 0, 1/8, 167/8), (0, 1/558, 7/72, 39199/2232), (0, 0, 1/4, 23/4), (0, 0, 0, 36)]
[(1/2, 1/806, 3/26, 5173/806), (0, 1/403, 3/13, 5173/403), (0, 0, 1/4, 81/4), (0, 0, 0, 26)]
[(1/2, 1/3038, 15/49, 1098/217), (0, 1/1519, 30/49, 677/217), (0, 0, 7/2, 1/2), (0, 0, 0, 7)]
[(1/2, 1/1054, 1/68, 4921/2108), (0, 1/527, 1/34, 4921/1054), (0, 0, 1/4, 87/4), (0, 0, 0, 34)]
[(1/2, 0, 2, 1/2), (0, 1/496, 33/16, 247/124), (0, 0, 4, 1), (0, 0, 0, 2)]
[(1/2, 1/3038, 18/49, 44669/1519), (0, 1/1519, 23/98, 953/3038), (0, 0, 1/2, 19/2), (0, 0, 0, 49)]
[(1/2, 1/1054, 11/68, 34557/2108), (0, 1/527, 5/68, 47507/2108), (0, 0, 1/4, 41/4), (0, 0, 0, 34)]
[(1/2, 0, 1/8, 199/8), (0, 1/620, 19/80, 34859/2480), (0, 0, 1/4, 39/4), (0, 0, 0, 40)]
[(1/2, 0, 1/8, 71/8), (0, 1/310, 9/40, 8881/1240), (0, 0, 1/4, 71/4), (0, 0, 0, 20)]
[(1/2, 1/930, 2/15, 13018/465), (0, 1/465, 1/60, 33929/1860), (0, 0, 1/4, 31/4), (0, 0, 0, 30)]
[(1/2, 0, 1/8, 121/8), (0, 1/558, 7/72, 74849/2232), (0, 0, 1/4, 121/4), (0, 0, 0, 36)]
[(1/2, 0, 0, 21/2), (0, 1/1302, 41/42, 6043/651), (0, 0, 1, 2), (0, 0, 0, 21)]
[(1/2, 1/186, 1/12, 1015/372), (0, 1/93, 1/6, 1015/186), (0, 0, 1/4, 17/4), (0, 0, 0, 6)]
[(1/2, 1/2790, 8/45, 6508/1395), (0, 1/1395, 16/45, 13016/1395), (0, 0, 1/2, 19/2), (0, 0, 0, 45)]
[(1/2, 0, 1/8, 7/8), (0, 1/558, 13/72, 9749/2232), (0, 0, 1/4, 7/4), (0, 0, 0, 36)]
[(1/2, 1/682, 1/11, 6229/341), (0, 1/341, 2/11, 4956/341), (0, 0, 1/4, 7/4), (0, 0, 0, 22)]
[(1/2, 0, 1/8, 249/8), (0, 1/682, 19/88, 14709/2728), (0, 0, 1/4, 73/4), (0, 0, 0, 44)]
[(1/2, 1/1302, 19/42, 367/186), (0, 1/651, 19/21, 367/93), (0, 0, 7/4, 23/4), (0, 0, 0, 6)]
[(1/2, 0, 0, 11/2), (0, 1/1364, 81/44, 1673/341), (0, 0, 2, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/8, 39/8), (0, 1/682, 9/88, 30705/2728), (0, 0, 1/4, 39/4), (0, 0, 0, 44)]
[(1/2, 0, 1/8, 313/8), (0, 1/744, 11/96, 124573/2976), (0, 0, 1/4, 121/4), (0, 0, 0, 48)]
[(1/2, 1/2418, 220/39, 193/93), (0, 1/1209, 373/78, 307/186), (0, 0, 13/2, 5/2), (0, 0, 0, 3)]
[(1/2, 1/3534, 49/114, 32329/3534), (0, 1/1767, 41/114, 2813/3534), (0, 0, 1/2, 35/2), (0, 0, 0, 57)]
[(1/2, 0, 0, 27/2), (0, 1/1674, 47/54, 19342/837), (0, 0, 1, 26), (0, 0, 0, 27)]
