[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 1681/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 1/2), (0, 1/164, 21/82, 1537/164), (0, 0, 1, 1), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 21/2), (0, 1/100, 49/50, 1381/100), (0, 0, 1, 21), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 15/2), (0, 1/136, 21/68, 2229/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 9/2), (0, 1/120, 17/20, 2581/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 29/2, 1/2), (0, 1/116, 459/58, 1/4), (0, 0, 29, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 79/2), (0, 1/164, 37/82, 2445/164), (0, 0, 1, 38), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 33/2), (0, 1/128, 59/64, 3365/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 27/2), (0, 1/112, 33/56, 1405/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 9/2), (0, 1/88, 35/44, 1541/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 5/2, 9/2), (0, 1/180, 7/10, 193/36), (0, 0, 5, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 11/2), (0, 1/80, 1/40, 1469/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 13/2), (0, 1/176, 31/88, 7613/176), (0, 0, 1, 13), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 1/2), (0, 1/200, 11/100, 7189/200), (0, 0, 1, 1), (0, 0, 0, 50)]
[(1/2, 0, 5/2, 13/2), (0, 1/160, 387/80, 49/32), (0, 0, 5, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 25/2), (0, 1/76, 29/38, 201/76), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 9/2), (0, 1/76, 5/38, 789/76), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 29/2), (0, 1/80, 31/40, 1021/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 13/2), (0, 1/44, 13/22, 65/44), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 9/2), (0, 1/80, 19/40, 1429/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 57/2), (0, 1/144, 17/24, 1429/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 41/2), (0, 1/140, 51/70, 1269/140), (0, 0, 1, 6), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 11/2), (0, 1/104, 1/52, 2477/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 9/2), (0, 1/108, 5/6, 2437/108), (0, 0, 1, 9), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 39/2), (0, 1/120, 7/20, 1541/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 47/2), (0, 1/152, 5/76, 789/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 47/2), (0, 1/148, 41/74, 229/148), (0, 0, 1, 10), (0, 0, 0, 37)]
[(1/2, 0, 5/2, 1/2), (0, 1/40, 63/20, 9/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 15/2), (0, 1/72, 11/12, 461/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 7/2), (0, 1/148, 17/74, 5241/148), (0, 0, 1, 7), (0, 0, 0, 37)]
[(1/2, 0, 5/2, 3/2), (0, 1/120, 79/20, 49/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 33/2), (0, 1/216, 13/36, 3805/216), (0, 0, 1, 33), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 27/2), (0, 1/84, 3/14, 569/84), (0, 0, 1, 6), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 55/2), (0, 1/136, 45/68, 2373/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 31/2), (0, 1/112, 45/56, 2645/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 9/2), (0, 1/88, 31/44, 1341/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 21/2), (0, 1/152, 23/76, 2829/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 3/2), (0, 1/28, 11/14, 141/28), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 31/2), (0, 1/100, 29/50, 2341/100), (0, 0, 1, 6), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 53/2), (0, 1/244, 97/122, 10405/244), (0, 0, 1, 53), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 15/2), (0, 1/156, 17/26, 2009/156), (0, 0, 1, 15), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 7/2), (0, 1/128, 45/64, 1685/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 21/2), (0, 1/180, 23/30, 6721/180), (0, 0, 1, 21), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 41/2), (0, 1/100, 9/50, 901/100), (0, 0, 1, 16), (0, 0, 0, 25)]
[(1/2, 0, 31/2, 1/2), (0, 1/124, 1709/62, 3/4), (0, 0, 31, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 49/2), (0, 1/128, 11/64, 453/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 33/2), (0, 1/124, 51/62, 2253/124), (0, 0, 1, 2), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 45/2), (0, 1/196, 45/98, 881/196), (0, 0, 1, 45), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 35/2), (0, 1/88, 9/44, 749/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 21/2), (0, 1/120, 17/20, 3269/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 83/2), (0, 1/244, 113/122, 225/244), (0, 0, 1, 22), (0, 0, 0, 61)]
[(1/2, 0, 29/2, 1/2), (0, 1/116, 1223/58, 1/4), (0, 0, 29, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 9/2), (0, 1/120, 17/20, 2981/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 39/2), (0, 1/140, 39/70, 4689/140), (0, 0, 1, 4), (0, 0, 0, 35)]
[(1/2, 0, 5/2, 1/2), (0, 1/140, 87/70, 109/28), (0, 0, 5, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 65/2), (0, 1/172, 67/86, 7133/172), (0, 0, 1, 22), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 21/2), (0, 1/96, 5/16, 1757/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 63/2), (0, 1/164, 77/82, 345/164), (0, 0, 1, 22), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 19/2), (0, 1/124, 39/62, 1065/124), (0, 0, 1, 19), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 3/2), (0, 1/48, 3/8, 173/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 93/2), (0, 1/216, 17/36, 1429/216), (0, 0, 1, 39), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 43/2), (0, 1/124, 23/62, 2553/124), (0, 0, 1, 12), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 19/2), (0, 1/160, 9/80, 2349/160), (0, 0, 1, 19), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 13/2), (0, 1/68, 11/34, 789/68), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 21/2), (0, 1/64, 31/32, 893/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 33/2), (0, 1/88, 1/4, 1125/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 1/2), (0, 1/56, 19/28, 37/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 9/2), (0, 1/124, 13/62, 3381/124), (0, 0, 1, 9), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 11/2), (0, 1/116, 41/58, 1209/116), (0, 0, 1, 11), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 53/2), (0, 1/128, 31/64, 2941/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 17/2, 1/2), (0, 1/136, 1019/68, 5/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 49/2), (0, 1/116, 43/58, 37/116), (0, 0, 1, 20), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 3/2), (0, 1/68, 3/34, 169/68), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 15/2), (0, 1/144, 23/24, 4133/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 17/2, 1/2), (0, 1/68, 137/34, 1/4), (0, 0, 17, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 61/2), (0, 1/164, 47/82, 4645/164), (0, 0, 1, 20), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 31/2), (0, 1/80, 21/40, 709/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 13/2), (0, 1/44, 9/22, 265/44), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 65/2), (0, 1/176, 83/88, 6485/176), (0, 0, 1, 21), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 105/2), (0, 1/228, 27/38, 7229/228), (0, 0, 1, 48), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 27/2), (0, 1/192, 27/32, 4637/192), (0, 0, 1, 27), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 9/2), (0, 1/116, 15/58, 1081/116), (0, 0, 1, 9), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 21/2), (0, 1/144, 5/24, 3805/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 69/2), (0, 1/244, 25/122, 12357/244), (0, 0, 1, 8), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 23/2), (0, 1/164, 51/82, 2989/164), (0, 0, 1, 23), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 1/2), (0, 1/56, 23/28, 733/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 87/2), (0, 1/204, 27/34, 7261/204), (0, 0, 1, 36), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 21/2), (0, 1/172, 19/86, 3349/172), (0, 0, 1, 21), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 19/2), (0, 1/68, 13/34, 53/68), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 57/2), (0, 1/172, 35/86, 4921/172), (0, 0, 1, 14), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 9/2), (0, 1/116, 43/58, 1645/116), (0, 0, 1, 9), (0, 0, 0, 29)]
[(1/2, 0, 5/2, 3/2), (0, 1/120, 79/20, 113/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 15/2), (0, 1/204, 7/34, 10321/204), (0, 0, 1, 15), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 69/2), (0, 1/180, 7/30, 2941/180), (0, 0, 1, 24), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 27/2), (0, 1/72, 1/4, 493/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 49/2), (0, 1/200, 39/100, 4589/200), (0, 0, 1, 49), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 19/2), (0, 1/92, 29/46, 1853/92), (0, 0, 1, 19), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 13/2), (0, 1/128, 55/64, 1965/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 57/2), (0, 1/128, 19/64, 789/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 5/2, 9/2), (0, 1/120, 21/20, 121/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 37/2), (0, 1/136, 31/68, 2925/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 39/2), (0, 1/96, 15/16, 1685/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 89/2), (0, 1/220, 71/110, 5341/220), (0, 0, 1, 34), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 1/2), (0, 1/20, 1/10, 69/20), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 7/2), (0, 1/16, 5/8, 37/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 5/2), (0, 1/32, 15/16, 221/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 53/2), (0, 1/124, 13/62, 2385/124), (0, 0, 1, 22), (0, 0, 0, 31)]
[(1/2, 0, 5/2, 9/2), (0, 1/140, 163/70, 13/28), (0, 0, 5, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 11/2), (0, 1/116, 17/58, 1749/116), (0, 0, 1, 11), (0, 0, 0, 29)]
[(1/2, 0, 5/2, 5/2), (0, 1/160, 187/80, 161/32), (0, 0, 5, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 13/2), (0, 1/184, 19/92, 1237/184), (0, 0, 1, 13), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 59/2), (0, 1/184, 65/92, 317/184), (0, 0, 1, 13), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 51/2), (0, 1/116, 37/58, 1853/116), (0, 0, 1, 22), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 53/2), (0, 1/136, 55/68, 797/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 53/2), (0, 1/176, 31/88, 1341/176), (0, 0, 1, 9), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 75/2), (0, 1/176, 57/88, 5325/176), (0, 0, 1, 31), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 15/2), (0, 1/64, 21/32, 389/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 15/2), (0, 1/108, 17/18, 29/108), (0, 0, 1, 15), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 29/2), (0, 1/124, 11/62, 2005/124), (0, 0, 1, 29), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 7/2), (0, 1/164, 25/82, 5057/164), (0, 0, 1, 7), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 17/2), (0, 1/136, 3/4, 1541/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 69/2), (0, 1/144, 5/24, 3485/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 1/2), (0, 1/104, 11/52, 613/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 45/2), (0, 1/192, 29/32, 2797/192), (0, 0, 1, 45), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 13/2), (0, 1/92, 19/46, 1237/92), (0, 0, 1, 13), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 39/2), (0, 1/104, 1/4, 1877/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 51/2), (0, 1/120, 3/20, 1501/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 1/2), (0, 1/104, 15/52, 1805/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 13/2), (0, 1/32, 7/16, 205/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 3/2), (0, 1/24, 3/4, 29/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 5/2, 3/2), (0, 1/160, 237/80, 209/32), (0, 0, 5, 3), (0, 0, 0, 8)]
[(1/2, 0, 5/2, 15/2), (0, 1/180, 121/30, 49/36), (0, 0, 5, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 51/2), (0, 1/104, 37/52, 1701/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 71/2), (0, 1/224, 93/112, 7733/224), (0, 0, 1, 15), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 23/2), (0, 1/124, 53/62, 2537/124), (0, 0, 1, 23), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 9/2), (0, 1/44, 13/22, 177/44), (0, 0, 1, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 37/2), (0, 1/136, 3/68, 3637/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 9/2), (0, 1/20, 1/10, 81/20), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 9/2), (0, 1/120, 13/20, 1789/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 13/2), (0, 1/76, 29/38, 521/76), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 51/2), (0, 1/192, 3/32, 3373/192), (0, 0, 1, 3), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 43/2), (0, 1/88, 5/44, 357/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 29/2), (0, 1/196, 47/98, 5973/196), (0, 0, 1, 29), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 21/2), (0, 1/108, 5/18, 241/108), (0, 0, 1, 21), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 33/2), (0, 1/72, 1/12, 133/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 5/2, 7/2), (0, 1/160, 113/80, 249/32), (0, 0, 5, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 11/2), (0, 1/100, 19/50, 2421/100), (0, 0, 1, 11), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 15/2), (0, 1/168, 3/28, 5213/168), (0, 0, 1, 15), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 1/2), (0, 1/140, 51/70, 1769/140), (0, 0, 1, 1), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 51/2), (0, 1/180, 7/30, 5209/180), (0, 0, 1, 6), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 39/2), (0, 1/84, 13/14, 965/84), (0, 0, 1, 18), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 15/2), (0, 1/52, 1/26, 565/52), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 27/2), (0, 1/128, 49/64, 861/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 3/2), (0, 1/164, 45/82, 2937/164), (0, 0, 1, 3), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 37/2), (0, 1/104, 51/52, 357/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 15/2), (0, 1/36, 1/6, 133/36), (0, 0, 1, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 69/2), (0, 1/140, 19/70, 1629/140), (0, 0, 1, 34), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 7/2), (0, 1/116, 21/58, 2665/116), (0, 0, 1, 7), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 57/2), (0, 1/192, 17/32, 3413/192), (0, 0, 1, 9), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 57/2), (0, 1/116, 23/58, 3097/116), (0, 0, 1, 28), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 51/2), (0, 1/216, 7/36, 6181/216), (0, 0, 1, 51), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 81/2), (0, 1/164, 61/82, 1373/164), (0, 0, 1, 40), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 69/2), (0, 1/168, 25/28, 2693/168), (0, 0, 1, 27), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 33/2), (0, 1/92, 27/46, 41/92), (0, 0, 1, 10), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 9/2), (0, 1/72, 3/4, 1141/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 5/2, 3/2), (0, 1/100, 63/50, 69/20), (0, 0, 5, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 57/2), (0, 1/116, 35/58, 1833/116), (0, 0, 1, 28), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 11/2), (0, 1/128, 33/64, 253/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 5/2, 1/2), (0, 1/100, 37/50, 13/20), (0, 0, 5, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 45/2), (0, 1/152, 55/76, 2397/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 11/2), (0, 1/164, 53/82, 1173/164), (0, 0, 1, 11), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 19/2), (0, 1/128, 41/64, 493/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 19/2), (0, 1/116, 49/58, 3221/116), (0, 0, 1, 19), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 45/2), (0, 1/132, 13/22, 1897/132), (0, 0, 1, 12), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 45/2), (0, 1/152, 59/76, 1365/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 5/2, 5/2), (0, 1/140, 187/70, 153/28), (0, 0, 5, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 1/2), (0, 1/20, 9/10, 1/20), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 17/2, 1/2), (0, 1/68, 441/34, 1/4), (0, 0, 17, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 15/2), (0, 1/84, 11/14, 457/84), (0, 0, 1, 15), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 43/2), (0, 1/88, 17/44, 1293/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 13/2), (0, 1/88, 31/44, 1805/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 21/2), (0, 1/68, 23/34, 1061/68), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 21/2), (0, 1/160, 79/80, 2141/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 5/2, 9/2), (0, 1/180, 43/10, 193/36), (0, 0, 5, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 59/2), (0, 1/140, 59/70, 1749/140), (0, 0, 1, 24), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 51/2), (0, 1/156, 21/26, 5029/156), (0, 0, 1, 12), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 31/2), (0, 1/88, 9/44, 461/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 5/2), (0, 1/16, 7/8, 13/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 23/2), (0, 1/128, 61/64, 2165/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 31/2), (0, 1/76, 17/38, 301/76), (0, 0, 1, 12), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 35/2), (0, 1/116, 31/58, 889/116), (0, 0, 1, 6), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 39/2), (0, 1/108, 1/18, 1325/108), (0, 0, 1, 12), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 3/2), (0, 1/64, 25/32, 141/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 27/2), (0, 1/148, 41/74, 2509/148), (0, 0, 1, 27), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 3/2), (0, 1/112, 17/56, 1693/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 3/2), (0, 1/168, 15/28, 4997/168), (0, 0, 1, 3), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 21/2), (0, 1/132, 13/22, 1249/132), (0, 0, 1, 21), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 19/2), (0, 1/136, 13/68, 53/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 1/2), (0, 1/100, 11/50, 2189/100), (0, 0, 1, 1), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 51/2), (0, 1/152, 9/76, 4077/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 29/2), (0, 1/100, 49/50, 2369/100), (0, 0, 1, 4), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 7/2), (0, 1/64, 13/32, 213/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 11/2), (0, 1/112, 17/56, 2717/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 11/2), (0, 1/140, 31/70, 2829/140), (0, 0, 1, 11), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 81/2), (0, 1/180, 9/10, 5029/180), (0, 0, 1, 36), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 43/2), (0, 1/112, 9/56, 2861/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 5/2, 9/2), (0, 1/160, 287/80, 25/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 45/2), (0, 1/96, 13/16, 1037/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 33/2), (0, 1/96, 9/16, 1253/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 25/2), (0, 1/52, 15/26, 561/52), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 9/2), (0, 1/152, 71/76, 4189/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 5/2, 7/2), (0, 1/100, 63/50, 81/20), (0, 0, 5, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 25/2), (0, 1/128, 51/64, 1365/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 11/2), (0, 1/148, 55/74, 2141/148), (0, 0, 1, 11), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 27/2), (0, 1/84, 11/14, 817/84), (0, 0, 1, 6), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 33/2), (0, 1/108, 13/18, 889/108), (0, 0, 1, 6), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 45/2), (0, 1/144, 7/8, 317/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 71/2), (0, 1/160, 61/80, 3189/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 9/2), (0, 1/144, 3/8, 3557/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 63/2), (0, 1/144, 5/8, 2261/144), (0, 0, 1, 27), (0, 0, 0, 36)]
