[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 8325/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 65/2), (0, 1/172, 77/86, 5909/172), (0, 0, 1, 22), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 55/2), (0, 1/212, 55/106, 3285/212), (0, 0, 1, 2), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 13/2), (0, 1/76, 17/38, 557/76), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 27/2), (0, 1/192, 263/96, 795/64), (0, 0, 3, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 57/2), (0, 1/200, 99/100, 9593/200), (0, 0, 1, 7), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 19/2), (0, 1/180, 151/90, 431/60), (0, 0, 3, 4), (0, 0, 0, 15)]
[(1/2, 0, 9/2, 7/2), (0, 1/216, 893/108, 97/24), (0, 0, 9, 1), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 1/2), (0, 1/144, 205/72, 83/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 97/2), (0, 1/212, 93/106, 10681/212), (0, 0, 1, 44), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 7/2), (0, 1/144, 43/72, 227/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 41/2), (0, 1/172, 85/86, 3289/172), (0, 0, 1, 41), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 65/2), (0, 1/212, 1/106, 8873/212), (0, 0, 1, 12), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 57/2), (0, 1/152, 1/4, 2921/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 85/2), (0, 1/196, 93/98, 5857/196), (0, 0, 1, 36), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 17/2), (0, 1/56, 11/28, 169/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 9/2, 1/2), (0, 1/36, 79/18, 1/4), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 3/2), (0, 1/132, 61/66, 163/44), (0, 0, 3, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 67/2), (0, 1/196, 59/98, 5825/196), (0, 0, 1, 18), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 35/2), (0, 1/100, 7/10, 2349/100), (0, 0, 1, 10), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 3/2), (0, 1/84, 79/42, 179/28), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 65/2), (0, 1/164, 23/82, 3537/164), (0, 0, 1, 24), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 17/2), (0, 1/136, 3/4, 89/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 27/2), (0, 1/56, 9/28, 289/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 59/2), (0, 1/148, 1/74, 2669/148), (0, 0, 1, 22), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 7/2), (0, 1/156, 7/78, 519/52), (0, 0, 3, 7), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 9/2), (0, 1/120, 61/60, 51/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 29/2), (0, 1/180, 11/90, 251/60), (0, 0, 3, 14), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 27/2), (0, 1/148, 57/74, 4701/148), (0, 0, 1, 27), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 15/2), (0, 1/120, 31/12, 67/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 1/2), (0, 1/120, 169/60, 91/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 21/2), (0, 1/188, 1/94, 461/188), (0, 0, 1, 21), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 33/2), (0, 1/244, 9/122, 2717/244), (0, 0, 1, 33), (0, 0, 0, 61)]
[(1/2, 0, 9/2, 11/2), (0, 1/216, 565/108, 97/24), (0, 0, 9, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 31/2), (0, 1/116, 37/58, 3273/116), (0, 0, 1, 2), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 11/2), (0, 1/56, 17/28, 1/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 17/2), (0, 1/140, 59/70, 1133/140), (0, 0, 1, 17), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 29/2), (0, 1/180, 119/90, 659/60), (0, 0, 3, 14), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 35/2), (0, 1/164, 73/82, 3217/164), (0, 0, 1, 35), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 41/2), (0, 1/148, 15/74, 5093/148), (0, 0, 1, 4), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 7/2), (0, 1/200, 1/100, 3057/200), (0, 0, 1, 7), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 27/2), (0, 1/184, 73/92, 4737/184), (0, 0, 1, 27), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 63/2), (0, 1/148, 21/74, 3305/148), (0, 0, 1, 26), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 17/2), (0, 1/76, 35/38, 1205/76), (0, 0, 1, 17), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 5/2), (0, 1/84, 115/42, 131/28), (0, 0, 3, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 25/2), (0, 1/148, 27/74, 1325/148), (0, 0, 1, 25), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 41/2), (0, 1/184, 71/92, 5249/184), (0, 0, 1, 41), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 9/2), (0, 1/120, 169/60, 59/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 23/2), (0, 1/156, 79/78, 659/52), (0, 0, 3, 10), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 11/2), (0, 1/240, 119/120, 891/80), (0, 0, 3, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 13/2), (0, 1/112, 51/56, 2361/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 37/2), (0, 1/136, 15/68, 2545/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 23/2), (0, 1/156, 209/78, 347/52), (0, 0, 3, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 21/2), (0, 1/136, 47/68, 4353/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 33/2), (0, 1/176, 5/8, 6449/176), (0, 0, 1, 33), (0, 0, 0, 44)]
[(1/2, 0, 9/2, 5/2), (0, 1/216, 79/108, 73/24), (0, 0, 9, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 31/2), (0, 1/232, 37/116, 3273/232), (0, 0, 1, 31), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 29/2), (0, 1/112, 51/56, 1657/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 21/2), (0, 1/136, 55/68, 1665/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 3/2), (0, 1/140, 39/70, 2297/140), (0, 0, 1, 3), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 99/2), (0, 1/272, 117/136, 14761/272), (0, 0, 1, 31), (0, 0, 0, 68)]
[(1/2, 0, 3/2, 11/2), (0, 1/180, 151/90, 19/60), (0, 0, 3, 11), (0, 0, 0, 15)]
[(1/2, 0, 3/2, 7/2), (0, 1/48, 43/24, 35/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 9/2), (0, 1/76, 1/38, 1085/76), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 43/2), (0, 1/212, 33/106, 4185/212), (0, 0, 1, 43), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 3/2), (0, 1/156, 79/78, 355/52), (0, 0, 3, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 11/2), (0, 1/176, 7/8, 569/176), (0, 0, 1, 11), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 27/2), (0, 1/140, 61/70, 3197/140), (0, 0, 1, 27), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 33/2), (0, 1/232, 63/116, 2993/232), (0, 0, 1, 33), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 11/2), (0, 1/112, 45/56, 1401/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 15/2), (0, 1/120, 23/12, 83/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 75/2), (0, 1/232, 41/116, 465/232), (0, 0, 1, 17), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 55/2), (0, 1/160, 5/16, 5649/160), (0, 0, 1, 15), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 31/2), (0, 1/192, 83/96, 83/64), (0, 0, 3, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 27/2), (0, 1/172, 25/86, 5777/172), (0, 0, 1, 27), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 31/2), (0, 1/88, 9/44, 945/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 65/2), (0, 1/176, 39/88, 7057/176), (0, 0, 1, 21), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 75/2), (0, 1/200, 1/4, 2001/200), (0, 0, 1, 25), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 57/2), (0, 1/196, 89/98, 2837/196), (0, 0, 1, 8), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 43/2), (0, 1/320, 109/160, 10617/320), (0, 0, 1, 43), (0, 0, 0, 80)]
[(1/2, 0, 3/2, 23/2), (0, 1/216, 259/108, 1219/72), (0, 0, 3, 5), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 3/2), (0, 1/160, 69/80, 2377/160), (0, 0, 1, 3), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 33/2), (0, 1/88, 1/4, 569/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 45/2), (0, 1/152, 11/76, 297/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 5/2), (0, 1/120, 5/12, 267/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 33/2), (0, 1/184, 51/92, 5209/184), (0, 0, 1, 33), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 93/2), (0, 1/188, 23/94, 5569/188), (0, 0, 1, 46), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 51/2), (0, 1/164, 43/82, 3329/164), (0, 0, 1, 10), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 13/2), (0, 1/172, 81/86, 953/172), (0, 0, 1, 13), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 3/2), (0, 1/64, 5/32, 457/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 7/2), (0, 1/108, 11/54, 199/36), (0, 0, 3, 7), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 13/2), (0, 1/28, 9/14, 93/28), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 7/2), (0, 1/40, 9/20, 33/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 17/2), (0, 1/256, 79/128, 3489/256), (0, 0, 1, 17), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 31/2), (0, 1/104, 17/52, 1281/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 29/2), (0, 1/76, 37/38, 401/76), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 25/2), (0, 1/76, 21/38, 1013/76), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 55/2), (0, 1/200, 9/20, 601/200), (0, 0, 1, 5), (0, 0, 0, 50)]
[(1/2, 0, 9/2, 7/2), (0, 1/180, 241/90, 37/20), (0, 0, 9, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 45/2), (0, 1/112, 11/56, 169/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 77/2), (0, 1/164, 45/82, 3781/164), (0, 0, 1, 36), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 99/2), (0, 1/208, 69/104, 9353/208), (0, 0, 1, 47), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 11/2), (0, 1/208, 45/104, 6009/208), (0, 0, 1, 11), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 67/2), (0, 1/196, 39/98, 2505/196), (0, 0, 1, 18), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 11/2), (0, 1/144, 151/72, 379/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 5/2), (0, 1/84, 11/42, 107/28), (0, 0, 3, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 7/2), (0, 1/148, 11/74, 2081/148), (0, 0, 1, 7), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 105/2), (0, 1/244, 65/122, 11113/244), (0, 0, 1, 44), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 13/2), (0, 1/160, 11/80, 2153/160), (0, 0, 1, 13), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 61/24, 51/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 11/2), (0, 1/64, 13/32, 313/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 61/2), (0, 1/172, 51/86, 6053/172), (0, 0, 1, 18), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 5/2), (0, 1/180, 41/18, 583/60), (0, 0, 3, 5), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 73/2), (0, 1/160, 71/80, 2513/160), (0, 0, 1, 33), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 17/2), (0, 1/80, 31/40, 577/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 45/2), (0, 1/176, 83/88, 1017/176), (0, 0, 1, 1), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 13/2), (0, 1/76, 21/38, 1153/76), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 31/2), (0, 1/136, 49/68, 1297/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 55/2), (0, 1/160, 5/16, 3601/160), (0, 0, 1, 15), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 3/2), (0, 1/168, 47/84, 395/56), (0, 0, 3, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 27/2), (0, 1/116, 37/58, 1773/116), (0, 0, 1, 27), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 17/2), (0, 1/160, 79/80, 4513/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 39/2), (0, 1/128, 9/64, 817/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 65/2), (0, 1/176, 71/88, 6033/176), (0, 0, 1, 21), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 7/2), (0, 1/96, 11/48, 35/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 9/2, 5/2), (0, 1/216, 407/108, 41/24), (0, 0, 9, 5), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 23/2), (0, 1/156, 25/78, 511/52), (0, 0, 3, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 29/2), (0, 1/112, 19/56, 1913/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 89/2), (0, 1/188, 79/94, 7893/188), (0, 0, 1, 42), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 35/2), (0, 1/124, 25/62, 389/124), (0, 0, 1, 4), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 43/2), (0, 1/200, 49/100, 9857/200), (0, 0, 1, 43), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 101/2), (0, 1/224, 67/112, 5209/224), (0, 0, 1, 45), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 23/2), (0, 1/176, 17/88, 2337/176), (0, 0, 1, 23), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 3/2), (0, 1/16, 5/8, 9/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 17/2), (0, 1/112, 39/56, 337/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 111/2), (0, 1/224, 65/112, 10369/224), (0, 0, 1, 55), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 29/2), (0, 1/124, 39/62, 3197/124), (0, 0, 1, 29), (0, 0, 0, 31)]
[(1/2, 0, 9/2, 5/2), (0, 1/180, 113/18, 89/20), (0, 0, 9, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 19/2), (0, 1/92, 27/46, 921/92), (0, 0, 1, 19), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 25/2), (0, 1/140, 9/14, 3949/140), (0, 0, 1, 25), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 19/2), (0, 1/168, 115/84, 131/56), (0, 0, 3, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 63/2), (0, 1/212, 73/106, 6305/212), (0, 0, 1, 10), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 55/2), (0, 1/172, 47/86, 5217/172), (0, 0, 1, 12), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 13/2), (0, 1/56, 19/28, 537/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 17/2, 3/2), (0, 1/136, 413/68, 9/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 15/2), (0, 1/140, 13/14, 3449/140), (0, 0, 1, 15), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 17/2), (0, 1/168, 65/84, 235/56), (0, 0, 3, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 37/2), (0, 1/208, 19/104, 10169/208), (0, 0, 1, 37), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 11/2), (0, 1/264, 17/12, 1827/88), (0, 0, 3, 11), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 1/2), (0, 1/192, 173/96, 595/64), (0, 0, 3, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 19/2), (0, 1/68, 31/34, 1013/68), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 49/2), (0, 1/148, 47/74, 3101/148), (0, 0, 1, 12), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 41/2), (0, 1/92, 21/46, 1237/92), (0, 0, 1, 18), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 17/2), (0, 1/216, 281/108, 155/72), (0, 0, 3, 17), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 3/2), (0, 1/112, 45/56, 2617/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 1/2), (0, 1/12, 11/6, 3/4), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 5/2), (0, 1/100, 9/10, 601/100), (0, 0, 1, 5), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 41/2), (0, 1/212, 1/106, 7981/212), (0, 0, 1, 41), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 17/2), (0, 1/192, 61/96, 883/64), (0, 0, 3, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 5/2), (0, 1/104, 35/52, 2281/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 17/2), (0, 1/40, 19/20, 73/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 11/2), (0, 1/168, 47/84, 683/56), (0, 0, 3, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 67/2), (0, 1/148, 63/74, 1045/148), (0, 0, 1, 30), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 21/2), (0, 1/208, 35/104, 6169/208), (0, 0, 1, 21), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 29/2), (0, 1/212, 15/106, 3121/212), (0, 0, 1, 29), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 37/2), (0, 1/116, 27/58, 2197/116), (0, 0, 1, 8), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 29/2), (0, 1/180, 259/90, 139/60), (0, 0, 3, 14), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 15/2), (0, 1/136, 65/68, 2897/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 25/2), (0, 1/140, 5/14, 4549/140), (0, 0, 1, 25), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 11/2), (0, 1/104, 33/52, 2129/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 7/2), (0, 1/32, 9/16, 49/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 19/2), (0, 1/144, 151/72, 251/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 33/2), (0, 1/148, 15/74, 3121/148), (0, 0, 1, 33), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 23/2), (0, 1/168, 115/84, 163/56), (0, 0, 3, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 15/2), (0, 1/184, 53/92, 1769/184), (0, 0, 1, 15), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 17/2), (0, 1/204, 11/6, 163/68), (0, 0, 3, 0), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 19/2), (0, 1/120, 151/60, 331/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 45/2), (0, 1/196, 3/98, 4325/196), (0, 0, 1, 45), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 55/2), (0, 1/112, 9/56, 1073/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 9/2, 3/2), (0, 1/144, 565/72, 33/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 97/2), (0, 1/220, 31/110, 3277/220), (0, 0, 1, 42), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 41/2), (0, 1/92, 25/46, 1477/92), (0, 0, 1, 18), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 65/2), (0, 1/160, 3/16, 801/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 93/2), (0, 1/208, 19/104, 6393/208), (0, 0, 1, 41), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 51/2), (0, 1/212, 51/106, 2861/212), (0, 0, 1, 51), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 7/2), (0, 1/192, 43/96, 483/64), (0, 0, 3, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 11/2), (0, 1/32, 13/16, 57/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 9/2), (0, 1/60, 11/30, 51/20), (0, 0, 3, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 45/2), (0, 1/172, 85/86, 409/172), (0, 0, 1, 2), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 15/2), (0, 1/148, 73/74, 4889/148), (0, 0, 1, 15), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 7/2), (0, 1/256, 105/128, 13425/256), (0, 0, 1, 7), (0, 0, 0, 64)]
[(1/2, 0, 9/2, 5/2), (0, 1/144, 403/72, 49/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 85/2), (0, 1/232, 79/116, 9537/232), (0, 0, 1, 27), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 13/6, 83/20), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 77/2), (0, 1/220, 9/10, 2093/220), (0, 0, 1, 22), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 9/2), (0, 1/204, 155/102, 455/68), (0, 0, 3, 9), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 9/2), (0, 1/192, 133/96, 67/64), (0, 0, 3, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 25/2), (0, 1/56, 11/28, 713/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 27/2), (0, 1/80, 21/40, 937/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 9/2, 3/2), (0, 1/144, 245/72, 33/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 5/2), (0, 1/180, 41/18, 367/60), (0, 0, 3, 5), (0, 0, 0, 15)]
[(1/2, 0, 3/2, 21/2), (0, 1/192, 137/96, 187/64), (0, 0, 3, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 17/2), (0, 1/160, 31/80, 577/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 5/2), (0, 1/80, 7/8, 1049/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 39/2), (0, 1/164, 55/82, 6157/164), (0, 0, 1, 39), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 25/2), (0, 1/228, 155/114, 655/76), (0, 0, 3, 6), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 19/2), (0, 1/184, 73/92, 4785/184), (0, 0, 1, 19), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 13/2), (0, 1/184, 51/92, 4313/184), (0, 0, 1, 13), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 21/2), (0, 1/128, 19/64, 2681/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 1/2), (0, 1/44, 5/22, 369/44), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 87/2), (0, 1/232, 1/4, 7209/232), (0, 0, 1, 29), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 55/2), (0, 1/196, 65/98, 9389/196), (0, 0, 1, 6), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 15/2), (0, 1/140, 13/14, 901/140), (0, 0, 1, 15), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 27/2), (0, 1/112, 5/56, 1545/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 13/2), (0, 1/196, 93/98, 8549/196), (0, 0, 1, 13), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 9/2), (0, 1/84, 115/42, 163/28), (0, 0, 3, 2), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 25/2), (0, 1/180, 13/18, 283/60), (0, 0, 3, 10), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 57/2), (0, 1/220, 101/110, 5257/220), (0, 0, 1, 2), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 19/2), (0, 1/64, 21/32, 809/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 45/2), (0, 1/100, 9/10, 649/100), (0, 0, 1, 20), (0, 0, 0, 25)]
