[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 8645/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 45/2, 1/2), (0, 1/180, 1043/90, 1/4), (0, 0, 45, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 15/2), (0, 1/96, 91/48, 251/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 19/2), (0, 1/64, 13/32, 801/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 45/2), (0, 1/248, 15/124, 3513/248), (0, 0, 1, 45), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 79/2), (0, 1/160, 9/80, 1369/160), (0, 0, 1, 39), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 21/2), (0, 1/228, 73/114, 1075/76), (0, 0, 3, 2), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 17/2), (0, 1/212, 21/106, 4669/212), (0, 0, 1, 17), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 9/2), (0, 1/140, 9/70, 69/140), (0, 0, 1, 9), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 89/2), (0, 1/188, 31/94, 3973/188), (0, 0, 1, 42), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 21/2), (0, 1/224, 13/16, 9201/224), (0, 0, 1, 21), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 13/2), (0, 1/152, 15/76, 3945/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 25/2), (0, 1/228, 215/114, 1443/76), (0, 0, 3, 6), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 31/2), (0, 1/200, 81/100, 2249/200), (0, 0, 1, 31), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 79/2), (0, 1/208, 41/104, 6745/208), (0, 0, 1, 27), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 29/2), (0, 1/252, 163/126, 1699/84), (0, 0, 3, 8), (0, 0, 0, 21)]
[(1/2, 0, 7/2, 5/2), (0, 1/196, 545/98, 115/28), (0, 0, 7, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 49/2), (0, 1/136, 55/68, 2841/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 5/2), (0, 1/224, 75/112, 1105/224), (0, 0, 1, 5), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 29/2), (0, 1/304, 59/152, 11377/304), (0, 0, 1, 29), (0, 0, 0, 76)]
[(1/2, 0, 3/2, 19/2), (0, 1/132, 19/66, 351/44), (0, 0, 3, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 81/2), (0, 1/200, 31/100, 6649/200), (0, 0, 1, 31), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 13/6, 127/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 23/2), (0, 1/224, 65/112, 3625/224), (0, 0, 1, 23), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 11/2), (0, 1/100, 41/50, 1069/100), (0, 0, 1, 11), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 7/2), (0, 1/112, 7/8, 969/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 103/2), (0, 1/208, 89/104, 7161/208), (0, 0, 1, 51), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 55/36, 67/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 7/2, 7/2), (0, 1/140, 239/70, 63/20), (0, 0, 7, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 15/2), (0, 1/172, 27/86, 5141/172), (0, 0, 1, 15), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 3/2), (0, 1/132, 91/66, 263/44), (0, 0, 3, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 65/2), (0, 1/164, 51/82, 2381/164), (0, 0, 1, 24), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 9/2), (0, 1/176, 87/88, 7705/176), (0, 0, 1, 9), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 63/2), (0, 1/232, 73/116, 2201/232), (0, 0, 1, 5), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 37/2), (0, 1/212, 5/106, 10809/212), (0, 0, 1, 37), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 7/2), (0, 1/156, 233/78, 535/52), (0, 0, 3, 7), (0, 0, 0, 13)]
[(1/2, 0, 9/2, 5/2), (0, 1/324, 557/162, 245/36), (0, 0, 9, 5), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 77/2), (0, 1/196, 5/14, 2657/196), (0, 0, 1, 28), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 17/2), (0, 1/108, 53/54, 287/36), (0, 0, 3, 8), (0, 0, 0, 9)]
[(1/2, 0, 7/2, 3/2), (0, 1/196, 631/98, 107/28), (0, 0, 7, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 79/2), (0, 1/176, 1/88, 6121/176), (0, 0, 1, 35), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 37/2), (0, 1/116, 51/58, 425/116), (0, 0, 1, 8), (0, 0, 0, 29)]
[(1/2, 0, 5/2, 7/2), (0, 1/100, 243/50, 61/20), (0, 0, 5, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 21/2), (0, 1/80, 11/40, 209/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 55/2), (0, 1/184, 21/92, 7281/184), (0, 0, 1, 9), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 35/2), (0, 1/88, 21/44, 17/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 29/2), (0, 1/204, 91/102, 331/68), (0, 0, 3, 12), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 27/2), (0, 1/192, 271/96, 67/64), (0, 0, 3, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 75/2), (0, 1/188, 51/94, 1289/188), (0, 0, 1, 28), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 109/2), (0, 1/220, 41/110, 4881/220), (0, 0, 1, 54), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 67/2), (0, 1/208, 77/104, 4193/208), (0, 0, 1, 15), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 11/2), (0, 1/156, 125/78, 667/52), (0, 0, 3, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 75/2), (0, 1/184, 81/92, 1401/184), (0, 0, 1, 29), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 1/2), (0, 1/72, 53/36, 91/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 55/2), (0, 1/152, 25/76, 41/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 37/2), (0, 1/116, 7/58, 2185/116), (0, 0, 1, 8), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 25/2), (0, 1/92, 41/46, 1969/92), (0, 0, 1, 2), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 29/2), (0, 1/160, 19/80, 4449/160), (0, 0, 1, 29), (0, 0, 0, 40)]
[(1/2, 0, 51/2, 1/2), (0, 1/204, 307/102, 3/4), (0, 0, 51, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 9/2), (0, 1/184, 71/92, 3897/184), (0, 0, 1, 9), (0, 0, 0, 46)]
[(1/2, 0, 9/2, 1/2), (0, 1/36, 71/18, 1/4), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 23/2), (0, 1/148, 71/74, 2825/148), (0, 0, 1, 23), (0, 0, 0, 37)]
[(1/2, 0, 5/2, 7/2), (0, 1/200, 257/100, 69/40), (0, 0, 5, 7), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 13/2), (0, 1/180, 109/90, 827/60), (0, 0, 3, 13), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 23/2), (0, 1/88, 41/44, 201/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 99/2), (0, 1/244, 111/122, 1193/244), (0, 0, 1, 38), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 11/2), (0, 1/160, 69/80, 1201/160), (0, 0, 1, 11), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 69/2), (0, 1/200, 19/100, 6049/200), (0, 0, 1, 19), (0, 0, 0, 50)]
[(1/2, 0, 7/2, 7/2), (0, 1/140, 251/70, 27/20), (0, 0, 7, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 65/2), (0, 1/136, 31/68, 4249/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 1/2), (0, 1/40, 19/20, 1/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 37/2), (0, 1/232, 51/116, 7153/232), (0, 0, 1, 37), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 45/2), (0, 1/148, 59/74, 4169/148), (0, 0, 1, 8), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 11/2), (0, 1/88, 3/4, 345/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 11/2), (0, 1/100, 9/50, 1281/100), (0, 0, 1, 11), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 67/2), (0, 1/152, 21/76, 1953/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 11/2), (0, 1/104, 1/52, 1177/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 1/2), (0, 1/144, 109/72, 395/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 31/2), (0, 1/116, 1/58, 2769/116), (0, 0, 1, 2), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 23/2), (0, 1/216, 323/108, 1163/72), (0, 0, 3, 5), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 9/2), (0, 1/56, 23/28, 713/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 47/2), (0, 1/112, 9/56, 2969/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 79/2), (0, 1/200, 61/100, 1041/200), (0, 0, 1, 29), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 11/2), (0, 1/176, 7/8, 1313/176), (0, 0, 1, 11), (0, 0, 0, 44)]
[(1/2, 0, 15/2, 1/2), (0, 1/180, 757/90, 11/12), (0, 0, 15, 1), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 1/30, 63/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 61/2), (0, 1/140, 61/70, 3709/140), (0, 0, 1, 26), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 33/2), (0, 1/116, 3/58, 3153/116), (0, 0, 1, 4), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 31/2), (0, 1/176, 1/88, 5737/176), (0, 0, 1, 31), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 31/2), (0, 1/164, 33/82, 3517/164), (0, 0, 1, 31), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 49/2), (0, 1/200, 71/100, 9321/200), (0, 0, 1, 49), (0, 0, 0, 50)]
[(1/2, 0, 5/2, 1/2), (0, 1/40, 7/20, 5/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 7/2, 1/2), (0, 1/224, 545/112, 15/32), (0, 0, 7, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 15/2), (0, 1/32, 9/16, 89/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 9/2), (0, 1/44, 1/22, 413/44), (0, 0, 1, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 9/2), (0, 1/92, 21/46, 933/92), (0, 0, 1, 9), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 71/2), (0, 1/212, 11/106, 10673/212), (0, 0, 1, 18), (0, 0, 0, 53)]
[(1/2, 0, 9/2, 7/2), (0, 1/252, 13/18, 121/28), (0, 0, 9, 0), (0, 0, 0, 7)]
[(1/2, 0, 5/2, 17/2), (0, 1/200, 243/100, 61/40), (0, 0, 5, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 109/2), (0, 1/244, 9/122, 12989/244), (0, 0, 1, 48), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 29/2), (0, 1/100, 39/50, 1009/100), (0, 0, 1, 4), (0, 0, 0, 25)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 251/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 7/2), (0, 1/196, 11/14, 6065/196), (0, 0, 1, 7), (0, 0, 0, 49)]
[(1/2, 0, 15/2, 1/2), (0, 1/60, 343/30, 3/4), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 33/2), (0, 1/196, 33/98, 9113/196), (0, 0, 1, 33), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 23/2), (0, 1/180, 109/90, 127/60), (0, 0, 3, 8), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 41/2), (0, 1/208, 103/104, 1593/208), (0, 0, 1, 41), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 51/2), (0, 1/140, 51/70, 2589/140), (0, 0, 1, 16), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 1/2), (0, 1/200, 71/100, 1929/200), (0, 0, 1, 1), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 5/2), (0, 1/108, 161/54, 11/36), (0, 0, 3, 5), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 9/2), (0, 1/212, 81/106, 3701/212), (0, 0, 1, 9), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 11/2), (0, 1/92, 31/46, 1373/92), (0, 0, 1, 11), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 63/2), (0, 1/152, 61/76, 1969/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 23/2), (0, 1/180, 1/90, 763/60), (0, 0, 3, 8), (0, 0, 0, 15)]
[(1/2, 0, 3/2, 13/2), (0, 1/156, 11/6, 319/52), (0, 0, 3, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 55/2), (0, 1/184, 25/92, 953/184), (0, 0, 1, 9), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 35/2), (0, 1/164, 5/82, 3561/164), (0, 0, 1, 35), (0, 0, 0, 41)]
[(1/2, 0, 25/2, 3/2), (0, 1/200, 693/100, 9/8), (0, 0, 25, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 11/2), (0, 1/40, 1/20, 89/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 23/2), (0, 1/240, 251/120, 763/80), (0, 0, 3, 3), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 19/2), (0, 1/156, 1/78, 171/52), (0, 0, 3, 6), (0, 0, 0, 13)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 631/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 1/2), (0, 1/188, 35/94, 3725/188), (0, 0, 1, 1), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 23/2), (0, 1/196, 5/98, 2829/196), (0, 0, 1, 23), (0, 0, 0, 49)]
[(1/2, 0, 17/2, 1/2), (0, 1/68, 271/34, 1/4), (0, 0, 17, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 13/2), (0, 1/180, 269/90, 67/60), (0, 0, 3, 13), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 71/2), (0, 1/188, 89/94, 6449/188), (0, 0, 1, 24), (0, 0, 0, 47)]
[(1/2, 0, 9/2, 1/2), (0, 1/108, 71/54, 13/12), (0, 0, 9, 1), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 13/2), (0, 1/240, 289/120, 547/80), (0, 0, 3, 13), (0, 0, 0, 20)]
[(1/2, 0, 45/2, 1/2), (0, 1/180, 3007/90, 1/4), (0, 0, 45, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 17/2), (0, 1/132, 109/66, 123/44), (0, 0, 3, 6), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 17/2), (0, 1/216, 109/108, 811/72), (0, 0, 3, 17), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 3/2), (0, 1/68, 3/34, 985/68), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 0, 9/2, 3/2), (0, 1/144, 253/72, 57/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 41/2), (0, 1/116, 13/58, 3085/116), (0, 0, 1, 12), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 27/2), (0, 1/168, 107/84, 219/56), (0, 0, 3, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 77/2), (0, 1/196, 9/14, 7633/196), (0, 0, 1, 28), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 51/2), (0, 1/136, 1/4, 521/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 27/2), (0, 1/168, 19/84, 635/56), (0, 0, 3, 13), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 7/2), (0, 1/48, 35/24, 43/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 23/2), (0, 1/144, 107/72, 347/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 19/2), (0, 1/192, 215/96, 691/64), (0, 0, 3, 3), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 9/2), (0, 1/192, 125/96, 747/64), (0, 0, 3, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 23/2), (0, 1/184, 3/4, 5041/184), (0, 0, 1, 23), (0, 0, 0, 46)]
[(1/2, 0, 5/2, 13/2), (0, 1/160, 143/80, 245/32), (0, 0, 5, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 27/2), (0, 1/64, 21/32, 913/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 69/2), (0, 1/212, 101/106, 2965/212), (0, 0, 1, 16), (0, 0, 0, 53)]
[(1/2, 0, 7/2, 7/2), (0, 1/280, 839/140, 63/40), (0, 0, 7, 7), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 35/2), (0, 1/252, 31/18, 715/84), (0, 0, 3, 14), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 105/2), (0, 1/236, 45/118, 421/236), (0, 0, 1, 46), (0, 0, 0, 59)]
[(1/2, 0, 15/2, 5/2), (0, 1/180, 1243/90, 7/12), (0, 0, 15, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 31/2), (0, 1/220, 109/110, 5681/220), (0, 0, 1, 31), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 35/2), (0, 1/224, 11/16, 5281/224), (0, 0, 1, 35), (0, 0, 0, 56)]
[(1/2, 0, 9/2, 1/2), (0, 1/180, 91/90, 9/20), (0, 0, 9, 1), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 19/2), (0, 1/228, 1/6, 947/76), (0, 0, 3, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 19/2), (0, 1/80, 21/40, 721/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 17/2), (0, 1/92, 35/46, 209/92), (0, 0, 1, 17), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 25/2), (0, 1/248, 39/124, 8361/248), (0, 0, 1, 25), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 9/2), (0, 1/20, 1/10, 61/20), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 11/2), (0, 1/32, 5/16, 49/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 37/2), (0, 1/92, 25/46, 105/92), (0, 0, 1, 14), (0, 0, 0, 23)]
[(1/2, 0, 5/2, 1/2), (0, 1/40, 43/20, 13/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 101/2), (0, 1/220, 89/110, 7441/220), (0, 0, 1, 46), (0, 0, 0, 55)]
[(1/2, 0, 9/2, 7/2), (0, 1/216, 557/108, 25/24), (0, 0, 9, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 103/2), (0, 1/248, 53/124, 11009/248), (0, 0, 1, 41), (0, 0, 0, 62)]
[(1/2, 0, 3/2, 17/2), (0, 1/180, 161/90, 47/60), (0, 0, 3, 2), (0, 0, 0, 15)]
[(1/2, 0, 15/2, 3/2), (0, 1/120, 307/60, 15/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 7/2, 15/2), (0, 1/224, 447/112, 79/32), (0, 0, 7, 7), (0, 0, 0, 8)]
[(1/2, 0, 7/2, 5/2), (0, 1/224, 349/112, 183/32), (0, 0, 7, 5), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 13/2), (0, 1/156, 7/6, 319/52), (0, 0, 3, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 65/2), (0, 1/212, 59/106, 5061/212), (0, 0, 1, 12), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 9/2), (0, 1/140, 19/70, 4649/140), (0, 0, 1, 9), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 47/2), (0, 1/136, 45/68, 4529/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 21/2), (0, 1/184, 51/92, 1601/184), (0, 0, 1, 21), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 5/2), (0, 1/276, 287/138, 1111/92), (0, 0, 3, 5), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 27/2), (0, 1/240, 71/120, 1107/80), (0, 0, 3, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 17/2), (0, 1/76, 25/38, 41/76), (0, 0, 1, 17), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 65/2), (0, 1/196, 33/98, 5293/196), (0, 0, 1, 16), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 69/2), (0, 1/148, 17/74, 773/148), (0, 0, 1, 32), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 47/2), (0, 1/128, 41/64, 2585/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 31/2), (0, 1/192, 251/96, 955/64), (0, 0, 3, 15), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 1/2), (0, 1/108, 109/54, 323/36), (0, 0, 3, 1), (0, 0, 0, 9)]
[(1/2, 0, 7/2, 7/2), (0, 1/140, 349/70, 23/20), (0, 0, 7, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 7/2), (0, 1/152, 41/76, 537/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 7/2), (0, 1/156, 1/78, 167/52), (0, 0, 3, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 79/2), (0, 1/188, 11/94, 4801/188), (0, 0, 1, 32), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 35/2), (0, 1/184, 77/92, 7137/184), (0, 0, 1, 35), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 15/2), (0, 1/168, 19/84, 443/56), (0, 0, 3, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 45/2), (0, 1/124, 47/62, 145/124), (0, 0, 1, 14), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 35/2), (0, 1/92, 15/46, 361/92), (0, 0, 1, 12), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 13/2), (0, 1/152, 23/76, 4985/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 57/2), (0, 1/164, 71/82, 5569/164), (0, 0, 1, 16), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 1/2), (0, 1/220, 69/110, 5101/220), (0, 0, 1, 1), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 13/2), (0, 1/120, 161/60, 3/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 45/2), (0, 1/172, 85/86, 1613/172), (0, 0, 1, 2), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 7/2), (0, 1/196, 3/14, 109/196), (0, 0, 1, 7), (0, 0, 0, 49)]
[(1/2, 0, 9/2, 1/2), (0, 1/180, 739/90, 1/20), (0, 0, 9, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 39/2), (0, 1/100, 41/50, 181/100), (0, 0, 1, 14), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 11/2), (0, 1/132, 5/6, 115/44), (0, 0, 3, 0), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 13/2), (0, 1/168, 145/84, 19/56), (0, 0, 3, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 47/2), (0, 1/124, 59/62, 3385/124), (0, 0, 1, 16), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 57/2), (0, 1/208, 31/104, 3561/208), (0, 0, 1, 5), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 19/2), (0, 1/100, 31/50, 2101/100), (0, 0, 1, 19), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 43/2), (0, 1/176, 85/88, 7697/176), (0, 0, 1, 43), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 7/2), (0, 1/156, 53/78, 323/52), (0, 0, 3, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 15/2), (0, 1/104, 25/52, 2633/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 85/2), (0, 1/236, 111/118, 10441/236), (0, 0, 1, 26), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 23/2), (0, 1/204, 89/102, 447/68), (0, 0, 3, 6), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 79/2), (0, 1/176, 65/88, 5033/176), (0, 0, 1, 35), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 37/2), (0, 1/208, 27/104, 1073/208), (0, 0, 1, 37), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 99/2), (0, 1/200, 21/100, 1921/200), (0, 0, 1, 49), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 49/2), (0, 1/200, 79/100, 9129/200), (0, 0, 1, 49), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 27/2), (0, 1/188, 25/94, 6969/188), (0, 0, 1, 27), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 35/2), (0, 1/92, 31/46, 1801/92), (0, 0, 1, 12), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 13/2), (0, 1/148, 9/74, 5037/148), (0, 0, 1, 13), (0, 0, 0, 37)]
[(1/2, 0, 35/2, 1/2), (0, 1/140, 43/70, 3/4), (0, 0, 35, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 19/2), (0, 1/276, 71/138, 1875/92), (0, 0, 3, 19), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 25/2), (0, 1/52, 11/26, 557/52), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 93/2), (0, 1/208, 27/104, 1969/208), (0, 0, 1, 41), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 9/2), (0, 1/148, 25/74, 4725/148), (0, 0, 1, 9), (0, 0, 0, 37)]
