[(1/2, 0, 1/2, 105/2), (0, 1/420, 1/2, 43061/420), (0, 0, 1, 0), (0, 0, 0, 105)]
[(1/2, 0, 1/2, 105/2), (0, 1/288, 37/48, 11209/288), (0, 0, 1, 33), (0, 0, 0, 72)]
[(1/2, 0, 1/2, 29/2), (0, 1/236, 63/118, 11513/236), (0, 0, 1, 29), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 33/2), (0, 1/308, 11/14, 6945/308), (0, 0, 1, 33), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 7/2), (0, 1/124, 49/62, 3465/124), (0, 0, 1, 7), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 83/2), (0, 1/208, 93/104, 5249/208), (0, 0, 1, 31), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 47/2), (0, 1/116, 3/58, 1213/116), (0, 0, 1, 18), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 67/2), (0, 1/208, 29/104, 577/208), (0, 0, 1, 15), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 39/2), (0, 1/288, 11/48, 1705/288), (0, 0, 1, 39), (0, 0, 0, 72)]
[(1/2, 0, 1/2, 89/2), (0, 1/268, 77/134, 12961/268), (0, 0, 1, 22), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 83/2), (0, 1/212, 73/106, 10829/212), (0, 0, 1, 30), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 135/2), (0, 1/348, 37/58, 13441/348), (0, 0, 1, 48), (0, 0, 0, 87)]
[(1/2, 0, 1/2, 105/2), (0, 1/320, 3/32, 7689/320), (0, 0, 1, 25), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 107/2), (0, 1/280, 89/140, 13273/280), (0, 0, 1, 37), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 77/2), (0, 1/260, 111/130, 14177/260), (0, 0, 1, 12), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 63/2), (0, 1/224, 15/16, 12505/224), (0, 0, 1, 7), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 75/2), (0, 1/372, 59/62, 16321/372), (0, 0, 1, 75), (0, 0, 0, 93)]
[(1/2, 0, 1/2, 51/2), (0, 1/188, 73/94, 1897/188), (0, 0, 1, 4), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 63/2), (0, 1/140, 7/10, 137/140), (0, 0, 1, 28), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 23/2), (0, 1/176, 25/88, 569/176), (0, 0, 1, 23), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 23/2), (0, 1/308, 135/154, 11437/308), (0, 0, 1, 23), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 77/2), (0, 1/248, 55/124, 1257/248), (0, 0, 1, 15), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 61/2), (0, 1/172, 77/86, 6257/172), (0, 0, 1, 18), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 13/2), (0, 1/44, 21/22, 61/44), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 105/2), (0, 1/252, 5/6, 941/252), (0, 0, 1, 42), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 127/2), (0, 1/284, 1/142, 5273/284), (0, 0, 1, 56), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 3/2), (0, 1/116, 41/58, 2461/116), (0, 0, 1, 3), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 37/2), (0, 1/100, 29/50, 1833/100), (0, 0, 1, 12), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 51/2), (0, 1/212, 31/106, 1261/212), (0, 0, 1, 51), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 7/2), (0, 1/40, 9/20, 153/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 41/2), (0, 1/188, 83/94, 3437/188), (0, 0, 1, 41), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 17/2), (0, 1/100, 19/50, 293/100), (0, 0, 1, 17), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 3/2), (0, 1/180, 7/30, 6233/180), (0, 0, 1, 3), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 51/2), (0, 1/288, 31/48, 17473/288), (0, 0, 1, 51), (0, 0, 0, 72)]
[(1/2, 0, 1/2, 59/2), (0, 1/172, 31/86, 549/172), (0, 0, 1, 16), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 77/2), (0, 1/224, 5/16, 11329/224), (0, 0, 1, 21), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 43/2), (0, 1/188, 73/94, 2521/188), (0, 0, 1, 43), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 63/2), (0, 1/260, 101/130, 4113/260), (0, 0, 1, 63), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 37/2), (0, 1/256, 11/128, 5649/256), (0, 0, 1, 37), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 69/2), (0, 1/236, 79/118, 3833/236), (0, 0, 1, 10), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 91/2), (0, 1/244, 79/122, 9369/244), (0, 0, 1, 30), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 93/2), (0, 1/288, 17/48, 2785/288), (0, 0, 1, 21), (0, 0, 0, 72)]
[(1/2, 0, 1/2, 97/2), (0, 1/200, 91/100, 2497/200), (0, 0, 1, 47), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 79/2), (0, 1/212, 99/106, 3325/212), (0, 0, 1, 26), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 105/2), (0, 1/232, 3/116, 4577/232), (0, 0, 1, 47), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 81/2), (0, 1/164, 61/82, 5145/164), (0, 0, 1, 40), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 7/2), (0, 1/100, 39/50, 1773/100), (0, 0, 1, 7), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 53/2), (0, 1/160, 11/80, 273/160), (0, 0, 1, 13), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 15/2), (0, 1/160, 5/16, 3961/160), (0, 0, 1, 15), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 63/2), (0, 1/200, 21/100, 5633/200), (0, 0, 1, 13), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 75/2), (0, 1/168, 11/28, 5081/168), (0, 0, 1, 33), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 55/2), (0, 1/176, 3/8, 3945/176), (0, 0, 1, 11), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 45/2), (0, 1/120, 1/4, 3289/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 33/2), (0, 1/160, 39/80, 3577/160), (0, 0, 1, 33), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 77/2), (0, 1/260, 59/130, 12253/260), (0, 0, 1, 12), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 73/2), (0, 1/160, 79/80, 1417/160), (0, 0, 1, 33), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 41/2), (0, 1/292, 69/146, 18113/292), (0, 0, 1, 41), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 87/2), (0, 1/240, 27/40, 10057/240), (0, 0, 1, 27), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 105/2), (0, 1/240, 1/8, 14089/240), (0, 0, 1, 45), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 91/2), (0, 1/236, 13/118, 6945/236), (0, 0, 1, 32), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 77/2), (0, 1/220, 9/10, 7913/220), (0, 0, 1, 22), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 51/2), (0, 1/324, 41/54, 18977/324), (0, 0, 1, 51), (0, 0, 0, 81)]
[(1/2, 0, 1/2, 37/2), (0, 1/212, 35/106, 933/212), (0, 0, 1, 37), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 15/2), (0, 1/68, 27/34, 481/68), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 83/2), (0, 1/256, 13/128, 9313/256), (0, 0, 1, 19), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 51/2), (0, 1/168, 3/28, 4073/168), (0, 0, 1, 9), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 51/2), (0, 1/224, 61/112, 8065/224), (0, 0, 1, 51), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 45/2), (0, 1/96, 1/16, 769/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 33/2), (0, 1/140, 9/70, 2297/140), (0, 0, 1, 33), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 87/2), (0, 1/188, 41/94, 2705/188), (0, 0, 1, 40), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 69/2), (0, 1/228, 7/38, 2245/228), (0, 0, 1, 12), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 65/2), (0, 1/220, 5/22, 3061/220), (0, 0, 1, 10), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 51/2), (0, 1/156, 15/26, 3425/156), (0, 0, 1, 12), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 97/2), (0, 1/232, 111/116, 8425/232), (0, 0, 1, 39), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 13/2), (0, 1/40, 11/20, 273/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 75/2), (0, 1/196, 9/98, 925/196), (0, 0, 1, 26), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 5/2), (0, 1/80, 7/8, 1089/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 9/2), (0, 1/264, 37/44, 2921/264), (0, 0, 1, 9), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 9/2), (0, 1/228, 27/38, 10517/228), (0, 0, 1, 9), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 13/2), (0, 1/76, 9/38, 125/76), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 51/2), (0, 1/108, 13/18, 1921/108), (0, 0, 1, 24), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 69/2), (0, 1/216, 25/36, 2353/216), (0, 0, 1, 15), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 99/2), (0, 1/208, 93/104, 3201/208), (0, 0, 1, 47), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 17/2), (0, 1/160, 39/80, 1273/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 3/2), (0, 1/164, 37/82, 3705/164), (0, 0, 1, 3), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 35/2), (0, 1/184, 25/92, 5769/184), (0, 0, 1, 35), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 21/2), (0, 1/168, 3/4, 5449/168), (0, 0, 1, 21), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 123/2), (0, 1/356, 5/178, 7913/356), (0, 0, 1, 34), (0, 0, 0, 89)]
[(1/2, 0, 1/2, 83/2), (0, 1/340, 129/170, 27817/340), (0, 0, 1, 83), (0, 0, 0, 85)]
[(1/2, 0, 1/2, 43/2), (0, 1/188, 21/94, 1145/188), (0, 0, 1, 43), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 27/2), (0, 1/156, 15/26, 5701/156), (0, 0, 1, 27), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 77/2), (0, 1/232, 111/116, 6713/232), (0, 0, 1, 19), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 43/2), (0, 1/200, 61/100, 7873/200), (0, 0, 1, 43), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 21/2), (0, 1/132, 1/22, 2137/132), (0, 0, 1, 21), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 23/2), (0, 1/148, 7/74, 2609/148), (0, 0, 1, 23), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 69/2), (0, 1/244, 101/122, 3045/244), (0, 0, 1, 8), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 51/2), (0, 1/236, 7/118, 6985/236), (0, 0, 1, 51), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 21/2), (0, 1/148, 3/74, 3277/148), (0, 0, 1, 21), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 3/2), (0, 1/192, 31/32, 1345/192), (0, 0, 1, 3), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 23/2), (0, 1/88, 25/44, 569/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 15/2), (0, 1/52, 23/26, 645/52), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 69/2), (0, 1/144, 1/24, 193/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 31/2), (0, 1/76, 21/38, 801/76), (0, 0, 1, 12), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 25/2), (0, 1/188, 67/94, 5705/188), (0, 0, 1, 25), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 77/2), (0, 1/176, 1/8, 1041/176), (0, 0, 1, 33), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 3/2), (0, 1/188, 33/94, 7133/188), (0, 0, 1, 3), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 105/2), (0, 1/216, 13/36, 7753/216), (0, 0, 1, 51), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 15/2), (0, 1/284, 141/142, 9533/284), (0, 0, 1, 15), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 75/2), (0, 1/240, 3/8, 11489/240), (0, 0, 1, 15), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 49/2), (0, 1/268, 29/134, 6817/268), (0, 0, 1, 49), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 19/2), (0, 1/68, 27/34, 97/68), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 131/2), (0, 1/308, 19/154, 4353/308), (0, 0, 1, 54), (0, 0, 0, 77)]
[(1/2, 0, 7/2, 3/2), (0, 1/196, 295/98, 135/28), (0, 0, 7, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 37/2), (0, 1/160, 59/80, 753/160), (0, 0, 1, 37), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 71/2), (0, 1/212, 29/106, 761/212), (0, 0, 1, 18), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 21/2), (0, 1/216, 17/36, 193/216), (0, 0, 1, 21), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 105/2), (0, 1/280, 1/4, 9761/280), (0, 0, 1, 35), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 5/2), (0, 1/244, 113/122, 197/244), (0, 0, 1, 5), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 3/2), (0, 1/24, 3/4, 41/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 55/2), (0, 1/200, 1/20, 6289/200), (0, 0, 1, 5), (0, 0, 0, 50)]
[(1/2, 0, 7/2, 19/2), (0, 1/280, 391/140, 271/40), (0, 0, 7, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 47/2), (0, 1/160, 9/80, 153/160), (0, 0, 1, 7), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 99/2), (0, 1/264, 1/4, 7817/264), (0, 0, 1, 33), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 15/2), (0, 1/136, 61/68, 2657/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 97/2), (0, 1/244, 63/122, 8401/244), (0, 0, 1, 36), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 13/2), (0, 1/68, 15/34, 637/68), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 21/2), (0, 1/92, 7/46, 429/92), (0, 0, 1, 21), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 139/2), (0, 1/316, 91/158, 22341/316), (0, 0, 1, 60), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 119/2), (0, 1/256, 17/128, 12233/256), (0, 0, 1, 55), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 93/2), (0, 1/240, 17/40, 10913/240), (0, 0, 1, 33), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 63/2), (0, 1/388, 125/194, 30533/388), (0, 0, 1, 63), (0, 0, 0, 97)]
[(1/2, 0, 1/2, 117/2), (0, 1/256, 27/128, 10161/256), (0, 0, 1, 53), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 27/2), (0, 1/160, 69/80, 4593/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 113/2), (0, 1/268, 119/134, 765/268), (0, 0, 1, 46), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 27/2), (0, 1/80, 29/40, 833/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 37/2), (0, 1/388, 113/194, 16833/388), (0, 0, 1, 37), (0, 0, 0, 97)]
[(1/2, 0, 1/2, 51/2), (0, 1/248, 65/124, 14249/248), (0, 0, 1, 51), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 121/2), (0, 1/304, 55/152, 7641/304), (0, 0, 1, 45), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 3/2), (0, 1/60, 7/10, 833/60), (0, 0, 1, 3), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 21/2), (0, 1/176, 19/88, 481/176), (0, 0, 1, 21), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 55/2), (0, 1/188, 15/94, 2401/188), (0, 0, 1, 8), (0, 0, 0, 47)]
[(1/2, 0, 17/2, 1/2), (0, 1/272, 1383/136, 41/16), (0, 0, 17, 1), (0, 0, 0, 4)]
[(1/2, 0, 7/2, 9/2), (0, 1/252, 11/14, 299/36), (0, 0, 7, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 5/2), (0, 1/280, 15/28, 2561/280), (0, 0, 1, 5), (0, 0, 0, 70)]
[(1/2, 0, 7/2, 9/2), (0, 1/252, 11/14, 187/36), (0, 0, 7, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 21/2), (0, 1/252, 5/6, 6997/252), (0, 0, 1, 21), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 33/2), (0, 1/264, 3/4, 16529/264), (0, 0, 1, 33), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 3/2), (0, 1/20, 9/10, 97/20), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 113/2), (0, 1/248, 3/124, 4081/248), (0, 0, 1, 51), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 35/2), (0, 1/92, 21/46, 625/92), (0, 0, 1, 12), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 45/2), (0, 1/132, 21/22, 1301/132), (0, 0, 1, 12), (0, 0, 0, 33)]
[(1/2, 0, 23/2, 1/2), (0, 1/92, 285/46, 3/4), (0, 0, 23, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 17/2), (0, 1/268, 3/134, 9033/268), (0, 0, 1, 17), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 45/2), (0, 1/160, 7/16, 4161/160), (0, 0, 1, 5), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 13/2), (0, 1/104, 3/4, 297/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 47/2), (0, 1/260, 11/130, 16377/260), (0, 0, 1, 47), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 29/2), (0, 1/256, 35/128, 10817/256), (0, 0, 1, 29), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 9/2), (0, 1/228, 11/38, 11029/228), (0, 0, 1, 9), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 29/2), (0, 1/236, 55/118, 2293/236), (0, 0, 1, 29), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 99/2), (0, 1/212, 103/106, 8737/212), (0, 0, 1, 46), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 73/2), (0, 1/284, 55/142, 18113/284), (0, 0, 1, 2), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 39/2), (0, 1/96, 11/16, 1705/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 65/2), (0, 1/140, 1/14, 1961/140), (0, 0, 1, 30), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 73/2), (0, 1/248, 3/124, 13217/248), (0, 0, 1, 11), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 153/2), (0, 1/324, 13/18, 8437/324), (0, 0, 1, 72), (0, 0, 0, 81)]
[(1/2, 0, 1/2, 117/2), (0, 1/300, 27/50, 21857/300), (0, 0, 1, 42), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 67/2), (0, 1/184, 53/92, 6593/184), (0, 0, 1, 21), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 1/2), (0, 1/268, 11/134, 8029/268), (0, 0, 1, 1), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 103/2), (0, 1/208, 33/104, 5545/208), (0, 0, 1, 51), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 3/2), (0, 1/136, 33/68, 3593/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 57/2), (0, 1/172, 41/86, 2273/172), (0, 0, 1, 14), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 31/2), (0, 1/104, 37/52, 1121/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 13/2), (0, 1/272, 83/136, 1249/272), (0, 0, 1, 13), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 51/2), (0, 1/252, 31/42, 1273/252), (0, 0, 1, 51), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 93/2), (0, 1/280, 131/140, 15793/280), (0, 0, 1, 23), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 45/2), (0, 1/268, 57/134, 7065/268), (0, 0, 1, 45), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 85/2), (0, 1/284, 91/142, 7697/284), (0, 0, 1, 14), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 1/2), (0, 1/88, 3/44, 1009/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 23/2), (0, 1/220, 91/110, 2153/220), (0, 0, 1, 23), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 23/2), (0, 1/80, 1/40, 1513/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 7/2, 3/2), (0, 1/168, 33/28, 7/24), (0, 0, 7, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 39/2), (0, 1/96, 11/16, 1193/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 7/2, 21/2), (0, 1/336, 359/56, 551/48), (0, 0, 7, 9), (0, 0, 0, 12)]
[(1/2, 0, 17/2, 7/2), (0, 1/272, 929/136, 25/16), (0, 0, 17, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 63/2), (0, 1/188, 31/94, 1129/188), (0, 0, 1, 16), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 63/2), (0, 1/280, 7/20, 137/280), (0, 0, 1, 63), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 57/2), (0, 1/116, 13/58, 1985/116), (0, 0, 1, 28), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 57/2), (0, 1/240, 37/40, 7177/240), (0, 0, 1, 57), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 77/2), (0, 1/224, 5/16, 2881/224), (0, 0, 1, 21), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 45/2), (0, 1/216, 11/12, 3713/216), (0, 0, 1, 45), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 117/2), (0, 1/276, 13/46, 6961/276), (0, 0, 1, 48), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 73/2), (0, 1/236, 29/118, 1081/236), (0, 0, 1, 14), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 89/2), (0, 1/236, 55/118, 4669/236), (0, 0, 1, 30), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 1/2), (0, 1/104, 19/52, 241/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 49/2), (0, 1/136, 27/68, 481/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 35/2), (0, 1/116, 15/58, 1549/116), (0, 0, 1, 6), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 43/2), (0, 1/160, 21/80, 1233/160), (0, 0, 1, 3), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 133/2), (0, 1/272, 67/136, 2561/272), (0, 0, 1, 65), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 51/2), (0, 1/116, 27/58, 153/116), (0, 0, 1, 22), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 15/2), (0, 1/192, 3/32, 409/192), (0, 0, 1, 15), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 49/2), (0, 1/124, 53/62, 357/124), (0, 0, 1, 18), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 13/2), (0, 1/40, 19/20, 257/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 35/2), (0, 1/244, 47/122, 13701/244), (0, 0, 1, 35), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 9/2), (0, 1/228, 27/38, 409/228), (0, 0, 1, 9), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 55/2), (0, 1/188, 79/94, 3521/188), (0, 0, 1, 8), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 93/2), (0, 1/252, 11/42, 4621/252), (0, 0, 1, 30), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 97/2), (0, 1/244, 59/122, 7825/244), (0, 0, 1, 36), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 21/2), (0, 1/48, 1/8, 257/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 21/2), (0, 1/312, 21/52, 985/312), (0, 0, 1, 21), (0, 0, 0, 78)]
[(1/2, 0, 1/2, 125/2), (0, 1/260, 23/26, 14661/260), (0, 0, 1, 60), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 9/2), (0, 1/308, 65/154, 17429/308), (0, 0, 1, 9), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 9/2), (0, 1/152, 71/76, 3049/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 29/2, 1/2), (0, 1/116, 93/58, 1/4), (0, 0, 29, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 21/2), (0, 1/272, 19/136, 6689/272), (0, 0, 1, 21), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 33/2), (0, 1/100, 31/50, 1093/100), (0, 0, 1, 8), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 35/2), (0, 1/308, 3/22, 16033/308), (0, 0, 1, 35), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 65/2), (0, 1/200, 3/20, 4489/200), (0, 0, 1, 15), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 35/2), (0, 1/88, 1/44, 1721/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 69/2), (0, 1/184, 1/4, 505/184), (0, 0, 1, 23), (0, 0, 0, 46)]
