[(1/2, 0, 1/2, 61/2), (0, 1/244, 1/2, 1053/244), (0, 0, 1, 0), (0, 0, 0, 61)]
[(1/2, 0, 3/2, 17/2), (0, 1/156, 95/78, 415/52), (0, 0, 3, 4), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 11/2), (0, 1/132, 11/6, 343/44), (0, 0, 3, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 7/2), (0, 1/224, 7/16, 6473/224), (0, 0, 1, 7), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 19/2), (0, 1/52, 23/26, 345/52), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 19/2), (0, 1/112, 13/56, 1697/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 17/2), (0, 1/104, 31/52, 2121/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 77/2), (0, 1/172, 29/86, 1685/172), (0, 0, 1, 34), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 77/2), (0, 1/164, 23/82, 1169/164), (0, 0, 1, 36), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 3/2), (0, 1/132, 131/66, 103/44), (0, 0, 3, 3), (0, 0, 0, 11)]
[(1/2, 0, 7/2, 1/2), (0, 1/196, 417/98, 143/28), (0, 0, 7, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 5/2), (0, 1/100, 9/10, 2461/100), (0, 0, 1, 5), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 43/2), (0, 1/88, 1/44, 1497/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 37/2), (0, 1/112, 27/56, 1201/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 17/2), (0, 1/80, 31/40, 1257/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 13/2), (0, 1/68, 21/34, 613/68), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 73/2), (0, 1/188, 61/94, 6001/188), (0, 0, 1, 26), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 9/2), (0, 1/112, 55/56, 921/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 23/2), (0, 1/160, 49/80, 4937/160), (0, 0, 1, 23), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 49/2), (0, 1/148, 25/74, 2961/148), (0, 0, 1, 12), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 9/2), (0, 1/164, 33/82, 953/164), (0, 0, 1, 9), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 17/2), (0, 1/152, 39/76, 3145/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 63/2), (0, 1/172, 9/86, 6069/172), (0, 0, 1, 20), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 15/2), (0, 1/120, 35/12, 387/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 21/2), (0, 1/44, 1/22, 45/44), (0, 0, 1, 10), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 7/2), (0, 1/116, 13/58, 777/116), (0, 0, 1, 7), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 7/2), (0, 1/128, 33/64, 3177/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 45/2), (0, 1/152, 67/76, 2417/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 67/2), (0, 1/148, 9/74, 4769/148), (0, 0, 1, 30), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 39/2), (0, 1/124, 57/62, 1849/124), (0, 0, 1, 8), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 33/2), (0, 1/112, 55/56, 3097/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 33/2), (0, 1/140, 69/70, 2257/140), (0, 0, 1, 33), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 53/2), (0, 1/172, 19/86, 3709/172), (0, 0, 1, 10), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 17/2), (0, 1/144, 149/72, 347/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 47/2), (0, 1/116, 5/58, 1925/116), (0, 0, 1, 18), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 75/2), (0, 1/160, 1/16, 561/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 53/2), (0, 1/160, 59/80, 5297/160), (0, 0, 1, 13), (0, 0, 0, 40)]
[(1/2, 0, 7/2, 1/2), (0, 1/112, 25/56, 63/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 45/2), (0, 1/200, 11/20, 3961/200), (0, 0, 1, 45), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 77/2), (0, 1/224, 5/16, 11265/224), (0, 0, 1, 21), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 3/2), (0, 1/132, 23/66, 403/44), (0, 0, 3, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 37/2), (0, 1/140, 1/70, 2537/140), (0, 0, 1, 2), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 43/2), (0, 1/164, 63/82, 3597/164), (0, 0, 1, 2), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 3/2), (0, 1/160, 29/80, 6017/160), (0, 0, 1, 3), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 5/2), (0, 1/140, 3/14, 4561/140), (0, 0, 1, 5), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 45/2), (0, 1/184, 55/92, 5161/184), (0, 0, 1, 45), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 17/2), (0, 1/76, 37/38, 161/76), (0, 0, 1, 17), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 1/2), (0, 1/120, 149/60, 171/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 31/2), (0, 1/76, 29/38, 281/76), (0, 0, 1, 12), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 35/2), (0, 1/116, 25/58, 2949/116), (0, 0, 1, 6), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 83/2), (0, 1/172, 1/86, 29/172), (0, 0, 1, 40), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 21/2), (0, 1/152, 39/76, 3353/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 19/2), (0, 1/152, 3/4, 5673/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 39/2), (0, 1/240, 211/120, 1291/80), (0, 0, 3, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 21/2), (0, 1/152, 75/76, 3601/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 23/2, 1/2), (0, 1/184, 1457/92, 15/8), (0, 0, 23, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 27/2), (0, 1/80, 21/40, 17/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 17/2), (0, 1/132, 95/66, 107/44), (0, 0, 3, 6), (0, 0, 0, 11)]
[(1/2, 0, 39/2, 1/2), (0, 1/156, 103/78, 3/4), (0, 0, 39, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 1/2), (0, 1/84, 85/42, 55/28), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 25/2), (0, 1/148, 49/74, 1185/148), (0, 0, 1, 25), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 49/2), (0, 1/104, 35/52, 2369/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 35/2), (0, 1/128, 29/64, 641/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 89/2), (0, 1/196, 1/98, 8537/196), (0, 0, 1, 40), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 15/2), (0, 1/100, 7/10, 261/100), (0, 0, 1, 15), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 71/2), (0, 1/184, 65/92, 5545/184), (0, 0, 1, 25), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 11/2), (0, 1/184, 57/92, 5657/184), (0, 0, 1, 11), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 47/2), (0, 1/148, 13/74, 957/148), (0, 0, 1, 10), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 1/2), (0, 1/240, 149/120, 1371/80), (0, 0, 3, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 23/2), (0, 1/112, 41/56, 473/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 7/2), (0, 1/40, 1/20, 137/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 87/2), (0, 1/176, 65/88, 4905/176), (0, 0, 1, 43), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 25/2), (0, 1/192, 77/96, 395/64), (0, 0, 3, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 37/2), (0, 1/172, 53/86, 7197/172), (0, 0, 1, 37), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 37/2), (0, 1/136, 15/68, 2953/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 23/12, 3/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 15/2), (0, 1/212, 67/106, 10221/212), (0, 0, 1, 15), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 5/2), (0, 1/40, 3/4, 89/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 39/2), (0, 1/164, 63/82, 6489/164), (0, 0, 1, 39), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 95/36, 35/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 13/2), (0, 1/176, 51/88, 2081/176), (0, 0, 1, 13), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 21/2), (0, 1/168, 11/12, 619/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 9/2, 3/2), (0, 1/144, 589/72, 25/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 25/2), (0, 1/164, 3/82, 6573/164), (0, 0, 1, 25), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 13/2), (0, 1/96, 121/48, 211/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 15/2), (0, 1/128, 9/64, 1625/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 13/2), (0, 1/44, 7/22, 453/44), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 0, 13/2, 7/2), (0, 1/208, 1117/104, 5/16), (0, 0, 13, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 5/2), (0, 1/196, 71/98, 4141/196), (0, 0, 1, 5), (0, 0, 0, 49)]
[(1/2, 0, 7/2, 1/2), (0, 1/28, 73/14, 3/4), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 83/2), (0, 1/184, 49/92, 5321/184), (0, 0, 1, 37), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 77/2), (0, 1/172, 57/86, 465/172), (0, 0, 1, 34), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 67/2), (0, 1/160, 61/80, 577/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 5/2), (0, 1/144, 121/72, 403/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 47/2), (0, 1/196, 13/98, 3657/196), (0, 0, 1, 47), (0, 0, 0, 49)]
[(1/2, 0, 7/2, 9/2), (0, 1/280, 221/140, 231/40), (0, 0, 7, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 1/2), (0, 1/184, 83/92, 7553/184), (0, 0, 1, 1), (0, 0, 0, 46)]
[(1/2, 0, 9/2, 1/2), (0, 1/144, 383/72, 33/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 37/2), (0, 1/140, 69/70, 193/140), (0, 0, 1, 2), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/80, 21/40, 1233/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 11/2), (0, 1/204, 275/102, 247/68), (0, 0, 3, 11), (0, 0, 0, 17)]
[(1/2, 0, 17/2, 1/2), (0, 1/68, 369/34, 1/4), (0, 0, 17, 0), (0, 0, 0, 1)]
[(1/2, 0, 13/2, 1/2), (0, 1/260, 1249/130, 1/20), (0, 0, 13, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 31/2), (0, 1/68, 19/34, 437/68), (0, 0, 1, 14), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 17/2), (0, 1/40, 11/20, 177/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 7/2), (0, 1/100, 11/50, 1177/100), (0, 0, 1, 7), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 13/2), (0, 1/40, 11/20, 273/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 75/2), (0, 1/184, 41/92, 5241/184), (0, 0, 1, 29), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 1/2), (0, 1/12, 5/6, 3/4), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 23/2), (0, 1/104, 9/52, 1849/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 31/2), (0, 1/148, 57/74, 3913/148), (0, 0, 1, 31), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 17/2), (0, 1/200, 31/100, 3657/200), (0, 0, 1, 17), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 63/2), (0, 1/140, 3/10, 3533/140), (0, 0, 1, 28), (0, 0, 0, 35)]
[(1/2, 0, 29/2, 1/2), (0, 1/116, 599/58, 1/4), (0, 0, 29, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 25/2), (0, 1/180, 19/18, 163/60), (0, 0, 3, 10), (0, 0, 0, 15)]
[(1/2, 0, 3/2, 1/2), (0, 1/72, 41/36, 115/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 49/2), (0, 1/172, 53/86, 3897/172), (0, 0, 1, 6), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 23/2), (0, 1/56, 1/28, 185/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 47/2), (0, 1/100, 41/50, 1297/100), (0, 0, 1, 22), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 35/2), (0, 1/112, 3/8, 2641/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 9/2, 7/2), (0, 1/216, 545/108, 1/24), (0, 0, 9, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 41/2), (0, 1/148, 55/74, 2345/148), (0, 0, 1, 4), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 17/2), (0, 1/40, 19/20, 193/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 35/2), (0, 1/92, 11/46, 645/92), (0, 0, 1, 12), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 35/2), (0, 1/176, 37/88, 6257/176), (0, 0, 1, 35), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 53/2), (0, 1/128, 27/64, 2673/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 83/2), (0, 1/200, 81/100, 8393/200), (0, 0, 1, 33), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 57/2), (0, 1/164, 3/82, 3513/164), (0, 0, 1, 16), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 35/2), (0, 1/88, 37/44, 449/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 57/2), (0, 1/220, 51/110, 6437/220), (0, 0, 1, 2), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 1/2), (0, 1/108, 149/54, 175/36), (0, 0, 3, 1), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 7/2), (0, 1/168, 29/12, 619/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 9/2), (0, 1/172, 57/86, 3233/172), (0, 0, 1, 9), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 7/2), (0, 1/140, 7/10, 4513/140), (0, 0, 1, 7), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 29/2), (0, 1/92, 41/46, 1009/92), (0, 0, 1, 6), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 9/2), (0, 1/96, 77/48, 139/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 1/2), (0, 1/8, 3/4, 1/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 51/2), (0, 1/116, 13/58, 905/116), (0, 0, 1, 22), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 5/2), (0, 1/180, 19/18, 287/60), (0, 0, 3, 5), (0, 0, 0, 15)]
[(1/2, 0, 3/2, 19/2), (0, 1/120, 131/60, 331/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 25/2), (0, 1/156, 229/78, 99/52), (0, 0, 3, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 5/2), (0, 1/140, 3/14, 3189/140), (0, 0, 1, 5), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 21/2), (0, 1/156, 185/78, 635/52), (0, 0, 3, 8), (0, 0, 0, 13)]
[(1/2, 0, 23/2, 3/2), (0, 1/184, 399/92, 15/8), (0, 0, 23, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 23/2), (0, 1/144, 67/72, 235/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 15/2), (0, 1/40, 1/4, 289/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 59/2), (0, 1/128, 21/64, 2961/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 49/2), (0, 1/148, 49/74, 1553/148), (0, 0, 1, 12), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 23/2), (0, 1/140, 41/70, 1453/140), (0, 0, 1, 23), (0, 0, 0, 35)]
[(1/2, 0, 9/2, 1/2), (0, 1/144, 103/72, 49/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 67/2), (0, 1/220, 109/110, 3653/220), (0, 0, 1, 12), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 55/2), (0, 1/200, 9/20, 4961/200), (0, 0, 1, 5), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 13/2), (0, 1/152, 7/76, 169/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 1/2), (0, 1/156, 229/78, 239/52), (0, 0, 3, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 47/2), (0, 1/172, 15/86, 2673/172), (0, 0, 1, 4), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 23/2), (0, 1/64, 17/32, 137/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 9/2, 3/2), (0, 1/72, 221/36, 9/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 13/2), (0, 1/168, 41/84, 419/56), (0, 0, 3, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 7/2), (0, 1/148, 9/74, 3445/148), (0, 0, 1, 7), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 31/2), (0, 1/136, 53/68, 2545/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 97/2), (0, 1/200, 91/100, 8497/200), (0, 0, 1, 47), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 5/2), (0, 1/96, 49/48, 195/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 27/2), (0, 1/128, 53/64, 3665/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 17/2), (0, 1/80, 39/40, 1273/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 19/2), (0, 1/112, 29/56, 193/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 1/2), (0, 1/176, 23/88, 5081/176), (0, 0, 1, 1), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 11/2), (0, 1/184, 81/92, 553/184), (0, 0, 1, 11), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 3/2), (0, 1/48, 23/24, 51/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 7/2), (0, 1/104, 29/52, 1073/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 7/2), (0, 1/56, 3/4, 289/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 57/2), (0, 1/116, 41/58, 2013/116), (0, 0, 1, 28), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 37/2), (0, 1/80, 11/40, 977/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 9/2, 1/2), (0, 1/36, 59/18, 1/4), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 73/2), (0, 1/160, 31/80, 2793/160), (0, 0, 1, 33), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 7/2), (0, 1/108, 121/54, 119/36), (0, 0, 3, 7), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 17/2), (0, 1/92, 41/46, 49/92), (0, 0, 1, 17), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 37/2), (0, 1/92, 3/46, 1917/92), (0, 0, 1, 14), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 13/2), (0, 1/136, 47/68, 2889/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 61/2), (0, 1/196, 41/98, 1193/196), (0, 0, 1, 12), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 1/2), (0, 1/72, 13/36, 59/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 15/2), (0, 1/68, 31/34, 925/68), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 25/2), (0, 1/156, 31/78, 31/52), (0, 0, 3, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 11/2), (0, 1/116, 53/58, 3201/116), (0, 0, 1, 11), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 75/2), (0, 1/188, 29/94, 2213/188), (0, 0, 1, 28), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 13/2), (0, 1/40, 19/20, 257/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 51/2), (0, 1/112, 29/56, 1473/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 33/2), (0, 1/148, 55/74, 393/148), (0, 0, 1, 33), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 7/2), (0, 1/56, 3/4, 593/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 23/2), (0, 1/188, 1/94, 425/188), (0, 0, 1, 23), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 85/2), (0, 1/200, 3/20, 8761/200), (0, 0, 1, 35), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 31/2), (0, 1/148, 17/74, 3413/148), (0, 0, 1, 31), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 31/2), (0, 1/240, 59/120, 251/80), (0, 0, 3, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 89/2), (0, 1/188, 25/94, 7337/188), (0, 0, 1, 42), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 5/2), (0, 1/36, 41/18, 11/12), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 85/2), (0, 1/208, 75/104, 721/208), (0, 0, 1, 33), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 35/2), (0, 1/124, 29/62, 2217/124), (0, 0, 1, 4), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 65/2), (0, 1/136, 19/68, 3905/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 29/2), (0, 1/164, 37/82, 1257/164), (0, 0, 1, 29), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 19/2), (0, 1/120, 31/60, 131/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 95/2), (0, 1/200, 1/20, 6961/200), (0, 0, 1, 45), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 77/2), (0, 1/164, 59/82, 1373/164), (0, 0, 1, 36), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 37/2), (0, 1/164, 47/82, 3753/164), (0, 0, 1, 37), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 25/2), (0, 1/80, 3/8, 1161/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 15/2), (0, 1/160, 5/16, 2361/160), (0, 0, 1, 15), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 59/2), (0, 1/148, 53/74, 3669/148), (0, 0, 1, 22), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 3/2), (0, 1/200, 9/100, 9097/200), (0, 0, 1, 3), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 57/2), (0, 1/152, 1/4, 3713/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 5/2), (0, 1/80, 7/8, 961/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 25/2), (0, 1/148, 25/74, 5253/148), (0, 0, 1, 25), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 43/2), (0, 1/148, 17/74, 4801/148), (0, 0, 1, 6), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 79/2), (0, 1/196, 55/98, 1117/196), (0, 0, 1, 30), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 13/2), (0, 1/68, 13/34, 849/68), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 5/2), (0, 1/124, 43/62, 1901/124), (0, 0, 1, 5), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 35/2), (0, 1/124, 33/62, 201/124), (0, 0, 1, 4), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 65/2), (0, 1/280, 3/28, 7689/280), (0, 0, 1, 65), (0, 0, 0, 70)]
[(1/2, 0, 13/2, 1/2), (0, 1/52, 103/26, 1/4), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 93/2), (0, 1/196, 27/98, 3161/196), (0, 0, 1, 44), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 55/2), (0, 1/184, 89/92, 5689/184), (0, 0, 1, 9), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 13/2), (0, 1/176, 59/88, 3441/176), (0, 0, 1, 13), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 9/2), (0, 1/44, 15/22, 365/44), (0, 0, 1, 9), (0, 0, 0, 11)]
