[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 4913/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 3/2), (0, 1/300, 289/150, 187/100), (0, 0, 3, 3), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 19/2), (0, 1/132, 35/66, 459/44), (0, 0, 3, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 5/2), (0, 1/224, 39/112, 9221/224), (0, 0, 1, 5), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 11/2), (0, 1/132, 13/6, 227/44), (0, 0, 3, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 53/2), (0, 1/292, 137/146, 14209/292), (0, 0, 1, 53), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 35/2), (0, 1/128, 1/64, 1461/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 81/2), (0, 1/236, 85/118, 12893/236), (0, 0, 1, 22), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 29/2), (0, 1/64, 31/32, 245/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 3/2), (0, 1/124, 51/62, 1533/124), (0, 0, 1, 3), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 27/2), (0, 1/188, 83/94, 77/188), (0, 0, 1, 27), (0, 0, 0, 47)]
[(1/2, 0, 9/2, 9/2), (0, 1/180, 289/90, 29/20), (0, 0, 9, 4), (0, 0, 0, 5)]
[(1/2, 0, 7/2, 11/2), (0, 1/196, 667/98, 143/28), (0, 0, 7, 4), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 17/2), (0, 1/180, 199/90, 223/60), (0, 0, 3, 2), (0, 0, 0, 15)]
[(1/2, 0, 3/2, 35/2), (0, 1/252, 41/18, 443/84), (0, 0, 3, 14), (0, 0, 0, 21)]
[(1/2, 0, 3/2, 31/2), (0, 1/216, 199/108, 695/72), (0, 0, 3, 13), (0, 0, 0, 18)]
[(1/2, 0, 3/2, 17/2), (0, 1/288, 361/144, 2167/96), (0, 0, 3, 17), (0, 0, 0, 24)]
[(1/2, 0, 21/2, 3/2), (0, 1/168, 1097/84, 1/8), (0, 0, 21, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 45/2), (0, 1/176, 79/88, 405/176), (0, 0, 1, 1), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 23/2), (0, 1/188, 21/94, 2533/188), (0, 0, 1, 23), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 15/2), (0, 1/184, 45/92, 2941/184), (0, 0, 1, 15), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 109/2), (0, 1/256, 79/128, 2261/256), (0, 0, 1, 45), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 47/2), (0, 1/212, 5/106, 3225/212), (0, 0, 1, 47), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 41/2), (0, 1/252, 179/126, 935/84), (0, 0, 3, 20), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 19/2), (0, 1/200, 29/100, 2509/200), (0, 0, 1, 19), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 61/2), (0, 1/136, 23/68, 2325/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 41/2), (0, 1/160, 11/80, 4989/160), (0, 0, 1, 1), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 89/2), (0, 1/280, 59/140, 16749/280), (0, 0, 1, 19), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 21/2), (0, 1/148, 31/74, 1401/148), (0, 0, 1, 21), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 11/2), (0, 1/228, 217/114, 647/76), (0, 0, 3, 11), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 7/2), (0, 1/240, 199/120, 23/80), (0, 0, 3, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 11/2), (0, 1/208, 41/104, 6501/208), (0, 0, 1, 11), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 5/2), (0, 1/28, 3/14, 117/28), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 17/2), (0, 1/76, 5/38, 1209/76), (0, 0, 1, 17), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 31/2), (0, 1/76, 31/38, 37/76), (0, 0, 1, 12), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 51/2), (0, 1/140, 11/70, 4289/140), (0, 0, 1, 16), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 33/2), (0, 1/204, 233/102, 471/68), (0, 0, 3, 16), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 7/2), (0, 1/168, 5/12, 639/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 69/2), (0, 1/148, 7/74, 1585/148), (0, 0, 1, 32), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 1/12, 7/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 59/2), (0, 1/160, 9/80, 549/160), (0, 0, 1, 19), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 7/2), (0, 1/232, 9/116, 8533/232), (0, 0, 1, 7), (0, 0, 0, 58)]
[(1/2, 0, 5/2, 13/2), (0, 1/200, 463/100, 289/40), (0, 0, 5, 3), (0, 0, 0, 10)]
[(1/2, 0, 5/2, 11/2), (0, 1/140, 137/70, 41/28), (0, 0, 5, 4), (0, 0, 0, 7)]
[(1/2, 0, 5/2, 1/2), (0, 1/200, 387/100, 233/40), (0, 0, 5, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 1/2), (0, 1/220, 31/110, 3929/220), (0, 0, 1, 1), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 65/2), (0, 1/176, 75/88, 7357/176), (0, 0, 1, 21), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 5/2), (0, 1/144, 125/72, 335/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 79/2), (0, 1/184, 65/92, 6261/184), (0, 0, 1, 33), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 49/2), (0, 1/188, 93/94, 1857/188), (0, 0, 1, 2), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 99/2), (0, 1/208, 49/104, 6229/208), (0, 0, 1, 47), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 65/2), (0, 1/248, 51/124, 1533/248), (0, 0, 1, 3), (0, 0, 0, 62)]
[(1/2, 0, 3/2, 1/2), (0, 1/168, 17/84, 151/56), (0, 0, 3, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 21/2), (0, 1/80, 39/40, 261/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 7/2, 3/2), (0, 1/196, 19/98, 31/28), (0, 0, 7, 3), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 5/2), (0, 1/132, 107/66, 467/44), (0, 0, 3, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 9/2), (0, 1/116, 35/58, 2213/116), (0, 0, 1, 9), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 7/2), (0, 1/108, 71/54, 175/36), (0, 0, 3, 7), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 61/2), (0, 1/188, 15/94, 6965/188), (0, 0, 1, 14), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 1/2), (0, 1/204, 107/102, 675/68), (0, 0, 3, 1), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 31/2), (0, 1/152, 69/76, 3837/152), (0, 0, 1, 31), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 11/2), (0, 1/212, 3/106, 9665/212), (0, 0, 1, 11), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 43/2), (0, 1/164, 35/82, 6317/164), (0, 0, 1, 2), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 25/2), (0, 1/216, 233/108, 103/72), (0, 0, 3, 7), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 125/2), (0, 1/296, 51/148, 3181/296), (0, 0, 1, 51), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 21/2), (0, 1/188, 59/94, 5297/188), (0, 0, 1, 21), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 43/2), (0, 1/184, 21/92, 2445/184), (0, 0, 1, 43), (0, 0, 0, 46)]
[(1/2, 0, 5/2, 9/2), (0, 1/160, 263/80, 193/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 9/2), (0, 1/64, 27/32, 669/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 53/2), (0, 1/124, 57/62, 585/124), (0, 0, 1, 22), (0, 0, 0, 31)]
[(1/2, 0, 5/2, 9/2), (0, 1/160, 87/80, 97/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 57/2), (0, 1/116, 43/58, 2073/116), (0, 0, 1, 28), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 15/2), (0, 1/32, 13/16, 13/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 15/2, 5/2), (0, 1/180, 1313/90, 11/12), (0, 0, 15, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 17/2), (0, 1/284, 41/142, 20053/284), (0, 0, 1, 17), (0, 0, 0, 71)]
[(1/2, 0, 3/2, 21/2), (0, 1/168, 31/12, 247/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 71/36, 23/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 57/2), (0, 1/124, 37/62, 1917/124), (0, 0, 1, 26), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 19/2), (0, 1/224, 81/112, 5525/224), (0, 0, 1, 19), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 37/2), (0, 1/112, 39/56, 2245/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 27/2), (0, 1/128, 57/64, 1861/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 35/2), (0, 1/116, 5/58, 961/116), (0, 0, 1, 6), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 13/2), (0, 1/148, 5/74, 3933/148), (0, 0, 1, 13), (0, 0, 0, 37)]
[(1/2, 0, 15/2, 1/2), (0, 1/120, 413/60, 3/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 5/2), (0, 1/64, 7/32, 453/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 39/2), (0, 1/160, 69/80, 4829/160), (0, 0, 1, 39), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 1/2), (0, 1/72, 37/36, 47/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 3/2), (0, 1/248, 113/124, 5749/248), (0, 0, 1, 3), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 77/2), (0, 1/208, 87/104, 8485/208), (0, 0, 1, 25), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 29/2), (0, 1/216, 233/108, 1031/72), (0, 0, 3, 11), (0, 0, 0, 18)]
[(1/2, 0, 3/2, 47/2), (0, 1/300, 361/150, 587/100), (0, 0, 3, 22), (0, 0, 0, 25)]
[(1/2, 0, 5/2, 11/2), (0, 1/140, 87/70, 113/28), (0, 0, 5, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 9/2), (0, 1/136, 3/68, 3581/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 5/2), (0, 1/72, 17/36, 71/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 127/2), (0, 1/296, 117/148, 11613/296), (0, 0, 1, 53), (0, 0, 0, 74)]
[(1/2, 0, 3/2, 13/2), (0, 1/120, 109/60, 367/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 15/2, 1/2), (0, 1/240, 37/120, 19/16), (0, 0, 15, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 17/2), (0, 1/180, 91/90, 67/60), (0, 0, 3, 2), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 13/2), (0, 1/212, 17/106, 10721/212), (0, 0, 1, 13), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 19/2), (0, 1/124, 15/62, 133/124), (0, 0, 1, 19), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 29/2), (0, 1/252, 199/126, 1411/84), (0, 0, 3, 8), (0, 0, 0, 21)]
[(1/2, 0, 3/2, 15/2), (0, 1/156, 107/78, 343/52), (0, 0, 3, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 3/2), (0, 1/148, 65/74, 225/148), (0, 0, 1, 3), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 35/2), (0, 1/176, 25/88, 5317/176), (0, 0, 1, 35), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 3/2), (0, 1/16, 1/8, 53/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 1/2), (0, 1/172, 69/86, 1393/172), (0, 0, 1, 1), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 37/2), (0, 1/228, 307/114, 155/76), (0, 0, 3, 18), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 31/2), (0, 1/152, 45/76, 2509/152), (0, 0, 1, 31), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 71/2), (0, 1/200, 49/100, 1781/200), (0, 0, 1, 21), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 89/2), (0, 1/196, 87/98, 4289/196), (0, 0, 1, 40), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 9/2), (0, 1/140, 31/70, 3621/140), (0, 0, 1, 9), (0, 0, 0, 35)]
[(1/2, 0, 9/2, 5/2), (0, 1/108, 197/54, 29/12), (0, 0, 9, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 79/2), (0, 1/260, 9/130, 9949/260), (0, 0, 1, 14), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 47/2), (0, 1/256, 61/128, 4269/256), (0, 0, 1, 47), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 9/2), (0, 1/20, 9/10, 49/20), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 21/2), (0, 1/56, 1/4, 741/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 21/2), (0, 1/168, 23/12, 247/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 27/2, 3/2), (0, 1/216, 2071/108, 15/8), (0, 0, 27, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 15/2), (0, 1/212, 7/106, 3653/212), (0, 0, 1, 15), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 1/2), (0, 1/172, 17/86, 2477/172), (0, 0, 1, 1), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 139/2), (0, 1/304, 41/152, 13157/304), (0, 0, 1, 63), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 95/2), (0, 1/256, 109/128, 6989/256), (0, 0, 1, 31), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 105/2), (0, 1/224, 13/16, 7197/224), (0, 0, 1, 49), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 49/2), (0, 1/112, 5/8, 1133/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 43/2), (0, 1/176, 57/88, 3269/176), (0, 0, 1, 43), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 43/2), (0, 1/136, 65/68, 533/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 89/30, 87/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 17/2), (0, 1/120, 161/60, 87/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 19/2), (0, 1/256, 49/128, 7125/256), (0, 0, 1, 19), (0, 0, 0, 64)]
[(1/2, 0, 31/2, 1/2), (0, 1/124, 721/62, 3/4), (0, 0, 31, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 55/2), (0, 1/148, 63/74, 4085/148), (0, 0, 1, 18), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 45/2), (0, 1/128, 15/64, 597/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 9/2), (0, 1/88, 3/44, 1789/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 5/2, 7/2), (0, 1/140, 9/10, 109/28), (0, 0, 5, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 53/2), (0, 1/176, 47/88, 2581/176), (0, 0, 1, 9), (0, 0, 0, 44)]
[(1/2, 0, 9/2, 7/2), (0, 1/144, 613/72, 53/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 63/2), (0, 1/128, 13/64, 2061/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 7/2), (0, 1/112, 3/8, 1917/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 33/2), (0, 1/92, 27/46, 869/92), (0, 0, 1, 10), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 77/2), (0, 1/184, 91/92, 3085/184), (0, 0, 1, 31), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 39/2), (0, 1/208, 1/8, 7693/208), (0, 0, 1, 39), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 37/2), (0, 1/208, 63/104, 181/208), (0, 0, 1, 37), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 9/2), (0, 1/200, 91/100, 5101/200), (0, 0, 1, 9), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 5/2), (0, 1/52, 3/26, 665/52), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 47/2), (0, 1/112, 53/56, 2109/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 85/2), (0, 1/244, 97/122, 8081/244), (0, 0, 1, 24), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 17/2), (0, 1/152, 71/76, 3541/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 67/2), (0, 1/188, 11/94, 3837/188), (0, 0, 1, 20), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 33/2), (0, 1/240, 161/120, 1063/80), (0, 0, 3, 13), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 17/2), (0, 1/132, 107/66, 259/44), (0, 0, 3, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 17/2), (0, 1/164, 37/82, 1633/164), (0, 0, 1, 17), (0, 0, 0, 41)]
[(1/2, 0, 5/2, 13/2), (0, 1/340, 437/170, 785/68), (0, 0, 5, 13), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 13/2), (0, 1/284, 135/142, 1213/284), (0, 0, 1, 13), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 9/2), (0, 1/200, 59/100, 6349/200), (0, 0, 1, 9), (0, 0, 0, 50)]
[(1/2, 0, 7/2, 3/2), (0, 1/56, 19/28, 11/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 9/2), (0, 1/164, 73/82, 4757/164), (0, 0, 1, 9), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 61/2), (0, 1/224, 31/112, 11765/224), (0, 0, 1, 5), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 103/2), (0, 1/224, 53/112, 11517/224), (0, 0, 1, 47), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 135/2), (0, 1/316, 73/158, 5437/316), (0, 0, 1, 56), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 99/2), (0, 1/352, 3/16, 6005/352), (0, 0, 1, 11), (0, 0, 0, 88)]
[(1/2, 0, 1/2, 99/2), (0, 1/220, 1/10, 11661/220), (0, 0, 1, 44), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 35/2), (0, 1/216, 307/108, 703/72), (0, 0, 3, 17), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 9/2), (0, 1/140, 39/70, 89/140), (0, 0, 1, 9), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 89/2), (0, 1/244, 3/122, 11701/244), (0, 0, 1, 28), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 19/2), (0, 1/112, 25/56, 261/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 29/2), (0, 1/200, 99/100, 9869/200), (0, 0, 1, 29), (0, 0, 0, 50)]
[(1/2, 0, 9/2, 9/2), (0, 1/180, 359/90, 89/20), (0, 0, 9, 4), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 13/2), (0, 1/156, 7/6, 27/52), (0, 0, 3, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 21/2), (0, 1/160, 71/80, 3909/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 65/2), (0, 1/148, 19/74, 2181/148), (0, 0, 1, 28), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 23/2), (0, 1/56, 25/28, 229/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 47/2), (0, 1/104, 29/52, 765/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 109/2), (0, 1/220, 79/110, 3709/220), (0, 0, 1, 54), (0, 0, 0, 55)]
[(1/2, 0, 9/2, 1/2), (0, 1/144, 451/72, 5/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 35/2), (0, 1/188, 37/94, 3109/188), (0, 0, 1, 35), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 29/2), (0, 1/192, 109/96, 623/64), (0, 0, 3, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 19/2), (0, 1/92, 17/46, 1597/92), (0, 0, 1, 19), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 1/2), (0, 1/168, 109/84, 367/56), (0, 0, 3, 1), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 7/2), (0, 1/192, 271/96, 711/64), (0, 0, 3, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 1/2), (0, 1/232, 15/116, 8917/232), (0, 0, 1, 1), (0, 0, 0, 58)]
[(1/2, 0, 7/2, 7/2), (0, 1/140, 79/70, 63/20), (0, 0, 7, 2), (0, 0, 0, 5)]
[(1/2, 0, 41/2, 1/2), (0, 1/164, 805/82, 1/4), (0, 0, 41, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 33/2), (0, 1/184, 27/92, 5101/184), (0, 0, 1, 33), (0, 0, 0, 46)]
[(1/2, 0, 5/2, 3/2), (0, 1/80, 37/40, 57/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 41/2), (0, 1/244, 39/122, 737/244), (0, 0, 1, 41), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 21/2), (0, 1/212, 57/106, 4737/212), (0, 0, 1, 21), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 17/2), (0, 1/76, 33/38, 805/76), (0, 0, 1, 17), (0, 0, 0, 19)]
[(1/2, 0, 5/2, 7/2), (0, 1/160, 313/80, 65/32), (0, 0, 5, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 5/2), (0, 1/148, 67/74, 2325/148), (0, 0, 1, 5), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 17/2), (0, 1/228, 145/114, 443/76), (0, 0, 3, 17), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 27/2), (0, 1/192, 251/96, 543/64), (0, 0, 3, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 5/2), (0, 1/196, 95/98, 5273/196), (0, 0, 1, 5), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 23/2), (0, 1/248, 49/124, 5621/248), (0, 0, 1, 23), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 19/2), (0, 1/152, 3/4, 4885/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 119/2), (0, 1/344, 37/172, 22669/344), (0, 0, 1, 33), (0, 0, 0, 86)]
[(1/2, 0, 1/2, 1/2), (0, 1/176, 35/88, 6125/176), (0, 0, 1, 1), (0, 0, 0, 44)]
[(1/2, 0, 45/2, 1/2), (0, 1/180, 3113/90, 1/4), (0, 0, 45, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 57/2), (0, 1/212, 59/106, 3841/212), (0, 0, 1, 4), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 51/2), (0, 1/160, 49/80, 981/160), (0, 0, 1, 11), (0, 0, 0, 40)]
[(1/2, 0, 5/2, 11/2), (0, 1/200, 113/100, 257/40), (0, 0, 5, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 83/2), (0, 1/188, 71/94, 1801/188), (0, 0, 1, 36), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 53/2), (0, 1/124, 5/62, 221/124), (0, 0, 1, 22), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 1/2), (0, 1/52, 17/26, 581/52), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 51/2), (0, 1/184, 89/92, 5861/184), (0, 0, 1, 5), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 7/2), (0, 1/92, 33/46, 1809/92), (0, 0, 1, 7), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 29/2), (0, 1/124, 9/62, 1973/124), (0, 0, 1, 29), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 33/2), (0, 1/172, 49/86, 1497/172), (0, 0, 1, 33), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 1/2), (0, 1/208, 43/104, 6717/208), (0, 0, 1, 1), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 35/2), (0, 1/196, 5/14, 8385/196), (0, 0, 1, 35), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 19/2), (0, 1/64, 17/32, 789/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 49/2), (0, 1/160, 51/80, 3981/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 89/2), (0, 1/184, 71/92, 2293/184), (0, 0, 1, 43), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 75/2), (0, 1/236, 47/118, 8541/236), (0, 0, 1, 16), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 91/2), (0, 1/212, 99/106, 473/212), (0, 0, 1, 38), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 33/2), (0, 1/68, 33/34, 1053/68), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 75/2), (0, 1/176, 41/88, 2149/176), (0, 0, 1, 31), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 55/2), (0, 1/152, 33/76, 805/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 53/2), (0, 1/128, 23/64, 1893/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 39/2), (0, 1/172, 7/86, 7129/172), (0, 0, 1, 39), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 15/2), (0, 1/184, 1/92, 5845/184), (0, 0, 1, 15), (0, 0, 0, 46)]
