[(1/2, 0, 1/2, 41/2), (0, 1/196, 59/98, 9005/196), (0, 0, 1, 41), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 7/2), (0, 1/40, 1/20, 377/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 65/2), (0, 1/152, 35/76, 4577/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 3/2), (0, 1/32, 13/16, 161/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 15/2), (0, 1/32, 9/16, 217/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 61/24, 43/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 43/2), (0, 1/176, 5/88, 6385/176), (0, 0, 1, 43), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 7/2), (0, 1/40, 9/20, 313/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 5/2), (0, 1/108, 47/54, 95/36), (0, 0, 3, 5), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 9/2), (0, 1/128, 47/64, 3465/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 53/2), (0, 1/128, 27/64, 3825/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 3/2), (0, 1/40, 1/20, 73/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 39/2), (0, 1/104, 1/4, 2033/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 7/2), (0, 1/164, 47/82, 169/164), (0, 0, 1, 7), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 19/2), (0, 1/132, 61/66, 167/44), (0, 0, 3, 8), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 15/2), (0, 1/156, 47/78, 451/52), (0, 0, 3, 2), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 13/2), (0, 1/108, 47/54, 67/36), (0, 0, 3, 4), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 15/2), (0, 1/100, 7/10, 1341/100), (0, 0, 1, 15), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 17/2), (0, 1/172, 15/86, 6697/172), (0, 0, 1, 17), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 23/2), (0, 1/220, 49/110, 5077/220), (0, 0, 1, 23), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 7/2), (0, 1/20, 1/10, 77/20), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 39/2), (0, 1/104, 1/4, 1009/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 43/2), (0, 1/88, 17/44, 105/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 77/2), (0, 1/188, 79/94, 4113/188), (0, 0, 1, 30), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 45/2), (0, 1/112, 43/56, 3089/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 43/2), (0, 1/140, 39/70, 3517/140), (0, 0, 1, 8), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 5/2), (0, 1/144, 169/72, 307/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 43/2), (0, 1/100, 9/50, 837/100), (0, 0, 1, 18), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 13/2), (0, 1/44, 9/22, 397/44), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 15/2), (0, 1/120, 23/12, 203/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 5/2), (0, 1/36, 7/18, 19/12), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 3/2), (0, 1/156, 11/78, 447/52), (0, 0, 3, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 27/2), (0, 1/136, 25/68, 1689/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 17/2), (0, 1/132, 119/66, 279/44), (0, 0, 3, 6), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 1/2), (0, 1/96, 133/48, 59/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 5/2), (0, 1/76, 15/38, 1213/76), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 13/2), (0, 1/96, 137/48, 243/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 29/2), (0, 1/128, 35/64, 3457/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 17/2), (0, 1/132, 97/66, 411/44), (0, 0, 3, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 7/2), (0, 1/116, 53/58, 705/116), (0, 0, 1, 7), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 3/2), (0, 1/80, 21/40, 593/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 9/2), (0, 1/168, 29/84, 283/56), (0, 0, 3, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 41/2), (0, 1/112, 31/56, 2985/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 11/2), (0, 1/128, 37/64, 1137/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 1/2), (0, 1/60, 29/30, 31/20), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 9/2), (0, 1/60, 61/30, 11/20), (0, 0, 3, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 1/2), (0, 1/136, 7/68, 265/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 5/2), (0, 1/72, 101/36, 11/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 35/2), (0, 1/88, 13/44, 417/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 53/2), (0, 1/112, 27/56, 2865/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 19/2), (0, 1/120, 79/60, 19/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 57/2), (0, 1/176, 31/88, 4841/176), (0, 0, 1, 13), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 65/2), (0, 1/152, 3/76, 2529/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 1/2), (0, 1/112, 39/56, 185/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 13/2), (0, 1/140, 11/70, 1733/140), (0, 0, 1, 13), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 11/2), (0, 1/108, 155/54, 179/36), (0, 0, 3, 2), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 3/2), (0, 1/20, 9/10, 37/20), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 0, 9/2, 1/2), (0, 1/108, 227/54, 1/12), (0, 0, 9, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 27/2), (0, 1/76, 35/38, 245/76), (0, 0, 1, 8), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 69/2), (0, 1/164, 31/82, 4853/164), (0, 0, 1, 28), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 31/2), (0, 1/88, 13/44, 1761/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 1/2), (0, 1/116, 47/58, 2621/116), (0, 0, 1, 1), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 43/2), (0, 1/88, 5/44, 577/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 51/2), (0, 1/128, 45/64, 2145/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 7/2), (0, 1/144, 155/72, 379/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 57/2), (0, 1/148, 5/74, 3265/148), (0, 0, 1, 20), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 43/2), (0, 1/152, 53/76, 4481/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 57/2), (0, 1/176, 79/88, 4553/176), (0, 0, 1, 13), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 17/2), (0, 1/108, 101/54, 11/36), (0, 0, 3, 8), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 59/2), (0, 1/136, 13/68, 2865/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 7/2), (0, 1/16, 1/8, 41/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 43/2), (0, 1/92, 1/46, 77/92), (0, 0, 1, 20), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 19/2), (0, 1/132, 83/66, 475/44), (0, 0, 3, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 3/2), (0, 1/28, 1/14, 93/28), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 29/2), (0, 1/180, 169/90, 199/60), (0, 0, 3, 14), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 7/2), (0, 1/136, 25/68, 3513/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 101/2), (0, 1/224, 27/112, 6641/224), (0, 0, 1, 45), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 37/2), (0, 1/128, 11/64, 1361/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 37/2), (0, 1/172, 25/86, 4985/172), (0, 0, 1, 37), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 53/2), (0, 1/140, 41/70, 1213/140), (0, 0, 1, 18), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 75/2), (0, 1/164, 35/82, 5745/164), (0, 0, 1, 34), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 43/2), (0, 1/112, 45/56, 865/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 15/2), (0, 1/140, 9/14, 3609/140), (0, 0, 1, 15), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 51/2), (0, 1/148, 33/74, 365/148), (0, 0, 1, 14), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 1/2), (0, 1/120, 61/60, 139/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 25/2), (0, 1/128, 63/64, 937/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 1/2), (0, 1/88, 27/44, 193/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 9/2, 3/2), (0, 1/72, 97/36, 1/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 55/2), (0, 1/112, 25/56, 2489/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 27/2), (0, 1/64, 21/32, 17/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 3/2), (0, 1/84, 25/42, 183/28), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 7/2), (0, 1/32, 1/16, 41/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 9/2, 3/2), (0, 1/144, 389/72, 41/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 3/2), (0, 1/156, 115/78, 291/52), (0, 0, 3, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 33/2), (0, 1/68, 7/34, 313/68), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 7/2), (0, 1/108, 155/54, 307/36), (0, 0, 3, 7), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 41/2), (0, 1/92, 13/46, 849/92), (0, 0, 1, 18), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 3/2), (0, 1/116, 1/58, 1817/116), (0, 0, 1, 3), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 5/2), (0, 1/84, 29/42, 11/28), (0, 0, 3, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 35/2), (0, 1/100, 7/10, 2409/100), (0, 0, 1, 10), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 45/2), (0, 1/176, 27/88, 6001/176), (0, 0, 1, 1), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 63/2), (0, 1/128, 57/64, 377/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 11/2), (0, 1/132, 17/6, 67/44), (0, 0, 3, 0), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 1/2), (0, 1/12, 11/6, 3/4), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 17/2), (0, 1/192, 245/96, 283/64), (0, 0, 3, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 45/2), (0, 1/140, 11/14, 1909/140), (0, 0, 1, 10), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/112, 13/56, 481/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 23/2), (0, 1/80, 1/40, 873/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 15/2), (0, 1/96, 11/48, 27/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 27/2, 1/2), (0, 1/108, 875/54, 3/4), (0, 0, 27, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 13/2), (0, 1/64, 19/32, 737/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 15/2), (0, 1/92, 11/46, 1321/92), (0, 0, 1, 15), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 11/2), (0, 1/120, 119/60, 51/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 3/2), (0, 1/96, 7/48, 83/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 27/2), (0, 1/76, 3/38, 1085/76), (0, 0, 1, 8), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 85/2), (0, 1/172, 45/86, 2453/172), (0, 0, 1, 42), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 49/2), (0, 1/236, 25/118, 6817/236), (0, 0, 1, 49), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 11/2), (0, 1/68, 1/34, 1125/68), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 45/2), (0, 1/112, 27/56, 369/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 31/2), (0, 1/228, 25/114, 427/76), (0, 0, 3, 12), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 35/2), (0, 1/128, 29/64, 3841/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 23/2), (0, 1/76, 25/38, 1281/76), (0, 0, 1, 4), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 7/2), (0, 1/156, 25/78, 535/52), (0, 0, 3, 7), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 11/2), (0, 1/120, 79/60, 131/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 15/2), (0, 1/112, 17/56, 2377/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 19/2, 1/2), (0, 1/76, 563/38, 3/4), (0, 0, 19, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 27/2), (0, 1/140, 31/70, 2397/140), (0, 0, 1, 27), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 3/2), (0, 1/84, 11/42, 43/28), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 25/2), (0, 1/136, 55/68, 1113/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 19/2), (0, 1/120, 119/60, 99/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 13/2), (0, 1/156, 13/6, 227/52), (0, 0, 3, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 47/2), (0, 1/100, 21/50, 1957/100), (0, 0, 1, 22), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 57/2), (0, 1/140, 11/70, 717/140), (0, 0, 1, 22), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 23/2), (0, 1/116, 35/58, 1161/116), (0, 0, 1, 23), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 15/2), (0, 1/120, 31/12, 347/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 43/2), (0, 1/128, 5/64, 1457/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 21/2), (0, 1/128, 59/64, 49/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 19/2), (0, 1/192, 151/96, 691/64), (0, 0, 3, 3), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 3/2), (0, 1/132, 115/66, 123/44), (0, 0, 3, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 41/2), (0, 1/104, 51/52, 865/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 5/2), (0, 1/92, 33/46, 1309/92), (0, 0, 1, 5), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 23/2), (0, 1/128, 49/64, 2761/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 21/2), (0, 1/104, 47/52, 1689/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 5/2), (0, 1/16, 3/8, 1/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 23/2), (0, 1/88, 17/44, 137/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 9/2, 5/2), (0, 1/108, 227/54, 17/12), (0, 0, 9, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 7/2), (0, 1/64, 1/32, 809/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 49/2), (0, 1/116, 45/58, 2093/116), (0, 0, 1, 20), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 37/2), (0, 1/104, 51/52, 2177/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 11/2), (0, 1/84, 115/42, 155/28), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 29/2), (0, 1/148, 57/74, 4905/148), (0, 0, 1, 29), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 13/2), (0, 1/140, 39/70, 4617/140), (0, 0, 1, 13), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 13/2), (0, 1/148, 25/74, 3089/148), (0, 0, 1, 13), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 15/2), (0, 1/128, 9/64, 1753/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 11/2), (0, 1/108, 7/54, 55/36), (0, 0, 3, 2), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 13/2), (0, 1/192, 137/96, 499/64), (0, 0, 3, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 3/2), (0, 1/140, 29/70, 457/140), (0, 0, 1, 3), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/116, 57/58, 213/116), (0, 0, 1, 3), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 11/2), (0, 1/112, 13/56, 1185/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 47/2), (0, 1/124, 7/62, 2869/124), (0, 0, 1, 16), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 27/2), (0, 1/164, 67/82, 5613/164), (0, 0, 1, 27), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 17/2), (0, 1/56, 27/28, 369/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 11/2), (0, 1/124, 59/62, 1477/124), (0, 0, 1, 11), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 15/2), (0, 1/104, 1/52, 1033/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 55/2), (0, 1/196, 45/98, 2173/196), (0, 0, 1, 6), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 37/2), (0, 1/76, 37/38, 1177/76), (0, 0, 1, 18), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 1/2), (0, 1/36, 7/18, 35/12), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 15/2), (0, 1/140, 5/14, 941/140), (0, 0, 1, 15), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 1/2), (0, 1/12, 7/6, 3/4), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 11/2), (0, 1/136, 33/68, 201/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 3/2), (0, 1/56, 1/28, 681/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 3/2), (0, 1/48, 47/24, 3/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 21/2), (0, 1/148, 67/74, 2541/148), (0, 0, 1, 21), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 9/2), (0, 1/120, 29/60, 219/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 13/2), (0, 1/124, 9/62, 853/124), (0, 0, 1, 13), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 27/2), (0, 1/152, 73/76, 2297/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 1/2), (0, 1/124, 37/62, 521/124), (0, 0, 1, 1), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 5/2), (0, 1/80, 7/8, 641/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 61/2), (0, 1/164, 33/82, 4125/164), (0, 0, 1, 20), (0, 0, 0, 41)]
[(1/2, 0, 9/2, 5/2), (0, 1/180, 13/18, 1/20), (0, 0, 9, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 11/2), (0, 1/56, 13/28, 401/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 7/2), (0, 1/96, 83/48, 203/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 3/2), (0, 1/132, 137/66, 299/44), (0, 0, 3, 3), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 47/36, 131/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 57/2), (0, 1/128, 31/64, 361/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 9/2), (0, 1/64, 15/32, 841/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 3/2), (0, 1/96, 119/48, 243/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 45/2), (0, 1/140, 11/14, 341/140), (0, 0, 1, 10), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 13/2), (0, 1/148, 49/74, 1573/148), (0, 0, 1, 13), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 67/2), (0, 1/140, 69/70, 653/140), (0, 0, 1, 32), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 31/2), (0, 1/92, 11/46, 1853/92), (0, 0, 1, 8), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 1/2), (0, 1/56, 3/28, 193/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 17/2), (0, 1/132, 79/66, 227/44), (0, 0, 3, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 43/2), (0, 1/160, 69/80, 2097/160), (0, 0, 1, 3), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 1/2), (0, 1/108, 61/54, 47/36), (0, 0, 3, 1), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 25/24, 19/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 27/2), (0, 1/140, 59/70, 3713/140), (0, 0, 1, 27), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 77/2), (0, 1/212, 13/106, 5761/212), (0, 0, 1, 24), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 25/2), (0, 1/104, 15/52, 1289/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 13/2), (0, 1/104, 3/4, 2361/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 1/2), (0, 1/116, 11/58, 2541/116), (0, 0, 1, 1), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 37/2), (0, 1/100, 49/50, 1173/100), (0, 0, 1, 12), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 13/2), (0, 1/112, 3/56, 1473/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 1/2), (0, 1/60, 79/30, 31/20), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 47/2), (0, 1/124, 55/62, 1037/124), (0, 0, 1, 16), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 69/2), (0, 1/172, 71/86, 3773/172), (0, 0, 1, 26), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 39/2), (0, 1/128, 1/64, 1833/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 19/2), (0, 1/92, 43/46, 649/92), (0, 0, 1, 19), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 69/2), (0, 1/148, 35/74, 3633/148), (0, 0, 1, 32), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 1/2), (0, 1/56, 11/28, 129/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 11/2), (0, 1/76, 35/38, 477/76), (0, 0, 1, 11), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 43/2), (0, 1/100, 41/50, 2213/100), (0, 0, 1, 18), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 63/2), (0, 1/164, 7/82, 337/164), (0, 0, 1, 22), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 35/2), (0, 1/88, 9/44, 1849/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 5/2), (0, 1/84, 83/42, 59/28), (0, 0, 3, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 21/2), (0, 1/124, 41/62, 869/124), (0, 0, 1, 21), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 1/2), (0, 1/120, 101/60, 59/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 45/2), (0, 1/148, 17/74, 613/148), (0, 0, 1, 8), (0, 0, 0, 37)]
[(1/2, 0, 9/2, 1/2), (0, 1/36, 97/18, 1/4), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 39/2), (0, 1/116, 31/58, 2633/116), (0, 0, 1, 10), (0, 0, 0, 29)]
