[(1/2, 0, 1/2, 67/2), (0, 1/268, 1/2, 6105/268), (0, 0, 1, 0), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 53/2), (0, 1/172, 7/86, 1629/172), (0, 0, 1, 10), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 21/2), (0, 1/232, 7/116, 11561/232), (0, 0, 1, 21), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 27/2), (0, 1/312, 3/52, 5321/312), (0, 0, 1, 27), (0, 0, 0, 78)]
[(1/2, 0, 1/2, 69/2), (0, 1/172, 77/86, 1765/172), (0, 0, 1, 26), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 53/2), (0, 1/244, 17/122, 4417/244), (0, 0, 1, 53), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 61/2), (0, 1/148, 47/74, 4677/148), (0, 0, 1, 24), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 125/2), (0, 1/292, 13/146, 12793/292), (0, 0, 1, 52), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 19/2), (0, 1/224, 93/112, 5041/224), (0, 0, 1, 19), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 33/2), (0, 1/144, 5/24, 2297/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 3/2), (0, 1/200, 89/100, 1337/200), (0, 0, 1, 3), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 25/2), (0, 1/64, 15/32, 761/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 53/2), (0, 1/200, 39/100, 8537/200), (0, 0, 1, 3), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 63/2), (0, 1/160, 41/80, 5193/160), (0, 0, 1, 23), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 57/2), (0, 1/132, 9/22, 2621/132), (0, 0, 1, 24), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 37/2), (0, 1/200, 91/100, 7457/200), (0, 0, 1, 37), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 33/2), (0, 1/80, 39/40, 937/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 7/2), (0, 1/20, 9/10, 93/20), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 61/2), (0, 1/136, 3/68, 4129/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 93/2), (0, 1/216, 1/36, 11153/216), (0, 0, 1, 39), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 21/2), (0, 1/176, 59/88, 4833/176), (0, 0, 1, 21), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 13/2), (0, 1/80, 19/40, 17/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 13/2), (0, 1/44, 17/22, 217/44), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 21/2), (0, 1/132, 17/22, 997/132), (0, 0, 1, 21), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 17/2), (0, 1/64, 7/32, 169/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 7/2), (0, 1/56, 3/4, 465/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 3/2), (0, 1/192, 15/32, 1937/192), (0, 0, 1, 3), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 35/2), (0, 1/224, 11/16, 9041/224), (0, 0, 1, 35), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 65/2), (0, 1/200, 7/20, 1281/200), (0, 0, 1, 15), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 133/2), (0, 1/280, 17/20, 12617/280), (0, 0, 1, 63), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 11/2), (0, 1/184, 89/92, 569/184), (0, 0, 1, 11), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 45/2), (0, 1/204, 19/34, 205/204), (0, 0, 1, 45), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 57/2), (0, 1/340, 159/170, 20093/340), (0, 0, 1, 57), (0, 0, 0, 85)]
[(1/2, 0, 1/2, 47/2), (0, 1/280, 9/140, 14393/280), (0, 0, 1, 47), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 33/2), (0, 1/204, 3/34, 893/204), (0, 0, 1, 33), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 51/2), (0, 1/224, 61/112, 9969/224), (0, 0, 1, 51), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 57/2), (0, 1/260, 49/130, 12153/260), (0, 0, 1, 57), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 9/2), (0, 1/44, 5/22, 129/44), (0, 0, 1, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 47/2), (0, 1/112, 33/56, 2393/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 19/2), (0, 1/112, 37/56, 2913/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 67/2), (0, 1/136, 9/68, 4361/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 39/2), (0, 1/316, 137/158, 18049/316), (0, 0, 1, 39), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 53/2), (0, 1/124, 43/62, 3277/124), (0, 0, 1, 22), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 17/2), (0, 1/100, 1/50, 1097/100), (0, 0, 1, 17), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 23/2), (0, 1/140, 51/70, 1553/140), (0, 0, 1, 23), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 5/2), (0, 1/244, 77/122, 8305/244), (0, 0, 1, 5), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 71/2), (0, 1/268, 97/134, 1701/268), (0, 0, 1, 4), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 31/2), (0, 1/188, 17/94, 2401/188), (0, 0, 1, 31), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 87/2), (0, 1/240, 27/40, 2617/240), (0, 0, 1, 27), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 1/2), (0, 1/236, 57/118, 7377/236), (0, 0, 1, 1), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 81/2), (0, 1/172, 75/86, 6981/172), (0, 0, 1, 38), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 55/2), (0, 1/160, 13/16, 1881/160), (0, 0, 1, 15), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 7/2), (0, 1/152, 5/76, 3137/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 75/2), (0, 1/160, 1/16, 481/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 23/2), (0, 1/220, 51/110, 5053/220), (0, 0, 1, 23), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 31/2), (0, 1/76, 33/38, 1161/76), (0, 0, 1, 12), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 115/2), (0, 1/260, 3/26, 5669/260), (0, 0, 1, 50), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 123/2), (0, 1/324, 53/54, 7265/324), (0, 0, 1, 42), (0, 0, 0, 81)]
[(1/2, 0, 1/2, 21/2), (0, 1/76, 9/38, 993/76), (0, 0, 1, 2), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 23/2), (0, 1/220, 59/110, 6057/220), (0, 0, 1, 23), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 33/2), (0, 1/204, 3/34, 10141/204), (0, 0, 1, 33), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 85/2), (0, 1/172, 27/86, 4069/172), (0, 0, 1, 42), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 3/2), (0, 1/296, 129/148, 21417/296), (0, 0, 1, 3), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 47/2), (0, 1/236, 99/118, 141/236), (0, 0, 1, 47), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 51/2), (0, 1/188, 57/94, 5849/188), (0, 0, 1, 4), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 21/2), (0, 1/104, 23/52, 1289/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 93/2), (0, 1/212, 11/106, 5945/212), (0, 0, 1, 40), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 107/2), (0, 1/280, 89/140, 18313/280), (0, 0, 1, 37), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 71/2), (0, 1/296, 129/148, 3225/296), (0, 0, 1, 71), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 31/2), (0, 1/208, 81/104, 7737/208), (0, 0, 1, 31), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 81/2), (0, 1/372, 19/62, 25045/372), (0, 0, 1, 81), (0, 0, 0, 93)]
[(1/2, 0, 1/2, 15/2), (0, 1/232, 85/116, 13025/232), (0, 0, 1, 15), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 3/2), (0, 1/36, 1/6, 137/36), (0, 0, 1, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 43/2), (0, 1/268, 1/134, 15357/268), (0, 0, 1, 43), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 61/2), (0, 1/224, 19/112, 8721/224), (0, 0, 1, 5), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 33/2), (0, 1/268, 57/134, 181/268), (0, 0, 1, 33), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 51/2), (0, 1/208, 69/104, 8545/208), (0, 0, 1, 51), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 23/2), (0, 1/196, 51/98, 2337/196), (0, 0, 1, 23), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 23/2), (0, 1/172, 35/86, 6785/172), (0, 0, 1, 23), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 21/2), (0, 1/244, 83/122, 7897/244), (0, 0, 1, 21), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 17/2), (0, 1/188, 25/94, 3565/188), (0, 0, 1, 17), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 15/2), (0, 1/52, 11/26, 365/52), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 45/2), (0, 1/256, 99/128, 4401/256), (0, 0, 1, 45), (0, 0, 0, 64)]
[(1/2, 0, 7/2, 1/2), (0, 1/280, 169/140, 31/40), (0, 0, 7, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 23/2), (0, 1/68, 11/34, 1021/68), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 67/2), (0, 1/184, 45/92, 2081/184), (0, 0, 1, 21), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 57/2), (0, 1/240, 13/40, 7913/240), (0, 0, 1, 57), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 47/2), (0, 1/208, 81/104, 8825/208), (0, 0, 1, 47), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 37/2), (0, 1/188, 59/94, 2981/188), (0, 0, 1, 37), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 93/2), (0, 1/228, 35/38, 10645/228), (0, 0, 1, 36), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 107/2), (0, 1/224, 5/112, 7393/224), (0, 0, 1, 51), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 51/2), (0, 1/156, 23/26, 4489/156), (0, 0, 1, 12), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 47/2), (0, 1/292, 29/146, 1857/292), (0, 0, 1, 47), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 135/2), (0, 1/272, 9/136, 4361/272), (0, 0, 1, 67), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 87/2), (0, 1/180, 13/30, 6613/180), (0, 0, 1, 42), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 37/2), (0, 1/140, 19/70, 3333/140), (0, 0, 1, 2), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 63/2), (0, 1/224, 15/16, 6345/224), (0, 0, 1, 7), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 87/2), (0, 1/220, 81/110, 917/220), (0, 0, 1, 32), (0, 0, 0, 55)]
[(1/2, 0, 7/2, 15/2), (0, 1/252, 205/42, 127/36), (0, 0, 7, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 3/2), (0, 1/60, 3/10, 857/60), (0, 0, 1, 3), (0, 0, 0, 15)]
[(1/2, 0, 7/2, 9/2), (0, 1/280, 561/140, 191/40), (0, 0, 7, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 129/2), (0, 1/312, 49/52, 21233/312), (0, 0, 1, 51), (0, 0, 0, 78)]
[(1/2, 0, 1/2, 25/2), (0, 1/208, 95/104, 10521/208), (0, 0, 1, 25), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 45/2), (0, 1/212, 31/106, 8729/212), (0, 0, 1, 45), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 27/2), (0, 1/72, 1/4, 425/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 43/2), (0, 1/136, 41/68, 3097/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 29/2), (0, 1/184, 7/92, 5193/184), (0, 0, 1, 29), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 113/2), (0, 1/292, 77/146, 13045/292), (0, 0, 1, 40), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 15/2), (0, 1/284, 111/142, 19901/284), (0, 0, 1, 15), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 39/2), (0, 1/208, 5/8, 5977/208), (0, 0, 1, 39), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 11/2), (0, 1/136, 57/68, 3673/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 33/2), (0, 1/204, 31/34, 1793/204), (0, 0, 1, 33), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 61/2), (0, 1/128, 51/64, 1361/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 13/2), (0, 1/220, 61/110, 2813/220), (0, 0, 1, 13), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 65/2), (0, 1/148, 1/74, 1957/148), (0, 0, 1, 28), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 45/2), (0, 1/216, 7/12, 6217/216), (0, 0, 1, 45), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 27/2), (0, 1/144, 5/8, 3665/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 121/2), (0, 1/308, 11/14, 7713/308), (0, 0, 1, 44), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 25/2), (0, 1/68, 7/34, 405/68), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 0, 7/2, 3/2), (0, 1/56, 27/28, 7/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 39/2), (0, 1/244, 111/122, 13145/244), (0, 0, 1, 39), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 105/2), (0, 1/244, 87/122, 8337/244), (0, 0, 1, 44), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 57/2), (0, 1/156, 1/26, 5605/156), (0, 0, 1, 18), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 31/2), (0, 1/128, 41/64, 841/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 17/2), (0, 1/40, 19/20, 33/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 15/2), (0, 1/180, 5/6, 3481/180), (0, 0, 1, 15), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 67/2), (0, 1/260, 41/130, 857/260), (0, 0, 1, 2), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 63/2), (0, 1/188, 77/94, 5409/188), (0, 0, 1, 16), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 59/2), (0, 1/268, 5/134, 6173/268), (0, 0, 1, 59), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 97/2), (0, 1/296, 83/148, 7361/296), (0, 0, 1, 23), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 49/2), (0, 1/256, 103/128, 9577/256), (0, 0, 1, 49), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 23/2), (0, 1/224, 65/112, 2393/224), (0, 0, 1, 23), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 105/2), (0, 1/228, 1/38, 10501/228), (0, 0, 1, 48), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 9/2), (0, 1/84, 11/14, 1037/84), (0, 0, 1, 9), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 93/2), (0, 1/200, 31/100, 9433/200), (0, 0, 1, 43), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 67/2), (0, 1/160, 61/80, 4337/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 103/2), (0, 1/256, 17/128, 10425/256), (0, 0, 1, 39), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 21/2), (0, 1/144, 17/24, 4561/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 75/2), (0, 1/240, 3/8, 5969/240), (0, 0, 1, 15), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 51/2), (0, 1/228, 17/38, 1177/228), (0, 0, 1, 51), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 13/2), (0, 1/212, 11/106, 10909/212), (0, 0, 1, 13), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 15/2), (0, 1/200, 17/20, 5281/200), (0, 0, 1, 15), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 115/2), (0, 1/244, 25/122, 8073/244), (0, 0, 1, 54), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 27/2), (0, 1/136, 65/68, 121/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 97/2), (0, 1/220, 49/110, 12053/220), (0, 0, 1, 42), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 33/2), (0, 1/292, 69/146, 1365/292), (0, 0, 1, 33), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 25/2), (0, 1/184, 47/92, 6681/184), (0, 0, 1, 25), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 37/2), (0, 1/172, 15/86, 1013/172), (0, 0, 1, 37), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 105/2), (0, 1/212, 39/106, 8413/212), (0, 0, 1, 52), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 13/2), (0, 1/208, 7/8, 7329/208), (0, 0, 1, 13), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 127/2), (0, 1/256, 9/128, 3977/256), (0, 0, 1, 63), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 1/2), (0, 1/176, 15/88, 3065/176), (0, 0, 1, 1), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 75/2), (0, 1/204, 1/34, 1073/204), (0, 0, 1, 24), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 39/2), (0, 1/192, 27/32, 7225/192), (0, 0, 1, 39), (0, 0, 0, 48)]
[(1/2, 0, 23/2, 1/2), (0, 1/92, 991/46, 3/4), (0, 0, 23, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 5/2), (0, 1/236, 105/118, 569/236), (0, 0, 1, 5), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 15/2), (0, 1/244, 65/122, 3737/244), (0, 0, 1, 15), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 73/2), (0, 1/200, 71/100, 8073/200), (0, 0, 1, 23), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 93/2), (0, 1/288, 17/48, 14929/288), (0, 0, 1, 21), (0, 0, 0, 72)]
[(1/2, 0, 1/2, 45/2), (0, 1/152, 71/76, 4425/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 21/2), (0, 1/52, 3/26, 141/52), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 9/2), (0, 1/108, 1/6, 101/108), (0, 0, 1, 9), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 57/2), (0, 1/180, 7/30, 6077/180), (0, 0, 1, 12), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 25/2), (0, 1/116, 3/58, 269/116), (0, 0, 1, 25), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 33/2), (0, 1/100, 49/50, 1897/100), (0, 0, 1, 8), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 27/2), (0, 1/124, 21/62, 3609/124), (0, 0, 1, 27), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 3/2), (0, 1/36, 5/6, 133/36), (0, 0, 1, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 87/2), (0, 1/292, 53/146, 18241/292), (0, 0, 1, 14), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 55/2), (0, 1/148, 15/74, 3397/148), (0, 0, 1, 18), (0, 0, 0, 37)]
[(1/2, 0, 7/2, 9/2), (0, 1/168, 107/28, 143/24), (0, 0, 7, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 45/2), (0, 1/184, 15/92, 521/184), (0, 0, 1, 45), (0, 0, 0, 46)]
[(1/2, 0, 43/2, 1/2), (0, 1/172, 1621/86, 3/4), (0, 0, 43, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 27/2), (0, 1/204, 33/34, 6581/204), (0, 0, 1, 27), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 1/2), (0, 1/92, 31/46, 613/92), (0, 0, 1, 1), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 121/2), (0, 1/268, 119/134, 5297/268), (0, 0, 1, 54), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 131/2), (0, 1/296, 113/148, 10889/296), (0, 0, 1, 57), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 45/2), (0, 1/240, 5/8, 5569/240), (0, 0, 1, 45), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 23/2), (0, 1/136, 57/68, 1529/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 33/2), (0, 1/180, 7/30, 6073/180), (0, 0, 1, 33), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 31/2), (0, 1/116, 57/58, 73/116), (0, 0, 1, 2), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 91/2), (0, 1/184, 61/92, 2545/184), (0, 0, 1, 45), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 53/2), (0, 1/260, 61/130, 14213/260), (0, 0, 1, 53), (0, 0, 0, 65)]
[(1/2, 0, 53/2, 1/2), (0, 1/212, 3531/106, 1/4), (0, 0, 53, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 17/2), (0, 1/100, 49/50, 1853/100), (0, 0, 1, 17), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 93/2), (0, 1/240, 33/40, 497/240), (0, 0, 1, 33), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 29/2), (0, 1/284, 109/142, 481/284), (0, 0, 1, 29), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 5/2), (0, 1/116, 15/58, 345/116), (0, 0, 1, 5), (0, 0, 0, 29)]
[(1/2, 0, 7/2, 1/2), (0, 1/280, 909/140, 151/40), (0, 0, 7, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 11/2), (0, 1/104, 41/52, 2185/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 63/2), (0, 1/240, 27/40, 8633/240), (0, 0, 1, 3), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 75/2), (0, 1/232, 45/116, 8769/232), (0, 0, 1, 17), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 17/2), (0, 1/116, 13/58, 1613/116), (0, 0, 1, 17), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 37/2), (0, 1/232, 7/116, 3577/232), (0, 0, 1, 37), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 105/2), (0, 1/212, 67/106, 8229/212), (0, 0, 1, 52), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 75/2), (0, 1/204, 33/34, 9025/204), (0, 0, 1, 24), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 37/2), (0, 1/236, 85/118, 5869/236), (0, 0, 1, 37), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 21/2), (0, 1/252, 5/6, 10069/252), (0, 0, 1, 21), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 33/2), (0, 1/192, 29/32, 6217/192), (0, 0, 1, 33), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 43/2), (0, 1/188, 37/94, 5097/188), (0, 0, 1, 43), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 1/2), (0, 1/44, 15/22, 161/44), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 0, 7/2, 5/2), (0, 1/196, 365/98, 179/28), (0, 0, 7, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 1/2), (0, 1/208, 95/104, 6041/208), (0, 0, 1, 1), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 11/2), (0, 1/176, 7/8, 5777/176), (0, 0, 1, 11), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 7/2), (0, 1/140, 7/10, 3553/140), (0, 0, 1, 7), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 23/2), (0, 1/100, 21/50, 773/100), (0, 0, 1, 23), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 49/2), (0, 1/172, 15/86, 2685/172), (0, 0, 1, 6), (0, 0, 0, 43)]
[(1/2, 0, 7/2, 19/2), (0, 1/280, 71/140, 111/40), (0, 0, 7, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 21/2), (0, 1/208, 3/104, 817/208), (0, 0, 1, 21), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 21/2), (0, 1/44, 15/22, 81/44), (0, 0, 1, 10), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 3/2), (0, 1/160, 61/80, 3313/160), (0, 0, 1, 3), (0, 0, 0, 40)]
[(1/2, 0, 7/2, 9/2), (0, 1/280, 321/140, 111/40), (0, 0, 7, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 9/2), (0, 1/84, 3/14, 601/84), (0, 0, 1, 9), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 47/2), (0, 1/280, 121/140, 12377/280), (0, 0, 1, 47), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 57/2), (0, 1/204, 19/34, 4997/204), (0, 0, 1, 6), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 105/2), (0, 1/240, 1/8, 3769/240), (0, 0, 1, 45), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 73/2), (0, 1/208, 23/104, 1289/208), (0, 0, 1, 21), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 81/2), (0, 1/216, 1/4, 1681/216), (0, 0, 1, 27), (0, 0, 0, 54)]
[(1/2, 0, 7/2, 3/2), (0, 1/84, 89/14, 19/12), (0, 0, 7, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 9/2), (0, 1/144, 7/8, 2329/144), (0, 0, 1, 9), (0, 0, 0, 36)]
