[(1/2, 0, 1/2, 59/2), (0, 1/236, 1/2, 8585/236), (0, 0, 1, 0), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 59/2), (0, 1/260, 113/130, 6833/260), (0, 0, 1, 59), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 53/2), (0, 1/224, 79/112, 9901/224), (0, 0, 1, 53), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 43/2), (0, 1/256, 113/128, 301/256), (0, 0, 1, 43), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 49/2), (0, 1/104, 51/52, 485/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 17/2), (0, 1/208, 11/104, 5909/208), (0, 0, 1, 17), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 19/2), (0, 1/168, 23/84, 15/56), (0, 0, 3, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 1/2), (0, 1/20, 7/10, 73/20), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 9/2), (0, 1/40, 3/20, 53/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 11/2, 5/2), (0, 1/176, 117/88, 31/16), (0, 0, 11, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 53/2), (0, 1/152, 63/76, 1645/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 39/2), (0, 1/200, 13/100, 7733/200), (0, 0, 1, 39), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 91/2), (0, 1/244, 3/122, 7021/244), (0, 0, 1, 30), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 33/2), (0, 1/76, 15/38, 41/76), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 11/2), (0, 1/124, 61/62, 637/124), (0, 0, 1, 11), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 47/2), (0, 1/124, 39/62, 3301/124), (0, 0, 1, 16), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 47/2), (0, 1/236, 17/118, 13773/236), (0, 0, 1, 47), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 67/2), (0, 1/196, 23/98, 7885/196), (0, 0, 1, 18), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 29/2), (0, 1/196, 1/98, 6201/196), (0, 0, 1, 29), (0, 0, 0, 49)]
[(1/2, 0, 11/2, 7/2), (0, 1/176, 367/88, 39/16), (0, 0, 11, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 49/2), (0, 1/200, 47/100, 797/200), (0, 0, 1, 49), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 61/2), (0, 1/200, 87/100, 9933/200), (0, 0, 1, 11), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 13/2), (0, 1/256, 7/128, 5405/256), (0, 0, 1, 13), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 81/2), (0, 1/244, 65/122, 8125/244), (0, 0, 1, 20), (0, 0, 0, 61)]
[(1/2, 0, 23/2, 1/2), (0, 1/92, 623/46, 3/4), (0, 0, 23, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 5/2), (0, 1/32, 15/16, 45/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 39/2), (0, 1/176, 85/88, 6485/176), (0, 0, 1, 39), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 85/2), (0, 1/308, 127/154, 12333/308), (0, 0, 1, 8), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 79/2), (0, 1/272, 125/136, 14213/272), (0, 0, 1, 11), (0, 0, 0, 68)]
[(1/2, 0, 3/2, 37/2), (0, 1/264, 157/132, 871/88), (0, 0, 3, 15), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 29/2), (0, 1/112, 55/56, 2045/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 61/2), (0, 1/208, 15/104, 1645/208), (0, 0, 1, 9), (0, 0, 0, 52)]
[(1/2, 0, 25/2, 1/2), (0, 1/200, 1499/100, 13/8), (0, 0, 25, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 45/2), (0, 1/136, 11/68, 917/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 33/2), (0, 1/172, 69/86, 3477/172), (0, 0, 1, 33), (0, 0, 0, 43)]
[(1/2, 0, 27/2, 1/2), (0, 1/108, 5/54, 3/4), (0, 0, 27, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 35/2), (0, 1/136, 25/68, 1709/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 27/2), (0, 1/204, 265/102, 1019/68), (0, 0, 3, 10), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 109/2), (0, 1/380, 167/190, 25957/380), (0, 0, 1, 14), (0, 0, 0, 95)]
[(1/2, 0, 5/2, 11/2), (0, 1/160, 149/80, 17/32), (0, 0, 5, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 125/2), (0, 1/304, 79/152, 22893/304), (0, 0, 1, 49), (0, 0, 0, 76)]
[(1/2, 0, 3/2, 13/2), (0, 1/120, 113/60, 239/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 111/2), (0, 1/328, 21/164, 13173/328), (0, 0, 1, 29), (0, 0, 0, 82)]
[(1/2, 0, 1/2, 9/2), (0, 1/272, 75/136, 11733/272), (0, 0, 1, 9), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 1/2), (0, 1/232, 71/116, 9325/232), (0, 0, 1, 1), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 19/2), (0, 1/100, 17/50, 2257/100), (0, 0, 1, 19), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 15/2), (0, 1/316, 41/158, 18241/316), (0, 0, 1, 15), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 83/2), (0, 1/176, 25/88, 5725/176), (0, 0, 1, 39), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 105/2), (0, 1/268, 35/134, 13757/268), (0, 0, 1, 38), (0, 0, 0, 67)]
[(1/2, 0, 3/2, 13/2), (0, 1/264, 193/132, 591/88), (0, 0, 3, 13), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 5/2), (0, 1/156, 113/78, 539/52), (0, 0, 3, 5), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 23/2), (0, 1/240, 103/120, 799/80), (0, 0, 3, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 21/2), (0, 1/188, 87/94, 345/188), (0, 0, 1, 21), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 195/2), (0, 1/404, 145/202, 37333/404), (0, 0, 1, 94), (0, 0, 0, 101)]
[(1/2, 0, 15/2, 1/2), (0, 1/180, 149/90, 31/12), (0, 0, 15, 1), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 13/2), (0, 1/180, 13/90, 839/60), (0, 0, 3, 13), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 33/2), (0, 1/68, 25/34, 25/68), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 7/2), (0, 1/68, 3/34, 393/68), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 5/2), (0, 1/268, 39/134, 16501/268), (0, 0, 1, 5), (0, 0, 0, 67)]
[(1/2, 0, 27/2, 1/2), (0, 1/216, 1453/108, 15/8), (0, 0, 27, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 29/2), (0, 1/280, 127/140, 17037/280), (0, 0, 1, 29), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 17/2), (0, 1/164, 5/82, 429/164), (0, 0, 1, 17), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 41/2), (0, 1/160, 67/80, 1093/160), (0, 0, 1, 1), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 31/2), (0, 1/228, 139/114, 1339/76), (0, 0, 3, 12), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 29/2), (0, 1/80, 23/40, 1213/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 3/2), (0, 1/204, 77/102, 847/68), (0, 0, 3, 3), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 11/2), (0, 1/112, 33/56, 1677/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 5/2), (0, 1/284, 127/142, 713/284), (0, 0, 1, 5), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 39/2), (0, 1/172, 59/86, 649/172), (0, 0, 1, 39), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 49/2), (0, 1/160, 43/80, 2773/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 1/2), (0, 1/36, 41/18, 19/12), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 23/2), (0, 1/232, 73/116, 9181/232), (0, 0, 1, 23), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 23/2), (0, 1/272, 45/136, 9317/272), (0, 0, 1, 23), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 111/2), (0, 1/248, 121/124, 429/248), (0, 0, 1, 49), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 49/2), (0, 1/256, 91/128, 10549/256), (0, 0, 1, 49), (0, 0, 0, 64)]
[(1/2, 0, 13/2, 7/2), (0, 1/208, 81/104, 33/16), (0, 0, 13, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 5/2), (0, 1/84, 5/42, 27/28), (0, 0, 3, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 111/2), (0, 1/260, 43/130, 4477/260), (0, 0, 1, 46), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 39/2), (0, 1/80, 37/40, 117/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 81/2), (0, 1/212, 33/106, 10313/212), (0, 0, 1, 28), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 27/2), (0, 1/176, 41/88, 3965/176), (0, 0, 1, 27), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 19/2), (0, 1/80, 33/40, 1293/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 47/2), (0, 1/248, 85/124, 10277/248), (0, 0, 1, 47), (0, 0, 0, 62)]
[(1/2, 0, 3/2, 5/2), (0, 1/84, 23/42, 15/28), (0, 0, 3, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 57/2), (0, 1/196, 43/98, 5697/196), (0, 0, 1, 8), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 3/2), (0, 1/236, 57/118, 5409/236), (0, 0, 1, 3), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 71/2), (0, 1/148, 41/74, 4281/148), (0, 0, 1, 34), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 33/2), (0, 1/256, 75/128, 7189/256), (0, 0, 1, 33), (0, 0, 0, 64)]
[(1/2, 0, 3/2, 33/2), (0, 1/240, 193/120, 559/80), (0, 0, 3, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 31/2), (0, 1/256, 117/128, 14997/256), (0, 0, 1, 31), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 69/2), (0, 1/352, 127/176, 19853/352), (0, 0, 1, 69), (0, 0, 0, 88)]
[(1/2, 0, 3/2, 17/2), (0, 1/120, 13/60, 311/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 59/2), (0, 1/212, 61/106, 8461/212), (0, 0, 1, 6), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 59/2), (0, 1/212, 45/106, 9665/212), (0, 0, 1, 6), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 29/2), (0, 1/164, 21/82, 6449/164), (0, 0, 1, 29), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 101/2), (0, 1/224, 47/112, 4973/224), (0, 0, 1, 45), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 27/2), (0, 1/224, 1/112, 1933/224), (0, 0, 1, 27), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 57/2), (0, 1/232, 103/116, 5613/232), (0, 0, 1, 57), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 45/2), (0, 1/224, 23/112, 445/224), (0, 0, 1, 45), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 33/2), (0, 1/300, 113/150, 239/100), (0, 0, 3, 8), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 31/2), (0, 1/252, 13/126, 1307/84), (0, 0, 3, 10), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 21/2), (0, 1/200, 27/100, 3013/200), (0, 0, 1, 21), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 41/2), (0, 1/196, 55/98, 4129/196), (0, 0, 1, 41), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 11/2), (0, 1/224, 33/112, 11085/224), (0, 0, 1, 11), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 1/2), (0, 1/32, 11/16, 149/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 49/2), (0, 1/220, 47/110, 1997/220), (0, 0, 1, 49), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 57/2), (0, 1/272, 11/136, 11221/272), (0, 0, 1, 57), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 69/2), (0, 1/260, 93/130, 3373/260), (0, 0, 1, 4), (0, 0, 0, 65)]
[(1/2, 0, 3/2, 31/2), (0, 1/228, 13/114, 751/76), (0, 0, 3, 12), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 61/2), (0, 1/188, 3/94, 7221/188), (0, 0, 1, 14), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 13/2), (0, 1/196, 85/98, 1373/196), (0, 0, 1, 13), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 11/2), (0, 1/160, 17/80, 493/160), (0, 0, 1, 11), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 23/2), (0, 1/192, 247/96, 895/64), (0, 0, 3, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 65/2), (0, 1/244, 59/122, 13085/244), (0, 0, 1, 4), (0, 0, 0, 61)]
[(1/2, 0, 5/2, 19/2), (0, 1/260, 301/130, 277/52), (0, 0, 5, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 69/2), (0, 1/248, 99/124, 13493/248), (0, 0, 1, 7), (0, 0, 0, 62)]
[(1/2, 0, 3/2, 13/2), (0, 1/276, 319/138, 1451/92), (0, 0, 3, 13), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 67/2), (0, 1/212, 5/106, 5629/212), (0, 0, 1, 14), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 113/2), (0, 1/236, 111/118, 3633/236), (0, 0, 1, 54), (0, 0, 0, 59)]
[(1/2, 0, 9/2, 7/2), (0, 1/324, 1301/162, 25/36), (0, 0, 9, 7), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 49/2), (0, 1/208, 51/104, 485/208), (0, 0, 1, 49), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 17/2), (0, 1/128, 59/64, 245/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 53/2), (0, 1/152, 51/76, 3941/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 43/2), (0, 1/196, 71/98, 3009/196), (0, 0, 1, 43), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 115/2), (0, 1/236, 57/118, 1553/236), (0, 0, 1, 56), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 75/2), (0, 1/188, 9/94, 6813/188), (0, 0, 1, 28), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 101/2), (0, 1/224, 79/112, 8621/224), (0, 0, 1, 45), (0, 0, 0, 56)]
[(1/2, 0, 11/2, 7/2), (0, 1/176, 359/88, 55/16), (0, 0, 11, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 21/2), (0, 1/204, 275/102, 1015/68), (0, 0, 3, 4), (0, 0, 0, 17)]
[(1/2, 0, 65/2, 1/2), (0, 1/260, 3799/130, 1/4), (0, 0, 65, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 67/2), (0, 1/232, 69/116, 7397/232), (0, 0, 1, 9), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 79/2), (0, 1/200, 77/100, 3637/200), (0, 0, 1, 29), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 1/2), (0, 1/108, 67/54, 203/36), (0, 0, 3, 1), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 25/2), (0, 1/168, 41/84, 79/56), (0, 0, 3, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 91/2), (0, 1/352, 17/176, 6125/352), (0, 0, 1, 3), (0, 0, 0, 88)]
[(1/2, 0, 1/2, 81/2), (0, 1/260, 77/130, 2713/260), (0, 0, 1, 16), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 29/2), (0, 1/200, 23/100, 8413/200), (0, 0, 1, 29), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 71/2), (0, 1/208, 69/104, 2933/208), (0, 0, 1, 19), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 17/2), (0, 1/208, 67/104, 9925/208), (0, 0, 1, 17), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 1/2), (0, 1/160, 43/80, 5077/160), (0, 0, 1, 1), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 27/2), (0, 1/272, 65/136, 16781/272), (0, 0, 1, 27), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 77/2), (0, 1/172, 35/86, 4925/172), (0, 0, 1, 34), (0, 0, 0, 43)]
[(1/2, 0, 15/2, 3/2), (0, 1/300, 1651/150, 63/20), (0, 0, 15, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 43/2), (0, 1/272, 41/136, 14589/272), (0, 0, 1, 43), (0, 0, 0, 68)]
[(1/2, 0, 3/2, 21/2), (0, 1/156, 113/78, 475/52), (0, 0, 3, 8), (0, 0, 0, 13)]
[(1/2, 0, 9/2, 13/2), (0, 1/288, 815/144, 69/32), (0, 0, 9, 5), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 13/2), (0, 1/132, 193/66, 107/44), (0, 0, 3, 2), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 17/2), (0, 1/252, 337/126, 331/84), (0, 0, 3, 17), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 71/2), (0, 1/188, 23/94, 4701/188), (0, 0, 1, 24), (0, 0, 0, 47)]
[(1/2, 0, 65/2, 1/2), (0, 1/260, 4651/130, 1/4), (0, 0, 65, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 25/2), (0, 1/68, 7/34, 473/68), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 41/2), (0, 1/284, 131/142, 4333/284), (0, 0, 1, 41), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 143/2), (0, 1/316, 117/158, 13501/316), (0, 0, 1, 64), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 17/2), (0, 1/44, 19/22, 369/44), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 0, 5/2, 7/2), (0, 1/220, 401/110, 433/44), (0, 0, 5, 7), (0, 0, 0, 11)]
[(1/2, 0, 5/2, 11/2), (0, 1/260, 51/130, 97/52), (0, 0, 5, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 3/2), (0, 1/176, 49/88, 1773/176), (0, 0, 1, 3), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 43/2), (0, 1/236, 107/118, 11685/236), (0, 0, 1, 43), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 17/2), (0, 1/196, 5/98, 7857/196), (0, 0, 1, 17), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 83/2), (0, 1/184, 41/92, 669/184), (0, 0, 1, 37), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 5/2), (0, 1/44, 19/22, 357/44), (0, 0, 1, 5), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 13/2), (0, 1/204, 275/102, 719/68), (0, 0, 3, 13), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 51/2), (0, 1/116, 27/58, 2357/116), (0, 0, 1, 22), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 23/2), (0, 1/240, 23/120, 1279/80), (0, 0, 3, 3), (0, 0, 0, 20)]
[(1/2, 0, 5/2, 3/2), (0, 1/100, 101/50, 13/20), (0, 0, 5, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 59/2), (0, 1/200, 93/100, 9573/200), (0, 0, 1, 9), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 19/2), (0, 1/252, 121/126, 1583/84), (0, 0, 3, 19), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 1/2), (0, 1/8, 3/4, 5/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 49/2), (0, 1/212, 105/106, 10401/212), (0, 0, 1, 49), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 11/2), (0, 1/136, 45/68, 2821/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 35/2), (0, 1/164, 23/82, 3113/164), (0, 0, 1, 35), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 7/2), (0, 1/300, 383/150, 2231/100), (0, 0, 3, 7), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 57/2), (0, 1/184, 43/92, 5445/184), (0, 0, 1, 11), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 3/2), (0, 1/212, 9/106, 11233/212), (0, 0, 1, 3), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 71/2), (0, 1/196, 15/98, 7601/196), (0, 0, 1, 22), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 81/2), (0, 1/268, 109/134, 3749/268), (0, 0, 1, 14), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 9/2), (0, 1/104, 11/52, 1189/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 21/2), (0, 1/192, 157/96, 727/64), (0, 0, 3, 5), (0, 0, 0, 16)]
[(1/2, 0, 5/2, 23/2), (0, 1/280, 349/140, 81/56), (0, 0, 5, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 67/2), (0, 1/184, 1/92, 6429/184), (0, 0, 1, 21), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 17/2), (0, 1/168, 85/84, 359/56), (0, 0, 3, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 49/2), (0, 1/208, 27/104, 9525/208), (0, 0, 1, 49), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 37/2), (0, 1/152, 75/76, 949/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 5/2), (0, 1/108, 121/54, 199/36), (0, 0, 3, 5), (0, 0, 0, 9)]
[(1/2, 0, 9/2, 1/2), (0, 1/72, 167/36, 5/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 11/2), (0, 1/64, 17/32, 237/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 11/2), (0, 1/116, 3/58, 1977/116), (0, 0, 1, 11), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 81/2), (0, 1/196, 5/98, 6549/196), (0, 0, 1, 32), (0, 0, 0, 49)]
[(1/2, 0, 55/2, 1/2), (0, 1/220, 601/110, 3/4), (0, 0, 55, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 51/2), (0, 1/160, 73/80, 3837/160), (0, 0, 1, 11), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 69/2), (0, 1/224, 15/112, 7981/224), (0, 0, 1, 13), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 3/2), (0, 1/28, 9/14, 165/28), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 5/2), (0, 1/256, 63/128, 7949/256), (0, 0, 1, 5), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 23/2), (0, 1/188, 71/94, 189/188), (0, 0, 1, 23), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 73/2), (0, 1/188, 87/94, 4073/188), (0, 0, 1, 26), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 7/2), (0, 1/288, 391/144, 95/96), (0, 0, 3, 7), (0, 0, 0, 24)]
[(1/2, 0, 3/2, 23/2), (0, 1/144, 175/72, 79/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 71/2), (0, 1/224, 13/112, 11173/224), (0, 0, 1, 15), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 7/2), (0, 1/244, 111/122, 9901/244), (0, 0, 1, 7), (0, 0, 0, 61)]
[(1/2, 0, 5/2, 19/2), (0, 1/280, 1/140, 25/56), (0, 0, 5, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 107/2), (0, 1/236, 23/118, 4293/236), (0, 0, 1, 48), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 19/2), (0, 1/208, 9/104, 7805/208), (0, 0, 1, 19), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 35/2), (0, 1/388, 135/194, 11553/388), (0, 0, 1, 35), (0, 0, 0, 97)]
[(1/2, 0, 1/2, 49/2), (0, 1/248, 3/124, 5957/248), (0, 0, 1, 49), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 115/2), (0, 1/256, 121/128, 2077/256), (0, 0, 1, 51), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 65/2), (0, 1/232, 31/116, 13261/232), (0, 0, 1, 7), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 5/12, 7/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 81/2), (0, 1/232, 43/116, 4565/232), (0, 0, 1, 23), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 57/2), (0, 1/256, 99/128, 4741/256), (0, 0, 1, 57), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 1/2), (0, 1/200, 3/100, 3397/200), (0, 0, 1, 1), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 39/2), (0, 1/176, 69/88, 7221/176), (0, 0, 1, 39), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 17/2), (0, 1/300, 337/150, 1939/100), (0, 0, 3, 17), (0, 0, 0, 25)]
[(1/2, 0, 19/2, 3/2), (0, 1/152, 1171/76, 7/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 15/2), (0, 1/228, 167/114, 1215/76), (0, 0, 3, 15), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 23/2), (0, 1/276, 17/6, 931/92), (0, 0, 3, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 49/2), (0, 1/232, 11/116, 12149/232), (0, 0, 1, 49), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 71/2), (0, 1/220, 107/110, 3173/220), (0, 0, 1, 16), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 43/2), (0, 1/196, 27/98, 617/196), (0, 0, 1, 43), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 47/2), (0, 1/312, 347/156, 215/104), (0, 0, 3, 21), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 7/2), (0, 1/180, 257/90, 859/60), (0, 0, 3, 7), (0, 0, 0, 15)]
