[(1/2, 0, 1/2, 95/2), (0, 1/200, 1/20, 5781/200), (0, 0, 1, 45), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 55/2), (0, 1/212, 41/106, 4829/212), (0, 0, 1, 2), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 57/2), (0, 1/152, 1/4, 613/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 9/2), (0, 1/92, 43/46, 1365/92), (0, 0, 1, 9), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 17/2), (0, 1/92, 41/46, 601/92), (0, 0, 1, 17), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 25/2), (0, 1/92, 19/46, 1957/92), (0, 0, 1, 2), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 65/2), (0, 1/196, 5/98, 8345/196), (0, 0, 1, 16), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 35/2), (0, 1/104, 45/52, 2517/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 35/2), (0, 1/240, 23/24, 1127/80), (0, 0, 3, 15), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 5/6, 23/20), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 19/2), (0, 1/64, 9/32, 909/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 3/2), (0, 1/100, 39/50, 1937/100), (0, 0, 1, 3), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 45/2), (0, 1/104, 51/52, 37/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 27/2), (0, 1/64, 17/32, 253/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 5/2), (0, 1/120, 13/12, 127/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 13/2), (0, 1/40, 19/20, 117/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 7/2, 5/2), (0, 1/112, 41/56, 11/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 57/2), (0, 1/160, 19/80, 2933/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 31/2), (0, 1/212, 89/106, 9797/212), (0, 0, 1, 31), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 37/2), (0, 1/80, 39/40, 813/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 45/2), (0, 1/200, 19/20, 9469/200), (0, 0, 1, 45), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 17/2), (0, 1/104, 19/52, 1669/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 87/2), (0, 1/176, 37/88, 6021/176), (0, 0, 1, 43), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 43/2), (0, 1/100, 31/50, 2033/100), (0, 0, 1, 18), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 7/2), (0, 1/140, 7/10, 3853/140), (0, 0, 1, 7), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 43/2), (0, 1/88, 37/44, 213/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 45/2), (0, 1/100, 9/10, 2469/100), (0, 0, 1, 20), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 61/2), (0, 1/136, 55/68, 2349/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 7/2), (0, 1/128, 13/64, 1077/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 7/2, 1/2), (0, 1/140, 351/70, 79/20), (0, 0, 7, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 75/2), (0, 1/160, 13/16, 4381/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 51/2), (0, 1/112, 9/56, 1805/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 25/2), (0, 1/92, 27/46, 1401/92), (0, 0, 1, 2), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 15/2), (0, 1/120, 31/12, 23/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 51/2), (0, 1/128, 41/64, 2125/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 17/2), (0, 1/124, 45/62, 2853/124), (0, 0, 1, 17), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 7/2), (0, 1/100, 31/50, 1717/100), (0, 0, 1, 7), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 27/2), (0, 1/100, 29/50, 573/100), (0, 0, 1, 2), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 5/2), (0, 1/80, 3/8, 381/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 21/2), (0, 1/124, 35/62, 2933/124), (0, 0, 1, 21), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 47/2), (0, 1/100, 39/50, 1813/100), (0, 0, 1, 22), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 37/2), (0, 1/124, 55/62, 1577/124), (0, 0, 1, 6), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 23/2), (0, 1/144, 47/72, 575/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 21/2), (0, 1/152, 35/76, 1189/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 23/2), (0, 1/160, 61/80, 213/160), (0, 0, 1, 23), (0, 0, 0, 40)]
[(1/2, 0, 7/2, 3/2), (0, 1/112, 335/56, 27/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 9/2), (0, 1/152, 75/76, 4805/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 47/2), (0, 1/140, 61/70, 937/140), (0, 0, 1, 12), (0, 0, 0, 35)]
[(1/2, 0, 7/2, 3/2), (0, 1/224, 335/112, 27/32), (0, 0, 7, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 19/2), (0, 1/104, 25/52, 2429/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 27/2), (0, 1/68, 21/34, 513/68), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 15/2), (0, 1/168, 47/84, 527/56), (0, 0, 3, 1), (0, 0, 0, 14)]
[(1/2, 0, 7/2, 5/2), (0, 1/140, 67/14, 67/20), (0, 0, 7, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 25/2), (0, 1/68, 15/34, 897/68), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 29/2), (0, 1/152, 39/76, 1309/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 1/2), (0, 1/60, 29/30, 91/20), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 19/2), (0, 1/152, 3/4, 3501/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 9/2), (0, 1/120, 61/60, 71/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 21/2), (0, 1/128, 31/64, 989/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 9/2, 7/2), (0, 1/144, 205/72, 13/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 31/2), (0, 1/88, 17/44, 1389/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 27/2), (0, 1/168, 191/84, 191/56), (0, 0, 3, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 25/2), (0, 1/152, 55/76, 925/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 35/2), (0, 1/88, 17/44, 1757/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 23/2), (0, 1/144, 7/72, 79/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 63/2), (0, 1/140, 3/10, 4673/140), (0, 0, 1, 28), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 25/2), (0, 1/68, 19/34, 225/68), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 9/2), (0, 1/68, 15/34, 837/68), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 55/2), (0, 1/152, 41/76, 3773/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 15/2), (0, 1/120, 23/12, 327/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 15/2), (0, 1/100, 3/10, 2169/100), (0, 0, 1, 15), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 9/2), (0, 1/120, 169/60, 239/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 9/2), (0, 1/44, 5/22, 217/44), (0, 0, 1, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 5/2), (0, 1/140, 13/14, 2969/140), (0, 0, 1, 5), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 9/2), (0, 1/60, 11/30, 71/20), (0, 0, 3, 4), (0, 0, 0, 5)]
[(1/2, 0, 7/2, 9/2), (0, 1/140, 449/70, 79/20), (0, 0, 7, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 35/2), (0, 1/112, 7/8, 3069/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 11/2), (0, 1/120, 151/60, 399/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 17/2), (0, 1/108, 155/54, 83/36), (0, 0, 3, 8), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 65/2), (0, 1/140, 13/14, 69/140), (0, 0, 1, 30), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 47/2), (0, 1/152, 1/76, 173/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 7/2, 5/2), (0, 1/140, 31/14, 83/20), (0, 0, 7, 0), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 17/2), (0, 1/132, 137/66, 23/44), (0, 0, 3, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 17/2), (0, 1/116, 9/58, 2357/116), (0, 0, 1, 17), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 5/2), (0, 1/148, 13/74, 5429/148), (0, 0, 1, 5), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 7/2), (0, 1/104, 25/52, 1965/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 17/2), (0, 1/192, 241/96, 703/64), (0, 0, 3, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 49/2), (0, 1/124, 15/62, 2505/124), (0, 0, 1, 18), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 5/2), (0, 1/116, 3/58, 997/116), (0, 0, 1, 5), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 11/2), (0, 1/88, 3/4, 1373/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 63/2), (0, 1/140, 7/10, 3497/140), (0, 0, 1, 28), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 13/2), (0, 1/152, 55/76, 2685/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 37/2), (0, 1/140, 9/70, 2393/140), (0, 0, 1, 2), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 9/2), (0, 1/96, 25/48, 79/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 5/2), (0, 1/16, 7/8, 45/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 41/2), (0, 1/136, 55/68, 541/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 57/2), (0, 1/148, 23/74, 3401/148), (0, 0, 1, 20), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 7/2), (0, 1/72, 47/36, 127/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 21/2), (0, 1/148, 47/74, 3141/148), (0, 0, 1, 21), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 35/2), (0, 1/100, 3/10, 1581/100), (0, 0, 1, 10), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 11/2), (0, 1/132, 1/6, 135/44), (0, 0, 3, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 35/2), (0, 1/80, 5/8, 1069/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 69/2), (0, 1/148, 61/74, 4689/148), (0, 0, 1, 32), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 33/2), (0, 1/196, 93/98, 5209/196), (0, 0, 1, 33), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 5/2), (0, 1/132, 61/66, 243/44), (0, 0, 3, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 43/2), (0, 1/88, 29/44, 1349/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 13/2), (0, 1/220, 61/110, 11613/220), (0, 0, 1, 13), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 21/2), (0, 1/124, 27/62, 1593/124), (0, 0, 1, 21), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 3/2), (0, 1/148, 59/74, 5037/148), (0, 0, 1, 3), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 53/2), (0, 1/116, 55/58, 417/116), (0, 0, 1, 24), (0, 0, 0, 29)]
[(1/2, 0, 9/2, 1/2), (0, 1/144, 443/72, 29/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 69/2), (0, 1/152, 27/76, 2501/152), (0, 0, 1, 31), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 1/2), (0, 1/36, 7/18, 11/12), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 5/2), (0, 1/144, 61/72, 391/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 31/2), (0, 1/152, 49/76, 45/152), (0, 0, 1, 31), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 59/2), (0, 1/136, 49/68, 285/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 1/2), (0, 1/16, 3/8, 21/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 15/2), (0, 1/128, 21/64, 2789/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 7/2, 3/2), (0, 1/56, 139/28, 3/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 1/2), (0, 1/108, 7/54, 119/36), (0, 0, 3, 1), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 11/2), (0, 1/132, 17/6, 107/44), (0, 0, 3, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 3/2), (0, 1/52, 23/26, 53/52), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 7/2), (0, 1/124, 61/62, 133/124), (0, 0, 1, 7), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 29/24, 7/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 7/2), (0, 1/144, 47/72, 127/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 3/2), (0, 1/104, 29/52, 597/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 23/2), (0, 1/160, 29/80, 277/160), (0, 0, 1, 23), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 65/2), (0, 1/140, 13/14, 4381/140), (0, 0, 1, 30), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 97/2), (0, 1/220, 49/110, 8753/220), (0, 0, 1, 42), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 25/2), (0, 1/216, 277/108, 791/72), (0, 0, 3, 7), (0, 0, 0, 18)]
[(1/2, 0, 3/2, 5/2), (0, 1/180, 31/18, 227/60), (0, 0, 3, 5), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 41/2), (0, 1/128, 35/64, 661/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 65/2), (0, 1/140, 1/14, 2269/140), (0, 0, 1, 30), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 7/2), (0, 1/112, 3/8, 1893/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 43/2), (0, 1/100, 19/50, 1017/100), (0, 0, 1, 18), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 9/2), (0, 1/88, 27/44, 613/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 23/2), (0, 1/80, 21/40, 1573/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 19/2), (0, 1/148, 43/74, 2837/148), (0, 0, 1, 19), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 5/2), (0, 1/156, 79/78, 395/52), (0, 0, 3, 5), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 1/2), (0, 1/12, 11/6, 3/4), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 53/2), (0, 1/176, 39/88, 4205/176), (0, 0, 1, 9), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 19/2), (0, 1/56, 5/28, 181/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 13/2), (0, 1/116, 33/58, 2197/116), (0, 0, 1, 13), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 15/2), (0, 1/40, 1/4, 69/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 17/2), (0, 1/156, 133/78, 607/52), (0, 0, 3, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 51/2), (0, 1/124, 5/62, 2813/124), (0, 0, 1, 20), (0, 0, 0, 31)]
[(1/2, 0, 9/2, 3/2), (0, 1/72, 281/36, 5/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 23/2), (0, 1/56, 9/28, 237/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 43/2), (0, 1/200, 81/100, 6333/200), (0, 0, 1, 43), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 9/2), (0, 1/112, 51/56, 1973/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 31/2), (0, 1/116, 35/58, 693/116), (0, 0, 1, 2), (0, 0, 0, 29)]
[(1/2, 0, 9/2, 1/2), (0, 1/72, 43/36, 13/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 19/2), (0, 1/52, 1/26, 249/52), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 7/2), (0, 1/32, 13/16, 53/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 43/2), (0, 1/104, 33/52, 1789/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 33/2), (0, 1/88, 1/4, 805/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 7/2), (0, 1/72, 7/36, 47/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 45/2), (0, 1/148, 55/74, 1709/148), (0, 0, 1, 8), (0, 0, 0, 37)]
[(1/2, 0, 37/2, 1/2), (0, 1/148, 497/74, 1/4), (0, 0, 37, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 37/2), (0, 1/128, 47/64, 3965/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 23/2), (0, 1/184, 3/4, 3605/184), (0, 0, 1, 23), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 33/2), (0, 1/136, 63/68, 2477/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 13/2), (0, 1/88, 27/44, 597/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 23/2), (0, 1/112, 5/56, 1093/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 9/2, 1/2), (0, 1/108, 119/54, 1/12), (0, 0, 9, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 25/2), (0, 1/116, 11/58, 3229/116), (0, 0, 1, 25), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 13/2), (0, 1/124, 15/62, 3261/124), (0, 0, 1, 13), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 3/2), (0, 1/208, 81/104, 9021/208), (0, 0, 1, 3), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 21/2), (0, 1/64, 31/32, 989/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 1/2), (0, 1/124, 21/62, 785/124), (0, 0, 1, 1), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 1/2), (0, 1/84, 47/42, 135/28), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 11/2), (0, 1/108, 115/54, 271/36), (0, 0, 3, 2), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 9/2), (0, 1/156, 205/78, 607/52), (0, 0, 3, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 45/2), (0, 1/92, 37/46, 1877/92), (0, 0, 1, 22), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 31/2), (0, 1/204, 29/102, 463/68), (0, 0, 3, 14), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 37/2), (0, 1/116, 13/58, 2641/116), (0, 0, 1, 8), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 11/2), (0, 1/96, 83/48, 167/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 3/2), (0, 1/16, 1/8, 29/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 5/2), (0, 1/100, 1/10, 469/100), (0, 0, 1, 5), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 9/2), (0, 1/196, 65/98, 5753/196), (0, 0, 1, 9), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 15/2), (0, 1/192, 79/96, 63/64), (0, 0, 3, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 11/2), (0, 1/136, 25/68, 2013/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 63/2), (0, 1/164, 11/82, 5801/164), (0, 0, 1, 22), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 9/2), (0, 1/60, 29/30, 59/20), (0, 0, 3, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 91/2), (0, 1/196, 11/14, 6829/196), (0, 0, 1, 42), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 51/2), (0, 1/148, 63/74, 3677/148), (0, 0, 1, 14), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 7/2), (0, 1/204, 151/102, 639/68), (0, 0, 3, 7), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 9/2), (0, 1/60, 79/30, 59/20), (0, 0, 3, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 1/2), (0, 1/44, 7/22, 301/44), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 13/2), (0, 1/164, 37/82, 6677/164), (0, 0, 1, 13), (0, 0, 0, 41)]
[(1/2, 0, 7/2, 1/2), (0, 1/28, 41/14, 3/4), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 11/2), (0, 1/88, 3/4, 1773/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 29/12, 7/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 7/2), (0, 1/208, 53/104, 4197/208), (0, 0, 1, 7), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 19/2), (0, 1/148, 31/74, 2713/148), (0, 0, 1, 19), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 79/2), (0, 1/188, 79/94, 7613/188), (0, 0, 1, 32), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 47/2), (0, 1/100, 11/50, 1637/100), (0, 0, 1, 22), (0, 0, 0, 25)]
[(1/2, 0, 27/2, 1/2), (0, 1/108, 691/54, 3/4), (0, 0, 27, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 5/2), (0, 1/240, 49/24, 1527/80), (0, 0, 3, 5), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 25/2), (0, 1/156, 137/78, 423/52), (0, 0, 3, 12), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 1/2), (0, 1/72, 101/36, 103/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 63/2), (0, 1/160, 69/80, 3717/160), (0, 0, 1, 23), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 51/2), (0, 1/212, 65/106, 4405/212), (0, 0, 1, 51), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 7/2), (0, 1/140, 3/10, 4477/140), (0, 0, 1, 7), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 21/2), (0, 1/56, 1/4, 557/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 7/2, 1/2), (0, 1/140, 41/70, 99/20), (0, 0, 7, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 29/2), (0, 1/64, 7/32, 557/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 5/2), (0, 1/80, 3/8, 1469/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 11/12, 7/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 23/2), (0, 1/88, 37/44, 997/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 9/2, 5/2), (0, 1/108, 119/54, 17/12), (0, 0, 9, 2), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 1/2), (0, 1/84, 65/42, 75/28), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 9/2), (0, 1/52, 7/26, 109/52), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 7/2, 1/2), (0, 1/140, 449/70, 71/20), (0, 0, 7, 1), (0, 0, 0, 5)]
[(1/2, 0, 7/2, 1/2), (0, 1/112, 237/56, 35/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 13/2), (0, 1/40, 11/20, 213/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 5/2), (0, 1/148, 61/74, 3525/148), (0, 0, 1, 5), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 41/2), (0, 1/136, 47/68, 2621/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 11/2), (0, 1/144, 115/72, 487/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 5/2), (0, 1/108, 61/54, 283/36), (0, 0, 3, 5), (0, 0, 0, 9)]
