[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 5389/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 5/2, 3/2), (0, 1/100, 187/50, 61/20), (0, 0, 5, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 7/2), (0, 1/16, 5/8, 45/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 39/2), (0, 1/100, 31/50, 1821/100), (0, 0, 1, 14), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 9/2), (0, 1/80, 11/40, 461/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 19/2), (0, 1/100, 21/50, 2241/100), (0, 0, 1, 19), (0, 0, 0, 25)]
[(1/2, 0, 13/2, 3/2), (0, 1/104, 473/52, 9/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 3/2), (0, 1/108, 13/18, 1841/108), (0, 0, 1, 3), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 5/2), (0, 1/44, 3/22, 325/44), (0, 0, 1, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 5/2), (0, 1/56, 19/28, 237/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 23/2), (0, 1/52, 19/26, 145/52), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 9/2), (0, 1/72, 3/4, 509/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 9/2), (0, 1/112, 19/56, 1821/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 5/2), (0, 1/88, 19/44, 621/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 19/2), (0, 1/56, 5/28, 685/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 7/2, 5/2), (0, 1/112, 97/56, 19/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 37/2), (0, 1/112, 23/56, 1973/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 5/2, 7/2), (0, 1/140, 9/10, 149/28), (0, 0, 5, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 23/2), (0, 1/104, 33/52, 1909/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 5/2, 3/2), (0, 1/60, 21/10, 17/12), (0, 0, 5, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 29/2), (0, 1/92, 9/46, 1597/92), (0, 0, 1, 6), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 45/2), (0, 1/104, 15/52, 277/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 3/2), (0, 1/48, 3/8, 373/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 1/2), (0, 1/16, 3/8, 61/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 33/2), (0, 1/84, 11/14, 1553/84), (0, 0, 1, 12), (0, 0, 0, 21)]
[(1/2, 0, 7/2, 3/2), (0, 1/84, 65/14, 7/12), (0, 0, 7, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 35/2), (0, 1/104, 25/52, 2629/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 41/2), (0, 1/100, 9/50, 1401/100), (0, 0, 1, 16), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 23/2), (0, 1/128, 21/64, 2509/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 1/2), (0, 1/40, 19/20, 221/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 19/2), (0, 1/104, 37/52, 685/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 7/2, 3/2), (0, 1/112, 295/56, 3/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 21/2), (0, 1/60, 7/10, 409/60), (0, 0, 1, 6), (0, 0, 0, 15)]
[(1/2, 0, 11/2, 3/2), (0, 1/88, 315/44, 7/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 11/2, 1/2), (0, 1/88, 73/44, 15/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 13/2, 3/2), (0, 1/104, 541/52, 1/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 25/2), (0, 1/92, 21/46, 1013/92), (0, 0, 1, 2), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 9/2), (0, 1/76, 11/38, 649/76), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 7/2), (0, 1/56, 3/4, 157/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 9/2), (0, 1/116, 55/58, 445/116), (0, 0, 1, 9), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 21/2), (0, 1/80, 31/40, 1029/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 13/2, 1/2), (0, 1/52, 203/26, 1/4), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 39/2), (0, 1/80, 21/40, 141/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 1/2), (0, 1/80, 11/40, 589/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 5/2, 7/2), (0, 1/140, 41/10, 149/28), (0, 0, 5, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 33/2), (0, 1/72, 1/12, 157/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 7/2), (0, 1/64, 5/32, 1005/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 45/2), (0, 1/96, 5/16, 869/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 33/2), (0, 1/96, 1/16, 445/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 3/2), (0, 1/32, 1/16, 197/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 41/2), (0, 1/88, 39/44, 453/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 21/2), (0, 1/108, 1/18, 977/108), (0, 0, 1, 21), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 33/2), (0, 1/112, 51/56, 2717/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 21/2), (0, 1/112, 1/8, 2901/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 15/2), (0, 1/36, 1/6, 157/36), (0, 0, 1, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 3/2), (0, 1/52, 7/26, 301/52), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 11/2), (0, 1/100, 31/50, 1929/100), (0, 0, 1, 11), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 9/2), (0, 1/52, 1/26, 205/52), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 17/2), (0, 1/104, 51/52, 621/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 9/2), (0, 1/80, 19/40, 29/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 25/2), (0, 1/88, 39/44, 757/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 19/2), (0, 1/52, 15/26, 277/52), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 17/2), (0, 1/104, 27/52, 1693/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 5/2, 3/2), (0, 1/60, 21/10, 1/12), (0, 0, 5, 0), (0, 0, 0, 3)]
[(1/2, 0, 23/2, 1/2), (0, 1/92, 709/46, 3/4), (0, 0, 23, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 9/2), (0, 1/40, 19/20, 29/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 15/2), (0, 1/96, 15/16, 1373/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 19/2), (0, 1/104, 41/52, 1941/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 5/2), (0, 1/44, 19/22, 137/44), (0, 0, 1, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 1/2), (0, 1/80, 19/40, 221/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 17/2), (0, 1/88, 19/44, 589/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 13/2), (0, 1/76, 3/38, 409/76), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 9/2), (0, 1/140, 61/70, 3361/140), (0, 0, 1, 9), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 21/2), (0, 1/112, 1/8, 725/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 23/2), (0, 1/116, 41/58, 2873/116), (0, 0, 1, 23), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 63/2), (0, 1/132, 9/22, 1813/132), (0, 0, 1, 30), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 23/2), (0, 1/64, 21/32, 461/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 5/2, 3/2), (0, 1/80, 13/40, 57/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 5/2), (0, 1/56, 23/28, 85/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 3/2), (0, 1/52, 19/26, 193/52), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 21/2), (0, 1/120, 13/20, 3461/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 9/2), (0, 1/32, 11/16, 13/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 27/2), (0, 1/88, 25/44, 1029/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 35/2), (0, 1/92, 29/46, 2081/92), (0, 0, 1, 12), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 27/2), (0, 1/96, 3/16, 1589/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 5/2, 1/2), (0, 1/20, 37/10, 1/4), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 19/2), (0, 1/40, 9/20, 149/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 9/2), (0, 1/104, 51/52, 1069/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 59/2), (0, 1/124, 59/62, 3409/124), (0, 0, 1, 28), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 23/2), (0, 1/56, 5/28, 589/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 15/2), (0, 1/68, 33/34, 569/68), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 19/2), (0, 1/68, 1/34, 705/68), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 43/2), (0, 1/124, 41/62, 25/124), (0, 0, 1, 12), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 9/2), (0, 1/60, 3/10, 49/60), (0, 0, 1, 9), (0, 0, 0, 15)]
[(1/2, 0, 5/2, 5/2), (0, 1/80, 163/40, 25/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 57/2), (0, 1/116, 7/58, 877/116), (0, 0, 1, 28), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 19/2), (0, 1/116, 33/58, 3057/116), (0, 0, 1, 19), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 31/2), (0, 1/100, 21/50, 1509/100), (0, 0, 1, 6), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 27/2), (0, 1/124, 51/62, 3725/124), (0, 0, 1, 27), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 21/2), (0, 1/92, 25/46, 829/92), (0, 0, 1, 21), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 11/2), (0, 1/92, 17/46, 977/92), (0, 0, 1, 11), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 3/2), (0, 1/44, 5/22, 233/44), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 9/2), (0, 1/76, 27/38, 757/76), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 21/2), (0, 1/56, 1/4, 549/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 25/2), (0, 1/64, 27/32, 557/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 51/2), (0, 1/136, 1/4, 4005/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 51/2), (0, 1/108, 5/18, 1517/108), (0, 0, 1, 24), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 17/2), (0, 1/52, 25/26, 413/52), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 0, 11/2, 3/2), (0, 1/88, 411/44, 7/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 13/2), (0, 1/136, 27/68, 3037/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 3/2), (0, 1/36, 5/6, 265/36), (0, 0, 1, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 3/2), (0, 1/48, 3/8, 437/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 3/2), (0, 1/8, 1/4, 5/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 21/2), (0, 1/64, 7/32, 213/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 3/2), (0, 1/72, 11/12, 373/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 45/2), (0, 1/144, 7/8, 2245/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 9/2), (0, 1/20, 1/10, 81/20), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 3/2), (0, 1/96, 11/16, 1157/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 3/2), (0, 1/132, 13/22, 2209/132), (0, 0, 1, 3), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 11/2), (0, 1/64, 25/32, 917/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 7/2), (0, 1/32, 5/16, 237/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 9/2), (0, 1/60, 7/10, 841/60), (0, 0, 1, 9), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 19/2), (0, 1/40, 1/20, 181/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 35/2), (0, 1/124, 11/62, 377/124), (0, 0, 1, 4), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 7/2), (0, 1/56, 3/4, 333/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 17/2), (0, 1/64, 19/32, 221/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 21/2), (0, 1/68, 27/34, 1009/68), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 15/2), (0, 1/32, 13/16, 157/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 3/2), (0, 1/124, 3/62, 3781/124), (0, 0, 1, 3), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 13/2), (0, 1/76, 35/38, 1301/76), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 15/2), (0, 1/48, 7/8, 13/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 9/2), (0, 1/156, 17/26, 5801/156), (0, 0, 1, 9), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 9/2), (0, 1/40, 11/20, 61/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 9/2), (0, 1/92, 13/46, 801/92), (0, 0, 1, 9), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 9/2), (0, 1/84, 3/14, 545/84), (0, 0, 1, 9), (0, 0, 0, 21)]
[(1/2, 0, 23/2, 1/2), (0, 1/92, 349/46, 3/4), (0, 0, 23, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 21/2), (0, 1/60, 3/10, 301/60), (0, 0, 1, 6), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 69/2), (0, 1/156, 9/26, 4397/156), (0, 0, 1, 30), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 21/2), (0, 1/92, 21/46, 45/92), (0, 0, 1, 21), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 33/2), (0, 1/104, 11/52, 2669/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 33/2), (0, 1/84, 3/14, 337/84), (0, 0, 1, 12), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 11/2), (0, 1/80, 1/40, 69/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 21/2), (0, 1/100, 1/50, 1469/100), (0, 0, 1, 21), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 23/2), (0, 1/52, 7/26, 37/52), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 27/2), (0, 1/88, 41/44, 357/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 7/2, 1/2), (0, 1/56, 97/28, 3/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 55/2), (0, 1/136, 41/68, 1269/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 9/2), (0, 1/72, 3/4, 301/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 35/2), (0, 1/92, 17/46, 81/92), (0, 0, 1, 12), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 9/2), (0, 1/104, 27/52, 2701/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 5/2, 1/2), (0, 1/40, 87/20, 1/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 31/2), (0, 1/76, 31/38, 341/76), (0, 0, 1, 12), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 17/2), (0, 1/52, 1/26, 133/52), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 0, 13/2, 1/2), (0, 1/52, 135/26, 1/4), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 5/2), (0, 1/32, 7/16, 213/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 45/2), (0, 1/96, 5/16, 1381/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 9/2), (0, 1/92, 33/46, 1085/92), (0, 0, 1, 9), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 19/2), (0, 1/100, 29/50, 909/100), (0, 0, 1, 19), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 21/2), (0, 1/76, 5/38, 501/76), (0, 0, 1, 2), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 27/2), (0, 1/96, 3/16, 2101/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 31/2), (0, 1/68, 29/34, 905/68), (0, 0, 1, 14), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 49/2), (0, 1/100, 11/50, 2061/100), (0, 0, 1, 24), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 17/2), (0, 1/92, 9/46, 1577/92), (0, 0, 1, 17), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 7/2), (0, 1/76, 31/38, 381/76), (0, 0, 1, 7), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 19/2), (0, 1/88, 17/44, 101/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 17/2, 1/2), (0, 1/68, 89/34, 1/4), (0, 0, 17, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 15/2), (0, 1/64, 13/32, 157/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 7/2, 3/2), (0, 1/84, 33/14, 7/12), (0, 0, 7, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 3/2), (0, 1/88, 17/44, 1109/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 29/2), (0, 1/100, 1/50, 2281/100), (0, 0, 1, 4), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 21/2), (0, 1/80, 39/40, 661/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 1/2), (0, 1/40, 11/20, 189/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 5/2, 1/2), (0, 1/20, 13/10, 1/4), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 17/2), (0, 1/44, 3/22, 401/44), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 3/2), (0, 1/68, 29/34, 829/68), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 9/2), (0, 1/48, 1/8, 509/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 29/2), (0, 1/100, 49/50, 1869/100), (0, 0, 1, 4), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 1/2), (0, 1/8, 3/4, 13/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 9/2), (0, 1/20, 9/10, 49/20), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 39/2), (0, 1/116, 33/58, 1989/116), (0, 0, 1, 10), (0, 0, 0, 29)]
[(1/2, 0, 7/2, 3/2), (0, 1/84, 65/14, 11/12), (0, 0, 7, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 1/2), (0, 1/116, 51/58, 993/116), (0, 0, 1, 1), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 9/2), (0, 1/52, 25/26, 601/52), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 19/2), (0, 1/80, 1/40, 581/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 19/2), (0, 1/88, 5/44, 493/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 25/2, 1/2), (0, 1/100, 1013/50, 1/4), (0, 0, 25, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 25/2), (0, 1/76, 3/38, 313/76), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 3/2), (0, 1/104, 45/52, 349/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 31/2), (0, 1/128, 29/64, 893/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 29/2), (0, 1/104, 7/52, 1653/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 29/2), (0, 1/76, 11/38, 73/76), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 3/2), (0, 1/96, 11/16, 1669/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 5/2, 9/2), (0, 1/120, 21/20, 17/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 19/2), (0, 1/124, 21/62, 2381/124), (0, 0, 1, 19), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 45/2), (0, 1/92, 7/46, 53/92), (0, 0, 1, 22), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 39/2), (0, 1/96, 7/16, 1229/96), (0, 0, 1, 15), (0, 0, 0, 24)]
