[(1/2, 0, 1/2, 3/2), (0, 1/212, 63/106, 1569/212), (0, 0, 1, 3), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 9/2), (0, 1/88, 19/44, 1489/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 29/2), (0, 1/172, 9/86, 2897/172), (0, 0, 1, 29), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 25/2), (0, 1/172, 19/86, 1905/172), (0, 0, 1, 25), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 23/2), (0, 1/76, 11/38, 21/76), (0, 0, 1, 4), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 43/2), (0, 1/128, 53/64, 2273/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 3/2), (0, 1/84, 23/42, 67/28), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 11/2), (0, 1/84, 121/42, 31/28), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 29/2), (0, 1/104, 3/52, 129/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 45/2), (0, 1/112, 11/56, 225/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 73/2), (0, 1/164, 73/82, 4017/164), (0, 0, 1, 32), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 53/2), (0, 1/164, 25/82, 6329/164), (0, 0, 1, 12), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 7/2), (0, 1/20, 1/10, 57/20), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 13/2), (0, 1/172, 71/86, 4837/172), (0, 0, 1, 13), (0, 0, 0, 43)]
[(1/2, 0, 9/2, 5/2), (0, 1/180, 1/18, 61/20), (0, 0, 9, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 31/2), (0, 1/128, 9/64, 105/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 19/2), (0, 1/120, 31/60, 291/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 25/2), (0, 1/140, 9/14, 4201/140), (0, 0, 1, 25), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 19/2), (0, 1/136, 5/68, 465/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 5/2), (0, 1/132, 41/66, 467/44), (0, 0, 3, 5), (0, 0, 0, 11)]
[(1/2, 0, 9/2, 5/2), (0, 1/108, 481/54, 25/12), (0, 0, 9, 2), (0, 0, 0, 3)]
[(1/2, 0, 17/2, 1/2), (0, 1/136, 303/68, 9/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 19/2), (0, 1/104, 1/52, 1081/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 13/2), (0, 1/64, 3/32, 337/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 55/2), (0, 1/140, 1/14, 4849/140), (0, 0, 1, 20), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 35/2), (0, 1/80, 1/8, 449/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 55/2), (0, 1/140, 1/14, 2301/140), (0, 0, 1, 20), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 17/2), (0, 1/144, 149/72, 11/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 5/2), (0, 1/36, 41/18, 35/12), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 95/36, 131/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 25/2), (0, 1/156, 85/78, 579/52), (0, 0, 3, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 7/2), (0, 1/80, 9/40, 233/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 45/2), (0, 1/104, 51/52, 1233/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 57/2), (0, 1/164, 29/82, 6161/164), (0, 0, 1, 16), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 23/2), (0, 1/80, 9/40, 617/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 73/2), (0, 1/172, 15/86, 2601/172), (0, 0, 1, 30), (0, 0, 0, 43)]
[(1/2, 0, 9/2, 7/2), (0, 1/144, 329/72, 33/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 67/2), (0, 1/232, 73/116, 5721/232), (0, 0, 1, 9), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 1/2), (0, 1/60, 49/30, 31/20), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 39/2), (0, 1/148, 23/74, 4373/148), (0, 0, 1, 2), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 7/2), (0, 1/100, 49/50, 1993/100), (0, 0, 1, 7), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 35/2), (0, 1/92, 33/46, 141/92), (0, 0, 1, 12), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 3/2), (0, 1/140, 39/70, 197/140), (0, 0, 1, 3), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 27/2), (0, 1/160, 69/80, 4673/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 35/2), (0, 1/128, 13/64, 2225/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 49/2), (0, 1/116, 15/58, 369/116), (0, 0, 1, 20), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 1/2), (0, 1/112, 47/56, 2585/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 39/2), (0, 1/164, 47/82, 4185/164), (0, 0, 1, 39), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 31/2), (0, 1/148, 21/74, 3241/148), (0, 0, 1, 31), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 53/2), (0, 1/152, 11/76, 2145/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 23/2, 1/2), (0, 1/92, 965/46, 3/4), (0, 0, 23, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 19/2), (0, 1/52, 25/26, 245/52), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 35/2), (0, 1/148, 51/74, 4077/148), (0, 0, 1, 35), (0, 0, 0, 37)]
[(1/2, 0, 29/2, 1/2), (0, 1/116, 63/58, 1/4), (0, 0, 29, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 13/2), (0, 1/124, 59/62, 1989/124), (0, 0, 1, 13), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 11/2), (0, 1/88, 3/4, 1737/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 67/2), (0, 1/160, 61/80, 6097/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 69/2), (0, 1/184, 1/4, 5065/184), (0, 0, 1, 23), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 19/2), (0, 1/120, 59/60, 139/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 13/2), (0, 1/108, 41/54, 307/36), (0, 0, 3, 4), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 57/2), (0, 1/140, 9/70, 2133/140), (0, 0, 1, 22), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 27/2), (0, 1/192, 95/96, 211/64), (0, 0, 3, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 47/2), (0, 1/100, 19/50, 2373/100), (0, 0, 1, 22), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 9/2), (0, 1/96, 77/48, 187/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 33/2), (0, 1/88, 1/4, 769/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 35/2), (0, 1/176, 69/88, 3777/176), (0, 0, 1, 35), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 5/2), (0, 1/156, 131/78, 655/52), (0, 0, 3, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 9/2), (0, 1/92, 37/46, 1197/92), (0, 0, 1, 9), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 25/2), (0, 1/204, 229/102, 747/68), (0, 0, 3, 8), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 1/2), (0, 1/120, 41/60, 339/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 11/2), (0, 1/92, 13/46, 1153/92), (0, 0, 1, 11), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 19/2), (0, 1/132, 185/66, 135/44), (0, 0, 3, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 17/2), (0, 1/184, 15/92, 6201/184), (0, 0, 1, 17), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 19/2), (0, 1/180, 149/90, 619/60), (0, 0, 3, 4), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 43/2), (0, 1/140, 19/70, 177/140), (0, 0, 1, 8), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 23/12, 3/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 9/2), (0, 1/84, 67/42, 187/28), (0, 0, 3, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 43/2), (0, 1/148, 53/74, 4129/148), (0, 0, 1, 6), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 35/2), (0, 1/116, 27/58, 329/116), (0, 0, 1, 6), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 1/2), (0, 1/108, 67/54, 131/36), (0, 0, 3, 1), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 51/2), (0, 1/136, 1/4, 3705/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 13/2), (0, 1/136, 67/68, 1313/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 3/2), (0, 1/100, 19/50, 1377/100), (0, 0, 1, 3), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 45/2), (0, 1/140, 9/14, 3149/140), (0, 0, 1, 10), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 31/2), (0, 1/112, 17/56, 2393/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 63/2), (0, 1/128, 41/64, 3113/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 13/2), (0, 1/88, 3/44, 609/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 5/12, 11/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 59/2), (0, 1/172, 75/86, 5545/172), (0, 0, 1, 16), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 1/2), (0, 1/116, 35/58, 661/116), (0, 0, 1, 1), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 57/2), (0, 1/140, 51/70, 257/140), (0, 0, 1, 22), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/104, 29/52, 961/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 3/2), (0, 1/140, 59/70, 4017/140), (0, 0, 1, 3), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 35/2), (0, 1/92, 13/46, 2021/92), (0, 0, 1, 12), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 3/2), (0, 1/52, 23/26, 365/52), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 1/2), (0, 1/60, 59/30, 11/20), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 17/2), (0, 1/136, 3/4, 3809/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 1/2), (0, 1/28, 9/14, 173/28), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 15/2), (0, 1/40, 1/4, 1/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 17/2), (0, 1/40, 19/20, 273/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 59/2), (0, 1/128, 5/64, 3521/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 65/2), (0, 1/160, 11/16, 1001/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 31/2), (0, 1/136, 9/68, 377/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 7/2), (0, 1/52, 25/26, 93/52), (0, 0, 1, 7), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 29/2), (0, 1/180, 229/90, 679/60), (0, 0, 3, 14), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 3/2), (0, 1/28, 3/14, 153/28), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 55/2), (0, 1/140, 13/14, 401/140), (0, 0, 1, 20), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 3/2), (0, 1/84, 103/42, 115/28), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 7/2), (0, 1/32, 1/16, 185/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 1/2), (0, 1/32, 7/16, 137/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 5/2), (0, 1/80, 7/8, 849/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 5/2), (0, 1/100, 9/10, 1401/100), (0, 0, 1, 5), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 1/2), (0, 1/36, 41/18, 19/12), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 11/2), (0, 1/132, 7/6, 147/44), (0, 0, 3, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 57/2), (0, 1/212, 7/106, 2317/212), (0, 0, 1, 4), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 3/2), (0, 1/20, 1/10, 93/20), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 1/2), (0, 1/180, 41/90, 739/60), (0, 0, 3, 1), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 61/2), (0, 1/124, 29/62, 1641/124), (0, 0, 1, 30), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 35/2), (0, 1/100, 3/10, 701/100), (0, 0, 1, 10), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 17/2), (0, 1/224, 39/112, 3529/224), (0, 0, 1, 17), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 17/2), (0, 1/92, 15/46, 1969/92), (0, 0, 1, 17), (0, 0, 0, 23)]
[(1/2, 0, 9/2, 1/2), (0, 1/36, 157/18, 1/4), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 71/2), (0, 1/152, 1/76, 2569/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 25/2), (0, 1/124, 51/62, 2845/124), (0, 0, 1, 25), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 5/2), (0, 1/120, 17/12, 267/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 15/2), (0, 1/128, 57/64, 265/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 9/2), (0, 1/96, 13/48, 59/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 15/2), (0, 1/140, 1/14, 2501/140), (0, 0, 1, 15), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 9/2), (0, 1/120, 49/60, 19/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 9/2), (0, 1/52, 19/26, 229/52), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 43/2), (0, 1/88, 13/44, 1377/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 15/2), (0, 1/120, 35/12, 67/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 21/2), (0, 1/88, 35/44, 849/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 15/2), (0, 1/148, 35/74, 1009/148), (0, 0, 1, 15), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 17/2), (0, 1/140, 39/70, 2353/140), (0, 0, 1, 17), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 11/2), (0, 1/28, 3/14, 141/28), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 55/2), (0, 1/116, 39/58, 1521/116), (0, 0, 1, 26), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 15/2), (0, 1/140, 13/14, 4401/140), (0, 0, 1, 15), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 15/2), (0, 1/80, 5/8, 649/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 11/2), (0, 1/120, 31/60, 259/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 43/2), (0, 1/164, 35/82, 4513/164), (0, 0, 1, 2), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 11/2), (0, 1/124, 1/62, 2029/124), (0, 0, 1, 11), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 19/2), (0, 1/128, 61/64, 721/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 5/2), (0, 1/128, 59/64, 65/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 17/2), (0, 1/104, 7/52, 1113/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 25/2), (0, 1/156, 59/78, 59/52), (0, 0, 3, 12), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 41/24, 35/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 27/2), (0, 1/76, 23/38, 465/76), (0, 0, 1, 8), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 27/2), (0, 1/64, 5/32, 449/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 29/2), (0, 1/92, 31/46, 405/92), (0, 0, 1, 6), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 17/2), (0, 1/164, 45/82, 5665/164), (0, 0, 1, 17), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 13/12, 11/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 25/2), (0, 1/92, 35/46, 1581/92), (0, 0, 1, 2), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 37/2), (0, 1/100, 39/50, 1053/100), (0, 0, 1, 12), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 1/2), (0, 1/96, 85/48, 139/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 17/2), (0, 1/108, 95/54, 95/36), (0, 0, 3, 8), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 5/2), (0, 1/152, 75/76, 3329/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 3/2), (0, 1/132, 31/66, 327/44), (0, 0, 3, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 11/2), (0, 1/28, 11/14, 69/28), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 43/2), (0, 1/104, 45/52, 993/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 19/2, 3/2), (0, 1/152, 1175/76, 3/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 3/2), (0, 1/64, 13/32, 177/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 39/2), (0, 1/116, 9/58, 1945/116), (0, 0, 1, 10), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 25/2), (0, 1/160, 3/16, 5849/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 13/2), (0, 1/144, 41/72, 163/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 55/2), (0, 1/112, 33/56, 1657/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 11/2), (0, 1/132, 11/6, 147/44), (0, 0, 3, 0), (0, 0, 0, 11)]
[(1/2, 0, 9/2, 1/2), (0, 1/108, 481/54, 29/12), (0, 0, 9, 1), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 15/2), (0, 1/96, 139/48, 203/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 61/2), (0, 1/152, 27/76, 2449/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 11/2), (0, 1/76, 15/38, 1301/76), (0, 0, 1, 11), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 45/2), (0, 1/128, 3/64, 2385/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 3/2), (0, 1/52, 3/26, 129/52), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 17/2), (0, 1/140, 11/70, 1597/140), (0, 0, 1, 17), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 5/2), (0, 1/76, 37/38, 61/76), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 7/2), (0, 1/72, 95/36, 67/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 21/2), (0, 1/124, 55/62, 3617/124), (0, 0, 1, 21), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 23/2), (0, 1/52, 3/26, 209/52), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 29/2), (0, 1/128, 51/64, 1841/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 57/2), (0, 1/172, 77/86, 5305/172), (0, 0, 1, 14), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 53/2), (0, 1/136, 63/68, 2697/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 5/2), (0, 1/36, 13/18, 7/12), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 65/2), (0, 1/164, 37/82, 2877/164), (0, 0, 1, 24), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 7/2), (0, 1/20, 9/10, 33/20), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 49/2), (0, 1/124, 59/62, 3777/124), (0, 0, 1, 18), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 5/2), (0, 1/192, 193/96, 531/64), (0, 0, 3, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 67/2), (0, 1/140, 31/70, 4677/140), (0, 0, 1, 32), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 19/2), (0, 1/132, 13/66, 459/44), (0, 0, 3, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 15/2), (0, 1/100, 7/10, 2201/100), (0, 0, 1, 15), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 21/2), (0, 1/136, 67/68, 3889/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 5/2), (0, 1/40, 3/4, 201/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 23/2), (0, 1/208, 81/104, 9881/208), (0, 0, 1, 23), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 9/2), (0, 1/52, 7/26, 577/52), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 13/2), (0, 1/68, 1/34, 1033/68), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 31/12, 3/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 17/2), (0, 1/40, 11/20, 97/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 23/2), (0, 1/116, 31/58, 2997/116), (0, 0, 1, 23), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 37/2), (0, 1/76, 33/38, 869/76), (0, 0, 1, 18), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 17/2), (0, 1/64, 7/32, 393/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 19/2), (0, 1/120, 139/60, 299/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 19/2, 1/2), (0, 1/76, 453/38, 3/4), (0, 0, 19, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 17/2), (0, 1/132, 113/66, 27/44), (0, 0, 3, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 57/2), (0, 1/116, 23/58, 545/116), (0, 0, 1, 28), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 29/2), (0, 1/164, 57/82, 4361/164), (0, 0, 1, 29), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 17/2), (0, 1/132, 85/66, 479/44), (0, 0, 3, 6), (0, 0, 0, 11)]
[(1/2, 0, 9/2, 1/2), (0, 1/72, 167/36, 1/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 27/2), (0, 1/112, 37/56, 65/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 9/2, 1/2), (0, 1/108, 5/54, 1/12), (0, 0, 9, 1), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 17/2), (0, 1/156, 211/78, 555/52), (0, 0, 3, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 15/2), (0, 1/124, 23/62, 3301/124), (0, 0, 1, 15), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 11/2), (0, 1/112, 45/56, 1457/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 51/2), (0, 1/128, 29/64, 529/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 23/2), (0, 1/88, 9/44, 937/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 49/2), (0, 1/152, 15/76, 2745/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 3/2), (0, 1/132, 167/66, 47/44), (0, 0, 3, 3), (0, 0, 0, 11)]
[(1/2, 0, 9/2, 1/2), (0, 1/144, 167/72, 1/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 23/2), (0, 1/128, 33/64, 3449/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 5/2), (0, 1/72, 41/36, 35/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 1/2), (0, 1/72, 13/36, 11/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 23/2), (0, 1/184, 3/4, 833/184), (0, 0, 1, 23), (0, 0, 0, 46)]
