[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 3733/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 5/2), (0, 1/228, 107/114, 123/76), (0, 0, 3, 5), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 111/2), (0, 1/248, 33/124, 13757/248), (0, 0, 1, 49), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 49/2), (0, 1/268, 93/134, 2741/268), (0, 0, 1, 49), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 75/2), (0, 1/212, 105/106, 465/212), (0, 0, 1, 22), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 3/2), (0, 1/160, 41/80, 5053/160), (0, 0, 1, 3), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 75/2), (0, 1/200, 1/4, 4861/200), (0, 0, 1, 25), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 39/2), (0, 1/224, 109/112, 12389/224), (0, 0, 1, 39), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 19/2), (0, 1/120, 91/60, 151/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 57/2), (0, 1/140, 51/70, 537/140), (0, 0, 1, 22), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 37/2), (0, 1/236, 33/118, 11713/236), (0, 0, 1, 37), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 29/2), (0, 1/216, 1/108, 463/72), (0, 0, 3, 11), (0, 0, 0, 18)]
[(1/2, 0, 9/2, 5/2), (0, 1/324, 449/162, 65/36), (0, 0, 9, 5), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 27/2), (0, 1/176, 49/88, 109/176), (0, 0, 1, 27), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 71/2), (0, 1/212, 63/106, 3309/212), (0, 0, 1, 18), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 5/2), (0, 1/108, 53/54, 119/36), (0, 0, 3, 5), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 27/2), (0, 1/280, 121/140, 14317/280), (0, 0, 1, 27), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 85/2), (0, 1/224, 79/112, 8237/224), (0, 0, 1, 29), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 5/2), (0, 1/360, 65/36, 2263/120), (0, 0, 3, 5), (0, 0, 0, 30)]
[(1/2, 0, 3/2, 23/2), (0, 1/276, 7/6, 1731/92), (0, 0, 3, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 87/2), (0, 1/248, 65/124, 4573/248), (0, 0, 1, 25), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 17/2), (0, 1/184, 31/92, 2125/184), (0, 0, 1, 17), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 23/2), (0, 1/136, 41/68, 2189/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 99/2), (0, 1/244, 115/122, 1713/244), (0, 0, 1, 38), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 25/2), (0, 1/220, 13/22, 6461/220), (0, 0, 1, 25), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 53/2), (0, 1/140, 39/70, 4577/140), (0, 0, 1, 18), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 5/2), (0, 1/180, 43/18, 587/60), (0, 0, 3, 5), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 57/2), (0, 1/160, 51/80, 3237/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 99/2), (0, 1/208, 17/104, 4205/208), (0, 0, 1, 47), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 13/2), (0, 1/200, 79/100, 6717/200), (0, 0, 1, 13), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 67/2), (0, 1/160, 9/80, 253/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 17/2), (0, 1/80, 11/40, 277/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 35/2), (0, 1/216, 107/108, 359/72), (0, 0, 3, 17), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 7/2), (0, 1/136, 5/68, 1029/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 5/2), (0, 1/236, 105/118, 12369/236), (0, 0, 1, 5), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 77/2), (0, 1/272, 79/136, 16621/272), (0, 0, 1, 9), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 95/2), (0, 1/196, 45/98, 4229/196), (0, 0, 1, 46), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 3/2), (0, 1/148, 15/74, 5397/148), (0, 0, 1, 3), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 13/2), (0, 1/160, 71/80, 2333/160), (0, 0, 1, 13), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 121/2), (0, 1/368, 123/184, 8501/368), (0, 0, 1, 29), (0, 0, 0, 92)]
[(1/2, 0, 3/2, 31/2), (0, 1/240, 199/120, 671/80), (0, 0, 3, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 99/2), (0, 1/248, 65/124, 5037/248), (0, 0, 1, 37), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 15/2), (0, 1/332, 113/166, 6057/332), (0, 0, 1, 15), (0, 0, 0, 83)]
[(1/2, 0, 1/2, 89/2), (0, 1/188, 73/94, 8625/188), (0, 0, 1, 42), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 3/2), (0, 1/56, 17/28, 13/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 9/2), (0, 1/184, 55/92, 5197/184), (0, 0, 1, 9), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 41/2), (0, 1/256, 83/128, 7397/256), (0, 0, 1, 41), (0, 0, 0, 64)]
[(1/2, 0, 3/2, 13/2), (0, 1/264, 89/132, 1039/88), (0, 0, 3, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 43/2), (0, 1/196, 19/98, 8129/196), (0, 0, 1, 43), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 11/2), (0, 1/156, 35/78, 115/52), (0, 0, 3, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 21/2), (0, 1/92, 35/46, 1685/92), (0, 0, 1, 21), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 1/2), (0, 1/92, 27/46, 525/92), (0, 0, 1, 1), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 41/2), (0, 1/288, 217/144, 415/96), (0, 0, 3, 17), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 105/2), (0, 1/220, 1/22, 89/220), (0, 0, 1, 50), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 111/2), (0, 1/224, 5/112, 1013/224), (0, 0, 1, 55), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 29/2), (0, 1/296, 19/148, 821/296), (0, 0, 1, 29), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 115/2), (0, 1/280, 5/28, 17389/280), (0, 0, 1, 45), (0, 0, 0, 70)]
[(1/2, 0, 3/2, 11/2), (0, 1/156, 17/78, 275/52), (0, 0, 3, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 1/2), (0, 1/52, 1/26, 441/52), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 55/2), (0, 1/116, 47/58, 673/116), (0, 0, 1, 26), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 1/2), (0, 1/128, 43/64, 2133/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 41/2), (0, 1/352, 67/176, 25029/352), (0, 0, 1, 41), (0, 0, 0, 88)]
[(1/2, 0, 1/2, 3/2), (0, 1/100, 9/50, 1597/100), (0, 0, 1, 3), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 23/2), (0, 1/252, 109/126, 1195/84), (0, 0, 3, 2), (0, 0, 0, 21)]
[(1/2, 0, 3/2, 27/2), (0, 1/204, 125/102, 115/68), (0, 0, 3, 10), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 7/2), (0, 1/108, 1/54, 23/36), (0, 0, 3, 7), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 91/2), (0, 1/296, 125/148, 16869/296), (0, 0, 1, 17), (0, 0, 0, 74)]
[(1/2, 0, 33/2, 1/2), (0, 1/132, 1603/66, 1/4), (0, 0, 33, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 35/2), (0, 1/284, 121/142, 9685/284), (0, 0, 1, 35), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 75/2), (0, 1/160, 13/16, 2189/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 11/2), (0, 1/156, 217/78, 635/52), (0, 0, 3, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 65/2), (0, 1/152, 7/76, 733/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 117/2), (0, 1/260, 7/10, 15297/260), (0, 0, 1, 52), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 47/2), (0, 1/104, 9/52, 605/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 29/2), (0, 1/264, 17/132, 623/88), (0, 0, 3, 7), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 3/2), (0, 1/48, 19/24, 55/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 15/2), (0, 1/228, 307/114, 91/76), (0, 0, 3, 15), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 109/2), (0, 1/236, 95/118, 13397/236), (0, 0, 1, 50), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 17/2), (0, 1/316, 39/158, 11541/316), (0, 0, 1, 17), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 85/2), (0, 1/220, 13/22, 3461/220), (0, 0, 1, 30), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 57/2), (0, 1/236, 5/118, 3277/236), (0, 0, 1, 57), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 25/2), (0, 1/248, 59/124, 11237/248), (0, 0, 1, 25), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 49/2), (0, 1/124, 33/62, 2225/124), (0, 0, 1, 18), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 39/2), (0, 1/152, 61/76, 4917/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 31/2), (0, 1/240, 359/120, 351/80), (0, 0, 3, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 77/2), (0, 1/272, 23/136, 3133/272), (0, 0, 1, 9), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 25/2), (0, 1/160, 7/16, 3461/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 11/2, 3/2), (0, 1/220, 91/110, 23/20), (0, 0, 11, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 5/2), (0, 1/260, 7/26, 14189/260), (0, 0, 1, 5), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 49/2), (0, 1/232, 27/116, 293/232), (0, 0, 1, 49), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 11/2), (0, 1/252, 215/126, 263/84), (0, 0, 3, 11), (0, 0, 0, 21)]
[(1/2, 0, 3/2, 29/2), (0, 1/216, 161/108, 95/72), (0, 0, 3, 11), (0, 0, 0, 18)]
[(1/2, 0, 3/2, 7/2), (0, 1/48, 55/24, 63/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 65/2), (0, 1/160, 15/16, 3989/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 109/2), (0, 1/272, 63/136, 7437/272), (0, 0, 1, 41), (0, 0, 0, 68)]
[(1/2, 0, 3/2, 55/2), (0, 1/348, 469/174, 1703/116), (0, 0, 3, 26), (0, 0, 0, 29)]
[(1/2, 0, 29/2, 1/2), (0, 1/232, 2079/116, 1/8), (0, 0, 29, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 125/2), (0, 1/280, 27/28, 15661/280), (0, 0, 1, 55), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 3/2), (0, 1/20, 1/10, 13/20), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 153/2), (0, 1/320, 131/160, 7493/320), (0, 0, 1, 73), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 49/2), (0, 1/188, 15/94, 1097/188), (0, 0, 1, 2), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 5/2), (0, 1/76, 3/38, 121/76), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 9/2), (0, 1/96, 89/48, 159/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 47/2), (0, 1/200, 41/100, 8797/200), (0, 0, 1, 47), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 3/2), (0, 1/276, 395/138, 1831/92), (0, 0, 3, 3), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 109/2), (0, 1/248, 67/124, 21/248), (0, 0, 1, 47), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 53/2), (0, 1/256, 111/128, 7789/256), (0, 0, 1, 53), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 25/2), (0, 1/92, 35/46, 1489/92), (0, 0, 1, 2), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 43/2), (0, 1/136, 57/68, 2589/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 117/2), (0, 1/236, 61/118, 8557/236), (0, 0, 1, 58), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 25/2), (0, 1/56, 3/28, 757/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 5/2), (0, 1/104, 35/52, 2021/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 17/2), (0, 1/200, 31/100, 6157/200), (0, 0, 1, 17), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 65/2), (0, 1/320, 15/32, 13461/320), (0, 0, 1, 65), (0, 0, 0, 80)]
[(1/2, 0, 3/2, 11/2), (0, 1/180, 109/90, 151/60), (0, 0, 3, 11), (0, 0, 0, 15)]
[(1/2, 0, 3/2, 9/2), (0, 1/192, 233/96, 191/64), (0, 0, 3, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 63/2), (0, 1/176, 21/88, 4693/176), (0, 0, 1, 19), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 77/2), (0, 1/164, 57/82, 3357/164), (0, 0, 1, 36), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 25/2), (0, 1/280, 19/28, 3261/280), (0, 0, 1, 25), (0, 0, 0, 70)]
[(1/2, 0, 3/2, 31/2), (0, 1/252, 215/126, 619/84), (0, 0, 3, 10), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 57/2), (0, 1/200, 39/100, 5773/200), (0, 0, 1, 7), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 17/2), (0, 1/40, 11/20, 277/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 23/2), (0, 1/272, 61/136, 1925/272), (0, 0, 1, 23), (0, 0, 0, 68)]
[(1/2, 0, 3/2, 13/2), (0, 1/204, 73/102, 303/68), (0, 0, 3, 13), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 69/2), (0, 1/308, 89/154, 5353/308), (0, 0, 1, 69), (0, 0, 0, 77)]
[(1/2, 0, 3/2, 19/2), (0, 1/216, 107/108, 775/72), (0, 0, 3, 1), (0, 0, 0, 18)]
[(1/2, 0, 3/2, 23/2), (0, 1/228, 307/114, 631/76), (0, 0, 3, 4), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 31/2), (0, 1/104, 9/52, 1085/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 85/2), (0, 1/220, 9/22, 9189/220), (0, 0, 1, 30), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 9/2), (0, 1/128, 51/64, 1701/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 37/2), (0, 1/100, 21/50, 1617/100), (0, 0, 1, 12), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 17/2), (0, 1/252, 215/126, 227/84), (0, 0, 3, 17), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 41/2), (0, 1/308, 131/154, 22909/308), (0, 0, 1, 41), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 99/2), (0, 1/248, 121/124, 14493/248), (0, 0, 1, 37), (0, 0, 0, 62)]
[(1/2, 0, 11/2, 5/2), (0, 1/220, 127/22, 99/20), (0, 0, 11, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 15/2), (0, 1/76, 5/38, 709/76), (0, 0, 1, 15), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 43/2), (0, 1/200, 89/100, 7277/200), (0, 0, 1, 43), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 17/2), (0, 1/252, 163/126, 319/84), (0, 0, 3, 17), (0, 0, 0, 21)]
[(1/2, 0, 3/2, 11/2), (0, 1/96, 19/48, 119/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 5/2), (0, 1/220, 1/22, 5961/220), (0, 0, 1, 5), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 15/2), (0, 1/156, 35/78, 223/52), (0, 0, 3, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 3/2), (0, 1/40, 9/20, 397/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 33/2), (0, 1/100, 19/50, 1957/100), (0, 0, 1, 8), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 7/2), (0, 1/216, 163/108, 599/72), (0, 0, 3, 7), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 5/2), (0, 1/292, 103/146, 15105/292), (0, 0, 1, 5), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 9/2), (0, 1/92, 9/46, 137/92), (0, 0, 1, 9), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 43/2), (0, 1/160, 1/80, 13/160), (0, 0, 1, 3), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 97/2), (0, 1/224, 75/112, 12437/224), (0, 0, 1, 41), (0, 0, 0, 56)]
[(1/2, 0, 9/2, 1/2), (0, 1/216, 523/108, 125/24), (0, 0, 9, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 73/2), (0, 1/284, 53/142, 19037/284), (0, 0, 1, 2), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 1/2), (0, 1/104, 27/52, 1845/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 87/2), (0, 1/196, 3/98, 7769/196), (0, 0, 1, 38), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 17/2), (0, 1/192, 161/96, 239/64), (0, 0, 3, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 109/2), (0, 1/236, 23/118, 5365/236), (0, 0, 1, 50), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 67/2), (0, 1/316, 17/158, 20785/316), (0, 0, 1, 67), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 41/2), (0, 1/176, 67/88, 1797/176), (0, 0, 1, 41), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 1/2), (0, 1/152, 23/76, 509/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 55/2), (0, 1/148, 31/74, 765/148), (0, 0, 1, 18), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 11/2), (0, 1/192, 163/96, 983/64), (0, 0, 3, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 29/2), (0, 1/296, 55/148, 733/296), (0, 0, 1, 29), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 1/2), (0, 1/136, 15/68, 1549/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 95/2), (0, 1/272, 29/136, 8645/272), (0, 0, 1, 27), (0, 0, 0, 68)]
[(1/2, 0, 3/2, 5/2), (0, 1/96, 125/48, 23/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 69/2), (0, 1/284, 89/142, 18469/284), (0, 0, 1, 69), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 19/2), (0, 1/244, 93/122, 13505/244), (0, 0, 1, 19), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 53/2), (0, 1/112, 31/56, 589/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 17/2), (0, 1/108, 107/54, 35/36), (0, 0, 3, 8), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 5/2), (0, 1/288, 269/144, 2231/96), (0, 0, 3, 5), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 13/2), (0, 1/196, 89/98, 8293/196), (0, 0, 1, 13), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 59/2), (0, 1/188, 9/94, 6121/188), (0, 0, 1, 12), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 35/2), (0, 1/80, 5/8, 989/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 55/2), (0, 1/256, 13/128, 549/256), (0, 0, 1, 55), (0, 0, 0, 64)]
[(1/2, 0, 3/2, 19/2), (0, 1/276, 37/138, 475/92), (0, 0, 3, 19), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 55/2), (0, 1/212, 35/106, 10609/212), (0, 0, 1, 2), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 103/2), (0, 1/244, 93/122, 8821/244), (0, 0, 1, 42), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 51/2), (0, 1/284, 5/142, 15141/284), (0, 0, 1, 51), (0, 0, 0, 71)]
[(1/2, 0, 3/2, 3/2), (0, 1/156, 1/78, 147/52), (0, 0, 3, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 27/2), (0, 1/56, 5/28, 229/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 83/2), (0, 1/260, 9/130, 9197/260), (0, 0, 1, 18), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 107/2), (0, 1/220, 89/110, 7473/220), (0, 0, 1, 52), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 57/2), (0, 1/184, 79/92, 8093/184), (0, 0, 1, 11), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 31/2), (0, 1/300, 1/150, 279/100), (0, 0, 3, 6), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 47/2), (0, 1/116, 39/58, 225/116), (0, 0, 1, 18), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 13/2), (0, 1/28, 9/14, 37/28), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 17/2), (0, 1/236, 97/118, 2389/236), (0, 0, 1, 17), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 9/2), (0, 1/168, 53/84, 103/56), (0, 0, 3, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 13/2), (0, 1/28, 5/14, 33/28), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 27/2), (0, 1/260, 1/130, 14637/260), (0, 0, 1, 27), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 27/2), (0, 1/200, 1/100, 5837/200), (0, 0, 1, 27), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 13/2), (0, 1/100, 21/50, 2133/100), (0, 0, 1, 13), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 27/2), (0, 1/204, 215/102, 191/68), (0, 0, 3, 10), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 25/2), (0, 1/80, 7/8, 261/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 55/2), (0, 1/124, 27/62, 2661/124), (0, 0, 1, 24), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 93/2), (0, 1/244, 15/122, 9933/244), (0, 0, 1, 32), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 93/2), (0, 1/260, 71/130, 15233/260), (0, 0, 1, 28), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 5/2), (0, 1/164, 25/82, 4177/164), (0, 0, 1, 5), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 19/2), (0, 1/188, 77/94, 1025/188), (0, 0, 1, 19), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 35/2), (0, 1/240, 7/24, 87/80), (0, 0, 3, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 1/2), (0, 1/232, 63/116, 5853/232), (0, 0, 1, 1), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 27/2), (0, 1/192, 19/96, 375/64), (0, 0, 3, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 3/2), (0, 1/88, 1/44, 1437/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 7/2), (0, 1/156, 71/78, 443/52), (0, 0, 3, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 39/2), (0, 1/268, 65/134, 15453/268), (0, 0, 1, 39), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 99/2), (0, 1/224, 9/112, 9469/224), (0, 0, 1, 43), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 41/2), (0, 1/300, 91/150, 1999/100), (0, 0, 3, 16), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 45/2), (0, 1/164, 63/82, 1081/164), (0, 0, 1, 4), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 3/2), (0, 1/28, 3/14, 125/28), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 33/2), (0, 1/152, 35/76, 2629/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 73/2), (0, 1/224, 67/112, 197/224), (0, 0, 1, 17), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 73/2), (0, 1/260, 9/130, 12097/260), (0, 0, 1, 8), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 69/2), (0, 1/196, 37/98, 5469/196), (0, 0, 1, 20), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 11/2), (0, 1/232, 97/116, 2733/232), (0, 0, 1, 11), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 57/2), (0, 1/348, 341/174, 1443/116), (0, 0, 3, 28), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 93/2), (0, 1/220, 71/110, 3233/220), (0, 0, 1, 38), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 7/2), (0, 1/32, 13/16, 37/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 65/2), (0, 1/212, 97/106, 2929/212), (0, 0, 1, 12), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 47/2), (0, 1/100, 41/50, 1297/100), (0, 0, 1, 22), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 11/2), (0, 1/144, 163/72, 535/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 3/2), (0, 1/228, 53/114, 603/76), (0, 0, 3, 3), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 29/2), (0, 1/240, 181/120, 1031/80), (0, 0, 3, 9), (0, 0, 0, 20)]
