[(1/2, 0, 1/2, 73/2), (0, 1/292, 1/2, 6437/292), (0, 0, 1, 0), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 47/2), (0, 1/176, 69/88, 6973/176), (0, 0, 1, 3), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 3/22, 441/44), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 57/2), (0, 1/164, 21/82, 5649/164), (0, 0, 1, 16), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 19/2), (0, 1/220, 41/110, 9701/220), (0, 0, 1, 19), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 19/2), (0, 1/88, 41/44, 21/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 19/22, 153/44), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 25/2), (0, 1/164, 61/82, 3025/164), (0, 0, 1, 25), (0, 0, 0, 41)]
[(1/2, 0, 11/2, 3/2), (0, 1/88, 295/44, 15/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 29/2), (0, 1/104, 15/52, 229/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 11/2), (0, 1/80, 9/40, 901/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 5/2), (0, 1/56, 23/28, 757/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 41/2), (0, 1/160, 59/80, 5501/160), (0, 0, 1, 1), (0, 0, 0, 40)]
[(1/2, 0, 23/2, 1/2), (0, 1/92, 891/46, 3/4), (0, 0, 23, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 33/2), (0, 1/124, 43/62, 2009/124), (0, 0, 1, 2), (0, 0, 0, 31)]
[(1/2, 0, 5/2, 3/2), (0, 1/160, 37/80, 89/32), (0, 0, 5, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 19/2), (0, 1/104, 21/52, 445/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 3/2), (0, 1/36, 5/6, 133/36), (0, 0, 1, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 47/2), (0, 1/184, 1/92, 4645/184), (0, 0, 1, 1), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 33/2), (0, 1/84, 3/14, 29/84), (0, 0, 1, 12), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 95/2), (0, 1/208, 69/104, 5693/208), (0, 0, 1, 43), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 131/2), (0, 1/280, 61/140, 19389/280), (0, 0, 1, 61), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 75/2), (0, 1/192, 3/32, 3013/192), (0, 0, 1, 27), (0, 0, 0, 48)]
[(1/2, 0, 5/2, 21/2), (0, 1/280, 9/20, 257/56), (0, 0, 5, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 9/2), (0, 1/124, 17/62, 2609/124), (0, 0, 1, 9), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 7/2), (0, 1/224, 3/16, 5597/224), (0, 0, 1, 7), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 27/2), (0, 1/268, 61/134, 8941/268), (0, 0, 1, 27), (0, 0, 0, 67)]
[(1/2, 0, 5/2, 13/2), (0, 1/200, 163/100, 169/40), (0, 0, 5, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 113/2), (0, 1/352, 19/176, 6381/352), (0, 0, 1, 25), (0, 0, 0, 88)]
[(1/2, 0, 1/2, 13/2), (0, 1/76, 27/38, 565/76), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 39/2), (0, 1/180, 13/30, 4889/180), (0, 0, 1, 39), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 51/2), (0, 1/168, 11/28, 2549/168), (0, 0, 1, 9), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 151/2), (0, 1/320, 69/160, 17021/320), (0, 0, 1, 71), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 3/2), (0, 1/72, 7/12, 893/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 69/2), (0, 1/176, 63/88, 2773/176), (0, 0, 1, 25), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 55/2), (0, 1/152, 69/76, 2077/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 17/2), (0, 1/188, 29/94, 7181/188), (0, 0, 1, 17), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 1/2), (0, 1/20, 9/10, 1/20), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 107/2), (0, 1/268, 73/134, 1705/268), (0, 0, 1, 40), (0, 0, 0, 67)]
[(1/2, 0, 7/2, 3/2), (0, 1/56, 55/28, 3/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 59/2), (0, 1/124, 37/62, 1893/124), (0, 0, 1, 28), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 63/2), (0, 1/352, 157/176, 28557/352), (0, 0, 1, 63), (0, 0, 0, 88)]
[(1/2, 0, 13/2, 5/2), (0, 1/208, 1059/104, 1/16), (0, 0, 13, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 29/2), (0, 1/188, 35/94, 861/188), (0, 0, 1, 29), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 63/2), (0, 1/192, 15/32, 6253/192), (0, 0, 1, 15), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 51/2), (0, 1/224, 65/112, 8917/224), (0, 0, 1, 51), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 23/2), (0, 1/56, 5/28, 477/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 75/2), (0, 1/192, 3/32, 965/192), (0, 0, 1, 27), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 39/2), (0, 1/128, 21/64, 1757/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 51/2), (0, 1/136, 1/4, 2933/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 5/2, 9/2), (0, 1/240, 21/40, 337/48), (0, 0, 5, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 87/2), (0, 1/236, 65/118, 5609/236), (0, 0, 1, 28), (0, 0, 0, 59)]
[(1/2, 0, 7/2, 3/2), (0, 1/224, 631/112, 211/32), (0, 0, 7, 3), (0, 0, 0, 8)]
[(1/2, 0, 13/2, 3/2), (0, 1/260, 631/130, 33/20), (0, 0, 13, 3), (0, 0, 0, 5)]
[(1/2, 0, 7/2, 5/2), (0, 1/196, 43/98, 67/28), (0, 0, 7, 5), (0, 0, 0, 7)]
[(1/2, 0, 5/2, 15/2), (0, 1/160, 113/80, 49/32), (0, 0, 5, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 19/2), (0, 1/176, 25/88, 6117/176), (0, 0, 1, 19), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 43/2), (0, 1/116, 5/58, 97/116), (0, 0, 1, 14), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 63/2), (0, 1/188, 63/94, 7613/188), (0, 0, 1, 16), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 37/2), (0, 1/116, 3/58, 605/116), (0, 0, 1, 8), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 37/2), (0, 1/136, 55/68, 4549/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 27/2), (0, 1/88, 37/44, 1757/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 5/2, 9/2), (0, 1/160, 87/80, 129/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 39/2), (0, 1/180, 23/30, 1429/180), (0, 0, 1, 39), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 5/2), (0, 1/44, 15/22, 85/44), (0, 0, 1, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 19/2), (0, 1/68, 11/34, 173/68), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 29/2), (0, 1/92, 21/46, 261/92), (0, 0, 1, 6), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 13/2), (0, 1/116, 37/58, 1465/116), (0, 0, 1, 13), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 19/2), (0, 1/136, 45/68, 2621/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 21/2), (0, 1/140, 3/10, 3909/140), (0, 0, 1, 21), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 9/2), (0, 1/84, 11/14, 1177/84), (0, 0, 1, 9), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 75/2), (0, 1/156, 5/26, 785/156), (0, 0, 1, 36), (0, 0, 0, 39)]
[(1/2, 0, 5/2, 11/2), (0, 1/280, 513/140, 465/56), (0, 0, 5, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 33/2), (0, 1/108, 5/18, 1649/108), (0, 0, 1, 6), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 21/2), (0, 1/92, 43/46, 493/92), (0, 0, 1, 21), (0, 0, 0, 23)]
[(1/2, 0, 7/2, 1/2), (0, 1/56, 153/28, 3/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 3/2), (0, 1/136, 13/68, 3373/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 21/2), (0, 1/60, 3/10, 101/60), (0, 0, 1, 6), (0, 0, 0, 15)]
[(1/2, 0, 7/2, 7/2), (0, 1/224, 435/112, 43/32), (0, 0, 7, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 9/2), (0, 1/84, 3/14, 853/84), (0, 0, 1, 9), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 9/2), (0, 1/24, 1/4, 29/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 19/2), (0, 1/280, 89/140, 3989/280), (0, 0, 1, 19), (0, 0, 0, 70)]
[(1/2, 0, 5/2, 7/2), (0, 1/140, 9/10, 37/28), (0, 0, 5, 0), (0, 0, 0, 7)]
[(1/2, 0, 11/2, 3/2), (0, 1/264, 305/44, 55/24), (0, 0, 11, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 45/2), (0, 1/268, 59/134, 17913/268), (0, 0, 1, 45), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 49/2), (0, 1/112, 5/8, 1677/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 9/2), (0, 1/212, 71/106, 6517/212), (0, 0, 1, 9), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 29/2), (0, 1/124, 43/62, 3757/124), (0, 0, 1, 29), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 79/2), (0, 1/200, 1/100, 1381/200), (0, 0, 1, 29), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 63/2), (0, 1/152, 65/76, 613/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 51/2), (0, 1/188, 21/94, 6469/188), (0, 0, 1, 4), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 37/2), (0, 1/196, 51/98, 6901/196), (0, 0, 1, 37), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 17/2), (0, 1/152, 31/76, 2229/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 69/2), (0, 1/208, 95/104, 7253/208), (0, 0, 1, 17), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 107/2), (0, 1/304, 89/152, 6565/304), (0, 0, 1, 31), (0, 0, 0, 76)]
[(1/2, 0, 5/2, 9/2), (0, 1/200, 187/100, 217/40), (0, 0, 5, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 7/2), (0, 1/112, 3/8, 2461/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 7/2, 7/2), (0, 1/140, 141/70, 7/20), (0, 0, 7, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 23/2), (0, 1/128, 5/64, 2813/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 107/2), (0, 1/224, 89/112, 421/224), (0, 0, 1, 51), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 9/2), (0, 1/168, 25/28, 5069/168), (0, 0, 1, 9), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 79/2), (0, 1/224, 61/112, 7757/224), (0, 0, 1, 23), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 105/2), (0, 1/216, 29/36, 6725/216), (0, 0, 1, 51), (0, 0, 0, 54)]
[(1/2, 0, 5/2, 3/2), (0, 1/320, 437/160, 697/64), (0, 0, 5, 3), (0, 0, 0, 16)]
[(1/2, 0, 11/2, 1/2), (0, 1/220, 779/110, 31/20), (0, 0, 11, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 53/2), (0, 1/124, 45/62, 1493/124), (0, 0, 1, 22), (0, 0, 0, 31)]
[(1/2, 0, 5/2, 7/2), (0, 1/280, 91/20, 649/56), (0, 0, 5, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 25/2), (0, 1/164, 21/82, 4437/164), (0, 0, 1, 25), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 33/2), (0, 1/144, 17/24, 3053/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 1/2), (0, 1/64, 19/32, 237/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 95/2), (0, 1/248, 81/124, 11941/248), (0, 0, 1, 33), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 99/2), (0, 1/236, 83/118, 13357/236), (0, 0, 1, 40), (0, 0, 0, 59)]
[(1/2, 0, 17/2, 3/2), (0, 1/136, 245/68, 13/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 17/2), (0, 1/148, 65/74, 1289/148), (0, 0, 1, 17), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 35/2), (0, 1/184, 9/92, 7733/184), (0, 0, 1, 35), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 111/2), (0, 1/300, 23/50, 11621/300), (0, 0, 1, 36), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 19/2), (0, 1/260, 99/130, 10169/260), (0, 0, 1, 19), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 15/2), (0, 1/136, 57/68, 2213/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 91/2), (0, 1/196, 11/14, 6577/196), (0, 0, 1, 42), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 59/2), (0, 1/124, 25/62, 3501/124), (0, 0, 1, 28), (0, 0, 0, 31)]
[(1/2, 0, 5/2, 7/2), (0, 1/80, 113/40, 49/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 51/2), (0, 1/140, 51/70, 3569/140), (0, 0, 1, 16), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 25/2), (0, 1/236, 117/118, 12829/236), (0, 0, 1, 25), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 37/2), (0, 1/164, 81/82, 1281/164), (0, 0, 1, 37), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 3/2), (0, 1/192, 11/32, 533/192), (0, 0, 1, 3), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 21/2), (0, 1/196, 9/14, 5009/196), (0, 0, 1, 21), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 81/2), (0, 1/192, 1/32, 461/192), (0, 0, 1, 33), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 31/2), (0, 1/160, 29/80, 141/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 39/2), (0, 1/108, 17/18, 997/108), (0, 0, 1, 12), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 65/2), (0, 1/136, 55/68, 2965/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 35/2), (0, 1/196, 13/14, 185/196), (0, 0, 1, 35), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 9/2), (0, 1/120, 17/20, 1181/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 47/2), (0, 1/164, 17/82, 6441/164), (0, 0, 1, 6), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 65/2), (0, 1/212, 87/106, 8645/212), (0, 0, 1, 12), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 39/2), (0, 1/144, 7/24, 3485/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 117/2), (0, 1/236, 7/118, 1069/236), (0, 0, 1, 58), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 1/2), (0, 1/40, 19/20, 221/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 9/2), (0, 1/112, 19/56, 1709/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 51/2), (0, 1/192, 27/32, 3125/192), (0, 0, 1, 3), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 29/2), (0, 1/256, 31/128, 4245/256), (0, 0, 1, 29), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 69/2), (0, 1/152, 63/76, 693/152), (0, 0, 1, 31), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 43/2), (0, 1/116, 53/58, 3209/116), (0, 0, 1, 14), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 101/2), (0, 1/208, 63/104, 5845/208), (0, 0, 1, 49), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 3/2), (0, 1/188, 61/94, 2549/188), (0, 0, 1, 3), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 45/2), (0, 1/144, 7/8, 2005/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 5/2, 3/2), (0, 1/120, 79/20, 41/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 21/2), (0, 1/160, 39/80, 4261/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 35/2), (0, 1/212, 79/106, 1297/212), (0, 0, 1, 35), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 21/2), (0, 1/92, 3/46, 381/92), (0, 0, 1, 21), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 93/2), (0, 1/236, 117/118, 8057/236), (0, 0, 1, 34), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 51/2), (0, 1/120, 7/20, 2909/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 5/2), (0, 1/88, 7/44, 1829/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 5/2, 15/2), (0, 1/240, 171/40, 337/48), (0, 0, 5, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 29/2), (0, 1/92, 25/46, 1349/92), (0, 0, 1, 6), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 37/2), (0, 1/136, 47/68, 2421/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 41/2), (0, 1/116, 11/58, 1321/116), (0, 0, 1, 12), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 61/2), (0, 1/260, 9/130, 9801/260), (0, 0, 1, 61), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 31/2), (0, 1/212, 61/106, 11193/212), (0, 0, 1, 31), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 53/2), (0, 1/164, 13/82, 1205/164), (0, 0, 1, 12), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 41/2), (0, 1/200, 59/100, 5101/200), (0, 0, 1, 41), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 51/2), (0, 1/164, 63/82, 1441/164), (0, 0, 1, 10), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 47/2), (0, 1/112, 5/56, 2365/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 51/2), (0, 1/180, 13/30, 7261/180), (0, 0, 1, 6), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 17/2), (0, 1/52, 17/26, 545/52), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 0, 11/2, 5/2), (0, 1/176, 189/88, 7/16), (0, 0, 11, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 61/2), (0, 1/224, 47/112, 10037/224), (0, 0, 1, 5), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 87/2), (0, 1/204, 15/34, 1465/204), (0, 0, 1, 36), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 23/2), (0, 1/184, 3/4, 5421/184), (0, 0, 1, 23), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 5/2), (0, 1/248, 23/124, 12693/248), (0, 0, 1, 5), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 93/2), (0, 1/216, 1/36, 1757/216), (0, 0, 1, 39), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 41/2), (0, 1/100, 9/50, 1001/100), (0, 0, 1, 16), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 39/2), (0, 1/164, 51/82, 825/164), (0, 0, 1, 39), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 9/2), (0, 1/100, 41/50, 1901/100), (0, 0, 1, 9), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 69/2), (0, 1/220, 69/110, 11329/220), (0, 0, 1, 14), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 49/2), (0, 1/140, 7/10, 2069/140), (0, 0, 1, 14), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 21/2), (0, 1/180, 23/30, 4021/180), (0, 0, 1, 21), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 13/2), (0, 1/188, 55/94, 3669/188), (0, 0, 1, 13), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 51/2), (0, 1/212, 91/106, 8393/212), (0, 0, 1, 51), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 35/2), (0, 1/224, 7/16, 6261/224), (0, 0, 1, 35), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 113/2), (0, 1/284, 23/142, 17173/284), (0, 0, 1, 42), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 45/2), (0, 1/216, 11/12, 3341/216), (0, 0, 1, 45), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 17/2), (0, 1/92, 25/46, 1825/92), (0, 0, 1, 17), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 21/2), (0, 1/60, 3/10, 601/60), (0, 0, 1, 6), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 21/2), (0, 1/180, 13/30, 5861/180), (0, 0, 1, 21), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 9/2), (0, 1/276, 5/46, 10609/276), (0, 0, 1, 9), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 57/2), (0, 1/188, 3/94, 7797/188), (0, 0, 1, 10), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 23/2), (0, 1/208, 93/104, 3021/208), (0, 0, 1, 23), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 21/2), (0, 1/224, 1/16, 5477/224), (0, 0, 1, 21), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 31/2), (0, 1/232, 41/116, 11333/232), (0, 0, 1, 31), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 9/2), (0, 1/80, 11/40, 861/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 25/2), (0, 1/64, 11/32, 285/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 61/2), (0, 1/128, 63/64, 3029/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 9/2), (0, 1/180, 1/10, 749/180), (0, 0, 1, 9), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 45/2), (0, 1/96, 5/16, 245/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 31/2), (0, 1/100, 21/50, 909/100), (0, 0, 1, 6), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 21/2), (0, 1/152, 31/76, 1381/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 9/2), (0, 1/52, 9/26, 337/52), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 49/2), (0, 1/220, 51/110, 10981/220), (0, 0, 1, 49), (0, 0, 0, 55)]
[(1/2, 0, 31/2, 1/2), (0, 1/124, 599/62, 3/4), (0, 0, 31, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 139/2), (0, 1/356, 61/178, 3913/356), (0, 0, 1, 50), (0, 0, 0, 89)]
[(1/2, 0, 5/2, 9/2), (0, 1/100, 63/50, 13/20), (0, 0, 5, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 45/2), (0, 1/108, 1/6, 2005/108), (0, 0, 1, 18), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 79/2), (0, 1/160, 29/80, 909/160), (0, 0, 1, 39), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 9/2), (0, 1/144, 3/8, 61/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 85/2), (0, 1/176, 63/88, 4245/176), (0, 0, 1, 41), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 11/2), (0, 1/100, 31/50, 1829/100), (0, 0, 1, 11), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 19/2), (0, 1/80, 1/40, 981/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 5/2, 9/2), (0, 1/120, 29/20, 113/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 33/2), (0, 1/216, 13/36, 9205/216), (0, 0, 1, 33), (0, 0, 0, 54)]
[(1/2, 0, 25/2, 1/2), (0, 1/100, 637/50, 1/4), (0, 0, 25, 0), (0, 0, 0, 1)]
[(1/2, 0, 5/2, 1/2), (0, 1/40, 87/20, 1/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 63/2), (0, 1/168, 1/4, 893/168), (0, 0, 1, 21), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 23/2), (0, 1/64, 5/32, 765/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 9/2), (0, 1/96, 9/16, 317/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 11/2), (0, 1/92, 37/46, 281/92), (0, 0, 1, 11), (0, 0, 0, 23)]
[(1/2, 0, 11/2, 1/2), (0, 1/44, 53/22, 3/4), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 69/2), (0, 1/220, 41/110, 9901/220), (0, 0, 1, 14), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 9/2), (0, 1/152, 23/76, 5157/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 69/2), (0, 1/144, 5/24, 1973/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 15/2), (0, 1/204, 19/34, 4525/204), (0, 0, 1, 15), (0, 0, 0, 51)]
