[(1/2, 0, 1/2, 61/2), (0, 1/152, 71/76, 2381/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 19/2), (0, 1/144, 67/72, 503/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 7/2), (0, 1/56, 3/4, 757/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 53/2), (0, 1/136, 55/68, 1341/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 15/2), (0, 1/156, 41/78, 51/52), (0, 0, 3, 2), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 15/2), (0, 1/132, 113/66, 35/44), (0, 0, 3, 4), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 23/2), (0, 1/80, 21/40, 693/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 23/2), (0, 1/112, 45/56, 261/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 61/2), (0, 1/176, 63/88, 6573/176), (0, 0, 1, 17), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 3/2), (0, 1/88, 5/44, 629/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 5/2), (0, 1/76, 35/38, 69/76), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 35/2), (0, 1/92, 31/46, 697/92), (0, 0, 1, 12), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 81/2), (0, 1/164, 57/82, 6617/164), (0, 0, 1, 40), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 13/2), (0, 1/108, 67/54, 179/36), (0, 0, 3, 4), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 41/2), (0, 1/104, 3/52, 1461/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 7/2, 1/2), (0, 1/140, 159/70, 91/20), (0, 0, 7, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 65/2), (0, 1/136, 3/68, 2789/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 1/2), (0, 1/104, 7/52, 1085/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 69/2), (0, 1/148, 59/74, 2513/148), (0, 0, 1, 32), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 23/2), (0, 1/140, 11/70, 1433/140), (0, 0, 1, 23), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 15/2), (0, 1/128, 5/64, 1749/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 7/2, 1/2), (0, 1/28, 37/14, 3/4), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 0, 21/2, 1/2), (0, 1/168, 355/84, 1/8), (0, 0, 21, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 43/2), (0, 1/100, 9/50, 1737/100), (0, 0, 1, 18), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 1/2), (0, 1/164, 25/82, 57/164), (0, 0, 1, 1), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 15/2), (0, 1/120, 35/12, 47/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 15/2), (0, 1/152, 33/76, 1533/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 45/2), (0, 1/92, 29/46, 1317/92), (0, 0, 1, 22), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 39/2), (0, 1/124, 19/62, 1505/124), (0, 0, 1, 8), (0, 0, 0, 31)]
[(1/2, 0, 7/2, 3/2), (0, 1/56, 159/28, 11/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 7/2, 9/2), (0, 1/196, 527/98, 195/28), (0, 0, 7, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 5/2), (0, 1/160, 3/16, 909/160), (0, 0, 1, 5), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 5/2), (0, 1/56, 3/28, 5/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 5/2), (0, 1/112, 39/56, 317/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 5/2), (0, 1/152, 3/76, 5365/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 1/2), (0, 1/116, 43/58, 1697/116), (0, 0, 1, 1), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 61/2), (0, 1/148, 53/74, 4945/148), (0, 0, 1, 24), (0, 0, 0, 37)]
[(1/2, 0, 7/2, 5/2), (0, 1/140, 27/14, 87/20), (0, 0, 7, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 15/2), (0, 1/80, 1/8, 341/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 1/2), (0, 1/128, 11/64, 3573/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 3/2), (0, 1/80, 1/40, 173/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 19/2), (0, 1/88, 5/44, 581/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 5/2), (0, 1/200, 19/20, 9341/200), (0, 0, 1, 5), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 21/2), (0, 1/104, 15/52, 445/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 7/2), (0, 1/80, 21/40, 757/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 77/2), (0, 1/160, 71/80, 2557/160), (0, 0, 1, 37), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 57/2), (0, 1/148, 19/74, 493/148), (0, 0, 1, 20), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 21/2), (0, 1/52, 11/26, 309/52), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 41/24, 31/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 17/2), (0, 1/100, 39/50, 233/100), (0, 0, 1, 17), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 5/2), (0, 1/88, 3/44, 1909/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 13/2), (0, 1/156, 17/6, 499/52), (0, 0, 3, 0), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 1/2), (0, 1/60, 49/30, 91/20), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 11/2), (0, 1/104, 49/52, 2605/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 31/12, 15/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 17/2), (0, 1/88, 19/44, 1205/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 7/2), (0, 1/56, 3/4, 517/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 1/2), (0, 1/36, 13/18, 23/12), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 1/2), (0, 1/216, 13/108, 743/72), (0, 0, 3, 1), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 11/2), (0, 1/152, 69/76, 885/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 7/2), (0, 1/108, 121/54, 299/36), (0, 0, 3, 7), (0, 0, 0, 9)]
[(1/2, 0, 7/2, 1/2), (0, 1/56, 61/28, 3/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 11/2, 3/2), (0, 1/88, 147/44, 15/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 33/2), (0, 1/80, 19/40, 197/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 39/2), (0, 1/88, 25/44, 1501/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 29/2), (0, 1/148, 39/74, 2137/148), (0, 0, 1, 29), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 13/2), (0, 1/132, 149/66, 63/44), (0, 0, 3, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 73/2), (0, 1/200, 19/100, 1397/200), (0, 0, 1, 23), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 65/2), (0, 1/208, 7/8, 6229/208), (0, 0, 1, 13), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 53/2), (0, 1/236, 51/118, 10953/236), (0, 0, 1, 53), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 19/2), (0, 1/112, 17/56, 3085/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 23/2), (0, 1/192, 23/96, 607/64), (0, 0, 3, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 23/2), (0, 1/76, 5/38, 393/76), (0, 0, 1, 4), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 13/2), (0, 1/108, 95/54, 127/36), (0, 0, 3, 4), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 37/2), (0, 1/128, 63/64, 109/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 39/2), (0, 1/208, 1/8, 3525/208), (0, 0, 1, 39), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 1/2), (0, 1/92, 29/46, 1857/92), (0, 0, 1, 1), (0, 0, 0, 23)]
[(1/2, 0, 17/2, 1/2), (0, 1/136, 407/68, 13/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 1/2), (0, 1/60, 31/30, 99/20), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 0, 7/2, 5/2), (0, 1/140, 27/14, 63/20), (0, 0, 7, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 19/2), (0, 1/56, 17/28, 733/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 33/2), (0, 1/100, 39/50, 1017/100), (0, 0, 1, 8), (0, 0, 0, 25)]
[(1/2, 0, 29/2, 1/2), (0, 1/116, 1017/58, 1/4), (0, 0, 29, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 41/2), (0, 1/104, 23/52, 333/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 49/2), (0, 1/116, 35/58, 2717/116), (0, 0, 1, 20), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 55/2), (0, 1/128, 45/64, 1989/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 19/2), (0, 1/56, 25/28, 765/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 7/2), (0, 1/112, 3/8, 2869/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 9/2), (0, 1/28, 11/14, 61/28), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 3/2), (0, 1/16, 1/8, 45/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 13/2), (0, 1/144, 13/72, 23/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 7/2), (0, 1/48, 31/24, 15/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 11/2), (0, 1/92, 31/46, 361/92), (0, 0, 1, 11), (0, 0, 0, 23)]
[(1/2, 0, 9/2, 5/2), (0, 1/180, 109/18, 1/20), (0, 0, 9, 0), (0, 0, 0, 5)]
[(1/2, 0, 33/2, 1/2), (0, 1/132, 337/66, 1/4), (0, 0, 33, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 15/2), (0, 1/68, 13/34, 1069/68), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 33/2), (0, 1/76, 3/38, 1133/76), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 5/2), (0, 1/120, 1/12, 103/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 21/2), (0, 1/68, 23/34, 245/68), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 0, 21/2, 3/2), (0, 1/168, 1409/84, 9/8), (0, 0, 21, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 43/2), (0, 1/160, 1/80, 1773/160), (0, 0, 1, 3), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 63/2), (0, 1/140, 7/10, 2477/140), (0, 0, 1, 28), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 11/2), (0, 1/120, 139/60, 311/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 51/2), (0, 1/112, 17/56, 2893/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 35/2), (0, 1/100, 3/10, 1141/100), (0, 0, 1, 10), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 7/2), (0, 1/40, 1/20, 77/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 53/2), (0, 1/124, 7/62, 1413/124), (0, 0, 1, 22), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 5/2), (0, 1/56, 11/28, 37/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 53/2), (0, 1/148, 3/74, 53/148), (0, 0, 1, 16), (0, 0, 0, 37)]
[(1/2, 0, 7/2, 9/2), (0, 1/140, 61/70, 31/20), (0, 0, 7, 4), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 95/36, 143/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 13/2), (0, 1/104, 3/4, 2221/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 7/2, 1/2), (0, 1/112, 61/56, 51/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 13/24, 23/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 25/2), (0, 1/80, 7/8, 1509/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 3/2), (0, 1/116, 33/58, 221/116), (0, 0, 1, 3), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 65/2), (0, 1/148, 65/74, 73/148), (0, 0, 1, 28), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 71/2), (0, 1/176, 85/88, 181/176), (0, 0, 1, 27), (0, 0, 0, 44)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 527/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 79/2), (0, 1/164, 77/82, 5793/164), (0, 0, 1, 38), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 17/2), (0, 1/148, 19/74, 2245/148), (0, 0, 1, 17), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 1/2), (0, 1/152, 15/76, 1885/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 11/2, 1/2), (0, 1/176, 873/88, 55/16), (0, 0, 11, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 43/2), (0, 1/124, 41/62, 3745/124), (0, 0, 1, 12), (0, 0, 0, 31)]
[(1/2, 0, 7/2, 5/2), (0, 1/140, 71/14, 63/20), (0, 0, 7, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 55/2), (0, 1/148, 61/74, 4525/148), (0, 0, 1, 18), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 1/2), (0, 1/84, 95/42, 31/28), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 19/2), (0, 1/180, 149/90, 859/60), (0, 0, 3, 4), (0, 0, 0, 15)]
[(1/2, 0, 3/2, 9/2), (0, 1/96, 121/48, 127/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 7/2, 5/2), (0, 1/112, 233/56, 59/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 23/2), (0, 1/144, 175/72, 175/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 9/2), (0, 1/148, 65/74, 2665/148), (0, 0, 1, 9), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 3/2), (0, 1/160, 9/80, 3037/160), (0, 0, 1, 3), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 13/2), (0, 1/40, 19/20, 197/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 11/2), (0, 1/156, 193/78, 623/52), (0, 0, 3, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 3/2), (0, 1/88, 17/44, 1197/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 23/2, 1/2), (0, 1/92, 749/46, 3/4), (0, 0, 23, 0), (0, 0, 0, 1)]
[(1/2, 0, 9/2, 1/2), (0, 1/144, 59/72, 45/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 9/2, 1/2), (0, 1/36, 59/18, 1/4), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 1/2), (0, 1/84, 31/42, 95/28), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 17/22, 13/44), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 11/2, 7/2), (0, 1/176, 95/88, 39/16), (0, 0, 11, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 7/2), (0, 1/16, 5/8, 21/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 5/2), (0, 1/140, 5/14, 1941/140), (0, 0, 1, 5), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 47/2), (0, 1/104, 37/52, 725/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 17/2), (0, 1/64, 27/32, 789/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 7/2, 5/2), (0, 1/196, 159/98, 139/28), (0, 0, 7, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 13/2), (0, 1/104, 3/4, 2173/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 355/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 67/2), (0, 1/160, 41/80, 1437/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 59/2), (0, 1/124, 3/62, 2729/124), (0, 0, 1, 28), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 3/2), (0, 1/20, 9/10, 37/20), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 47/2), (0, 1/200, 29/100, 7093/200), (0, 0, 1, 47), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 35/2), (0, 1/92, 15/46, 1465/92), (0, 0, 1, 12), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 23/2), (0, 1/140, 39/70, 2917/140), (0, 0, 1, 23), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 5/2), (0, 1/180, 19/18, 647/60), (0, 0, 3, 5), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 9/2), (0, 1/196, 25/98, 4233/196), (0, 0, 1, 9), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 33/2), (0, 1/164, 63/82, 6081/164), (0, 0, 1, 33), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 3/2), (0, 1/164, 5/82, 6285/164), (0, 0, 1, 3), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 1/2), (0, 1/16, 3/8, 37/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 53/2), (0, 1/136, 47/68, 4269/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 9/2), (0, 1/64, 19/32, 69/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 35/2), (0, 1/128, 9/64, 989/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 13/2), (0, 1/68, 23/34, 333/68), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 23/2), (0, 1/56, 17/28, 541/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 9/2), (0, 1/120, 121/60, 31/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 31/2), (0, 1/136, 65/68, 4317/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 63/2), (0, 1/140, 3/10, 3893/140), (0, 0, 1, 28), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 5/2), (0, 1/144, 149/72, 167/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 57/2), (0, 1/116, 15/58, 1581/116), (0, 0, 1, 28), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 37/2), (0, 1/152, 15/76, 1725/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 7/2), (0, 1/132, 85/66, 343/44), (0, 0, 3, 7), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 13/12, 7/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 75/2), (0, 1/152, 53/76, 3093/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 1/2), (0, 1/64, 11/32, 501/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 17/2), (0, 1/80, 19/40, 453/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 5/2), (0, 1/120, 1/12, 247/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 11/2, 3/2), (0, 1/88, 95/44, 7/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 9/2), (0, 1/132, 149/66, 179/44), (0, 0, 3, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 7/2), (0, 1/100, 9/50, 2013/100), (0, 0, 1, 7), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 47/2), (0, 1/128, 37/64, 3733/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 27/2), (0, 1/164, 9/82, 4701/164), (0, 0, 1, 27), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 17/2), (0, 1/128, 27/64, 1813/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 59/2), (0, 1/124, 59/62, 2665/124), (0, 0, 1, 28), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 7/2), (0, 1/132, 41/66, 167/44), (0, 0, 3, 7), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 11/2), (0, 1/180, 121/90, 619/60), (0, 0, 3, 11), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 5/2), (0, 1/140, 9/14, 1209/140), (0, 0, 1, 5), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 17/2), (0, 1/40, 19/20, 53/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 13/2), (0, 1/144, 149/72, 103/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 3/2), (0, 1/68, 3/34, 101/68), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 25/2), (0, 1/52, 19/26, 357/52), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 37/2), (0, 1/76, 15/38, 281/76), (0, 0, 1, 18), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 5/2), (0, 1/124, 35/62, 1977/124), (0, 0, 1, 5), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 43/2), (0, 1/128, 17/64, 589/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 11/2), (0, 1/32, 1/16, 237/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 51/2), (0, 1/116, 9/58, 689/116), (0, 0, 1, 22), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 71/2), (0, 1/148, 23/74, 1389/148), (0, 0, 1, 34), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 1/2), (0, 1/12, 5/6, 3/4), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 5/2), (0, 1/44, 19/22, 5/44), (0, 0, 1, 5), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 19/2), (0, 1/156, 49/78, 371/52), (0, 0, 3, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 63/2), (0, 1/220, 71/110, 5993/220), (0, 0, 1, 8), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 35/2), (0, 1/116, 53/58, 1997/116), (0, 0, 1, 6), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 21/2), (0, 1/92, 41/46, 1757/92), (0, 0, 1, 21), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 27/2), (0, 1/152, 69/76, 2725/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 11/2, 1/2), (0, 1/88, 337/44, 7/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 47/2), (0, 1/160, 69/80, 853/160), (0, 0, 1, 7), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 21/2), (0, 1/64, 15/32, 909/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 29/2), (0, 1/128, 55/64, 605/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 53/2), (0, 1/188, 93/94, 7669/188), (0, 0, 1, 6), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 37/2), (0, 1/140, 39/70, 2133/140), (0, 0, 1, 2), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 1/2), (0, 1/164, 57/82, 3469/164), (0, 0, 1, 1), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 19/2), (0, 1/112, 25/56, 765/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 59/2), (0, 1/164, 49/82, 2045/164), (0, 0, 1, 18), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 7/2), (0, 1/116, 9/58, 993/116), (0, 0, 1, 7), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 5/2), (0, 1/80, 3/8, 141/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 9/2, 1/2), (0, 1/144, 427/72, 13/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 89/2), (0, 1/196, 73/98, 2469/196), (0, 0, 1, 40), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 21/2), (0, 1/104, 11/52, 309/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 21/2, 1/2), (0, 1/168, 527/84, 9/8), (0, 0, 21, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 47/2), (0, 1/100, 29/50, 2093/100), (0, 0, 1, 22), (0, 0, 0, 25)]
