[(1/2, 0, 1/2, 99/2), (0, 1/396, 1/2, 9745/396), (0, 0, 1, 0), (0, 0, 0, 99)]
[(1/2, 0, 1/2, 13/2), (0, 1/88, 19/44, 1481/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 55/2), (0, 1/284, 11/142, 18545/284), (0, 0, 1, 55), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 13/2), (0, 1/188, 25/94, 2565/188), (0, 0, 1, 13), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 133/2), (0, 1/308, 17/22, 22805/308), (0, 0, 1, 56), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 17/2), (0, 1/248, 27/124, 6089/248), (0, 0, 1, 17), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 65/2), (0, 1/220, 15/22, 273/220), (0, 0, 1, 10), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 133/2), (0, 1/280, 1/20, 1441/280), (0, 0, 1, 63), (0, 0, 0, 70)]
[(1/2, 0, 43/2, 1/2), (0, 1/172, 127/86, 3/4), (0, 0, 43, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 13/2), (0, 1/188, 69/94, 4297/188), (0, 0, 1, 13), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 33/2), (0, 1/316, 93/158, 13025/316), (0, 0, 1, 33), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 27/2), (0, 1/160, 13/80, 921/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 83/2), (0, 1/260, 23/130, 10489/260), (0, 0, 1, 18), (0, 0, 0, 65)]
[(1/2, 0, 7/2, 5/2), (0, 1/196, 635/98, 139/28), (0, 0, 7, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 57/2), (0, 1/216, 25/36, 9353/216), (0, 0, 1, 3), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 5/2), (0, 1/80, 7/8, 377/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 57/2), (0, 1/260, 127/130, 1389/260), (0, 0, 1, 57), (0, 0, 0, 65)]
[(1/2, 0, 7/2, 15/2), (0, 1/252, 277/42, 307/36), (0, 0, 7, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 27/2), (0, 1/116, 13/58, 3269/116), (0, 0, 1, 27), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 65/2), (0, 1/220, 15/22, 3177/220), (0, 0, 1, 10), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 109/2), (0, 1/344, 55/172, 3905/344), (0, 0, 1, 23), (0, 0, 0, 86)]
[(1/2, 0, 1/2, 61/2), (0, 1/196, 81/98, 2725/196), (0, 0, 1, 12), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 45/2), (0, 1/136, 43/68, 4345/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 79/2), (0, 1/164, 51/82, 3953/164), (0, 0, 1, 38), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 65/2), (0, 1/176, 79/88, 5953/176), (0, 0, 1, 21), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 75/2), (0, 1/160, 9/16, 3673/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 75/2), (0, 1/372, 59/62, 16693/372), (0, 0, 1, 75), (0, 0, 0, 93)]
[(1/2, 0, 1/2, 21/2), (0, 1/192, 17/32, 25/192), (0, 0, 1, 21), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 45/2), (0, 1/144, 3/8, 1321/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 27/2), (0, 1/204, 27/34, 7477/204), (0, 0, 1, 27), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 81/2), (0, 1/172, 81/86, 601/172), (0, 0, 1, 38), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 15/2), (0, 1/240, 7/8, 8273/240), (0, 0, 1, 15), (0, 0, 0, 60)]
[(1/2, 0, 7/2, 3/2), (0, 1/252, 17/42, 91/36), (0, 0, 7, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 11/2), (0, 1/52, 11/26, 545/52), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 61/2), (0, 1/236, 75/118, 4889/236), (0, 0, 1, 2), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 27/2), (0, 1/212, 87/106, 9525/212), (0, 0, 1, 27), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 119/2), (0, 1/308, 13/22, 19433/308), (0, 0, 1, 42), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 31/2), (0, 1/232, 45/116, 137/232), (0, 0, 1, 31), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 65/2), (0, 1/196, 87/98, 2025/196), (0, 0, 1, 16), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 13/2), (0, 1/248, 115/124, 15081/248), (0, 0, 1, 13), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 9/2), (0, 1/132, 1/22, 425/132), (0, 0, 1, 9), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 13/2), (0, 1/80, 27/40, 361/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 65/2), (0, 1/308, 31/154, 2781/308), (0, 0, 1, 65), (0, 0, 0, 77)]
[(1/2, 0, 19/2, 3/2), (0, 1/304, 1319/152, 43/16), (0, 0, 19, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 33/2), (0, 1/228, 35/38, 857/228), (0, 0, 1, 33), (0, 0, 0, 57)]
[(1/2, 0, 7/2, 9/2), (0, 1/168, 179/28, 55/24), (0, 0, 7, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 49/2), (0, 1/224, 9/16, 4577/224), (0, 0, 1, 49), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 77/2), (0, 1/244, 113/122, 14225/244), (0, 0, 1, 16), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 75/2), (0, 1/240, 3/8, 12377/240), (0, 0, 1, 15), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 45/2), (0, 1/132, 19/22, 2473/132), (0, 0, 1, 12), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 103/2), (0, 1/232, 1/116, 13233/232), (0, 0, 1, 45), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 63/2), (0, 1/188, 91/94, 8281/188), (0, 0, 1, 16), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 45/2), (0, 1/220, 7/22, 10173/220), (0, 0, 1, 45), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 23/2), (0, 1/148, 41/74, 3473/148), (0, 0, 1, 23), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 153/2), (0, 1/324, 7/18, 17197/324), (0, 0, 1, 72), (0, 0, 0, 81)]
[(1/2, 0, 1/2, 13/2), (0, 1/160, 27/80, 361/160), (0, 0, 1, 13), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 15/2), (0, 1/156, 21/26, 677/156), (0, 0, 1, 15), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 139/2), (0, 1/356, 61/178, 1777/356), (0, 0, 1, 50), (0, 0, 0, 89)]
[(1/2, 0, 1/2, 63/2), (0, 1/216, 5/12, 10393/216), (0, 0, 1, 9), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 63/2), (0, 1/168, 1/4, 2617/168), (0, 0, 1, 21), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 7/2), (0, 1/80, 17/40, 449/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 3/2), (0, 1/172, 13/86, 1601/172), (0, 0, 1, 3), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 61/2), (0, 1/136, 47/68, 3329/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 27/2), (0, 1/68, 21/34, 921/68), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 27/2), (0, 1/156, 3/26, 277/156), (0, 0, 1, 27), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 69/2), (0, 1/192, 1/32, 313/192), (0, 0, 1, 21), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 133/2), (0, 1/280, 9/20, 4929/280), (0, 0, 1, 63), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 93/2), (0, 1/336, 41/56, 16553/336), (0, 0, 1, 9), (0, 0, 0, 84)]
[(1/2, 0, 1/2, 15/2), (0, 1/124, 55/62, 1133/124), (0, 0, 1, 15), (0, 0, 0, 31)]
[(1/2, 0, 7/2, 15/2), (0, 1/252, 179/42, 71/36), (0, 0, 7, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 41/2), (0, 1/116, 5/58, 437/116), (0, 0, 1, 12), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 55/2), (0, 1/124, 49/62, 2549/124), (0, 0, 1, 24), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 15/2), (0, 1/120, 3/4, 2873/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 21/2), (0, 1/96, 1/16, 313/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 113/2), (0, 1/248, 3/124, 5321/248), (0, 0, 1, 51), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 77/2), (0, 1/224, 13/16, 11241/224), (0, 0, 1, 21), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 43/2), (0, 1/136, 49/68, 3489/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 67/2), (0, 1/220, 57/110, 4409/220), (0, 0, 1, 12), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 35/2), (0, 1/212, 3/106, 7429/212), (0, 0, 1, 35), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 9/2), (0, 1/144, 7/8, 673/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 63/2), (0, 1/284, 141/142, 7801/284), (0, 0, 1, 63), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 23/2), (0, 1/136, 25/68, 2849/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 67/2), (0, 1/220, 97/110, 4369/220), (0, 0, 1, 12), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 125/2), (0, 1/304, 131/152, 22073/304), (0, 0, 1, 49), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 9/2), (0, 1/168, 1/28, 5609/168), (0, 0, 1, 9), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 45/2), (0, 1/232, 59/116, 8361/232), (0, 0, 1, 45), (0, 0, 0, 58)]
[(1/2, 0, 7/2, 15/2), (0, 1/280, 167/28, 239/40), (0, 0, 7, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 99/2), (0, 1/316, 157/158, 873/316), (0, 0, 1, 20), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 109/2), (0, 1/248, 7/124, 6961/248), (0, 0, 1, 47), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 25/2), (0, 1/104, 35/52, 9/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 23/2), (0, 1/212, 77/106, 5269/212), (0, 0, 1, 23), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 71/2), (0, 1/164, 11/82, 2297/164), (0, 0, 1, 30), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 17/2), (0, 1/100, 33/50, 301/100), (0, 0, 1, 17), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 41/2), (0, 1/92, 7/46, 1685/92), (0, 0, 1, 18), (0, 0, 0, 23)]
[(1/2, 0, 7/2, 1/2), (0, 1/140, 247/70, 83/20), (0, 0, 7, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 17/2), (0, 1/188, 21/94, 8409/188), (0, 0, 1, 17), (0, 0, 0, 47)]
[(1/2, 0, 7/2, 15/2), (0, 1/280, 167/28, 111/40), (0, 0, 7, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 37/2), (0, 1/104, 11/52, 1897/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 69/2), (0, 1/144, 17/24, 3737/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 19/2, 5/2), (0, 1/304, 1569/152, 59/16), (0, 0, 19, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 57/2), (0, 1/240, 21/40, 13921/240), (0, 0, 1, 57), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 3/2), (0, 1/96, 7/16, 137/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 9/2), (0, 1/48, 5/8, 385/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 67/2), (0, 1/244, 69/122, 9901/244), (0, 0, 1, 6), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 45/2), (0, 1/96, 9/16, 1897/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 5/2), (0, 1/116, 37/58, 2649/116), (0, 0, 1, 5), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 27/2), (0, 1/120, 11/20, 2801/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 3/2), (0, 1/40, 17/20, 1/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 57/2), (0, 1/188, 67/94, 1173/188), (0, 0, 1, 10), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 25/2), (0, 1/104, 43/52, 2201/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 35/2), (0, 1/100, 9/10, 473/100), (0, 0, 1, 10), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 11/2), (0, 1/208, 37/104, 8553/208), (0, 0, 1, 11), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 57/2), (0, 1/220, 63/110, 11821/220), (0, 0, 1, 2), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 95/2), (0, 1/272, 81/136, 10945/272), (0, 0, 1, 27), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 93/2), (0, 1/240, 9/40, 9961/240), (0, 0, 1, 33), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 31/2), (0, 1/188, 91/94, 4973/188), (0, 0, 1, 31), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 3/2), (0, 1/20, 3/10, 69/20), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 7/2), (0, 1/68, 21/34, 813/68), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 71/2), (0, 1/256, 73/128, 4625/256), (0, 0, 1, 7), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 5/2), (0, 1/140, 5/14, 1577/140), (0, 0, 1, 5), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 31/2), (0, 1/128, 1/64, 1377/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 97/2), (0, 1/268, 45/134, 233/268), (0, 0, 1, 30), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 3/2), (0, 1/216, 11/36, 4417/216), (0, 0, 1, 3), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 29/2), (0, 1/356, 95/178, 19945/356), (0, 0, 1, 29), (0, 0, 0, 89)]
[(1/2, 0, 1/2, 47/2), (0, 1/100, 37/50, 2429/100), (0, 0, 1, 22), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 15/2), (0, 1/72, 7/12, 1177/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 67/2), (0, 1/136, 5/68, 3065/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 101/2), (0, 1/236, 39/118, 6645/236), (0, 0, 1, 42), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 51/2), (0, 1/188, 93/94, 2409/188), (0, 0, 1, 4), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 57/2), (0, 1/120, 1/20, 3481/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 41/2), (0, 1/184, 7/92, 8033/184), (0, 0, 1, 41), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 45/2), (0, 1/192, 25/32, 3913/192), (0, 0, 1, 45), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 27/2), (0, 1/60, 9/10, 389/60), (0, 0, 1, 12), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 41/2), (0, 1/128, 39/64, 241/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 123/2), (0, 1/388, 63/194, 61/388), (0, 0, 1, 26), (0, 0, 0, 97)]
[(1/2, 0, 1/2, 77/2), (0, 1/224, 13/16, 6889/224), (0, 0, 1, 21), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 27/2), (0, 1/144, 5/8, 25/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 73/2), (0, 1/200, 7/100, 3041/200), (0, 0, 1, 23), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 23/2), (0, 1/308, 101/154, 17565/308), (0, 0, 1, 23), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 7/2), (0, 1/128, 9/64, 3729/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 99/2), (0, 1/216, 1/12, 673/216), (0, 0, 1, 45), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 21/2), (0, 1/224, 5/16, 1401/224), (0, 0, 1, 21), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 45/2), (0, 1/232, 115/116, 12345/232), (0, 0, 1, 45), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 11/2), (0, 1/284, 37/142, 7329/284), (0, 0, 1, 11), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 43/2), (0, 1/244, 47/122, 433/244), (0, 0, 1, 43), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 33/2), (0, 1/160, 47/80, 6081/160), (0, 0, 1, 33), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 23/2), (0, 1/140, 53/70, 1769/140), (0, 0, 1, 23), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 97/2), (0, 1/212, 55/106, 2397/212), (0, 0, 1, 44), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 27/2), (0, 1/100, 7/50, 709/100), (0, 0, 1, 2), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 75/2), (0, 1/236, 115/118, 9997/236), (0, 0, 1, 16), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 53/2), (0, 1/220, 107/110, 9541/220), (0, 0, 1, 53), (0, 0, 0, 55)]
[(1/2, 0, 7/2, 1/2), (0, 1/112, 145/56, 55/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 83/2), (0, 1/172, 73/86, 1085/172), (0, 0, 1, 40), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 43/2), (0, 1/376, 93/188, 2009/376), (0, 0, 1, 43), (0, 0, 0, 94)]
[(1/2, 0, 1/2, 63/2), (0, 1/180, 3/10, 461/180), (0, 0, 1, 18), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 61/2), (0, 1/152, 23/76, 1329/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 49/2), (0, 1/128, 15/64, 1665/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 53/2), (0, 1/172, 75/86, 229/172), (0, 0, 1, 10), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 33/2), (0, 1/80, 7/40, 241/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 33/2), (0, 1/136, 63/68, 2001/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 19/2), (0, 1/128, 21/64, 2441/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 101/2), (0, 1/232, 55/116, 1473/232), (0, 0, 1, 43), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 67/2), (0, 1/208, 37/104, 2601/208), (0, 0, 1, 15), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 77/2), (0, 1/220, 7/10, 5389/220), (0, 0, 1, 22), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 3/2), (0, 1/144, 23/24, 745/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 19/2), (0, 1/92, 37/46, 1809/92), (0, 0, 1, 19), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 9/2), (0, 1/204, 5/34, 1721/204), (0, 0, 1, 9), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 43/2), (0, 1/92, 3/46, 1933/92), (0, 0, 1, 20), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 23/2), (0, 1/80, 17/40, 1/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 9/2), (0, 1/84, 1/14, 317/84), (0, 0, 1, 9), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 47/2), (0, 1/172, 23/86, 349/172), (0, 0, 1, 4), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 9/2), (0, 1/216, 11/12, 2617/216), (0, 0, 1, 9), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 99/2), (0, 1/304, 61/152, 10297/304), (0, 0, 1, 23), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 1/2), (0, 1/164, 9/82, 3845/164), (0, 0, 1, 1), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 35/2), (0, 1/88, 41/44, 1569/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 9/2), (0, 1/132, 1/22, 1393/132), (0, 0, 1, 9), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 35/2), (0, 1/224, 3/16, 2185/224), (0, 0, 1, 35), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 79/2), (0, 1/184, 29/92, 3385/184), (0, 0, 1, 33), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 25/2), (0, 1/52, 9/26, 61/52), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 31/2), (0, 1/268, 9/134, 8057/268), (0, 0, 1, 31), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 35/2), (0, 1/224, 3/16, 6537/224), (0, 0, 1, 35), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 15/2), (0, 1/108, 1/18, 1933/108), (0, 0, 1, 15), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 3/2), (0, 1/240, 31/40, 12409/240), (0, 0, 1, 3), (0, 0, 0, 60)]
[(1/2, 0, 7/2, 3/2), (0, 1/168, 17/28, 127/24), (0, 0, 7, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 9/2), (0, 1/72, 3/4, 137/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 87/2), (0, 1/300, 1/50, 15181/300), (0, 0, 1, 12), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 63/2), (0, 1/248, 25/124, 15041/248), (0, 0, 1, 1), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 97/2), (0, 1/236, 73/118, 13669/236), (0, 0, 1, 38), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 51/2), (0, 1/196, 3/98, 3257/196), (0, 0, 1, 2), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 9/2), (0, 1/148, 53/74, 545/148), (0, 0, 1, 9), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 27/2), (0, 1/184, 9/92, 2177/184), (0, 0, 1, 27), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 17/2), (0, 1/40, 7/20, 209/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 5/2), (0, 1/148, 39/74, 673/148), (0, 0, 1, 5), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 27/2), (0, 1/160, 77/80, 4889/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 3/2), (0, 1/172, 73/86, 2613/172), (0, 0, 1, 3), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 57/2), (0, 1/204, 31/34, 3665/204), (0, 0, 1, 6), (0, 0, 0, 51)]
[(1/2, 0, 7/2, 3/2), (0, 1/168, 81/28, 127/24), (0, 0, 7, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 3/2), (0, 1/160, 53/80, 4169/160), (0, 0, 1, 3), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 75/2), (0, 1/164, 1/82, 5869/164), (0, 0, 1, 34), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 5/2), (0, 1/196, 39/98, 9557/196), (0, 0, 1, 5), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 9/2), (0, 1/168, 13/28, 4849/168), (0, 0, 1, 9), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 99/2), (0, 1/236, 27/118, 8013/236), (0, 0, 1, 40), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 59/2), (0, 1/164, 57/82, 4869/164), (0, 0, 1, 18), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 47/2), (0, 1/140, 53/70, 681/140), (0, 0, 1, 12), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 21/2), (0, 1/48, 1/8, 569/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 73/2), (0, 1/200, 43/100, 8009/200), (0, 0, 1, 23), (0, 0, 0, 50)]
[(1/2, 0, 7/2, 7/2), (0, 1/308, 541/154, 215/44), (0, 0, 7, 7), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 3/2), (0, 1/164, 31/82, 4445/164), (0, 0, 1, 3), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 59/2), (0, 1/316, 1/158, 19517/316), (0, 0, 1, 59), (0, 0, 0, 79)]
[(1/2, 0, 7/2, 9/2), (0, 1/336, 179/56, 71/48), (0, 0, 7, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 27/2), (0, 1/116, 45/58, 1545/116), (0, 0, 1, 27), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 21/2), (0, 1/148, 7/74, 4341/148), (0, 0, 1, 21), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 69/2), (0, 1/148, 39/74, 2065/148), (0, 0, 1, 32), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 65/2), (0, 1/176, 31/88, 7137/176), (0, 0, 1, 21), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 17/2), (0, 1/128, 47/64, 1729/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 15/2), (0, 1/160, 13/16, 2273/160), (0, 0, 1, 15), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 11/2), (0, 1/236, 17/118, 11069/236), (0, 0, 1, 11), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 1/2), (0, 1/76, 7/38, 221/76), (0, 0, 1, 1), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 69/2), (0, 1/212, 95/106, 57/212), (0, 0, 1, 16), (0, 0, 0, 53)]
