[(1/2, 0, 1/2, 95/2), (0, 1/380, 1/2, 32369/380), (0, 0, 1, 0), (0, 0, 0, 95)]
[(1/2, 0, 1/2, 21/2), (0, 1/44, 9/22, 229/44), (0, 0, 1, 10), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 73/2), (0, 1/172, 9/86, 5637/172), (0, 0, 1, 30), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 95/2), (0, 1/296, 9/148, 7389/296), (0, 0, 1, 21), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 11/2), (0, 1/208, 9/104, 2221/208), (0, 0, 1, 11), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 57/2), (0, 1/232, 35/116, 4037/232), (0, 0, 1, 57), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 27/2), (0, 1/192, 27/32, 221/192), (0, 0, 1, 27), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 23/2), (0, 1/160, 29/80, 2677/160), (0, 0, 1, 23), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 75/2), (0, 1/200, 1/4, 2781/200), (0, 0, 1, 25), (0, 0, 0, 50)]
[(1/2, 0, 17/2, 1/2), (0, 1/68, 251/34, 1/4), (0, 0, 17, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 33/2), (0, 1/92, 17/46, 157/92), (0, 0, 1, 10), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 93/2), (0, 1/208, 87/104, 1133/208), (0, 0, 1, 41), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 7/2), (0, 1/92, 31/46, 2013/92), (0, 0, 1, 7), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 69/2), (0, 1/148, 45/74, 4745/148), (0, 0, 1, 32), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 53/2), (0, 1/220, 69/110, 7817/220), (0, 0, 1, 53), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 55/2), (0, 1/232, 77/116, 8165/232), (0, 0, 1, 55), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 9/2), (0, 1/164, 39/82, 5845/164), (0, 0, 1, 9), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 15/2), (0, 1/96, 7/16, 1093/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 3/2), (0, 1/20, 1/10, 53/20), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 77/2), (0, 1/224, 1/16, 12429/224), (0, 0, 1, 21), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 15/2), (0, 1/36, 5/6, 77/36), (0, 0, 1, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 45/2), (0, 1/120, 1/4, 3469/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 31/2, 1/2), (0, 1/124, 627/62, 3/4), (0, 0, 31, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 23/2), (0, 1/196, 79/98, 6733/196), (0, 0, 1, 23), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 9/2), (0, 1/192, 1/32, 5557/192), (0, 0, 1, 9), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 27/2), (0, 1/60, 7/10, 77/60), (0, 0, 1, 12), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 33/2), (0, 1/220, 9/10, 1497/220), (0, 0, 1, 33), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 31/2), (0, 1/76, 15/38, 469/76), (0, 0, 1, 12), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 21/2), (0, 1/192, 21/32, 9085/192), (0, 0, 1, 21), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 41/2), (0, 1/172, 19/86, 1837/172), (0, 0, 1, 41), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 45/2), (0, 1/188, 35/94, 5869/188), (0, 0, 1, 45), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 9/2), (0, 1/84, 3/14, 1553/84), (0, 0, 1, 9), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 61/2), (0, 1/128, 39/64, 1485/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 37/2), (0, 1/140, 61/70, 3137/140), (0, 0, 1, 2), (0, 0, 0, 35)]
[(1/2, 0, 7/2, 7/2), (0, 1/112, 307/56, 3/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 27/2), (0, 1/160, 1/80, 6397/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 57/2), (0, 1/192, 17/32, 3605/192), (0, 0, 1, 9), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 67/2), (0, 1/208, 9/104, 10285/208), (0, 0, 1, 15), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 21/2), (0, 1/48, 5/8, 157/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 7/2, 3/2), (0, 1/112, 183/56, 43/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 81/2), (0, 1/216, 1/4, 10085/216), (0, 0, 1, 27), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 93/2), (0, 1/228, 29/38, 12289/228), (0, 0, 1, 36), (0, 0, 0, 57)]
[(1/2, 0, 7/2, 9/2), (0, 1/252, 53/14, 191/36), (0, 0, 7, 0), (0, 0, 0, 9)]
[(1/2, 0, 7/2, 9/2), (0, 1/336, 135/56, 403/48), (0, 0, 7, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 31/2), (0, 1/104, 33/52, 685/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 99/2), (0, 1/316, 149/158, 18917/316), (0, 0, 1, 20), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 45/2), (0, 1/152, 15/76, 253/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 45/2), (0, 1/200, 11/20, 2381/200), (0, 0, 1, 45), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 63/2), (0, 1/228, 13/38, 5665/228), (0, 0, 1, 6), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 51/2), (0, 1/168, 11/28, 3613/168), (0, 0, 1, 9), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 33/2), (0, 1/240, 33/40, 14197/240), (0, 0, 1, 33), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 3/2), (0, 1/216, 31/36, 4613/216), (0, 0, 1, 3), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 55/2), (0, 1/148, 39/74, 2409/148), (0, 0, 1, 18), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 57/2), (0, 1/172, 57/86, 5589/172), (0, 0, 1, 14), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 19/2), (0, 1/136, 33/68, 349/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 23/2), (0, 1/140, 19/70, 617/140), (0, 0, 1, 23), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 65/2), (0, 1/136, 63/68, 2333/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 13/2), (0, 1/136, 27/68, 4261/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 65/2), (0, 1/196, 47/98, 925/196), (0, 0, 1, 16), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 115/2), (0, 1/232, 93/116, 7285/232), (0, 0, 1, 57), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 21/2), (0, 1/168, 3/4, 2957/168), (0, 0, 1, 21), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 33/2), (0, 1/80, 19/40, 917/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 3/2), (0, 1/180, 13/30, 4937/180), (0, 0, 1, 3), (0, 0, 0, 45)]
[(1/2, 0, 31/2, 1/2), (0, 1/124, 1295/62, 3/4), (0, 0, 31, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 63/2), (0, 1/156, 23/26, 5917/156), (0, 0, 1, 24), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 37/2), (0, 1/140, 19/70, 4733/140), (0, 0, 1, 2), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 35/2), (0, 1/164, 77/82, 6361/164), (0, 0, 1, 35), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 1/2), (0, 1/232, 23/116, 7517/232), (0, 0, 1, 1), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 5/2), (0, 1/56, 19/28, 69/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 23/2), (0, 1/124, 23/62, 929/124), (0, 0, 1, 23), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 59/2), (0, 1/248, 33/124, 4413/248), (0, 0, 1, 59), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 51/2), (0, 1/112, 9/56, 2925/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 23/2), (0, 1/56, 5/28, 757/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 23/2), (0, 1/160, 61/80, 2613/160), (0, 0, 1, 23), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 33/2), (0, 1/124, 35/62, 2013/124), (0, 0, 1, 2), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 3/2), (0, 1/240, 27/40, 733/240), (0, 0, 1, 3), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 21/2), (0, 1/324, 53/54, 5809/324), (0, 0, 1, 21), (0, 0, 0, 81)]
[(1/2, 0, 1/2, 3/2), (0, 1/80, 1/40, 253/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 23/2), (0, 1/100, 21/50, 1573/100), (0, 0, 1, 23), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 83/2), (0, 1/260, 19/130, 13017/260), (0, 0, 1, 18), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 57/2), (0, 1/200, 31/100, 9517/200), (0, 0, 1, 7), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 63/2), (0, 1/140, 7/10, 4197/140), (0, 0, 1, 28), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 135/2), (0, 1/348, 3/58, 4145/348), (0, 0, 1, 48), (0, 0, 0, 87)]
[(1/2, 0, 1/2, 57/2), (0, 1/180, 17/30, 1597/180), (0, 0, 1, 12), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 57/2), (0, 1/208, 19/104, 6933/208), (0, 0, 1, 5), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 77/2), (0, 1/184, 79/92, 2109/184), (0, 0, 1, 31), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 57/2), (0, 1/132, 1/22, 1841/132), (0, 0, 1, 24), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 33/2), (0, 1/180, 17/30, 2453/180), (0, 0, 1, 33), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 69/2), (0, 1/152, 15/76, 3357/152), (0, 0, 1, 31), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 9/2), (0, 1/112, 51/56, 3093/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 9/2), (0, 1/76, 29/38, 1065/76), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 67/2), (0, 1/176, 57/88, 845/176), (0, 0, 1, 23), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 1/2), (0, 1/176, 75/88, 2565/176), (0, 0, 1, 1), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 23/2), (0, 1/176, 53/88, 3973/176), (0, 0, 1, 23), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 33/2), (0, 1/200, 51/100, 1253/200), (0, 0, 1, 33), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 5/2), (0, 1/92, 39/46, 397/92), (0, 0, 1, 5), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 51/2), (0, 1/168, 3/28, 6845/168), (0, 0, 1, 9), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 27/2), (0, 1/92, 9/46, 1901/92), (0, 0, 1, 4), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 15/2), (0, 1/212, 13/106, 2317/212), (0, 0, 1, 15), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 87/2), (0, 1/204, 23/34, 7573/204), (0, 0, 1, 36), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 79/2), (0, 1/188, 75/94, 1133/188), (0, 0, 1, 32), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 13/2), (0, 1/104, 3/4, 189/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 75/2), (0, 1/264, 43/44, 8573/264), (0, 0, 1, 9), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 27/2), (0, 1/180, 9/10, 1417/180), (0, 0, 1, 27), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 9/2), (0, 1/176, 19/88, 5141/176), (0, 0, 1, 9), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 115/2), (0, 1/260, 19/26, 9869/260), (0, 0, 1, 50), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 43/2), (0, 1/100, 31/50, 1733/100), (0, 0, 1, 18), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 53/2), (0, 1/220, 19/110, 11917/220), (0, 0, 1, 53), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 53/2), (0, 1/296, 139/148, 1173/296), (0, 0, 1, 53), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 89/2), (0, 1/196, 23/98, 6721/196), (0, 0, 1, 40), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 53/2), (0, 1/124, 15/62, 2957/124), (0, 0, 1, 22), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 19/2), (0, 1/56, 5/28, 517/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 21/2), (0, 1/204, 25/34, 6233/204), (0, 0, 1, 21), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 35/2), (0, 1/224, 15/16, 7725/224), (0, 0, 1, 35), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 33/2), (0, 1/168, 25/28, 4549/168), (0, 0, 1, 33), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 15/2), (0, 1/120, 3/4, 869/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 3/2), (0, 1/20, 9/10, 57/20), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 73/2), (0, 1/164, 43/82, 4369/164), (0, 0, 1, 32), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 57/2), (0, 1/220, 91/110, 257/220), (0, 0, 1, 2), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 109/2), (0, 1/244, 117/122, 1229/244), (0, 0, 1, 48), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 37/2), (0, 1/100, 9/50, 2493/100), (0, 0, 1, 12), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 19/2), (0, 1/112, 33/56, 2365/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 107/2), (0, 1/280, 9/140, 4493/280), (0, 0, 1, 37), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 51/2), (0, 1/228, 25/38, 4297/228), (0, 0, 1, 51), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 31/2), (0, 1/176, 69/88, 7333/176), (0, 0, 1, 31), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 15/2), (0, 1/204, 11/34, 229/204), (0, 0, 1, 15), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 39/2), (0, 1/124, 39/62, 1921/124), (0, 0, 1, 8), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 23/2), (0, 1/220, 9/110, 7757/220), (0, 0, 1, 23), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 67/2), (0, 1/212, 33/106, 9761/212), (0, 0, 1, 14), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 15/2), (0, 1/188, 75/94, 3285/188), (0, 0, 1, 15), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 39/2), (0, 1/144, 7/24, 2885/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 33/2), (0, 1/320, 91/160, 6693/320), (0, 0, 1, 33), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 3/2), (0, 1/100, 39/50, 1737/100), (0, 0, 1, 3), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 13/2), (0, 1/176, 47/88, 5405/176), (0, 0, 1, 13), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 35/2), (0, 1/220, 17/22, 10369/220), (0, 0, 1, 35), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 87/2), (0, 1/240, 7/40, 6277/240), (0, 0, 1, 27), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 31/2), (0, 1/152, 53/76, 1381/152), (0, 0, 1, 31), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 9/2), (0, 1/132, 1/22, 337/132), (0, 0, 1, 9), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 79/2), (0, 1/172, 39/86, 4281/172), (0, 0, 1, 36), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 73/2), (0, 1/200, 71/100, 1373/200), (0, 0, 1, 23), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 37/2), (0, 1/136, 39/68, 1789/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 101/2), (0, 1/212, 41/106, 5817/212), (0, 0, 1, 48), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 45/2), (0, 1/100, 9/10, 369/100), (0, 0, 1, 20), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 3/2), (0, 1/212, 17/106, 7273/212), (0, 0, 1, 3), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 1/2), (0, 1/208, 83/104, 10005/208), (0, 0, 1, 1), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 93/2), (0, 1/240, 37/40, 3613/240), (0, 0, 1, 33), (0, 0, 0, 60)]
[(1/2, 0, 7/2, 5/2), (0, 1/112, 209/56, 59/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 81/2), (0, 1/204, 25/34, 9373/204), (0, 0, 1, 30), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 5/2), (0, 1/224, 47/112, 6621/224), (0, 0, 1, 5), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 61/2), (0, 1/232, 39/116, 8861/232), (0, 0, 1, 3), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 3/2), (0, 1/148, 5/74, 3501/148), (0, 0, 1, 3), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 9/2), (0, 1/132, 1/22, 2273/132), (0, 0, 1, 9), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 97/2), (0, 1/200, 11/100, 6437/200), (0, 0, 1, 47), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 51/2), (0, 1/152, 37/76, 421/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 33/2), (0, 1/248, 35/124, 9701/248), (0, 0, 1, 33), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 87/2), (0, 1/176, 13/88, 2389/176), (0, 0, 1, 43), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 7/2), (0, 1/20, 1/10, 97/20), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 47/2, 1/2), (0, 1/188, 3885/94, 3/4), (0, 0, 47, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 15/2), (0, 1/156, 23/26, 3209/156), (0, 0, 1, 15), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 65/2), (0, 1/248, 95/124, 1725/248), (0, 0, 1, 3), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 57/2), (0, 1/152, 1/4, 4933/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 19/2), (0, 1/212, 103/106, 1049/212), (0, 0, 1, 19), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 27/2), (0, 1/288, 9/16, 3037/288), (0, 0, 1, 27), (0, 0, 0, 72)]
[(1/2, 0, 1/2, 15/2), (0, 1/200, 17/20, 4181/200), (0, 0, 1, 15), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 15/2), (0, 1/80, 1/8, 869/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 43/2), (0, 1/160, 49/80, 797/160), (0, 0, 1, 3), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 41/2), (0, 1/292, 29/146, 20685/292), (0, 0, 1, 41), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 83/2), (0, 1/208, 33/104, 3389/208), (0, 0, 1, 31), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 33/2), (0, 1/220, 9/10, 197/220), (0, 0, 1, 33), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 65/2), (0, 1/164, 31/82, 3277/164), (0, 0, 1, 24), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 51/2), (0, 1/232, 21/116, 6789/232), (0, 0, 1, 51), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 27/2), (0, 1/180, 1/10, 7493/180), (0, 0, 1, 27), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 3/2), (0, 1/72, 11/12, 1165/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 21/2), (0, 1/176, 31/88, 4541/176), (0, 0, 1, 21), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 31/2), (0, 1/104, 45/52, 1109/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 7/2), (0, 1/140, 3/10, 277/140), (0, 0, 1, 7), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 5/2), (0, 1/80, 3/8, 1181/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 51/2), (0, 1/104, 21/52, 1685/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 43/2), (0, 1/128, 1/64, 3325/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 3/2), (0, 1/120, 7/20, 3173/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 39/2), (0, 1/348, 55/58, 17717/348), (0, 0, 1, 39), (0, 0, 0, 87)]
[(1/2, 0, 1/2, 27/2), (0, 1/64, 17/32, 861/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 89/2), (0, 1/224, 19/112, 7125/224), (0, 0, 1, 33), (0, 0, 0, 56)]
[(1/2, 0, 7/2, 3/2), (0, 1/84, 37/14, 11/12), (0, 0, 7, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 93/2), (0, 1/212, 77/106, 9285/212), (0, 0, 1, 40), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 41/2), (0, 1/184, 7/92, 6285/184), (0, 0, 1, 41), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 103/2), (0, 1/212, 89/106, 6637/212), (0, 0, 1, 50), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 7/2), (0, 1/100, 19/50, 2433/100), (0, 0, 1, 7), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 29/2), (0, 1/244, 77/122, 14305/244), (0, 0, 1, 29), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 67/2), (0, 1/220, 9/110, 9693/220), (0, 0, 1, 12), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 17/2), (0, 1/40, 19/20, 133/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 9/2), (0, 1/44, 3/22, 337/44), (0, 0, 1, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 51/2), (0, 1/116, 21/58, 61/116), (0, 0, 1, 22), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 103/2), (0, 1/260, 21/130, 10473/260), (0, 0, 1, 38), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 53/2), (0, 1/148, 65/74, 4281/148), (0, 0, 1, 16), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 3/2), (0, 1/204, 13/34, 6413/204), (0, 0, 1, 3), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 11/2), (0, 1/244, 119/122, 9361/244), (0, 0, 1, 11), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 19/2), (0, 1/152, 3/4, 2045/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 21/2), (0, 1/212, 15/106, 9085/212), (0, 0, 1, 21), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 91/2), (0, 1/208, 5/8, 189/208), (0, 0, 1, 39), (0, 0, 0, 52)]
[(1/2, 0, 7/2, 5/2), (0, 1/140, 81/14, 67/20), (0, 0, 7, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 73/2), (0, 1/164, 39/82, 4241/164), (0, 0, 1, 32), (0, 0, 0, 41)]
[(1/2, 0, 7/2, 1/2), (0, 1/224, 13/112, 131/32), (0, 0, 7, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 25/2), (0, 1/260, 1/26, 1981/260), (0, 0, 1, 25), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 31/2), (0, 1/208, 45/104, 1109/208), (0, 0, 1, 31), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 141/2), (0, 1/312, 49/52, 21829/312), (0, 0, 1, 63), (0, 0, 0, 78)]
[(1/2, 0, 1/2, 77/2), (0, 1/184, 59/92, 1157/184), (0, 0, 1, 31), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 51/2), (0, 1/196, 5/98, 2913/196), (0, 0, 1, 2), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 21/2), (0, 1/108, 17/18, 1273/108), (0, 0, 1, 21), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 9/2), (0, 1/252, 13/14, 3361/252), (0, 0, 1, 9), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 67/2), (0, 1/160, 9/80, 493/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 43/2), (0, 1/176, 9/88, 1197/176), (0, 0, 1, 43), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 63/2), (0, 1/240, 23/40, 7717/240), (0, 0, 1, 3), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 95/2), (0, 1/376, 69/188, 12997/376), (0, 0, 1, 1), (0, 0, 0, 94)]
[(1/2, 0, 1/2, 3/2), (0, 1/36, 5/6, 85/36), (0, 0, 1, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 47/2), (0, 1/260, 71/130, 4377/260), (0, 0, 1, 47), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 99/2), (0, 1/204, 13/34, 6881/204), (0, 0, 1, 48), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 9/2), (0, 1/236, 13/118, 7957/236), (0, 0, 1, 9), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 47/2), (0, 1/112, 37/56, 1765/112), (0, 0, 1, 19), (0, 0, 0, 28)]
