[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 6593/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 39/2), (0, 1/108, 17/18, 457/108), (0, 0, 1, 12), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 51/2), (0, 1/108, 7/18, 2293/108), (0, 0, 1, 24), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 21/2), (0, 1/48, 1/8, 497/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 15/2), (0, 1/120, 3/4, 3409/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 39/2), (0, 1/132, 7/22, 3665/132), (0, 0, 1, 6), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 65/2), (0, 1/140, 5/14, 1741/140), (0, 0, 1, 30), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 41/2), (0, 1/88, 31/44, 1081/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 7/2), (0, 1/116, 45/58, 1601/116), (0, 0, 1, 7), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 17/2), (0, 1/44, 1/22, 229/44), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 63/2), (0, 1/132, 19/22, 569/132), (0, 0, 1, 30), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 49/2), (0, 1/128, 39/64, 809/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 27/2), (0, 1/132, 15/22, 3841/132), (0, 0, 1, 27), (0, 0, 0, 33)]
[(1/2, 0, 13/2, 1/2), (0, 1/52, 135/26, 1/4), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 33/2), (0, 1/72, 1/12, 1105/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 33/2), (0, 1/208, 63/104, 1369/208), (0, 0, 1, 33), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 7/2), (0, 1/40, 9/20, 313/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 33/2), (0, 1/96, 13/16, 1577/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 19/2), (0, 1/92, 5/46, 1525/92), (0, 0, 1, 19), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 9/22, 245/44), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 3/2), (0, 1/156, 15/26, 349/156), (0, 0, 1, 3), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 33/2), (0, 1/80, 31/40, 153/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 69/2), (0, 1/144, 17/24, 4241/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 5/2), (0, 1/140, 9/14, 4009/140), (0, 0, 1, 5), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 57/2), (0, 1/116, 17/58, 1293/116), (0, 0, 1, 28), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 25/2), (0, 1/88, 31/44, 1097/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 73/2), (0, 1/148, 7/74, 2597/148), (0, 0, 1, 36), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 7/2), (0, 1/140, 3/10, 57/140), (0, 0, 1, 7), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 21/2), (0, 1/144, 1/24, 1649/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 3/2), (0, 1/132, 3/22, 965/132), (0, 0, 1, 3), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 31/2), (0, 1/136, 57/68, 3113/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 5/2), (0, 1/128, 27/64, 3937/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 7/2, 3/2), (0, 1/84, 95/14, 35/12), (0, 0, 7, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 37/2), (0, 1/112, 11/56, 705/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 19/2), (0, 1/136, 25/68, 2121/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 5/2), (0, 1/100, 9/10, 1641/100), (0, 0, 1, 5), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 9/2), (0, 1/112, 39/56, 425/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 11/2), (0, 1/64, 21/32, 641/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 5/2), (0, 1/16, 3/8, 49/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 15/2), (0, 1/148, 47/74, 2133/148), (0, 0, 1, 15), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 51/2), (0, 1/144, 23/24, 3809/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 33/2), (0, 1/140, 31/70, 4653/140), (0, 0, 1, 33), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 19/2), (0, 1/52, 11/26, 373/52), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 31/2), (0, 1/92, 3/46, 221/92), (0, 0, 1, 8), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 5/2), (0, 1/160, 15/16, 6209/160), (0, 0, 1, 5), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 35/2), (0, 1/100, 7/10, 809/100), (0, 0, 1, 10), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 15/2), (0, 1/64, 25/32, 681/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 39/2), (0, 1/132, 15/22, 3661/132), (0, 0, 1, 6), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 11/2), (0, 1/124, 17/62, 393/124), (0, 0, 1, 11), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 9/2), (0, 1/48, 5/8, 313/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 3/2), (0, 1/20, 9/10, 37/20), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 5/2), (0, 1/56, 3/28, 257/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 23/2), (0, 1/104, 33/52, 2585/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 7/2), (0, 1/52, 15/26, 61/52), (0, 0, 1, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 3/2), (0, 1/24, 3/4, 25/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 11/2), (0, 1/128, 53/64, 321/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 3/2), (0, 1/8, 1/4, 9/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 7/2, 9/2), (0, 1/140, 9/70, 59/20), (0, 0, 7, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 3/2), (0, 1/120, 3/20, 3337/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 49/2), (0, 1/152, 59/76, 2817/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 5/2), (0, 1/44, 1/22, 13/44), (0, 0, 1, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 27/2), (0, 1/88, 1/44, 1465/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 3/2), (0, 1/104, 33/52, 457/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 17/2), (0, 1/80, 31/40, 1497/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 49/2), (0, 1/112, 1/8, 2409/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 9/2), (0, 1/24, 1/4, 65/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 39/2), (0, 1/88, 21/44, 1729/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 41/2), (0, 1/92, 9/46, 1161/92), (0, 0, 1, 18), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 55/2), (0, 1/172, 69/86, 693/172), (0, 0, 1, 12), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 21/2), (0, 1/108, 13/18, 1541/108), (0, 0, 1, 21), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 63/2), (0, 1/176, 9/88, 6537/176), (0, 0, 1, 19), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 39/2), (0, 1/132, 7/22, 277/132), (0, 0, 1, 6), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 5/2), (0, 1/64, 27/32, 865/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 17/2), (0, 1/136, 3/4, 481/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 75/2), (0, 1/160, 1/16, 5409/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 35/2), (0, 1/112, 3/8, 449/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 55/2), (0, 1/136, 29/68, 1697/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 7/2, 1/2), (0, 1/28, 89/14, 3/4), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 63/2), (0, 1/192, 3/32, 7625/192), (0, 0, 1, 15), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 15/2), (0, 1/80, 5/8, 809/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 3/2), (0, 1/96, 15/16, 2257/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 23/2), (0, 1/140, 59/70, 1437/140), (0, 0, 1, 23), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 65/2), (0, 1/136, 11/68, 1681/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 15/2), (0, 1/36, 1/6, 133/36), (0, 0, 1, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 13/2), (0, 1/40, 11/20, 33/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 47/2), (0, 1/136, 5/68, 1425/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 57/2), (0, 1/120, 17/20, 3377/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 5/2), (0, 1/32, 11/16, 193/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 33/2), (0, 1/140, 59/70, 4737/140), (0, 0, 1, 33), (0, 0, 0, 35)]
[(1/2, 0, 17/2, 1/2), (0, 1/68, 563/34, 1/4), (0, 0, 17, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 39/2), (0, 1/92, 7/46, 1105/92), (0, 0, 1, 16), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 5/2), (0, 1/76, 9/38, 705/76), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 39/2), (0, 1/96, 11/16, 1753/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 33/2), (0, 1/72, 5/12, 569/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 23/2), (0, 1/80, 9/40, 137/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 15/2), (0, 1/124, 43/62, 3465/124), (0, 0, 1, 15), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 33/2), (0, 1/140, 39/70, 2417/140), (0, 0, 1, 33), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 11/2), (0, 1/32, 5/16, 33/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 27/2), (0, 1/80, 29/40, 1393/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 89/2), (0, 1/188, 85/94, 7349/188), (0, 0, 1, 42), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 13/2), (0, 1/64, 3/32, 945/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 9/2), (0, 1/104, 27/52, 673/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 21/2), (0, 1/112, 5/8, 2801/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 3/2), (0, 1/120, 3/20, 137/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 11/2, 1/2), (0, 1/44, 237/22, 3/4), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 3/2), (0, 1/92, 29/46, 1033/92), (0, 0, 1, 3), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 13/2), (0, 1/124, 51/62, 2581/124), (0, 0, 1, 13), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 7/2), (0, 1/92, 7/46, 2069/92), (0, 0, 1, 7), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 21/2), (0, 1/68, 5/34, 309/68), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 23/2), (0, 1/64, 1/32, 793/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 1/2), (0, 1/148, 67/74, 2745/148), (0, 0, 1, 1), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 21/2), (0, 1/168, 3/4, 4745/168), (0, 0, 1, 21), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 51/2), (0, 1/108, 11/18, 1757/108), (0, 0, 1, 24), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 63/2), (0, 1/132, 3/22, 1213/132), (0, 0, 1, 30), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 9/2), (0, 1/84, 13/14, 425/84), (0, 0, 1, 9), (0, 0, 0, 21)]
[(1/2, 0, 17/2, 1/2), (0, 1/136, 563/68, 1/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 39/2), (0, 1/148, 33/74, 4109/148), (0, 0, 1, 2), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 37/2), (0, 1/136, 11/68, 3521/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 47/2), (0, 1/140, 11/70, 3117/140), (0, 0, 1, 12), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/52, 7/26, 301/52), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 33/2), (0, 1/144, 13/24, 4777/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 3/2), (0, 1/16, 5/8, 33/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 19/2), (0, 1/64, 29/32, 113/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 95/2), (0, 1/208, 25/104, 7849/208), (0, 0, 1, 43), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 33/2), (0, 1/100, 39/50, 417/100), (0, 0, 1, 8), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 23/2), (0, 1/52, 7/26, 37/52), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 5/2), (0, 1/92, 9/46, 2013/92), (0, 0, 1, 5), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 9/2), (0, 1/64, 31/32, 345/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 29/2), (0, 1/104, 19/52, 193/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 17/2), (0, 1/100, 11/50, 2117/100), (0, 0, 1, 17), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 9/2), (0, 1/84, 13/14, 817/84), (0, 0, 1, 9), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 7/2), (0, 1/16, 1/8, 25/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 47/2), (0, 1/140, 39/70, 1633/140), (0, 0, 1, 12), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 65/2), (0, 1/140, 9/14, 3341/140), (0, 0, 1, 30), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 45/2), (0, 1/144, 3/8, 3233/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 5/2), (0, 1/80, 7/8, 241/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 45/2), (0, 1/108, 5/6, 2909/108), (0, 0, 1, 18), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 51/2), (0, 1/116, 13/58, 789/116), (0, 0, 1, 22), (0, 0, 0, 29)]
[(1/2, 0, 7/2, 3/2), (0, 1/112, 107/56, 55/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 1/2), (0, 1/128, 55/64, 3657/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 7/2, 5/2), (0, 1/112, 285/56, 7/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 27/2), (0, 1/72, 1/4, 169/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 37/2), (0, 1/128, 59/64, 1185/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 71/2), (0, 1/208, 41/104, 5321/208), (0, 0, 1, 19), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 37/2), (0, 1/140, 31/70, 2697/140), (0, 0, 1, 2), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 63/2), (0, 1/148, 49/74, 65/148), (0, 0, 1, 26), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 9/2), (0, 1/156, 9/26, 3377/156), (0, 0, 1, 9), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 9/2), (0, 1/28, 11/14, 117/28), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 19/2), (0, 1/112, 53/56, 2753/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 61/2), (0, 1/152, 15/76, 2889/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 37/2), (0, 1/124, 1/62, 129/124), (0, 0, 1, 6), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 27/2), (0, 1/144, 5/8, 1937/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 9/2), (0, 1/96, 5/16, 313/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 13/2), (0, 1/92, 11/46, 629/92), (0, 0, 1, 13), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 3/2), (0, 1/132, 19/22, 641/132), (0, 0, 1, 3), (0, 0, 0, 33)]
[(1/2, 0, 7/2, 1/2), (0, 1/112, 89/56, 15/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 23/2), (0, 1/100, 19/50, 2297/100), (0, 0, 1, 23), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 33/2), (0, 1/120, 17/20, 1073/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 27/2), (0, 1/184, 5/92, 1649/184), (0, 0, 1, 27), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 27/2), (0, 1/88, 21/44, 449/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 3/2), (0, 1/116, 9/58, 1621/116), (0, 0, 1, 3), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 19/2), (0, 1/104, 37/52, 1361/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 55/2), (0, 1/232, 9/116, 10153/232), (0, 0, 1, 55), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 7/2), (0, 1/124, 53/62, 1817/124), (0, 0, 1, 7), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 39/2), (0, 1/108, 1/18, 2297/108), (0, 0, 1, 12), (0, 0, 0, 27)]
[(1/2, 0, 11/2, 3/2), (0, 1/132, 163/22, 35/12), (0, 0, 11, 0), (0, 0, 0, 3)]
[(1/2, 0, 7/2, 1/2), (0, 1/56, 9/28, 15/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 51/2), (0, 1/112, 45/56, 401/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 13/2), (0, 1/128, 3/64, 1969/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 7/2), (0, 1/64, 17/32, 761/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 13/2), (0, 1/100, 49/50, 377/100), (0, 0, 1, 13), (0, 0, 0, 25)]
[(1/2, 0, 17/2, 3/2), (0, 1/136, 1141/68, 1/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 23/2), (0, 1/104, 45/52, 2017/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 7/2), (0, 1/140, 7/10, 3373/140), (0, 0, 1, 7), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/68, 11/34, 53/68), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 3/2), (0, 1/48, 7/8, 65/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 57/2), (0, 1/128, 15/64, 1337/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 65/2), (0, 1/196, 25/98, 4289/196), (0, 0, 1, 16), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 31/2), (0, 1/128, 41/64, 393/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 3/2), (0, 1/40, 1/20, 73/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 17/2), (0, 1/52, 1/26, 133/52), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 27/2), (0, 1/64, 5/32, 545/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 3/2), (0, 1/36, 5/6, 241/36), (0, 0, 1, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 53/2), (0, 1/136, 59/68, 2257/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 7/2, 1/2), (0, 1/140, 481/70, 79/20), (0, 0, 7, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 23/2), (0, 1/100, 31/50, 1253/100), (0, 0, 1, 23), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 63/2), (0, 1/160, 41/80, 5513/160), (0, 0, 1, 23), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 55/2), (0, 1/128, 33/64, 1241/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 19/2), (0, 1/112, 45/56, 2833/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 33/2), (0, 1/108, 13/18, 2833/108), (0, 0, 1, 6), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 7/2), (0, 1/148, 73/74, 941/148), (0, 0, 1, 7), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 45/2), (0, 1/104, 11/52, 2401/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 63/2), (0, 1/132, 3/22, 245/132), (0, 0, 1, 30), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 7/2), (0, 1/124, 9/62, 973/124), (0, 0, 1, 7), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 73/2), (0, 1/184, 51/92, 2017/184), (0, 0, 1, 27), (0, 0, 0, 46)]
[(1/2, 0, 7/2, 3/2), (0, 1/84, 3/14, 19/12), (0, 0, 7, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 9/2), (0, 1/84, 1/14, 1213/84), (0, 0, 1, 9), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 19/2), (0, 1/88, 13/44, 833/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 49/2), (0, 1/124, 51/62, 3185/124), (0, 0, 1, 18), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 17/2), (0, 1/104, 27/52, 2369/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 7/2, 7/2), (0, 1/112, 383/56, 31/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 57/2), (0, 1/120, 17/20, 2977/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 63/2), (0, 1/132, 19/22, 1537/132), (0, 0, 1, 30), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 3/2), (0, 1/132, 19/22, 1609/132), (0, 0, 1, 3), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 65/2), (0, 1/184, 87/92, 5145/184), (0, 0, 1, 19), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 33/2), (0, 1/84, 1/14, 61/84), (0, 0, 1, 12), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 27/2), (0, 1/80, 21/40, 257/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 7/2), (0, 1/20, 9/10, 13/20), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 39/2), (0, 1/144, 11/24, 25/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 69/2), (0, 1/156, 17/26, 1973/156), (0, 0, 1, 30), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 21/2), (0, 1/96, 9/16, 97/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 15/2), (0, 1/76, 23/38, 1141/76), (0, 0, 1, 15), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 27/2), (0, 1/120, 3/20, 313/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 33/2), (0, 1/148, 39/74, 2905/148), (0, 0, 1, 33), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 3/2), (0, 1/120, 7/20, 1393/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 23/2), (0, 1/128, 1/64, 2841/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 29/2), (0, 1/104, 7/52, 2329/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 33/2), (0, 1/120, 17/20, 673/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 23/2), (0, 1/112, 25/56, 3113/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 9/2), (0, 1/72, 3/4, 817/72), (0, 0, 1, 9), (0, 0, 0, 18)]
