[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 1877/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 43/2), (0, 1/116, 35/58, 1317/116), (0, 0, 1, 14), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 9/2), (0, 1/60, 1/10, 193/60), (0, 0, 1, 9), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 49/2), (0, 1/124, 15/62, 769/124), (0, 0, 1, 18), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 21/2), (0, 1/80, 27/40, 953/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 31/2), (0, 1/64, 17/32, 337/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 17/2), (0, 1/64, 31/32, 689/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 39/2), (0, 1/104, 1/4, 2073/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 41/2), (0, 1/112, 55/56, 1889/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 39/2), (0, 1/108, 7/18, 1121/108), (0, 0, 1, 12), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 1/2), (0, 1/16, 7/8, 1/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 19/2), (0, 1/100, 13/50, 1873/100), (0, 0, 1, 19), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 9/2), (0, 1/20, 7/10, 37/20), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 15/2), (0, 1/56, 13/28, 281/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 29/2), (0, 1/92, 35/46, 481/92), (0, 0, 1, 6), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 3/2), (0, 1/64, 21/32, 25/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 31/2), (0, 1/80, 33/40, 817/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 9/2), (0, 1/80, 7/40, 1537/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 3/2), (0, 1/28, 9/14, 137/28), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 1/2), (0, 1/20, 3/10, 57/20), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 21/2), (0, 1/60, 9/10, 653/60), (0, 0, 1, 6), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 69/2), (0, 1/152, 27/76, 1209/152), (0, 0, 1, 31), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 9/2), (0, 1/92, 21/46, 13/92), (0, 0, 1, 9), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 35/2), (0, 1/92, 15/46, 1465/92), (0, 0, 1, 12), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 9/2), (0, 1/80, 23/40, 353/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 11/2, 1/2), (0, 1/88, 453/44, 11/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 29/2), (0, 1/80, 3/40, 393/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 39/2), (0, 1/120, 11/20, 1633/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 49/2), (0, 1/100, 17/50, 1417/100), (0, 0, 1, 24), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 29/2), (0, 1/64, 11/32, 857/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 1/2), (0, 1/80, 23/40, 97/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 25/2), (0, 1/52, 5/26, 369/52), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 27/2), (0, 1/88, 37/44, 921/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 15/2), (0, 1/68, 33/34, 297/68), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 17/2), (0, 1/116, 39/58, 1185/116), (0, 0, 1, 17), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 21/2), (0, 1/52, 7/26, 433/52), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 37/2), (0, 1/104, 35/52, 1753/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 41/2), (0, 1/128, 55/64, 1313/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 5/2, 7/2), (0, 1/100, 11/50, 77/20), (0, 0, 5, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 9/2), (0, 1/120, 1/20, 1193/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 3/2), (0, 1/48, 7/8, 473/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 21/2), (0, 1/64, 3/32, 201/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 27/2), (0, 1/56, 13/28, 601/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 53/2), (0, 1/148, 33/74, 1249/148), (0, 0, 1, 16), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 11/2), (0, 1/80, 37/40, 1273/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 5/2), (0, 1/88, 7/44, 1697/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 15/2), (0, 1/48, 3/8, 481/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 3/2), (0, 1/68, 5/34, 565/68), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 25/2), (0, 1/56, 19/28, 361/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 5/2, 1/2), (0, 1/20, 39/10, 1/4), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 21/2), (0, 1/48, 1/8, 265/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 39/2), (0, 1/80, 33/40, 433/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 3/2), (0, 1/96, 7/16, 1049/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 65/2), (0, 1/136, 63/68, 1313/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 3/2), (0, 1/44, 19/22, 177/44), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 37/2), (0, 1/116, 21/58, 117/116), (0, 0, 1, 8), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 9/2), (0, 1/120, 9/20, 697/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 45/2), (0, 1/172, 59/86, 6485/172), (0, 0, 1, 2), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 21/2), (0, 1/60, 9/10, 553/60), (0, 0, 1, 6), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 5/2), (0, 1/52, 19/26, 17/52), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 29/2), (0, 1/140, 43/70, 713/140), (0, 0, 1, 29), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 15/2), (0, 1/48, 3/8, 545/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 51/2), (0, 1/104, 5/52, 1721/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 27/2), (0, 1/96, 15/16, 1769/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 19/2), (0, 1/88, 41/44, 417/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 3/2), (0, 1/108, 5/18, 2821/108), (0, 0, 1, 3), (0, 0, 0, 27)]
[(1/2, 0, 5/2, 5/2), (0, 1/80, 111/40, 29/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 5/2, 1/2), (0, 1/80, 139/40, 5/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 5/2), (0, 1/64, 19/32, 105/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 9/2), (0, 1/76, 37/38, 321/76), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 29/2), (0, 1/112, 43/56, 1497/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 23/2, 1/2), (0, 1/92, 309/46, 3/4), (0, 0, 23, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 39/2), (0, 1/104, 1/4, 969/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 33/2), (0, 1/96, 5/16, 401/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 3/2), (0, 1/68, 29/34, 217/68), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 27/2), (0, 1/84, 9/14, 769/84), (0, 0, 1, 6), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 51/2), (0, 1/200, 17/100, 4833/200), (0, 0, 1, 1), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 9/2), (0, 1/60, 9/10, 697/60), (0, 0, 1, 9), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 19/2), (0, 1/40, 13/20, 73/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 21/2), (0, 1/76, 3/38, 1357/76), (0, 0, 1, 2), (0, 0, 0, 19)]
