[(1/2, 0, 1/2, 89/2), (0, 1/356, 1/2, 26549/356), (0, 0, 1, 0), (0, 0, 0, 89)]
[(1/2, 0, 1/2, 13/2), (0, 1/152, 23/76, 425/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 85/2), (0, 1/332, 35/166, 5253/332), (0, 0, 1, 2), (0, 0, 0, 83)]
[(1/2, 0, 1/2, 57/2), (0, 1/120, 1/20, 1841/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 13/2, 9/2), (0, 1/260, 1373/130, 33/20), (0, 0, 13, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 63/2), (0, 1/160, 73/80, 1129/160), (0, 0, 1, 23), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 49/2), (0, 1/188, 71/94, 1821/188), (0, 0, 1, 2), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 87/2), (0, 1/260, 53/130, 5041/260), (0, 0, 1, 22), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 17/2), (0, 1/236, 83/118, 3313/236), (0, 0, 1, 17), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 15/2), (0, 1/100, 1/10, 2393/100), (0, 0, 1, 15), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 75/2), (0, 1/160, 1/16, 1857/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 51/2), (0, 1/216, 23/36, 3713/216), (0, 0, 1, 51), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 53/2), (0, 1/160, 43/80, 2849/160), (0, 0, 1, 13), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 75/2), (0, 1/156, 15/26, 1237/156), (0, 0, 1, 36), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 15/2), (0, 1/192, 19/32, 3721/192), (0, 0, 1, 15), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 45/2), (0, 1/100, 3/10, 993/100), (0, 0, 1, 20), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 35/2), (0, 1/176, 21/88, 2657/176), (0, 0, 1, 35), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 135/2), (0, 1/280, 9/28, 10257/280), (0, 0, 1, 65), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 117/2), (0, 1/252, 9/14, 11713/252), (0, 0, 1, 54), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 65/2), (0, 1/224, 39/112, 4681/224), (0, 0, 1, 9), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 35/2), (0, 1/212, 89/106, 7581/212), (0, 0, 1, 35), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 97/2), (0, 1/212, 77/106, 5497/212), (0, 0, 1, 44), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 13/2), (0, 1/40, 3/20, 209/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 7/2), (0, 1/140, 9/10, 2281/140), (0, 0, 1, 7), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 51/2), (0, 1/224, 45/112, 8689/224), (0, 0, 1, 51), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 33/2), (0, 1/176, 5/8, 4649/176), (0, 0, 1, 33), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 9/2), (0, 1/236, 1/118, 4969/236), (0, 0, 1, 9), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 35/2), (0, 1/104, 25/52, 1433/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 123/2), (0, 1/324, 47/54, 17213/324), (0, 0, 1, 42), (0, 0, 0, 81)]
[(1/2, 0, 1/2, 87/2), (0, 1/180, 29/30, 7169/180), (0, 0, 1, 42), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 75/2), (0, 1/264, 7/44, 13073/264), (0, 0, 1, 9), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 21/2), (0, 1/72, 1/12, 257/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 23/2), (0, 1/104, 33/52, 1337/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 9/2), (0, 1/84, 13/14, 1741/84), (0, 0, 1, 9), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 5/2), (0, 1/124, 45/62, 1293/124), (0, 0, 1, 5), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 95/2), (0, 1/208, 25/104, 1609/208), (0, 0, 1, 43), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 63/2), (0, 1/200, 77/100, 5121/200), (0, 0, 1, 13), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 81/2), (0, 1/216, 1/4, 6529/216), (0, 0, 1, 27), (0, 0, 0, 54)]
[(1/2, 0, 13/2, 3/2), (0, 1/156, 7/26, 17/12), (0, 0, 13, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 33/2), (0, 1/156, 5/26, 5521/156), (0, 0, 1, 33), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 65/2), (0, 1/196, 17/98, 4265/196), (0, 0, 1, 16), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 9/2), (0, 1/196, 73/98, 4293/196), (0, 0, 1, 9), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 19/2), (0, 1/236, 3/118, 8825/236), (0, 0, 1, 19), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 19/2), (0, 1/52, 15/26, 225/52), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 15/2), (0, 1/120, 3/4, 257/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 97/2), (0, 1/260, 37/130, 5469/260), (0, 0, 1, 32), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 51/2), (0, 1/268, 57/134, 929/268), (0, 0, 1, 51), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 63/2), (0, 1/148, 41/74, 2217/148), (0, 0, 1, 26), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 67/2), (0, 1/160, 13/80, 5681/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 75/2), (0, 1/280, 5/28, 6057/280), (0, 0, 1, 5), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 5/2), (0, 1/224, 11/112, 6113/224), (0, 0, 1, 5), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 1/2), (0, 1/172, 21/86, 2817/172), (0, 0, 1, 1), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 3/2), (0, 1/96, 15/16, 1777/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 7/2), (0, 1/40, 13/20, 81/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 59/2), (0, 1/208, 37/104, 2305/208), (0, 0, 1, 7), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 57/2), (0, 1/200, 43/100, 6401/200), (0, 0, 1, 7), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 135/2), (0, 1/284, 79/142, 17741/284), (0, 0, 1, 64), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 23/2), (0, 1/208, 97/104, 249/208), (0, 0, 1, 23), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 9/2), (0, 1/196, 25/98, 2273/196), (0, 0, 1, 9), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 33/2), (0, 1/156, 21/26, 2669/156), (0, 0, 1, 33), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 39/2), (0, 1/216, 7/36, 689/216), (0, 0, 1, 39), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 9/2), (0, 1/108, 1/6, 2057/108), (0, 0, 1, 9), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 21/2), (0, 1/76, 25/38, 1213/76), (0, 0, 1, 2), (0, 0, 0, 19)]
[(1/2, 0, 7/2, 7/2), (0, 1/112, 135/56, 47/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 35/2), (0, 1/260, 5/26, 757/260), (0, 0, 1, 35), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 43/2), (0, 1/148, 35/74, 2393/148), (0, 0, 1, 6), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 9/2), (0, 1/28, 11/14, 61/28), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 89/2), (0, 1/212, 71/106, 6757/212), (0, 0, 1, 36), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 75/2), (0, 1/264, 15/44, 5297/264), (0, 0, 1, 9), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 75/2), (0, 1/260, 9/26, 5293/260), (0, 0, 1, 10), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 117/2), (0, 1/236, 23/118, 12177/236), (0, 0, 1, 58), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 21/2), (0, 1/76, 13/38, 1105/76), (0, 0, 1, 2), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 9/2), (0, 1/264, 29/44, 1193/264), (0, 0, 1, 9), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 63/2), (0, 1/348, 41/58, 25565/348), (0, 0, 1, 63), (0, 0, 0, 87)]
[(1/2, 0, 1/2, 87/2), (0, 1/220, 3/110, 3941/220), (0, 0, 1, 32), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 33/2), (0, 1/288, 13/48, 10057/288), (0, 0, 1, 33), (0, 0, 0, 72)]
[(1/2, 0, 1/2, 39/2), (0, 1/324, 7/54, 3605/324), (0, 0, 1, 39), (0, 0, 0, 81)]
[(1/2, 0, 1/2, 47/2), (0, 1/148, 69/74, 4829/148), (0, 0, 1, 10), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 35/2), (0, 1/88, 1/44, 1545/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 75/2), (0, 1/188, 1/94, 381/188), (0, 0, 1, 28), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 67/2), (0, 1/152, 17/76, 1657/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 17/2, 1/2), (0, 1/272, 1471/136, 41/16), (0, 0, 17, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 3/2), (0, 1/36, 1/6, 257/36), (0, 0, 1, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 103/2), (0, 1/244, 87/122, 6233/244), (0, 0, 1, 42), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 57/2), (0, 1/220, 43/110, 7101/220), (0, 0, 1, 2), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 75/2), (0, 1/276, 43/46, 473/276), (0, 0, 1, 6), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 65/2), (0, 1/212, 43/106, 5769/212), (0, 0, 1, 12), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 33/2), (0, 1/144, 5/24, 473/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 105/2), (0, 1/252, 5/6, 10949/252), (0, 0, 1, 42), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 3/2), (0, 1/80, 37/40, 1281/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 73/2), (0, 1/200, 87/100, 5481/200), (0, 0, 1, 23), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 59/2), (0, 1/248, 57/124, 4793/248), (0, 0, 1, 59), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 21/2), (0, 1/92, 25/46, 921/92), (0, 0, 1, 21), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 23/2), (0, 1/308, 151/154, 20221/308), (0, 0, 1, 23), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 47/2), (0, 1/100, 33/50, 2361/100), (0, 0, 1, 22), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 93/2), (0, 1/216, 25/36, 1985/216), (0, 0, 1, 39), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 51/2), (0, 1/168, 27/28, 6809/168), (0, 0, 1, 9), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 93/2), (0, 1/216, 29/36, 9193/216), (0, 0, 1, 39), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 105/2), (0, 1/224, 9/16, 12473/224), (0, 0, 1, 49), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 11/2), (0, 1/88, 3/4, 1401/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 47/2), (0, 1/152, 17/76, 4841/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 43/2), (0, 1/128, 53/64, 1633/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 35/2), (0, 1/188, 5/94, 7117/188), (0, 0, 1, 35), (0, 0, 0, 47)]
[(1/2, 0, 23/2, 1/2), (0, 1/184, 433/92, 15/8), (0, 0, 23, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 45/2), (0, 1/144, 3/8, 1409/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 17/2), (0, 1/76, 25/38, 953/76), (0, 0, 1, 17), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 7/2), (0, 1/76, 3/38, 841/76), (0, 0, 1, 7), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 37/2), (0, 1/100, 27/50, 2429/100), (0, 0, 1, 12), (0, 0, 0, 25)]
[(1/2, 0, 17/2, 1/2), (0, 1/136, 315/68, 1/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 37/2), (0, 1/92, 33/46, 1537/92), (0, 0, 1, 14), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 39/2), (0, 1/144, 19/24, 905/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 101/2), (0, 1/248, 51/124, 1873/248), (0, 0, 1, 39), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 29/2), (0, 1/92, 9/46, 125/92), (0, 0, 1, 6), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 35/2), (0, 1/196, 5/14, 517/196), (0, 0, 1, 35), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 31/2), (0, 1/68, 7/34, 841/68), (0, 0, 1, 14), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 81/2), (0, 1/204, 33/34, 9481/204), (0, 0, 1, 30), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 57/2), (0, 1/292, 143/146, 11073/292), (0, 0, 1, 57), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 69/2), (0, 1/184, 1/4, 2809/184), (0, 0, 1, 23), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 23/2), (0, 1/220, 63/110, 1169/220), (0, 0, 1, 23), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 89/2), (0, 1/308, 129/154, 4205/308), (0, 0, 1, 12), (0, 0, 0, 77)]
[(1/2, 0, 7/2, 1/2), (0, 1/28, 37/14, 3/4), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 29/2), (0, 1/76, 21/38, 1269/76), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 25/2), (0, 1/200, 3/4, 3057/200), (0, 0, 1, 25), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 1/2), (0, 1/32, 7/16, 9/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 43/2), (0, 1/200, 57/100, 5001/200), (0, 0, 1, 43), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 21/2), (0, 1/132, 21/22, 41/132), (0, 0, 1, 21), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 37/2), (0, 1/196, 45/98, 1633/196), (0, 0, 1, 37), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 19/2), (0, 1/124, 35/62, 3245/124), (0, 0, 1, 19), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 3/2), (0, 1/72, 7/12, 689/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 43/2), (0, 1/176, 69/88, 7681/176), (0, 0, 1, 43), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 27/2), (0, 1/116, 15/58, 1385/116), (0, 0, 1, 27), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 19/2), (0, 1/104, 41/52, 537/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 13/2, 5/2), (0, 1/260, 131/26, 89/20), (0, 0, 13, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 25/2), (0, 1/236, 81/118, 11641/236), (0, 0, 1, 25), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 65/2), (0, 1/212, 63/106, 2393/212), (0, 0, 1, 12), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 21/2), (0, 1/184, 67/92, 4001/184), (0, 0, 1, 21), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 29/2), (0, 1/124, 41/62, 2733/124), (0, 0, 1, 29), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 35/2), (0, 1/100, 1/10, 1357/100), (0, 0, 1, 10), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 97/2), (0, 1/236, 113/118, 1545/236), (0, 0, 1, 38), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 99/2), (0, 1/204, 9/34, 3001/204), (0, 0, 1, 48), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 37/2), (0, 1/292, 131/146, 9301/292), (0, 0, 1, 37), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 33/2), (0, 1/212, 55/106, 11093/212), (0, 0, 1, 33), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 105/2), (0, 1/240, 1/8, 5593/240), (0, 0, 1, 45), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 45/2), (0, 1/132, 1/22, 1625/132), (0, 0, 1, 12), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 55/2), (0, 1/136, 65/68, 73/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 51/2), (0, 1/252, 13/42, 12325/252), (0, 0, 1, 51), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 73/2), (0, 1/200, 63/100, 169/200), (0, 0, 1, 23), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 65/2), (0, 1/220, 17/22, 9193/220), (0, 0, 1, 10), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 35/2), (0, 1/248, 101/124, 5361/248), (0, 0, 1, 35), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 21/2), (0, 1/168, 3/4, 4873/168), (0, 0, 1, 21), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 35/2), (0, 1/176, 45/88, 753/176), (0, 0, 1, 35), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 55/2), (0, 1/200, 13/20, 3257/200), (0, 0, 1, 5), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 29/2), (0, 1/232, 3/4, 6649/232), (0, 0, 1, 29), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 13/2), (0, 1/152, 15/76, 2729/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 105/2), (0, 1/240, 1/8, 11993/240), (0, 0, 1, 45), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 63/2), (0, 1/144, 1/8, 4585/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 105/2), (0, 1/248, 27/124, 8577/248), (0, 0, 1, 43), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 147/2), (0, 1/336, 1/8, 9185/336), (0, 0, 1, 63), (0, 0, 0, 84)]
[(1/2, 0, 1/2, 21/2), (0, 1/188, 53/94, 7701/188), (0, 0, 1, 21), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 87/2), (0, 1/180, 19/30, 1849/180), (0, 0, 1, 42), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 17/2), (0, 1/172, 7/86, 4249/172), (0, 0, 1, 17), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 101/2), (0, 1/236, 83/118, 3649/236), (0, 0, 1, 42), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 75/2), (0, 1/200, 1/4, 8057/200), (0, 0, 1, 25), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 27/2), (0, 1/240, 39/40, 11489/240), (0, 0, 1, 27), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 123/2), (0, 1/300, 29/50, 10481/300), (0, 0, 1, 48), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 97/2), (0, 1/260, 63/130, 5781/260), (0, 0, 1, 32), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 23/2), (0, 1/212, 83/106, 6361/212), (0, 0, 1, 23), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 65/2), (0, 1/160, 11/16, 4457/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 83/2), (0, 1/188, 59/94, 1817/188), (0, 0, 1, 36), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 63/2), (0, 1/232, 65/116, 11529/232), (0, 0, 1, 5), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 75/2), (0, 1/196, 59/98, 957/196), (0, 0, 1, 26), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 3/2), (0, 1/108, 5/18, 337/108), (0, 0, 1, 3), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 99/2), (0, 1/256, 13/128, 7729/256), (0, 0, 1, 35), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 15/2), (0, 1/180, 1/6, 2093/180), (0, 0, 1, 15), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 9/2), (0, 1/132, 7/22, 2425/132), (0, 0, 1, 9), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 115/2), (0, 1/268, 81/134, 5865/268), (0, 0, 1, 48), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 59/2), (0, 1/148, 9/74, 2709/148), (0, 0, 1, 22), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 53/2), (0, 1/172, 71/86, 5269/172), (0, 0, 1, 10), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 75/2), (0, 1/252, 29/42, 15349/252), (0, 0, 1, 12), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 57/2), (0, 1/372, 15/62, 23693/372), (0, 0, 1, 57), (0, 0, 0, 93)]
[(1/2, 0, 1/2, 111/2), (0, 1/232, 65/116, 3609/232), (0, 0, 1, 53), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 67/2), (0, 1/220, 3/110, 1141/220), (0, 0, 1, 12), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 21/2), (0, 1/144, 17/24, 1201/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 5/2), (0, 1/112, 11/56, 2977/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 35/2), (0, 1/112, 3/8, 1889/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 27/2), (0, 1/232, 73/116, 7881/232), (0, 0, 1, 27), (0, 0, 0, 58)]
[(1/2, 0, 23/2, 3/2), (0, 1/184, 1491/92, 7/8), (0, 0, 23, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 57/2), (0, 1/264, 37/44, 10697/264), (0, 0, 1, 57), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 99/2), (0, 1/244, 101/122, 12337/244), (0, 0, 1, 38), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 67/2), (0, 1/244, 37/122, 5189/244), (0, 0, 1, 6), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 107/2), (0, 1/224, 53/112, 3169/224), (0, 0, 1, 51), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 17/2), (0, 1/128, 39/64, 2889/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 45/2), (0, 1/208, 67/104, 849/208), (0, 0, 1, 45), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 47/2), (0, 1/136, 37/68, 1569/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 33/2), (0, 1/216, 1/36, 11569/216), (0, 0, 1, 33), (0, 0, 0, 54)]
[(1/2, 0, 17/2, 3/2), (0, 1/136, 841/68, 9/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 15/2), (0, 1/324, 11/54, 2309/324), (0, 0, 1, 15), (0, 0, 0, 81)]
[(1/2, 0, 1/2, 27/2), (0, 1/180, 7/10, 5881/180), (0, 0, 1, 27), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 61/2), (0, 1/292, 43/146, 18065/292), (0, 0, 1, 61), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 37/2), (0, 1/140, 17/70, 3089/140), (0, 0, 1, 2), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 57/2), (0, 1/276, 21/46, 18733/276), (0, 0, 1, 57), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 105/2), (0, 1/240, 1/8, 5657/240), (0, 0, 1, 45), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 23/2), (0, 1/244, 21/122, 3065/244), (0, 0, 1, 23), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 37/2), (0, 1/140, 3/70, 2641/140), (0, 0, 1, 2), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 9/2), (0, 1/228, 31/38, 4765/228), (0, 0, 1, 9), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 5/2), (0, 1/140, 5/14, 1157/140), (0, 0, 1, 5), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/68, 27/34, 1045/68), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 15/2), (0, 1/116, 57/58, 1829/116), (0, 0, 1, 15), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 33/2), (0, 1/116, 45/58, 1301/116), (0, 0, 1, 4), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 1/2), (0, 1/16, 7/8, 9/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 135/2), (0, 1/292, 119/146, 1577/292), (0, 0, 1, 62), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 93/2), (0, 1/240, 1/40, 5009/240), (0, 0, 1, 33), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 9/2), (0, 1/52, 1/26, 49/52), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 121/2), (0, 1/304, 79/152, 16345/304), (0, 0, 1, 45), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 81/2), (0, 1/248, 27/124, 8721/248), (0, 0, 1, 19), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 45/2), (0, 1/200, 7/20, 2257/200), (0, 0, 1, 45), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 3/2), (0, 1/68, 7/34, 893/68), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 115/2), (0, 1/292, 65/146, 14993/292), (0, 0, 1, 42), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 83/2), (0, 1/380, 3/190, 32609/380), (0, 0, 1, 83), (0, 0, 0, 95)]
