[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 117/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 23/2), (0, 1/160, 53/80, 5389/160), (0, 0, 1, 23), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 43/2), (0, 1/164, 43/82, 4017/164), (0, 0, 1, 2), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 11/2), (0, 1/76, 37/38, 425/76), (0, 0, 1, 11), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 39/2), (0, 1/124, 29/62, 101/124), (0, 0, 1, 8), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 7/2), (0, 1/204, 173/102, 1039/68), (0, 0, 3, 7), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 77/2), (0, 1/260, 97/130, 8989/260), (0, 0, 1, 12), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 19/2), (0, 1/232, 105/116, 1765/232), (0, 0, 1, 19), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 49/2), (0, 1/112, 5/8, 509/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 9/2, 5/2), (0, 1/216, 911/108, 29/24), (0, 0, 9, 5), (0, 0, 0, 6)]
[(1/2, 0, 21/2, 3/2), (0, 1/168, 493/84, 9/8), (0, 0, 21, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 59/2), (0, 1/188, 63/94, 5905/188), (0, 0, 1, 12), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 89/2), (0, 1/248, 7/124, 12549/248), (0, 0, 1, 27), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 83/2), (0, 1/208, 41/104, 10293/208), (0, 0, 1, 31), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 11/2), (0, 1/180, 187/90, 583/60), (0, 0, 3, 11), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 35/2), (0, 1/136, 33/68, 1429/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 27/2), (0, 1/172, 5/86, 6797/172), (0, 0, 1, 27), (0, 0, 0, 43)]
[(1/2, 0, 9/2, 1/2), (0, 1/72, 223/36, 13/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 55/2), (0, 1/172, 61/86, 1353/172), (0, 0, 1, 12), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 1/2), (0, 1/32, 3/16, 61/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 7/2), (0, 1/156, 205/78, 435/52), (0, 0, 3, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 49/2), (0, 1/112, 5/8, 765/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 9/2, 3/2), (0, 1/144, 425/72, 13/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 3/2), (0, 1/184, 77/92, 7181/184), (0, 0, 1, 3), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 29/2), (0, 1/180, 83/90, 23/60), (0, 0, 3, 14), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 25/2), (0, 1/148, 61/74, 4997/148), (0, 0, 1, 25), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 21/2), (0, 1/192, 133/96, 975/64), (0, 0, 3, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 37/2), (0, 1/208, 23/104, 8117/208), (0, 0, 1, 37), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 33/2), (0, 1/188, 23/94, 6209/188), (0, 0, 1, 33), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 41/2), (0, 1/252, 29/126, 575/84), (0, 0, 3, 20), (0, 0, 0, 21)]
[(1/2, 0, 3/2, 19/2), (0, 1/156, 133/78, 435/52), (0, 0, 3, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 23/2), (0, 1/80, 13/40, 349/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 97/2), (0, 1/220, 57/110, 9329/220), (0, 0, 1, 42), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 7/2), (0, 1/212, 45/106, 8201/212), (0, 0, 1, 7), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 35/2), (0, 1/160, 13/16, 5317/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 35/2), (0, 1/240, 23/24, 1311/80), (0, 0, 3, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 39/2), (0, 1/232, 69/116, 5245/232), (0, 0, 1, 39), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 7/2), (0, 1/192, 191/96, 151/64), (0, 0, 3, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 7/2), (0, 1/196, 9/14, 117/196), (0, 0, 1, 7), (0, 0, 0, 49)]
[(1/2, 0, 7/2, 3/2), (0, 1/56, 3/28, 11/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 39/2), (0, 1/240, 263/120, 583/80), (0, 0, 3, 19), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 5/2), (0, 1/180, 49/18, 239/60), (0, 0, 3, 5), (0, 0, 0, 15)]
[(1/2, 0, 3/2, 1/2), (0, 1/240, 137/120, 1383/80), (0, 0, 3, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 35/2), (0, 1/116, 25/58, 513/116), (0, 0, 1, 6), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 31/2), (0, 1/92, 27/46, 1529/92), (0, 0, 1, 8), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 79/2), (0, 1/236, 51/118, 6809/236), (0, 0, 1, 20), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 13/2), (0, 1/84, 43/42, 71/28), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 67/2), (0, 1/220, 17/110, 11269/220), (0, 0, 1, 12), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 89/2), (0, 1/184, 15/92, 6629/184), (0, 0, 1, 43), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 13/2), (0, 1/168, 169/84, 631/56), (0, 0, 3, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 133/2), (0, 1/308, 7/22, 5077/308), (0, 0, 1, 56), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 73/2), (0, 1/184, 47/92, 5077/184), (0, 0, 1, 27), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 33/2), (0, 1/92, 7/46, 181/92), (0, 0, 1, 10), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 67/2), (0, 1/188, 27/94, 4325/188), (0, 0, 1, 20), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 9/2), (0, 1/28, 1/14, 45/28), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 57/2), (0, 1/136, 39/68, 3317/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 17/2), (0, 1/100, 43/50, 421/100), (0, 0, 1, 17), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 1/2), (0, 1/240, 353/120, 87/80), (0, 0, 3, 1), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 1/2), (0, 1/192, 281/96, 519/64), (0, 0, 3, 1), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 5/2), (0, 1/180, 5/18, 439/60), (0, 0, 3, 5), (0, 0, 0, 15)]
[(1/2, 0, 3/2, 33/2), (0, 1/228, 227/114, 91/76), (0, 0, 3, 14), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 9/2), (0, 1/124, 35/62, 933/124), (0, 0, 1, 9), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 7/2), (0, 1/68, 23/34, 1041/68), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 3/2), (0, 1/100, 23/50, 1109/100), (0, 0, 1, 3), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 15/2), (0, 1/192, 119/96, 743/64), (0, 0, 3, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 15/2), (0, 1/172, 29/86, 5697/172), (0, 0, 1, 15), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 99/2), (0, 1/212, 61/106, 6717/212), (0, 0, 1, 46), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 41/2), (0, 1/184, 11/92, 4317/184), (0, 0, 1, 41), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 1/2), (0, 1/84, 29/42, 111/28), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 19/2), (0, 1/132, 115/66, 119/44), (0, 0, 3, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 53/2), (0, 1/176, 31/88, 6533/176), (0, 0, 1, 9), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 11/12, 15/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 55/2), (0, 1/172, 25/86, 4409/172), (0, 0, 1, 12), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 13/2), (0, 1/236, 111/118, 13861/236), (0, 0, 1, 13), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 9/2), (0, 1/128, 11/64, 2189/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 43/2), (0, 1/100, 33/50, 569/100), (0, 0, 1, 18), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 15/2), (0, 1/160, 9/16, 733/160), (0, 0, 1, 15), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 31/2), (0, 1/248, 3/4, 7085/248), (0, 0, 1, 31), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 63/2), (0, 1/208, 29/104, 125/208), (0, 0, 1, 11), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 31/2), (0, 1/216, 79/108, 887/72), (0, 0, 3, 13), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 17/2), (0, 1/128, 19/64, 349/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 53/2), (0, 1/164, 19/82, 3193/164), (0, 0, 1, 12), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 85/2), (0, 1/184, 63/92, 5621/184), (0, 0, 1, 39), (0, 0, 0, 46)]
[(1/2, 0, 7/2, 5/2), (0, 1/140, 19/14, 19/20), (0, 0, 7, 0), (0, 0, 0, 5)]
[(1/2, 0, 7/2, 1/2), (0, 1/56, 193/28, 3/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 73/2), (0, 1/184, 91/92, 5549/184), (0, 0, 1, 27), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 35/2), (0, 1/80, 5/8, 917/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 1/2), (0, 1/252, 349/126, 659/84), (0, 0, 3, 1), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 1/2), (0, 1/116, 17/58, 1433/116), (0, 0, 1, 1), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 31/2), (0, 1/228, 245/114, 1099/76), (0, 0, 3, 12), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 11/2), (0, 1/176, 3/8, 7301/176), (0, 0, 1, 11), (0, 0, 0, 44)]
[(1/2, 0, 7/2, 5/2), (0, 1/112, 297/56, 35/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 15/2), (0, 1/276, 173/138, 1347/92), (0, 0, 3, 15), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 105/2), (0, 1/232, 63/116, 11205/232), (0, 0, 1, 47), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 37/2), (0, 1/128, 23/64, 2293/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 13/2), (0, 1/168, 97/84, 279/56), (0, 0, 3, 13), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 27/2), (0, 1/204, 65/102, 155/68), (0, 0, 3, 10), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 27/2), (0, 1/260, 7/130, 13929/260), (0, 0, 1, 27), (0, 0, 0, 65)]
[(1/2, 0, 3/2, 11/2), (0, 1/96, 43/48, 239/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 19/2), (0, 1/248, 81/124, 10229/248), (0, 0, 1, 19), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 93/2), (0, 1/188, 19/94, 489/188), (0, 0, 1, 46), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 47/2), (0, 1/148, 63/74, 3949/148), (0, 0, 1, 10), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 3/2), (0, 1/160, 17/80, 2981/160), (0, 0, 1, 3), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 13/2), (0, 1/40, 3/20, 189/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 9/2, 7/2), (0, 1/180, 223/90, 1/20), (0, 0, 9, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 1/2), (0, 1/76, 25/38, 13/76), (0, 0, 1, 1), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 31/2), (0, 1/104, 41/52, 2181/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 7/2, 1/2), (0, 1/112, 389/56, 43/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 11/2), (0, 1/216, 295/108, 631/72), (0, 0, 3, 11), (0, 0, 0, 18)]
[(1/2, 0, 3/2, 3/2), (0, 1/132, 61/66, 75/44), (0, 0, 3, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 27/2), (0, 1/136, 45/68, 1245/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 33/2), (0, 1/212, 73/106, 6785/212), (0, 0, 1, 33), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 103/2), (0, 1/304, 77/152, 21021/304), (0, 0, 1, 27), (0, 0, 0, 76)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 493/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 53/2), (0, 1/220, 57/110, 3521/220), (0, 0, 1, 53), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 63/2), (0, 1/140, 1/10, 4821/140), (0, 0, 1, 28), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 1/2), (0, 1/36, 25/18, 11/12), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 71/2), (0, 1/172, 57/86, 3117/172), (0, 0, 1, 28), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 33/2), (0, 1/204, 97/102, 947/68), (0, 0, 3, 16), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 9/2), (0, 1/120, 137/60, 167/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 27/2), (0, 1/168, 83/84, 783/56), (0, 0, 3, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 41/2), (0, 1/128, 43/64, 3789/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 21/2, 1/2), (0, 1/252, 1375/126, 29/12), (0, 0, 21, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 27/2), (0, 1/104, 45/52, 2061/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 65/2), (0, 1/200, 11/20, 9333/200), (0, 0, 1, 15), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 43/2), (0, 1/88, 17/44, 1557/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 11/2), (0, 1/32, 9/16, 181/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 5/2), (0, 1/260, 23/26, 10533/260), (0, 0, 1, 5), (0, 0, 0, 65)]
[(1/2, 0, 7/2, 13/2), (0, 1/196, 395/98, 59/28), (0, 0, 7, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 9/2), (0, 1/196, 55/98, 7725/196), (0, 0, 1, 9), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 55/2), (0, 1/116, 49/58, 461/116), (0, 0, 1, 26), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 103/2), (0, 1/224, 69/112, 4077/224), (0, 0, 1, 47), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 19/2), (0, 1/196, 13/98, 773/196), (0, 0, 1, 19), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 73/2), (0, 1/208, 11/104, 4365/208), (0, 0, 1, 21), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 91/2), (0, 1/196, 9/14, 4685/196), (0, 0, 1, 42), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 15/2), (0, 1/148, 69/74, 617/148), (0, 0, 1, 15), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 33/2), (0, 1/100, 43/50, 829/100), (0, 0, 1, 8), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 3/2), (0, 1/100, 27/50, 441/100), (0, 0, 1, 3), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 1/2), (0, 1/120, 133/60, 127/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 3/2), (0, 1/92, 31/46, 557/92), (0, 0, 1, 3), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 23/2), (0, 1/136, 5/68, 2909/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 15/2), (0, 1/208, 101/104, 7405/208), (0, 0, 1, 15), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 65/2), (0, 1/212, 59/106, 5909/212), (0, 0, 1, 12), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 31/2), (0, 1/212, 17/106, 8329/212), (0, 0, 1, 31), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 3/2), (0, 1/40, 13/20, 349/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 19/2), (0, 1/264, 115/132, 1087/88), (0, 0, 3, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 1/2), (0, 1/104, 19/52, 2685/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 99/2), (0, 1/208, 41/104, 4917/208), (0, 0, 1, 47), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 11/2), (0, 1/216, 191/108, 71/72), (0, 0, 3, 11), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 79/2), (0, 1/176, 13/88, 3805/176), (0, 0, 1, 35), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 5/2), (0, 1/112, 55/56, 1781/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 9/2, 1/2), (0, 1/36, 61/18, 1/4), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 9/2), (0, 1/224, 43/112, 6093/224), (0, 0, 1, 9), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 35/2), (0, 1/80, 5/8, 533/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 23/2), (0, 1/144, 191/72, 215/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 65/2), (0, 1/140, 3/14, 3433/140), (0, 0, 1, 30), (0, 0, 0, 35)]
[(1/2, 0, 9/2, 7/2), (0, 1/144, 61/72, 21/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 15/2), (0, 1/92, 19/46, 793/92), (0, 0, 1, 15), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 7/2), (0, 1/16, 5/8, 45/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 3/2), (0, 1/80, 33/40, 69/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 37/2), (0, 1/80, 23/40, 1141/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 27/2), (0, 1/124, 7/62, 1017/124), (0, 0, 1, 27), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 27/2), (0, 1/236, 43/118, 3805/236), (0, 0, 1, 27), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 7/2), (0, 1/148, 19/74, 1065/148), (0, 0, 1, 7), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 51/2), (0, 1/224, 97/112, 3973/224), (0, 0, 1, 51), (0, 0, 0, 56)]
[(1/2, 0, 7/2, 9/2), (0, 1/196, 585/98, 159/28), (0, 0, 7, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 105/2), (0, 1/280, 1/4, 9917/280), (0, 0, 1, 35), (0, 0, 0, 70)]
[(1/2, 0, 7/2, 1/2), (0, 1/140, 3/70, 27/20), (0, 0, 7, 1), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 25/2), (0, 1/216, 133/108, 575/72), (0, 0, 3, 7), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 3/2), (0, 1/92, 15/46, 777/92), (0, 0, 1, 3), (0, 0, 0, 23)]
[(1/2, 0, 19/2, 1/2), (0, 1/152, 1421/76, 15/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 93/2), (0, 1/248, 1/4, 14773/248), (0, 0, 1, 31), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 57/2), (0, 1/220, 97/110, 5589/220), (0, 0, 1, 2), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 65/2), (0, 1/140, 3/14, 4217/140), (0, 0, 1, 30), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 79/2), (0, 1/172, 33/86, 3973/172), (0, 0, 1, 36), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 35/2), (0, 1/164, 69/82, 4501/164), (0, 0, 1, 35), (0, 0, 0, 41)]
[(1/2, 0, 9/2, 1/2), (0, 1/108, 61/54, 17/12), (0, 0, 9, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 7/2), (0, 1/116, 45/58, 325/116), (0, 0, 1, 7), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 47/2), (0, 1/140, 27/70, 1109/140), (0, 0, 1, 12), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 61/2), (0, 1/224, 15/112, 5093/224), (0, 0, 1, 5), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 77/2), (0, 1/200, 47/100, 8789/200), (0, 0, 1, 27), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 13/2), (0, 1/84, 83/42, 195/28), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 39/2), (0, 1/152, 13/76, 5117/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 15/2), (0, 1/80, 1/8, 1517/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 59/2), (0, 1/172, 81/86, 2153/172), (0, 0, 1, 16), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 29/2), (0, 1/64, 15/32, 229/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 13/2), (0, 1/156, 13/6, 499/52), (0, 0, 3, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 17/2), (0, 1/100, 7/50, 29/100), (0, 0, 1, 17), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 47/2), (0, 1/200, 73/100, 2341/200), (0, 0, 1, 47), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 53/2), (0, 1/160, 7/80, 1621/160), (0, 0, 1, 13), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 35/2), (0, 1/220, 7/22, 8733/220), (0, 0, 1, 35), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 11/2), (0, 1/104, 29/52, 125/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 15/2), (0, 1/200, 1/20, 333/200), (0, 0, 1, 15), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 23/2), (0, 1/112, 13/56, 2461/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 7/2, 5/2), (0, 1/196, 101/98, 103/28), (0, 0, 7, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 53/2), (0, 1/152, 59/76, 5197/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 67/2), (0, 1/176, 17/88, 7397/176), (0, 0, 1, 23), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 25/2), (0, 1/200, 3/4, 7133/200), (0, 0, 1, 25), (0, 0, 0, 50)]
[(1/2, 0, 19/2, 3/2), (0, 1/152, 699/76, 15/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 67/2), (0, 1/172, 83/86, 5445/172), (0, 0, 1, 24), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 17/2), (0, 1/40, 7/20, 229/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 17/2), (0, 1/164, 67/82, 4453/164), (0, 0, 1, 17), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 3/2), (0, 1/40, 17/20, 181/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 45/2), (0, 1/136, 63/68, 4405/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 5/2), (0, 1/76, 33/38, 1065/76), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 41/2), (0, 1/148, 73/74, 509/148), (0, 0, 1, 4), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 3/2), (0, 1/132, 83/66, 251/44), (0, 0, 3, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 83/2), (0, 1/200, 93/100, 1629/200), (0, 0, 1, 33), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 39/2), (0, 1/92, 29/46, 497/92), (0, 0, 1, 16), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 5/2), (0, 1/28, 13/14, 185/28), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 49/2), (0, 1/188, 83/94, 6045/188), (0, 0, 1, 2), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 15/2), (0, 1/200, 9/20, 9917/200), (0, 0, 1, 15), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 105/2), (0, 1/236, 7/118, 10793/236), (0, 0, 1, 46), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 39/2), (0, 1/208, 1/8, 10333/208), (0, 0, 1, 39), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 17/2), (0, 1/80, 27/40, 109/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 1/2), (0, 1/208, 19/104, 8093/208), (0, 0, 1, 1), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 15/2), (0, 1/228, 119/114, 1355/76), (0, 0, 3, 15), (0, 0, 0, 19)]
[(1/2, 0, 21/2, 3/2), (0, 1/168, 389/84, 9/8), (0, 0, 21, 1), (0, 0, 0, 2)]
[(1/2, 0, 7/2, 3/2), (0, 1/112, 199/56, 3/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 41/2), (0, 1/136, 11/68, 13/136), (0, 0, 1, 7), (0, 0, 0, 34)]
