[(1/2, 0, 1/2, 69/2), (0, 1/276, 1/2, 3553/276), (0, 0, 1, 0), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 59/2), (0, 1/124, 17/62, 605/124), (0, 0, 1, 28), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 31/2), (0, 1/160, 77/80, 173/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 79/2), (0, 1/160, 77/80, 2477/160), (0, 0, 1, 39), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 35/2), (0, 1/212, 37/106, 853/212), (0, 0, 1, 35), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 31/2), (0, 1/100, 47/50, 1913/100), (0, 0, 1, 6), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 9/2), (0, 1/72, 3/4, 1213/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 85/2), (0, 1/176, 31/88, 7637/176), (0, 0, 1, 41), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 33/2), (0, 1/236, 109/118, 3197/236), (0, 0, 1, 33), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 1/2), (0, 1/20, 7/10, 33/20), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 5/2), (0, 1/16, 7/8, 37/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 21/2), (0, 1/348, 13/58, 20149/348), (0, 0, 1, 21), (0, 0, 0, 87)]
[(1/2, 0, 1/2, 15/2), (0, 1/196, 65/98, 4765/196), (0, 0, 1, 15), (0, 0, 0, 49)]
[(1/2, 0, 11/2, 3/2), (0, 1/176, 907/88, 55/16), (0, 0, 11, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 9/2), (0, 1/60, 9/10, 277/60), (0, 0, 1, 9), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 81/2), (0, 1/168, 1/28, 2941/168), (0, 0, 1, 39), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 43/2), (0, 1/224, 9/112, 12101/224), (0, 0, 1, 43), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 55/2), (0, 1/184, 29/92, 2813/184), (0, 0, 1, 9), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 1/2), (0, 1/208, 67/104, 10125/208), (0, 0, 1, 1), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 93/2), (0, 1/248, 1/4, 10117/248), (0, 0, 1, 31), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 65/2), (0, 1/152, 55/76, 1829/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 11/2), (0, 1/200, 33/100, 2197/200), (0, 0, 1, 11), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 1/2), (0, 1/80, 3/40, 1037/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 5/2, 9/2), (0, 1/140, 191/70, 153/28), (0, 0, 5, 2), (0, 0, 0, 7)]
[(1/2, 0, 5/2, 9/2), (0, 1/160, 359/80, 33/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 9/2), (0, 1/32, 11/16, 157/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 23/2), (0, 1/68, 15/34, 669/68), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 15/2), (0, 1/232, 65/116, 7381/232), (0, 0, 1, 15), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 15/2), (0, 1/188, 17/94, 2869/188), (0, 0, 1, 15), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 63/2), (0, 1/172, 79/86, 6001/172), (0, 0, 1, 20), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 79/2), (0, 1/260, 93/130, 14233/260), (0, 0, 1, 14), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 39/2), (0, 1/96, 7/16, 605/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 5/2, 21/2), (0, 1/260, 41/130, 81/52), (0, 0, 5, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 123/2), (0, 1/296, 117/148, 11229/296), (0, 0, 1, 49), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 45/2), (0, 1/144, 7/8, 3157/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 37/2), (0, 1/76, 7/38, 805/76), (0, 0, 1, 18), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 13/2), (0, 1/236, 77/118, 3289/236), (0, 0, 1, 13), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 45/2), (0, 1/164, 63/82, 425/164), (0, 0, 1, 4), (0, 0, 0, 41)]
[(1/2, 0, 5/2, 15/2), (0, 1/360, 203/60, 257/72), (0, 0, 5, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 31/2), (0, 1/104, 5/52, 493/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 19/2, 1/2), (0, 1/76, 353/38, 3/4), (0, 0, 19, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 39/2), (0, 1/228, 15/38, 12989/228), (0, 0, 1, 39), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 27/2), (0, 1/96, 3/16, 2117/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 119/2), (0, 1/248, 33/124, 3429/248), (0, 0, 1, 57), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 71/2), (0, 1/224, 37/112, 9021/224), (0, 0, 1, 15), (0, 0, 0, 56)]
[(1/2, 0, 11/2, 5/2), (0, 1/176, 61/88, 7/16), (0, 0, 11, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 11/2), (0, 1/92, 45/46, 941/92), (0, 0, 1, 11), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 41/2), (0, 1/112, 51/56, 2221/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 45/2), (0, 1/196, 67/98, 29/196), (0, 0, 1, 45), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 69/2), (0, 1/220, 57/110, 9617/220), (0, 0, 1, 14), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 55/2), (0, 1/196, 51/98, 9081/196), (0, 0, 1, 6), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 73/2), (0, 1/232, 51/116, 4509/232), (0, 0, 1, 15), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 15/2), (0, 1/84, 3/14, 1321/84), (0, 0, 1, 15), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 39/2), (0, 1/104, 1/4, 1565/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 9/2), (0, 1/192, 9/32, 6077/192), (0, 0, 1, 9), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 21/2), (0, 1/200, 7/100, 3333/200), (0, 0, 1, 21), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 5/2), (0, 1/188, 65/94, 2149/188), (0, 0, 1, 5), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 21/2), (0, 1/188, 67/94, 2405/188), (0, 0, 1, 21), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 71/2), (0, 1/200, 93/100, 7117/200), (0, 0, 1, 21), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 17/2), (0, 1/196, 45/98, 3485/196), (0, 0, 1, 17), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 5/2), (0, 1/32, 7/16, 229/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 5/2), (0, 1/88, 43/44, 1725/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 71/2), (0, 1/212, 37/106, 4765/212), (0, 0, 1, 18), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 1/2), (0, 1/188, 37/94, 4005/188), (0, 0, 1, 1), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 121/2), (0, 1/256, 75/128, 14365/256), (0, 0, 1, 57), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 41/2), (0, 1/268, 131/134, 925/268), (0, 0, 1, 41), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 77/2), (0, 1/316, 1/158, 12285/316), (0, 0, 1, 77), (0, 0, 0, 79)]
[(1/2, 0, 5/2, 9/2), (0, 1/120, 53/20, 49/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 83/2), (0, 1/184, 29/92, 2477/184), (0, 0, 1, 37), (0, 0, 0, 46)]
[(1/2, 0, 5/2, 15/2), (0, 1/220, 141/110, 105/44), (0, 0, 5, 4), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 71/2), (0, 1/248, 81/124, 10469/248), (0, 0, 1, 9), (0, 0, 0, 62)]
[(1/2, 0, 5/2, 25/2), (0, 1/260, 541/130, 385/52), (0, 0, 5, 12), (0, 0, 0, 13)]
[(1/2, 0, 5/2, 13/2), (0, 1/200, 391/100, 273/40), (0, 0, 5, 3), (0, 0, 0, 10)]
[(1/2, 0, 5/2, 15/2), (0, 1/180, 53/30, 41/36), (0, 0, 5, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 29/2), (0, 1/200, 43/100, 8733/200), (0, 0, 1, 29), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 33/2), (0, 1/76, 29/38, 1237/76), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 9/2), (0, 1/248, 19/124, 13197/248), (0, 0, 1, 9), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 79/2), (0, 1/232, 77/116, 6589/232), (0, 0, 1, 21), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 15/2), (0, 1/208, 77/104, 9133/208), (0, 0, 1, 15), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 21/2), (0, 1/156, 19/26, 677/156), (0, 0, 1, 21), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 29/2), (0, 1/80, 7/40, 1317/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 5/2), (0, 1/124, 33/62, 2337/124), (0, 0, 1, 5), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 29/2), (0, 1/112, 47/56, 2613/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 47/2), (0, 1/176, 53/88, 3869/176), (0, 0, 1, 3), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 21/2), (0, 1/96, 13/16, 1573/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 23/2), (0, 1/136, 53/68, 3037/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 43/2, 1/2), (0, 1/172, 1253/86, 3/4), (0, 0, 43, 0), (0, 0, 0, 1)]
[(1/2, 0, 5/2, 23/2), (0, 1/260, 441/130, 225/52), (0, 0, 5, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 27/2), (0, 1/112, 33/56, 1237/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 51/2), (0, 1/200, 77/100, 3373/200), (0, 0, 1, 1), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 13/2), (0, 1/196, 79/98, 4125/196), (0, 0, 1, 13), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 53/2), (0, 1/116, 9/58, 2113/116), (0, 0, 1, 24), (0, 0, 0, 29)]
[(1/2, 0, 5/2, 9/2), (0, 1/140, 341/70, 85/28), (0, 0, 5, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 59/2), (0, 1/140, 3/70, 4213/140), (0, 0, 1, 24), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 13/2), (0, 1/112, 23/56, 709/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 81/2), (0, 1/224, 67/112, 461/224), (0, 0, 1, 25), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 23/2), (0, 1/236, 13/118, 12097/236), (0, 0, 1, 23), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 41/2), (0, 1/148, 9/74, 1561/148), (0, 0, 1, 4), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 5/2), (0, 1/188, 29/94, 3209/188), (0, 0, 1, 5), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 27/2), (0, 1/136, 1/68, 2725/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 61/2), (0, 1/272, 103/136, 7077/272), (0, 0, 1, 61), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 63/2), (0, 1/132, 3/22, 25/132), (0, 0, 1, 30), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 71/2), (0, 1/176, 45/88, 365/176), (0, 0, 1, 27), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 9/2), (0, 1/288, 3/16, 1213/288), (0, 0, 1, 9), (0, 0, 0, 72)]
[(1/2, 0, 1/2, 23/2), (0, 1/124, 37/62, 365/124), (0, 0, 1, 23), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 89/2), (0, 1/212, 61/106, 889/212), (0, 0, 1, 36), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 31/2), (0, 1/244, 47/122, 1065/244), (0, 0, 1, 31), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 89/2), (0, 1/200, 67/100, 9997/200), (0, 0, 1, 39), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 27/2), (0, 1/196, 37/98, 7933/196), (0, 0, 1, 27), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 33/2), (0, 1/96, 1/16, 1613/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 63/2), (0, 1/128, 45/64, 749/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 57/2), (0, 1/208, 83/104, 4653/208), (0, 0, 1, 5), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 27/2), (0, 1/88, 1/44, 1861/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 55/2), (0, 1/112, 37/56, 1661/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 39/2), (0, 1/148, 55/74, 1545/148), (0, 0, 1, 2), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 25/2), (0, 1/52, 11/26, 505/52), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 39/2), (0, 1/120, 11/20, 853/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 37/2), (0, 1/104, 51/52, 2125/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 27/2), (0, 1/168, 3/28, 1717/168), (0, 0, 1, 27), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 41/2), (0, 1/116, 27/58, 1629/116), (0, 0, 1, 12), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 75/2), (0, 1/284, 121/142, 11525/284), (0, 0, 1, 4), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 25/2), (0, 1/232, 91/116, 7309/232), (0, 0, 1, 25), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 123/2), (0, 1/332, 131/166, 27173/332), (0, 0, 1, 40), (0, 0, 0, 83)]
[(1/2, 0, 1/2, 93/2), (0, 1/284, 1/142, 11389/284), (0, 0, 1, 22), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 99/2), (0, 1/252, 13/14, 12553/252), (0, 0, 1, 36), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 17/2), (0, 1/232, 27/116, 6781/232), (0, 0, 1, 17), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 17/2), (0, 1/92, 33/46, 1213/92), (0, 0, 1, 17), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 75/2), (0, 1/232, 85/116, 5389/232), (0, 0, 1, 17), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 39/2), (0, 1/236, 29/118, 11297/236), (0, 0, 1, 39), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 51/2), (0, 1/108, 7/18, 2041/108), (0, 0, 1, 24), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 23/2), (0, 1/64, 5/32, 381/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 63/2), (0, 1/148, 17/74, 3641/148), (0, 0, 1, 26), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 3/2), (0, 1/32, 1/16, 213/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 5/2, 1/2), (0, 1/140, 109/70, 17/28), (0, 0, 5, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 53/2), (0, 1/124, 19/62, 257/124), (0, 0, 1, 22), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 41/2), (0, 1/200, 63/100, 2757/200), (0, 0, 1, 41), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 69/2), (0, 1/184, 1/4, 5669/184), (0, 0, 1, 23), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 101/2), (0, 1/320, 7/160, 2533/320), (0, 0, 1, 21), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 59/2), (0, 1/140, 17/70, 4297/140), (0, 0, 1, 24), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 27/2), (0, 1/156, 5/26, 2585/156), (0, 0, 1, 27), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 47/2), (0, 1/208, 5/104, 3901/208), (0, 0, 1, 47), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 77/2), (0, 1/256, 79/128, 6901/256), (0, 0, 1, 13), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 65/2), (0, 1/212, 81/106, 669/212), (0, 0, 1, 12), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 27/2), (0, 1/204, 11/34, 3157/204), (0, 0, 1, 27), (0, 0, 0, 51)]
[(1/2, 0, 19/2, 3/2), (0, 1/228, 123/38, 11/12), (0, 0, 19, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 17/2), (0, 1/268, 37/134, 17205/268), (0, 0, 1, 17), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 3/2), (0, 1/176, 57/88, 421/176), (0, 0, 1, 3), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 67/2), (0, 1/236, 63/118, 12301/236), (0, 0, 1, 8), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 109/2), (0, 1/224, 31/112, 5909/224), (0, 0, 1, 53), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 21/2), (0, 1/100, 7/50, 833/100), (0, 0, 1, 21), (0, 0, 0, 25)]
[(1/2, 0, 5/2, 7/2), (0, 1/200, 141/100, 137/40), (0, 0, 5, 7), (0, 0, 0, 10)]
[(1/2, 0, 5/2, 19/2), (0, 1/220, 441/110, 345/44), (0, 0, 5, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 3/2), (0, 1/132, 19/22, 3809/132), (0, 0, 1, 3), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 19/2), (0, 1/40, 17/20, 197/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 61/2), (0, 1/220, 67/110, 8853/220), (0, 0, 1, 6), (0, 0, 0, 55)]
[(1/2, 0, 5/2, 15/2), (0, 1/320, 641/160, 145/64), (0, 0, 5, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 27/2), (0, 1/148, 25/74, 2981/148), (0, 0, 1, 27), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 73/2), (0, 1/224, 11/112, 9885/224), (0, 0, 1, 17), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 117/2), (0, 1/312, 1/4, 19141/312), (0, 0, 1, 39), (0, 0, 0, 78)]
[(1/2, 0, 1/2, 5/2), (0, 1/152, 47/76, 4885/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 13/2), (0, 1/196, 19/98, 3225/196), (0, 0, 1, 13), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 75/2), (0, 1/296, 61/148, 1197/296), (0, 0, 1, 1), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 35/2), (0, 1/148, 55/74, 1193/148), (0, 0, 1, 35), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 33/2), (0, 1/152, 67/76, 2301/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 65/2), (0, 1/208, 7/8, 6973/208), (0, 0, 1, 13), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 15/2), (0, 1/156, 17/26, 2945/156), (0, 0, 1, 15), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 39/2), (0, 1/240, 39/40, 13597/240), (0, 0, 1, 39), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 51/2), (0, 1/244, 109/122, 14413/244), (0, 0, 1, 51), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 97/2), (0, 1/196, 23/98, 2081/196), (0, 0, 1, 48), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 31/2), (0, 1/140, 3/70, 3037/140), (0, 0, 1, 31), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 49/2), (0, 1/160, 3/80, 1613/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 9/2), (0, 1/144, 3/8, 1213/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 47/2), (0, 1/172, 69/86, 4573/172), (0, 0, 1, 4), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 51/2), (0, 1/192, 27/32, 1717/192), (0, 0, 1, 3), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 9/2), (0, 1/40, 7/20, 117/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 1/2), (0, 1/92, 41/46, 1017/92), (0, 0, 1, 1), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 9/2), (0, 1/92, 29/46, 697/92), (0, 0, 1, 9), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 21/2), (0, 1/52, 21/26, 233/52), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 71/2), (0, 1/160, 37/80, 5693/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 21/2), (0, 1/60, 1/10, 637/60), (0, 0, 1, 6), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 57/2), (0, 1/252, 25/42, 9137/252), (0, 0, 1, 57), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 15/2), (0, 1/216, 19/36, 7333/216), (0, 0, 1, 15), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 103/2), (0, 1/284, 13/142, 17845/284), (0, 0, 1, 32), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 5/2), (0, 1/116, 9/58, 2933/116), (0, 0, 1, 5), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 27/2), (0, 1/116, 47/58, 1865/116), (0, 0, 1, 27), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 3/2), (0, 1/308, 123/154, 5657/308), (0, 0, 1, 3), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 31/2), (0, 1/140, 53/70, 337/140), (0, 0, 1, 31), (0, 0, 0, 35)]
[(1/2, 0, 5/2, 17/2), (0, 1/200, 359/100, 193/40), (0, 0, 5, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 35/2), (0, 1/256, 33/128, 149/256), (0, 0, 1, 35), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 111/2), (0, 1/296, 1/4, 8685/296), (0, 0, 1, 37), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 41/2), (0, 1/212, 81/106, 4949/212), (0, 0, 1, 41), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 69/2), (0, 1/176, 31/88, 7125/176), (0, 0, 1, 25), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 99/2), (0, 1/208, 57/104, 677/208), (0, 0, 1, 47), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 49/2), (0, 1/176, 67/88, 4941/176), (0, 0, 1, 5), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 5/2), (0, 1/248, 95/124, 10645/248), (0, 0, 1, 5), (0, 0, 0, 62)]
[(1/2, 0, 31/2, 1/2), (0, 1/124, 385/62, 3/4), (0, 0, 31, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 75/2), (0, 1/272, 1/136, 14037/272), (0, 0, 1, 7), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 27/2), (0, 1/212, 93/106, 6757/212), (0, 0, 1, 27), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 1/2), (0, 1/64, 19/32, 877/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 33/2), (0, 1/204, 33/34, 3737/204), (0, 0, 1, 33), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 27/2), (0, 1/96, 3/16, 1861/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 67/2), (0, 1/224, 17/112, 309/224), (0, 0, 1, 11), (0, 0, 0, 56)]
[(1/2, 0, 11/2, 1/2), (0, 1/88, 61/44, 7/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 61/2), (0, 1/176, 23/88, 581/176), (0, 0, 1, 17), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 99/2), (0, 1/280, 117/140, 10397/280), (0, 0, 1, 29), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 67/2), (0, 1/136, 37/68, 2349/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 39/2), (0, 1/164, 67/82, 3293/164), (0, 0, 1, 39), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 19/2), (0, 1/128, 17/64, 1333/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 75/2), (0, 1/192, 3/32, 8773/192), (0, 0, 1, 27), (0, 0, 0, 48)]
[(1/2, 0, 5/2, 13/2), (0, 1/160, 59/80, 153/32), (0, 0, 5, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 29/2), (0, 1/80, 23/40, 773/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 39/2), (0, 1/128, 21/64, 349/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 41/2), (0, 1/176, 35/88, 3341/176), (0, 0, 1, 41), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 25/2), (0, 1/296, 31/148, 18629/296), (0, 0, 1, 25), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 39/2), (0, 1/208, 1/8, 8237/208), (0, 0, 1, 39), (0, 0, 0, 52)]
[(1/2, 0, 11/2, 9/2), (0, 1/264, 343/44, 55/24), (0, 0, 11, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 53/2), (0, 1/164, 1/82, 17/164), (0, 0, 1, 12), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 71/2), (0, 1/196, 61/98, 2641/196), (0, 0, 1, 22), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 11/2), (0, 1/196, 59/98, 1233/196), (0, 0, 1, 11), (0, 0, 0, 49)]
