[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 4985/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 45/2), (0, 1/128, 19/64, 1985/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 5/2, 1/2), (0, 1/80, 43/40, 61/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 9/2), (0, 1/108, 1/6, 2597/108), (0, 0, 1, 9), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 25/2), (0, 1/56, 11/28, 433/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 65/2), (0, 1/188, 25/94, 3709/188), (0, 0, 1, 18), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 11/2), (0, 1/140, 11/70, 1609/140), (0, 0, 1, 11), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 15/2), (0, 1/48, 3/8, 121/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 7/2), (0, 1/116, 13/58, 2169/116), (0, 0, 1, 7), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 31/2), (0, 1/152, 69/76, 2849/152), (0, 0, 1, 31), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 15/2), (0, 1/84, 11/14, 905/84), (0, 0, 1, 15), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 9/2), (0, 1/20, 9/10, 69/20), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 5/2, 9/2), (0, 1/120, 81/20, 109/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 13/2), (0, 1/88, 3/44, 433/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 13/2), (0, 1/76, 35/38, 161/76), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 21/2), (0, 1/156, 11/26, 5477/156), (0, 0, 1, 21), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 27/2), (0, 1/72, 1/4, 1129/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 19/2), (0, 1/64, 13/32, 129/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 69/2), (0, 1/140, 9/70, 3369/140), (0, 0, 1, 34), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 25/2), (0, 1/104, 31/52, 1721/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 51/2), (0, 1/156, 19/26, 2345/156), (0, 0, 1, 12), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 11/2), (0, 1/92, 39/46, 1665/92), (0, 0, 1, 11), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 29/2), (0, 1/128, 3/64, 3873/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 15/2), (0, 1/56, 9/28, 649/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 27/2), (0, 1/84, 3/14, 625/84), (0, 0, 1, 6), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 33/2), (0, 1/96, 13/16, 1561/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 9/2), (0, 1/76, 11/38, 117/76), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 43/2), (0, 1/148, 51/74, 1601/148), (0, 0, 1, 6), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 63/2), (0, 1/156, 3/26, 2741/156), (0, 0, 1, 24), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 25/2), (0, 1/148, 1/74, 885/148), (0, 0, 1, 25), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 3/2), (0, 1/28, 11/14, 57/28), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 35/2), (0, 1/88, 25/44, 521/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 5/2, 3/2), (0, 1/60, 19/10, 1/12), (0, 0, 5, 0), (0, 0, 0, 3)]
[(1/2, 0, 25/2, 1/2), (0, 1/100, 943/50, 1/4), (0, 0, 25, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 67/2), (0, 1/224, 109/112, 1217/224), (0, 0, 1, 11), (0, 0, 0, 56)]
[(1/2, 0, 5/2, 5/2), (0, 1/80, 143/40, 21/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 69/2), (0, 1/168, 17/28, 5441/168), (0, 0, 1, 27), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 43/2), (0, 1/112, 5/56, 849/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 5/2, 5/2), (0, 1/140, 257/70, 153/28), (0, 0, 5, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 7/2), (0, 1/76, 31/38, 229/76), (0, 0, 1, 7), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 53/2), (0, 1/128, 59/64, 785/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 31/2), (0, 1/80, 1/40, 1289/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 51/2), (0, 1/120, 3/20, 2281/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 5/2), (0, 1/164, 67/82, 3201/164), (0, 0, 1, 5), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 63/2), (0, 1/152, 73/76, 1017/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 21/2), (0, 1/208, 59/104, 2513/208), (0, 0, 1, 21), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 75/2), (0, 1/248, 9/124, 5193/248), (0, 0, 1, 13), (0, 0, 0, 62)]
[(1/2, 0, 29/2, 1/2), (0, 1/116, 1353/58, 1/4), (0, 0, 29, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 63/2), (0, 1/148, 9/74, 4313/148), (0, 0, 1, 26), (0, 0, 0, 37)]
[(1/2, 0, 5/2, 11/2), (0, 1/160, 393/80, 37/32), (0, 0, 5, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 17/2), (0, 1/76, 5/38, 449/76), (0, 0, 1, 17), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 79/2), (0, 1/160, 41/80, 2681/160), (0, 0, 1, 39), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 59/2), (0, 1/140, 31/70, 4801/140), (0, 0, 1, 24), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 39/2), (0, 1/80, 1/40, 1161/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 77/2), (0, 1/164, 15/82, 2381/164), (0, 0, 1, 36), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 33/2), (0, 1/108, 17/18, 1769/108), (0, 0, 1, 6), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 83/2), (0, 1/172, 45/86, 5605/172), (0, 0, 1, 40), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 13/2), (0, 1/196, 89/98, 3197/196), (0, 0, 1, 13), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 67/2), (0, 1/152, 49/76, 2809/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 69/2), (0, 1/168, 25/28, 481/168), (0, 0, 1, 27), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 21/2), (0, 1/132, 3/22, 625/132), (0, 0, 1, 21), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 21/2), (0, 1/108, 1/18, 1121/108), (0, 0, 1, 21), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 63/2), (0, 1/128, 25/64, 2457/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 47/2), (0, 1/152, 49/76, 3689/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 9/2), (0, 1/132, 1/22, 2713/132), (0, 0, 1, 9), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 21/2), (0, 1/120, 17/20, 689/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 5/2, 9/2), (0, 1/120, 69/20, 53/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 17/2), (0, 1/92, 45/46, 157/92), (0, 0, 1, 17), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 33/2), (0, 1/144, 13/24, 2713/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 5/2, 3/2), (0, 1/80, 57/40, 5/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 9/2), (0, 1/120, 13/20, 409/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 47/2), (0, 1/104, 45/52, 2193/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 81/2), (0, 1/192, 29/32, 7033/192), (0, 0, 1, 33), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 37/2), (0, 1/188, 65/94, 6469/188), (0, 0, 1, 37), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 21/2), (0, 1/180, 7/30, 1229/180), (0, 0, 1, 21), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 29/2), (0, 1/140, 19/70, 2249/140), (0, 0, 1, 29), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 43/2), (0, 1/88, 13/44, 1025/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 51/2), (0, 1/124, 59/62, 817/124), (0, 0, 1, 20), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 27/2), (0, 1/84, 11/14, 761/84), (0, 0, 1, 6), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 99/2), (0, 1/204, 9/34, 9733/204), (0, 0, 1, 48), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 39/2), (0, 1/96, 11/16, 1481/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 47/2), (0, 1/124, 55/62, 2153/124), (0, 0, 1, 16), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 21/2), (0, 1/60, 3/10, 581/60), (0, 0, 1, 6), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 69/2), (0, 1/140, 19/70, 2749/140), (0, 0, 1, 34), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 59/2), (0, 1/200, 1/100, 761/200), (0, 0, 1, 9), (0, 0, 0, 50)]
[(1/2, 0, 5/2, 15/2), (0, 1/180, 131/30, 89/36), (0, 0, 5, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 9/2), (0, 1/132, 1/22, 293/132), (0, 0, 1, 9), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 51/2), (0, 1/116, 13/58, 2877/116), (0, 0, 1, 22), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 39/2), (0, 1/196, 81/98, 3149/196), (0, 0, 1, 39), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 1/2), (0, 1/184, 35/92, 2449/184), (0, 0, 1, 1), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 45/2), (0, 1/168, 13/28, 6889/168), (0, 0, 1, 3), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 5/2), (0, 1/52, 7/26, 9/52), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 5/2, 9/2), (0, 1/140, 107/70, 125/28), (0, 0, 5, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 1/2), (0, 1/116, 17/58, 1433/116), (0, 0, 1, 1), (0, 0, 0, 29)]
[(1/2, 0, 5/2, 3/2), (0, 1/160, 257/80, 53/32), (0, 0, 5, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 19/2), (0, 1/80, 21/40, 1521/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 87/2), (0, 1/224, 81/112, 4201/224), (0, 0, 1, 31), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 69/2), (0, 1/188, 73/94, 4545/188), (0, 0, 1, 22), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 45/2), (0, 1/92, 11/46, 241/92), (0, 0, 1, 22), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 47/2), (0, 1/148, 35/74, 4677/148), (0, 0, 1, 10), (0, 0, 0, 37)]
[(1/2, 0, 5/2, 13/2), (0, 1/140, 157/70, 45/28), (0, 0, 5, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 1/2), (0, 1/56, 23/28, 89/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 51/2), (0, 1/116, 45/58, 1357/116), (0, 0, 1, 22), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 39/2), (0, 1/148, 3/74, 3717/148), (0, 0, 1, 2), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 59/2), (0, 1/140, 11/70, 841/140), (0, 0, 1, 24), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 9/2), (0, 1/96, 5/16, 553/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 31/2), (0, 1/160, 9/80, 4281/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 15/2), (0, 1/136, 53/68, 1089/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 73/2), (0, 1/212, 85/106, 6793/212), (0, 0, 1, 20), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 23/2), (0, 1/172, 61/86, 3385/172), (0, 0, 1, 23), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 9/2), (0, 1/164, 7/82, 4737/164), (0, 0, 1, 9), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 47/2), (0, 1/136, 65/68, 2953/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 71/2), (0, 1/160, 1/80, 1289/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 7/2), (0, 1/148, 47/74, 913/148), (0, 0, 1, 7), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 1/2), (0, 1/20, 9/10, 81/20), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 15/2), (0, 1/148, 11/74, 2313/148), (0, 0, 1, 15), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 47/2), (0, 1/136, 37/68, 3745/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 37/2), (0, 1/164, 77/82, 4273/164), (0, 0, 1, 37), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 1/2), (0, 1/140, 9/70, 3981/140), (0, 0, 1, 1), (0, 0, 0, 35)]
[(1/2, 0, 5/2, 1/2), (0, 1/20, 43/10, 1/4), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 43/2), (0, 1/128, 37/64, 3921/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 27/2), (0, 1/96, 7/16, 1265/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 1/2), (0, 1/92, 35/46, 333/92), (0, 0, 1, 1), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 11/2), (0, 1/100, 9/50, 281/100), (0, 0, 1, 11), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 85/2), (0, 1/196, 9/98, 649/196), (0, 0, 1, 36), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 25/2), (0, 1/52, 5/26, 421/52), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 45/2), (0, 1/132, 3/22, 1553/132), (0, 0, 1, 12), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 11/2), (0, 1/112, 45/56, 897/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 15/2), (0, 1/144, 11/24, 905/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 69/2), (0, 1/140, 51/70, 4461/140), (0, 0, 1, 34), (0, 0, 0, 35)]
[(1/2, 0, 5/2, 5/2), (0, 1/160, 343/80, 229/32), (0, 0, 5, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 9/2), (0, 1/76, 27/38, 1289/76), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 57/2), (0, 1/168, 25/28, 401/168), (0, 0, 1, 15), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 51/2), (0, 1/136, 1/4, 2553/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 17/2), (0, 1/124, 35/62, 3273/124), (0, 0, 1, 17), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 21/2), (0, 1/144, 17/24, 4225/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 5/2, 9/2), (0, 1/140, 243/70, 29/28), (0, 0, 5, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 63/2), (0, 1/144, 1/8, 2425/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 19/2), (0, 1/40, 1/20, 361/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 1/2), (0, 1/40, 11/20, 209/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 55/2), (0, 1/136, 65/68, 2249/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 69/2), (0, 1/240, 17/40, 2561/240), (0, 0, 1, 9), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 11/2), (0, 1/124, 59/62, 1105/124), (0, 0, 1, 11), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 27/2), (0, 1/96, 7/16, 1777/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 21/2), (0, 1/124, 41/62, 1117/124), (0, 0, 1, 21), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 1/2), (0, 1/92, 11/46, 817/92), (0, 0, 1, 1), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 17/2), (0, 1/92, 1/46, 349/92), (0, 0, 1, 17), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 51/2), (0, 1/164, 69/82, 5565/164), (0, 0, 1, 10), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 65/2), (0, 1/164, 35/82, 5853/164), (0, 0, 1, 24), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 17/2), (0, 1/172, 55/86, 3801/172), (0, 0, 1, 17), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 39/2), (0, 1/100, 41/50, 1681/100), (0, 0, 1, 14), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 9/2), (0, 1/116, 57/58, 2681/116), (0, 0, 1, 9), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 1/2), (0, 1/112, 23/56, 1657/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 7/2), (0, 1/124, 13/62, 2301/124), (0, 0, 1, 7), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 33/2), (0, 1/212, 21/106, 2553/212), (0, 0, 1, 33), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 59/2), (0, 1/140, 39/70, 1009/140), (0, 0, 1, 24), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 21/2), (0, 1/52, 7/26, 329/52), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 11/2), (0, 1/56, 17/28, 281/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 9/2), (0, 1/96, 5/16, 41/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 29/2), (0, 1/184, 91/92, 3569/184), (0, 0, 1, 29), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 29/2), (0, 1/76, 11/38, 605/76), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 123/2), (0, 1/264, 43/44, 9049/264), (0, 0, 1, 57), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 1/2), (0, 1/116, 41/58, 365/116), (0, 0, 1, 1), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 35/2), (0, 1/116, 33/58, 1865/116), (0, 0, 1, 6), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 11/2), (0, 1/148, 9/74, 3901/148), (0, 0, 1, 11), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 9/2), (0, 1/120, 17/20, 2561/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 25/2), (0, 1/124, 29/62, 537/124), (0, 0, 1, 25), (0, 0, 0, 31)]
[(1/2, 0, 41/2, 1/2), (0, 1/164, 2991/82, 1/4), (0, 0, 41, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 49/2), (0, 1/136, 19/68, 3537/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 67/2), (0, 1/176, 53/88, 2609/176), (0, 0, 1, 23), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 11/2), (0, 1/32, 5/16, 145/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 51/2), (0, 1/120, 7/20, 2929/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 1/2), (0, 1/184, 11/92, 817/184), (0, 0, 1, 1), (0, 0, 0, 46)]
[(1/2, 0, 5/2, 3/2), (0, 1/40, 57/20, 5/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 9/2), (0, 1/180, 1/10, 3569/180), (0, 0, 1, 9), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 27/2), (0, 1/84, 11/14, 1741/84), (0, 0, 1, 6), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 45/2), (0, 1/92, 35/46, 725/92), (0, 0, 1, 22), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 69/2), (0, 1/140, 61/70, 3841/140), (0, 0, 1, 34), (0, 0, 0, 35)]
[(1/2, 0, 5/2, 13/2), (0, 1/200, 243/100, 29/40), (0, 0, 5, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 69/2), (0, 1/216, 25/36, 11569/216), (0, 0, 1, 15), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 19/2), (0, 1/116, 11/58, 961/116), (0, 0, 1, 19), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 19/2), (0, 1/68, 15/34, 205/68), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 15/2), (0, 1/108, 11/18, 1877/108), (0, 0, 1, 15), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 3/2), (0, 1/16, 5/8, 17/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 51/2), (0, 1/108, 13/18, 445/108), (0, 0, 1, 24), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 43/2), (0, 1/148, 23/74, 2025/148), (0, 0, 1, 6), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 3/2), (0, 1/96, 15/16, 833/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 15/2), (0, 1/192, 3/32, 4793/192), (0, 0, 1, 15), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 3/2), (0, 1/48, 7/8, 113/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 1/2), (0, 1/172, 79/86, 6113/172), (0, 0, 1, 1), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 57/2), (0, 1/156, 11/26, 4325/156), (0, 0, 1, 18), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 51/2), (0, 1/160, 61/80, 2209/160), (0, 0, 1, 11), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 1/2), (0, 1/52, 21/26, 473/52), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 31/2), (0, 1/76, 7/38, 1141/76), (0, 0, 1, 12), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 3/2), (0, 1/112, 53/56, 113/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 5/2), (0, 1/16, 3/8, 33/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 3/2), (0, 1/56, 17/28, 601/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 57/2), (0, 1/132, 1/22, 3821/132), (0, 0, 1, 24), (0, 0, 0, 33)]
[(1/2, 0, 5/2, 7/2), (0, 1/200, 257/100, 309/40), (0, 0, 5, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 3/2), (0, 1/112, 45/56, 769/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 5/2, 1/2), (0, 1/40, 43/20, 13/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 55/2), (0, 1/152, 5/76, 449/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 37/2), (0, 1/124, 29/62, 1385/124), (0, 0, 1, 6), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 9/2), (0, 1/80, 31/40, 201/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 41/2), (0, 1/104, 35/52, 2433/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 5/2, 13/2), (0, 1/140, 193/70, 25/28), (0, 0, 5, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 69/2), (0, 1/144, 17/24, 3713/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 55/2), (0, 1/176, 3/8, 1673/176), (0, 0, 1, 11), (0, 0, 0, 44)]
[(1/2, 0, 25/2, 1/2), (0, 1/100, 307/50, 1/4), (0, 0, 25, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 69/2), (0, 1/160, 59/80, 4369/160), (0, 0, 1, 29), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 41/2), (0, 1/148, 17/74, 4889/148), (0, 0, 1, 4), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 3/2), (0, 1/64, 29/32, 993/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 51/2), (0, 1/124, 3/62, 3585/124), (0, 0, 1, 20), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 19/2), (0, 1/136, 53/68, 4113/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 47/2), (0, 1/184, 81/92, 425/184), (0, 0, 1, 1), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 15/2), (0, 1/168, 11/28, 905/168), (0, 0, 1, 15), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 19/2), (0, 1/100, 31/50, 1101/100), (0, 0, 1, 19), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 29/2), (0, 1/112, 51/56, 2497/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 21/2), (0, 1/60, 7/10, 229/60), (0, 0, 1, 6), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 63/2), (0, 1/156, 23/26, 4721/156), (0, 0, 1, 24), (0, 0, 0, 39)]
