[(1/2, 0, 1/2, 43/2), (0, 1/124, 15/62, 301/124), (0, 0, 1, 12), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 39/2), (0, 1/104, 1/4, 2625/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 33/2), (0, 1/80, 31/40, 473/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 9/2, 1/2), (0, 1/72, 107/36, 9/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 23/2), (0, 1/88, 5/44, 1777/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 23/2), (0, 1/112, 17/56, 1913/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 29/2), (0, 1/124, 9/62, 1105/124), (0, 0, 1, 29), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 7/2), (0, 1/96, 19/48, 219/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 7/2, 1/2), (0, 1/28, 37/14, 3/4), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 3/2), (0, 1/100, 31/50, 1373/100), (0, 0, 1, 3), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 13/2), (0, 1/44, 9/22, 1/44), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 41/2), (0, 1/116, 43/58, 1705/116), (0, 0, 1, 12), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 21/2), (0, 1/44, 5/22, 401/44), (0, 0, 1, 10), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 1/2), (0, 1/84, 73/42, 39/28), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 9/2), (0, 1/124, 57/62, 841/124), (0, 0, 1, 9), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 33/2), (0, 1/68, 25/34, 297/68), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 9/2), (0, 1/60, 19/30, 59/20), (0, 0, 3, 4), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 7/2), (0, 1/96, 35/48, 187/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 27/2), (0, 1/92, 21/46, 1369/92), (0, 0, 1, 4), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 13/2), (0, 1/96, 89/48, 35/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 33/2), (0, 1/88, 1/4, 657/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 1/2), (0, 1/84, 17/42, 179/28), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 23/2), (0, 1/68, 23/34, 305/68), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 43/2), (0, 1/92, 39/46, 1853/92), (0, 0, 1, 20), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 5/2), (0, 1/40, 3/4, 201/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 53/2), (0, 1/124, 5/62, 3569/124), (0, 0, 1, 22), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 31/2), (0, 1/92, 31/46, 1885/92), (0, 0, 1, 8), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 33/2), (0, 1/88, 1/4, 1521/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 7/2), (0, 1/20, 9/10, 33/20), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 11/6, 83/20), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 31/2), (0, 1/104, 1/52, 2553/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 15/2), (0, 1/120, 7/12, 267/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 1/2), (0, 1/88, 27/44, 369/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 13/2), (0, 1/64, 3/32, 241/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 21/2), (0, 1/104, 51/52, 2033/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 7/6, 67/20), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 27/2), (0, 1/116, 19/58, 1329/116), (0, 0, 1, 27), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 15/2), (0, 1/104, 21/52, 321/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 45/2), (0, 1/100, 1/10, 1001/100), (0, 0, 1, 20), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 27/2), (0, 1/104, 49/52, 185/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 25/2), (0, 1/76, 31/38, 1157/76), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 11/2), (0, 1/68, 11/34, 1053/68), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 1/2), (0, 1/52, 3/26, 257/52), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 1/2), (0, 1/16, 7/8, 41/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 7/2), (0, 1/144, 19/72, 347/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 3/2), (0, 1/64, 13/32, 81/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 11/2), (0, 1/104, 5/52, 1569/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 13/2), (0, 1/84, 17/42, 115/28), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 35/2), (0, 1/88, 13/44, 1297/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 13/2), (0, 1/84, 109/42, 151/28), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 5/2), (0, 1/36, 35/18, 11/12), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 7/2), (0, 1/80, 1/40, 857/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 9/2, 3/2), (0, 1/72, 269/36, 9/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 35/12, 11/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 29/2), (0, 1/152, 51/76, 1361/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 9/2), (0, 1/96, 125/48, 251/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 11/2), (0, 1/104, 21/52, 17/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 33/2), (0, 1/92, 37/46, 1305/92), (0, 0, 1, 10), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 43/2), (0, 1/88, 5/44, 401/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 13/2), (0, 1/80, 19/40, 977/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 21/2), (0, 1/52, 25/26, 265/52), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 3/2), (0, 1/20, 1/10, 93/20), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 1/2), (0, 1/72, 89/36, 19/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 17/2), (0, 1/80, 31/40, 1177/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 9/2), (0, 1/60, 1/30, 31/20), (0, 0, 3, 4), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 1/2), (0, 1/84, 109/42, 143/28), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 9/2, 1/2), (0, 1/72, 55/36, 1/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 5/2), (0, 1/80, 7/8, 49/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 5/6, 107/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 7/2), (0, 1/40, 1/20, 57/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 5/2), (0, 1/32, 11/16, 1/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 9/2, 3/2), (0, 1/72, 217/36, 1/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 47/2), (0, 1/104, 1/52, 489/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 15/2), (0, 1/80, 5/8, 1449/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 25/2), (0, 1/68, 7/34, 133/68), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 9/2), (0, 1/112, 31/56, 793/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 23/2), (0, 1/68, 11/34, 681/68), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 25/2), (0, 1/80, 3/8, 1401/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 45/2), (0, 1/172, 81/86, 3249/172), (0, 0, 1, 2), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 5/2), (0, 1/124, 37/62, 377/124), (0, 0, 1, 5), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 5/6, 187/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 7/2, 1/2), (0, 1/28, 61/14, 3/4), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 25/2), (0, 1/64, 15/32, 121/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 15/2), (0, 1/100, 7/10, 2301/100), (0, 0, 1, 15), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 7/2), (0, 1/108, 143/54, 31/36), (0, 0, 3, 7), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 1/2), (0, 1/84, 53/42, 87/28), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 43/2), (0, 1/100, 1/50, 1993/100), (0, 0, 1, 18), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 17/2), (0, 1/40, 19/20, 273/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 11/2), (0, 1/68, 23/34, 273/68), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 23/2), (0, 1/56, 25/28, 313/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 1/2), (0, 1/96, 37/48, 11/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 13/6, 187/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 31/2), (0, 1/76, 9/38, 365/76), (0, 0, 1, 12), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 15/2), (0, 1/52, 21/26, 321/52), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 1/12, 3/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 33/2), (0, 1/100, 29/50, 1037/100), (0, 0, 1, 8), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 41/2), (0, 1/104, 31/52, 1577/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 9/2), (0, 1/56, 11/28, 257/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 5/2), (0, 1/64, 27/32, 161/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 7/2), (0, 1/80, 9/40, 1033/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 1/2), (0, 1/44, 5/22, 325/44), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 13/2), (0, 1/88, 31/44, 89/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 11/2), (0, 1/108, 143/54, 131/36), (0, 0, 3, 2), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 35/2), (0, 1/100, 3/10, 801/100), (0, 0, 1, 10), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 5/2), (0, 1/72, 73/36, 19/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 21/2), (0, 1/76, 1/38, 997/76), (0, 0, 1, 2), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 3/2), (0, 1/20, 9/10, 17/20), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 1/2), (0, 1/68, 9/34, 365/68), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 19/12, 11/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 19/2), (0, 1/92, 21/46, 1805/92), (0, 0, 1, 19), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 1/2), (0, 1/52, 23/26, 133/52), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 7/2, 1/2), (0, 1/56, 37/28, 7/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 31/2), (0, 1/88, 13/44, 881/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 19/2), (0, 1/112, 45/56, 2385/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 3/2), (0, 1/100, 19/50, 177/100), (0, 0, 1, 3), (0, 0, 0, 25)]
[(1/2, 0, 7/2, 1/2), (0, 1/56, 61/28, 7/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 37/2), (0, 1/80, 19/40, 273/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 57/2), (0, 1/124, 25/62, 3601/124), (0, 0, 1, 26), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 3/2), (0, 1/132, 181/66, 387/44), (0, 0, 3, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 15/2), (0, 1/52, 5/26, 121/52), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 33/2), (0, 1/68, 9/34, 213/68), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 5/2), (0, 1/96, 1/48, 115/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 7/2), (0, 1/68, 31/34, 729/68), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 5/2), (0, 1/28, 3/14, 5/28), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 23/2), (0, 1/80, 9/40, 1417/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 19/2), (0, 1/56, 25/28, 569/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 23/2), (0, 1/56, 17/28, 345/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 15/2), (0, 1/40, 1/4, 49/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 3/2), (0, 1/8, 1/4, 9/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 3/2), (0, 1/132, 71/66, 475/44), (0, 0, 3, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 9/2), (0, 1/28, 3/14, 93/28), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 33/2), (0, 1/112, 39/56, 2473/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 7/2, 3/2), (0, 1/56, 159/28, 15/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 37/2), (0, 1/104, 47/52, 2617/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 21/2), (0, 1/76, 37/38, 1321/76), (0, 0, 1, 2), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 11/2), (0, 1/32, 5/16, 97/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 9/2, 1/2), (0, 1/36, 107/18, 1/4), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 29/2), (0, 1/76, 25/38, 881/76), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 23/2), (0, 1/88, 17/44, 1897/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 19/2), (0, 1/64, 29/32, 433/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 13/2), (0, 1/76, 31/38, 1009/76), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 5/2), (0, 1/16, 3/8, 49/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 5/2), (0, 1/56, 11/28, 625/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 1/2), (0, 1/68, 25/34, 281/68), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 27/2), (0, 1/64, 5/32, 865/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 21/2), (0, 1/44, 17/22, 281/44), (0, 0, 1, 10), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 29/2), (0, 1/76, 13/38, 601/76), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 33/2), (0, 1/80, 39/40, 297/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 51/2), (0, 1/112, 53/56, 1601/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 5/2), (0, 1/112, 3/56, 2161/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 51/2), (0, 1/104, 49/52, 153/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 11/2), (0, 1/88, 3/4, 553/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 7/2), (0, 1/92, 11/46, 5/92), (0, 0, 1, 7), (0, 0, 0, 23)]
[(1/2, 0, 9/2, 5/2), (0, 1/108, 269/54, 29/12), (0, 0, 9, 2), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 7/2), (0, 1/48, 35/24, 59/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 35/36, 11/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 13/2), (0, 1/40, 19/20, 177/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 13/2), (0, 1/84, 73/42, 59/28), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 17/2), (0, 1/80, 39/40, 553/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 7/2), (0, 1/108, 19/54, 59/36), (0, 0, 3, 7), (0, 0, 0, 9)]
