[(1/2, 0, 3/4, 53/4), (0, 1/594, 131/108, 3353/396), (0, 0, 3/2, 17/2), (0, 0, 0, 18)]
[(1/2, 1/418, 9/19, 224/209), (0, 1/209, 17/38, 7375/418), (0, 0, 1/2, 7/2), (0, 0, 0, 19)]
[(1/2, 0, 1, 5/2), (0, 1/440, 9/8, 1819/220), (0, 0, 2, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/4, 215/4), (0, 1/616, 29/112, 41717/1232), (0, 0, 1/2, 103/2), (0, 0, 0, 56)]
[(1/2, 0, 5/4, 21/4), (0, 1/550, 71/100, 309/220), (0, 0, 5/2, 1/2), (0, 0, 0, 10)]
[(1/2, 0, 9/4, 23/4), (0, 1/594, 203/108, 707/132), (0, 0, 9/2, 11/2), (0, 0, 0, 6)]
[(1/2, 1/1474, 23/67, 26613/737), (0, 1/737, 25/134, 68865/1474), (0, 0, 1/2, 51/2), (0, 0, 0, 67)]
[(1/2, 0, 1/4, 7/4), (0, 1/418, 17/76, 31201/836), (0, 0, 1/2, 7/2), (0, 0, 0, 38)]
[(1/2, 1/902, 39/82, 855/902), (0, 1/451, 37/82, 26515/902), (0, 0, 1/2, 27/2), (0, 0, 0, 41)]
[(1/2, 1/770, 51/35, 465/77), (0, 1/385, 29/70, 1013/154), (0, 0, 5/2, 11/2), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 167/4), (0, 1/682, 19/124, 21763/1364), (0, 0, 1/2, 43/2), (0, 0, 0, 62)]
[(1/2, 0, 9/4, 7/4), (0, 1/594, 283/108, 179/132), (0, 0, 9/2, 7/2), (0, 0, 0, 6)]
[(1/2, 0, 0, 11/2), (0, 1/242, 5/22, 1027/121), (0, 0, 1, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 39/4), (0, 1/352, 15/64, 10279/704), (0, 0, 1/2, 39/2), (0, 0, 0, 32)]
[(1/2, 0, 1, 17/2), (0, 1/836, 107/76, 785/418), (0, 0, 2, 17), (0, 0, 0, 19)]
[(1/2, 1/902, 15/41, 6670/451), (0, 1/451, 19/82, 9091/902), (0, 0, 1/2, 39/2), (0, 0, 0, 41)]
[(1/2, 0, 1/4, 7/4), (0, 1/374, 21/68, 4757/748), (0, 0, 1/2, 7/2), (0, 0, 0, 34)]
[(1/2, 1/418, 6/19, 3205/209), (0, 1/209, 5/38, 4669/418), (0, 0, 1/2, 1/2), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 71/4), (0, 1/484, 41/88, 41585/968), (0, 0, 1/2, 71/2), (0, 0, 0, 44)]
[(1/2, 0, 1/4, 1/4), (0, 1/506, 39/92, 8057/1012), (0, 0, 1/2, 1/2), (0, 0, 0, 46)]
[(1/2, 0, 1/4, 87/4), (0, 1/418, 9/76, 3129/836), (0, 0, 1/2, 11/2), (0, 0, 0, 38)]
[(1/2, 0, 1/4, 183/4), (0, 1/616, 37/112, 63453/1232), (0, 0, 1/2, 71/2), (0, 0, 0, 56)]
[(1/2, 0, 3/4, 27/4), (0, 1/528, 13/96, 713/352), (0, 0, 3/2, 27/2), (0, 0, 0, 16)]
[(1/2, 0, 0, 31/2), (0, 1/682, 53/62, 7671/341), (0, 0, 1, 28), (0, 0, 0, 31)]
[(1/2, 1/418, 6/19, 3293/209), (0, 1/209, 5/38, 5439/418), (0, 0, 1/2, 37/2), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 65/4), (0, 1/418, 9/76, 22863/836), (0, 0, 1/2, 65/2), (0, 0, 0, 38)]
[(1/2, 1/1034, 45/94, 16717/1034), (0, 1/517, 43/94, 31883/1034), (0, 0, 1/2, 3/2), (0, 0, 0, 47)]
[(1/2, 0, 9/4, 1/4), (0, 1/396, 203/72, 69/88), (0, 0, 9/2, 1/2), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 41/4), (0, 1/176, 11/32, 621/352), (0, 0, 1/2, 9/2), (0, 0, 0, 16)]
[(1/2, 1/638, 27/58, 1581/638), (0, 1/319, 25/58, 11137/638), (0, 0, 1/2, 33/2), (0, 0, 0, 29)]
[(1/2, 0, 0, 13/2), (0, 1/286, 21/26, 268/143), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 1/682, 5/62, 17707/682), (0, 1/341, 5/31, 7136/341), (0, 0, 1/2, 25/2), (0, 0, 0, 31)]
[(1/2, 0, 1/4, 23/4), (0, 1/242, 17/44, 1105/484), (0, 0, 1/2, 23/2), (0, 0, 0, 22)]
[(1/2, 1/902, 14/41, 3590/451), (0, 1/451, 15/82, 5791/902), (0, 0, 1/2, 19/2), (0, 0, 0, 41)]
[(1/2, 0, 1/4, 9/4), (0, 1/88, 3/16, 1237/176), (0, 0, 1/2, 9/2), (0, 0, 0, 8)]
[(1/2, 0, 0, 13/2), (0, 1/286, 17/26, 1819/143), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 3, 1/2), (0, 1/528, 61/48, 203/88), (0, 0, 6, 1), (0, 0, 0, 4)]
[(1/2, 1/286, 9/26, 3187/286), (0, 1/143, 5/26, 511/286), (0, 0, 1/2, 15/2), (0, 0, 0, 13)]
[(1/2, 1/726, 47/66, 769/242), (0, 1/363, 47/33, 769/121), (0, 0, 3/2, 3/2), (0, 0, 0, 11)]
[(1/2, 1/374, 1/17, 862/187), (0, 1/187, 2/17, 1724/187), (0, 0, 1/2, 7/2), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 55/4), (0, 1/506, 1/92, 13161/1012), (0, 0, 1/2, 55/2), (0, 0, 0, 46)]
[(1/2, 0, 1/4, 103/4), (0, 1/616, 55/112, 33071/1232), (0, 0, 1/2, 103/2), (0, 0, 0, 56)]
[(1/2, 0, 3/4, 53/4), (0, 1/462, 23/84, 493/308), (0, 0, 3/2, 25/2), (0, 0, 0, 14)]
[(1/2, 0, 3, 1/2), (0, 1/264, 61/24, 27/44), (0, 0, 6, 1), (0, 0, 0, 2)]
[(1/2, 1/1210, 51/55, 25/121), (0, 1/605, 102/55, 50/121), (0, 0, 5/2, 5/2), (0, 0, 0, 11)]
[(1/2, 1/1078, 19/49, 16801/539), (0, 1/539, 27/98, 17077/1078), (0, 0, 1/2, 93/2), (0, 0, 0, 49)]
[(1/2, 0, 1/4, 25/4), (0, 1/88, 7/16, 577/176), (0, 0, 1/2, 9/2), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 105/4), (0, 1/682, 19/124, 621/1364), (0, 0, 1/2, 105/2), (0, 0, 0, 62)]
[(1/2, 0, 1/4, 121/4), (0, 1/484, 3/8, 12567/968), (0, 0, 1/2, 33/2), (0, 0, 0, 44)]
[(1/2, 1/1122, 73/51, 2645/187), (0, 1/561, 139/102, 5905/374), (0, 0, 3/2, 25/2), (0, 0, 0, 17)]
[(1/2, 1/286, 2/13, 521/143), (0, 1/143, 4/13, 1042/143), (0, 0, 1/2, 11/2), (0, 0, 0, 13)]
[(1/2, 0, 3/4, 27/4), (0, 1/858, 175/156, 8171/572), (0, 0, 3/2, 27/2), (0, 0, 0, 26)]
[(1/2, 0, 0, 5/2), (0, 1/550, 77/50, 223/55), (0, 0, 5, 3), (0, 0, 0, 5)]
[(1/2, 0, 1, 7/2), (0, 1/484, 27/44, 785/242), (0, 0, 2, 7), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 105/4), (0, 1/418, 1/76, 511/836), (0, 0, 1/2, 29/2), (0, 0, 0, 38)]
[(1/2, 0, 0, 5/2), (0, 1/330, 5/6, 27/55), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 1/946, 3/86, 3077/946), (0, 1/473, 3/43, 3077/473), (0, 0, 1/2, 59/2), (0, 0, 0, 43)]
[(1/2, 0, 1/4, 87/4), (0, 1/704, 11/128, 88467/1408), (0, 0, 1/2, 87/2), (0, 0, 0, 64)]
[(1/2, 1/506, 3/46, 10953/506), (0, 1/253, 3/23, 5134/253), (0, 0, 1/2, 27/2), (0, 0, 0, 23)]
[(1/2, 1/1518, 11/138, 7633/506), (0, 1/759, 11/69, 1814/253), (0, 0, 3/2, 19/2), (0, 0, 0, 23)]
[(1/2, 1/990, 1073/90, 19/22), (0, 1/495, 121/90, 5/22), (0, 0, 45/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 57/4), (0, 1/616, 47/112, 45369/1232), (0, 0, 1/2, 57/2), (0, 0, 0, 56)]
[(1/2, 0, 3/4, 5/4), (0, 1/132, 5/24, 31/88), (0, 0, 3/2, 5/2), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 41/4), (0, 1/352, 11/64, 11885/704), (0, 0, 1/2, 41/2), (0, 0, 0, 32)]
[(1/2, 0, 0, 3/2), (0, 1/594, 223/54, 97/33), (0, 0, 9, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/4, 135/4), (0, 1/440, 3/16, 22951/880), (0, 0, 1/2, 55/2), (0, 0, 0, 40)]
[(1/2, 0, 0, 7/2), (0, 1/462, 83/42, 71/77), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 0, 5/2), (0, 1/330, 13/6, 27/55), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 1, 9/2), (0, 1/616, 83/56, 2237/308), (0, 0, 2, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 71/4), (0, 1/308, 19/56, 11643/616), (0, 0, 1/2, 15/2), (0, 0, 0, 28)]
[(1/2, 0, 3/4, 27/4), (0, 1/264, 13/48, 713/176), (0, 0, 3/2, 11/2), (0, 0, 0, 8)]
[(1/2, 1/726, 65/66, 549/242), (0, 1/363, 31/66, 1219/242), (0, 0, 3/2, 21/2), (0, 0, 0, 11)]
[(1/2, 1/990, 2/9, 141/55), (0, 1/495, 4/9, 7/55), (0, 0, 9/2, 5/2), (0, 0, 0, 5)]
[(1/2, 0, 1/4, 89/4), (0, 1/308, 1/56, 15383/616), (0, 0, 1/2, 33/2), (0, 0, 0, 28)]
[(1/2, 0, 0, 17/2), (0, 1/374, 13/34, 785/187), (0, 0, 1, 12), (0, 0, 0, 17)]
[(1/2, 0, 3, 3/2), (0, 1/264, 83/24, 71/44), (0, 0, 6, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/4, 71/4), (0, 1/616, 33/112, 61385/1232), (0, 0, 1/2, 71/2), (0, 0, 0, 56)]
[(1/2, 0, 0, 1/2), (0, 1/286, 25/26, 2/11), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 1/2), (0, 1/330, 173/30, 1/11), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 1/1298, 33/118, 10315/1298), (0, 1/649, 7/118, 7001/1298), (0, 0, 1/2, 21/2), (0, 0, 0, 59)]
[(1/2, 0, 1, 21/2), (0, 1/572, 101/52, 1445/286), (0, 0, 2, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 15/4), (0, 1/110, 1/4, 1501/220), (0, 0, 1/2, 15/2), (0, 0, 0, 10)]
[(1/2, 0, 3/4, 37/4), (0, 1/396, 85/72, 3023/264), (0, 0, 3/2, 13/2), (0, 0, 0, 12)]
[(1/2, 1/814, 29/74, 14957/814), (0, 1/407, 21/74, 27879/814), (0, 0, 1/2, 5/2), (0, 0, 0, 37)]
[(1/2, 0, 1/4, 57/4), (0, 1/176, 7/32, 4801/352), (0, 0, 1/2, 25/2), (0, 0, 0, 16)]
[(1/2, 0, 0, 5/2), (0, 1/330, 5/6, 148/55), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 15, 1/2), (0, 1/660, 227/60, 1/22), (0, 0, 30, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 9/2), (0, 1/594, 79/54, 335/99), (0, 0, 3, 5), (0, 0, 0, 9)]
[(1/2, 1/990, 223/90, 19/22), (0, 1/495, 223/45, 8/11), (0, 0, 45/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/66, 1/3, 5/11), (0, 1/33, 2/3, 10/11), (0, 0, 3/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 3, 5/2), (0, 1/528, 173/48, 71/88), (0, 0, 6, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 7/4), (0, 1/374, 13/68, 9421/748), (0, 0, 1/2, 7/2), (0, 0, 0, 34)]
[(1/2, 1/726, 7/66, 659/242), (0, 1/363, 7/33, 659/121), (0, 0, 3/2, 7/2), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 23/4), (0, 1/154, 1/28, 3041/308), (0, 0, 1/2, 23/2), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 49/4), (0, 1/418, 9/76, 11071/836), (0, 0, 1/2, 49/2), (0, 0, 0, 38)]
[(1/2, 0, 1/4, 9/4), (0, 1/308, 1/56, 4119/616), (0, 0, 1/2, 9/2), (0, 0, 0, 28)]
[(1/2, 0, 1/4, 153/4), (0, 1/484, 5/88, 16835/968), (0, 0, 1/2, 65/2), (0, 0, 0, 44)]
[(1/2, 1/770, 51/35, 25/77), (0, 1/385, 29/70, 947/154), (0, 0, 5/2, 3/2), (0, 0, 0, 7)]
[(1/2, 1/1254, 82/57, 1347/209), (0, 1/627, 157/114, 4761/418), (0, 0, 3/2, 3/2), (0, 0, 0, 19)]
[(1/2, 1/1034, 29/94, 3319/1034), (0, 1/517, 11/94, 7155/1034), (0, 0, 1/2, 93/2), (0, 0, 0, 47)]
[(1/2, 1/990, 5/18, 1429/330), (0, 1/495, 5/9, 1429/165), (0, 0, 3/2, 5/2), (0, 0, 0, 15)]
[(1/2, 1/198, 25/18, 43/66), (0, 1/99, 23/18, 119/66), (0, 0, 3/2, 5/2), (0, 0, 0, 3)]
[(1/2, 1/1078, 4/49, 19848/539), (0, 1/539, 8/49, 13285/539), (0, 0, 1/2, 15/2), (0, 0, 0, 49)]
[(1/2, 1/638, 2/29, 3194/319), (0, 1/319, 4/29, 6388/319), (0, 0, 1/2, 43/2), (0, 0, 0, 29)]
[(1/2, 1/286, 4/13, 499/143), (0, 1/143, 3/26, 995/286), (0, 0, 1/2, 7/2), (0, 0, 0, 13)]
[(1/2, 1/858, 37/39, 1699/143), (0, 1/429, 31/78, 361/286), (0, 0, 3/2, 19/2), (0, 0, 0, 13)]
[(1/2, 0, 5/4, 29/4), (0, 1/440, 79/80, 133/176), (0, 0, 5/2, 13/2), (0, 0, 0, 8)]
[(1/2, 1/770, 24/35, 355/77), (0, 1/385, 48/35, 171/77), (0, 0, 5/2, 5/2), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 9/4), (0, 1/484, 43/88, 20685/968), (0, 0, 1/2, 9/2), (0, 0, 0, 44)]
[(1/2, 1/286, 5/13, 1302/143), (0, 1/143, 7/26, 2777/286), (0, 0, 1/2, 17/2), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 73/4), (0, 1/638, 37/116, 67699/1276), (0, 0, 1/2, 73/2), (0, 0, 0, 58)]
[(1/2, 1/374, 9/34, 1361/374), (0, 1/187, 1/34, 4405/374), (0, 0, 1/2, 25/2), (0, 0, 0, 17)]
[(1/2, 1/1122, 64/51, 2502/187), (0, 1/561, 103/102, 2341/374), (0, 0, 3/2, 7/2), (0, 0, 0, 17)]
[(1/2, 0, 0, 23/2), (0, 1/506, 3/46, 1665/253), (0, 0, 1, 19), (0, 0, 0, 23)]
[(1/2, 1/418, 7/38, 6201/418), (0, 1/209, 7/19, 2230/209), (0, 0, 1/2, 37/2), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 33/4), (0, 1/242, 1/4, 4581/484), (0, 0, 1/2, 33/2), (0, 0, 0, 22)]
[(1/2, 0, 1/4, 65/4), (0, 1/418, 29/76, 30299/836), (0, 0, 1/2, 65/2), (0, 0, 0, 38)]
[(1/2, 0, 1, 5/2), (0, 1/308, 27/28, 521/154), (0, 0, 2, 5), (0, 0, 0, 7)]
[(1/2, 0, 1, 5/2), (0, 1/308, 13/28, 59/154), (0, 0, 2, 5), (0, 0, 0, 7)]
[(1/2, 1/1034, 21/94, 25407/1034), (0, 1/517, 21/47, 1108/517), (0, 0, 1/2, 41/2), (0, 0, 0, 47)]
[(1/2, 1/1386, 25/126, 5807/462), (0, 1/693, 25/63, 956/231), (0, 0, 3/2, 13/2), (0, 0, 0, 21)]
[(1/2, 1/638, 1/29, 268/319), (0, 1/319, 2/29, 536/319), (0, 0, 1/2, 33/2), (0, 0, 0, 29)]
[(1/2, 0, 1, 5/2), (0, 1/616, 99/56, 697/308), (0, 0, 2, 5), (0, 0, 0, 14)]
[(1/2, 0, 3/4, 53/4), (0, 1/528, 49/96, 3507/352), (0, 0, 3/2, 21/2), (0, 0, 0, 16)]
[(1/2, 1/1034, 11/47, 18385/517), (0, 1/517, 22/47, 12471/517), (0, 0, 1/2, 75/2), (0, 0, 0, 47)]
[(1/2, 1/946, 19/43, 4998/473), (0, 1/473, 33/86, 14789/946), (0, 0, 1/2, 11/2), (0, 0, 0, 43)]
[(1/2, 1/638, 11/29, 3172/319), (0, 1/319, 15/58, 13007/638), (0, 0, 1/2, 57/2), (0, 0, 0, 29)]
[(1/2, 1/814, 12/37, 2809/407), (0, 1/407, 11/74, 24667/814), (0, 0, 1/2, 41/2), (0, 0, 0, 37)]
[(1/2, 0, 0, 37/2), (0, 1/814, 53/74, 12357/407), (0, 0, 1, 8), (0, 0, 0, 37)]
[(1/2, 0, 0, 23/2), (0, 1/506, 11/46, 2721/253), (0, 0, 1, 14), (0, 0, 0, 23)]
[(1/2, 0, 1/4, 71/4), (0, 1/352, 7/64, 16703/704), (0, 0, 1/2, 7/2), (0, 0, 0, 32)]
[(1/2, 0, 1/4, 57/4), (0, 1/308, 19/56, 10565/616), (0, 0, 1/2, 1/2), (0, 0, 0, 28)]
[(1/2, 1/1298, 35/118, 13527/1298), (0, 1/649, 11/118, 6935/1298), (0, 0, 1/2, 31/2), (0, 0, 0, 59)]
[(1/2, 0, 1/4, 9/4), (0, 1/154, 13/28, 2755/308), (0, 0, 1/2, 9/2), (0, 0, 0, 14)]
[(1/2, 1/1034, 21/94, 5519/1034), (0, 1/517, 21/47, 5519/517), (0, 0, 1/2, 53/2), (0, 0, 0, 47)]
[(1/2, 0, 1/4, 121/4), (0, 1/836, 21/152, 37427/1672), (0, 0, 1/2, 121/2), (0, 0, 0, 76)]
[(1/2, 0, 15/4, 7/4), (0, 1/330, 229/60, 37/44), (0, 0, 15/2, 3/2), (0, 0, 0, 2)]
[(1/2, 1/946, 15/86, 437/946), (0, 1/473, 15/43, 437/473), (0, 0, 1/2, 47/2), (0, 0, 0, 43)]
[(1/2, 0, 1, 5/2), (0, 1/308, 43/28, 1005/154), (0, 0, 2, 5), (0, 0, 0, 7)]
[(1/2, 0, 0, 1/2), (0, 1/550, 427/50, 5/11), (0, 0, 25, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 73/4), (0, 1/242, 9/44, 7287/484), (0, 0, 1/2, 29/2), (0, 0, 0, 22)]
[(1/2, 0, 3/4, 21/4), (0, 1/528, 103/96, 4277/352), (0, 0, 3/2, 21/2), (0, 0, 0, 16)]
[(1/2, 0, 9, 1/2), (0, 1/396, 101/36, 9/22), (0, 0, 18, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 73/4), (0, 1/748, 25/136, 63167/1496), (0, 0, 1/2, 73/2), (0, 0, 0, 68)]
[(1/2, 1/858, 61/78, 21/286), (0, 1/429, 5/78, 2759/286), (0, 0, 3/2, 7/2), (0, 0, 0, 13)]
[(1/2, 1/858, 43/78, 2023/286), (0, 1/429, 43/39, 164/143), (0, 0, 3/2, 19/2), (0, 0, 0, 13)]
[(1/2, 1/1034, 25/94, 32931/1034), (0, 1/517, 3/94, 27087/1034), (0, 0, 1/2, 75/2), (0, 0, 0, 47)]
[(1/2, 1/770, 26/35, 333/77), (0, 1/385, 52/35, 127/77), (0, 0, 5/2, 11/2), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 169/4), (0, 1/484, 13/88, 34875/968), (0, 0, 1/2, 81/2), (0, 0, 0, 44)]
[(1/2, 1/550, 77/50, 479/110), (0, 1/275, 29/50, 23/110), (0, 0, 5/2, 7/2), (0, 0, 0, 5)]
[(1/2, 1/990, 1/45, 67/33), (0, 1/495, 2/45, 35/33), (0, 0, 15/2, 5/2), (0, 0, 0, 3)]
[(1/2, 1/770, 123/70, 897/154), (0, 1/385, 71/70, 485/154), (0, 0, 5/2, 3/2), (0, 0, 0, 7)]
[(1/2, 0, 1, 5/2), (0, 1/220, 7/4, 169/110), (0, 0, 2, 0), (0, 0, 0, 5)]
[(1/2, 1/1254, 43/114, 1253/418), (0, 1/627, 43/57, 1253/209), (0, 0, 3/2, 5/2), (0, 0, 0, 19)]
[(1/2, 1/858, 83/78, 989/286), (0, 1/429, 49/78, 2693/286), (0, 0, 3/2, 21/2), (0, 0, 0, 13)]
[(1/2, 1/946, 35/86, 1515/946), (0, 1/473, 27/86, 14855/946), (0, 0, 1/2, 61/2), (0, 0, 0, 43)]
[(1/2, 0, 1/4, 119/4), (0, 1/506, 29/92, 5461/1012), (0, 0, 1/2, 27/2), (0, 0, 0, 46)]
[(1/2, 0, 3/4, 5/4), (0, 1/660, 17/24, 1967/440), (0, 0, 3/2, 5/2), (0, 0, 0, 20)]
[(1/2, 0, 1, 13/2), (0, 1/352, 3/32, 1137/176), (0, 0, 2, 5), (0, 0, 0, 8)]
[(1/2, 0, 3/4, 21/4), (0, 1/528, 23/96, 4101/352), (0, 0, 3/2, 21/2), (0, 0, 0, 16)]
[(1/2, 0, 3/4, 5/4), (0, 1/858, 211/156, 977/572), (0, 0, 3/2, 5/2), (0, 0, 0, 26)]
[(1/2, 1/902, 16/41, 11048/451), (0, 1/451, 23/82, 8563/902), (0, 0, 1/2, 79/2), (0, 0, 0, 41)]
[(1/2, 1/902, 1/41, 12830/451), (0, 1/451, 2/41, 7169/451), (0, 0, 1/2, 55/2), (0, 0, 0, 41)]
[(1/2, 0, 0, 41/2), (0, 1/902, 9/82, 2479/451), (0, 0, 1, 3), (0, 0, 0, 41)]
[(1/2, 0, 3/4, 37/4), (0, 1/396, 77/72, 2935/264), (0, 0, 3/2, 13/2), (0, 0, 0, 12)]
[(1/2, 0, 3/4, 3/4), (0, 1/66, 13/12, 9/44), (0, 0, 3/2, 3/2), (0, 0, 0, 2)]
[(1/2, 0, 0, 37/2), (0, 1/814, 63/74, 12489/407), (0, 0, 1, 16), (0, 0, 0, 37)]
[(1/2, 0, 1/4, 15/4), (0, 1/154, 5/28, 709/308), (0, 0, 1/2, 15/2), (0, 0, 0, 14)]
[(1/2, 1/1562, 18/71, 1379/781), (0, 1/781, 1/142, 28165/1562), (0, 0, 1/2, 113/2), (0, 0, 0, 71)]
[(1/2, 0, 1/4, 65/4), (0, 1/550, 7/20, 34501/1100), (0, 0, 1/2, 65/2), (0, 0, 0, 50)]
[(1/2, 0, 3/4, 27/4), (0, 1/462, 85/84, 4145/308), (0, 0, 3/2, 27/2), (0, 0, 0, 14)]
[(1/2, 1/770, 27/70, 17/154), (0, 1/385, 27/35, 17/77), (0, 0, 5/2, 5/2), (0, 0, 0, 7)]
[(1/2, 0, 1, 21/2), (0, 1/572, 75/52, 873/286), (0, 0, 2, 8), (0, 0, 0, 13)]
[(1/2, 1/946, 10/43, 15052/473), (0, 1/473, 20/43, 9765/473), (0, 0, 1/2, 81/2), (0, 0, 0, 43)]
[(1/2, 1/330, 5/6, 21/110), (0, 1/165, 1/6, 317/110), (0, 0, 3/2, 5/2), (0, 0, 0, 5)]
[(1/2, 1/1606, 65/146, 43601/1606), (0, 1/803, 57/146, 75157/1606), (0, 0, 1/2, 15/2), (0, 0, 0, 73)]
[(1/2, 1/682, 9/62, 18169/682), (0, 1/341, 9/31, 7598/341), (0, 0, 1/2, 59/2), (0, 0, 0, 31)]
[(1/2, 0, 1/4, 121/4), (0, 1/572, 7/104, 47393/1144), (0, 0, 1/2, 17/2), (0, 0, 0, 52)]
[(1/2, 1/770, 123/70, 83/154), (0, 1/385, 71/70, 397/154), (0, 0, 5/2, 11/2), (0, 0, 0, 7)]
[(1/2, 0, 3/4, 77/4), (0, 1/858, 59/156, 449/572), (0, 0, 3/2, 25/2), (0, 0, 0, 26)]
[(1/2, 0, 1, 5/2), (0, 1/176, 3/16, 81/88), (0, 0, 2, 1), (0, 0, 0, 4)]
[(1/2, 1/814, 4/37, 1753/407), (0, 1/407, 8/37, 3506/407), (0, 0, 1/2, 5/2), (0, 0, 0, 37)]
[(1/2, 0, 0, 31/2), (0, 1/682, 5/62, 3568/341), (0, 0, 1, 25), (0, 0, 0, 31)]
[(1/2, 0, 13/4, 11/4), (0, 1/572, 119/104, 107/88), (0, 0, 13/2, 3/2), (0, 0, 0, 4)]
[(1/2, 1/682, 5/62, 7279/682), (0, 1/341, 5/31, 7279/341), (0, 0, 1/2, 37/2), (0, 0, 0, 31)]
[(1/2, 1/770, 2/7, 6219/385), (0, 1/385, 1/14, 3701/770), (0, 0, 1/2, 55/2), (0, 0, 0, 35)]
[(1/2, 1/814, 29/74, 1471/814), (0, 1/407, 21/74, 4977/814), (0, 0, 1/2, 69/2), (0, 0, 0, 37)]
[(1/2, 1/814, 13/37, 14040/407), (0, 1/407, 15/74, 17495/814), (0, 0, 1/2, 21/2), (0, 0, 0, 37)]
[(1/2, 1/1342, 14/61, 6769/671), (0, 1/671, 28/61, 13538/671), (0, 0, 1/2, 7/2), (0, 0, 0, 61)]
[(1/2, 0, 1/4, 9/4), (0, 1/286, 7/52, 9729/572), (0, 0, 1/2, 9/2), (0, 0, 0, 26)]
[(1/2, 1/286, 9/26, 1207/286), (0, 1/143, 5/26, 841/286), (0, 0, 1/2, 11/2), (0, 0, 0, 13)]
[(1/2, 1/418, 9/38, 5167/418), (0, 1/209, 9/19, 1196/209), (0, 0, 1/2, 9/2), (0, 0, 0, 19)]
[(1/2, 1/1342, 15/122, 59111/1342), (0, 1/671, 15/61, 18180/671), (0, 0, 1/2, 23/2), (0, 0, 0, 61)]
[(1/2, 1/550, 24/25, 3/55), (0, 1/275, 48/25, 6/55), (0, 0, 5/2, 7/2), (0, 0, 0, 5)]
[(1/2, 0, 0, 13/2), (0, 1/286, 23/26, 609/143), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 1/682, 9/31, 3282/341), (0, 1/341, 5/62, 20289/682), (0, 0, 1/2, 41/2), (0, 0, 0, 31)]
[(1/2, 0, 29/4, 3/4), (0, 1/638, 129/116, 29/44), (0, 0, 29/2, 3/2), (0, 0, 0, 2)]
[(1/2, 0, 0, 1/2), (0, 1/550, 823/50, 5/11), (0, 0, 25, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 1/2), (0, 1/110, 27/10, 3/11), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 1/1298, 15/118, 55657/1298), (0, 1/649, 15/59, 17366/649), (0, 0, 1/2, 73/2), (0, 0, 0, 59)]
[(1/2, 0, 1/4, 41/4), (0, 1/154, 9/28, 2711/308), (0, 0, 1/2, 13/2), (0, 0, 0, 14)]
[(1/2, 1/506, 4/23, 1951/253), (0, 1/253, 8/23, 3902/253), (0, 0, 1/2, 1/2), (0, 0, 0, 23)]
[(1/2, 0, 9, 1/2), (0, 1/396, 547/36, 9/22), (0, 0, 18, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 7/4), (0, 1/44, 3/8, 203/88), (0, 0, 1/2, 7/2), (0, 0, 0, 4)]
[(1/2, 0, 3/4, 27/4), (0, 1/462, 113/84, 757/308), (0, 0, 3/2, 27/2), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 47/4), (0, 1/506, 39/92, 19695/1012), (0, 0, 1/2, 47/2), (0, 0, 0, 46)]
