[(1/2, 0, 1/2, 71/2), (0, 1/284, 1/2, 4897/284), (0, 0, 1, 0), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 3/2), (0, 1/264, 15/44, 12613/264), (0, 0, 1, 3), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 9/2), (0, 1/148, 59/74, 5305/148), (0, 0, 1, 9), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 115/2), (0, 1/316, 147/158, 19397/316), (0, 0, 1, 36), (0, 0, 0, 79)]
[(1/2, 0, 53/2, 1/2), (0, 1/212, 1813/106, 1/4), (0, 0, 53, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 27/2), (0, 1/120, 11/20, 221/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 11/2, 5/2), (0, 1/176, 157/88, 63/16), (0, 0, 11, 1), (0, 0, 0, 4)]
[(1/2, 0, 11/2, 3/2), (0, 1/264, 133/44, 7/24), (0, 0, 11, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 95/2), (0, 1/200, 17/20, 9237/200), (0, 0, 1, 45), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 51/2), (0, 1/112, 25/56, 1741/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 123/2), (0, 1/272, 73/136, 17581/272), (0, 0, 1, 55), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 69/2), (0, 1/192, 5/32, 3101/192), (0, 0, 1, 21), (0, 0, 0, 48)]
[(1/2, 0, 7/2, 1/2), (0, 1/140, 107/70, 23/20), (0, 0, 7, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 69/2), (0, 1/152, 47/76, 2797/152), (0, 0, 1, 31), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 117/2), (0, 1/272, 127/136, 18109/272), (0, 0, 1, 49), (0, 0, 0, 68)]
[(1/2, 0, 13/2, 5/2), (0, 1/260, 67/26, 49/20), (0, 0, 13, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 105/2), (0, 1/280, 1/4, 10837/280), (0, 0, 1, 35), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 121/2), (0, 1/272, 59/136, 14565/272), (0, 0, 1, 53), (0, 0, 0, 68)]
[(1/2, 0, 17/2, 1/2), (0, 1/136, 763/68, 5/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 75/2), (0, 1/192, 11/32, 3901/192), (0, 0, 1, 27), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 9/2), (0, 1/152, 51/76, 4149/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 69/2), (0, 1/232, 47/116, 11021/232), (0, 0, 1, 11), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 57/2), (0, 1/180, 19/30, 1589/180), (0, 0, 1, 12), (0, 0, 0, 45)]
[(1/2, 0, 7/2, 3/2), (0, 1/112, 383/56, 27/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 9/2), (0, 1/192, 1/32, 8501/192), (0, 0, 1, 9), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 3/2), (0, 1/48, 3/8, 365/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 9/2), (0, 1/104, 11/52, 773/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 67/2), (0, 1/380, 177/190, 30369/380), (0, 0, 1, 67), (0, 0, 0, 95)]
[(1/2, 0, 49/2, 1/2), (0, 1/196, 89/98, 1/4), (0, 0, 49, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 5/2), (0, 1/316, 3/158, 13777/316), (0, 0, 1, 5), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 9/2), (0, 1/216, 11/12, 3253/216), (0, 0, 1, 9), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 45/2), (0, 1/156, 3/26, 5/156), (0, 0, 1, 6), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 63/2), (0, 1/164, 47/82, 2333/164), (0, 0, 1, 22), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 11/2), (0, 1/188, 69/94, 7377/188), (0, 0, 1, 11), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 27/2), (0, 1/132, 13/22, 3829/132), (0, 0, 1, 27), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 35/2), (0, 1/116, 3/58, 681/116), (0, 0, 1, 6), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 93/2), (0, 1/196, 45/98, 793/196), (0, 0, 1, 44), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 3/2), (0, 1/260, 27/130, 1681/260), (0, 0, 1, 3), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 9/2), (0, 1/112, 3/56, 821/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 5/2), (0, 1/56, 3/28, 453/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 27/2), (0, 1/240, 11/40, 7421/240), (0, 0, 1, 27), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 81/2), (0, 1/204, 13/34, 2921/204), (0, 0, 1, 30), (0, 0, 0, 51)]
[(1/2, 0, 37/2, 3/2), (0, 1/296, 4469/148, 1/8), (0, 0, 37, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 7/2), (0, 1/140, 9/10, 841/140), (0, 0, 1, 7), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 75/2), (0, 1/180, 5/6, 4613/180), (0, 0, 1, 30), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 9/2), (0, 1/144, 3/8, 1957/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 51/2), (0, 1/184, 45/92, 1877/184), (0, 0, 1, 5), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 123/2), (0, 1/324, 25/54, 4945/324), (0, 0, 1, 42), (0, 0, 0, 81)]
[(1/2, 0, 1/2, 3/2), (0, 1/240, 19/40, 13261/240), (0, 0, 1, 3), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 27/2), (0, 1/64, 17/32, 733/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 55/2), (0, 1/160, 9/16, 1237/160), (0, 0, 1, 15), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 69/2), (0, 1/248, 7/124, 12461/248), (0, 0, 1, 7), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 151/2), (0, 1/332, 129/166, 23149/332), (0, 0, 1, 68), (0, 0, 0, 83)]
[(1/2, 0, 1/2, 67/2), (0, 1/212, 59/106, 8101/212), (0, 0, 1, 14), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 75/2), (0, 1/156, 9/26, 3389/156), (0, 0, 1, 36), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 47/2), (0, 1/116, 47/58, 753/116), (0, 0, 1, 18), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 17/2), (0, 1/88, 39/44, 285/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 19/2), (0, 1/68, 9/34, 157/68), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 21/2), (0, 1/228, 25/38, 9301/228), (0, 0, 1, 21), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 33/2), (0, 1/252, 13/42, 5161/252), (0, 0, 1, 33), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 101/2), (0, 1/212, 7/106, 7061/212), (0, 0, 1, 48), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 49/2), (0, 1/208, 51/104, 5269/208), (0, 0, 1, 49), (0, 0, 0, 52)]
[(1/2, 0, 67/2, 1/2), (0, 1/268, 1687/134, 3/4), (0, 0, 67, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 123/2), (0, 1/260, 87/130, 941/260), (0, 0, 1, 58), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 93/2), (0, 1/228, 13/38, 4513/228), (0, 0, 1, 36), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 101/2), (0, 1/316, 145/158, 10425/316), (0, 0, 1, 22), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 1/2), (0, 1/164, 65/82, 181/164), (0, 0, 1, 1), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 61/2), (0, 1/196, 95/98, 7289/196), (0, 0, 1, 12), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 3/2), (0, 1/260, 77/130, 16181/260), (0, 0, 1, 3), (0, 0, 0, 65)]
[(1/2, 0, 7/2, 1/2), (0, 1/224, 205/112, 131/32), (0, 0, 7, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 49/2), (0, 1/188, 3/94, 7589/188), (0, 0, 1, 2), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 3/2), (0, 1/72, 7/12, 725/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 33/2), (0, 1/336, 41/56, 27365/336), (0, 0, 1, 33), (0, 0, 0, 84)]
[(1/2, 0, 1/2, 29/2), (0, 1/104, 27/52, 2357/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 35/2), (0, 1/208, 41/104, 9965/208), (0, 0, 1, 35), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 135/2), (0, 1/276, 33/46, 2057/276), (0, 0, 1, 66), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 51/2), (0, 1/248, 97/124, 10701/248), (0, 0, 1, 51), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 67/2), (0, 1/316, 95/158, 10245/316), (0, 0, 1, 67), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 77/2), (0, 1/296, 63/148, 1533/296), (0, 0, 1, 3), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 33/2), (0, 1/120, 9/20, 1381/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 3/2), (0, 1/24, 3/4, 77/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 15/2), (0, 1/284, 65/142, 11829/284), (0, 0, 1, 15), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 43/2), (0, 1/316, 11/158, 8021/316), (0, 0, 1, 43), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 75/2), (0, 1/196, 81/98, 8129/196), (0, 0, 1, 26), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 9/2), (0, 1/116, 21/58, 365/116), (0, 0, 1, 9), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 75/2), (0, 1/196, 17/98, 1769/196), (0, 0, 1, 26), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 103/2), (0, 1/280, 17/140, 9021/280), (0, 0, 1, 33), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 29/2), (0, 1/104, 51/52, 1829/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 173/2), (0, 1/416, 167/208, 6221/416), (0, 0, 1, 69), (0, 0, 0, 104)]
[(1/2, 0, 1/2, 79/2), (0, 1/184, 9/92, 1869/184), (0, 0, 1, 33), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 57/2), (0, 1/320, 83/160, 11221/320), (0, 0, 1, 57), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 9/2), (0, 1/144, 3/8, 1445/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 15/2), (0, 1/68, 9/34, 421/68), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 3/2), (0, 1/180, 19/30, 2561/180), (0, 0, 1, 3), (0, 0, 0, 45)]
[(1/2, 0, 7/2, 1/2), (0, 1/280, 677/140, 83/40), (0, 0, 7, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 39/2), (0, 1/132, 13/22, 2705/132), (0, 0, 1, 6), (0, 0, 0, 33)]
[(1/2, 0, 7/2, 5/2), (0, 1/112, 9/56, 43/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 87/2), (0, 1/340, 43/170, 3761/340), (0, 0, 1, 2), (0, 0, 0, 85)]
[(1/2, 0, 1/2, 73/2), (0, 1/184, 67/92, 5509/184), (0, 0, 1, 27), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 25/2), (0, 1/64, 19/32, 853/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 39/2), (0, 1/108, 7/18, 1049/108), (0, 0, 1, 12), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 69/2), (0, 1/208, 63/104, 2685/208), (0, 0, 1, 17), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 25/2), (0, 1/172, 17/86, 4461/172), (0, 0, 1, 25), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 33/2), (0, 1/280, 87/140, 18541/280), (0, 0, 1, 33), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 107/2), (0, 1/236, 49/118, 809/236), (0, 0, 1, 48), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 37/2), (0, 1/136, 23/68, 1069/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 25/2), (0, 1/212, 77/106, 2825/212), (0, 0, 1, 25), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 45/2), (0, 1/240, 1/8, 3613/240), (0, 0, 1, 45), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 7/2), (0, 1/160, 13/80, 5141/160), (0, 0, 1, 7), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 59/2), (0, 1/212, 1/106, 6033/212), (0, 0, 1, 6), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 3/2), (0, 1/120, 19/20, 2461/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 123/2), (0, 1/276, 5/46, 11317/276), (0, 0, 1, 54), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 111/2), (0, 1/284, 135/142, 10833/284), (0, 0, 1, 40), (0, 0, 0, 71)]
[(1/2, 0, 13/2, 3/2), (0, 1/208, 341/104, 25/16), (0, 0, 13, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 33/2), (0, 1/260, 43/130, 4789/260), (0, 0, 1, 33), (0, 0, 0, 65)]
[(1/2, 0, 7/2, 9/2), (0, 1/140, 107/70, 27/20), (0, 0, 7, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 57/2), (0, 1/236, 117/118, 9469/236), (0, 0, 1, 57), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 9/2), (0, 1/64, 3/32, 309/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 11/2, 3/2), (0, 1/88, 327/44, 7/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 21/2), (0, 1/144, 13/24, 1805/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 81/2), (0, 1/236, 17/118, 1965/236), (0, 0, 1, 22), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 19/2), (0, 1/236, 57/118, 2593/236), (0, 0, 1, 19), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 17/2), (0, 1/76, 37/38, 237/76), (0, 0, 1, 17), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 15/2), (0, 1/40, 1/4, 37/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 107/2), (0, 1/224, 81/112, 10589/224), (0, 0, 1, 51), (0, 0, 0, 56)]
[(1/2, 0, 11/2, 5/2), (0, 1/220, 225/22, 67/20), (0, 0, 11, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 27/2), (0, 1/132, 9/22, 4333/132), (0, 0, 1, 27), (0, 0, 0, 33)]
[(1/2, 0, 67/2, 1/2), (0, 1/268, 7291/134, 3/4), (0, 0, 67, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 105/2), (0, 1/264, 9/44, 13333/264), (0, 0, 1, 39), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 87/2), (0, 1/248, 13/124, 8677/248), (0, 0, 1, 25), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 21/2), (0, 1/204, 13/34, 2281/204), (0, 0, 1, 21), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 17/2), (0, 1/104, 11/52, 917/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 75/2), (0, 1/236, 33/118, 4021/236), (0, 0, 1, 16), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 65/2), (0, 1/140, 9/14, 3537/140), (0, 0, 1, 30), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 111/2), (0, 1/248, 105/124, 13133/248), (0, 0, 1, 49), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 75/2), (0, 1/200, 1/4, 5213/200), (0, 0, 1, 25), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 37/2), (0, 1/320, 143/160, 24861/320), (0, 0, 1, 37), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 59/2), (0, 1/172, 37/86, 425/172), (0, 0, 1, 16), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 19/2), (0, 1/136, 25/68, 557/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 27/2), (0, 1/216, 3/4, 4685/216), (0, 0, 1, 27), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 5/2), (0, 1/64, 15/32, 29/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 11/2, 3/2), (0, 1/264, 109/44, 7/24), (0, 0, 11, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 21/2), (0, 1/152, 75/76, 3525/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 93/2), (0, 1/244, 97/122, 11017/244), (0, 0, 1, 32), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 23/2), (0, 1/200, 33/100, 9229/200), (0, 0, 1, 23), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 3/2), (0, 1/148, 11/74, 1649/148), (0, 0, 1, 3), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 21/2), (0, 1/248, 59/124, 9557/248), (0, 0, 1, 21), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 3/2), (0, 1/204, 15/34, 4541/204), (0, 0, 1, 3), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 15/2), (0, 1/92, 31/46, 1/92), (0, 0, 1, 15), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 27/2), (0, 1/80, 33/40, 1021/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 47/2), (0, 1/292, 41/146, 6361/292), (0, 0, 1, 47), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 83/2), (0, 1/220, 83/110, 329/220), (0, 0, 1, 28), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 153/2), (0, 1/320, 147/160, 9301/320), (0, 0, 1, 73), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 91/2), (0, 1/224, 7/16, 8093/224), (0, 0, 1, 35), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 55/2), (0, 1/256, 93/128, 5749/256), (0, 0, 1, 55), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 109/2), (0, 1/232, 99/116, 2997/232), (0, 0, 1, 51), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 7/2), (0, 1/20, 7/10, 89/20), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 71/2), (0, 1/148, 63/74, 1205/148), (0, 0, 1, 34), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 73/2), (0, 1/248, 27/124, 13429/248), (0, 0, 1, 11), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 49/2), (0, 1/224, 13/16, 2213/224), (0, 0, 1, 49), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 27/2), (0, 1/160, 17/80, 4829/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 51/2), (0, 1/276, 31/46, 2677/276), (0, 0, 1, 51), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 35/2), (0, 1/256, 57/128, 13197/256), (0, 0, 1, 35), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 87/2), (0, 1/312, 47/52, 13253/312), (0, 0, 1, 9), (0, 0, 0, 78)]
[(1/2, 0, 1/2, 47/2), (0, 1/136, 5/68, 2037/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 3/2), (0, 1/60, 1/10, 49/60), (0, 0, 1, 3), (0, 0, 0, 15)]
[(1/2, 0, 7/2, 13/2), (0, 1/224, 481/112, 27/32), (0, 0, 7, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 53/2), (0, 1/136, 59/68, 693/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 67/2), (0, 1/200, 77/100, 69/200), (0, 0, 1, 17), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 33/2), (0, 1/200, 27/100, 5381/200), (0, 0, 1, 33), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 31/2), (0, 1/236, 89/118, 4877/236), (0, 0, 1, 31), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 63/2), (0, 1/168, 1/4, 6917/168), (0, 0, 1, 21), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 13/2), (0, 1/40, 7/20, 61/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 27/2), (0, 1/88, 5/44, 725/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 7/2), (0, 1/344, 141/172, 29269/344), (0, 0, 1, 7), (0, 0, 0, 86)]
[(1/2, 0, 1/2, 33/2), (0, 1/168, 1/28, 2021/168), (0, 0, 1, 33), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 3/2), (0, 1/64, 25/32, 717/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 81/2), (0, 1/204, 21/34, 8401/204), (0, 0, 1, 30), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 31/2), (0, 1/76, 9/38, 441/76), (0, 0, 1, 12), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 33/2), (0, 1/112, 3/56, 2805/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 7/2, 9/2), (0, 1/140, 303/70, 43/20), (0, 0, 7, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 11/2), (0, 1/232, 105/116, 2205/232), (0, 0, 1, 11), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 81/2), (0, 1/204, 21/34, 6089/204), (0, 0, 1, 30), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 7/2), (0, 1/248, 69/124, 1797/248), (0, 0, 1, 7), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 25/2), (0, 1/152, 7/76, 173/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 63/2), (0, 1/164, 35/82, 4637/164), (0, 0, 1, 22), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 37/2), (0, 1/272, 79/136, 10525/272), (0, 0, 1, 37), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 63/2), (0, 1/132, 7/22, 1085/132), (0, 0, 1, 30), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 23/2), (0, 1/100, 33/50, 1729/100), (0, 0, 1, 23), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 153/2), (0, 1/324, 13/18, 5197/324), (0, 0, 1, 72), (0, 0, 0, 81)]
[(1/2, 0, 1/2, 53/2), (0, 1/356, 119/178, 15561/356), (0, 0, 1, 53), (0, 0, 0, 89)]
[(1/2, 0, 1/2, 105/2), (0, 1/300, 9/10, 13/300), (0, 0, 1, 30), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 37/2), (0, 1/200, 43/100, 8661/200), (0, 0, 1, 37), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 69/2), (0, 1/228, 35/38, 10237/228), (0, 0, 1, 12), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 5/2), (0, 1/44, 5/22, 241/44), (0, 0, 1, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 3/2), (0, 1/20, 7/10, 61/20), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 0, 17/2, 3/2), (0, 1/136, 185/68, 13/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 13/2), (0, 1/212, 39/106, 5509/212), (0, 0, 1, 13), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 93/2), (0, 1/304, 39/152, 8845/304), (0, 0, 1, 17), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 19/2), (0, 1/176, 65/88, 1789/176), (0, 0, 1, 19), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 21/2), (0, 1/96, 5/16, 1309/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 127/2), (0, 1/292, 139/146, 3957/292), (0, 0, 1, 54), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 109/2), (0, 1/256, 87/128, 11565/256), (0, 0, 1, 45), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 47/2), (0, 1/112, 53/56, 2949/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 75/2), (0, 1/252, 13/42, 14765/252), (0, 0, 1, 12), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 27/2), (0, 1/92, 21/46, 909/92), (0, 0, 1, 4), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 15/2), (0, 1/68, 25/34, 21/68), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 75/2), (0, 1/416, 1/208, 4221/416), (0, 0, 1, 75), (0, 0, 0, 104)]
[(1/2, 0, 1/2, 9/2), (0, 1/72, 3/4, 149/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 63/2), (0, 1/200, 57/100, 1261/200), (0, 0, 1, 13), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 21/2), (0, 1/328, 83/164, 13733/328), (0, 0, 1, 21), (0, 0, 0, 82)]
[(1/2, 0, 11/2, 1/2), (0, 1/308, 1537/154, 31/28), (0, 0, 11, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 9/2), (0, 1/96, 1/16, 1589/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 39/2), (0, 1/216, 11/36, 4621/216), (0, 0, 1, 39), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 83/2), (0, 1/188, 69/94, 5877/188), (0, 0, 1, 36), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 17/2), (0, 1/136, 3/4, 3701/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 33/2), (0, 1/240, 1/40, 949/240), (0, 0, 1, 33), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 19/2), (0, 1/88, 1/44, 477/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 87/2), (0, 1/260, 37/130, 13409/260), (0, 0, 1, 22), (0, 0, 0, 65)]
