[(1/2, 0, 3/2, 3/2), (0, 1/228, 301/114, 1331/76), (0, 0, 3, 3), (0, 0, 0, 19)]
[(1/2, 0, 11/2, 1/2), (0, 1/176, 753/88, 47/16), (0, 0, 11, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 65/2), (0, 1/136, 11/68, 4061/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 107/2), (0, 1/220, 57/110, 6949/220), (0, 0, 1, 52), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 83/2), (0, 1/200, 53/100, 4109/200), (0, 0, 1, 33), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 83/2), (0, 1/188, 55/94, 6961/188), (0, 0, 1, 36), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 29/2), (0, 1/180, 257/90, 467/60), (0, 0, 3, 14), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 11/2), (0, 1/188, 55/94, 6293/188), (0, 0, 1, 11), (0, 0, 0, 47)]
[(1/2, 0, 9/2, 5/2), (0, 1/144, 103/72, 13/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 39/2), (0, 1/176, 21/88, 7405/176), (0, 0, 1, 39), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 47/2), (0, 1/136, 29/68, 1533/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 61/2), (0, 1/148, 47/74, 4529/148), (0, 0, 1, 24), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 63/2), (0, 1/140, 1/10, 4801/140), (0, 0, 1, 28), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 1/2), (0, 1/164, 61/82, 5105/164), (0, 0, 1, 1), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 65/2), (0, 1/208, 7/8, 10317/208), (0, 0, 1, 13), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 9/2), (0, 1/120, 77/60, 207/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 91/2), (0, 1/212, 37/106, 9917/212), (0, 0, 1, 38), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 43/2), (0, 1/160, 73/80, 1429/160), (0, 0, 1, 3), (0, 0, 0, 40)]
[(1/2, 0, 57/2, 1/2), (0, 1/228, 6439/114, 1/4), (0, 0, 57, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 75/2), (0, 1/184, 85/92, 4605/184), (0, 0, 1, 29), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 23/2), (0, 1/196, 45/98, 1353/196), (0, 0, 1, 23), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 5/2), (0, 1/96, 85/48, 15/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 115/2), (0, 1/272, 73/136, 16725/272), (0, 0, 1, 47), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 21/2), (0, 1/172, 33/86, 3549/172), (0, 0, 1, 21), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 111/2), (0, 1/232, 17/116, 2741/232), (0, 0, 1, 53), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 19/2), (0, 1/68, 9/34, 293/68), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 27/2), (0, 1/128, 9/64, 2325/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 33/2), (0, 1/164, 7/82, 3737/164), (0, 0, 1, 33), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 17/2), (0, 1/220, 23/110, 9821/220), (0, 0, 1, 17), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 7/2), (0, 1/100, 7/50, 1549/100), (0, 0, 1, 7), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 73/2), (0, 1/244, 73/122, 11589/244), (0, 0, 1, 12), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 17/2), (0, 1/88, 23/44, 1109/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 83/2), (0, 1/200, 97/100, 9541/200), (0, 0, 1, 33), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 71/2), (0, 1/184, 1/92, 4197/184), (0, 0, 1, 25), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 75/2), (0, 1/236, 105/118, 13073/236), (0, 0, 1, 16), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 23/2), (0, 1/148, 65/74, 3813/148), (0, 0, 1, 23), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 49/2), (0, 1/112, 5/8, 3037/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 7/2, 1/2), (0, 1/140, 103/70, 87/20), (0, 0, 7, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 47/2), (0, 1/208, 21/104, 493/208), (0, 0, 1, 47), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 117/2), (0, 1/272, 111/136, 18373/272), (0, 0, 1, 49), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 107/2), (0, 1/248, 89/124, 2901/248), (0, 0, 1, 45), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 47/2), (0, 1/140, 67/70, 1689/140), (0, 0, 1, 12), (0, 0, 0, 35)]
[(1/2, 0, 47/2, 1/2), (0, 1/188, 4381/94, 3/4), (0, 0, 47, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 11/2), (0, 1/152, 29/76, 1165/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 79/2), (0, 1/172, 3/86, 5529/172), (0, 0, 1, 36), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 11/2), (0, 1/204, 229/102, 551/68), (0, 0, 3, 11), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 1/2), (0, 1/60, 77/30, 43/20), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 0, 9/2, 5/2), (0, 1/108, 427/54, 13/12), (0, 0, 9, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 35/2), (0, 1/188, 19/94, 4353/188), (0, 0, 1, 35), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 67/2), (0, 1/320, 113/160, 6981/320), (0, 0, 1, 67), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 67/2), (0, 1/172, 31/86, 3505/172), (0, 0, 1, 24), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 35/2), (0, 1/100, 9/10, 1393/100), (0, 0, 1, 10), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 91/2), (0, 1/208, 5/8, 6245/208), (0, 0, 1, 39), (0, 0, 0, 52)]
[(1/2, 0, 33/2, 1/2), (0, 1/132, 1237/66, 1/4), (0, 0, 33, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 69/2), (0, 1/176, 31/88, 5541/176), (0, 0, 1, 25), (0, 0, 0, 44)]
[(1/2, 0, 23/2, 1/2), (0, 1/184, 485/92, 11/8), (0, 0, 23, 1), (0, 0, 0, 2)]
[(1/2, 0, 7/2, 1/2), (0, 1/28, 5/14, 3/4), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 5/2), (0, 1/80, 3/8, 1093/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 85/2), (0, 1/212, 47/106, 4217/212), (0, 0, 1, 32), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 37/2), (0, 1/140, 17/70, 3789/140), (0, 0, 1, 2), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 55/2), (0, 1/184, 5/92, 5453/184), (0, 0, 1, 9), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 89/2), (0, 1/188, 81/94, 5581/188), (0, 0, 1, 42), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 3/2), (0, 1/220, 53/110, 7609/220), (0, 0, 1, 3), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 13/2), (0, 1/100, 23/50, 2229/100), (0, 0, 1, 13), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 23/2), (0, 1/200, 13/100, 3869/200), (0, 0, 1, 23), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 37/2), (0, 1/200, 23/100, 4021/200), (0, 0, 1, 37), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 13/2), (0, 1/132, 13/66, 307/44), (0, 0, 3, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 127/2), (0, 1/268, 75/134, 6481/268), (0, 0, 1, 60), (0, 0, 0, 67)]
[(1/2, 0, 3/2, 1/2), (0, 1/192, 185/96, 615/64), (0, 0, 3, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 21/2), (0, 1/272, 63/136, 3941/272), (0, 0, 1, 21), (0, 0, 0, 68)]
[(1/2, 0, 17/2, 1/2), (0, 1/272, 1107/136, 45/16), (0, 0, 17, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 15/2), (0, 1/124, 7/62, 169/124), (0, 0, 1, 15), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 83/2), (0, 1/220, 87/110, 8681/220), (0, 0, 1, 28), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 17/2), (0, 1/80, 3/40, 541/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 27/2), (0, 1/100, 13/50, 2381/100), (0, 0, 1, 2), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 13/12, 15/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 67/2), (0, 1/184, 45/92, 4013/184), (0, 0, 1, 21), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 27/2), (0, 1/88, 1/44, 1333/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 31/2), (0, 1/232, 53/116, 5933/232), (0, 0, 1, 31), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 1/2), (0, 1/192, 121/96, 487/64), (0, 0, 3, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 37/2), (0, 1/236, 21/118, 1189/236), (0, 0, 1, 37), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 47/2), (0, 1/140, 17/70, 2189/140), (0, 0, 1, 12), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 9/2), (0, 1/92, 41/46, 665/92), (0, 0, 1, 9), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 25/2), (0, 1/180, 19/18, 631/60), (0, 0, 3, 10), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 71/2), (0, 1/232, 13/116, 12701/232), (0, 0, 1, 13), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 33/2), (0, 1/140, 53/70, 3509/140), (0, 0, 1, 33), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 1/2), (0, 1/32, 3/16, 157/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 13/2), (0, 1/192, 13/96, 639/64), (0, 0, 3, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 103/2), (0, 1/208, 37/104, 4301/208), (0, 0, 1, 51), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 7/2), (0, 1/132, 67/66, 223/44), (0, 0, 3, 7), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 9/2), (0, 1/132, 185/66, 219/44), (0, 0, 3, 9), (0, 0, 0, 11)]
[(1/2, 0, 21/2, 1/2), (0, 1/168, 103/84, 1/8), (0, 0, 21, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 5/2), (0, 1/100, 7/10, 1993/100), (0, 0, 1, 5), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 13/2), (0, 1/156, 17/6, 279/52), (0, 0, 3, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 3/2), (0, 1/40, 17/20, 261/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 15/2), (0, 1/132, 23/66, 195/44), (0, 0, 3, 4), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 33/2), (0, 1/152, 31/76, 1701/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 11/2, 7/2), (0, 1/220, 753/110, 31/20), (0, 0, 11, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 19/2), (0, 1/172, 55/86, 6773/172), (0, 0, 1, 19), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 89/2), (0, 1/196, 59/98, 1629/196), (0, 0, 1, 40), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 85/2), (0, 1/220, 15/22, 10893/220), (0, 0, 1, 30), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 25/2), (0, 1/176, 75/88, 5805/176), (0, 0, 1, 25), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 21/2), (0, 1/196, 11/14, 8625/196), (0, 0, 1, 21), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 19/2), (0, 1/192, 275/96, 831/64), (0, 0, 3, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 19/2), (0, 1/128, 1/64, 1445/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 27/2, 3/2), (0, 1/216, 1679/108, 15/8), (0, 0, 27, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 55/2), (0, 1/160, 1/16, 4557/160), (0, 0, 1, 15), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 57/2), (0, 1/172, 75/86, 569/172), (0, 0, 1, 14), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 13/2), (0, 1/160, 63/80, 5669/160), (0, 0, 1, 13), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 9/2), (0, 1/240, 113/120, 23/80), (0, 0, 3, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 65/2), (0, 1/136, 23/68, 4405/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 19/2), (0, 1/164, 77/82, 1541/164), (0, 0, 1, 19), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 1/6, 31/20), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 29/2), (0, 1/204, 131/102, 339/68), (0, 0, 3, 12), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 15/2), (0, 1/208, 77/104, 1853/208), (0, 0, 1, 15), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 5/2), (0, 1/112, 31/56, 2917/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 3/2), (0, 1/244, 109/122, 777/244), (0, 0, 1, 3), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 45/2), (0, 1/92, 15/46, 245/92), (0, 0, 1, 22), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 9/2), (0, 1/196, 59/98, 3173/196), (0, 0, 1, 9), (0, 0, 0, 49)]
[(1/2, 0, 23/2, 1/2), (0, 1/92, 485/46, 3/4), (0, 0, 23, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 65/2), (0, 1/196, 95/98, 2049/196), (0, 0, 1, 16), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 17/2), (0, 1/148, 39/74, 5465/148), (0, 0, 1, 17), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 23/2), (0, 1/56, 17/28, 261/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 85/2), (0, 1/272, 7/8, 12245/272), (0, 0, 1, 17), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 25/2), (0, 1/160, 15/16, 3693/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 1/2), (0, 1/248, 87/124, 11941/248), (0, 0, 1, 1), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 45/2), (0, 1/232, 103/116, 9685/232), (0, 0, 1, 45), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 13/2), (0, 1/144, 13/72, 383/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 93/2), (0, 1/188, 49/94, 8321/188), (0, 0, 1, 46), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 1/2), (0, 1/84, 59/42, 151/28), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 25/2), (0, 1/212, 21/106, 2717/212), (0, 0, 1, 25), (0, 0, 0, 53)]
[(1/2, 0, 7/2, 3/2), (0, 1/196, 201/98, 87/28), (0, 0, 7, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 27/2), (0, 1/80, 33/40, 1061/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 55/2), (0, 1/124, 49/62, 1433/124), (0, 0, 1, 24), (0, 0, 0, 31)]
[(1/2, 0, 57/2, 1/2), (0, 1/228, 59/114, 1/4), (0, 0, 57, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 17/2), (0, 1/192, 265/96, 263/64), (0, 0, 3, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 45/2), (0, 1/184, 15/92, 245/184), (0, 0, 1, 45), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 37/2), (0, 1/80, 23/40, 21/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 9/2), (0, 1/192, 113/96, 279/64), (0, 0, 3, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 71/2), (0, 1/188, 87/94, 7769/188), (0, 0, 1, 24), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 75/2), (0, 1/164, 25/82, 3717/164), (0, 0, 1, 34), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 41/2), (0, 1/116, 51/58, 1685/116), (0, 0, 1, 12), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 21/2), (0, 1/212, 59/106, 8669/212), (0, 0, 1, 21), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 3/2), (0, 1/200, 17/100, 6661/200), (0, 0, 1, 3), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 61/2), (0, 1/212, 51/106, 7937/212), (0, 0, 1, 8), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 25/2), (0, 1/104, 15/52, 2693/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 11/2), (0, 1/156, 5/78, 87/52), (0, 0, 3, 11), (0, 0, 0, 13)]
[(1/2, 0, 11/2, 5/2), (0, 1/176, 269/88, 23/16), (0, 0, 11, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 29/2), (0, 1/148, 45/74, 5033/148), (0, 0, 1, 29), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 9/2), (0, 1/184, 51/92, 8397/184), (0, 0, 1, 9), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 21/2), (0, 1/64, 7/32, 693/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 45/2), (0, 1/248, 27/124, 1165/248), (0, 0, 1, 45), (0, 0, 0, 62)]
[(1/2, 0, 3/2, 3/2), (0, 1/48, 59/24, 47/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 29/2), (0, 1/204, 175/102, 1055/68), (0, 0, 3, 12), (0, 0, 0, 17)]
[(1/2, 0, 9/2, 1/2), (0, 1/144, 427/72, 5/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 47/2), (0, 1/212, 87/106, 4917/212), (0, 0, 1, 47), (0, 0, 0, 53)]
[(1/2, 0, 9/2, 1/2), (0, 1/108, 427/54, 5/12), (0, 0, 9, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 67/2), (0, 1/172, 55/86, 4321/172), (0, 0, 1, 24), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 47/2), (0, 1/208, 5/104, 1613/208), (0, 0, 1, 47), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 93/2), (0, 1/212, 1/106, 7257/212), (0, 0, 1, 40), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 19/2), (0, 1/120, 103/60, 103/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 1/2), (0, 1/240, 257/120, 183/80), (0, 0, 3, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 27/2), (0, 1/88, 21/44, 1549/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 7/2, 5/2), (0, 1/224, 289/112, 51/32), (0, 0, 7, 5), (0, 0, 0, 8)]
[(1/2, 0, 9/2, 5/2), (0, 1/108, 59/54, 29/12), (0, 0, 9, 2), (0, 0, 0, 3)]
[(1/2, 0, 19/2, 3/2), (0, 1/152, 59/76, 15/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 93/2), (0, 1/196, 73/98, 8717/196), (0, 0, 1, 44), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 15/2), (0, 1/64, 13/32, 893/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 41/2), (0, 1/88, 31/44, 1477/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 45/2), (0, 1/116, 13/58, 2437/116), (0, 0, 1, 16), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 57/2), (0, 1/208, 99/104, 2653/208), (0, 0, 1, 5), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 93/2), (0, 1/208, 103/104, 4661/208), (0, 0, 1, 41), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 23/2), (0, 1/228, 121/114, 611/76), (0, 0, 3, 4), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 27/2), (0, 1/176, 65/88, 5861/176), (0, 0, 1, 27), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 55/2), (0, 1/172, 29/86, 725/172), (0, 0, 1, 12), (0, 0, 0, 43)]
[(1/2, 0, 17/2, 1/2), (0, 1/272, 627/136, 45/16), (0, 0, 17, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 11/2), (0, 1/76, 9/38, 393/76), (0, 0, 1, 11), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 69/2), (0, 1/176, 79/88, 3589/176), (0, 0, 1, 25), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 51/2), (0, 1/272, 1/8, 7621/272), (0, 0, 1, 51), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 25/2), (0, 1/176, 35/88, 7197/176), (0, 0, 1, 25), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 75/2), (0, 1/164, 57/82, 5221/164), (0, 0, 1, 34), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 29/2), (0, 1/184, 39/92, 4053/184), (0, 0, 1, 29), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 15/2), (0, 1/168, 67/84, 367/56), (0, 0, 3, 1), (0, 0, 0, 14)]
[(1/2, 0, 9/2, 5/2), (0, 1/144, 383/72, 61/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 5/2), (0, 1/140, 9/14, 3057/140), (0, 0, 1, 5), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 15/2), (0, 1/80, 1/8, 1357/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 19/2), (0, 1/56, 25/28, 485/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 55/2), (0, 1/136, 29/68, 1357/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 21/2), (0, 1/128, 39/64, 2037/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 27/2), (0, 1/164, 1/82, 6645/164), (0, 0, 1, 27), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 31/2), (0, 1/116, 53/58, 2569/116), (0, 0, 1, 2), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 5/2), (0, 1/116, 41/58, 3321/116), (0, 0, 1, 5), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 3/2), (0, 1/164, 37/82, 1245/164), (0, 0, 1, 3), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 25/2), (0, 1/52, 15/26, 665/52), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 21/2), (0, 1/192, 5/96, 751/64), (0, 0, 3, 5), (0, 0, 0, 16)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 5/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 37/2), (0, 1/112, 31/56, 2277/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 35/2), (0, 1/216, 311/108, 599/72), (0, 0, 3, 17), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 61/2), (0, 1/124, 37/62, 161/124), (0, 0, 1, 30), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 29/2), (0, 1/64, 15/32, 69/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 17/2), (0, 1/92, 39/46, 1237/92), (0, 0, 1, 17), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 23/2), (0, 1/160, 37/80, 3981/160), (0, 0, 1, 23), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 47/2), (0, 1/280, 73/140, 18821/280), (0, 0, 1, 47), (0, 0, 0, 70)]
[(1/2, 0, 9/2, 5/2), (0, 1/216, 59/108, 101/24), (0, 0, 9, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 49/2), (0, 1/124, 9/62, 573/124), (0, 0, 1, 18), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 5/2), (0, 1/152, 31/76, 1909/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 23/2), (0, 1/204, 77/102, 959/68), (0, 0, 3, 6), (0, 0, 0, 17)]
[(1/2, 0, 11/2, 3/2), (0, 1/88, 27/44, 7/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 3/2), (0, 1/20, 7/10, 1/20), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 21/2), (0, 1/112, 1/8, 1077/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 93/2), (0, 1/220, 87/110, 6081/220), (0, 0, 1, 38), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 25/2), (0, 1/232, 43/116, 1149/232), (0, 0, 1, 25), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 5/2), (0, 1/276, 85/138, 1639/92), (0, 0, 3, 5), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 1/2), (0, 1/120, 77/60, 143/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 5/2), (0, 1/188, 13/94, 6521/188), (0, 0, 1, 5), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 79/2), (0, 1/224, 109/112, 11709/224), (0, 0, 1, 23), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 73/2), (0, 1/260, 73/130, 4029/260), (0, 0, 1, 8), (0, 0, 0, 65)]
[(1/2, 0, 3/2, 13/2), (0, 1/132, 185/66, 23/44), (0, 0, 3, 2), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 27/2), (0, 1/168, 31/84, 759/56), (0, 0, 3, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 27/2), (0, 1/172, 63/86, 6161/172), (0, 0, 1, 27), (0, 0, 0, 43)]
