[(1/2, 0, 1/2, 137/2), (0, 1/296, 79/148, 19005/296), (0, 0, 1, 63), (0, 0, 0, 74)]
[(1/2, 0, 3/2, 31/2), (0, 1/216, 23/108, 847/72), (0, 0, 3, 13), (0, 0, 0, 18)]
[(1/2, 0, 5/2, 1/2), (0, 1/220, 111/110, 65/44), (0, 0, 5, 1), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 5/2), (0, 1/156, 149/78, 147/52), (0, 0, 3, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 39/2), (0, 1/100, 43/50, 2313/100), (0, 0, 1, 14), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 1/2), (0, 1/200, 83/100, 6917/200), (0, 0, 1, 1), (0, 0, 0, 50)]
[(1/2, 0, 29/2, 1/2), (0, 1/116, 369/58, 1/4), (0, 0, 29, 0), (0, 0, 0, 1)]
[(1/2, 0, 45/2, 1/2), (0, 1/180, 661/90, 1/4), (0, 0, 45, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 15/2), (0, 1/112, 5/56, 2725/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 21/2), (0, 1/156, 59/78, 667/52), (0, 0, 3, 8), (0, 0, 0, 13)]
[(1/2, 0, 5/2, 3/2), (0, 1/80, 61/40, 49/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 5/2, 15/2), (0, 1/320, 89/160, 937/64), (0, 0, 5, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 33/2), (0, 1/172, 65/86, 4457/172), (0, 0, 1, 33), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 21/2), (0, 1/100, 3/50, 1157/100), (0, 0, 1, 21), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 7/2), (0, 1/52, 7/26, 597/52), (0, 0, 1, 7), (0, 0, 0, 13)]
[(1/2, 0, 29/2, 1/2), (0, 1/232, 2995/116, 9/8), (0, 0, 29, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 15/2), (0, 1/136, 53/68, 2245/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 23/2), (0, 1/176, 85/88, 1477/176), (0, 0, 1, 23), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 81/2), (0, 1/296, 15/148, 18445/296), (0, 0, 1, 7), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 15/2), (0, 1/148, 39/74, 1581/148), (0, 0, 1, 15), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 27/2), (0, 1/56, 5/28, 117/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 49/2), (0, 1/116, 5/58, 529/116), (0, 0, 1, 20), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 39/2), (0, 1/224, 109/112, 9813/224), (0, 0, 1, 39), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 71/2), (0, 1/244, 39/122, 5053/244), (0, 0, 1, 10), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 21/2), (0, 1/164, 75/82, 2433/164), (0, 0, 1, 21), (0, 0, 0, 41)]
[(1/2, 0, 15/2, 1/2), (0, 1/180, 239/90, 19/12), (0, 0, 15, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 19/2), (0, 1/208, 33/104, 1405/208), (0, 0, 1, 19), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 29/2), (0, 1/104, 31/52, 2685/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 87/2), (0, 1/248, 101/124, 7989/248), (0, 0, 1, 25), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 3/2), (0, 1/188, 59/94, 5213/188), (0, 0, 1, 3), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 47/2), (0, 1/124, 3/62, 3001/124), (0, 0, 1, 16), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 19/2), (0, 1/264, 311/132, 1519/88), (0, 0, 3, 19), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 15/2), (0, 1/384, 239/192, 2975/128), (0, 0, 3, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 27/2), (0, 1/256, 113/128, 10525/256), (0, 0, 1, 27), (0, 0, 0, 64)]
[(1/2, 0, 3/2, 23/2), (0, 1/216, 23/108, 287/72), (0, 0, 3, 5), (0, 0, 0, 18)]
[(1/2, 0, 3/2, 17/2), (0, 1/204, 5/6, 851/68), (0, 0, 3, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 37/2), (0, 1/172, 41/86, 5905/172), (0, 0, 1, 37), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 13/2), (0, 1/76, 9/38, 1265/76), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 61/2), (0, 1/160, 7/80, 13/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 31/12, 15/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 117/2), (0, 1/248, 103/124, 2973/248), (0, 0, 1, 55), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 11/2), (0, 1/292, 13/146, 18209/292), (0, 0, 1, 11), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 39/2), (0, 1/148, 23/74, 5409/148), (0, 0, 1, 2), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 57/2), (0, 1/152, 1/4, 2837/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 59/2), (0, 1/140, 17/70, 3317/140), (0, 0, 1, 24), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 5/2), (0, 1/92, 39/46, 489/92), (0, 0, 1, 5), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 33/2), (0, 1/264, 7/12, 919/88), (0, 0, 3, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 73/2), (0, 1/184, 55/92, 4845/184), (0, 0, 1, 27), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 35/2), (0, 1/208, 81/104, 9949/208), (0, 0, 1, 35), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 61/2), (0, 1/248, 7/124, 8749/248), (0, 0, 1, 61), (0, 0, 0, 62)]
[(1/2, 0, 27/2, 1/2), (0, 1/108, 1147/54, 3/4), (0, 0, 27, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 19/2), (0, 1/152, 3/4, 3661/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 85/2), (0, 1/296, 79/148, 16589/296), (0, 0, 1, 11), (0, 0, 0, 74)]
[(1/2, 0, 5/2, 1/2), (0, 1/20, 11/10, 1/4), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 5/2, 1/2), (0, 1/200, 139/100, 1/40), (0, 0, 5, 1), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 25/2), (0, 1/204, 265/102, 71/68), (0, 0, 3, 8), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 31/2), (0, 1/76, 17/38, 985/76), (0, 0, 1, 12), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 127/2), (0, 1/304, 85/152, 1797/304), (0, 0, 1, 51), (0, 0, 0, 76)]
[(1/2, 0, 3/2, 17/2), (0, 1/204, 13/6, 851/68), (0, 0, 3, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 17/2), (0, 1/272, 3/8, 10645/272), (0, 0, 1, 17), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 11/2), (0, 1/116, 33/58, 809/116), (0, 0, 1, 11), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 1/2), (0, 1/156, 49/78, 55/52), (0, 0, 3, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 97/2), (0, 1/212, 97/106, 317/212), (0, 0, 1, 44), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 21/2), (0, 1/276, 77/138, 1959/92), (0, 0, 3, 21), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 13/2), (0, 1/228, 23/114, 159/76), (0, 0, 3, 13), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 1/2), (0, 1/312, 185/156, 335/104), (0, 0, 3, 1), (0, 0, 0, 26)]
[(1/2, 0, 15/2, 3/2), (0, 1/120, 311/60, 3/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 41/2), (0, 1/92, 39/46, 569/92), (0, 0, 1, 18), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 11/2), (0, 1/148, 5/74, 4009/148), (0, 0, 1, 11), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 85/2), (0, 1/256, 127/128, 6013/256), (0, 0, 1, 21), (0, 0, 0, 64)]
[(1/2, 0, 45/2, 1/2), (0, 1/180, 311/90, 1/4), (0, 0, 45, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 27/2), (0, 1/240, 347/120, 119/80), (0, 0, 3, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 19/2), (0, 1/236, 117/118, 5397/236), (0, 0, 1, 19), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 13/2), (0, 1/256, 119/128, 12909/256), (0, 0, 1, 13), (0, 0, 0, 64)]
[(1/2, 0, 3/2, 11/2), (0, 1/132, 11/6, 435/44), (0, 0, 3, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 63/2), (0, 1/248, 117/124, 8997/248), (0, 0, 1, 1), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 141/2), (0, 1/308, 65/154, 9861/308), (0, 0, 1, 64), (0, 0, 0, 77)]
[(1/2, 0, 3/2, 11/2), (0, 1/324, 355/162, 1303/108), (0, 0, 3, 11), (0, 0, 0, 27)]
[(1/2, 0, 3/2, 17/2), (0, 1/156, 5/78, 171/52), (0, 0, 3, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 55/2), (0, 1/188, 33/94, 3609/188), (0, 0, 1, 8), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 81/2), (0, 1/232, 67/116, 4453/232), (0, 0, 1, 23), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 19/2), (0, 1/116, 55/58, 1789/116), (0, 0, 1, 19), (0, 0, 0, 29)]
[(1/2, 0, 5/2, 13/2), (0, 1/140, 11/70, 81/28), (0, 0, 5, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 13/2), (0, 1/28, 9/14, 149/28), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 35/2), (0, 1/116, 9/58, 3261/116), (0, 0, 1, 6), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 37/2), (0, 1/228, 67/114, 1207/76), (0, 0, 3, 18), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 61/2), (0, 1/316, 135/158, 23273/316), (0, 0, 1, 61), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 3/2), (0, 1/268, 111/134, 10549/268), (0, 0, 1, 3), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 35/2), (0, 1/148, 51/74, 5113/148), (0, 0, 1, 35), (0, 0, 0, 37)]
[(1/2, 0, 9/2, 1/2), (0, 1/144, 635/72, 61/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 77/2), (0, 1/248, 59/124, 12549/248), (0, 0, 1, 15), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 57/2), (0, 1/284, 73/142, 17101/284), (0, 0, 1, 57), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 5/2), (0, 1/128, 47/64, 2909/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 81/2), (0, 1/244, 5/122, 3309/244), (0, 0, 1, 20), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 31/2), (0, 1/64, 5/32, 741/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 5/2, 11/2), (0, 1/260, 411/130, 277/52), (0, 0, 5, 11), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 37/2), (0, 1/240, 13/120, 391/80), (0, 0, 3, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 29/2), (0, 1/64, 7/32, 13/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 25/2), (0, 1/76, 9/38, 901/76), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 67/2), (0, 1/308, 3/154, 393/308), (0, 0, 1, 67), (0, 0, 0, 77)]
[(1/2, 0, 9/2, 11/2), (0, 1/288, 473/144, 37/32), (0, 0, 9, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 27/2), (0, 1/64, 17/32, 221/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 45/2), (0, 1/104, 7/52, 2445/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 17/2), (0, 1/172, 27/86, 1597/172), (0, 0, 1, 17), (0, 0, 0, 43)]
[(1/2, 0, 15/2, 5/2), (0, 1/240, 689/120, 19/16), (0, 0, 15, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 7/2), (0, 1/244, 93/122, 8701/244), (0, 0, 1, 7), (0, 0, 0, 61)]
[(1/2, 0, 3/2, 19/2), (0, 1/228, 13/6, 739/76), (0, 0, 3, 0), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 23/2), (0, 1/300, 427/150, 1751/100), (0, 0, 3, 23), (0, 0, 0, 25)]
[(1/2, 0, 27/2, 1/2), (0, 1/216, 1769/108, 7/8), (0, 0, 27, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 81/2), (0, 1/208, 83/104, 8405/208), (0, 0, 1, 29), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 39/2), (0, 1/264, 175/132, 1135/88), (0, 0, 3, 17), (0, 0, 0, 22)]
[(1/2, 0, 9/2, 1/2), (0, 1/252, 661/126, 193/28), (0, 0, 9, 1), (0, 0, 0, 7)]
[(1/2, 0, 25/2, 3/2), (0, 1/200, 1289/100, 5/8), (0, 0, 25, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 31/2), (0, 1/140, 3/70, 2057/140), (0, 0, 1, 31), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 69/2), (0, 1/152, 59/76, 117/152), (0, 0, 1, 31), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 17/2), (0, 1/168, 121/84, 319/56), (0, 0, 3, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 25/2), (0, 1/152, 47/76, 1357/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 95/2), (0, 1/196, 3/98, 1765/196), (0, 0, 1, 46), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 75/2), (0, 1/212, 57/106, 10065/212), (0, 0, 1, 22), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 37/2), (0, 1/236, 21/118, 4493/236), (0, 0, 1, 37), (0, 0, 0, 59)]
[(1/2, 0, 27/2, 1/2), (0, 1/108, 311/54, 3/4), (0, 0, 27, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 49/2), (0, 1/160, 43/80, 6213/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 17/2), (0, 1/192, 49/96, 991/64), (0, 0, 3, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 37/2), (0, 1/124, 23/62, 1789/124), (0, 0, 1, 6), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 19/2), (0, 1/264, 239/132, 1583/88), (0, 0, 3, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 101/2), (0, 1/224, 95/112, 12349/224), (0, 0, 1, 45), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 27/2), (0, 1/164, 49/82, 721/164), (0, 0, 1, 27), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 87/2), (0, 1/268, 79/134, 6485/268), (0, 0, 1, 20), (0, 0, 0, 67)]
[(1/2, 0, 3/2, 11/2), (0, 1/132, 7/6, 291/44), (0, 0, 3, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 3/2), (0, 1/28, 11/14, 85/28), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 0, 25/2, 1/2), (0, 1/100, 39/50, 1/4), (0, 0, 25, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 81/2), (0, 1/200, 63/100, 1277/200), (0, 0, 1, 31), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 57/2), (0, 1/176, 67/88, 6517/176), (0, 0, 1, 13), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 1/2), (0, 1/224, 107/112, 5829/224), (0, 0, 1, 1), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 125/2), (0, 1/256, 103/128, 4557/256), (0, 0, 1, 61), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 45/2), (0, 1/196, 67/98, 7869/196), (0, 0, 1, 45), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 109/2), (0, 1/292, 9/146, 11041/292), (0, 0, 1, 36), (0, 0, 0, 73)]
[(1/2, 0, 3/2, 1/2), (0, 1/156, 23/78, 575/52), (0, 0, 3, 1), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 51/2), (0, 1/372, 139/186, 1371/124), (0, 0, 3, 20), (0, 0, 0, 31)]
[(1/2, 0, 5/2, 9/2), (0, 1/100, 111/50, 81/20), (0, 0, 5, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 65/2), (0, 1/184, 55/92, 445/184), (0, 0, 1, 19), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 39/2), (0, 1/92, 15/46, 357/92), (0, 0, 1, 16), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 73/2), (0, 1/256, 35/128, 13685/256), (0, 0, 1, 9), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 53/2), (0, 1/176, 87/88, 2029/176), (0, 0, 1, 9), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 81/2), (0, 1/260, 57/130, 813/260), (0, 0, 1, 16), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 3/2), (0, 1/56, 25/28, 365/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 15/2), (0, 1/192, 239/96, 927/64), (0, 0, 3, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 11/2), (0, 1/28, 11/14, 13/28), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 23/2), (0, 1/52, 21/26, 345/52), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 81/2), (0, 1/164, 45/82, 2669/164), (0, 0, 1, 40), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 5/2), (0, 1/132, 175/66, 75/44), (0, 0, 3, 5), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 7/2), (0, 1/144, 31/72, 191/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 31/2), (0, 1/224, 53/112, 6021/224), (0, 0, 1, 31), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 7/2), (0, 1/152, 21/76, 4405/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 19/2), (0, 1/80, 33/40, 1533/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 121/2), (0, 1/340, 53/170, 2957/340), (0, 0, 1, 36), (0, 0, 0, 85)]
[(1/2, 0, 3/2, 11/2), (0, 1/84, 121/42, 171/28), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 25/2), (0, 1/168, 229/84, 151/56), (0, 0, 3, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 17/2), (0, 1/124, 15/62, 3741/124), (0, 0, 1, 17), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 35/2), (0, 1/208, 49/104, 9629/208), (0, 0, 1, 35), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 19/2), (0, 1/104, 33/52, 1405/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 9/2), (0, 1/156, 5/78, 167/52), (0, 0, 3, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 79/2), (0, 1/248, 77/124, 2005/248), (0, 0, 1, 17), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 13/2), (0, 1/184, 75/92, 7701/184), (0, 0, 1, 13), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 13/2), (0, 1/228, 167/114, 791/76), (0, 0, 3, 13), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 9/2), (0, 1/220, 87/110, 577/220), (0, 0, 1, 9), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 13/2), (0, 1/192, 85/96, 279/64), (0, 0, 3, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 17/2), (0, 1/244, 57/122, 12333/244), (0, 0, 1, 17), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 79/2), (0, 1/268, 83/134, 4309/268), (0, 0, 1, 12), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 23/2), (0, 1/268, 21/134, 11325/268), (0, 0, 1, 23), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 57/2), (0, 1/152, 1/4, 773/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 15/2), (0, 1/276, 131/138, 1175/92), (0, 0, 3, 15), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 11/2), (0, 1/56, 17/28, 701/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 5/2), (0, 1/132, 67/66, 167/44), (0, 0, 3, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 77/2), (0, 1/232, 3/116, 5461/232), (0, 0, 1, 19), (0, 0, 0, 58)]
[(1/2, 0, 5/2, 9/2), (0, 1/140, 261/70, 125/28), (0, 0, 5, 2), (0, 0, 0, 7)]
[(1/2, 0, 13/2, 5/2), (0, 1/208, 115/104, 41/16), (0, 0, 13, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 27/2), (0, 1/196, 37/98, 877/196), (0, 0, 1, 27), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 1/2), (0, 1/36, 31/18, 11/12), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 83/2), (0, 1/244, 119/122, 8249/244), (0, 0, 1, 22), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 103/2), (0, 1/248, 53/124, 3445/248), (0, 0, 1, 41), (0, 0, 0, 62)]
[(1/2, 0, 3/2, 21/2), (0, 1/312, 149/156, 1543/104), (0, 0, 3, 21), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 27/2), (0, 1/228, 185/114, 79/76), (0, 0, 3, 8), (0, 0, 0, 19)]
[(1/2, 0, 17/2, 3/2), (0, 1/272, 1369/136, 61/16), (0, 0, 17, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 39/2), (0, 1/112, 45/56, 533/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 61/2), (0, 1/164, 75/82, 929/164), (0, 0, 1, 20), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 9/2), (0, 1/260, 107/130, 7037/260), (0, 0, 1, 9), (0, 0, 0, 65)]
[(1/2, 0, 15/2, 1/2), (0, 1/60, 239/30, 3/4), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 5/2, 17/2), (0, 1/200, 439/100, 73/40), (0, 0, 5, 7), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 23/2), (0, 1/216, 139/108, 55/72), (0, 0, 3, 5), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 117/2), (0, 1/244, 101/122, 9341/244), (0, 0, 1, 56), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 43/2), (0, 1/256, 1/128, 637/256), (0, 0, 1, 43), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 5/2), (0, 1/244, 101/122, 12985/244), (0, 0, 1, 5), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 21/2), (0, 1/320, 63/160, 1277/320), (0, 0, 1, 21), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 11/2), (0, 1/160, 33/80, 317/160), (0, 0, 1, 11), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 3/2), (0, 1/8, 1/4, 13/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 1/2), (0, 1/124, 7/62, 861/124), (0, 0, 1, 1), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 3/2), (0, 1/68, 27/34, 93/68), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 29/2), (0, 1/216, 193/108, 1231/72), (0, 0, 3, 11), (0, 0, 0, 18)]
[(1/2, 0, 3/2, 1/2), (0, 1/96, 49/48, 223/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 9/2), (0, 1/268, 47/134, 2913/268), (0, 0, 1, 9), (0, 0, 0, 67)]
[(1/2, 0, 5/2, 7/2), (0, 1/380, 489/190, 853/76), (0, 0, 5, 7), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 69/2), (0, 1/260, 23/130, 8753/260), (0, 0, 1, 4), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 41/2), (0, 1/124, 9/62, 3561/124), (0, 0, 1, 10), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 43/2), (0, 1/224, 65/112, 9469/224), (0, 0, 1, 43), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 41/2), (0, 1/224, 51/112, 7317/224), (0, 0, 1, 41), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 87/2), (0, 1/196, 39/98, 8289/196), (0, 0, 1, 38), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 45/2), (0, 1/292, 119/146, 14221/292), (0, 0, 1, 45), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 23/2), (0, 1/164, 43/82, 565/164), (0, 0, 1, 23), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 73/2), (0, 1/224, 3/112, 1077/224), (0, 0, 1, 17), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 41/2), (0, 1/256, 3/128, 10037/256), (0, 0, 1, 41), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 101/2), (0, 1/208, 31/104, 4413/208), (0, 0, 1, 49), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 49/2), (0, 1/248, 67/124, 13173/248), (0, 0, 1, 49), (0, 0, 0, 62)]
[(1/2, 0, 3/2, 3/2), (0, 1/48, 59/24, 55/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 9/2), (0, 1/168, 221/84, 775/56), (0, 0, 3, 9), (0, 0, 0, 14)]
[(1/2, 0, 13/2, 3/2), (0, 1/104, 453/52, 9/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 69/2), (0, 1/224, 79/112, 10397/224), (0, 0, 1, 13), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 13/2), (0, 1/300, 203/150, 1519/100), (0, 0, 3, 13), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 15/2), (0, 1/128, 53/64, 3973/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 15/2), (0, 1/256, 53/128, 12165/256), (0, 0, 1, 15), (0, 0, 0, 64)]
