[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 29/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 17/2), (0, 1/56, 27/28, 649/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 49/2), (0, 1/104, 27/52, 1881/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 21/2), (0, 1/116, 1/58, 1345/116), (0, 0, 1, 21), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 33/2), (0, 1/104, 43/52, 2345/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 7/2), (0, 1/72, 11/36, 19/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 11/2, 3/2), (0, 1/88, 163/44, 11/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 27/2), (0, 1/124, 35/62, 2109/124), (0, 0, 1, 27), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 43/2), (0, 1/100, 29/50, 2297/100), (0, 0, 1, 18), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 27/2), (0, 1/68, 13/34, 1017/68), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 3/2), (0, 1/52, 1/26, 329/52), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 17/2), (0, 1/108, 43/54, 295/36), (0, 0, 3, 8), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 33/2), (0, 1/136, 39/68, 3745/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 13/2), (0, 1/100, 31/50, 813/100), (0, 0, 1, 13), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 43/36, 115/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 15/2), (0, 1/96, 115/48, 35/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 67/2), (0, 1/160, 69/80, 1913/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 11/2, 1/2), (0, 1/44, 163/22, 3/4), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 9/2), (0, 1/52, 11/26, 201/52), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 23/2), (0, 1/64, 9/32, 993/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 3/22, 1/44), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 15/2), (0, 1/96, 83/48, 99/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 27/2), (0, 1/76, 15/38, 637/76), (0, 0, 1, 8), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 45/2), (0, 1/116, 7/58, 585/116), (0, 0, 1, 16), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 25/24, 43/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 23/2), (0, 1/104, 25/52, 849/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 17/2), (0, 1/64, 31/32, 497/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 1/2), (0, 1/60, 61/30, 19/20), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 3/2), (0, 1/112, 13/56, 3113/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 3/2), (0, 1/28, 13/14, 173/28), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 43/2), (0, 1/104, 41/52, 1969/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 25/2), (0, 1/88, 19/44, 617/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 13/2), (0, 1/112, 3/56, 1417/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 1/2), (0, 1/12, 7/6, 3/4), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 39/2), (0, 1/88, 29/44, 921/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 5/2), (0, 1/76, 1/38, 889/76), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 17/2), (0, 1/40, 19/20, 313/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 17/2), (0, 1/80, 39/40, 193/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 11/2, 1/2), (0, 1/88, 321/44, 3/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 15/2), (0, 1/120, 31/12, 307/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 19/2, 1/2), (0, 1/76, 611/38, 3/4), (0, 0, 19, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 5/2), (0, 1/100, 9/10, 221/100), (0, 0, 1, 5), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 1/2), (0, 1/76, 5/38, 1401/76), (0, 0, 1, 1), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 15/2), (0, 1/64, 1/32, 433/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 43/2), (0, 1/100, 21/50, 753/100), (0, 0, 1, 18), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 17/2), (0, 1/88, 7/44, 657/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 1/2), (0, 1/36, 11/18, 19/12), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 1/2), (0, 1/64, 15/32, 209/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 47/2), (0, 1/100, 49/50, 2033/100), (0, 0, 1, 22), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 23/2), (0, 1/136, 25/68, 1489/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 5/2), (0, 1/84, 97/42, 3/28), (0, 0, 3, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 41/2), (0, 1/88, 3/44, 969/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 3/2), (0, 1/84, 25/42, 99/28), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 5/2), (0, 1/144, 65/72, 59/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 7/2), (0, 1/20, 1/10, 17/20), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 1/2), (0, 1/60, 29/30, 51/20), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 25/2), (0, 1/56, 27/28, 233/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 45/2), (0, 1/92, 7/46, 1709/92), (0, 0, 1, 22), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 15/2), (0, 1/80, 5/8, 129/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 9/2), (0, 1/92, 13/46, 1077/92), (0, 0, 1, 9), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 25/2), (0, 1/68, 19/34, 21/68), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 3/2), (0, 1/8, 1/4, 1/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 19/22, 109/44), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 1/2), (0, 1/16, 7/8, 1/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 3/2), (0, 1/84, 101/42, 83/28), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 35/2), (0, 1/92, 29/46, 57/92), (0, 0, 1, 12), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 61/24, 3/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 13/2), (0, 1/28, 3/14, 45/28), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 27/2), (0, 1/76, 23/38, 693/76), (0, 0, 1, 8), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 59/2), (0, 1/124, 13/62, 2753/124), (0, 0, 1, 28), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 13/2), (0, 1/96, 97/48, 251/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 1/2), (0, 1/112, 31/56, 305/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 33/2), (0, 1/104, 35/52, 1113/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 7/2), (0, 1/80, 9/40, 673/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 19/2), (0, 1/88, 41/44, 945/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 3/2), (0, 1/28, 1/14, 9/28), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 25/2), (0, 1/56, 15/28, 593/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 5/2), (0, 1/32, 3/16, 9/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 11/2), (0, 1/76, 15/38, 85/76), (0, 0, 1, 11), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 1/2), (0, 1/108, 119/54, 7/36), (0, 0, 3, 1), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 3/2), (0, 1/48, 7/24, 43/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 27/2), (0, 1/80, 29/40, 1353/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 11/2), (0, 1/64, 29/32, 201/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 3/2), (0, 1/52, 25/26, 165/52), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 1/2), (0, 1/28, 3/14, 53/28), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 3/2), (0, 1/40, 9/20, 177/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 33/2), (0, 1/76, 1/38, 1277/76), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 3/2), (0, 1/48, 47/24, 27/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 5/2), (0, 1/44, 15/22, 393/44), (0, 0, 1, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 11/2), (0, 1/32, 13/16, 105/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 27/2), (0, 1/100, 39/50, 1793/100), (0, 0, 1, 2), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 15/2), (0, 1/100, 3/10, 229/100), (0, 0, 1, 15), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 29/2), (0, 1/104, 51/52, 1673/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 5/2), (0, 1/108, 65/54, 131/36), (0, 0, 3, 5), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 13/2), (0, 1/80, 11/40, 793/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 29/12, 3/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 13/2), (0, 1/28, 11/14, 25/28), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 9/2), (0, 1/60, 11/30, 31/20), (0, 0, 3, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 31/2), (0, 1/128, 49/64, 1105/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 9/2, 5/2), (0, 1/108, 245/54, 5/12), (0, 0, 9, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 15/2), (0, 1/76, 27/38, 21/76), (0, 0, 1, 15), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 3/2), (0, 1/32, 5/16, 249/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 33/2), (0, 1/100, 9/50, 1777/100), (0, 0, 1, 8), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 27/2), (0, 1/56, 17/28, 17/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 1/2), (0, 1/68, 29/34, 413/68), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 1/2), (0, 1/8, 3/4, 9/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 23/2), (0, 1/68, 9/34, 653/68), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 9/2), (0, 1/104, 15/52, 1281/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 45/2), (0, 1/92, 39/46, 1373/92), (0, 0, 1, 22), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 25/2), (0, 1/68, 15/34, 1101/68), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 7/2), (0, 1/96, 43/48, 243/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 15/2), (0, 1/40, 1/4, 329/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 11/2), (0, 1/96, 7/48, 171/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 1/2), (0, 1/96, 61/48, 131/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 9/2), (0, 1/104, 11/52, 201/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 5/6, 43/20), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 9/2, 1/2), (0, 1/108, 241/54, 17/12), (0, 0, 9, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 3/2), (0, 1/88, 25/44, 1825/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 45/2), (0, 1/136, 43/68, 2985/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 19/2), (0, 1/144, 151/72, 395/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 19/2), (0, 1/88, 25/44, 353/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 7/2), (0, 1/40, 1/20, 17/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 17/2), (0, 1/104, 15/52, 1761/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 57/2), (0, 1/140, 11/70, 857/140), (0, 0, 1, 22), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 7/2), (0, 1/104, 9/52, 1425/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 9/2), (0, 1/60, 61/30, 31/20), (0, 0, 3, 4), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 9/2), (0, 1/60, 79/30, 99/20), (0, 0, 3, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 1/2), (0, 1/92, 7/46, 1465/92), (0, 0, 1, 1), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 11/2), (0, 1/84, 115/42, 71/28), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 15/2), (0, 1/112, 17/56, 81/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 11/2), (0, 1/68, 25/34, 245/68), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 35/2), (0, 1/136, 29/68, 3881/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 35/2), (0, 1/100, 7/10, 1229/100), (0, 0, 1, 10), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 31/2), (0, 1/112, 1/56, 1969/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 13/2), (0, 1/40, 11/20, 393/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 27/2), (0, 1/80, 21/40, 1497/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 7/2), (0, 1/40, 9/20, 273/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 5/2), (0, 1/44, 7/22, 69/44), (0, 0, 1, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 13/2), (0, 1/56, 3/28, 633/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 13/2), (0, 1/128, 27/64, 2361/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 7/2), (0, 1/100, 29/50, 1453/100), (0, 0, 1, 7), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 27/2), (0, 1/88, 29/44, 1257/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 3/2), (0, 1/44, 3/22, 241/44), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 5/2), (0, 1/88, 15/44, 1361/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 47/2), (0, 1/100, 1/50, 1417/100), (0, 0, 1, 22), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 33/2), (0, 1/116, 17/58, 1453/116), (0, 0, 1, 4), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 9/2), (0, 1/64, 23/32, 545/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 15/2), (0, 1/100, 7/10, 21/100), (0, 0, 1, 15), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 37/2), (0, 1/80, 19/40, 1513/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 53/2), (0, 1/112, 43/56, 2777/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 5/2), (0, 1/108, 97/54, 211/36), (0, 0, 3, 5), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 5/2), (0, 1/80, 7/8, 329/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 13/2), (0, 1/108, 65/54, 31/36), (0, 0, 3, 4), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 3/2), (0, 1/44, 19/22, 133/44), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 1/2), (0, 1/28, 11/14, 73/28), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 21/2), (0, 1/92, 21/46, 1149/92), (0, 0, 1, 21), (0, 0, 0, 23)]
[(1/2, 0, 23/2, 1/2), (0, 1/92, 847/46, 3/4), (0, 0, 23, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 3/2), (0, 1/20, 9/10, 77/20), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 5/2), (0, 1/64, 19/32, 425/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 17/2), (0, 1/40, 11/20, 57/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 45/2), (0, 1/112, 27/56, 3001/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 37/2), (0, 1/76, 5/38, 765/76), (0, 0, 1, 18), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 11/2), (0, 1/76, 23/38, 29/76), (0, 0, 1, 11), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 5/2), (0, 1/76, 37/38, 213/76), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 17/2), (0, 1/88, 15/44, 817/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 7/2), (0, 1/68, 21/34, 337/68), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 17/2), (0, 1/44, 15/22, 333/44), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 3/2), (0, 1/20, 1/10, 33/20), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 7/2), (0, 1/32, 9/16, 225/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 23/2, 1/2), (0, 1/92, 211/46, 3/4), (0, 0, 23, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 1/2), (0, 1/60, 79/30, 51/20), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 5/2), (0, 1/88, 7/44, 1521/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 1/2), (0, 1/76, 33/38, 841/76), (0, 0, 1, 1), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 27/2), (0, 1/88, 37/44, 1097/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 33/2), (0, 1/76, 37/38, 509/76), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 5/6, 7/20), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 11/2), (0, 1/84, 101/42, 15/28), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 11/2), (0, 1/28, 13/14, 121/28), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 23/2), (0, 1/80, 9/40, 1377/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 25/2), (0, 1/80, 3/8, 529/80), (0, 0, 1, 5), (0, 0, 0, 20)]
