[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 10349/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 61/2), (0, 1/128, 47/64, 37/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 41/2), (0, 1/124, 49/62, 2689/124), (0, 0, 1, 10), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 3/2), (0, 1/24, 3/4, 5/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 25/2), (0, 1/236, 103/118, 12249/236), (0, 0, 1, 25), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 27/2), (0, 1/252, 9/14, 1201/252), (0, 0, 1, 27), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 69/2), (0, 1/172, 33/86, 3877/172), (0, 0, 1, 26), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 27/2), (0, 1/112, 25/56, 725/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 37/2), (0, 1/104, 35/52, 557/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 75/2), (0, 1/192, 19/32, 725/192), (0, 0, 1, 27), (0, 0, 0, 48)]
[(1/2, 0, 5/2, 9/2), (0, 1/120, 49/20, 73/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 41/2), (0, 1/100, 29/50, 281/100), (0, 0, 1, 16), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 59/2), (0, 1/184, 73/92, 5525/184), (0, 0, 1, 13), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 51/2), (0, 1/124, 7/62, 1049/124), (0, 0, 1, 20), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 81/2), (0, 1/168, 9/28, 2669/168), (0, 0, 1, 39), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 11/2), (0, 1/68, 1/34, 649/68), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 57/2), (0, 1/204, 11/34, 1057/204), (0, 0, 1, 6), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 11/2), (0, 1/104, 17/52, 2277/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 3/2), (0, 1/72, 7/12, 509/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 5/2, 5/2), (0, 1/160, 147/80, 121/32), (0, 0, 5, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 49/2), (0, 1/200, 59/100, 7709/200), (0, 0, 1, 49), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 77/2), (0, 1/172, 77/86, 7309/172), (0, 0, 1, 34), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 63/2), (0, 1/148, 13/74, 1017/148), (0, 0, 1, 26), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 43/2), (0, 1/136, 21/68, 621/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 13/2), (0, 1/28, 3/14, 101/28), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 7/2), (0, 1/136, 9/68, 1349/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 29/2), (0, 1/160, 31/80, 3461/160), (0, 0, 1, 29), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 43/2), (0, 1/148, 49/74, 257/148), (0, 0, 1, 6), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 41/2), (0, 1/148, 33/74, 1481/148), (0, 0, 1, 4), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 51/2), (0, 1/180, 23/30, 2561/180), (0, 0, 1, 6), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 41/2), (0, 1/184, 43/92, 7709/184), (0, 0, 1, 41), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 9/2), (0, 1/200, 79/100, 6869/200), (0, 0, 1, 9), (0, 0, 0, 50)]
[(1/2, 0, 19/2, 3/2), (0, 1/152, 339/76, 15/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 7/2), (0, 1/92, 13/46, 629/92), (0, 0, 1, 7), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 13/2), (0, 1/64, 31/32, 389/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 37/2), (0, 1/152, 71/76, 2389/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 15/2), (0, 1/76, 11/38, 1081/76), (0, 0, 1, 15), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 17/2), (0, 1/44, 7/22, 41/44), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 3/2), (0, 1/192, 27/32, 805/192), (0, 0, 1, 3), (0, 0, 0, 48)]
[(1/2, 0, 5/2, 9/2), (0, 1/240, 149/40, 1/48), (0, 0, 5, 9), (0, 0, 0, 12)]
[(1/2, 0, 5/2, 3/2), (0, 1/40, 53/20, 9/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 31/2), (0, 1/140, 1/70, 3229/140), (0, 0, 1, 31), (0, 0, 0, 35)]
[(1/2, 0, 5/2, 5/2), (0, 1/140, 53/70, 121/28), (0, 0, 5, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 51/2), (0, 1/120, 7/20, 3469/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 5/2), (0, 1/88, 15/44, 261/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 29/2), (0, 1/140, 39/70, 1949/140), (0, 0, 1, 29), (0, 0, 0, 35)]
[(1/2, 0, 5/2, 11/2), (0, 1/200, 453/100, 297/40), (0, 0, 5, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 1/2), (0, 1/56, 3/28, 781/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 41/2), (0, 1/136, 59/68, 2493/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 23/2), (0, 1/68, 1/34, 1085/68), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 7/2), (0, 1/92, 33/46, 1073/92), (0, 0, 1, 7), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 11/2), (0, 1/164, 61/82, 5481/164), (0, 0, 1, 11), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 9/2), (0, 1/136, 55/68, 2389/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 39/2), (0, 1/112, 13/56, 989/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 93/2), (0, 1/188, 49/94, 6065/188), (0, 0, 1, 46), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 33/2), (0, 1/128, 35/64, 2173/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 81/2), (0, 1/224, 99/112, 5885/224), (0, 0, 1, 25), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 19/2), (0, 1/188, 15/94, 1053/188), (0, 0, 1, 19), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 39/2), (0, 1/168, 19/28, 2021/168), (0, 0, 1, 39), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 81/2), (0, 1/164, 35/82, 2085/164), (0, 0, 1, 40), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 99/2), (0, 1/252, 5/14, 10273/252), (0, 0, 1, 36), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 9/2), (0, 1/180, 1/10, 7709/180), (0, 0, 1, 9), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 31/2), (0, 1/112, 29/56, 3005/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 141/2), (0, 1/316, 53/158, 23889/316), (0, 0, 1, 62), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 39/2), (0, 1/144, 7/24, 1805/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 11/2), (0, 1/116, 11/58, 3073/116), (0, 0, 1, 11), (0, 0, 0, 29)]
[(1/2, 0, 5/2, 7/2), (0, 1/200, 53/100, 201/40), (0, 0, 5, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 105/2), (0, 1/216, 5/36, 10661/216), (0, 0, 1, 51), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 59/2), (0, 1/160, 9/80, 3509/160), (0, 0, 1, 19), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 45/2), (0, 1/108, 5/6, 581/108), (0, 0, 1, 18), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 81/2), (0, 1/192, 17/32, 2461/192), (0, 0, 1, 33), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 9/2), (0, 1/212, 63/106, 6565/212), (0, 0, 1, 9), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 3/2), (0, 1/96, 11/16, 5/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 63/2), (0, 1/132, 1/22, 1849/132), (0, 0, 1, 30), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 43/2), (0, 1/92, 21/46, 2077/92), (0, 0, 1, 20), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 39/2), (0, 1/80, 21/40, 781/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 57/2), (0, 1/128, 59/64, 237/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 13/2), (0, 1/92, 19/46, 41/92), (0, 0, 1, 13), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 75/2), (0, 1/152, 5/76, 1069/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 33/2), (0, 1/72, 1/12, 733/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 9/2), (0, 1/108, 5/6, 877/108), (0, 0, 1, 9), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 1/2), (0, 1/148, 51/74, 5129/148), (0, 0, 1, 1), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 51/2), (0, 1/108, 13/18, 2137/108), (0, 0, 1, 24), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 11/2), (0, 1/232, 69/116, 4349/232), (0, 0, 1, 11), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 15/2), (0, 1/96, 15/16, 221/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 27/2), (0, 1/196, 25/98, 4057/196), (0, 0, 1, 27), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 33/2), (0, 1/136, 27/68, 3869/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 27/2), (0, 1/192, 3/32, 5045/192), (0, 0, 1, 27), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 89/2), (0, 1/212, 87/106, 8217/212), (0, 0, 1, 36), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 3/2), (0, 1/56, 13/28, 285/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 9/2), (0, 1/192, 25/32, 6413/192), (0, 0, 1, 9), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 63/2), (0, 1/132, 21/22, 2353/132), (0, 0, 1, 30), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 11/2), (0, 1/284, 91/142, 521/284), (0, 0, 1, 11), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 3/2), (0, 1/92, 25/46, 237/92), (0, 0, 1, 3), (0, 0, 0, 23)]
[(1/2, 0, 5/2, 1/2), (0, 1/140, 97/70, 1/28), (0, 0, 5, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 27/2), (0, 1/56, 25/28, 725/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 73/2), (0, 1/148, 23/74, 4981/148), (0, 0, 1, 36), (0, 0, 0, 37)]
[(1/2, 0, 5/2, 3/2), (0, 1/80, 197/40, 9/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 21/2), (0, 1/100, 31/50, 1189/100), (0, 0, 1, 21), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 9/2), (0, 1/116, 21/58, 1293/116), (0, 0, 1, 9), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 3/2), (0, 1/92, 21/46, 1097/92), (0, 0, 1, 3), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 71/2), (0, 1/152, 1/76, 213/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 89/2), (0, 1/184, 67/92, 3917/184), (0, 0, 1, 43), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 19/2), (0, 1/88, 25/44, 1717/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 63/2), (0, 1/148, 61/74, 93/148), (0, 0, 1, 26), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 21/2), (0, 1/188, 51/94, 4805/188), (0, 0, 1, 21), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 81/2), (0, 1/180, 1/10, 5441/180), (0, 0, 1, 36), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 9/2), (0, 1/120, 13/20, 949/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 15/2), (0, 1/152, 65/76, 3365/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 31/2), (0, 1/184, 1/92, 3125/184), (0, 0, 1, 31), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 9/2), (0, 1/20, 1/10, 21/20), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 41/2), (0, 1/176, 3/88, 6205/176), (0, 0, 1, 41), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 15/2), (0, 1/112, 45/56, 669/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 33/2), (0, 1/96, 1/16, 1597/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 69/2), (0, 1/180, 17/30, 2021/180), (0, 0, 1, 24), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 39/2), (0, 1/120, 3/20, 2309/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 5/2, 13/2), (0, 1/140, 97/70, 97/28), (0, 0, 5, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 35/2), (0, 1/148, 45/74, 2705/148), (0, 0, 1, 35), (0, 0, 0, 37)]
[(1/2, 0, 5/2, 1/2), (0, 1/200, 47/100, 193/40), (0, 0, 5, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 23/2), (0, 1/172, 15/86, 2097/172), (0, 0, 1, 23), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 15/2), (0, 1/56, 17/28, 613/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 13/2), (0, 1/28, 11/14, 165/28), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 57/2), (0, 1/168, 1/28, 6269/168), (0, 0, 1, 15), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 17/2), (0, 1/172, 33/86, 7217/172), (0, 0, 1, 17), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 71/2), (0, 1/164, 61/82, 4605/164), (0, 0, 1, 30), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 5/2), (0, 1/92, 3/46, 1821/92), (0, 0, 1, 5), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 39/2), (0, 1/116, 57/58, 177/116), (0, 0, 1, 10), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 35/2), (0, 1/136, 41/68, 4005/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 71/2), (0, 1/236, 83/118, 765/236), (0, 0, 1, 12), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 23/2), (0, 1/116, 3/58, 2277/116), (0, 0, 1, 23), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 51/2), (0, 1/180, 7/30, 2569/180), (0, 0, 1, 6), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 33/2), (0, 1/172, 83/86, 477/172), (0, 0, 1, 33), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 7/2), (0, 1/184, 33/92, 3189/184), (0, 0, 1, 7), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 107/2), (0, 1/248, 61/124, 8669/248), (0, 0, 1, 45), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 25/2), (0, 1/68, 21/34, 1113/68), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 31/2), (0, 1/92, 1/46, 1009/92), (0, 0, 1, 8), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 1/2), (0, 1/160, 19/80, 861/160), (0, 0, 1, 1), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 75/2), (0, 1/172, 51/86, 1365/172), (0, 0, 1, 32), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 39/2), (0, 1/168, 23/28, 6925/168), (0, 0, 1, 39), (0, 0, 0, 42)]
[(1/2, 0, 5/2, 13/2), (0, 1/140, 153/70, 69/28), (0, 0, 5, 6), (0, 0, 0, 7)]
[(1/2, 0, 5/2, 1/2), (0, 1/100, 203/50, 77/20), (0, 0, 5, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 135/2), (0, 1/288, 13/16, 3469/288), (0, 0, 1, 63), (0, 0, 0, 72)]
[(1/2, 0, 11/2, 1/2), (0, 1/88, 185/44, 15/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 69/2), (0, 1/164, 49/82, 2817/164), (0, 0, 1, 28), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 85/2), (0, 1/224, 87/112, 10357/224), (0, 0, 1, 29), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 27/2), (0, 1/132, 17/22, 2093/132), (0, 0, 1, 27), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 87/2), (0, 1/192, 7/32, 589/192), (0, 0, 1, 39), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 47/2), (0, 1/232, 69/116, 4061/232), (0, 0, 1, 47), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 39/2), (0, 1/192, 23/32, 6125/192), (0, 0, 1, 39), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 75/2), (0, 1/164, 13/82, 1185/164), (0, 0, 1, 34), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 13/2), (0, 1/292, 131/146, 1697/292), (0, 0, 1, 13), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 43/2), (0, 1/184, 25/92, 821/184), (0, 0, 1, 43), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 21/2), (0, 1/64, 7/32, 341/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 41/2), (0, 1/208, 43/104, 7629/208), (0, 0, 1, 41), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 5/2), (0, 1/172, 69/86, 6505/172), (0, 0, 1, 5), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 7/2), (0, 1/124, 11/62, 645/124), (0, 0, 1, 7), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 11/2), (0, 1/40, 9/20, 341/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 25/2), (0, 1/56, 27/28, 317/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 3/2), (0, 1/84, 5/14, 373/84), (0, 0, 1, 3), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 21/2), (0, 1/216, 1/36, 9149/216), (0, 0, 1, 21), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 15/2), (0, 1/72, 7/12, 301/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 21/2), (0, 1/188, 43/94, 3561/188), (0, 0, 1, 21), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 91/2), (0, 1/220, 91/110, 2309/220), (0, 0, 1, 36), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 19/22, 197/44), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 1/2), (0, 1/140, 31/70, 3189/140), (0, 0, 1, 1), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 21/2), (0, 1/192, 13/32, 661/192), (0, 0, 1, 21), (0, 0, 0, 48)]
[(1/2, 0, 5/2, 9/2), (0, 1/180, 17/10, 181/36), (0, 0, 5, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 51/2), (0, 1/160, 49/80, 5221/160), (0, 0, 1, 11), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 3/2), (0, 1/108, 5/18, 2461/108), (0, 0, 1, 3), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 45/2), (0, 1/168, 9/28, 1741/168), (0, 0, 1, 3), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 9/2), (0, 1/144, 3/8, 3821/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 47/2), (0, 1/172, 61/86, 361/172), (0, 0, 1, 4), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 41/2), (0, 1/184, 3/92, 3469/184), (0, 0, 1, 41), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 69/2), (0, 1/280, 39/140, 17749/280), (0, 0, 1, 69), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 11/2), (0, 1/152, 61/76, 2461/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 47/2), (0, 1/148, 67/74, 4289/148), (0, 0, 1, 10), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 39/2), (0, 1/196, 97/98, 6757/196), (0, 0, 1, 39), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 67/2), (0, 1/188, 35/94, 6637/188), (0, 0, 1, 20), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 57/2), (0, 1/192, 9/32, 7853/192), (0, 0, 1, 9), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 7/2), (0, 1/68, 25/34, 861/68), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 9/2), (0, 1/180, 9/10, 7061/180), (0, 0, 1, 9), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 91/2), (0, 1/200, 21/100, 5069/200), (0, 0, 1, 41), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 51/2), (0, 1/192, 11/32, 2821/192), (0, 0, 1, 3), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 9/2), (0, 1/172, 9/86, 1461/172), (0, 0, 1, 9), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 39/2), (0, 1/96, 7/16, 77/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 27/2), (0, 1/104, 21/52, 1981/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 21/2), (0, 1/156, 11/26, 2461/156), (0, 0, 1, 21), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 41/2), (0, 1/124, 13/62, 473/124), (0, 0, 1, 10), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 73/2), (0, 1/196, 83/98, 4429/196), (0, 0, 1, 24), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 13/2), (0, 1/104, 3/4, 2373/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 27/2), (0, 1/68, 25/34, 873/68), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 13/2), (0, 1/32, 15/16, 229/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 27/2), (0, 1/148, 67/74, 3925/148), (0, 0, 1, 27), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 79/2), (0, 1/164, 75/82, 6093/164), (0, 0, 1, 38), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 3/2), (0, 1/36, 5/6, 193/36), (0, 0, 1, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 15/2), (0, 1/48, 7/8, 13/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 27/2), (0, 1/224, 25/112, 3861/224), (0, 0, 1, 27), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 31/2), (0, 1/260, 59/130, 841/260), (0, 0, 1, 31), (0, 0, 0, 65)]
[(1/2, 0, 5/2, 19/2), (0, 1/200, 453/100, 153/40), (0, 0, 5, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 31/2), (0, 1/140, 41/70, 2609/140), (0, 0, 1, 31), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 7/2), (0, 1/116, 17/58, 1489/116), (0, 0, 1, 7), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 3/2), (0, 1/132, 21/22, 4181/132), (0, 0, 1, 3), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 21/2), (0, 1/124, 13/62, 1449/124), (0, 0, 1, 21), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 31/2), (0, 1/100, 1/50, 629/100), (0, 0, 1, 6), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 15/2), (0, 1/124, 37/62, 2461/124), (0, 0, 1, 15), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 39/2), (0, 1/140, 1/70, 4121/140), (0, 0, 1, 4), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 69/2), (0, 1/196, 31/98, 633/196), (0, 0, 1, 20), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 31/2), (0, 1/212, 81/106, 7137/212), (0, 0, 1, 31), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 31/2), (0, 1/224, 13/112, 285/224), (0, 0, 1, 31), (0, 0, 0, 56)]
[(1/2, 0, 11/2, 1/2), (0, 1/88, 57/44, 15/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 83/2), (0, 1/172, 27/86, 181/172), (0, 0, 1, 40), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 33/2), (0, 1/152, 39/76, 4165/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 1/2), (0, 1/16, 3/8, 61/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 11/2), (0, 1/40, 1/20, 229/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 67/2), (0, 1/148, 35/74, 3557/148), (0, 0, 1, 30), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 63/2), (0, 1/144, 5/8, 4765/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 33/2), (0, 1/76, 37/38, 129/76), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 47/2), (0, 1/104, 33/52, 1109/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 45/2), (0, 1/124, 61/62, 981/124), (0, 0, 1, 14), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 27/2), (0, 1/164, 29/82, 3121/164), (0, 0, 1, 27), (0, 0, 0, 41)]
