[(1/2, 0, 21/2, 3/2), (0, 1/168, 485/84, 9/8), (0, 0, 21, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 59/2), (0, 1/164, 67/82, 445/164), (0, 0, 1, 18), (0, 0, 0, 41)]
[(1/2, 0, 5/2, 9/2), (0, 1/100, 153/50, 53/20), (0, 0, 5, 4), (0, 0, 0, 5)]
[(1/2, 0, 5/2, 9/2), (0, 1/100, 97/50, 77/20), (0, 0, 5, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 33/2), (0, 1/188, 67/94, 6709/188), (0, 0, 1, 33), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 47/2), (0, 1/128, 45/64, 605/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 7/2, 15/2), (0, 1/224, 779/112, 75/32), (0, 0, 7, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 21/2), (0, 1/112, 1/8, 981/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 5/2, 7/2), (0, 1/140, 21/10, 137/28), (0, 0, 5, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 1/2), (0, 1/68, 5/34, 369/68), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 0, 5/2, 3/2), (0, 1/160, 53/80, 233/32), (0, 0, 5, 3), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 13/2), (0, 1/120, 89/60, 167/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 29/2), (0, 1/80, 39/40, 149/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 21/2), (0, 1/44, 5/22, 5/44), (0, 0, 1, 10), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 29/2), (0, 1/160, 79/80, 4069/160), (0, 0, 1, 29), (0, 0, 0, 40)]
[(1/2, 0, 5/2, 1/2), (0, 1/100, 97/50, 73/20), (0, 0, 5, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 37/2), (0, 1/244, 109/122, 5553/244), (0, 0, 1, 37), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 49/2), (0, 1/124, 3/62, 1865/124), (0, 0, 1, 18), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 43/2), (0, 1/152, 9/76, 5189/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 1/2), (0, 1/124, 29/62, 157/124), (0, 0, 1, 1), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 1/2), (0, 1/172, 7/86, 4809/172), (0, 0, 1, 1), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 13/2), (0, 1/84, 109/42, 179/28), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 7/2), (0, 1/56, 3/4, 589/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 67/2), (0, 1/136, 5/68, 3677/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 3/2), (0, 1/120, 19/60, 287/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 19/2), (0, 1/56, 17/28, 229/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 23/2), (0, 1/88, 17/44, 533/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 37/2), (0, 1/184, 75/92, 2845/184), (0, 0, 1, 37), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 35/12, 15/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 17/2), (0, 1/144, 1/72, 151/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 45/2), (0, 1/128, 31/64, 773/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 3/2), (0, 1/132, 71/66, 123/44), (0, 0, 3, 3), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 1/2), (0, 1/108, 53/54, 307/36), (0, 0, 3, 1), (0, 0, 0, 9)]
[(1/2, 0, 5/2, 3/2), (0, 1/40, 97/20, 1/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 57/2), (0, 1/136, 59/68, 4141/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 53/2), (0, 1/176, 31/88, 197/176), (0, 0, 1, 9), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 39/2), (0, 1/100, 11/50, 901/100), (0, 0, 1, 14), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 13/2), (0, 1/96, 125/48, 63/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 25/2), (0, 1/156, 145/78, 223/52), (0, 0, 3, 12), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 5/2), (0, 1/96, 53/48, 47/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 9/2), (0, 1/68, 19/34, 149/68), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 23/2), (0, 1/56, 25/28, 5/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 65/2), (0, 1/152, 59/76, 1021/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 7/2, 3/2), (0, 1/56, 191/28, 3/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 71/2), (0, 1/148, 57/74, 1425/148), (0, 0, 1, 34), (0, 0, 0, 37)]
[(1/2, 0, 19/2, 1/2), (0, 1/152, 809/76, 7/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 5/2), (0, 1/132, 35/66, 411/44), (0, 0, 3, 5), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 11/2), (0, 1/132, 13/6, 439/44), (0, 0, 3, 0), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 19/30, 87/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 3/2), (0, 1/52, 1/26, 173/52), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 0, 9/2, 1/2), (0, 1/108, 415/54, 5/12), (0, 0, 9, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 69/2), (0, 1/172, 31/86, 3629/172), (0, 0, 1, 26), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 17/2), (0, 1/64, 19/32, 733/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 63/2), (0, 1/196, 5/14, 8625/196), (0, 0, 1, 14), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 11/2), (0, 1/124, 61/62, 2373/124), (0, 0, 1, 11), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 17/2), (0, 1/180, 1/90, 7/60), (0, 0, 3, 2), (0, 0, 0, 15)]
[(1/2, 0, 19/2, 3/2), (0, 1/152, 87/76, 7/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 17/2), (0, 1/132, 53/66, 367/44), (0, 0, 3, 6), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 17/2), (0, 1/156, 1/78, 55/52), (0, 0, 3, 4), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 19/2), (0, 1/144, 107/72, 175/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 57/2), (0, 1/128, 59/64, 1645/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 11/2), (0, 1/68, 9/34, 1013/68), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 11/2), (0, 1/160, 9/80, 5941/160), (0, 0, 1, 11), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 1/2), (0, 1/160, 51/80, 29/160), (0, 0, 1, 1), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 3/2), (0, 1/64, 17/32, 805/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 5/2), (0, 1/128, 55/64, 2997/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 5/2, 11/2), (0, 1/140, 347/70, 153/28), (0, 0, 5, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 7/2), (0, 1/104, 17/52, 1045/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 1/2), (0, 1/136, 39/68, 437/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 73/2), (0, 1/188, 63/94, 4609/188), (0, 0, 1, 26), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 15/2), (0, 1/124, 23/62, 3797/124), (0, 0, 1, 15), (0, 0, 0, 31)]
[(1/2, 0, 9/2, 1/2), (0, 1/72, 71/36, 13/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 49/2), (0, 1/104, 27/52, 685/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 9/2), (0, 1/92, 17/46, 269/92), (0, 0, 1, 9), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 1/2), (0, 1/76, 31/38, 45/76), (0, 0, 1, 1), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 5/2), (0, 1/152, 67/76, 4957/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 5/2), (0, 1/132, 145/66, 103/44), (0, 0, 3, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 17/2), (0, 1/128, 19/64, 2781/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 49/2), (0, 1/140, 7/10, 3429/140), (0, 0, 1, 14), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 61/2), (0, 1/140, 31/70, 4289/140), (0, 0, 1, 26), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 1/2), (0, 1/32, 3/16, 189/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 19/2), (0, 1/40, 1/20, 21/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 55/2), (0, 1/124, 37/62, 1945/124), (0, 0, 1, 24), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 75/2), (0, 1/152, 69/76, 2045/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 9/2), (0, 1/96, 1/48, 151/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 41/2), (0, 1/136, 47/68, 581/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 5/2, 5/2), (0, 1/80, 147/40, 57/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 1/2), (0, 1/72, 1/36, 119/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 3/2), (0, 1/132, 17/66, 339/44), (0, 0, 3, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 13/2), (0, 1/44, 9/22, 441/44), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 53/2), (0, 1/116, 33/58, 1561/116), (0, 0, 1, 24), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 77/2), (0, 1/176, 5/8, 3253/176), (0, 0, 1, 33), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 33/2), (0, 1/152, 67/76, 4429/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 7/2), (0, 1/56, 3/4, 685/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 13/2), (0, 1/116, 15/58, 445/116), (0, 0, 1, 13), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 19/2), (0, 1/132, 17/66, 387/44), (0, 0, 3, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 33/2), (0, 1/68, 5/34, 209/68), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 9/2), (0, 1/32, 11/16, 13/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 23/2), (0, 1/52, 25/26, 17/52), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 3/2), (0, 1/8, 1/4, 5/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 35/2), (0, 1/196, 9/14, 5881/196), (0, 0, 1, 35), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 17/2), (0, 1/120, 161/60, 167/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 33/2), (0, 1/112, 3/56, 1853/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 5/2, 7/2), (0, 1/140, 21/10, 157/28), (0, 0, 5, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 61/2), (0, 1/124, 29/62, 1765/124), (0, 0, 1, 30), (0, 0, 0, 31)]
[(1/2, 0, 15/2, 1/2), (0, 1/60, 253/30, 3/4), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 35/2, 1/2), (0, 1/140, 397/70, 3/4), (0, 0, 35, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 1/2), (0, 1/36, 53/18, 19/12), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 37/2, 1/2), (0, 1/148, 1489/74, 1/4), (0, 0, 37, 0), (0, 0, 0, 1)]
[(1/2, 0, 7/2, 5/2), (0, 1/112, 201/56, 35/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 9/2, 5/2), (0, 1/144, 71/72, 45/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 9/2, 3/2), (0, 1/144, 577/72, 29/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 13/2), (0, 1/144, 109/72, 287/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 17/2), (0, 1/108, 109/54, 271/36), (0, 0, 3, 8), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 9/2), (0, 1/56, 11/28, 733/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 11/2), (0, 1/136, 9/68, 1013/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 27/2), (0, 1/152, 21/76, 413/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 31/2), (0, 1/88, 9/44, 1253/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 51/2), (0, 1/124, 1/62, 1009/124), (0, 0, 1, 20), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 7/2), (0, 1/68, 21/34, 949/68), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 7/2), (0, 1/112, 3/8, 2253/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 19/2), (0, 1/140, 31/70, 761/140), (0, 0, 1, 19), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 31/2), (0, 1/100, 49/50, 421/100), (0, 0, 1, 6), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 1/2), (0, 1/88, 27/44, 765/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 21/2), (0, 1/220, 39/110, 1601/220), (0, 0, 1, 21), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 15/2), (0, 1/116, 13/58, 3309/116), (0, 0, 1, 15), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 35/2), (0, 1/88, 9/44, 1893/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 55/2), (0, 1/148, 45/74, 3605/148), (0, 0, 1, 18), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 85/2), (0, 1/172, 79/86, 4637/172), (0, 0, 1, 42), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 53/2), (0, 1/152, 23/76, 1445/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 45/2), (0, 1/92, 41/46, 869/92), (0, 0, 1, 22), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 3/2), (0, 1/32, 1/16, 197/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 21/2), (0, 1/148, 1/74, 2745/148), (0, 0, 1, 21), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 19/2), (0, 1/140, 39/70, 4349/140), (0, 0, 1, 19), (0, 0, 0, 35)]
[(1/2, 0, 7/2, 1/2), (0, 1/224, 5/112, 107/32), (0, 0, 7, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 33/2), (0, 1/88, 1/4, 349/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 15/2, 1/2), (0, 1/120, 53/60, 3/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 17/2), (0, 1/104, 11/52, 2269/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 7/2), (0, 1/52, 17/26, 369/52), (0, 0, 1, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 11/2), (0, 1/124, 1/62, 913/124), (0, 0, 1, 11), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 13/2), (0, 1/120, 109/60, 47/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 7/2), (0, 1/96, 143/48, 119/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 9/2), (0, 1/140, 11/70, 2301/140), (0, 0, 1, 9), (0, 0, 0, 35)]
[(1/2, 0, 5/2, 11/2), (0, 1/140, 297/70, 57/28), (0, 0, 5, 4), (0, 0, 0, 7)]
[(1/2, 0, 9/2, 1/2), (0, 1/108, 71/54, 25/12), (0, 0, 9, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 61/2), (0, 1/140, 11/70, 149/140), (0, 0, 1, 26), (0, 0, 0, 35)]
[(1/2, 0, 7/2, 7/2), (0, 1/140, 191/70, 87/20), (0, 0, 7, 2), (0, 0, 0, 5)]
[(1/2, 0, 9/2, 7/2), (0, 1/144, 253/72, 21/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 7/2, 3/2), (0, 1/112, 191/56, 19/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 19/2), (0, 1/40, 9/20, 309/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 13/2), (0, 1/84, 73/42, 31/28), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 69/2), (0, 1/160, 71/80, 4181/160), (0, 0, 1, 29), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 11/2), (0, 1/144, 163/72, 511/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 51/2), (0, 1/140, 39/70, 3001/140), (0, 0, 1, 16), (0, 0, 0, 35)]
[(1/2, 0, 15/2, 1/2), (0, 1/60, 397/30, 3/4), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 25/2), (0, 1/156, 197/78, 587/52), (0, 0, 3, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 33/2), (0, 1/128, 35/64, 1533/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 19/2), (0, 1/160, 49/80, 229/160), (0, 0, 1, 19), (0, 0, 0, 40)]
[(1/2, 0, 15/2, 5/2), (0, 1/180, 703/90, 19/12), (0, 0, 15, 2), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 1/2), (0, 1/144, 1/72, 407/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 5/2, 7/2), (0, 1/80, 97/40, 1/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 5/2, 15/2), (0, 1/160, 97/80, 1/32), (0, 0, 5, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 25/2), (0, 1/136, 19/68, 429/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 55/2), (0, 1/176, 7/8, 861/176), (0, 0, 1, 11), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 1/2), (0, 1/100, 41/50, 209/100), (0, 0, 1, 1), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 19/2), (0, 1/140, 11/70, 2501/140), (0, 0, 1, 19), (0, 0, 0, 35)]
[(1/2, 0, 5/2, 13/2), (0, 1/160, 347/80, 137/32), (0, 0, 5, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 61/2), (0, 1/152, 23/76, 2165/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 11/2), (0, 1/32, 9/16, 53/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 15/2, 3/2), (0, 1/120, 647/60, 11/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 17/2), (0, 1/92, 13/46, 1777/92), (0, 0, 1, 17), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 9/2), (0, 1/208, 11/104, 2125/208), (0, 0, 1, 9), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 21/2), (0, 1/112, 1/8, 2645/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 5/2), (0, 1/108, 1/54, 115/36), (0, 0, 3, 5), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 45/2), (0, 1/184, 87/92, 7125/184), (0, 0, 1, 45), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 19/2), (0, 1/100, 49/50, 829/100), (0, 0, 1, 19), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 19/2), (0, 1/132, 127/66, 475/44), (0, 0, 3, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 19/2), (0, 1/104, 17/52, 645/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 21/2), (0, 1/100, 19/50, 861/100), (0, 0, 1, 21), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 33/2), (0, 1/208, 35/104, 6781/208), (0, 0, 1, 33), (0, 0, 0, 52)]
[(1/2, 0, 7/2, 3/2), (0, 1/140, 191/70, 63/20), (0, 0, 7, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 1/2), (0, 1/128, 3/64, 445/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 35/2), (0, 1/136, 5/68, 3837/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 25/2), (0, 1/116, 5/58, 1473/116), (0, 0, 1, 25), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 61/2), (0, 1/136, 55/68, 309/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 1/2), (0, 1/36, 1/18, 11/12), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 71/2), (0, 1/148, 17/74, 869/148), (0, 0, 1, 34), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 61/2), (0, 1/160, 31/80, 3589/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 25/2, 1/2), (0, 1/100, 297/50, 1/4), (0, 0, 25, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 49/2), (0, 1/100, 41/50, 1041/100), (0, 0, 1, 24), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 9/2), (0, 1/68, 15/34, 1041/68), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 3/2), (0, 1/96, 35/48, 255/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 9/2), (0, 1/148, 3/74, 3601/148), (0, 0, 1, 9), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 17/2), (0, 1/132, 145/66, 139/44), (0, 0, 3, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 1/2), (0, 1/64, 3/32, 445/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 9/2, 1/2), (0, 1/36, 71/18, 1/4), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 37/2), (0, 1/128, 23/64, 3701/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 49/2), (0, 1/200, 91/100, 941/200), (0, 0, 1, 49), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 7/2), (0, 1/48, 55/24, 39/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 49/2), (0, 1/140, 7/10, 3529/140), (0, 0, 1, 14), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 9/2), (0, 1/20, 9/10, 9/20), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 25/2), (0, 1/128, 27/64, 3117/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 1/2), (0, 1/68, 29/34, 277/68), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 3/2), (0, 1/104, 1/52, 1525/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 5/2), (0, 1/116, 25/58, 2141/116), (0, 0, 1, 5), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 11/2), (0, 1/68, 25/34, 313/68), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 7/2), (0, 1/120, 91/60, 47/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 27/2, 1/2), (0, 1/108, 739/54, 3/4), (0, 0, 27, 0), (0, 0, 0, 1)]
[(1/2, 0, 15/2, 1/2), (0, 1/120, 253/60, 3/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 39/2), (0, 1/152, 69/76, 1565/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 51/2), (0, 1/112, 25/56, 789/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 49/2), (0, 1/172, 23/86, 3773/172), (0, 0, 1, 6), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 23/2), (0, 1/68, 9/34, 721/68), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 0, 7/2, 7/2), (0, 1/140, 299/70, 3/20), (0, 0, 7, 2), (0, 0, 0, 5)]
[(1/2, 0, 7/2, 1/2), (0, 1/56, 93/28, 11/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 13/2), (0, 1/120, 1/60, 343/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 43/2), (0, 1/116, 13/58, 1737/116), (0, 0, 1, 14), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 19/2), (0, 1/56, 25/28, 485/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 21/2), (0, 1/156, 217/78, 631/52), (0, 0, 3, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 19/2), (0, 1/100, 1/50, 2321/100), (0, 0, 1, 19), (0, 0, 0, 25)]
[(1/2, 0, 5/2, 1/2), (0, 1/40, 3/20, 9/8), (0, 0, 5, 1), (0, 0, 0, 2)]
