[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 11/2), (0, 1/160, 77/80, 5673/160), (0, 0, 1, 11), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 15/2), (0, 1/96, 67/48, 67/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 27/2), (0, 1/68, 15/34, 517/68), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 11/2), (0, 1/80, 13/40, 1257/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 31/2), (0, 1/140, 13/70, 1657/140), (0, 0, 1, 31), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 35/2), (0, 1/128, 21/64, 2713/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 21/2), (0, 1/100, 7/50, 1433/100), (0, 0, 1, 21), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 29/2), (0, 1/100, 43/50, 1833/100), (0, 0, 1, 4), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 3/2), (0, 1/120, 67/60, 51/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 1/2), (0, 1/140, 67/70, 4553/140), (0, 0, 1, 1), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 9/2), (0, 1/68, 1/34, 185/68), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 59/2), (0, 1/148, 61/74, 9/148), (0, 0, 1, 22), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 31/2), (0, 1/176, 17/88, 465/176), (0, 0, 1, 31), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 1/2), (0, 1/112, 31/56, 2993/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 11/2), (0, 1/140, 57/70, 1433/140), (0, 0, 1, 11), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 9/2), (0, 1/20, 7/10, 17/20), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 15/2), (0, 1/56, 17/28, 417/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 41/2), (0, 1/116, 21/58, 1209/116), (0, 0, 1, 12), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 31/2), (0, 1/92, 45/46, 233/92), (0, 0, 1, 8), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 17/2), (0, 1/116, 21/58, 473/116), (0, 0, 1, 17), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 17/2), (0, 1/108, 23/54, 131/36), (0, 0, 3, 8), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 7/2), (0, 1/48, 59/24, 19/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 11/2), (0, 1/148, 23/74, 3745/148), (0, 0, 1, 11), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 51/2), (0, 1/160, 53/80, 2137/160), (0, 0, 1, 11), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 43/2), (0, 1/112, 53/56, 409/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 13/2), (0, 1/120, 77/60, 291/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 25/2), (0, 1/116, 13/58, 2345/116), (0, 0, 1, 25), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 11/2), (0, 1/84, 67/42, 83/28), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 25/2), (0, 1/152, 67/76, 809/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 1/2), (0, 1/128, 47/64, 1105/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 29/2), (0, 1/128, 43/64, 2329/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 33/2), (0, 1/128, 15/64, 2065/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 27/2, 1/2), (0, 1/108, 1391/54, 3/4), (0, 0, 27, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 1/2), (0, 1/40, 7/20, 33/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 11/2), (0, 1/32, 13/16, 169/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 1/2), (0, 1/8, 3/4, 9/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 55/2), (0, 1/112, 25/56, 2881/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 1/2), (0, 1/12, 13/6, 3/4), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 11/2), (0, 1/112, 13/56, 1577/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 5/2), (0, 1/72, 85/36, 115/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 19/2), (0, 1/124, 45/62, 3685/124), (0, 0, 1, 19), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 3/2), (0, 1/16, 5/8, 57/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 23/2), (0, 1/104, 49/52, 2417/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 63/2), (0, 1/148, 51/74, 2117/148), (0, 0, 1, 26), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 13/2), (0, 1/112, 11/56, 2713/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 19/2), (0, 1/132, 103/66, 159/44), (0, 0, 3, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 23/2), (0, 1/52, 23/26, 545/52), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 19/2), (0, 1/80, 13/40, 1193/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 7/2), (0, 1/48, 67/24, 3/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 21/2), (0, 1/76, 23/38, 549/76), (0, 0, 1, 2), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 31/2), (0, 1/80, 17/40, 1553/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 55/2), (0, 1/152, 61/76, 1465/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 31/36, 91/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 1/2), (0, 1/156, 149/78, 579/52), (0, 0, 3, 1), (0, 0, 0, 13)]
[(1/2, 0, 5/2, 13/2), (0, 1/140, 41/70, 125/28), (0, 0, 5, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 45/2), (0, 1/104, 51/52, 505/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 7/2), (0, 1/120, 23/60, 91/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 17/2), (0, 1/116, 37/58, 3181/116), (0, 0, 1, 17), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 13/2), (0, 1/64, 27/32, 633/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 43/2), (0, 1/128, 61/64, 3273/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 1/2), (0, 1/68, 23/34, 725/68), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 0, 9/2, 3/2), (0, 1/72, 229/36, 1/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 39/2), (0, 1/124, 39/62, 309/124), (0, 0, 1, 8), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 59/2), (0, 1/124, 33/62, 1065/124), (0, 0, 1, 28), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 69/2), (0, 1/140, 67/70, 2797/140), (0, 0, 1, 34), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 3/2), (0, 1/84, 59/42, 167/28), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 29/2), (0, 1/104, 23/52, 2497/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 35/2), (0, 1/88, 5/44, 553/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 27/2), (0, 1/68, 19/34, 741/68), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 1/2), (0, 1/28, 3/14, 193/28), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 1/2), (0, 1/44, 7/22, 213/44), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 15/2), (0, 1/116, 1/58, 1245/116), (0, 0, 1, 15), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 9/2), (0, 1/80, 23/40, 673/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 5/2, 3/2), (0, 1/80, 41/40, 45/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 5/2), (0, 1/116, 51/58, 941/116), (0, 0, 1, 5), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 53/2), (0, 1/124, 47/62, 3801/124), (0, 0, 1, 22), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 3/2), (0, 1/96, 31/48, 187/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 13/2), (0, 1/28, 3/14, 101/28), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 59/2), (0, 1/140, 13/70, 4793/140), (0, 0, 1, 24), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 17/2), (0, 1/132, 49/66, 243/44), (0, 0, 3, 6), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 5/2), (0, 1/96, 41/48, 75/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 7/2), (0, 1/108, 77/54, 79/36), (0, 0, 3, 7), (0, 0, 0, 9)]
[(1/2, 0, 5/2, 3/2), (0, 1/100, 209/50, 57/20), (0, 0, 5, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 19/2), (0, 1/104, 25/52, 193/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 15/2, 1/2), (0, 1/120, 41/60, 15/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 13/2), (0, 1/32, 11/16, 217/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 1/2), (0, 1/20, 3/10, 37/20), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 9/2, 3/2), (0, 1/72, 257/36, 9/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 33/2), (0, 1/116, 45/58, 2809/116), (0, 0, 1, 4), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 41/2), (0, 1/112, 39/56, 1089/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 7/2), (0, 1/72, 23/36, 139/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 39/2), (0, 1/100, 17/50, 1997/100), (0, 0, 1, 14), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 11/2), (0, 1/80, 37/40, 1593/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 13/2), (0, 1/152, 67/76, 5689/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 5/2, 1/2), (0, 1/80, 91/40, 37/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 53/2), (0, 1/112, 27/56, 121/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 19/2), (0, 1/52, 25/26, 193/52), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 7/2), (0, 1/120, 167/60, 299/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 57/2), (0, 1/176, 71/88, 2753/176), (0, 0, 1, 13), (0, 0, 0, 44)]
[(1/2, 0, 5/2, 1/2), (0, 1/20, 41/10, 1/4), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 5/2, 1/2), (0, 1/140, 141/70, 69/28), (0, 0, 5, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 37/2), (0, 1/116, 47/58, 1165/116), (0, 0, 1, 8), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 7/2), (0, 1/104, 1/52, 1233/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 41/2), (0, 1/92, 3/46, 709/92), (0, 0, 1, 18), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 37/2), (0, 1/116, 11/58, 1445/116), (0, 0, 1, 8), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 1/2), (0, 1/108, 23/54, 31/36), (0, 0, 3, 1), (0, 0, 0, 9)]
[(1/2, 0, 9/2, 1/2), (0, 1/36, 67/18, 1/4), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 31/2), (0, 1/88, 5/44, 1625/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 3/2), (0, 1/84, 67/42, 15/28), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 9/2), (0, 1/44, 5/22, 173/44), (0, 0, 1, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 23/2), (0, 1/172, 9/86, 6229/172), (0, 0, 1, 23), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 17/2), (0, 1/52, 19/26, 265/52), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 1/2), (0, 1/96, 77/48, 99/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 45/2), (0, 1/136, 55/68, 1457/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 3/2), (0, 1/48, 23/24, 11/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 3/2), (0, 1/104, 29/52, 857/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 3/2), (0, 1/132, 95/66, 291/44), (0, 0, 3, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 17/2), (0, 1/56, 27/28, 761/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 1/2), (0, 1/68, 11/34, 1077/68), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 37/2), (0, 1/128, 19/64, 3817/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 5/2), (0, 1/84, 41/42, 143/28), (0, 0, 3, 5), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 1/2), (0, 1/72, 77/36, 115/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 23/2), (0, 1/136, 13/68, 4585/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 41/24, 11/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 9/2), (0, 1/76, 5/38, 1245/76), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 13/12, 3/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 9/2), (0, 1/20, 3/10, 13/20), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 17/2), (0, 1/120, 113/60, 331/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 9/2), (0, 1/124, 47/62, 1965/124), (0, 0, 1, 9), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 45/2), (0, 1/136, 47/68, 209/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 31/2, 1/2), (0, 1/124, 1729/62, 3/4), (0, 0, 31, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 49/2), (0, 1/104, 23/52, 545/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 9/2, 7/2), (0, 1/144, 553/72, 25/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 35/2), (0, 1/148, 17/74, 4097/148), (0, 0, 1, 35), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 13/2), (0, 1/116, 39/58, 2317/116), (0, 0, 1, 13), (0, 0, 0, 29)]
[(1/2, 0, 5/2, 9/2), (0, 1/100, 159/50, 89/20), (0, 0, 5, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 69/2), (0, 1/160, 3/80, 3913/160), (0, 0, 1, 29), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 33/2), (0, 1/124, 35/62, 3129/124), (0, 0, 1, 2), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 9/2), (0, 1/136, 35/68, 4265/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 19/2), (0, 1/132, 95/66, 435/44), (0, 0, 3, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 19/2), (0, 1/104, 1/52, 1809/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 11/2), (0, 1/28, 13/14, 9/28), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 7/2), (0, 1/16, 1/8, 49/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 29/2), (0, 1/112, 3/56, 585/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 63/2), (0, 1/128, 17/64, 977/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 9/2), (0, 1/136, 67/68, 3929/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 1/2), (0, 1/100, 27/50, 873/100), (0, 0, 1, 1), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 1/2), (0, 1/148, 39/74, 4697/148), (0, 0, 1, 1), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 43/2), (0, 1/112, 45/56, 1257/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 5/2), (0, 1/84, 13/42, 3/28), (0, 0, 3, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 53/2), (0, 1/116, 51/58, 741/116), (0, 0, 1, 24), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 29/2), (0, 1/140, 3/70, 4113/140), (0, 0, 1, 29), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 7/2), (0, 1/68, 15/34, 61/68), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 55/2), (0, 1/112, 17/56, 465/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 17/2), (0, 1/120, 13/60, 131/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 63/2), (0, 1/164, 37/82, 3925/164), (0, 0, 1, 22), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 27/2), (0, 1/56, 25/28, 529/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 57/2), (0, 1/124, 49/62, 1225/124), (0, 0, 1, 26), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 13/2), (0, 1/44, 5/22, 69/44), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 45/2), (0, 1/116, 19/58, 809/116), (0, 0, 1, 16), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 21/2), (0, 1/76, 15/38, 325/76), (0, 0, 1, 2), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 31/2), (0, 1/116, 15/58, 877/116), (0, 0, 1, 2), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 15/2), (0, 1/92, 1/46, 1613/92), (0, 0, 1, 15), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 23/2), (0, 1/52, 3/26, 313/52), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 25/2), (0, 1/68, 1/34, 393/68), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 15/2), (0, 1/56, 25/28, 353/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 3/2), (0, 1/28, 1/14, 93/28), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 39/2), (0, 1/140, 57/70, 2217/140), (0, 0, 1, 4), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 41/2), (0, 1/140, 67/70, 53/140), (0, 0, 1, 6), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 5/2), (0, 1/64, 19/32, 745/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 5/2, 3/2), (0, 1/40, 41/20, 13/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 43/2), (0, 1/116, 1/58, 437/116), (0, 0, 1, 14), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 25/2), (0, 1/64, 7/32, 321/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 11/2), (0, 1/88, 3/4, 145/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 1/2), (0, 1/140, 17/70, 3553/140), (0, 0, 1, 1), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 1/2), (0, 1/100, 23/50, 477/100), (0, 0, 1, 1), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 31/2), (0, 1/88, 17/44, 465/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 11/2), (0, 1/136, 13/68, 617/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 13/2), (0, 1/56, 11/28, 361/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 13/2, 3/2), (0, 1/104, 581/52, 13/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 9/2), (0, 1/100, 37/50, 957/100), (0, 0, 1, 9), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 1/2), (0, 1/112, 39/56, 577/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 3/2), (0, 1/132, 103/66, 83/44), (0, 0, 3, 3), (0, 0, 0, 11)]
