[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 1941/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 31/2), (0, 1/136, 1/68, 261/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 65/2), (0, 1/160, 7/16, 109/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 29/2), (0, 1/192, 13/96, 687/64), (0, 0, 3, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 65/2), (0, 1/148, 69/74, 1241/148), (0, 0, 1, 28), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 53/2), (0, 1/196, 43/98, 1349/196), (0, 0, 1, 4), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 9/2), (0, 1/172, 49/86, 1361/172), (0, 0, 1, 9), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 13/2), (0, 1/132, 41/66, 7/44), (0, 0, 3, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 45/2), (0, 1/196, 55/98, 565/196), (0, 0, 1, 45), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 1/2), (0, 1/60, 49/30, 91/20), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 25/2), (0, 1/156, 59/78, 527/52), (0, 0, 3, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 15/2), (0, 1/68, 27/34, 889/68), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 23/2), (0, 1/144, 103/72, 343/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 49/2), (0, 1/104, 23/52, 2261/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 61/2), (0, 1/164, 9/82, 305/164), (0, 0, 1, 20), (0, 0, 0, 41)]
[(1/2, 0, 11/2, 1/2), (0, 1/88, 53/44, 7/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 17/2, 1/2), (0, 1/136, 975/68, 5/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 29/2), (0, 1/204, 121/102, 371/68), (0, 0, 3, 12), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 11/2), (0, 1/184, 21/92, 7149/184), (0, 0, 1, 11), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 13/2), (0, 1/132, 157/66, 323/44), (0, 0, 3, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 5/2), (0, 1/32, 7/16, 197/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 1/2), (0, 1/156, 175/78, 579/52), (0, 0, 3, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 23/2), (0, 1/148, 29/74, 121/148), (0, 0, 1, 23), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 101/2), (0, 1/248, 47/124, 773/248), (0, 0, 1, 39), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 35/2), (0, 1/92, 25/46, 1905/92), (0, 0, 1, 12), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 5/2), (0, 1/108, 59/54, 179/36), (0, 0, 3, 5), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 3/2), (0, 1/56, 1/28, 261/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 11/2), (0, 1/180, 49/90, 391/60), (0, 0, 3, 11), (0, 0, 0, 15)]
[(1/2, 0, 3/2, 17/2), (0, 1/168, 185/84, 279/56), (0, 0, 3, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 79/2), (0, 1/212, 39/106, 10201/212), (0, 0, 1, 26), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 33/2), (0, 1/232, 19/116, 6861/232), (0, 0, 1, 33), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 17/2), (0, 1/80, 19/40, 653/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 7/2), (0, 1/100, 41/50, 337/100), (0, 0, 1, 7), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 55/2), (0, 1/136, 49/68, 4293/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 37/2), (0, 1/80, 31/40, 1397/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 53/2), (0, 1/136, 7/68, 2181/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 59/2), (0, 1/164, 67/82, 2085/164), (0, 0, 1, 18), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 29/2), (0, 1/208, 23/104, 4837/208), (0, 0, 1, 29), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 19/2), (0, 1/68, 27/34, 845/68), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 29/2), (0, 1/104, 23/52, 2133/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 11/2), (0, 1/164, 59/82, 2149/164), (0, 0, 1, 11), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 5/2), (0, 1/100, 9/10, 1641/100), (0, 0, 1, 5), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 5/2), (0, 1/80, 3/8, 341/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 51/2), (0, 1/148, 45/74, 2193/148), (0, 0, 1, 14), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 11/2), (0, 1/120, 59/60, 271/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 27/2), (0, 1/140, 59/70, 4413/140), (0, 0, 1, 27), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 1/2), (0, 1/36, 5/18, 7/12), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 9/2), (0, 1/52, 19/26, 281/52), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 9/2), (0, 1/132, 85/66, 323/44), (0, 0, 3, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 19/2), (0, 1/164, 13/82, 4833/164), (0, 0, 1, 19), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 27/2), (0, 1/312, 319/156, 695/104), (0, 0, 3, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 23/2), (0, 1/128, 37/64, 3613/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 9/2), (0, 1/60, 49/30, 59/20), (0, 0, 3, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 29/2), (0, 1/112, 39/56, 1669/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 19/2, 1/2), (0, 1/76, 397/38, 3/4), (0, 0, 19, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 25/2), (0, 1/112, 43/56, 957/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 35/2), (0, 1/124, 25/62, 265/124), (0, 0, 1, 4), (0, 0, 0, 31)]
[(1/2, 0, 19/2, 3/2), (0, 1/152, 1119/76, 7/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 59/2), (0, 1/128, 25/64, 2181/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 25/2), (0, 1/156, 85/78, 371/52), (0, 0, 3, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 41/2), (0, 1/176, 19/88, 2573/176), (0, 0, 1, 41), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 41/2), (0, 1/88, 19/44, 637/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 43/2), (0, 1/128, 9/64, 549/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 17/2), (0, 1/156, 185/78, 295/52), (0, 0, 3, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 9/2), (0, 1/148, 5/74, 2573/148), (0, 0, 1, 9), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 15/2), (0, 1/136, 41/68, 2885/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 19/2), (0, 1/168, 239/84, 711/56), (0, 0, 3, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 85/2), (0, 1/220, 5/22, 309/220), (0, 0, 1, 30), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 11/2), (0, 1/64, 9/32, 549/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 5/2), (0, 1/192, 5/96, 31/64), (0, 0, 3, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 47/2), (0, 1/128, 61/64, 1197/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 23/2), (0, 1/168, 167/84, 151/56), (0, 0, 3, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 61/2), (0, 1/176, 7/88, 5189/176), (0, 0, 1, 17), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 5/2), (0, 1/40, 3/4, 341/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 29/2), (0, 1/148, 71/74, 5397/148), (0, 0, 1, 29), (0, 0, 0, 37)]
[(1/2, 0, 11/2, 3/2), (0, 1/88, 295/44, 15/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 23/2), (0, 1/64, 5/32, 93/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 11/2), (0, 1/120, 131/60, 399/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 17/2), (0, 1/56, 15/28, 149/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 53/2), (0, 1/140, 41/70, 4713/140), (0, 0, 1, 18), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 13/2), (0, 1/80, 31/40, 53/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 11/2), (0, 1/252, 157/126, 295/84), (0, 0, 3, 11), (0, 0, 0, 21)]
[(1/2, 0, 3/2, 13/2), (0, 1/96, 13/48, 175/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 15/2), (0, 1/128, 29/64, 3309/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 17/2), (0, 1/112, 27/56, 1181/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 53/2), (0, 1/140, 1/70, 2973/140), (0, 0, 1, 18), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 17/2), (0, 1/112, 43/56, 317/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 27/2), (0, 1/152, 9/76, 4357/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 37/2), (0, 1/136, 35/68, 1677/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 9/2, 3/2), (0, 1/180, 509/90, 57/20), (0, 0, 9, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 5/2), (0, 1/64, 7/32, 453/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 43/2), (0, 1/116, 55/58, 2401/116), (0, 0, 1, 14), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 23/2), (0, 1/160, 69/80, 5597/160), (0, 0, 1, 23), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 61/2), (0, 1/152, 39/76, 2389/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 19/2), (0, 1/120, 139/60, 239/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 67/2), (0, 1/196, 69/98, 4545/196), (0, 0, 1, 18), (0, 0, 0, 49)]
[(1/2, 0, 9/2, 5/2), (0, 1/144, 23/72, 61/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 9/2), (0, 1/120, 49/60, 359/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 17/2, 1/2), (0, 1/68, 181/34, 1/4), (0, 0, 17, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 23/2), (0, 1/104, 49/52, 1429/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 57/2), (0, 1/140, 31/70, 2097/140), (0, 0, 1, 22), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 27/2), (0, 1/112, 25/56, 2181/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 43/2), (0, 1/116, 3/58, 905/116), (0, 0, 1, 14), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 3/2), (0, 1/44, 3/22, 285/44), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 83/2), (0, 1/232, 97/116, 12661/232), (0, 0, 1, 25), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 5/2), (0, 1/152, 31/76, 5557/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 11/2), (0, 1/56, 1/28, 229/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 39/2), (0, 1/128, 53/64, 2557/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 3/2), (0, 1/164, 47/82, 1761/164), (0, 0, 1, 3), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 17/2), (0, 1/80, 11/40, 317/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 5/2), (0, 1/144, 157/72, 79/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 23/2), (0, 1/104, 29/52, 1821/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 5/2), (0, 1/124, 57/62, 1737/124), (0, 0, 1, 5), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 27/2), (0, 1/88, 37/44, 1757/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 79/2), (0, 1/188, 57/94, 2241/188), (0, 0, 1, 32), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 21/2), (0, 1/148, 51/74, 2725/148), (0, 0, 1, 21), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 15/2), (0, 1/140, 5/14, 3209/140), (0, 0, 1, 15), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 5/2), (0, 1/72, 49/36, 103/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 17/2), (0, 1/176, 59/88, 6493/176), (0, 0, 1, 17), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 25/2), (0, 1/232, 39/116, 13125/232), (0, 0, 1, 25), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 19/2), (0, 1/88, 41/44, 21/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 35/2), (0, 1/100, 3/10, 1441/100), (0, 0, 1, 10), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 69/2), (0, 1/196, 95/98, 277/196), (0, 0, 1, 20), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 33/2), (0, 1/100, 11/50, 1633/100), (0, 0, 1, 8), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 47/2), (0, 1/100, 29/50, 693/100), (0, 0, 1, 22), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 47/2), (0, 1/172, 55/86, 7049/172), (0, 0, 1, 4), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 25/2), (0, 1/128, 11/64, 1661/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 1/2), (0, 1/16, 3/8, 45/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 77/2), (0, 1/160, 31/80, 4597/160), (0, 0, 1, 37), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 75/2), (0, 1/184, 49/92, 6773/184), (0, 0, 1, 29), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 3/2), (0, 1/104, 49/52, 261/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 21/2), (0, 1/92, 39/46, 261/92), (0, 0, 1, 21), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 7/2), (0, 1/208, 77/104, 2381/208), (0, 0, 1, 7), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 23/2), (0, 1/168, 239/84, 759/56), (0, 0, 3, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 21/2), (0, 1/148, 23/74, 3121/148), (0, 0, 1, 21), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 61/2), (0, 1/188, 23/94, 1781/188), (0, 0, 1, 14), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 7/2), (0, 1/104, 25/52, 1653/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 13/2), (0, 1/116, 1/58, 281/116), (0, 0, 1, 13), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 45/2), (0, 1/196, 43/98, 3453/196), (0, 0, 1, 45), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 5/2), (0, 1/148, 33/74, 3057/148), (0, 0, 1, 5), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 17/2), (0, 1/148, 47/74, 3349/148), (0, 0, 1, 17), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 7/2), (0, 1/192, 175/96, 903/64), (0, 0, 3, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 3/2), (0, 1/68, 33/34, 465/68), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 45/2), (0, 1/208, 103/104, 10437/208), (0, 0, 1, 45), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 75/2), (0, 1/164, 65/82, 3629/164), (0, 0, 1, 34), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 9/2), (0, 1/32, 11/16, 125/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 25/2), (0, 1/160, 15/16, 6141/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 9/2, 1/2), (0, 1/36, 139/18, 1/4), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 11/2), (0, 1/144, 211/72, 175/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 45/2), (0, 1/100, 1/10, 1141/100), (0, 0, 1, 20), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 5/24, 31/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 25/2), (0, 1/92, 39/46, 797/92), (0, 0, 1, 2), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 3/2), (0, 1/176, 41/88, 1189/176), (0, 0, 1, 3), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 9/2), (0, 1/120, 149/60, 159/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 83/2), (0, 1/176, 73/88, 6949/176), (0, 0, 1, 39), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 5/2), (0, 1/84, 113/42, 179/28), (0, 0, 3, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 13/2), (0, 1/140, 31/70, 353/140), (0, 0, 1, 13), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 25/2), (0, 1/64, 11/32, 637/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 45/2), (0, 1/92, 13/46, 289/92), (0, 0, 1, 22), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 35/2), (0, 1/80, 5/8, 1541/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 5/2), (0, 1/148, 41/74, 421/148), (0, 0, 1, 5), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 43/2), (0, 1/112, 25/56, 3013/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 27/2), (0, 1/64, 25/32, 133/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 47/2), (0, 1/220, 69/110, 4553/220), (0, 0, 1, 47), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 3/2), (0, 1/16, 1/8, 53/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 17/2), (0, 1/104, 7/52, 2517/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 47/2), (0, 1/160, 29/80, 493/160), (0, 0, 1, 7), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 7/2), (0, 1/52, 1/26, 401/52), (0, 0, 1, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 53/2), (0, 1/152, 39/76, 1221/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 27/2), (0, 1/176, 81/88, 2197/176), (0, 0, 1, 27), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 15/2), (0, 1/140, 5/14, 1641/140), (0, 0, 1, 15), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 9/2), (0, 1/92, 35/46, 1233/92), (0, 0, 1, 9), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 55/2), (0, 1/164, 63/82, 5141/164), (0, 0, 1, 14), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 19/2), (0, 1/68, 7/34, 1025/68), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 37/2), (0, 1/160, 71/80, 5957/160), (0, 0, 1, 37), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 37/2), (0, 1/232, 91/116, 1725/232), (0, 0, 1, 37), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 35/2), (0, 1/188, 63/94, 581/188), (0, 0, 1, 35), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 81/2), (0, 1/172, 3/86, 7001/172), (0, 0, 1, 38), (0, 0, 0, 43)]
[(1/2, 0, 9/2, 3/2), (0, 1/144, 625/72, 45/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 1/2), (0, 1/156, 149/78, 423/52), (0, 0, 3, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 3/2), (0, 1/112, 1/56, 2613/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 3/2), (0, 1/40, 9/20, 37/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 55/2), (0, 1/140, 5/14, 4141/140), (0, 0, 1, 20), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 31/2), (0, 1/112, 13/56, 1293/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 45/2), (0, 1/116, 1/58, 1401/116), (0, 0, 1, 16), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 1/2), (0, 1/172, 63/86, 1141/172), (0, 0, 1, 1), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 83/2), (0, 1/184, 81/92, 7461/184), (0, 0, 1, 37), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 49/2), (0, 1/136, 7/68, 709/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 7/2), (0, 1/192, 239/96, 775/64), (0, 0, 3, 7), (0, 0, 0, 16)]
[(1/2, 0, 39/2, 1/2), (0, 1/156, 2669/78, 3/4), (0, 0, 39, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 45/2), (0, 1/116, 57/58, 2137/116), (0, 0, 1, 16), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 31/2), (0, 1/64, 13/32, 13/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 51/2), (0, 1/148, 29/74, 2617/148), (0, 0, 1, 14), (0, 0, 0, 37)]
[(1/2, 0, 9/2, 1/2), (0, 1/36, 23/18, 1/4), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 11/2), (0, 1/184, 25/92, 1269/184), (0, 0, 1, 11), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 1/2), (0, 1/156, 59/78, 487/52), (0, 0, 3, 1), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 31/2), (0, 1/228, 229/114, 1303/76), (0, 0, 3, 12), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 9/2), (0, 1/168, 41/84, 487/56), (0, 0, 3, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 5/2), (0, 1/152, 7/76, 5653/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 53/2), (0, 1/136, 27/68, 845/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 11/2), (0, 1/192, 203/96, 1023/64), (0, 0, 3, 11), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 19/2), (0, 1/120, 31/60, 151/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 75/2), (0, 1/184, 89/92, 4405/184), (0, 0, 1, 29), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 15/2), (0, 1/120, 35/12, 247/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 13/2), (0, 1/56, 3/28, 605/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 11/2), (0, 1/152, 9/76, 5029/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 23/12, 7/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 17/2), (0, 1/196, 83/98, 9161/196), (0, 0, 1, 17), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 5/2), (0, 1/172, 3/86, 4093/172), (0, 0, 1, 5), (0, 0, 0, 43)]
[(1/2, 0, 33/2, 1/2), (0, 1/132, 1157/66, 1/4), (0, 0, 33, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 105/2), (0, 1/220, 19/22, 3341/220), (0, 0, 1, 50), (0, 0, 0, 55)]
[(1/2, 0, 39/2, 1/2), (0, 1/156, 1993/78, 3/4), (0, 0, 39, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 17/2), (0, 1/52, 19/26, 57/52), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 31/2), (0, 1/252, 221/126, 1135/84), (0, 0, 3, 10), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 7/2), (0, 1/40, 9/20, 213/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 71/2), (0, 1/208, 53/104, 7997/208), (0, 0, 1, 19), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 17/2), (0, 1/160, 51/80, 1677/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 15/2), (0, 1/192, 167/96, 343/64), (0, 0, 3, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 73/2), (0, 1/160, 59/80, 3037/160), (0, 0, 1, 33), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 11/2), (0, 1/28, 1/14, 33/28), (0, 0, 1, 4), (0, 0, 0, 7)]
