[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 3089/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 45/2), (0, 1/92, 25/46, 2049/92), (0, 0, 1, 22), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 19/2), (0, 1/112, 33/56, 1021/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 13/2, 3/2), (0, 1/156, 115/26, 13/12), (0, 0, 13, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 9/2), (0, 1/112, 51/56, 1749/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 21/2), (0, 1/72, 1/12, 533/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 5/2), (0, 1/100, 9/10, 2461/100), (0, 0, 1, 5), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 51/2), (0, 1/136, 1/4, 3469/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 11/2, 1/2), (0, 1/44, 37/22, 3/4), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 37/2), (0, 1/76, 9/38, 541/76), (0, 0, 1, 18), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 47/2), (0, 1/112, 5/56, 741/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 25/2), (0, 1/92, 29/46, 733/92), (0, 0, 1, 2), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 33/2), (0, 1/72, 5/12, 749/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 49/2), (0, 1/112, 5/8, 1397/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 1/2), (0, 1/116, 47/58, 1461/116), (0, 0, 1, 1), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 45/2), (0, 1/100, 9/10, 1289/100), (0, 0, 1, 20), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 39/2), (0, 1/116, 27/58, 325/116), (0, 0, 1, 10), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 3/2), (0, 1/132, 9/22, 2257/132), (0, 0, 1, 3), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 41/2), (0, 1/188, 87/94, 1589/188), (0, 0, 1, 41), (0, 0, 0, 47)]
[(1/2, 0, 7/2, 3/2), (0, 1/56, 71/28, 11/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 17/2), (0, 1/104, 43/52, 2053/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 45/2), (0, 1/124, 13/62, 2809/124), (0, 0, 1, 14), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 39/2), (0, 1/88, 41/44, 1645/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 47/2), (0, 1/164, 33/82, 6165/164), (0, 0, 1, 6), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 17/2), (0, 1/124, 13/62, 2957/124), (0, 0, 1, 17), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 21/2), (0, 1/108, 5/18, 61/108), (0, 0, 1, 21), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 23/2), (0, 1/80, 21/40, 133/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 27/2), (0, 1/88, 41/44, 1501/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 3/2), (0, 1/48, 3/8, 493/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 35/2), (0, 1/100, 7/10, 989/100), (0, 0, 1, 10), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 55/2), (0, 1/128, 29/64, 2101/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 47/2), (0, 1/128, 21/64, 773/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 57/2), (0, 1/192, 17/32, 6869/192), (0, 0, 1, 9), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 35/2), (0, 1/80, 5/8, 461/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 7/2), (0, 1/52, 5/26, 601/52), (0, 0, 1, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 35/2), (0, 1/104, 17/52, 1197/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 5/2), (0, 1/112, 23/56, 813/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 13/2, 1/2), (0, 1/104, 331/52, 9/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 7/2, 1/2), (0, 1/112, 365/56, 3/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 27/2), (0, 1/152, 49/76, 2509/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 15/2), (0, 1/64, 21/32, 773/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 55/2), (0, 1/136, 33/68, 1101/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 19/2), (0, 1/68, 5/34, 601/68), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 49/2), (0, 1/116, 45/58, 2905/116), (0, 0, 1, 20), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 15/2), (0, 1/108, 1/18, 925/108), (0, 0, 1, 15), (0, 0, 0, 27)]
[(1/2, 0, 7/2, 9/2), (0, 1/140, 321/70, 31/20), (0, 0, 7, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 25/2), (0, 1/80, 7/8, 1589/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 63/2), (0, 1/132, 9/22, 889/132), (0, 0, 1, 30), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 39/2), (0, 1/88, 25/44, 1325/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 7/2), (0, 1/52, 21/26, 101/52), (0, 0, 1, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 15/2), (0, 1/160, 1/16, 4389/160), (0, 0, 1, 15), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 7/2), (0, 1/140, 3/10, 2817/140), (0, 0, 1, 7), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 29/2), (0, 1/128, 7/64, 2381/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 11/2), (0, 1/92, 5/46, 1321/92), (0, 0, 1, 11), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 19/2), (0, 1/136, 5/68, 4069/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 61/2), (0, 1/128, 39/64, 1165/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 11/2, 3/2), (0, 1/132, 149/22, 35/12), (0, 0, 11, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 39/2), (0, 1/96, 15/16, 277/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 43/2), (0, 1/152, 17/76, 5613/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 11/2), (0, 1/116, 51/58, 3333/116), (0, 0, 1, 11), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 21/2), (0, 1/124, 45/62, 2841/124), (0, 0, 1, 21), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 65/2), (0, 1/140, 1/14, 2689/140), (0, 0, 1, 30), (0, 0, 0, 35)]
[(1/2, 0, 7/2, 3/2), (0, 1/84, 89/14, 35/12), (0, 0, 7, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 3/2), (0, 1/52, 11/26, 5/52), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 17/2), (0, 1/128, 43/64, 2949/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 7/2), (0, 1/124, 19/62, 3797/124), (0, 0, 1, 7), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 19/2), (0, 1/64, 9/32, 685/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 5/2), (0, 1/80, 3/8, 989/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 63/2), (0, 1/132, 13/22, 1861/132), (0, 0, 1, 30), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 11/2), (0, 1/148, 59/74, 3365/148), (0, 0, 1, 11), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 3/2), (0, 1/40, 9/20, 397/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 29/2), (0, 1/92, 27/46, 1065/92), (0, 0, 1, 6), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 51/2), (0, 1/108, 11/18, 1937/108), (0, 0, 1, 24), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 7/2), (0, 1/116, 5/58, 2833/116), (0, 0, 1, 7), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 15/2), (0, 1/32, 5/16, 37/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 5/2), (0, 1/140, 1/14, 4661/140), (0, 0, 1, 5), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 47/2), (0, 1/124, 47/62, 2665/124), (0, 0, 1, 16), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 47/2), (0, 1/136, 33/68, 1789/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 7/2), (0, 1/20, 1/10, 37/20), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 9/2), (0, 1/128, 35/64, 3253/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 3/2), (0, 1/108, 7/18, 2261/108), (0, 0, 1, 3), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 7/2), (0, 1/112, 3/8, 3013/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 27/2), (0, 1/80, 9/40, 1453/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 3/2), (0, 1/16, 1/8, 61/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 31/2), (0, 1/172, 19/86, 1933/172), (0, 0, 1, 31), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 3/2), (0, 1/180, 17/30, 4813/180), (0, 0, 1, 3), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 3/2), (0, 1/80, 9/40, 1197/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 13/2, 3/2), (0, 1/104, 669/52, 9/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 13/2), (0, 1/100, 29/50, 417/100), (0, 0, 1, 13), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 45/2), (0, 1/156, 7/26, 5645/156), (0, 0, 1, 6), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 55/2), (0, 1/116, 1/58, 1953/116), (0, 0, 1, 26), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 15/2), (0, 1/120, 3/4, 2261/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 49/2), (0, 1/148, 23/74, 69/148), (0, 0, 1, 12), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 9/2), (0, 1/92, 7/46, 1277/92), (0, 0, 1, 9), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 33/2), (0, 1/104, 47/52, 2493/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 9/2), (0, 1/156, 23/26, 781/156), (0, 0, 1, 9), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 35/2), (0, 1/116, 35/58, 3189/116), (0, 0, 1, 6), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 47/2), (0, 1/148, 9/74, 2097/148), (0, 0, 1, 10), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 23/2), (0, 1/56, 5/28, 533/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 33/2), (0, 1/100, 19/50, 1957/100), (0, 0, 1, 8), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 1/2), (0, 1/64, 27/32, 613/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 7/2), (0, 1/124, 43/62, 2837/124), (0, 0, 1, 7), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 61/2), (0, 1/124, 35/62, 2825/124), (0, 0, 1, 30), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 33/2), (0, 1/140, 19/70, 2057/140), (0, 0, 1, 33), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 39/2), (0, 1/128, 13/64, 2645/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 23/2), (0, 1/80, 29/40, 117/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 9/2), (0, 1/84, 3/14, 209/84), (0, 0, 1, 9), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 5/2), (0, 1/88, 19/44, 1765/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 45/2), (0, 1/104, 47/52, 1901/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 15/2), (0, 1/76, 3/38, 1345/76), (0, 0, 1, 15), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 15/2), (0, 1/40, 1/4, 389/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 13/2), (0, 1/100, 21/50, 2133/100), (0, 0, 1, 13), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 23/2), (0, 1/56, 9/28, 13/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 3/2), (0, 1/104, 41/52, 1997/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 1/2), (0, 1/16, 3/8, 53/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 15/2), (0, 1/144, 7/24, 2437/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 35/2), (0, 1/116, 23/58, 2553/116), (0, 0, 1, 6), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 33/2), (0, 1/104, 31/52, 2317/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 81/2), (0, 1/184, 51/92, 7189/184), (0, 0, 1, 35), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 65/2), (0, 1/140, 13/14, 3961/140), (0, 0, 1, 30), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 7/2), (0, 1/140, 7/10, 613/140), (0, 0, 1, 7), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 69/2), (0, 1/156, 3/26, 5461/156), (0, 0, 1, 30), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 5/2), (0, 1/44, 19/22, 313/44), (0, 0, 1, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 7/2), (0, 1/20, 9/10, 53/20), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 51/2), (0, 1/128, 9/64, 3757/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 51/2), (0, 1/124, 33/62, 2049/124), (0, 0, 1, 20), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 3/2), (0, 1/32, 9/16, 173/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 23/2), (0, 1/64, 29/32, 53/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 11/2), (0, 1/152, 65/76, 685/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 7/2), (0, 1/128, 45/64, 2069/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 27/2), (0, 1/76, 11/38, 457/76), (0, 0, 1, 8), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 47/2), (0, 1/116, 51/58, 1713/116), (0, 0, 1, 18), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 33/2), (0, 1/76, 21/38, 901/76), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 43/2), (0, 1/164, 17/82, 3497/164), (0, 0, 1, 2), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 7/2), (0, 1/32, 13/16, 85/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 9/2), (0, 1/84, 11/14, 1037/84), (0, 0, 1, 9), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 49/2), (0, 1/136, 39/68, 3309/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 37/2), (0, 1/124, 9/62, 3641/124), (0, 0, 1, 6), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 3/2), (0, 1/8, 1/4, 13/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 7/2, 5/2), (0, 1/140, 73/14, 23/20), (0, 0, 7, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 55/2), (0, 1/116, 57/58, 2745/116), (0, 0, 1, 26), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 11/2), (0, 1/92, 41/46, 749/92), (0, 0, 1, 11), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 5/2), (0, 1/16, 7/8, 13/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 19/2), (0, 1/128, 41/64, 3949/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 15/2), (0, 1/128, 53/64, 709/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 17/2), (0, 1/52, 9/26, 53/52), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 0, 11/2, 3/2), (0, 1/132, 93/22, 35/12), (0, 0, 11, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 33/2), (0, 1/80, 11/40, 773/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 51/2), (0, 1/188, 39/94, 1929/188), (0, 0, 1, 4), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 11/2), (0, 1/184, 41/92, 749/184), (0, 0, 1, 11), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 27/2), (0, 1/76, 27/38, 873/76), (0, 0, 1, 8), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 5/2), (0, 1/80, 3/8, 861/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 27/2), (0, 1/160, 1/80, 2237/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 3/2), (0, 1/100, 9/50, 1597/100), (0, 0, 1, 3), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 37/2), (0, 1/140, 9/70, 2953/140), (0, 0, 1, 2), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 21/2), (0, 1/136, 67/68, 3685/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 59/2), (0, 1/148, 31/74, 673/148), (0, 0, 1, 22), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 15/2), (0, 1/108, 17/18, 2153/108), (0, 0, 1, 15), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 45/2), (0, 1/144, 7/8, 1469/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 3/2), (0, 1/72, 11/12, 493/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 55/2), (0, 1/172, 67/86, 3997/172), (0, 0, 1, 12), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 47/2), (0, 1/136, 1/68, 829/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 7/2), (0, 1/40, 9/20, 253/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 21/2), (0, 1/112, 1/8, 2573/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 33/2), (0, 1/140, 61/70, 2673/140), (0, 0, 1, 33), (0, 0, 0, 35)]
[(1/2, 0, 7/2, 1/2), (0, 1/140, 321/70, 19/20), (0, 0, 7, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 7/2), (0, 1/64, 13/32, 597/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 3/2), (0, 1/40, 1/20, 13/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 63/2), (0, 1/140, 7/10, 1837/140), (0, 0, 1, 28), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 51/2), (0, 1/112, 9/56, 1581/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 7/2), (0, 1/100, 11/50, 1177/100), (0, 0, 1, 7), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 29/2), (0, 1/64, 7/32, 333/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 11/2, 1/2), (0, 1/88, 37/44, 15/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 13/2, 3/2), (0, 1/104, 345/52, 1/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 39/2), (0, 1/132, 21/22, 3845/132), (0, 0, 1, 6), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 55/2), (0, 1/136, 1/68, 2061/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 13/2), (0, 1/136, 67/68, 3829/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 3/2), (0, 1/24, 3/4, 29/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 27/2), (0, 1/120, 7/20, 1717/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 37/2), (0, 1/124, 53/62, 2869/124), (0, 0, 1, 6), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 51/2), (0, 1/164, 21/82, 4061/164), (0, 0, 1, 10), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 63/2), (0, 1/176, 5/88, 5861/176), (0, 0, 1, 19), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 21/2), (0, 1/128, 63/64, 573/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 7/2), (0, 1/104, 21/52, 101/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 35/2), (0, 1/104, 9/52, 285/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 3/2), (0, 1/108, 11/18, 2437/108), (0, 0, 1, 3), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 25/2), (0, 1/64, 19/32, 149/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 25/2), (0, 1/128, 51/64, 1749/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 9/2), (0, 1/52, 9/26, 285/52), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 9/2), (0, 1/108, 5/6, 2905/108), (0, 0, 1, 9), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 15/2), (0, 1/68, 5/34, 1133/68), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 31/2), (0, 1/64, 5/32, 549/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 45/2), (0, 1/96, 13/16, 1933/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 5/2), (0, 1/56, 19/28, 293/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 23/2), (0, 1/76, 35/38, 205/76), (0, 0, 1, 4), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 9/2), (0, 1/24, 1/4, 101/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 51/2), (0, 1/116, 5/58, 2213/116), (0, 0, 1, 22), (0, 0, 0, 29)]
[(1/2, 0, 19/2, 1/2), (0, 1/76, 355/38, 3/4), (0, 0, 19, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 1/2), (0, 1/124, 27/62, 2949/124), (0, 0, 1, 1), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 43/2), (0, 1/160, 49/80, 3037/160), (0, 0, 1, 3), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 9/2), (0, 1/104, 43/52, 2341/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 45/2), (0, 1/96, 13/16, 2189/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 49/2), (0, 1/128, 11/64, 2885/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 27/2), (0, 1/132, 1/22, 3053/132), (0, 0, 1, 27), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 1/2), (0, 1/76, 9/38, 181/76), (0, 0, 1, 1), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 23/2), (0, 1/116, 35/58, 1857/116), (0, 0, 1, 23), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 57/2), (0, 1/120, 13/20, 3373/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 37/2), (0, 1/100, 29/50, 833/100), (0, 0, 1, 12), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 47/2), (0, 1/124, 15/62, 1241/124), (0, 0, 1, 16), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 17/2), (0, 1/80, 11/40, 1477/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 45/2), (0, 1/124, 49/62, 849/124), (0, 0, 1, 14), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 33/2), (0, 1/120, 13/20, 2477/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 63/2), (0, 1/144, 5/8, 3413/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 43/2), (0, 1/100, 11/50, 73/100), (0, 0, 1, 18), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 33/2), (0, 1/112, 51/56, 1877/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 3/2), (0, 1/116, 57/58, 2301/116), (0, 0, 1, 3), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 19/2), (0, 1/104, 5/52, 1765/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 51/2), (0, 1/108, 7/18, 2113/108), (0, 0, 1, 24), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 3/2), (0, 1/20, 1/10, 13/20), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 13/2), (0, 1/124, 25/62, 41/124), (0, 0, 1, 13), (0, 0, 0, 31)]
