[(1/2, 0, 9/2, 11/2), (0, 1/252, 65/126, 73/28), (0, 0, 9, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 83/2), (0, 1/232, 17/116, 8465/232), (0, 0, 1, 25), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 7/2), (0, 1/96, 11/48, 19/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 31/2), (0, 1/164, 53/82, 5241/164), (0, 0, 1, 31), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 21/2), (0, 1/192, 25/96, 971/64), (0, 0, 3, 5), (0, 0, 0, 16)]
[(1/2, 0, 7/2, 5/2), (0, 1/112, 253/56, 15/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 1/2), (0, 1/192, 29/96, 291/64), (0, 0, 3, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 37/2), (0, 1/124, 41/62, 2685/124), (0, 0, 1, 6), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 1/2), (0, 1/216, 61/108, 371/72), (0, 0, 3, 1), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 23/2), (0, 1/268, 127/134, 3729/268), (0, 0, 1, 23), (0, 0, 0, 67)]
[(1/2, 0, 21/2, 1/2), (0, 1/168, 547/84, 5/8), (0, 0, 21, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 7/2), (0, 1/188, 49/94, 4129/188), (0, 0, 1, 7), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 69/2), (0, 1/236, 43/118, 1217/236), (0, 0, 1, 10), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 25/2), (0, 1/232, 99/116, 12473/232), (0, 0, 1, 25), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 7/2), (0, 1/68, 1/34, 573/68), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 17/2), (0, 1/132, 25/66, 335/44), (0, 0, 3, 6), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 31/2), (0, 1/216, 47/108, 715/72), (0, 0, 3, 13), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 33/2), (0, 1/68, 3/34, 581/68), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 0, 5/2, 3/2), (0, 1/200, 197/100, 261/40), (0, 0, 5, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 43/2), (0, 1/268, 107/134, 15233/268), (0, 0, 1, 43), (0, 0, 0, 67)]
[(1/2, 0, 3/2, 23/2), (0, 1/192, 43/96, 723/64), (0, 0, 3, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 71/2), (0, 1/212, 49/106, 8969/212), (0, 0, 1, 18), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 15/2), (0, 1/208, 97/104, 3793/208), (0, 0, 1, 15), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 11/2), (0, 1/160, 29/80, 5481/160), (0, 0, 1, 11), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 21/2), (0, 1/192, 281/96, 459/64), (0, 0, 3, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 11/2), (0, 1/148, 1/74, 1009/148), (0, 0, 1, 11), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 15/2), (0, 1/192, 115/96, 3/64), (0, 0, 3, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 9/2), (0, 1/172, 21/86, 313/172), (0, 0, 1, 9), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 5/2), (0, 1/16, 3/8, 41/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 9/2), (0, 1/200, 71/100, 2081/200), (0, 0, 1, 9), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 25/2), (0, 1/164, 45/82, 5689/164), (0, 0, 1, 25), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 89/2), (0, 1/196, 65/98, 1009/196), (0, 0, 1, 40), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 29/2), (0, 1/336, 313/168, 1675/112), (0, 0, 3, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 25/2), (0, 1/164, 37/82, 1773/164), (0, 0, 1, 25), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 13/2), (0, 1/84, 65/42, 23/28), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 113/2), (0, 1/272, 87/136, 17601/272), (0, 0, 1, 45), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 109/2), (0, 1/220, 101/110, 4721/220), (0, 0, 1, 54), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 13/2), (0, 1/180, 101/90, 43/60), (0, 0, 3, 13), (0, 0, 0, 15)]
[(1/2, 0, 3/2, 13/2), (0, 1/180, 169/90, 287/60), (0, 0, 3, 13), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 69/2), (0, 1/172, 77/86, 2797/172), (0, 0, 1, 26), (0, 0, 0, 43)]
[(1/2, 0, 5/2, 7/2), (0, 1/160, 397/80, 53/32), (0, 0, 5, 7), (0, 0, 0, 8)]
[(1/2, 0, 7/2, 11/2), (0, 1/224, 155/112, 31/32), (0, 0, 7, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 9/2), (0, 1/44, 19/22, 345/44), (0, 0, 1, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 97/2), (0, 1/212, 15/106, 7881/212), (0, 0, 1, 44), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 1/2), (0, 1/108, 101/54, 151/36), (0, 0, 3, 1), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 25/2), (0, 1/288, 277/144, 851/96), (0, 0, 3, 1), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 33/2), (0, 1/212, 41/106, 9709/212), (0, 0, 1, 33), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 31/2), (0, 1/160, 49/80, 1521/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 1/2), (0, 1/108, 61/54, 47/36), (0, 0, 3, 1), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 9/2), (0, 1/188, 27/94, 3193/188), (0, 0, 1, 9), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 21/2), (0, 1/224, 5/16, 11497/224), (0, 0, 1, 21), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 33/2), (0, 1/172, 7/86, 3961/172), (0, 0, 1, 33), (0, 0, 0, 43)]
[(1/2, 0, 7/2, 5/2), (0, 1/224, 629/112, 191/32), (0, 0, 7, 5), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 21/2), (0, 1/168, 19/12, 643/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 15/2), (0, 1/168, 191/84, 299/56), (0, 0, 3, 1), (0, 0, 0, 14)]
[(1/2, 0, 9/2, 1/2), (0, 1/180, 259/90, 1/20), (0, 0, 9, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 79/2), (0, 1/212, 43/106, 4697/212), (0, 0, 1, 26), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 31/2), (0, 1/164, 29/82, 3205/164), (0, 0, 1, 31), (0, 0, 0, 41)]
[(1/2, 0, 5/2, 17/2), (0, 1/200, 447/100, 29/40), (0, 0, 5, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 75/2), (0, 1/176, 85/88, 4921/176), (0, 0, 1, 31), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 39/2), (0, 1/80, 9/40, 1409/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 39/2), (0, 1/208, 5/8, 9681/208), (0, 0, 1, 39), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 11/2), (0, 1/132, 17/6, 7/44), (0, 0, 3, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 11/2), (0, 1/64, 29/32, 873/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 1/2), (0, 1/184, 27/92, 8345/184), (0, 0, 1, 1), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 65/2), (0, 1/224, 79/112, 8945/224), (0, 0, 1, 9), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 7/2), (0, 1/156, 227/78, 27/52), (0, 0, 3, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 91/2), (0, 1/224, 11/16, 1929/224), (0, 0, 1, 35), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 35/2), (0, 1/164, 13/82, 4437/164), (0, 0, 1, 35), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 15/2), (0, 1/116, 21/58, 277/116), (0, 0, 1, 15), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 33/2), (0, 1/152, 47/76, 5489/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 61/2), (0, 1/160, 59/80, 2841/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 41/2, 1/2), (0, 1/164, 2127/82, 1/4), (0, 0, 41, 0), (0, 0, 0, 1)]
[(1/2, 0, 5/2, 1/2), (0, 1/80, 147/40, 53/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 9/2), (0, 1/176, 47/88, 3505/176), (0, 0, 1, 9), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 13/2), (0, 1/88, 19/44, 1833/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 63/2), (0, 1/208, 97/104, 10065/208), (0, 0, 1, 11), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 55/2), (0, 1/124, 3/62, 3809/124), (0, 0, 1, 24), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 79/2), (0, 1/272, 121/136, 14881/272), (0, 0, 1, 11), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 1/2), (0, 1/152, 31/76, 5137/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 9/2), (0, 1/220, 19/110, 8089/220), (0, 0, 1, 9), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 15/2), (0, 1/148, 67/74, 5437/148), (0, 0, 1, 15), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 71/2), (0, 1/232, 65/116, 12929/232), (0, 0, 1, 13), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 17/2), (0, 1/172, 77/86, 901/172), (0, 0, 1, 17), (0, 0, 0, 43)]
[(1/2, 0, 21/2, 1/2), (0, 1/252, 547/126, 17/12), (0, 0, 21, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 17/2), (0, 1/128, 31/64, 913/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 61/2), (0, 1/152, 15/76, 2737/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 13/2), (0, 1/204, 205/102, 591/68), (0, 0, 3, 13), (0, 0, 0, 17)]
[(1/2, 0, 21/2, 1/2), (0, 1/168, 155/84, 5/8), (0, 0, 21, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 77/2), (0, 1/248, 35/124, 11881/248), (0, 0, 1, 15), (0, 0, 0, 62)]
[(1/2, 0, 5/2, 5/2), (0, 1/80, 47/40, 61/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 11/2), (0, 1/192, 263/96, 651/64), (0, 0, 3, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 89/2), (0, 1/220, 9/110, 5909/220), (0, 0, 1, 34), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 1/2), (0, 1/168, 173/84, 163/56), (0, 0, 3, 1), (0, 0, 0, 14)]
[(1/2, 0, 15/2, 1/2), (0, 1/180, 803/90, 7/12), (0, 0, 15, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 51/2), (0, 1/200, 41/100, 5409/200), (0, 0, 1, 1), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 37/2), (0, 1/196, 79/98, 5809/196), (0, 0, 1, 37), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 47/2), (0, 1/172, 1/86, 2225/172), (0, 0, 1, 4), (0, 0, 0, 43)]
[(1/2, 0, 5/2, 17/2), (0, 1/200, 303/100, 141/40), (0, 0, 5, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 9/2), (0, 1/80, 39/40, 1249/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 9/2, 3/2), (0, 1/144, 389/72, 17/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 35/2), (0, 1/184, 33/92, 1889/184), (0, 0, 1, 35), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 53/2), (0, 1/188, 59/94, 2301/188), (0, 0, 1, 6), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 11/2), (0, 1/220, 9/10, 221/220), (0, 0, 1, 11), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 1/2), (0, 1/88, 31/44, 145/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 7/2), (0, 1/204, 25/102, 11/68), (0, 0, 3, 7), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 11/12, 3/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 55/2), (0, 1/248, 121/124, 4065/248), (0, 0, 1, 55), (0, 0, 0, 62)]
[(1/2, 0, 3/2, 13/2), (0, 1/144, 209/72, 571/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 29/2), (0, 1/92, 31/46, 1233/92), (0, 0, 1, 6), (0, 0, 0, 23)]
[(1/2, 0, 7/2, 3/2), (0, 1/196, 433/98, 19/28), (0, 0, 7, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 1/2), (0, 1/260, 79/130, 10581/260), (0, 0, 1, 1), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 13/2), (0, 1/32, 11/16, 57/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 23/2), (0, 1/228, 29/114, 83/76), (0, 0, 3, 4), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 3/2), (0, 1/16, 5/8, 25/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 47/2), (0, 1/124, 35/62, 1573/124), (0, 0, 1, 16), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 11/2), (0, 1/152, 21/76, 5705/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 69/2), (0, 1/200, 51/100, 2521/200), (0, 0, 1, 19), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 25/2), (0, 1/216, 169/108, 683/72), (0, 0, 3, 7), (0, 0, 0, 18)]
[(1/2, 0, 3/2, 5/2), (0, 1/36, 7/18, 19/12), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 27/2), (0, 1/136, 33/68, 97/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 51/2), (0, 1/188, 7/94, 6073/188), (0, 0, 1, 4), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 19/2), (0, 1/132, 101/66, 283/44), (0, 0, 3, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 33/2), (0, 1/88, 1/4, 1673/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 11/2), (0, 1/260, 71/130, 10169/260), (0, 0, 1, 11), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 31/2), (0, 1/116, 33/58, 3217/116), (0, 0, 1, 2), (0, 0, 0, 29)]
[(1/2, 0, 9/2, 5/2), (0, 1/108, 259/54, 25/12), (0, 0, 9, 2), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 39/2), (0, 1/264, 47/132, 203/88), (0, 0, 3, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 89/2), (0, 1/260, 59/130, 13309/260), (0, 0, 1, 24), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 79/2), (0, 1/248, 113/124, 5329/248), (0, 0, 1, 17), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 89/2), (0, 1/196, 33/98, 2029/196), (0, 0, 1, 40), (0, 0, 0, 49)]
[(1/2, 0, 9/2, 3/2), (0, 1/144, 421/72, 17/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 33/2), (0, 1/384, 61/192, 3939/128), (0, 0, 3, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 31/2), (0, 1/176, 41/88, 257/176), (0, 0, 1, 31), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 37/2), (0, 1/104, 7/52, 673/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 5/2, 3/2), (0, 1/80, 153/40, 45/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 53/2), (0, 1/172, 79/86, 5681/172), (0, 0, 1, 10), (0, 0, 0, 43)]
[(1/2, 0, 5/2, 3/2), (0, 1/140, 303/70, 165/28), (0, 0, 5, 3), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 17/2), (0, 1/108, 101/54, 11/36), (0, 0, 3, 8), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 1/2), (0, 1/204, 155/102, 763/68), (0, 0, 3, 1), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 69/2), (0, 1/248, 59/124, 8521/248), (0, 0, 1, 7), (0, 0, 0, 62)]
[(1/2, 0, 9/2, 1/2), (0, 1/72, 227/36, 1/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 69/2), (0, 1/172, 9/86, 5373/172), (0, 0, 1, 26), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 37/2), (0, 1/164, 49/82, 1601/164), (0, 0, 1, 37), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 39/2), (0, 1/260, 7/10, 13641/260), (0, 0, 1, 39), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 79/2), (0, 1/224, 65/112, 3793/224), (0, 0, 1, 23), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 7/2), (0, 1/180, 209/90, 103/60), (0, 0, 3, 7), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 5/2), (0, 1/28, 5/14, 181/28), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 3/2), (0, 1/240, 151/120, 43/80), (0, 0, 3, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 61/2), (0, 1/224, 75/112, 10681/224), (0, 0, 1, 5), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 39/2), (0, 1/160, 41/80, 5441/160), (0, 0, 1, 39), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 27/2), (0, 1/104, 25/52, 1457/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 11/2), (0, 1/220, 9/10, 21/220), (0, 0, 1, 11), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 51/2), (0, 1/196, 37/98, 3485/196), (0, 0, 1, 2), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 13/2), (0, 1/96, 97/48, 219/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 13/2), (0, 1/176, 19/88, 5705/176), (0, 0, 1, 13), (0, 0, 0, 44)]
[(1/2, 0, 7/2, 1/2), (0, 1/28, 41/14, 3/4), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 1/2), (0, 1/200, 91/100, 8009/200), (0, 0, 1, 1), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 73/2), (0, 1/248, 47/124, 6641/248), (0, 0, 1, 11), (0, 0, 0, 62)]
[(1/2, 0, 3/2, 17/2), (0, 1/192, 173/96, 67/64), (0, 0, 3, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 15/2), (0, 1/52, 7/26, 341/52), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 15/2), (0, 1/52, 19/26, 101/52), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 25/2), (0, 1/148, 33/74, 2121/148), (0, 0, 1, 25), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 61/30, 83/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 41/2), (0, 1/208, 71/104, 2337/208), (0, 0, 1, 41), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 27/2), (0, 1/64, 13/32, 777/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 41/2), (0, 1/212, 7/106, 11029/212), (0, 0, 1, 41), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 31/2), (0, 1/148, 19/74, 3845/148), (0, 0, 1, 31), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 71/2), (0, 1/160, 9/80, 641/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 9/2, 9/2), (0, 1/180, 421/90, 41/20), (0, 0, 9, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 75/2), (0, 1/212, 11/106, 2941/212), (0, 0, 1, 22), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 67/2), (0, 1/136, 65/68, 3329/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 11/2), (0, 1/100, 11/50, 1049/100), (0, 0, 1, 11), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 7/2), (0, 1/148, 71/74, 1269/148), (0, 0, 1, 7), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 37/2), (0, 1/188, 1/94, 3229/188), (0, 0, 1, 37), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 9/2), (0, 1/196, 33/98, 2773/196), (0, 0, 1, 9), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 11/2), (0, 1/200, 61/100, 4649/200), (0, 0, 1, 11), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 23/2), (0, 1/56, 5/28, 505/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 49/2), (0, 1/256, 127/128, 13393/256), (0, 0, 1, 49), (0, 0, 0, 64)]
[(1/2, 0, 3/2, 5/2), (0, 1/96, 137/48, 43/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 9/2, 1/2), (0, 1/180, 421/90, 9/20), (0, 0, 9, 1), (0, 0, 0, 5)]
[(1/2, 0, 9/2, 11/2), (0, 1/216, 713/108, 41/24), (0, 0, 9, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 59/2), (0, 1/148, 7/74, 3217/148), (0, 0, 1, 22), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 81/2), (0, 1/200, 99/100, 9321/200), (0, 0, 1, 31), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 43/2), (0, 1/164, 43/82, 5493/164), (0, 0, 1, 2), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 35/2), (0, 1/164, 69/82, 4665/164), (0, 0, 1, 35), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 9/2), (0, 1/184, 83/92, 921/184), (0, 0, 1, 9), (0, 0, 0, 46)]
[(1/2, 0, 9/2, 5/2), (0, 1/144, 259/72, 33/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 31/2), (0, 1/228, 61/114, 975/76), (0, 0, 3, 12), (0, 0, 0, 19)]
[(1/2, 0, 7/2, 7/2), (0, 1/140, 41/70, 87/20), (0, 0, 7, 2), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 5/2), (0, 1/192, 137/96, 555/64), (0, 0, 3, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 13/2), (0, 1/128, 59/64, 2329/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 113/2), (0, 1/248, 47/124, 10657/248), (0, 0, 1, 51), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 75/2), (0, 1/172, 53/86, 1717/172), (0, 0, 1, 32), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 1/2), (0, 1/148, 53/74, 909/148), (0, 0, 1, 1), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 15/2), (0, 1/116, 37/58, 3145/116), (0, 0, 1, 15), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 43/2), (0, 1/164, 39/82, 4921/164), (0, 0, 1, 2), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 17/2), (0, 1/180, 209/90, 203/60), (0, 0, 3, 2), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 81/2), (0, 1/244, 109/122, 10697/244), (0, 0, 1, 20), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 1/2), (0, 1/100, 41/50, 409/100), (0, 0, 1, 1), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 27/2), (0, 1/76, 17/38, 537/76), (0, 0, 1, 8), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 11/2), (0, 1/40, 1/20, 129/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 7/2, 1/2), (0, 1/224, 57/112, 151/32), (0, 0, 7, 1), (0, 0, 0, 8)]
[(1/2, 0, 5/2, 21/2), (0, 1/220, 503/110, 173/44), (0, 0, 5, 10), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 73/2), (0, 1/212, 65/106, 2713/212), (0, 0, 1, 20), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 89/2), (0, 1/220, 101/110, 7621/220), (0, 0, 1, 34), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 125/2), (0, 1/268, 29/134, 16917/268), (0, 0, 1, 58), (0, 0, 0, 67)]
[(1/2, 0, 3/2, 7/2), (0, 1/156, 97/78, 651/52), (0, 0, 3, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 5/2), (0, 1/112, 51/56, 2633/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 37/2), (0, 1/172, 71/86, 5265/172), (0, 0, 1, 37), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 23/2), (0, 1/156, 209/78, 555/52), (0, 0, 3, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 91/2), (0, 1/196, 11/14, 2517/196), (0, 0, 1, 42), (0, 0, 0, 49)]
[(1/2, 0, 23/2, 1/2), (0, 1/92, 599/46, 3/4), (0, 0, 23, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 109/2), (0, 1/284, 135/142, 14501/284), (0, 0, 1, 38), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 21/2), (0, 1/44, 13/22, 57/44), (0, 0, 1, 10), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 5/2), (0, 1/264, 349/132, 643/88), (0, 0, 3, 5), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 33/2), (0, 1/204, 83/102, 967/68), (0, 0, 3, 16), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 85/2), (0, 1/236, 11/118, 10581/236), (0, 0, 1, 26), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 65/2), (0, 1/176, 79/88, 3313/176), (0, 0, 1, 21), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 99/2), (0, 1/220, 9/10, 5829/220), (0, 0, 1, 44), (0, 0, 0, 55)]
