[(1/2, 0, 1/2, 11/2), (0, 1/340, 139/170, 18981/340), (0, 0, 1, 11), (0, 0, 0, 85)]
[(1/2, 0, 1/2, 39/2), (0, 1/104, 1/4, 2409/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 83/2), (0, 1/208, 69/104, 5129/208), (0, 0, 1, 31), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 87/2), (0, 1/176, 25/88, 2577/176), (0, 0, 1, 43), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 21/2), (0, 1/124, 33/62, 3373/124), (0, 0, 1, 21), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 45/2), (0, 1/268, 21/134, 3689/268), (0, 0, 1, 45), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 93/2), (0, 1/272, 107/136, 7337/272), (0, 0, 1, 25), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 17/2), (0, 1/296, 91/148, 11321/296), (0, 0, 1, 17), (0, 0, 0, 74)]
[(1/2, 0, 5/2, 3/2), (0, 1/200, 233/100, 29/40), (0, 0, 5, 3), (0, 0, 0, 10)]
[(1/2, 0, 9/2, 1/2), (0, 1/216, 899/108, 49/24), (0, 0, 9, 1), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 21/2), (0, 1/228, 91/114, 971/76), (0, 0, 3, 2), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 109/2), (0, 1/244, 73/122, 12825/244), (0, 0, 1, 48), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 21/2), (0, 1/88, 19/44, 1449/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 29/2), (0, 1/160, 59/80, 3529/160), (0, 0, 1, 29), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 23/2), (0, 1/192, 251/96, 963/64), (0, 0, 3, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 7/2), (0, 1/248, 109/124, 4041/248), (0, 0, 1, 7), (0, 0, 0, 62)]
[(1/2, 0, 3/2, 7/2), (0, 1/108, 37/54, 167/36), (0, 0, 3, 7), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 53/2), (0, 1/236, 63/118, 1869/236), (0, 0, 1, 53), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 27/2), (0, 1/92, 21/46, 265/92), (0, 0, 1, 4), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 89/2), (0, 1/232, 7/116, 7377/232), (0, 0, 1, 31), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 131/2), (0, 1/308, 3/154, 17141/308), (0, 0, 1, 54), (0, 0, 0, 77)]
[(1/2, 0, 3/2, 1/2), (0, 1/204, 37/102, 779/68), (0, 0, 3, 1), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 71/2), (0, 1/160, 9/80, 6321/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 69/2), (0, 1/152, 15/76, 1761/152), (0, 0, 1, 31), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 13/2), (0, 1/248, 23/124, 13457/248), (0, 0, 1, 13), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 65/2), (0, 1/236, 55/118, 3285/236), (0, 0, 1, 6), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 13/2), (0, 1/120, 1/60, 283/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 33/2), (0, 1/204, 269/102, 711/68), (0, 0, 3, 16), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 1/2), (0, 1/168, 73/84, 459/56), (0, 0, 3, 1), (0, 0, 0, 14)]
[(1/2, 0, 15/2, 9/2), (0, 1/300, 2017/150, 87/20), (0, 0, 15, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 1/2), (0, 1/40, 11/20, 169/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 21/2), (0, 1/200, 91/100, 5929/200), (0, 0, 1, 21), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 33/2), (0, 1/232, 79/116, 12849/232), (0, 0, 1, 33), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 83/2), (0, 1/232, 21/116, 9481/232), (0, 0, 1, 25), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 51/2), (0, 1/112, 53/56, 2665/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 5/2, 17/2), (0, 1/220, 217/110, 17/44), (0, 0, 5, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 81/2), (0, 1/256, 15/128, 13473/256), (0, 0, 1, 17), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 23/2), (0, 1/112, 17/56, 1633/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 61/2), (0, 1/160, 11/80, 1769/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 11/2), (0, 1/64, 13/32, 185/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 9/2, 5/2), (0, 1/144, 235/72, 33/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 23/2), (0, 1/64, 25/32, 145/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 29/2), (0, 1/236, 65/118, 9629/236), (0, 0, 1, 29), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 59/2), (0, 1/244, 17/122, 13093/244), (0, 0, 1, 59), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 55/2), (0, 1/304, 65/152, 15489/304), (0, 0, 1, 55), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 57/2), (0, 1/176, 23/88, 5681/176), (0, 0, 1, 13), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 89/30, 23/20), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 75/2), (0, 1/176, 45/88, 4153/176), (0, 0, 1, 31), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 11/2), (0, 1/228, 199/114, 735/76), (0, 0, 3, 11), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 37/2), (0, 1/196, 31/98, 6001/196), (0, 0, 1, 37), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 65/2), (0, 1/148, 47/74, 2661/148), (0, 0, 1, 28), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 5/2), (0, 1/212, 83/106, 8845/212), (0, 0, 1, 5), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 15/2), (0, 1/212, 47/106, 329/212), (0, 0, 1, 15), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 21/2), (0, 1/116, 9/58, 2941/116), (0, 0, 1, 21), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 49/2), (0, 1/112, 1/8, 785/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 61/2), (0, 1/280, 39/140, 7681/280), (0, 0, 1, 61), (0, 0, 0, 70)]
[(1/2, 0, 3/2, 11/2), (0, 1/192, 215/96, 891/64), (0, 0, 3, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 91/2), (0, 1/212, 59/106, 8385/212), (0, 0, 1, 38), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 79/2), (0, 1/196, 87/98, 149/196), (0, 0, 1, 30), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 17/2), (0, 1/228, 289/114, 1123/76), (0, 0, 3, 17), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 83/2), (0, 1/236, 17/118, 10489/236), (0, 0, 1, 24), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 133/2), (0, 1/304, 1/8, 19449/304), (0, 0, 1, 57), (0, 0, 0, 76)]
[(1/2, 0, 3/2, 11/2), (0, 1/312, 199/156, 2251/104), (0, 0, 3, 11), (0, 0, 0, 26)]
[(1/2, 0, 5/2, 9/2), (0, 1/160, 67/80, 197/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 23/2), (0, 1/56, 25/28, 593/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 79/2), (0, 1/272, 65/136, 12673/272), (0, 0, 1, 11), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 41/2), (0, 1/124, 29/62, 769/124), (0, 0, 1, 10), (0, 0, 0, 31)]
[(1/2, 0, 35/2, 1/2), (0, 1/140, 1867/70, 3/4), (0, 0, 35, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 63/2), (0, 1/232, 105/116, 1777/232), (0, 0, 1, 5), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 1/2), (0, 1/228, 305/114, 75/76), (0, 0, 3, 1), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 65/2), (0, 1/184, 71/92, 3761/184), (0, 0, 1, 19), (0, 0, 0, 46)]
[(1/2, 0, 9/2, 3/2), (0, 1/72, 73/36, 9/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 15/2, 3/2), (0, 1/120, 883/60, 7/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 1/2), (0, 1/84, 73/42, 67/28), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 91/36, 19/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 13/2), (0, 1/228, 125/114, 119/76), (0, 0, 3, 13), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 15/2), (0, 1/236, 37/118, 11357/236), (0, 0, 1, 15), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 21/2), (0, 1/176, 19/88, 3385/176), (0, 0, 1, 21), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 5/2), (0, 1/172, 55/86, 3085/172), (0, 0, 1, 5), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 79/2), (0, 1/340, 71/170, 12861/340), (0, 0, 1, 79), (0, 0, 0, 85)]
[(1/2, 0, 15/2, 1/2), (0, 1/120, 233/60, 15/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 39/2), (0, 1/172, 5/86, 2893/172), (0, 0, 1, 39), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 13/2), (0, 1/92, 37/46, 1777/92), (0, 0, 1, 13), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 79/2), (0, 1/280, 101/140, 10201/280), (0, 0, 1, 9), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 7/2), (0, 1/76, 15/38, 405/76), (0, 0, 1, 7), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 79/2), (0, 1/236, 5/118, 2109/236), (0, 0, 1, 20), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 13/2), (0, 1/144, 145/72, 11/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 95/2), (0, 1/212, 101/106, 8017/212), (0, 0, 1, 42), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 81/2), (0, 1/188, 31/94, 7197/188), (0, 0, 1, 34), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 7/2), (0, 1/252, 41/18, 1111/84), (0, 0, 3, 7), (0, 0, 0, 21)]
[(1/2, 0, 3/2, 23/2), (0, 1/240, 179/120, 787/80), (0, 0, 3, 3), (0, 0, 0, 20)]
[(1/2, 0, 9/2, 5/2), (0, 1/216, 899/108, 113/24), (0, 0, 9, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 3/2), (0, 1/92, 7/46, 1761/92), (0, 0, 1, 3), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 3/2), (0, 1/156, 233/78, 295/52), (0, 0, 3, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 47/2), (0, 1/224, 81/112, 7905/224), (0, 0, 1, 47), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 9/2), (0, 1/160, 39/80, 4369/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 77/2), (0, 1/196, 3/14, 8625/196), (0, 0, 1, 28), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 55/2), (0, 1/176, 3/8, 6849/176), (0, 0, 1, 11), (0, 0, 0, 44)]
[(1/2, 0, 9/2, 11/2), (0, 1/216, 73/108, 25/24), (0, 0, 9, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 17/2), (0, 1/232, 83/116, 3209/232), (0, 0, 1, 17), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 87/2), (0, 1/212, 19/106, 11025/212), (0, 0, 1, 34), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 79/2), (0, 1/232, 9/116, 6305/232), (0, 0, 1, 21), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 11/2), (0, 1/160, 61/80, 4569/160), (0, 0, 1, 11), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 15/2), (0, 1/104, 45/52, 985/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 49/2), (0, 1/200, 51/100, 2201/200), (0, 0, 1, 49), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 69/2), (0, 1/164, 71/82, 5941/164), (0, 0, 1, 28), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 49/2), (0, 1/224, 9/16, 1/224), (0, 0, 1, 49), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 3/2), (0, 1/184, 53/92, 4153/184), (0, 0, 1, 3), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 49/2), (0, 1/184, 7/92, 1761/184), (0, 0, 1, 3), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 63/2), (0, 1/208, 97/104, 3201/208), (0, 0, 1, 11), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 79/2), (0, 1/160, 1/80, 3201/160), (0, 0, 1, 39), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 31/2), (0, 1/260, 69/130, 13241/260), (0, 0, 1, 31), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 17/2), (0, 1/188, 83/94, 8057/188), (0, 0, 1, 17), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 11/2), (0, 1/144, 71/72, 539/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 7/2, 9/2), (0, 1/224, 593/112, 215/32), (0, 0, 7, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 53/2), (0, 1/148, 9/74, 1713/148), (0, 0, 1, 16), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 145/2), (0, 1/308, 87/154, 14845/308), (0, 0, 1, 68), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 11/2), (0, 1/244, 5/122, 3349/244), (0, 0, 1, 11), (0, 0, 0, 61)]
[(1/2, 0, 9/2, 1/2), (0, 1/36, 73/18, 1/4), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 85/2), (0, 1/172, 37/86, 5541/172), (0, 0, 1, 42), (0, 0, 0, 43)]
[(1/2, 0, 5/2, 5/2), (0, 1/160, 383/80, 77/32), (0, 0, 5, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 71/2), (0, 1/232, 5/116, 11033/232), (0, 0, 1, 13), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 33/2), (0, 1/112, 31/56, 1153/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 33/2), (0, 1/224, 31/112, 4289/224), (0, 0, 1, 33), (0, 0, 0, 56)]
[(1/2, 0, 7/2, 3/2), (0, 1/280, 691/140, 303/40), (0, 0, 7, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 79/2), (0, 1/256, 17/128, 5217/256), (0, 0, 1, 15), (0, 0, 0, 64)]
[(1/2, 0, 3/2, 27/2), (0, 1/204, 199/102, 43/68), (0, 0, 3, 10), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 15/2), (0, 1/248, 73/124, 1169/248), (0, 0, 1, 15), (0, 0, 0, 62)]
[(1/2, 0, 3/2, 13/2), (0, 1/168, 109/84, 179/56), (0, 0, 3, 13), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 19/2), (0, 1/264, 107/132, 1715/88), (0, 0, 3, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 29/2), (0, 1/232, 3/4, 13249/232), (0, 0, 1, 29), (0, 0, 0, 58)]
[(1/2, 0, 15/2, 5/2), (0, 1/180, 17/90, 23/12), (0, 0, 15, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 19/2), (0, 1/56, 25/28, 289/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 93/2), (0, 1/208, 19/104, 2233/208), (0, 0, 1, 41), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 79/2), (0, 1/248, 117/124, 13097/248), (0, 0, 1, 17), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 49/2), (0, 1/112, 1/8, 2449/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 21/2, 1/2), (0, 1/336, 3043/168, 53/16), (0, 0, 21, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 59/2), (0, 1/152, 49/76, 1505/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 15/2), (0, 1/32, 1/16, 129/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 45/2), (0, 1/372, 73/186, 1671/124), (0, 0, 3, 14), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 61/2), (0, 1/184, 15/92, 8049/184), (0, 0, 1, 15), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 81/2), (0, 1/200, 11/100, 1769/200), (0, 0, 1, 31), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 77/2), (0, 1/244, 77/122, 1829/244), (0, 0, 1, 16), (0, 0, 0, 61)]
[(1/2, 0, 15/2, 7/2), (0, 1/240, 1783/120, 63/16), (0, 0, 15, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 21/2), (0, 1/168, 23/12, 523/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 157/2), (0, 1/328, 23/164, 7969/328), (0, 0, 1, 75), (0, 0, 0, 82)]
[(1/2, 0, 1/2, 43/2), (0, 1/92, 7/46, 1413/92), (0, 0, 1, 20), (0, 0, 0, 23)]
[(1/2, 0, 5/2, 11/2), (0, 1/160, 17/80, 173/32), (0, 0, 5, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 75/2), (0, 1/224, 109/112, 8185/224), (0, 0, 1, 19), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 35/2), (0, 1/176, 45/88, 3833/176), (0, 0, 1, 35), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 23/2), (0, 1/128, 57/64, 3665/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 13/2), (0, 1/192, 145/96, 971/64), (0, 0, 3, 13), (0, 0, 0, 16)]
[(1/2, 0, 7/2, 1/2), (0, 1/112, 289/56, 55/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 25/2, 1/2), (0, 1/100, 67/50, 1/4), (0, 0, 25, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 19/2), (0, 1/280, 109/140, 1129/280), (0, 0, 1, 19), (0, 0, 0, 70)]
[(1/2, 0, 9/2, 3/2), (0, 1/252, 1061/126, 29/28), (0, 0, 9, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 49/2), (0, 1/284, 37/142, 9577/284), (0, 0, 1, 49), (0, 0, 0, 71)]
[(1/2, 0, 3/2, 15/2), (0, 1/168, 143/84, 235/56), (0, 0, 3, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 59/2), (0, 1/164, 81/82, 1369/164), (0, 0, 1, 18), (0, 0, 0, 41)]
[(1/2, 0, 9/2, 9/2), (0, 1/180, 89/90, 9/20), (0, 0, 9, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 9/2), (0, 1/88, 23/44, 369/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 25/2), (0, 1/292, 93/146, 7197/292), (0, 0, 1, 25), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 93/2), (0, 1/224, 59/112, 11209/224), (0, 0, 1, 37), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 99/2), (0, 1/200, 49/100, 8849/200), (0, 0, 1, 49), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 51/2), (0, 1/152, 1/76, 3873/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 5/2), (0, 1/216, 145/108, 619/72), (0, 0, 3, 5), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 51/2), (0, 1/184, 45/92, 7673/184), (0, 0, 1, 5), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 45/2), (0, 1/124, 55/62, 2465/124), (0, 0, 1, 14), (0, 0, 0, 31)]
[(1/2, 0, 15/2, 1/2), (0, 1/240, 217/120, 31/16), (0, 0, 15, 1), (0, 0, 0, 4)]
[(1/2, 0, 5/2, 7/2), (0, 1/140, 31/10, 157/28), (0, 0, 5, 0), (0, 0, 0, 7)]
[(1/2, 0, 5/2, 19/2), (0, 1/200, 133/100, 213/40), (0, 0, 5, 9), (0, 0, 0, 10)]
[(1/2, 0, 5/2, 11/2), (0, 1/220, 3/10, 421/44), (0, 0, 5, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 63/2), (0, 1/232, 69/116, 11737/232), (0, 0, 1, 5), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 85/2), (0, 1/172, 49/86, 5381/172), (0, 0, 1, 42), (0, 0, 0, 43)]
[(1/2, 0, 5/2, 1/2), (0, 1/220, 417/110, 397/44), (0, 0, 5, 1), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 51/2), (0, 1/140, 39/70, 3981/140), (0, 0, 1, 16), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 63/2), (0, 1/152, 1/76, 2625/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 15/2, 1/2), (0, 1/180, 17/90, 31/12), (0, 0, 15, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 37/2), (0, 1/104, 7/52, 2129/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 11/2), (0, 1/132, 13/6, 347/44), (0, 0, 3, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 31/2), (0, 1/116, 7/58, 649/116), (0, 0, 1, 2), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 7/2), (0, 1/236, 51/118, 5741/236), (0, 0, 1, 7), (0, 0, 0, 59)]
[(1/2, 0, 15/2, 9/2), (0, 1/300, 17/150, 27/20), (0, 0, 15, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 35/2), (0, 1/88, 21/44, 1513/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 19/2), (0, 1/92, 25/46, 2013/92), (0, 0, 1, 19), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 17/24, 11/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 99/2), (0, 1/220, 1/10, 8881/220), (0, 0, 1, 44), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 35/2), (0, 1/444, 359/222, 4823/148), (0, 0, 3, 35), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 1/2), (0, 1/128, 63/64, 2049/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 33/2), (0, 1/292, 29/146, 5233/292), (0, 0, 1, 33), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 121/2), (0, 1/292, 53/146, 21213/292), (0, 0, 1, 48), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 27/2), (0, 1/236, 69/118, 889/236), (0, 0, 1, 27), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 45/2), (0, 1/116, 53/58, 2797/116), (0, 0, 1, 16), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 99/2), (0, 1/200, 1/100, 4801/200), (0, 0, 1, 49), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 131/2), (0, 1/316, 67/158, 7961/316), (0, 0, 1, 52), (0, 0, 0, 79)]
[(1/2, 0, 7/2, 11/2), (0, 1/224, 299/112, 79/32), (0, 0, 7, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 9/2), (0, 1/20, 9/10, 29/20), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 5/2, 19/2), (0, 1/320, 633/160, 93/64), (0, 0, 5, 3), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 7/2), (0, 1/252, 41/18, 751/84), (0, 0, 3, 7), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 89/2), (0, 1/232, 51/116, 7993/232), (0, 0, 1, 31), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 9/2), (0, 1/160, 71/80, 1361/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 17/2), (0, 1/120, 161/60, 27/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 119/2), (0, 1/260, 71/130, 15961/260), (0, 0, 1, 54), (0, 0, 0, 65)]
[(1/2, 0, 3/2, 7/2), (0, 1/96, 107/48, 227/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 5/2, 5/2), (0, 1/160, 367/80, 173/32), (0, 0, 5, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 37/2), (0, 1/256, 99/128, 25/256), (0, 0, 1, 37), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 41/2), (0, 1/160, 39/80, 4881/160), (0, 0, 1, 1), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 37/2), (0, 1/312, 17/156, 379/104), (0, 0, 3, 11), (0, 0, 0, 26)]
[(1/2, 0, 7/2, 7/2), (0, 1/280, 299/140, 143/40), (0, 0, 7, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 21/2), (0, 1/200, 59/100, 4121/200), (0, 0, 1, 21), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 1/2), (0, 1/220, 19/110, 9441/220), (0, 0, 1, 1), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 27/2), (0, 1/208, 77/104, 5305/208), (0, 0, 1, 27), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 109/2), (0, 1/248, 51/124, 12825/248), (0, 0, 1, 47), (0, 0, 0, 62)]
[(1/2, 0, 3/2, 13/2), (0, 1/120, 161/60, 123/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 61/2), (0, 1/248, 67/124, 12281/248), (0, 0, 1, 61), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 117/2), (0, 1/248, 15/124, 2305/248), (0, 0, 1, 55), (0, 0, 0, 62)]
[(1/2, 0, 15/2, 1/2), (0, 1/240, 233/120, 63/16), (0, 0, 15, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 137/2), (0, 1/328, 127/164, 26433/328), (0, 0, 1, 55), (0, 0, 0, 82)]
[(1/2, 0, 1/2, 3/2), (0, 1/16, 5/8, 9/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 77/2), (0, 1/244, 45/122, 9517/244), (0, 0, 1, 16), (0, 0, 0, 61)]
