[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 245/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 17/2), (0, 1/112, 23/56, 305/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 35/2), (0, 1/320, 1/32, 12361/320), (0, 0, 1, 35), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 71/2), (0, 1/224, 57/112, 6481/224), (0, 0, 1, 15), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 33/2), (0, 1/160, 31/80, 193/160), (0, 0, 1, 33), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 25/2), (0, 1/80, 3/8, 161/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 19/2), (0, 1/192, 47/96, 331/64), (0, 0, 3, 3), (0, 0, 0, 16)]
[(1/2, 0, 29/2, 3/2), (0, 1/232, 693/116, 13/8), (0, 0, 29, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 27/2), (0, 1/188, 1/94, 3941/188), (0, 0, 1, 27), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 35/2), (0, 1/240, 67/24, 587/80), (0, 0, 3, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 5/2), (0, 1/220, 9/22, 11761/220), (0, 0, 1, 5), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 47/2), (0, 1/268, 131/134, 4385/268), (0, 0, 1, 47), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 85/2), (0, 1/244, 43/122, 3005/244), (0, 0, 1, 24), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 9/2), (0, 1/68, 19/34, 897/68), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 71/2), (0, 1/172, 19/86, 7145/172), (0, 0, 1, 28), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 27/2), (0, 1/220, 1/110, 10837/220), (0, 0, 1, 27), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 15/2), (0, 1/196, 27/98, 1821/196), (0, 0, 1, 15), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 29/2), (0, 1/236, 23/118, 8365/236), (0, 0, 1, 29), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 61/2), (0, 1/136, 47/68, 609/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 63/2), (0, 1/236, 27/118, 4433/236), (0, 0, 1, 4), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 41/2), (0, 1/88, 31/44, 1521/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 103/2), (0, 1/248, 121/124, 4641/248), (0, 0, 1, 41), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 33/2), (0, 1/188, 27/94, 7861/188), (0, 0, 1, 33), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 17/2), (0, 1/160, 79/80, 33/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 113/2), (0, 1/260, 99/130, 3837/260), (0, 0, 1, 48), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 103/2), (0, 1/320, 9/160, 11697/320), (0, 0, 1, 23), (0, 0, 0, 80)]
[(1/2, 0, 27/2, 3/2), (0, 1/216, 1847/108, 3/8), (0, 0, 27, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 11/2), (0, 1/144, 47/72, 203/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 41/2), (0, 1/176, 79/88, 481/176), (0, 0, 1, 41), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 13/2), (0, 1/224, 43/112, 2857/224), (0, 0, 1, 13), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 47/2), (0, 1/232, 13/116, 11849/232), (0, 0, 1, 47), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 43/2), (0, 1/184, 29/92, 393/184), (0, 0, 1, 43), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 7/2), (0, 1/80, 9/40, 753/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 25/2), (0, 1/140, 13/14, 2089/140), (0, 0, 1, 25), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 1/2), (0, 1/156, 151/78, 239/52), (0, 0, 3, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 57/2), (0, 1/172, 69/86, 5969/172), (0, 0, 1, 14), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 1/2), (0, 1/136, 39/68, 1729/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 31/2), (0, 1/300, 151/150, 2279/100), (0, 0, 3, 6), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 41/2), (0, 1/136, 55/68, 881/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 37/2), (0, 1/256, 99/128, 4889/256), (0, 0, 1, 37), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 11/2), (0, 1/224, 61/112, 7641/224), (0, 0, 1, 11), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 47/2), (0, 1/248, 61/124, 12185/248), (0, 0, 1, 47), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 33/2), (0, 1/256, 31/128, 14017/256), (0, 0, 1, 33), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 17/2), (0, 1/224, 47/112, 10209/224), (0, 0, 1, 17), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 11/2), (0, 1/136, 25/68, 1537/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 33/2), (0, 1/100, 31/50, 1193/100), (0, 0, 1, 8), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 33/2), (0, 1/244, 29/122, 9785/244), (0, 0, 1, 33), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 5/2), (0, 1/320, 7/32, 14489/320), (0, 0, 1, 5), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 107/2), (0, 1/244, 83/122, 12661/244), (0, 0, 1, 46), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 69/2), (0, 1/212, 23/106, 1837/212), (0, 0, 1, 16), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 47/2), (0, 1/200, 9/100, 8753/200), (0, 0, 1, 47), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 15/2), (0, 1/124, 1/62, 2513/124), (0, 0, 1, 15), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 7/2), (0, 1/100, 11/50, 1077/100), (0, 0, 1, 7), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 11/2), (0, 1/196, 23/98, 1165/196), (0, 0, 1, 11), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 89/2), (0, 1/188, 5/94, 7709/188), (0, 0, 1, 42), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 51/2), (0, 1/148, 65/74, 1737/148), (0, 0, 1, 14), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 27/2), (0, 1/280, 41/140, 5697/280), (0, 0, 1, 27), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 85/2), (0, 1/220, 7/22, 8489/220), (0, 0, 1, 30), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 9/2), (0, 1/120, 101/60, 371/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 29/2), (0, 1/208, 35/104, 5145/208), (0, 0, 1, 29), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 13/2), (0, 1/28, 13/14, 69/28), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 9/2, 1/2), (0, 1/216, 259/108, 17/24), (0, 0, 9, 1), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 25/2), (0, 1/252, 223/126, 1451/84), (0, 0, 3, 4), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 5/2), (0, 1/316, 151/158, 10461/316), (0, 0, 1, 5), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 11/2), (0, 1/116, 13/58, 3289/116), (0, 0, 1, 11), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 51/2), (0, 1/184, 37/92, 2265/184), (0, 0, 1, 5), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 43/2), (0, 1/112, 29/56, 153/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 47/2), (0, 1/124, 61/62, 653/124), (0, 0, 1, 16), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 103/2), (0, 1/248, 65/124, 8689/248), (0, 0, 1, 41), (0, 0, 0, 62)]
[(1/2, 0, 3/2, 25/2), (0, 1/156, 47/78, 47/52), (0, 0, 3, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 43/2), (0, 1/340, 19/170, 12457/340), (0, 0, 1, 43), (0, 0, 0, 85)]
[(1/2, 0, 1/2, 79/2), (0, 1/188, 71/94, 3865/188), (0, 0, 1, 32), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 85/2), (0, 1/236, 9/118, 1545/236), (0, 0, 1, 26), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 7/2), (0, 1/272, 89/136, 2513/272), (0, 0, 1, 7), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 3/2), (0, 1/200, 41/100, 1553/200), (0, 0, 1, 3), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 17/2), (0, 1/244, 21/122, 12005/244), (0, 0, 1, 17), (0, 0, 0, 61)]
[(1/2, 0, 3/2, 15/2), (0, 1/132, 65/66, 399/44), (0, 0, 3, 4), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 95/2), (0, 1/260, 1/26, 1289/260), (0, 0, 1, 30), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 77/2), (0, 1/232, 75/116, 2777/232), (0, 0, 1, 19), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 71/2), (0, 1/292, 49/146, 14953/292), (0, 0, 1, 71), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 53/2), (0, 1/184, 7/92, 7681/184), (0, 0, 1, 7), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 97/2), (0, 1/244, 55/122, 8713/244), (0, 0, 1, 36), (0, 0, 0, 61)]
[(1/2, 0, 3/2, 5/2), (0, 1/120, 5/12, 187/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 11/2), (0, 1/152, 5/76, 3081/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 39/2), (0, 1/240, 11/120, 291/80), (0, 0, 3, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 21/2), (0, 1/172, 51/86, 5477/172), (0, 0, 1, 21), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 53/2), (0, 1/196, 37/98, 3433/196), (0, 0, 1, 4), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 43/2), (0, 1/136, 53/68, 2665/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 3/2), (0, 1/232, 81/116, 11457/232), (0, 0, 1, 3), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 53/2), (0, 1/140, 61/70, 1173/140), (0, 0, 1, 18), (0, 0, 0, 35)]
[(1/2, 0, 9/2, 11/2), (0, 1/216, 745/108, 25/24), (0, 0, 9, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 21/2), (0, 1/188, 31/94, 6677/188), (0, 0, 1, 21), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 99/2), (0, 1/248, 49/124, 11777/248), (0, 0, 1, 37), (0, 0, 0, 62)]
[(1/2, 0, 3/2, 11/2), (0, 1/276, 133/138, 1255/92), (0, 0, 3, 11), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 47/2), (0, 1/100, 41/50, 2197/100), (0, 0, 1, 22), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 25/2), (0, 1/136, 15/68, 1441/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 9/2, 13/2), (0, 1/252, 551/126, 33/28), (0, 0, 9, 6), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 25/2), (0, 1/156, 187/78, 239/52), (0, 0, 3, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 13/2), (0, 1/200, 71/100, 4033/200), (0, 0, 1, 13), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 35/2), (0, 1/212, 13/106, 11169/212), (0, 0, 1, 35), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 25/2), (0, 1/156, 83/78, 187/52), (0, 0, 3, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 45/2), (0, 1/280, 15/28, 4889/280), (0, 0, 1, 45), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 95/2), (0, 1/236, 13/118, 2889/236), (0, 0, 1, 36), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 111/2), (0, 1/268, 45/134, 17521/268), (0, 0, 1, 44), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 55/2), (0, 1/280, 17/28, 13161/280), (0, 0, 1, 55), (0, 0, 0, 70)]
[(1/2, 0, 3/2, 7/2), (0, 1/324, 479/162, 271/108), (0, 0, 3, 7), (0, 0, 0, 27)]
[(1/2, 0, 3/2, 31/2), (0, 1/264, 299/132, 1651/88), (0, 0, 3, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 35/2), (0, 1/256, 5/128, 14409/256), (0, 0, 1, 35), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 63/2), (0, 1/128, 1/64, 641/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 59/2), (0, 1/188, 65/94, 8153/188), (0, 0, 1, 12), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 17/2), (0, 1/216, 61/108, 547/72), (0, 0, 3, 17), (0, 0, 0, 18)]
[(1/2, 0, 3/2, 43/2), (0, 1/432, 7/216, 2267/144), (0, 0, 3, 7), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 57/2), (0, 1/320, 151/160, 4337/320), (0, 0, 1, 57), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 43/2), (0, 1/200, 61/100, 4473/200), (0, 0, 1, 43), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 35/2), (0, 1/216, 263/108, 1163/72), (0, 0, 3, 17), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 3/2), (0, 1/88, 13/44, 1785/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 41/2), (0, 1/224, 71/112, 7505/224), (0, 0, 1, 41), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 49/2), (0, 1/104, 43/52, 2649/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 129/2), (0, 1/304, 143/152, 22945/304), (0, 0, 1, 53), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 47/2), (0, 1/200, 41/100, 9697/200), (0, 0, 1, 47), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 73/2), (0, 1/200, 99/100, 3337/200), (0, 0, 1, 23), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 17/2), (0, 1/192, 29/96, 179/64), (0, 0, 3, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 25/2), (0, 1/224, 23/112, 9201/224), (0, 0, 1, 25), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 15/2), (0, 1/56, 1/28, 97/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 45/2), (0, 1/136, 43/68, 537/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 1/2), (0, 1/112, 55/56, 113/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 45/2), (0, 1/208, 75/104, 3881/208), (0, 0, 1, 45), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 13/2), (0, 1/184, 11/92, 4953/184), (0, 0, 1, 13), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 23/2), (0, 1/68, 25/34, 197/68), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 7/2), (0, 1/144, 155/72, 451/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 27/2), (0, 1/212, 47/106, 8333/212), (0, 0, 1, 27), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 3/2), (0, 1/208, 61/104, 5977/208), (0, 0, 1, 3), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 15/2), (0, 1/188, 23/94, 6685/188), (0, 0, 1, 15), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 3/2), (0, 1/84, 29/42, 51/28), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 15/2), (0, 1/124, 61/62, 1269/124), (0, 0, 1, 15), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 89/2), (0, 1/368, 63/184, 8577/368), (0, 0, 1, 89), (0, 0, 0, 92)]
[(1/2, 0, 1/2, 69/2), (0, 1/208, 99/104, 2585/208), (0, 0, 1, 17), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 95/2), (0, 1/196, 51/98, 1389/196), (0, 0, 1, 46), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 17/2), (0, 1/148, 39/74, 3985/148), (0, 0, 1, 17), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 3/2), (0, 1/176, 13/88, 1785/176), (0, 0, 1, 3), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 39/2), (0, 1/236, 29/118, 12713/236), (0, 0, 1, 39), (0, 0, 0, 59)]
[(1/2, 0, 9/2, 7/2), (0, 1/216, 745/108, 137/24), (0, 0, 9, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 109/2), (0, 1/248, 123/124, 14169/248), (0, 0, 1, 47), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 25/2), (0, 1/200, 3/4, 9161/200), (0, 0, 1, 25), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 155/2), (0, 1/316, 23/158, 2641/316), (0, 0, 1, 76), (0, 0, 0, 79)]
[(1/2, 0, 3/2, 11/2), (0, 1/240, 119/120, 1531/80), (0, 0, 3, 11), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 21/2), (0, 1/276, 407/138, 1135/92), (0, 0, 3, 21), (0, 0, 0, 23)]
[(1/2, 0, 57/2, 1/2), (0, 1/228, 1595/114, 1/4), (0, 0, 57, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 9/2), (0, 1/212, 97/106, 4241/212), (0, 0, 1, 9), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 3/2), (0, 1/104, 17/52, 913/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 57/2), (0, 1/200, 11/100, 3577/200), (0, 0, 1, 7), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 67/2), (0, 1/160, 21/80, 2217/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 65/2), (0, 1/200, 3/20, 689/200), (0, 0, 1, 15), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 73/2), (0, 1/248, 27/124, 10329/248), (0, 0, 1, 11), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 67/2), (0, 1/236, 55/118, 6225/236), (0, 0, 1, 8), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 21/2), (0, 1/188, 63/94, 1689/188), (0, 0, 1, 21), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 13/2), (0, 1/80, 19/40, 57/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 7/2), (0, 1/204, 83/102, 843/68), (0, 0, 3, 7), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 15/2), (0, 1/76, 9/38, 1109/76), (0, 0, 1, 15), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 23/2), (0, 1/268, 89/134, 5729/268), (0, 0, 1, 23), (0, 0, 0, 67)]
[(1/2, 0, 3/2, 15/2), (0, 1/240, 23/24, 1363/80), (0, 0, 3, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 17/2), (0, 1/160, 31/80, 5057/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 11/2, 5/2), (0, 1/220, 21/22, 99/20), (0, 0, 11, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 57/2), (0, 1/140, 41/70, 4397/140), (0, 0, 1, 22), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 5/2), (0, 1/240, 5/24, 987/80), (0, 0, 3, 5), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 21/2), (0, 1/156, 29/78, 427/52), (0, 0, 3, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 35/2), (0, 1/260, 25/26, 10389/260), (0, 0, 1, 35), (0, 0, 0, 65)]
[(1/2, 0, 61/2, 1/2), (0, 1/244, 6471/122, 1/4), (0, 0, 61, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 5/2), (0, 1/184, 55/92, 8177/184), (0, 0, 1, 5), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 7/2), (0, 1/132, 65/66, 327/44), (0, 0, 3, 7), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 65/2), (0, 1/160, 3/16, 3489/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 129/2), (0, 1/308, 75/154, 773/308), (0, 0, 1, 52), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 7/2), (0, 1/232, 1/116, 6529/232), (0, 0, 1, 7), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 11/2), (0, 1/68, 25/34, 381/68), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 43/2), (0, 1/136, 49/68, 3217/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 5/2), (0, 1/252, 317/126, 323/84), (0, 0, 3, 5), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 9/2), (0, 1/256, 103/128, 12433/256), (0, 0, 1, 9), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 45/2), (0, 1/140, 13/14, 361/140), (0, 0, 1, 10), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 1/2), (0, 1/64, 31/32, 705/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 111/2), (0, 1/256, 49/128, 5921/256), (0, 0, 1, 47), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 47/2), (0, 1/352, 145/176, 27745/352), (0, 0, 1, 47), (0, 0, 0, 88)]
[(1/2, 0, 1/2, 3/2), (0, 1/140, 51/70, 3413/140), (0, 0, 1, 3), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 83/2), (0, 1/176, 21/88, 937/176), (0, 0, 1, 39), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 29/2), (0, 1/180, 209/90, 599/60), (0, 0, 3, 14), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 9/2), (0, 1/164, 63/82, 3765/164), (0, 0, 1, 9), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 55/2), (0, 1/200, 1/20, 2489/200), (0, 0, 1, 5), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 55/2), (0, 1/200, 9/20, 6761/200), (0, 0, 1, 5), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 65/2), (0, 1/200, 7/20, 9561/200), (0, 0, 1, 15), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 53/2), (0, 1/236, 83/118, 10801/236), (0, 0, 1, 53), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 7/2), (0, 1/116, 57/58, 2693/116), (0, 0, 1, 7), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 21/2), (0, 1/204, 259/102, 475/68), (0, 0, 3, 4), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 45/2), (0, 1/276, 187/138, 187/92), (0, 0, 3, 22), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 17/2), (0, 1/140, 19/70, 2593/140), (0, 0, 1, 17), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/260, 121/130, 15733/260), (0, 0, 1, 3), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 111/2), (0, 1/284, 89/142, 12137/284), (0, 0, 1, 40), (0, 0, 0, 71)]
[(1/2, 0, 3/2, 7/2), (0, 1/264, 263/132, 635/88), (0, 0, 3, 7), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 81/2), (0, 1/256, 15/128, 12193/256), (0, 0, 1, 17), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 9/2), (0, 1/52, 21/26, 405/52), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 31/2), (0, 1/228, 313/114, 1163/76), (0, 0, 3, 12), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 9/2), (0, 1/208, 31/104, 193/208), (0, 0, 1, 9), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 55/2), (0, 1/116, 23/58, 665/116), (0, 0, 1, 26), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 127/2), (0, 1/364, 69/182, 2493/364), (0, 0, 1, 36), (0, 0, 0, 91)]
[(1/2, 0, 1/2, 41/2), (0, 1/184, 83/92, 4681/184), (0, 0, 1, 41), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 75/2), (0, 1/212, 57/106, 10277/212), (0, 0, 1, 22), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 25/2), (0, 1/140, 1/14, 2489/140), (0, 0, 1, 25), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 1/2), (0, 1/288, 61/144, 1523/96), (0, 0, 3, 1), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 17/2), (0, 1/52, 21/26, 609/52), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 37/2), (0, 1/200, 71/100, 7217/200), (0, 0, 1, 37), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 69/2), (0, 1/232, 103/116, 945/232), (0, 0, 1, 11), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 5/2), (0, 1/76, 25/38, 869/76), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 0, 59/2, 1/2), (0, 1/236, 6709/118, 3/4), (0, 0, 59, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 1/2), (0, 1/256, 127/128, 9089/256), (0, 0, 1, 1), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 127/2), (0, 1/256, 1/128, 8833/256), (0, 0, 1, 63), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 15/2), (0, 1/248, 61/124, 5113/248), (0, 0, 1, 15), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 21/2), (0, 1/256, 19/128, 2297/256), (0, 0, 1, 21), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 51/2), (0, 1/212, 19/106, 2845/212), (0, 0, 1, 51), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 5/2), (0, 1/160, 7/16, 4761/160), (0, 0, 1, 5), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 27/2), (0, 1/220, 21/110, 8017/220), (0, 0, 1, 27), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 7/2), (0, 1/228, 313/114, 1003/76), (0, 0, 3, 7), (0, 0, 0, 19)]
