[(1/2, 0, 3/2, 11/2), (0, 1/264, 1/12, 1795/88), (0, 0, 3, 11), (0, 0, 0, 22)]
[(1/2, 0, 5/2, 7/2), (0, 1/80, 109/40, 5/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 41/2), (0, 1/200, 87/100, 7393/200), (0, 0, 1, 41), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 95/2), (0, 1/236, 21/118, 8697/236), (0, 0, 1, 36), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 1/2), (0, 1/136, 39/68, 2545/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 19/2), (0, 1/144, 151/72, 155/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 9/2), (0, 1/172, 67/86, 5401/172), (0, 0, 1, 9), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 7/2), (0, 1/156, 29/78, 579/52), (0, 0, 3, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 9/2), (0, 1/32, 7/16, 177/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 85/2), (0, 1/212, 51/106, 5045/212), (0, 0, 1, 32), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 19/2), (0, 1/148, 17/74, 3481/148), (0, 0, 1, 19), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 57/2), (0, 1/148, 59/74, 3673/148), (0, 0, 1, 20), (0, 0, 0, 37)]
[(1/2, 0, 7/2, 3/2), (0, 1/56, 99/28, 15/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 11/2), (0, 1/172, 79/86, 2049/172), (0, 0, 1, 11), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 31/2), (0, 1/128, 1/64, 3169/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 7/2), (0, 1/152, 37/76, 2937/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 21/2), (0, 1/204, 191/102, 611/68), (0, 0, 3, 4), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 27/2), (0, 1/68, 21/34, 1125/68), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 0, 9/2, 9/2), (0, 1/180, 623/90, 53/20), (0, 0, 9, 4), (0, 0, 0, 5)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 295/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 1/6, 111/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 97/2), (0, 1/256, 63/128, 15585/256), (0, 0, 1, 33), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 9/2), (0, 1/184, 75/92, 5113/184), (0, 0, 1, 9), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 1/2), (0, 1/12, 11/6, 3/4), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 3/2), (0, 1/192, 223/96, 523/64), (0, 0, 3, 3), (0, 0, 0, 16)]
[(1/2, 0, 5/2, 3/2), (0, 1/80, 9/40, 29/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 5/2, 9/2), (0, 1/160, 291/80, 229/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 65/2), (0, 1/208, 3/8, 3889/208), (0, 0, 1, 13), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 13/2), (0, 1/88, 7/44, 1905/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 27/2), (0, 1/68, 13/34, 133/68), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 0, 7/2, 7/2), (0, 1/224, 687/112, 247/32), (0, 0, 7, 7), (0, 0, 0, 8)]
[(1/2, 0, 7/2, 7/2), (0, 1/308, 1077/154, 107/44), (0, 0, 7, 7), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 11/2), (0, 1/92, 45/46, 21/92), (0, 0, 1, 11), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 23/2), (0, 1/232, 5/116, 13017/232), (0, 0, 1, 23), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 63/2), (0, 1/152, 33/76, 3937/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 21/2), (0, 1/168, 19/12, 771/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 17/2), (0, 1/132, 7/66, 151/44), (0, 0, 3, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 93/2), (0, 1/208, 75/104, 7561/208), (0, 0, 1, 41), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 51/2), (0, 1/224, 5/112, 8233/224), (0, 0, 1, 51), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 31/2), (0, 1/192, 115/96, 819/64), (0, 0, 3, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 21/2), (0, 1/160, 67/80, 953/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 47/2), (0, 1/172, 5/86, 4589/172), (0, 0, 1, 4), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 37/2), (0, 1/196, 33/98, 5013/196), (0, 0, 1, 37), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 13/2), (0, 1/204, 191/102, 1123/68), (0, 0, 3, 13), (0, 0, 0, 17)]
[(1/2, 0, 53/2, 1/2), (0, 1/212, 4029/106, 1/4), (0, 0, 53, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 17/2), (0, 1/124, 21/62, 1257/124), (0, 0, 1, 17), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 21/2), (0, 1/64, 19/32, 473/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 41/2), (0, 1/100, 13/50, 2057/100), (0, 0, 1, 16), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 3/2), (0, 1/148, 61/74, 917/148), (0, 0, 1, 3), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 13/2), (0, 1/148, 1/74, 2089/148), (0, 0, 1, 13), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 139/2), (0, 1/320, 13/160, 10393/320), (0, 0, 1, 59), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 19/2), (0, 1/56, 5/28, 489/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 25/2, 1/2), (0, 1/100, 309/50, 1/4), (0, 0, 25, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 55/2), (0, 1/176, 3/8, 1633/176), (0, 0, 1, 11), (0, 0, 0, 44)]
[(1/2, 0, 5/2, 21/2), (0, 1/220, 191/110, 213/44), (0, 0, 5, 10), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 5/2), (0, 1/224, 19/112, 8665/224), (0, 0, 1, 5), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 11/2), (0, 1/100, 17/50, 2253/100), (0, 0, 1, 11), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 45/2), (0, 1/148, 51/74, 3985/148), (0, 0, 1, 8), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 37/2), (0, 1/172, 75/86, 5409/172), (0, 0, 1, 37), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 5/2), (0, 1/268, 119/134, 7909/268), (0, 0, 1, 5), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 9/2), (0, 1/76, 7/38, 793/76), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 0, 15/2, 1/2), (0, 1/180, 259/90, 11/12), (0, 0, 15, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 33/2), (0, 1/88, 1/4, 1513/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 21/2), (0, 1/196, 9/14, 7781/196), (0, 0, 1, 21), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 63/2), (0, 1/184, 33/92, 4433/184), (0, 0, 1, 17), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 11/2), (0, 1/108, 97/54, 127/36), (0, 0, 3, 2), (0, 0, 0, 9)]
[(1/2, 0, 5/2, 21/2), (0, 1/220, 59/110, 301/44), (0, 0, 5, 10), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 37/2), (0, 1/164, 81/82, 2429/164), (0, 0, 1, 37), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 17/2), (0, 1/132, 191/66, 355/44), (0, 0, 3, 6), (0, 0, 0, 11)]
[(1/2, 0, 5/2, 7/2), (0, 1/100, 209/50, 13/20), (0, 0, 5, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 19/2), (0, 1/116, 37/58, 169/116), (0, 0, 1, 19), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 39/2), (0, 1/100, 17/50, 1497/100), (0, 0, 1, 14), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 11/2), (0, 1/260, 3/130, 16037/260), (0, 0, 1, 11), (0, 0, 0, 65)]
[(1/2, 0, 5/2, 9/2), (0, 1/160, 259/80, 165/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 115/2), (0, 1/232, 101/116, 9497/232), (0, 0, 1, 57), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 1/2), (0, 1/116, 43/58, 2161/116), (0, 0, 1, 1), (0, 0, 0, 29)]
[(1/2, 0, 5/2, 3/2), (0, 1/100, 41/50, 73/20), (0, 0, 5, 3), (0, 0, 0, 5)]
[(1/2, 0, 27/2, 1/2), (0, 1/216, 1645/108, 11/8), (0, 0, 27, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 11/2), (0, 1/124, 39/62, 3801/124), (0, 0, 1, 11), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 99/2), (0, 1/200, 73/100, 8673/200), (0, 0, 1, 49), (0, 0, 0, 50)]
[(1/2, 0, 5/2, 11/2), (0, 1/140, 191/70, 157/28), (0, 0, 5, 4), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 43/36, 67/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 45/2), (0, 1/124, 41/62, 2993/124), (0, 0, 1, 14), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 1/6, 183/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 47/2), (0, 1/208, 41/104, 6737/208), (0, 0, 1, 47), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 17/2), (0, 1/192, 29/96, 595/64), (0, 0, 3, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 83/2), (0, 1/184, 29/92, 7353/184), (0, 0, 1, 37), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 105/2), (0, 1/212, 47/106, 6513/212), (0, 0, 1, 52), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 1/2), (0, 1/36, 43/18, 23/12), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 45/2), (0, 1/152, 75/76, 2025/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 101/2), (0, 1/220, 73/110, 7977/220), (0, 0, 1, 46), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 55/2), (0, 1/124, 17/62, 3005/124), (0, 0, 1, 24), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 19/2), (0, 1/80, 37/40, 1257/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 23/2), (0, 1/156, 7/78, 11/52), (0, 0, 3, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 63/2), (0, 1/196, 1/14, 7017/196), (0, 0, 1, 14), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 19/2), (0, 1/100, 3/50, 1413/100), (0, 0, 1, 19), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 13/2), (0, 1/300, 407/150, 411/100), (0, 0, 3, 13), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 69/2), (0, 1/172, 41/86, 2461/172), (0, 0, 1, 26), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 39/2), (0, 1/164, 31/82, 6637/164), (0, 0, 1, 39), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 35/2), (0, 1/176, 37/88, 5289/176), (0, 0, 1, 35), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 99/2), (0, 1/260, 63/130, 14193/260), (0, 0, 1, 34), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 1/2), (0, 1/100, 23/50, 2477/100), (0, 0, 1, 1), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 49/2), (0, 1/116, 35/58, 3065/116), (0, 0, 1, 20), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 7/2), (0, 1/136, 13/68, 3913/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 29/2, 1/2), (0, 1/116, 607/58, 1/4), (0, 0, 29, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 59/2), (0, 1/200, 13/100, 9193/200), (0, 0, 1, 9), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 27/2), (0, 1/136, 13/68, 1289/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 9/2, 1/2), (0, 1/180, 673/90, 97/20), (0, 0, 9, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 67/2), (0, 1/152, 69/76, 2313/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 51/2), (0, 1/256, 117/128, 6857/256), (0, 0, 1, 51), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 21/2), (0, 1/152, 55/76, 2433/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 7/2), (0, 1/48, 11/24, 3/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 13/2), (0, 1/120, 97/60, 171/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 23/2), (0, 1/156, 137/78, 375/52), (0, 0, 3, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 9/2), (0, 1/160, 7/80, 4017/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 91/2), (0, 1/208, 1/8, 10649/208), (0, 0, 1, 39), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 17/2), (0, 1/132, 169/66, 3/44), (0, 0, 3, 6), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 7/2), (0, 1/96, 43/48, 3/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 19/2), (0, 1/40, 13/20, 393/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 7/2), (0, 1/192, 11/96, 323/64), (0, 0, 3, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 49/2), (0, 1/100, 27/50, 2377/100), (0, 0, 1, 24), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 21/2), (0, 1/44, 21/22, 153/44), (0, 0, 1, 10), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 59/2), (0, 1/188, 21/94, 4757/188), (0, 0, 1, 12), (0, 0, 0, 47)]
[(1/2, 0, 41/2, 1/2), (0, 1/164, 763/82, 1/4), (0, 0, 41, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 1/2), (0, 1/32, 15/16, 129/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 45/2), (0, 1/128, 43/64, 3849/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 13/2), (0, 1/192, 209/96, 1003/64), (0, 0, 3, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 23/2), (0, 1/176, 65/88, 5985/176), (0, 0, 1, 23), (0, 0, 0, 44)]
[(1/2, 0, 15/2, 5/2), (0, 1/180, 1091/90, 35/12), (0, 0, 15, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 19/2), (0, 1/188, 23/94, 2517/188), (0, 0, 1, 19), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 15/2), (0, 1/168, 187/84, 51/56), (0, 0, 3, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 31/2), (0, 1/244, 93/122, 2437/244), (0, 0, 1, 31), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 49/2), (0, 1/100, 23/50, 1273/100), (0, 0, 1, 24), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 1/2), (0, 1/88, 23/44, 241/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 59/2), (0, 1/152, 17/76, 5169/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 63/2), (0, 1/152, 5/76, 3017/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 43/2), (0, 1/136, 53/68, 217/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 11/2), (0, 1/52, 23/26, 421/52), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 71/2), (0, 1/184, 61/92, 4857/184), (0, 0, 1, 25), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 11/2), (0, 1/40, 17/20, 353/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 9/2), (0, 1/68, 15/34, 429/68), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 5/2, 1/2), (0, 1/200, 91/100, 149/40), (0, 0, 5, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 9/2), (0, 1/224, 103/112, 5489/224), (0, 0, 1, 9), (0, 0, 0, 56)]
[(1/2, 0, 5/2, 19/2), (0, 1/200, 409/100, 109/40), (0, 0, 5, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 21/2), (0, 1/100, 7/50, 1933/100), (0, 0, 1, 21), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 11/2), (0, 1/268, 121/134, 13389/268), (0, 0, 1, 11), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 23/2), (0, 1/128, 25/64, 881/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 91/2), (0, 1/200, 37/100, 793/200), (0, 0, 1, 41), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 29/2), (0, 1/160, 27/80, 3177/160), (0, 0, 1, 29), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 49/2), (0, 1/172, 75/86, 5685/172), (0, 0, 1, 6), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 53/2), (0, 1/236, 7/118, 8389/236), (0, 0, 1, 53), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 77/2), (0, 1/164, 79/82, 3837/164), (0, 0, 1, 36), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 27/2), (0, 1/208, 45/104, 2841/208), (0, 0, 1, 27), (0, 0, 0, 52)]
[(1/2, 0, 5/2, 5/2), (0, 1/220, 441/110, 409/44), (0, 0, 5, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 7/2), (0, 1/232, 49/116, 5793/232), (0, 0, 1, 7), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 33/2), (0, 1/176, 5/8, 7441/176), (0, 0, 1, 33), (0, 0, 0, 44)]
[(1/2, 0, 5/2, 5/2), (0, 1/160, 191/80, 45/32), (0, 0, 5, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 9/2), (0, 1/80, 7/40, 817/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 3/2), (0, 1/48, 7/24, 59/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 31/2), (0, 1/208, 41/104, 7121/208), (0, 0, 1, 31), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 21/2), (0, 1/168, 19/12, 307/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 5/2, 17/2), (0, 1/200, 459/100, 53/40), (0, 0, 5, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 81/2), (0, 1/172, 55/86, 3881/172), (0, 0, 1, 38), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 21/2), (0, 1/220, 87/110, 3893/220), (0, 0, 1, 21), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 1/2), (0, 1/204, 25/102, 315/68), (0, 0, 3, 1), (0, 0, 0, 17)]
[(1/2, 0, 5/2, 7/2), (0, 1/200, 41/100, 77/40), (0, 0, 5, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 19/2), (0, 1/200, 53/100, 8313/200), (0, 0, 1, 19), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 3/2), (0, 1/16, 5/8, 41/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 9/2), (0, 1/196, 51/98, 9141/196), (0, 0, 1, 9), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 49/2), (0, 1/188, 59/94, 4365/188), (0, 0, 1, 2), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 19/2), (0, 1/128, 21/64, 2185/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 49/2), (0, 1/140, 1/10, 2117/140), (0, 0, 1, 14), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 89/2), (0, 1/196, 51/98, 5265/196), (0, 0, 1, 40), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 51/2), (0, 1/160, 37/80, 2793/160), (0, 0, 1, 11), (0, 0, 0, 40)]
[(1/2, 0, 5/2, 17/2), (0, 1/220, 241/110, 233/44), (0, 0, 5, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 91/2), (0, 1/196, 3/14, 5057/196), (0, 0, 1, 42), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 79/2), (0, 1/160, 17/80, 5697/160), (0, 0, 1, 39), (0, 0, 0, 40)]
[(1/2, 0, 41/2, 1/2), (0, 1/164, 2599/82, 1/4), (0, 0, 41, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 5/2), (0, 1/288, 313/144, 187/96), (0, 0, 3, 5), (0, 0, 0, 24)]
[(1/2, 0, 3/2, 17/2), (0, 1/180, 173/90, 191/60), (0, 0, 3, 2), (0, 0, 0, 15)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 7/12, 11/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 47/2, 1/2), (0, 1/188, 219/94, 3/4), (0, 0, 47, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 49/2), (0, 1/172, 11/86, 6441/172), (0, 0, 1, 6), (0, 0, 0, 43)]
[(1/2, 0, 35/2, 1/2), (0, 1/140, 391/70, 3/4), (0, 0, 35, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 115/2), (0, 1/232, 73/116, 8657/232), (0, 0, 1, 57), (0, 0, 0, 58)]
[(1/2, 0, 15/2, 1/2), (0, 1/120, 641/60, 15/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 73/2), (0, 1/188, 91/94, 8621/188), (0, 0, 1, 26), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 35/2), (0, 1/184, 1/92, 7473/184), (0, 0, 1, 35), (0, 0, 0, 46)]
[(1/2, 0, 47/2, 1/2), (0, 1/188, 4199/94, 3/4), (0, 0, 47, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 3/2), (0, 1/172, 29/86, 5093/172), (0, 0, 1, 3), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 13/2), (0, 1/176, 51/88, 1113/176), (0, 0, 1, 13), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 19/2), (0, 1/264, 155/132, 1203/88), (0, 0, 3, 19), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 1/2), (0, 1/204, 263/102, 111/68), (0, 0, 3, 1), (0, 0, 0, 17)]
[(1/2, 0, 9/2, 7/2), (0, 1/252, 73/18, 37/28), (0, 0, 9, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 93/2), (0, 1/188, 25/94, 2657/188), (0, 0, 1, 46), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 61/2), (0, 1/136, 55/68, 2961/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 47/2), (0, 1/104, 37/52, 1609/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 81/2), (0, 1/172, 31/86, 6353/172), (0, 0, 1, 38), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 55/2), (0, 1/152, 17/76, 1329/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 17/6, 111/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 31/2), (0, 1/152, 1/76, 961/152), (0, 0, 1, 31), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 49/2), (0, 1/224, 9/16, 6625/224), (0, 0, 1, 49), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 51/2), (0, 1/244, 101/122, 1041/244), (0, 0, 1, 51), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 91/2), (0, 1/208, 1/8, 5913/208), (0, 0, 1, 39), (0, 0, 0, 52)]
[(1/2, 0, 7/2, 1/2), (0, 1/224, 393/112, 167/32), (0, 0, 7, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 9/2), (0, 1/148, 63/74, 1769/148), (0, 0, 1, 9), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 17/2), (0, 1/164, 75/82, 4221/164), (0, 0, 1, 17), (0, 0, 0, 41)]
[(1/2, 0, 21/2, 3/2), (0, 1/168, 97/84, 13/8), (0, 0, 21, 1), (0, 0, 0, 2)]
[(1/2, 0, 5/2, 3/2), (0, 1/140, 9/70, 109/28), (0, 0, 5, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 35/2), (0, 1/116, 53/58, 257/116), (0, 0, 1, 6), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 13/2), (0, 1/176, 59/88, 2473/176), (0, 0, 1, 13), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 1/2), (0, 1/80, 23/40, 977/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 11/2), (0, 1/104, 49/52, 993/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 9/2), (0, 1/176, 7/88, 4145/176), (0, 0, 1, 9), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 5/2), (0, 1/208, 11/104, 4553/208), (0, 0, 1, 5), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 27/2), (0, 1/208, 85/104, 5193/208), (0, 0, 1, 27), (0, 0, 0, 52)]
[(1/2, 0, 7/2, 15/2), (0, 1/224, 295/112, 71/32), (0, 0, 7, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 55/2), (0, 1/116, 33/58, 3317/116), (0, 0, 1, 26), (0, 0, 0, 29)]
[(1/2, 0, 7/2, 3/2), (0, 1/196, 393/98, 23/28), (0, 0, 7, 3), (0, 0, 0, 7)]
[(1/2, 0, 5/2, 3/2), (0, 1/140, 191/70, 137/28), (0, 0, 5, 3), (0, 0, 0, 7)]
