[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 5393/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 5/2), (0, 1/32, 11/16, 1/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 47/2), (0, 1/140, 33/70, 2701/140), (0, 0, 1, 12), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 27/2), (0, 1/96, 7/16, 961/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 23/2), (0, 1/124, 43/62, 141/124), (0, 0, 1, 23), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 11/2), (0, 1/76, 1/38, 145/76), (0, 0, 1, 11), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 33/2), (0, 1/84, 3/14, 1541/84), (0, 0, 1, 12), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 7/2), (0, 1/16, 1/8, 25/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 39/2), (0, 1/96, 11/16, 25/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 47/2), (0, 1/140, 23/70, 2661/140), (0, 0, 1, 12), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 9/2), (0, 1/104, 7/52, 57/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 23/2), (0, 1/76, 21/38, 161/76), (0, 0, 1, 4), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 5/2), (0, 1/112, 51/56, 785/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 3/2), (0, 1/120, 19/20, 2041/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 9/2), (0, 1/168, 17/28, 3233/168), (0, 0, 1, 9), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 19/2), (0, 1/56, 9/28, 169/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 19/2), (0, 1/56, 5/28, 657/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 51/2), (0, 1/168, 11/28, 6217/168), (0, 0, 1, 9), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 59/2), (0, 1/124, 3/62, 249/124), (0, 0, 1, 28), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 29/2), (0, 1/92, 21/46, 353/92), (0, 0, 1, 6), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 45/2), (0, 1/172, 85/86, 925/172), (0, 0, 1, 2), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 61/2), (0, 1/128, 51/64, 465/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 45/2), (0, 1/108, 1/6, 1717/108), (0, 0, 1, 18), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 5/2), (0, 1/16, 3/8, 49/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 89/2), (0, 1/188, 1/94, 1805/188), (0, 0, 1, 42), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 39/2), (0, 1/96, 11/16, 281/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 51/2), (0, 1/108, 7/18, 2869/108), (0, 0, 1, 24), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 9/2), (0, 1/128, 31/64, 1945/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 7/2), (0, 1/140, 9/10, 3721/140), (0, 0, 1, 7), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 15/2), (0, 1/36, 5/6, 317/36), (0, 0, 1, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 7/2), (0, 1/112, 7/8, 1081/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 15/2), (0, 1/76, 17/38, 1301/76), (0, 0, 1, 15), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 55/2), (0, 1/148, 73/74, 701/148), (0, 0, 1, 18), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 13/2), (0, 1/100, 3/50, 69/100), (0, 0, 1, 13), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 11/2), (0, 1/92, 9/46, 2065/92), (0, 0, 1, 11), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 27/2), (0, 1/188, 75/94, 5961/188), (0, 0, 1, 27), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 3/2), (0, 1/68, 27/34, 501/68), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 45/2), (0, 1/96, 1/16, 241/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 7/2, 9/2), (0, 1/168, 191/28, 55/24), (0, 0, 7, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 5/2), (0, 1/28, 5/14, 69/28), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 3/2), (0, 1/36, 5/6, 169/36), (0, 0, 1, 3), (0, 0, 0, 9)]
[(1/2, 0, 7/2, 3/2), (0, 1/196, 377/98, 47/28), (0, 0, 7, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 1/2), (0, 1/8, 3/4, 1/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 9/2), (0, 1/168, 25/28, 1681/168), (0, 0, 1, 9), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 15/2), (0, 1/120, 3/4, 673/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 11/2), (0, 1/116, 3/58, 2673/116), (0, 0, 1, 11), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 93/2), (0, 1/212, 93/106, 10917/212), (0, 0, 1, 40), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 3/2), (0, 1/60, 9/10, 461/60), (0, 0, 1, 3), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 7/2), (0, 1/56, 3/4, 689/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 7/2), (0, 1/104, 1/52, 2585/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 5/2), (0, 1/80, 7/8, 177/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 3/2), (0, 1/20, 7/10, 41/20), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 5/2), (0, 1/76, 5/38, 341/76), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 0, 13/2, 3/2), (0, 1/156, 257/26, 13/12), (0, 0, 13, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 65/2), (0, 1/140, 1/14, 2773/140), (0, 0, 1, 30), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 29/2), (0, 1/104, 23/52, 1145/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 35/2), (0, 1/92, 37/46, 1053/92), (0, 0, 1, 12), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 3/2), (0, 1/120, 11/20, 3049/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 57/2), (0, 1/144, 13/24, 3881/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 49/2), (0, 1/188, 53/94, 2817/188), (0, 0, 1, 2), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 47/2), (0, 1/112, 33/56, 153/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 81/2), (0, 1/164, 29/82, 2489/164), (0, 0, 1, 40), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 11/2), (0, 1/152, 37/76, 5745/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 23/2), (0, 1/116, 43/58, 3173/116), (0, 0, 1, 23), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 23/2), (0, 1/208, 81/104, 8633/208), (0, 0, 1, 23), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 23/2), (0, 1/52, 23/26, 545/52), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 15/2), (0, 1/96, 3/16, 1289/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 15/2), (0, 1/72, 11/12, 857/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 69/2), (0, 1/192, 9/32, 2977/192), (0, 0, 1, 21), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 9/2), (0, 1/28, 9/14, 125/28), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 7/2), (0, 1/140, 1/10, 4609/140), (0, 0, 1, 7), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 9/2), (0, 1/116, 11/58, 1365/116), (0, 0, 1, 9), (0, 0, 0, 29)]
[(1/2, 0, 7/2, 3/2), (0, 1/168, 93/28, 143/24), (0, 0, 7, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 15/2), (0, 1/40, 1/4, 273/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 21/2), (0, 1/148, 23/74, 3269/148), (0, 0, 1, 21), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 79/2), (0, 1/176, 57/88, 2793/176), (0, 0, 1, 35), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 21/2), (0, 1/176, 83/88, 2833/176), (0, 0, 1, 21), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 3/2), (0, 1/108, 7/18, 1505/108), (0, 0, 1, 3), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 33/2), (0, 1/72, 1/12, 385/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 53/2), (0, 1/124, 7/62, 421/124), (0, 0, 1, 22), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 45/2), (0, 1/176, 83/88, 3217/176), (0, 0, 1, 1), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 21/2), (0, 1/168, 3/4, 2153/168), (0, 0, 1, 21), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 23/2), (0, 1/140, 47/70, 981/140), (0, 0, 1, 23), (0, 0, 0, 35)]
[(1/2, 0, 7/2, 1/2), (0, 1/140, 83/70, 7/20), (0, 0, 7, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 7/2), (0, 1/100, 27/50, 1889/100), (0, 0, 1, 7), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 9/2), (0, 1/84, 11/14, 533/84), (0, 0, 1, 9), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 37/2), (0, 1/92, 15/46, 201/92), (0, 0, 1, 14), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 19/2), (0, 1/116, 5/58, 1233/116), (0, 0, 1, 19), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 49/2), (0, 1/128, 39/64, 3433/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 19/2), (0, 1/124, 21/62, 1389/124), (0, 0, 1, 19), (0, 0, 0, 31)]
[(1/2, 0, 23/2, 1/2), (0, 1/92, 581/46, 3/4), (0, 0, 23, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 27/2), (0, 1/60, 1/10, 781/60), (0, 0, 1, 12), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 19/2), (0, 1/116, 53/58, 2653/116), (0, 0, 1, 19), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 27/2), (0, 1/60, 9/10, 889/60), (0, 0, 1, 12), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 61/2), (0, 1/148, 13/74, 4441/148), (0, 0, 1, 24), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 35/2), (0, 1/116, 15/58, 505/116), (0, 0, 1, 6), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 55/2), (0, 1/164, 65/82, 4069/164), (0, 0, 1, 14), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 33/2), (0, 1/128, 23/64, 1097/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 43/2), (0, 1/104, 33/52, 489/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 1/2), (0, 1/92, 45/46, 1473/92), (0, 0, 1, 1), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 3/2), (0, 1/8, 1/4, 9/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 5/2), (0, 1/56, 19/28, 209/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 3/2), (0, 1/156, 1/26, 2729/156), (0, 0, 1, 3), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 13/2), (0, 1/80, 3/40, 369/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 23/2), (0, 1/56, 5/28, 225/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 7/2), (0, 1/116, 31/58, 1081/116), (0, 0, 1, 7), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 71/2), (0, 1/172, 59/86, 6861/172), (0, 0, 1, 28), (0, 0, 0, 43)]
[(1/2, 0, 13/2, 1/2), (0, 1/208, 771/104, 53/16), (0, 0, 13, 1), (0, 0, 0, 4)]
[(1/2, 0, 7/2, 9/2), (0, 1/168, 103/28, 71/24), (0, 0, 7, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 93/2), (0, 1/192, 17/32, 2513/192), (0, 0, 1, 45), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 11/2), (0, 1/32, 5/16, 97/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 29/2), (0, 1/128, 19/64, 1681/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 31/2), (0, 1/176, 9/88, 7369/176), (0, 0, 1, 31), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 35/2), (0, 1/124, 11/62, 3105/124), (0, 0, 1, 4), (0, 0, 0, 31)]
[(1/2, 0, 37/2, 1/2), (0, 1/148, 1051/74, 1/4), (0, 0, 37, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 15/2), (0, 1/180, 5/6, 277/180), (0, 0, 1, 15), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 21/2), (0, 1/164, 21/82, 5165/164), (0, 0, 1, 21), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 31/2), (0, 1/88, 13/44, 529/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 15/2), (0, 1/48, 3/8, 137/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 7/2, 5/2), (0, 1/140, 3/14, 11/20), (0, 0, 7, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 3/2), (0, 1/104, 49/52, 1977/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 29/2, 1/2), (0, 1/116, 731/58, 1/4), (0, 0, 29, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 17/2), (0, 1/148, 27/74, 3533/148), (0, 0, 1, 17), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 3/2), (0, 1/64, 13/32, 849/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 15/2), (0, 1/40, 1/4, 177/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 47/2), (0, 1/140, 47/70, 1469/140), (0, 0, 1, 12), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 9/2), (0, 1/52, 19/26, 73/52), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 31/2, 1/2), (0, 1/124, 749/62, 3/4), (0, 0, 31, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 23/2), (0, 1/116, 15/58, 1177/116), (0, 0, 1, 23), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 75/2), (0, 1/156, 25/26, 2261/156), (0, 0, 1, 36), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 5/2), (0, 1/40, 3/4, 73/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 5/2), (0, 1/124, 35/62, 1233/124), (0, 0, 1, 5), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 33/2), (0, 1/76, 5/38, 381/76), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 0, 7/2, 1/2), (0, 1/112, 113/56, 63/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 31/2), (0, 1/88, 9/44, 1561/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 45/2), (0, 1/132, 13/22, 709/132), (0, 0, 1, 12), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 39/2), (0, 1/116, 53/58, 2393/116), (0, 0, 1, 10), (0, 0, 0, 29)]
[(1/2, 0, 13/2, 3/2), (0, 1/104, 581/52, 5/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 7/2, 1/2), (0, 1/28, 83/14, 3/4), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 9/2), (0, 1/132, 3/22, 3013/132), (0, 0, 1, 9), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 63/2), (0, 1/140, 9/10, 3329/140), (0, 0, 1, 28), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 39/2), (0, 1/116, 5/58, 449/116), (0, 0, 1, 10), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 31/2), (0, 1/172, 47/86, 2953/172), (0, 0, 1, 31), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 33/2), (0, 1/140, 33/70, 349/140), (0, 0, 1, 33), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 65/2), (0, 1/140, 13/14, 3877/140), (0, 0, 1, 30), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 57/2), (0, 1/148, 47/74, 1017/148), (0, 0, 1, 20), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 57/2), (0, 1/176, 79/88, 1913/176), (0, 0, 1, 13), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 7/2), (0, 1/160, 17/80, 1849/160), (0, 0, 1, 7), (0, 0, 0, 40)]
[(1/2, 0, 7/2, 1/2), (0, 1/56, 181/28, 7/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 21/2), (0, 1/92, 3/46, 1577/92), (0, 0, 1, 21), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 15/2), (0, 1/108, 17/18, 1397/108), (0, 0, 1, 15), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 5/2), (0, 1/140, 13/14, 3277/140), (0, 0, 1, 5), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 27/2), (0, 1/160, 37/80, 4129/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 49/2), (0, 1/116, 47/58, 321/116), (0, 0, 1, 20), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 31/2), (0, 1/68, 7/34, 297/68), (0, 0, 1, 14), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 13/2), (0, 1/40, 7/20, 41/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 21/2), (0, 1/108, 5/18, 817/108), (0, 0, 1, 21), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 69/2), (0, 1/156, 11/26, 3193/156), (0, 0, 1, 30), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 27/2), (0, 1/120, 19/20, 2009/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 37/2), (0, 1/100, 3/50, 1181/100), (0, 0, 1, 12), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 93/2), (0, 1/200, 23/100, 3689/200), (0, 0, 1, 43), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 41/2), (0, 1/172, 1/86, 581/172), (0, 0, 1, 41), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 17/2), (0, 1/160, 7/80, 809/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 37/2, 1/2), (0, 1/148, 1687/74, 1/4), (0, 0, 37, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 57/2), (0, 1/148, 27/74, 4681/148), (0, 0, 1, 20), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 33/2), (0, 1/124, 37/62, 369/124), (0, 0, 1, 2), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 15/2), (0, 1/108, 1/18, 1681/108), (0, 0, 1, 15), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 23/2), (0, 1/100, 7/50, 1541/100), (0, 0, 1, 23), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 9/2), (0, 1/44, 9/22, 109/44), (0, 0, 1, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 27/2), (0, 1/124, 51/62, 2609/124), (0, 0, 1, 27), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 29/2), (0, 1/148, 71/74, 3917/148), (0, 0, 1, 29), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 53/2), (0, 1/200, 87/100, 121/200), (0, 0, 1, 3), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 21/2), (0, 1/44, 17/22, 61/44), (0, 0, 1, 10), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 3/2), (0, 1/20, 3/10, 69/20), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 35/2), (0, 1/104, 45/52, 1217/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 17/2), (0, 1/52, 19/26, 265/52), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 0, 7/2, 11/2), (0, 1/196, 309/98, 159/28), (0, 0, 7, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 51/2), (0, 1/128, 61/64, 2417/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 11/2), (0, 1/88, 3/4, 1097/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 51/2), (0, 1/144, 23/24, 3233/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 7/2, 9/2), (0, 1/140, 377/70, 27/20), (0, 0, 7, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 49/2), (0, 1/104, 3/52, 1665/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 35/2), (0, 1/160, 9/16, 273/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 35/2), (0, 1/92, 9/46, 1109/92), (0, 0, 1, 12), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 3/2), (0, 1/24, 3/4, 137/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 23/2), (0, 1/80, 17/40, 1401/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 21/2), (0, 1/204, 33/34, 5717/204), (0, 0, 1, 21), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 45/2), (0, 1/156, 17/26, 4561/156), (0, 0, 1, 6), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 45/2), (0, 1/108, 5/6, 1685/108), (0, 0, 1, 18), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 37/2), (0, 1/80, 27/40, 289/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 13/2), (0, 1/80, 27/40, 161/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 3/2), (0, 1/48, 7/8, 385/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 27/2), (0, 1/160, 53/80, 4481/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 13/2, 1/2), (0, 1/104, 243/52, 5/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 25/2), (0, 1/160, 3/16, 4473/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 27/2), (0, 1/72, 1/4, 713/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 63/2), (0, 1/140, 1/10, 3041/140), (0, 0, 1, 28), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/48, 7/8, 65/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 7/2), (0, 1/64, 17/32, 313/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 9/2), (0, 1/24, 1/4, 65/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 33/2), (0, 1/168, 17/28, 4705/168), (0, 0, 1, 33), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 27/2), (0, 1/72, 1/4, 745/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 27/2), (0, 1/80, 13/40, 721/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 65/2), (0, 1/148, 5/74, 2533/148), (0, 0, 1, 28), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 7/2), (0, 1/80, 33/40, 601/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 33/2), (0, 1/120, 9/20, 1361/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 59/2), (0, 1/172, 61/86, 3369/172), (0, 0, 1, 16), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 9/2), (0, 1/56, 23/28, 377/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 75/2), (0, 1/156, 25/26, 5641/156), (0, 0, 1, 36), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 3/2), (0, 1/24, 3/4, 25/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 13/2), (0, 1/148, 13/74, 3773/148), (0, 0, 1, 13), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 21/2), (0, 1/108, 13/18, 2909/108), (0, 0, 1, 21), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 45/2), (0, 1/160, 7/16, 1073/160), (0, 0, 1, 5), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 7/2), (0, 1/140, 1/10, 4309/140), (0, 0, 1, 7), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 11/2), (0, 1/88, 3/4, 1081/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 45/2), (0, 1/128, 35/64, 1841/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 7/2), (0, 1/20, 7/10, 9/20), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 3/2), (0, 1/96, 15/16, 529/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 47/2), (0, 1/116, 3/58, 2373/116), (0, 0, 1, 18), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 5/2), (0, 1/124, 27/62, 1309/124), (0, 0, 1, 5), (0, 0, 0, 31)]
