[(1/2, 0, 1/2, 89/2), (0, 1/356, 1/2, 641/356), (0, 0, 1, 0), (0, 0, 0, 89)]
[(1/2, 0, 1/2, 19/2), (0, 1/40, 17/20, 317/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 1/2), (0, 1/100, 17/50, 433/100), (0, 0, 1, 1), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 9/2), (0, 1/156, 1/26, 5789/156), (0, 0, 1, 9), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 5/2), (0, 1/232, 35/116, 3589/232), (0, 0, 1, 5), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 57/2), (0, 1/148, 21/74, 985/148), (0, 0, 1, 20), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 29/2), (0, 1/164, 55/82, 541/164), (0, 0, 1, 29), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 65/2), (0, 1/184, 63/92, 6381/184), (0, 0, 1, 19), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 39/2), (0, 1/108, 17/18, 853/108), (0, 0, 1, 12), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 9/2), (0, 1/156, 25/26, 4741/156), (0, 0, 1, 9), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 31/2), (0, 1/100, 13/50, 1777/100), (0, 0, 1, 6), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 45/2), (0, 1/124, 13/62, 2933/124), (0, 0, 1, 14), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 23/2), (0, 1/196, 67/98, 5941/196), (0, 0, 1, 23), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 9/2), (0, 1/180, 3/10, 6397/180), (0, 0, 1, 9), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 13/2), (0, 1/116, 37/58, 1349/116), (0, 0, 1, 13), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 11/2), (0, 1/100, 43/50, 2037/100), (0, 0, 1, 11), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 19/2), (0, 1/80, 17/40, 717/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 15/2), (0, 1/68, 25/34, 1109/68), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 9/2), (0, 1/60, 1/10, 893/60), (0, 0, 1, 9), (0, 0, 0, 15)]
[(1/2, 0, 7/2, 3/2), (0, 1/196, 635/98, 3/28), (0, 0, 7, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 57/2), (0, 1/132, 9/22, 3589/132), (0, 0, 1, 24), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 13/2), (0, 1/148, 31/74, 305/148), (0, 0, 1, 13), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 53/2), (0, 1/164, 27/82, 2509/164), (0, 0, 1, 12), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 51/2), (0, 1/180, 19/30, 5713/180), (0, 0, 1, 6), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 33/2), (0, 1/84, 1/14, 173/84), (0, 0, 1, 12), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 69/2), (0, 1/296, 75/148, 8821/296), (0, 0, 1, 69), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 75/2), (0, 1/168, 15/28, 4709/168), (0, 0, 1, 33), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 9/2), (0, 1/148, 45/74, 217/148), (0, 0, 1, 9), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 7/2), (0, 1/56, 3/4, 421/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 7/2), (0, 1/92, 13/46, 2101/92), (0, 0, 1, 7), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 65/2), (0, 1/184, 75/92, 2037/184), (0, 0, 1, 19), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 3/2), (0, 1/156, 7/26, 2437/156), (0, 0, 1, 3), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 111/2), (0, 1/232, 81/116, 2429/232), (0, 0, 1, 53), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 59/2), (0, 1/160, 33/80, 2733/160), (0, 0, 1, 19), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 15/2), (0, 1/188, 75/94, 5729/188), (0, 0, 1, 15), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 63/2), (0, 1/212, 65/106, 4101/212), (0, 0, 1, 10), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 7/2), (0, 1/152, 65/76, 4605/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 25/2), (0, 1/76, 17/38, 621/76), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 81/2), (0, 1/216, 1/4, 10613/216), (0, 0, 1, 27), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 81/2), (0, 1/208, 99/104, 10341/208), (0, 0, 1, 29), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 61/2), (0, 1/140, 17/70, 4233/140), (0, 0, 1, 26), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 21/2), (0, 1/192, 5/32, 4493/192), (0, 0, 1, 21), (0, 0, 0, 48)]
[(1/2, 0, 41/2, 1/2), (0, 1/164, 1197/82, 1/4), (0, 0, 41, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 3/2), (0, 1/172, 35/86, 5177/172), (0, 0, 1, 3), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 51/2), (0, 1/108, 7/18, 1717/108), (0, 0, 1, 24), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 3/2), (0, 1/204, 19/34, 7189/204), (0, 0, 1, 3), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 35/2), (0, 1/88, 17/44, 701/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 29/2), (0, 1/100, 47/50, 1157/100), (0, 0, 1, 4), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 37/2), (0, 1/124, 53/62, 1877/124), (0, 0, 1, 6), (0, 0, 0, 31)]
[(1/2, 0, 5/2, 9/2), (0, 1/100, 39/50, 49/20), (0, 0, 5, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 15/2), (0, 1/136, 9/68, 1645/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 75/2), (0, 1/188, 23/94, 2465/188), (0, 0, 1, 28), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 3/2), (0, 1/108, 7/18, 2657/108), (0, 0, 1, 3), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 1/2), (0, 1/220, 103/110, 2757/220), (0, 0, 1, 1), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 31/2), (0, 1/160, 53/80, 3957/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 13/2), (0, 1/124, 37/62, 2873/124), (0, 0, 1, 13), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 23/2), (0, 1/52, 5/26, 253/52), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 9/2), (0, 1/56, 11/28, 229/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 21/2), (0, 1/108, 5/18, 637/108), (0, 0, 1, 21), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 55/2), (0, 1/136, 29/68, 3941/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 15/2), (0, 1/96, 7/16, 1717/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 27/2), (0, 1/96, 11/16, 2221/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 29/2), (0, 1/128, 55/64, 2141/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 3/2), (0, 1/172, 51/86, 6433/172), (0, 0, 1, 3), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 43/2), (0, 1/184, 25/92, 5789/184), (0, 0, 1, 43), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 53/2), (0, 1/172, 23/86, 3141/172), (0, 0, 1, 10), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 3/2), (0, 1/156, 7/26, 5141/156), (0, 0, 1, 3), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 83/2), (0, 1/172, 35/86, 5917/172), (0, 0, 1, 40), (0, 0, 0, 43)]
[(1/2, 0, 5/2, 9/2), (0, 1/160, 111/80, 169/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 15/2), (0, 1/128, 5/64, 3285/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 99/2), (0, 1/204, 15/34, 6577/204), (0, 0, 1, 48), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 9/2), (0, 1/24, 1/4, 101/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 39/2), (0, 1/128, 29/64, 4069/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 9/2), (0, 1/84, 1/14, 317/84), (0, 0, 1, 9), (0, 0, 0, 21)]
[(1/2, 0, 5/2, 7/2), (0, 1/140, 23/10, 45/28), (0, 0, 5, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 19/2), (0, 1/112, 25/56, 2557/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 51/2), (0, 1/200, 17/100, 7933/200), (0, 0, 1, 1), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 7/2), (0, 1/64, 29/32, 997/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 61/2), (0, 1/124, 35/62, 2453/124), (0, 0, 1, 30), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 3/2), (0, 1/148, 41/74, 5413/148), (0, 0, 1, 3), (0, 0, 0, 37)]
[(1/2, 0, 5/2, 13/2), (0, 1/160, 339/80, 193/32), (0, 0, 5, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 21/2), (0, 1/140, 9/10, 4577/140), (0, 0, 1, 21), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 43/2), (0, 1/88, 29/44, 1525/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 79/2), (0, 1/176, 5/88, 597/176), (0, 0, 1, 35), (0, 0, 0, 44)]
[(1/2, 0, 49/2, 1/2), (0, 1/196, 3281/98, 1/4), (0, 0, 49, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 17/2), (0, 1/76, 3/38, 429/76), (0, 0, 1, 17), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 21/2), (0, 1/72, 5/12, 637/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 33/2), (0, 1/92, 19/46, 833/92), (0, 0, 1, 10), (0, 0, 0, 23)]
[(1/2, 0, 7/2, 1/2), (0, 1/196, 639/98, 159/28), (0, 0, 7, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 109/2), (0, 1/248, 15/124, 3597/248), (0, 0, 1, 47), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 33/2), (0, 1/216, 13/36, 7117/216), (0, 0, 1, 33), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 79/2), (0, 1/212, 69/106, 2205/212), (0, 0, 1, 26), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 79/2), (0, 1/184, 73/92, 8413/184), (0, 0, 1, 33), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 13/2), (0, 1/124, 25/62, 661/124), (0, 0, 1, 13), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 31/2), (0, 1/76, 27/38, 981/76), (0, 0, 1, 12), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 9/2), (0, 1/224, 3/112, 5413/224), (0, 0, 1, 9), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 41/2), (0, 1/284, 33/142, 19945/284), (0, 0, 1, 41), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 39/2), (0, 1/120, 19/20, 637/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 69/2), (0, 1/156, 25/26, 4385/156), (0, 0, 1, 30), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 9/2), (0, 1/180, 7/10, 7373/180), (0, 0, 1, 9), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 33/2), (0, 1/172, 63/86, 1421/172), (0, 0, 1, 33), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 53/2), (0, 1/184, 79/92, 4477/184), (0, 0, 1, 7), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 7/2), (0, 1/92, 33/46, 1717/92), (0, 0, 1, 7), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 69/2), (0, 1/160, 47/80, 4557/160), (0, 0, 1, 29), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 89/2), (0, 1/184, 67/92, 7413/184), (0, 0, 1, 43), (0, 0, 0, 46)]
[(1/2, 0, 5/2, 3/2), (0, 1/160, 61/80, 33/32), (0, 0, 5, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 21/2), (0, 1/232, 3/116, 9893/232), (0, 0, 1, 21), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 117/2), (0, 1/252, 5/14, 5101/252), (0, 0, 1, 54), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 43/2), (0, 1/164, 77/82, 5517/164), (0, 0, 1, 2), (0, 0, 0, 41)]
[(1/2, 0, 5/2, 21/2), (0, 1/220, 489/110, 313/44), (0, 0, 5, 10), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 13/2), (0, 1/152, 55/76, 5421/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 73/2), (0, 1/212, 55/106, 5337/212), (0, 0, 1, 20), (0, 0, 0, 53)]
[(1/2, 0, 7/2, 3/2), (0, 1/168, 81/28, 19/24), (0, 0, 7, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 13/2), (0, 1/44, 5/22, 113/44), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 3/2), (0, 1/156, 19/26, 4453/156), (0, 0, 1, 3), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 21/2), (0, 1/124, 45/62, 1229/124), (0, 0, 1, 21), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 37/2), (0, 1/116, 55/58, 729/116), (0, 0, 1, 8), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 37/2), (0, 1/244, 95/122, 12725/244), (0, 0, 1, 37), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 3/2), (0, 1/68, 11/34, 733/68), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 0, 5/2, 3/2), (0, 1/60, 37/10, 13/12), (0, 0, 5, 0), (0, 0, 0, 3)]
[(1/2, 0, 7/2, 11/2), (0, 1/224, 247/112, 251/32), (0, 0, 7, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 39/2), (0, 1/144, 23/24, 2581/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 1/2), (0, 1/8, 3/4, 5/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 7/2, 9/2), (0, 1/196, 243/98, 71/28), (0, 0, 7, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 33/2), (0, 1/196, 11/98, 6533/196), (0, 0, 1, 33), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 69/2), (0, 1/148, 1/74, 4085/148), (0, 0, 1, 32), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 69/2), (0, 1/180, 19/30, 6037/180), (0, 0, 1, 24), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 35/2), (0, 1/164, 29/82, 121/164), (0, 0, 1, 35), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 75/2), (0, 1/208, 57/104, 9405/208), (0, 0, 1, 23), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 3/2), (0, 1/208, 57/104, 8509/208), (0, 0, 1, 3), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 1/2), (0, 1/88, 7/44, 125/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 33/2), (0, 1/108, 13/18, 1285/108), (0, 0, 1, 6), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 21/2), (0, 1/200, 47/100, 93/200), (0, 0, 1, 21), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 11/2), (0, 1/40, 13/20, 277/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 51/2), (0, 1/168, 27/28, 5213/168), (0, 0, 1, 9), (0, 0, 0, 42)]
[(1/2, 0, 37/2, 1/2), (0, 1/148, 753/74, 1/4), (0, 0, 37, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 45/2), (0, 1/148, 47/74, 785/148), (0, 0, 1, 8), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 1/2), (0, 1/80, 27/40, 853/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 21/2), (0, 1/100, 3/50, 757/100), (0, 0, 1, 21), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 33/2), (0, 1/184, 27/92, 7493/184), (0, 0, 1, 33), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 29/2), (0, 1/80, 23/40, 1053/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 21/2), (0, 1/168, 3/4, 3949/168), (0, 0, 1, 21), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 39/2), (0, 1/80, 37/40, 277/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 111/2), (0, 1/260, 7/130, 6213/260), (0, 0, 1, 46), (0, 0, 0, 65)]
[(1/2, 0, 5/2, 9/2), (0, 1/260, 461/130, 541/52), (0, 0, 5, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 63/2), (0, 1/172, 29/86, 1381/172), (0, 0, 1, 20), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 31/2), (0, 1/136, 57/68, 2637/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 1/2), (0, 1/44, 15/22, 161/44), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 9/2), (0, 1/40, 3/20, 293/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 7/2, 9/2), (0, 1/168, 115/28, 107/24), (0, 0, 7, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 33/2), (0, 1/116, 51/58, 1169/116), (0, 0, 1, 4), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 17/2), (0, 1/152, 3/76, 3317/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 53/2), (0, 1/232, 23/116, 13101/232), (0, 0, 1, 53), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 13/2), (0, 1/236, 111/118, 1825/236), (0, 0, 1, 13), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 5/2), (0, 1/28, 11/14, 65/28), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 37/2), (0, 1/172, 37/86, 4729/172), (0, 0, 1, 37), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 23/2), (0, 1/112, 53/56, 2357/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 79/2), (0, 1/160, 53/80, 5493/160), (0, 0, 1, 39), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 87/2), (0, 1/208, 29/104, 9637/208), (0, 0, 1, 35), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 51/2), (0, 1/136, 1/4, 3293/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 39/2), (0, 1/172, 77/86, 1277/172), (0, 0, 1, 39), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 65/2), (0, 1/176, 59/88, 7253/176), (0, 0, 1, 21), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 69/2), (0, 1/144, 5/24, 2765/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 33/2), (0, 1/88, 1/4, 757/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 9/2), (0, 1/44, 17/22, 25/44), (0, 0, 1, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 19/2), (0, 1/92, 17/46, 401/92), (0, 0, 1, 19), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 81/2), (0, 1/180, 3/10, 5753/180), (0, 0, 1, 36), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 21/2), (0, 1/120, 1/20, 3557/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 15/2), (0, 1/184, 45/92, 1285/184), (0, 0, 1, 15), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 31/2), (0, 1/220, 17/110, 5833/220), (0, 0, 1, 31), (0, 0, 0, 55)]
[(1/2, 0, 7/2, 5/2), (0, 1/224, 345/112, 27/32), (0, 0, 7, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 33/2), (0, 1/88, 1/4, 453/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 17/2, 3/2), (0, 1/136, 253/68, 5/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 45/2), (0, 1/192, 13/32, 3517/192), (0, 0, 1, 45), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 9/2), (0, 1/104, 23/52, 1101/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 9/2), (0, 1/108, 1/6, 2189/108), (0, 0, 1, 9), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 19/2), (0, 1/188, 71/94, 6037/188), (0, 0, 1, 19), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 27/2), (0, 1/144, 1/8, 3805/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 9/2), (0, 1/56, 3/28, 709/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 5/2, 11/2), (0, 1/160, 389/80, 145/32), (0, 0, 5, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 33/2), (0, 1/156, 11/26, 3197/156), (0, 0, 1, 33), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 47/2), (0, 1/136, 29/68, 3573/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 77/2), (0, 1/164, 19/82, 5629/164), (0, 0, 1, 36), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 67/2), (0, 1/188, 85/94, 3885/188), (0, 0, 1, 20), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 9/2), (0, 1/76, 1/38, 1161/76), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 63/2), (0, 1/224, 3/16, 1205/224), (0, 0, 1, 7), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 45/2), (0, 1/164, 61/82, 5161/164), (0, 0, 1, 4), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 45/2), (0, 1/188, 35/94, 6433/188), (0, 0, 1, 45), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 13/2), (0, 1/32, 7/16, 125/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 3/2), (0, 1/192, 3/32, 1501/192), (0, 0, 1, 3), (0, 0, 0, 48)]
[(1/2, 0, 41/2, 1/2), (0, 1/164, 2165/82, 1/4), (0, 0, 41, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 47/2), (0, 1/268, 11/134, 225/268), (0, 0, 1, 47), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 21/2), (0, 1/160, 47/80, 6093/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 65/2), (0, 1/268, 73/134, 15681/268), (0, 0, 1, 65), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 27/2), (0, 1/144, 1/8, 3485/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 7/2), (0, 1/16, 5/8, 21/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 19/2), (0, 1/208, 33/104, 1197/208), (0, 0, 1, 19), (0, 0, 0, 52)]
[(1/2, 0, 5/2, 9/2), (0, 1/180, 29/10, 113/36), (0, 0, 5, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 13/2), (0, 1/92, 27/46, 2029/92), (0, 0, 1, 13), (0, 0, 0, 23)]
[(1/2, 0, 35/2, 1/2), (0, 1/140, 2011/70, 3/4), (0, 0, 35, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 29/2), (0, 1/76, 37/38, 477/76), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 53/2), (0, 1/116, 35/58, 1457/116), (0, 0, 1, 24), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 3/2), (0, 1/144, 19/24, 3197/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 39/2), (0, 1/92, 13/46, 1073/92), (0, 0, 1, 16), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 55/2), (0, 1/152, 41/76, 3165/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 39/2), (0, 1/236, 67/118, 11057/236), (0, 0, 1, 39), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 1/2), (0, 1/32, 11/16, 245/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 117/2), (0, 1/244, 51/122, 8233/244), (0, 0, 1, 56), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 61/2), (0, 1/188, 39/94, 7957/188), (0, 0, 1, 14), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 9/2), (0, 1/48, 1/8, 421/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 33/2), (0, 1/84, 13/14, 1717/84), (0, 0, 1, 12), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 13/2), (0, 1/76, 17/38, 101/76), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 0, 5/2, 1/2), (0, 1/160, 311/80, 121/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 13/2), (0, 1/64, 7/32, 637/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 5/2, 3/2), (0, 1/120, 87/20, 113/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 65/2), (0, 1/148, 29/74, 4361/148), (0, 0, 1, 28), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 9/2), (0, 1/160, 67/80, 4517/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 31/2), (0, 1/160, 37/80, 1173/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 51/2), (0, 1/228, 7/38, 1609/228), (0, 0, 1, 51), (0, 0, 0, 57)]
