[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 2481/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 15/2), (0, 1/172, 67/86, 6629/172), (0, 0, 1, 15), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 31/2), (0, 1/112, 13/56, 1797/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 25/2), (0, 1/80, 7/8, 997/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 1/2), (0, 1/96, 17/48, 239/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 5/2), (0, 1/144, 53/72, 167/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 3/2), (0, 1/96, 91/48, 7/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 43/2), (0, 1/148, 71/74, 2757/148), (0, 0, 1, 6), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 5/2), (0, 1/88, 27/44, 1429/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 5/2), (0, 1/76, 25/38, 337/76), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 0, 9/2, 1/2), (0, 1/108, 17/54, 13/12), (0, 0, 9, 1), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 5/2), (0, 1/96, 125/48, 55/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 13/2), (0, 1/92, 43/46, 301/92), (0, 0, 1, 13), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 7/2), (0, 1/16, 5/8, 21/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 1/2), (0, 1/68, 31/34, 1125/68), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 79/2), (0, 1/164, 37/82, 1461/164), (0, 0, 1, 38), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 27/2), (0, 1/152, 33/76, 3613/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 35/2), (0, 1/104, 45/52, 1061/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 3/2), (0, 1/100, 43/50, 769/100), (0, 0, 1, 3), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 11/2), (0, 1/96, 19/48, 151/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 27/2), (0, 1/76, 5/38, 605/76), (0, 0, 1, 8), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 43/2), (0, 1/140, 67/70, 3741/140), (0, 0, 1, 8), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 17/2), (0, 1/88, 39/44, 285/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 53/2), (0, 1/140, 13/70, 3789/140), (0, 0, 1, 18), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 7/2), (0, 1/40, 13/20, 261/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 15/2), (0, 1/100, 1/10, 1253/100), (0, 0, 1, 15), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 9/2), (0, 1/84, 55/42, 95/28), (0, 0, 3, 2), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 17/2), (0, 1/168, 73/84, 447/56), (0, 0, 3, 3), (0, 0, 0, 14)]
[(1/2, 0, 9/2, 1/2), (0, 1/36, 17/18, 1/4), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 75/2), (0, 1/164, 57/82, 1121/164), (0, 0, 1, 34), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 11/2), (0, 1/96, 35/48, 247/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 21/22, 117/44), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 43/2), (0, 1/104, 33/52, 333/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 67/2), (0, 1/148, 19/74, 4633/148), (0, 0, 1, 30), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 9/2), (0, 1/132, 109/66, 379/44), (0, 0, 3, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 35/2), (0, 1/148, 39/74, 3701/148), (0, 0, 1, 35), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 15/2), (0, 1/140, 9/14, 2853/140), (0, 0, 1, 15), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 11/2), (0, 1/68, 15/34, 589/68), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 107/36, 119/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 25/2), (0, 1/168, 109/84, 391/56), (0, 0, 3, 11), (0, 0, 0, 14)]
[(1/2, 0, 11/2, 1/2), (0, 1/44, 85/22, 3/4), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 19/2), (0, 1/120, 163/60, 263/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 21/2), (0, 1/192, 125/96, 311/64), (0, 0, 3, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 79/2), (0, 1/172, 75/86, 1657/172), (0, 0, 1, 36), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 67/2), (0, 1/188, 25/94, 1209/188), (0, 0, 1, 20), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 1/12, 15/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 73/2), (0, 1/148, 59/74, 2797/148), (0, 0, 1, 36), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 49/2), (0, 1/152, 71/76, 5165/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 7/2), (0, 1/144, 55/72, 479/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 7/2), (0, 1/80, 37/40, 789/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 17/2), (0, 1/56, 15/28, 429/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 25/2), (0, 1/148, 61/74, 409/148), (0, 0, 1, 25), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 3/2), (0, 1/16, 1/8, 45/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 17/12, 15/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 27/2), (0, 1/148, 63/74, 1157/148), (0, 0, 1, 27), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 3/2), (0, 1/112, 1/56, 1325/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 1/2), (0, 1/144, 161/72, 271/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 31/2), (0, 1/92, 5/46, 1365/92), (0, 0, 1, 8), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 65/2), (0, 1/152, 71/76, 4221/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 19/2), (0, 1/172, 1/86, 6889/172), (0, 0, 1, 19), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 3/2), (0, 1/184, 33/92, 3117/184), (0, 0, 1, 3), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 7/2), (0, 1/132, 127/66, 447/44), (0, 0, 3, 7), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 33/2), (0, 1/104, 51/52, 1237/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 33/2), (0, 1/100, 37/50, 1361/100), (0, 0, 1, 8), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 5/2), (0, 1/36, 53/18, 23/12), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 33/2), (0, 1/136, 31/68, 4077/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 71/2), (0, 1/172, 19/86, 4049/172), (0, 0, 1, 28), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 3/2), (0, 1/140, 13/70, 2189/140), (0, 0, 1, 3), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 9/2), (0, 1/120, 17/60, 47/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 15/2), (0, 1/140, 9/14, 697/140), (0, 0, 1, 15), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 49/2), (0, 1/128, 59/64, 4053/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 7/2), (0, 1/124, 43/62, 1225/124), (0, 0, 1, 7), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 21/2), (0, 1/156, 233/78, 135/52), (0, 0, 3, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 41/2), (0, 1/116, 23/58, 2857/116), (0, 0, 1, 12), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 29/2), (0, 1/128, 55/64, 3805/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 21/2), (0, 1/116, 57/58, 3237/116), (0, 0, 1, 21), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 47/2), (0, 1/100, 7/50, 469/100), (0, 0, 1, 22), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 43/2), (0, 1/140, 53/70, 2929/140), (0, 0, 1, 8), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 57/2), (0, 1/128, 3/64, 3237/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 1/2), (0, 1/64, 11/32, 629/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 43/2), (0, 1/112, 25/56, 3069/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 33/2), (0, 1/116, 17/58, 873/116), (0, 0, 1, 4), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 7/2), (0, 1/136, 1/68, 3293/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 1/2), (0, 1/120, 17/60, 303/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 1/2), (0, 1/12, 17/6, 3/4), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 23/2), (0, 1/200, 73/100, 1549/200), (0, 0, 1, 23), (0, 0, 0, 50)]
[(1/2, 0, 19/2, 3/2), (0, 1/152, 1179/76, 7/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 19/2), (0, 1/120, 143/60, 223/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 81/2), (0, 1/164, 61/82, 5473/164), (0, 0, 1, 40), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 3/2), (0, 1/20, 7/10, 81/20), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 27/2), (0, 1/80, 33/40, 941/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 11/2), (0, 1/28, 13/14, 65/28), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 11/2), (0, 1/64, 17/32, 717/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 1/2), (0, 1/68, 3/34, 677/68), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 7/2), (0, 1/92, 19/46, 1765/92), (0, 0, 1, 7), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 15/2), (0, 1/56, 25/28, 717/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 41/2), (0, 1/124, 17/62, 485/124), (0, 0, 1, 10), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 15/2), (0, 1/148, 5/74, 4489/148), (0, 0, 1, 15), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 27/2), (0, 1/140, 53/70, 4421/140), (0, 0, 1, 27), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 35/2), (0, 1/80, 5/8, 1597/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 53/2), (0, 1/116, 31/58, 273/116), (0, 0, 1, 24), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 1/2), (0, 1/56, 3/28, 613/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 7/2), (0, 1/160, 13/80, 3461/160), (0, 0, 1, 7), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 65/2), (0, 1/172, 35/86, 5133/172), (0, 0, 1, 22), (0, 0, 0, 43)]
[(1/2, 0, 13/2, 3/2), (0, 1/104, 61/52, 9/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 61/2), (0, 1/152, 47/76, 3869/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 25/2), (0, 1/116, 17/58, 809/116), (0, 0, 1, 25), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 67/2), (0, 1/140, 57/70, 1769/140), (0, 0, 1, 32), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 25/2), (0, 1/180, 43/18, 751/60), (0, 0, 3, 10), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 55/2), (0, 1/112, 53/56, 501/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 15/2), (0, 1/152, 29/76, 373/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 5/2), (0, 1/44, 17/22, 221/44), (0, 0, 1, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 1/2), (0, 1/112, 11/56, 885/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 15/2), (0, 1/116, 37/58, 1289/116), (0, 0, 1, 15), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 45/2), (0, 1/104, 51/52, 453/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 15/2), (0, 1/92, 5/46, 1809/92), (0, 0, 1, 15), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 3/2), (0, 1/80, 33/40, 109/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 61/2), (0, 1/124, 35/62, 221/124), (0, 0, 1, 30), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 61/2), (0, 1/124, 27/62, 1577/124), (0, 0, 1, 30), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 9/2), (0, 1/128, 19/64, 1221/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 77/2), (0, 1/160, 23/80, 6301/160), (0, 0, 1, 37), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 13/2), (0, 1/96, 53/48, 167/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 15/2), (0, 1/132, 71/66, 139/44), (0, 0, 3, 4), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 53/2), (0, 1/116, 27/58, 829/116), (0, 0, 1, 24), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 73/2), (0, 1/148, 15/74, 5269/148), (0, 0, 1, 36), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 67/2), (0, 1/136, 65/68, 541/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 17/2), (0, 1/116, 35/58, 1465/116), (0, 0, 1, 17), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 61/2), (0, 1/136, 35/68, 277/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 1/2), (0, 1/60, 73/30, 67/20), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 33/2), (0, 1/184, 43/92, 757/184), (0, 0, 1, 33), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 15/2), (0, 1/116, 21/58, 2133/116), (0, 0, 1, 15), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 3/2), (0, 1/64, 9/32, 93/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 55/2), (0, 1/124, 19/62, 357/124), (0, 0, 1, 24), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 11/2), (0, 1/32, 1/16, 109/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 9/2), (0, 1/68, 9/34, 373/68), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 9/2, 1/2), (0, 1/36, 145/18, 1/4), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 11/2), (0, 1/112, 1/56, 1517/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 25/2), (0, 1/112, 43/56, 1461/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 7/2), (0, 1/72, 55/36, 47/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 55/2), (0, 1/124, 43/62, 697/124), (0, 0, 1, 24), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 47/2), (0, 1/124, 47/62, 1549/124), (0, 0, 1, 16), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 17/2), (0, 1/56, 27/28, 117/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 25/2), (0, 1/140, 11/14, 2753/140), (0, 0, 1, 25), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 25/2), (0, 1/88, 23/44, 381/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 1/2), (0, 1/124, 35/62, 1701/124), (0, 0, 1, 1), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 63/2), (0, 1/128, 53/64, 3573/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 55/2), (0, 1/140, 9/14, 4497/140), (0, 0, 1, 20), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 27/2), (0, 1/140, 3/70, 2621/140), (0, 0, 1, 27), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 5/2), (0, 1/84, 125/42, 59/28), (0, 0, 3, 5), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 37/24, 7/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 7/2), (0, 1/20, 3/10, 21/20), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 3/2), (0, 1/52, 3/26, 597/52), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 5/2), (0, 1/84, 1/42, 179/28), (0, 0, 3, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 15/2), (0, 1/196, 25/98, 4637/196), (0, 0, 1, 15), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 5/2), (0, 1/156, 181/78, 671/52), (0, 0, 3, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 13/2), (0, 1/116, 51/58, 1745/116), (0, 0, 1, 13), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 5/2), (0, 1/160, 3/16, 3597/160), (0, 0, 1, 5), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 3/2), (0, 1/100, 7/50, 781/100), (0, 0, 1, 3), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 45/2), (0, 1/104, 27/52, 821/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 19/2), (0, 1/104, 25/52, 141/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 9/2), (0, 1/104, 7/52, 1565/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 59/2), (0, 1/128, 33/64, 3373/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 1/2), (0, 1/124, 27/62, 345/124), (0, 0, 1, 1), (0, 0, 0, 31)]
[(1/2, 0, 13/2, 1/2), (0, 1/52, 277/26, 1/4), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 0, 13/2, 1/2), (0, 1/104, 399/52, 1/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 7/6, 51/20), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 1/2), (0, 1/108, 1/54, 179/36), (0, 0, 3, 1), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 13/2), (0, 1/112, 39/56, 2685/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 1/2), (0, 1/76, 11/38, 825/76), (0, 0, 1, 1), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 55/36, 79/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 7/2), (0, 1/132, 71/66, 103/44), (0, 0, 3, 7), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 43/2), (0, 1/128, 17/64, 1741/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 23/2), (0, 1/52, 23/26, 441/52), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 5/2), (0, 1/16, 7/8, 61/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 27/2), (0, 1/64, 1/32, 621/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 7/2), (0, 1/100, 47/50, 629/100), (0, 0, 1, 7), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 89/2), (0, 1/184, 59/92, 2565/184), (0, 0, 1, 43), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 5/2), (0, 1/100, 3/10, 897/100), (0, 0, 1, 5), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 97/2), (0, 1/208, 51/104, 453/208), (0, 0, 1, 45), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 3/2), (0, 1/164, 45/82, 1953/164), (0, 0, 1, 3), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 9/2), (0, 1/132, 197/66, 71/44), (0, 0, 3, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 17/2), (0, 1/140, 57/70, 1269/140), (0, 0, 1, 17), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 53/2), (0, 1/140, 43/70, 1069/140), (0, 0, 1, 18), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 27/2), (0, 1/68, 1/34, 753/68), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 41/2), (0, 1/172, 23/86, 7257/172), (0, 0, 1, 41), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 3/2), (0, 1/84, 109/42, 99/28), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 5/2), (0, 1/152, 63/76, 717/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 7/2), (0, 1/132, 181/66, 59/44), (0, 0, 3, 7), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 59/2), (0, 1/196, 13/98, 2189/196), (0, 0, 1, 10), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 7/2), (0, 1/128, 61/64, 37/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 23/2), (0, 1/164, 51/82, 2661/164), (0, 0, 1, 23), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 1/2), (0, 1/144, 1/72, 143/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 41/2), (0, 1/92, 15/46, 1889/92), (0, 0, 1, 18), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 33/2), (0, 1/136, 3/68, 2213/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 29/2), (0, 1/172, 17/86, 4421/172), (0, 0, 1, 29), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 53/2), (0, 1/140, 57/70, 1181/140), (0, 0, 1, 18), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 15/2), (0, 1/96, 127/48, 207/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 11/2, 7/2), (0, 1/220, 883/110, 31/20), (0, 0, 11, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 41/2), (0, 1/116, 35/58, 217/116), (0, 0, 1, 12), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 15/2), (0, 1/76, 29/38, 373/76), (0, 0, 1, 15), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 1/2), (0, 1/112, 3/56, 613/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 49/2), (0, 1/148, 13/74, 2185/148), (0, 0, 1, 12), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 41/2), (0, 1/184, 31/92, 2941/184), (0, 0, 1, 41), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 7/2), (0, 1/80, 13/40, 261/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 1/2), (0, 1/60, 17/30, 3/20), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 13/2), (0, 1/132, 89/66, 467/44), (0, 0, 3, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 23/2), (0, 1/80, 13/40, 389/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 77/2), (0, 1/200, 27/100, 6949/200), (0, 0, 1, 27), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 31/2), (0, 1/148, 71/74, 5457/148), (0, 0, 1, 31), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 3/2), (0, 1/168, 143/84, 559/56), (0, 0, 3, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 19/2), (0, 1/52, 25/26, 141/52), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 3/2), (0, 1/80, 17/40, 141/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 25/2), (0, 1/176, 67/88, 4517/176), (0, 0, 1, 25), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 27/2), (0, 1/136, 33/68, 1661/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 3/2), (0, 1/140, 27/70, 901/140), (0, 0, 1, 3), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 7/2), (0, 1/32, 13/16, 133/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 13/2), (0, 1/128, 39/64, 1085/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 13/2), (0, 1/28, 11/14, 193/28), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 17/2), (0, 1/116, 23/58, 2189/116), (0, 0, 1, 17), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 3/2), (0, 1/84, 53/42, 127/28), (0, 0, 3, 3), (0, 0, 0, 7)]
