[(1/2, 0, 1/2, 35/2), (0, 1/128, 29/64, 577/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 15/2), (0, 1/132, 29/66, 243/44), (0, 0, 3, 4), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 33/2), (0, 1/128, 39/64, 889/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 1/2), (0, 1/64, 7/32, 825/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 11/2), (0, 1/100, 31/50, 2129/100), (0, 0, 1, 11), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 17/2), (0, 1/44, 15/22, 289/44), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 5/2), (0, 1/88, 7/44, 25/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 9/2), (0, 1/32, 15/16, 137/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 1/2), (0, 1/100, 11/50, 1389/100), (0, 0, 1, 1), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 1/2), (0, 1/12, 7/6, 3/4), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 33/2), (0, 1/116, 39/58, 273/116), (0, 0, 1, 4), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 41/2), (0, 1/100, 9/50, 2201/100), (0, 0, 1, 16), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 1/2), (0, 1/36, 47/18, 19/12), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 27/2), (0, 1/88, 37/44, 657/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 31/2), (0, 1/76, 9/38, 1429/76), (0, 0, 1, 12), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 17/2), (0, 1/116, 53/58, 2641/116), (0, 0, 1, 17), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 21/2), (0, 1/64, 27/32, 561/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 11/2), (0, 1/108, 115/54, 19/36), (0, 0, 3, 2), (0, 0, 0, 9)]
[(1/2, 0, 5/2, 7/2), (0, 1/140, 9/10, 9/28), (0, 0, 5, 0), (0, 0, 0, 7)]
[(1/2, 0, 17/2, 1/2), (0, 1/136, 467/68, 1/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 29/2), (0, 1/100, 49/50, 69/100), (0, 0, 1, 4), (0, 0, 0, 25)]
[(1/2, 0, 5/2, 1/2), (0, 1/80, 187/40, 61/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 13/2), (0, 1/92, 19/46, 1881/92), (0, 0, 1, 13), (0, 0, 0, 23)]
[(1/2, 0, 9/2, 5/2), (0, 1/108, 205/54, 25/12), (0, 0, 9, 2), (0, 0, 0, 3)]
[(1/2, 0, 11/2, 3/2), (0, 1/88, 167/44, 11/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 31/2), (0, 1/80, 1/40, 169/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 17/2), (0, 1/64, 23/32, 89/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 5/2), (0, 1/92, 43/46, 1997/92), (0, 0, 1, 5), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 7/2), (0, 1/112, 7/8, 1417/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 1/2), (0, 1/32, 7/16, 57/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 45/2), (0, 1/128, 51/64, 353/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 19/2), (0, 1/156, 29/78, 71/52), (0, 0, 3, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 33/2), (0, 1/116, 19/58, 1873/116), (0, 0, 1, 4), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 43/2), (0, 1/116, 3/58, 789/116), (0, 0, 1, 14), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 9/2), (0, 1/64, 15/32, 137/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 5/2, 1/2), (0, 1/20, 13/10, 1/4), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 17/2), (0, 1/108, 155/54, 119/36), (0, 0, 3, 8), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 7/2), (0, 1/72, 47/36, 19/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 1/2), (0, 1/40, 11/20, 289/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 27/2), (0, 1/128, 53/64, 529/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 43/2), (0, 1/92, 25/46, 1833/92), (0, 0, 1, 20), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 31/2), (0, 1/104, 37/52, 289/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 9/2), (0, 1/112, 23/56, 153/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 3/2), (0, 1/32, 13/16, 225/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 9/2), (0, 1/96, 61/48, 171/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 7/2, 1/2), (0, 1/28, 69/14, 3/4), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 3/2), (0, 1/88, 41/44, 617/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 11/2, 1/2), (0, 1/44, 75/22, 3/4), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 65/2), (0, 1/136, 7/68, 3561/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 7/2), (0, 1/96, 83/48, 139/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 19/2), (0, 1/140, 61/70, 2561/140), (0, 0, 1, 19), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 3/2), (0, 1/96, 119/48, 179/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 25/2), (0, 1/116, 39/58, 1409/116), (0, 0, 1, 25), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 39/2), (0, 1/80, 9/40, 1049/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 55/2), (0, 1/136, 37/68, 3905/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 5/2), (0, 1/36, 47/18, 35/12), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 5/2), (0, 1/112, 51/56, 225/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 41/2), (0, 1/116, 5/58, 669/116), (0, 0, 1, 12), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 11/12, 11/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 5/2, 5/2), (0, 1/80, 63/40, 21/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 31/2), (0, 1/76, 29/38, 205/76), (0, 0, 1, 12), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 1/2), (0, 1/104, 7/52, 409/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 7/2), (0, 1/112, 7/8, 1033/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 11/2), (0, 1/104, 49/52, 1929/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 13/2), (0, 1/64, 19/32, 545/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 29/2), (0, 1/80, 19/40, 929/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 19/2), (0, 1/100, 21/50, 1041/100), (0, 0, 1, 19), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 25/2), (0, 1/104, 7/52, 2633/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 45/2), (0, 1/124, 9/62, 1029/124), (0, 0, 1, 14), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 1/2), (0, 1/96, 133/48, 251/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 15/2, 3/2), (0, 1/120, 763/60, 15/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 39/2), (0, 1/92, 33/46, 2009/92), (0, 0, 1, 16), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 9/2), (0, 1/80, 39/40, 889/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 41/2), (0, 1/104, 23/52, 2361/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 31/2), (0, 1/68, 7/34, 93/68), (0, 0, 1, 14), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 29/30, 47/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 1/2), (0, 1/12, 11/6, 3/4), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 15/2, 1/2), (0, 1/60, 137/30, 3/4), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 5/2, 1/2), (0, 1/40, 63/20, 5/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 5/2), (0, 1/108, 101/54, 203/36), (0, 0, 3, 5), (0, 0, 0, 9)]
[(1/2, 0, 7/2, 1/2), (0, 1/28, 29/14, 3/4), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 5/2), (0, 1/112, 19/56, 2337/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 31/2), (0, 1/116, 13/58, 153/116), (0, 0, 1, 2), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 3/2), (0, 1/136, 41/68, 3001/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 9/2), (0, 1/160, 79/80, 9/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 5/2, 1/2), (0, 1/100, 237/50, 33/20), (0, 0, 5, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 21/2), (0, 1/100, 49/50, 1181/100), (0, 0, 1, 21), (0, 0, 0, 25)]
[(1/2, 0, 7/2, 7/2), (0, 1/140, 421/70, 87/20), (0, 0, 7, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 5/2), (0, 1/64, 11/32, 145/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 25/2, 1/2), (0, 1/100, 687/50, 1/4), (0, 0, 25, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 5/2), (0, 1/52, 11/26, 29/52), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 27/2), (0, 1/116, 45/58, 3285/116), (0, 0, 1, 27), (0, 0, 0, 29)]
