[(1/2, 0, 1/2, 63/2), (0, 1/252, 1/2, 4453/252), (0, 0, 1, 0), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 1/2), (0, 1/164, 17/82, 1541/164), (0, 0, 1, 1), (0, 0, 0, 41)]
[(1/2, 0, 5/2, 5/2), (0, 1/80, 183/40, 13/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 35/2), (0, 1/104, 1/52, 257/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 91/2), (0, 1/200, 81/100, 7009/200), (0, 0, 1, 41), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 39/2), (0, 1/148, 53/74, 621/148), (0, 0, 1, 2), (0, 0, 0, 37)]
[(1/2, 0, 5/2, 5/2), (0, 1/320, 367/160, 637/64), (0, 0, 5, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 9/2), (0, 1/100, 19/50, 1309/100), (0, 0, 1, 9), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 55/2), (0, 1/136, 33/68, 1441/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 81/2), (0, 1/204, 11/34, 6073/204), (0, 0, 1, 30), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 23/2), (0, 1/76, 33/38, 937/76), (0, 0, 1, 4), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 73/2), (0, 1/188, 51/94, 2057/188), (0, 0, 1, 26), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 19/2), (0, 1/160, 21/80, 2361/160), (0, 0, 1, 19), (0, 0, 0, 40)]
[(1/2, 0, 5/2, 9/2), (0, 1/100, 183/50, 33/20), (0, 0, 5, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 73/2), (0, 1/284, 85/142, 5389/284), (0, 0, 1, 2), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 11/2), (0, 1/148, 63/74, 1/148), (0, 0, 1, 11), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 9/2), (0, 1/52, 25/26, 549/52), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 1/2), (0, 1/32, 15/16, 177/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 9/2), (0, 1/104, 51/52, 1017/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 53/2), (0, 1/136, 39/68, 1281/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 31/2), (0, 1/116, 1/58, 1957/116), (0, 0, 1, 2), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 9/2), (0, 1/20, 1/10, 1/20), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 111/2), (0, 1/240, 3/40, 3521/240), (0, 0, 1, 51), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 43/2), (0, 1/148, 61/74, 2845/148), (0, 0, 1, 6), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 29/2), (0, 1/92, 5/46, 601/92), (0, 0, 1, 6), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 79/2), (0, 1/164, 69/82, 3057/164), (0, 0, 1, 38), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 7/2), (0, 1/244, 41/122, 29/244), (0, 0, 1, 7), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 81/2), (0, 1/180, 1/10, 8021/180), (0, 0, 1, 36), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 9/2), (0, 1/208, 103/104, 1953/208), (0, 0, 1, 9), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 5/2), (0, 1/28, 11/14, 121/28), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 105/2), (0, 1/268, 125/134, 4357/268), (0, 0, 1, 38), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 9/2), (0, 1/140, 11/70, 4681/140), (0, 0, 1, 9), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 69/2), (0, 1/200, 11/100, 281/200), (0, 0, 1, 19), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 37/2), (0, 1/128, 51/64, 713/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 5/2), (0, 1/236, 67/118, 1025/236), (0, 0, 1, 5), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 109/2), (0, 1/236, 55/118, 12265/236), (0, 0, 1, 50), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 31/2), (0, 1/272, 9/136, 17921/272), (0, 0, 1, 31), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 67/2), (0, 1/212, 43/106, 5437/212), (0, 0, 1, 14), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 1/2), (0, 1/80, 31/40, 209/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 33/2), (0, 1/228, 1/38, 1285/228), (0, 0, 1, 33), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 15/2), (0, 1/72, 7/12, 745/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 17/2, 3/2), (0, 1/204, 67/34, 29/12), (0, 0, 17, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 49/2), (0, 1/152, 31/76, 1265/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 49/2), (0, 1/220, 69/110, 4109/220), (0, 0, 1, 49), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 11/2), (0, 1/40, 1/20, 49/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 71/2), (0, 1/208, 41/104, 6465/208), (0, 0, 1, 19), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 115/2), (0, 1/248, 13/124, 13049/248), (0, 0, 1, 53), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 57/2), (0, 1/184, 11/92, 6761/184), (0, 0, 1, 11), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 45/2), (0, 1/156, 5/26, 3449/156), (0, 0, 1, 6), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 9/2), (0, 1/168, 13/28, 5969/168), (0, 0, 1, 9), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 93/2), (0, 1/196, 95/98, 5213/196), (0, 0, 1, 44), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 11/2), (0, 1/76, 31/38, 1265/76), (0, 0, 1, 11), (0, 0, 0, 19)]
[(1/2, 0, 7/2, 3/2), (0, 1/280, 471/140, 23/40), (0, 0, 7, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 19/2), (0, 1/64, 5/32, 985/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 37/2), (0, 1/92, 3/46, 1917/92), (0, 0, 1, 14), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 75/2), (0, 1/252, 29/42, 14677/252), (0, 0, 1, 12), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 19/2), (0, 1/136, 29/68, 1881/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 5/2, 15/2), (0, 1/260, 267/130, 289/52), (0, 0, 5, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 59/2), (0, 1/148, 3/74, 89/148), (0, 0, 1, 22), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 93/2), (0, 1/216, 1/36, 5465/216), (0, 0, 1, 39), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 19/2), (0, 1/188, 15/94, 8009/188), (0, 0, 1, 19), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 19/2), (0, 1/224, 53/112, 8185/224), (0, 0, 1, 19), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 17/2), (0, 1/272, 7/8, 3265/272), (0, 0, 1, 17), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 11/2), (0, 1/148, 11/74, 4365/148), (0, 0, 1, 11), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 69/2), (0, 1/208, 27/104, 9753/208), (0, 0, 1, 17), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 81/2), (0, 1/184, 11/92, 2761/184), (0, 0, 1, 35), (0, 0, 0, 46)]
[(1/2, 0, 5/2, 7/2), (0, 1/140, 19/10, 109/28), (0, 0, 5, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 35/2), (0, 1/124, 15/62, 3073/124), (0, 0, 1, 4), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 5/2), (0, 1/124, 3/62, 917/124), (0, 0, 1, 5), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 101/2), (0, 1/236, 37/118, 3917/236), (0, 0, 1, 42), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 37/2), (0, 1/232, 51/116, 889/232), (0, 0, 1, 37), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 103/2), (0, 1/224, 73/112, 1601/224), (0, 0, 1, 47), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 1/2), (0, 1/236, 33/118, 11177/236), (0, 0, 1, 1), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 71/2), (0, 1/152, 41/76, 3793/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 7/2, 7/2), (0, 1/140, 79/70, 23/20), (0, 0, 7, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 87/2), (0, 1/192, 3/32, 5825/192), (0, 0, 1, 39), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 77/2), (0, 1/196, 11/14, 7993/196), (0, 0, 1, 28), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 39/2), (0, 1/132, 1/22, 3085/132), (0, 0, 1, 6), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 1/2), (0, 1/172, 79/86, 4049/172), (0, 0, 1, 1), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 11/2), (0, 1/200, 21/100, 6889/200), (0, 0, 1, 11), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 17/2), (0, 1/64, 31/32, 721/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 35/2), (0, 1/128, 53/64, 4089/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 11/2, 1/2), (0, 1/88, 213/44, 11/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 15/2), (0, 1/128, 1/64, 657/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 3/2), (0, 1/44, 17/22, 449/44), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 41/2), (0, 1/220, 71/110, 889/220), (0, 0, 1, 41), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 59/2), (0, 1/164, 29/82, 1545/164), (0, 0, 1, 18), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 9/2), (0, 1/124, 49/62, 2633/124), (0, 0, 1, 9), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 57/2), (0, 1/184, 35/92, 1657/184), (0, 0, 1, 11), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 99/2), (0, 1/240, 23/40, 5209/240), (0, 0, 1, 39), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 101/2), (0, 1/212, 47/106, 5797/212), (0, 0, 1, 48), (0, 0, 0, 53)]
[(1/2, 0, 7/2, 17/2), (0, 1/280, 509/140, 303/40), (0, 0, 7, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 21/2), (0, 1/60, 7/10, 889/60), (0, 0, 1, 6), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 33/2), (0, 1/224, 95/112, 8017/224), (0, 0, 1, 33), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 35/2), (0, 1/148, 53/74, 2117/148), (0, 0, 1, 35), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 51/2), (0, 1/168, 15/28, 3481/168), (0, 0, 1, 9), (0, 0, 0, 42)]
[(1/2, 0, 5/2, 9/2), (0, 1/160, 83/80, 53/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 5/2, 1/2), (0, 1/100, 67/50, 53/20), (0, 0, 5, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 43/2), (0, 1/104, 25/52, 465/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 63/2), (0, 1/168, 1/4, 1721/168), (0, 0, 1, 21), (0, 0, 0, 42)]
[(1/2, 0, 11/2, 7/2), (0, 1/176, 755/88, 59/16), (0, 0, 11, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 57/2), (0, 1/244, 13/122, 3709/244), (0, 0, 1, 57), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 51/2), (0, 1/240, 23/40, 9241/240), (0, 0, 1, 51), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 3/2), (0, 1/208, 85/104, 4409/208), (0, 0, 1, 3), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 29/2), (0, 1/232, 3/4, 9441/232), (0, 0, 1, 29), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 9/2), (0, 1/80, 39/40, 1569/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 41/2), (0, 1/244, 87/122, 4253/244), (0, 0, 1, 41), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 9/2), (0, 1/180, 9/10, 1541/180), (0, 0, 1, 9), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 81/2), (0, 1/216, 1/4, 8345/216), (0, 0, 1, 27), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 33/2), (0, 1/156, 21/26, 2513/156), (0, 0, 1, 33), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 19/2), (0, 1/176, 61/88, 7273/176), (0, 0, 1, 19), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 9/2), (0, 1/112, 31/56, 2641/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 75/2), (0, 1/168, 15/28, 4457/168), (0, 0, 1, 33), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 89/2), (0, 1/188, 81/94, 7461/188), (0, 0, 1, 42), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 25/2), (0, 1/92, 19/46, 1129/92), (0, 0, 1, 2), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 3/2), (0, 1/256, 85/128, 7353/256), (0, 0, 1, 3), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 17/2), (0, 1/236, 81/118, 7929/236), (0, 0, 1, 17), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 43/2), (0, 1/236, 97/118, 349/236), (0, 0, 1, 43), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 21/2), (0, 1/108, 5/18, 2905/108), (0, 0, 1, 21), (0, 0, 0, 27)]
[(1/2, 0, 5/2, 17/2), (0, 1/200, 283/100, 181/40), (0, 0, 5, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 19/2), (0, 1/68, 5/34, 1145/68), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 75/2), (0, 1/188, 79/94, 4437/188), (0, 0, 1, 28), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 49/2), (0, 1/160, 79/80, 3889/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 39/2), (0, 1/220, 69/110, 2909/220), (0, 0, 1, 39), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 27/2), (0, 1/76, 31/38, 901/76), (0, 0, 1, 8), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 5/2), (0, 1/32, 3/16, 233/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 41/2), (0, 1/100, 19/50, 2441/100), (0, 0, 1, 16), (0, 0, 0, 25)]
[(1/2, 0, 7/2, 3/2), (0, 1/140, 411/70, 83/20), (0, 0, 7, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 65/2), (0, 1/196, 31/98, 1661/196), (0, 0, 1, 16), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 83/2), (0, 1/172, 45/86, 6121/172), (0, 0, 1, 40), (0, 0, 0, 43)]
[(1/2, 0, 5/2, 21/2), (0, 1/240, 189/40, 13/48), (0, 0, 5, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 127/2), (0, 1/284, 79/142, 18257/284), (0, 0, 1, 56), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 27/2), (0, 1/288, 5/16, 17417/288), (0, 0, 1, 27), (0, 0, 0, 72)]
[(1/2, 0, 7/2, 13/2), (0, 1/224, 765/112, 143/32), (0, 0, 7, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 41/2), (0, 1/232, 103/116, 8225/232), (0, 0, 1, 41), (0, 0, 0, 58)]
[(1/2, 0, 5/2, 7/2), (0, 1/200, 33/100, 141/40), (0, 0, 5, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 61/2), (0, 1/224, 59/112, 89/224), (0, 0, 1, 5), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 1/2), (0, 1/128, 15/64, 3505/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 25/2), (0, 1/236, 29/118, 2137/236), (0, 0, 1, 25), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 63/2), (0, 1/132, 13/22, 3049/132), (0, 0, 1, 30), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 79/2), (0, 1/280, 81/140, 1041/280), (0, 0, 1, 9), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 105/2), (0, 1/256, 23/128, 6401/256), (0, 0, 1, 41), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 11/2), (0, 1/296, 85/148, 5993/296), (0, 0, 1, 11), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 61/2), (0, 1/176, 3/88, 2601/176), (0, 0, 1, 17), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 31/2), (0, 1/200, 89/100, 6481/200), (0, 0, 1, 31), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 3/2), (0, 1/204, 3/34, 9245/204), (0, 0, 1, 3), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 21/2), (0, 1/216, 13/36, 9569/216), (0, 0, 1, 21), (0, 0, 0, 54)]
[(1/2, 0, 5/2, 7/2), (0, 1/100, 33/50, 41/20), (0, 0, 5, 2), (0, 0, 0, 5)]
[(1/2, 0, 5/2, 13/2), (0, 1/200, 283/100, 69/40), (0, 0, 5, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 47/2), (0, 1/184, 37/92, 1113/184), (0, 0, 1, 1), (0, 0, 0, 46)]
[(1/2, 0, 5/2, 15/2), (0, 1/220, 533/110, 425/44), (0, 0, 5, 4), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 99/2), (0, 1/204, 31/34, 7477/204), (0, 0, 1, 48), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 23/2), (0, 1/188, 7/94, 7957/188), (0, 0, 1, 23), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 117/2), (0, 1/336, 41/56, 7513/336), (0, 0, 1, 33), (0, 0, 0, 84)]
[(1/2, 0, 1/2, 69/2), (0, 1/300, 37/50, 11581/300), (0, 0, 1, 69), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 27/2), (0, 1/152, 45/76, 5369/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 51/2), (0, 1/168, 15/28, 6617/168), (0, 0, 1, 9), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 37/2), (0, 1/236, 75/118, 9017/236), (0, 0, 1, 37), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 27/2), (0, 1/72, 1/4, 1217/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 5/2), (0, 1/128, 19/64, 3465/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 75/2), (0, 1/192, 31/32, 3625/192), (0, 0, 1, 27), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 17/2), (0, 1/104, 27/52, 1641/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 37/2), (0, 1/116, 7/58, 1721/116), (0, 0, 1, 8), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 3/2), (0, 1/52, 19/26, 609/52), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 31/2), (0, 1/248, 3/4, 9113/248), (0, 0, 1, 31), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 9/2), (0, 1/40, 19/20, 9/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 61/2), (0, 1/140, 31/70, 4709/140), (0, 0, 1, 26), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 79/2), (0, 1/188, 41/94, 1513/188), (0, 0, 1, 32), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 3/2), (0, 1/192, 7/32, 4921/192), (0, 0, 1, 3), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 61/2), (0, 1/212, 29/106, 3925/212), (0, 0, 1, 8), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 39/2), (0, 1/172, 73/86, 1405/172), (0, 0, 1, 39), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 39/2), (0, 1/96, 3/16, 1217/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 1/2), (0, 1/100, 1/50, 1649/100), (0, 0, 1, 1), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 45/2), (0, 1/108, 1/6, 1537/108), (0, 0, 1, 18), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 57/2), (0, 1/212, 51/106, 2465/212), (0, 0, 1, 4), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 35/2), (0, 1/184, 57/92, 8097/184), (0, 0, 1, 35), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 81/2), (0, 1/164, 17/82, 1821/164), (0, 0, 1, 40), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 61/2), (0, 1/152, 71/76, 4129/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 9/2), (0, 1/48, 5/8, 497/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 9/2), (0, 1/192, 29/32, 385/192), (0, 0, 1, 9), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 95/2), (0, 1/212, 1/106, 4905/212), (0, 0, 1, 42), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 23/2), (0, 1/224, 25/112, 6305/224), (0, 0, 1, 23), (0, 0, 0, 56)]
[(1/2, 0, 5/2, 1/2), (0, 1/160, 267/80, 229/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 139/2), (0, 1/284, 45/142, 14641/284), (0, 0, 1, 68), (0, 0, 0, 71)]
[(1/2, 0, 11/2, 1/2), (0, 1/44, 29/22, 3/4), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 39/2), (0, 1/144, 11/24, 3985/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 71/2), (0, 1/236, 107/118, 10085/236), (0, 0, 1, 12), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 71/2), (0, 1/160, 9/80, 3521/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 17/2), (0, 1/116, 45/58, 1577/116), (0, 0, 1, 17), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 39/2), (0, 1/120, 3/20, 529/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 9/2), (0, 1/200, 19/100, 8809/200), (0, 0, 1, 9), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 25/2), (0, 1/128, 7/64, 2273/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 5/2, 3/2), (0, 1/160, 217/80, 109/32), (0, 0, 5, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 39/2), (0, 1/264, 23/44, 15977/264), (0, 0, 1, 39), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 103/2), (0, 1/212, 35/106, 8633/212), (0, 0, 1, 50), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 61/2), (0, 1/128, 43/64, 2489/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 3/2), (0, 1/216, 7/36, 3305/216), (0, 0, 1, 3), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 11/2), (0, 1/164, 43/82, 4193/164), (0, 0, 1, 11), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 47/2), (0, 1/172, 13/86, 2093/172), (0, 0, 1, 4), (0, 0, 0, 43)]
[(1/2, 0, 5/2, 17/2), (0, 1/260, 67/130, 409/52), (0, 0, 5, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 11/2), (0, 1/64, 29/32, 169/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 71/2), (0, 1/220, 69/110, 3141/220), (0, 0, 1, 16), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 87/2), (0, 1/204, 21/34, 8953/204), (0, 0, 1, 36), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 55/2), (0, 1/272, 1/136, 8657/272), (0, 0, 1, 55), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 23/2), (0, 1/188, 87/94, 785/188), (0, 0, 1, 23), (0, 0, 0, 47)]
[(1/2, 0, 13/2, 3/2), (0, 1/260, 1201/130, 73/20), (0, 0, 13, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 79/2), (0, 1/188, 53/94, 85/188), (0, 0, 1, 32), (0, 0, 0, 47)]
[(1/2, 0, 7/2, 7/2), (0, 1/112, 215/56, 55/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 125/2), (0, 1/256, 43/128, 6585/256), (0, 0, 1, 61), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 33/2), (0, 1/196, 67/98, 8129/196), (0, 0, 1, 33), (0, 0, 0, 49)]
[(1/2, 0, 11/2, 1/2), (0, 1/176, 29/88, 27/16), (0, 0, 11, 1), (0, 0, 0, 4)]
[(1/2, 0, 5/2, 3/2), (0, 1/220, 333/110, 285/44), (0, 0, 5, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 3/2), (0, 1/88, 17/44, 449/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 9/2), (0, 1/96, 13/16, 1825/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 7/2, 3/2), (0, 1/140, 471/70, 23/20), (0, 0, 7, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 21/2), (0, 1/136, 35/68, 1993/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 9/2), (0, 1/64, 23/32, 257/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 87/2), (0, 1/208, 1/104, 2961/208), (0, 0, 1, 35), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 51/2), (0, 1/108, 7/18, 1069/108), (0, 0, 1, 24), (0, 0, 0, 27)]
