[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 3161/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 23/2), (0, 1/260, 127/130, 7981/260), (0, 0, 1, 23), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 15/2), (0, 1/184, 73/92, 3945/184), (0, 0, 1, 15), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 17/2), (0, 1/220, 17/110, 11329/220), (0, 0, 1, 17), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 13/2), (0, 1/76, 37/38, 1105/76), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 85/2), (0, 1/248, 39/124, 1241/248), (0, 0, 1, 23), (0, 0, 0, 62)]
[(1/2, 0, 3/2, 9/2), (0, 1/132, 133/66, 39/44), (0, 0, 3, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 37/2), (0, 1/284, 79/142, 18857/284), (0, 0, 1, 37), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 89/2), (0, 1/236, 113/118, 2193/236), (0, 0, 1, 30), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 3/2), (0, 1/176, 45/88, 1041/176), (0, 0, 1, 3), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 33/2), (0, 1/204, 25/102, 739/68), (0, 0, 3, 16), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 19/2), (0, 1/216, 119/108, 691/72), (0, 0, 3, 1), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 79/2), (0, 1/244, 55/122, 4677/244), (0, 0, 1, 18), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 27/2), (0, 1/196, 37/98, 1073/196), (0, 0, 1, 27), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 27/2), (0, 1/284, 117/142, 7285/284), (0, 0, 1, 27), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 3/2), (0, 1/220, 23/110, 8169/220), (0, 0, 1, 3), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 41/2), (0, 1/196, 5/98, 3841/196), (0, 0, 1, 41), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 85/2), (0, 1/224, 107/112, 8769/224), (0, 0, 1, 29), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 63/2), (0, 1/176, 65/88, 7641/176), (0, 0, 1, 19), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 31/2), (0, 1/276, 11/138, 611/92), (0, 0, 3, 8), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 5/2), (0, 1/96, 65/48, 115/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 31/2, 1/2), (0, 1/248, 1481/124, 7/8), (0, 0, 31, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 25/2), (0, 1/224, 31/112, 9241/224), (0, 0, 1, 25), (0, 0, 0, 56)]
[(1/2, 0, 13/2, 5/2), (0, 1/260, 71/26, 49/20), (0, 0, 13, 0), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 25/2), (0, 1/228, 65/114, 879/76), (0, 0, 3, 6), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 85/2), (0, 1/236, 43/118, 10725/236), (0, 0, 1, 26), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 11/2), (0, 1/136, 25/68, 2217/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 5/2), (0, 1/312, 25/156, 1971/104), (0, 0, 3, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 19/2), (0, 1/188, 63/94, 61/188), (0, 0, 1, 19), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 7/2), (0, 1/216, 151/108, 35/72), (0, 0, 3, 7), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 59/2), (0, 1/244, 9/122, 5769/244), (0, 0, 1, 59), (0, 0, 0, 61)]
[(1/2, 0, 3/2, 5/2), (0, 1/84, 101/42, 131/28), (0, 0, 3, 5), (0, 0, 0, 7)]
[(1/2, 0, 33/2, 3/2), (0, 1/264, 2225/132, 9/8), (0, 0, 33, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 27/2), (0, 1/136, 21/68, 2145/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 5/2), (0, 1/116, 53/58, 1/116), (0, 0, 1, 5), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 45/2), (0, 1/196, 31/98, 8105/196), (0, 0, 1, 45), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 87/2), (0, 1/232, 1/4, 5409/232), (0, 0, 1, 29), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 41/2), (0, 1/344, 99/172, 6865/344), (0, 0, 1, 41), (0, 0, 0, 86)]
[(1/2, 0, 1/2, 47/2), (0, 1/160, 73/80, 3081/160), (0, 0, 1, 7), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 35/2), (0, 1/200, 9/20, 5713/200), (0, 0, 1, 35), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 29/2), (0, 1/64, 19/32, 785/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 59/2), (0, 1/172, 19/86, 281/172), (0, 0, 1, 16), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 43/2), (0, 1/136, 53/68, 897/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 13/2), (0, 1/160, 67/80, 1521/160), (0, 0, 1, 13), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 31/2), (0, 1/240, 227/120, 123/80), (0, 0, 3, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 9/2), (0, 1/152, 67/76, 913/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 9/2, 3/2), (0, 1/360, 1537/180, 1/40), (0, 0, 9, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 33/2), (0, 1/116, 1/58, 645/116), (0, 0, 1, 4), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 43/2), (0, 1/312, 335/156, 2019/104), (0, 0, 3, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 19/2), (0, 1/88, 1/44, 1401/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 5/2), (0, 1/44, 17/22, 45/44), (0, 0, 1, 5), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 25/2), (0, 1/276, 385/138, 1015/92), (0, 0, 3, 2), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 31/2), (0, 1/184, 65/92, 6153/184), (0, 0, 1, 31), (0, 0, 0, 46)]
[(1/2, 0, 9/2, 5/2), (0, 1/288, 83/144, 73/32), (0, 0, 9, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 93/2), (0, 1/212, 83/106, 10957/212), (0, 0, 1, 40), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 47/2), (0, 1/128, 57/64, 3369/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 9/2, 1/2), (0, 1/72, 83/36, 9/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 19/2), (0, 1/248, 17/124, 5305/248), (0, 0, 1, 19), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 67/2), (0, 1/212, 81/106, 3549/212), (0, 0, 1, 14), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 31/2), (0, 1/232, 97/116, 4345/232), (0, 0, 1, 31), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 33/2), (0, 1/184, 39/92, 7593/184), (0, 0, 1, 33), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 113/2), (0, 1/244, 65/122, 3857/244), (0, 0, 1, 52), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 59/2), (0, 1/364, 53/182, 20525/364), (0, 0, 1, 59), (0, 0, 0, 91)]
[(1/2, 0, 1/2, 111/2), (0, 1/236, 105/118, 10517/236), (0, 0, 1, 52), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 41/2), (0, 1/116, 15/58, 1485/116), (0, 0, 1, 12), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 35/2), (0, 1/236, 35/118, 13569/236), (0, 0, 1, 35), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 123/2), (0, 1/260, 53/130, 4149/260), (0, 0, 1, 58), (0, 0, 0, 65)]
[(1/2, 0, 3/2, 39/2), (0, 1/240, 227/120, 827/80), (0, 0, 3, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 43/2), (0, 1/92, 15/46, 373/92), (0, 0, 1, 20), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 45/2), (0, 1/140, 9/14, 2113/140), (0, 0, 1, 10), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 105/2), (0, 1/212, 43/106, 2481/212), (0, 0, 1, 52), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 23/2), (0, 1/168, 227/84, 219/56), (0, 0, 3, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 17/2), (0, 1/80, 23/40, 1481/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 85/2), (0, 1/184, 63/92, 3321/184), (0, 0, 1, 39), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 55/2), (0, 1/140, 13/14, 37/140), (0, 0, 1, 20), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 25/2), (0, 1/148, 33/74, 937/148), (0, 0, 1, 25), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 17/2), (0, 1/228, 137/114, 211/76), (0, 0, 3, 17), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 89/2), (0, 1/188, 17/94, 6621/188), (0, 0, 1, 42), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 35/2), (0, 1/200, 1/20, 1537/200), (0, 0, 1, 35), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 35/2), (0, 1/100, 9/10, 713/100), (0, 0, 1, 10), (0, 0, 0, 25)]
[(1/2, 0, 11/2, 7/2), (0, 1/176, 195/88, 51/16), (0, 0, 11, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 13/2), (0, 1/132, 155/66, 159/44), (0, 0, 3, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 17/2), (0, 1/152, 11/76, 3777/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 9/2), (0, 1/272, 87/136, 11913/272), (0, 0, 1, 9), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 113/2), (0, 1/280, 47/140, 13001/280), (0, 0, 1, 43), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 85/2), (0, 1/176, 67/88, 5361/176), (0, 0, 1, 41), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 29/2), (0, 1/180, 43/90, 763/60), (0, 0, 3, 14), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 67/2), (0, 1/280, 17/140, 9129/280), (0, 0, 1, 67), (0, 0, 0, 70)]
[(1/2, 0, 3/2, 7/2), (0, 1/204, 223/102, 415/68), (0, 0, 3, 7), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 89/2), (0, 1/184, 31/92, 409/184), (0, 0, 1, 43), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 3/2), (0, 1/204, 97/102, 795/68), (0, 0, 3, 3), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 73/2), (0, 1/172, 21/86, 253/172), (0, 0, 1, 30), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 43/2), (0, 1/112, 37/56, 1377/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 39/2), (0, 1/308, 39/154, 10625/308), (0, 0, 1, 39), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 3/2), (0, 1/32, 13/16, 209/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 85/2), (0, 1/184, 75/92, 6385/184), (0, 0, 1, 39), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 47/2), (0, 1/220, 87/110, 11609/220), (0, 0, 1, 47), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 23/2), (0, 1/200, 17/100, 1721/200), (0, 0, 1, 23), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 15/2), (0, 1/240, 23/24, 1371/80), (0, 0, 3, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 107/2), (0, 1/220, 43/110, 11161/220), (0, 0, 1, 52), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 63/2), (0, 1/164, 13/82, 5581/164), (0, 0, 1, 22), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 53/2), (0, 1/160, 43/80, 4289/160), (0, 0, 1, 13), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 25/2), (0, 1/324, 335/162, 1207/108), (0, 0, 3, 25), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 41/2), (0, 1/296, 43/148, 17/296), (0, 0, 1, 41), (0, 0, 0, 74)]
[(1/2, 0, 9/2, 5/2), (0, 1/216, 83/108, 41/24), (0, 0, 9, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 5/2), (0, 1/220, 21/22, 9637/220), (0, 0, 1, 5), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 9/2), (0, 1/32, 15/16, 249/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 73/2), (0, 1/188, 49/94, 629/188), (0, 0, 1, 26), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 49/2), (0, 1/284, 93/142, 4829/284), (0, 0, 1, 49), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 73/2), (0, 1/200, 83/100, 4129/200), (0, 0, 1, 23), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 27/2), (0, 1/192, 223/96, 819/64), (0, 0, 3, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 45/2), (0, 1/208, 27/104, 4513/208), (0, 0, 1, 45), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 9/2), (0, 1/64, 31/32, 25/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 89/2), (0, 1/232, 19/116, 4529/232), (0, 0, 1, 31), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 5/2), (0, 1/212, 15/106, 11021/212), (0, 0, 1, 5), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 37/2), (0, 1/252, 11/126, 1531/84), (0, 0, 3, 16), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 59/2), (0, 1/148, 67/74, 1149/148), (0, 0, 1, 22), (0, 0, 0, 37)]
[(1/2, 0, 13/2, 1/2), (0, 1/364, 1031/182, 5/28), (0, 0, 13, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 55/2), (0, 1/364, 23/182, 27561/364), (0, 0, 1, 55), (0, 0, 0, 91)]
[(1/2, 0, 1/2, 17/2), (0, 1/260, 33/130, 15621/260), (0, 0, 1, 17), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 7/2), (0, 1/68, 21/34, 745/68), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 3/2), (0, 1/204, 209/102, 1143/68), (0, 0, 3, 3), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 3/2), (0, 1/220, 43/110, 6989/220), (0, 0, 1, 3), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 5/2), (0, 1/128, 27/64, 33/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 49/2), (0, 1/208, 55/104, 8841/208), (0, 0, 1, 49), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 115/2), (0, 1/248, 77/124, 10273/248), (0, 0, 1, 53), (0, 0, 0, 62)]
[(1/2, 0, 3/2, 5/2), (0, 1/324, 65/162, 2255/108), (0, 0, 3, 5), (0, 0, 0, 27)]
[(1/2, 0, 3/2, 7/2), (0, 1/144, 11/72, 235/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 7/2), (0, 1/144, 43/72, 299/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 1/2), (0, 1/204, 263/102, 791/68), (0, 0, 3, 1), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 5/2), (0, 1/192, 65/96, 115/64), (0, 0, 3, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 1/2), (0, 1/128, 55/64, 265/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 81/2), (0, 1/224, 87/112, 2633/224), (0, 0, 1, 25), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 43/2), (0, 1/224, 5/112, 2529/224), (0, 0, 1, 43), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 19/2), (0, 1/212, 17/106, 6069/212), (0, 0, 1, 19), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 45/2), (0, 1/100, 3/10, 1813/100), (0, 0, 1, 20), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 65/2), (0, 1/160, 11/16, 2313/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 35/2), (0, 1/260, 17/26, 9313/260), (0, 0, 1, 35), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 59/2), (0, 1/152, 65/76, 1193/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 87/2), (0, 1/260, 33/130, 4321/260), (0, 0, 1, 22), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 17/2), (0, 1/260, 123/130, 13681/260), (0, 0, 1, 17), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 41/2), (0, 1/196, 93/98, 8997/196), (0, 0, 1, 41), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 63/2), (0, 1/244, 9/122, 1673/244), (0, 0, 1, 2), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 79/2), (0, 1/232, 41/116, 12457/232), (0, 0, 1, 21), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 9/2), (0, 1/120, 173/60, 123/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 35/2), (0, 1/216, 43/108, 331/72), (0, 0, 3, 17), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 59/2), (0, 1/124, 29/62, 2965/124), (0, 0, 1, 28), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 29/2), (0, 1/152, 67/76, 5585/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 27/2), (0, 1/272, 13/136, 1425/272), (0, 0, 1, 27), (0, 0, 0, 68)]
[(1/2, 0, 3/2, 37/2), (0, 1/228, 115/114, 495/76), (0, 0, 3, 18), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 33/2), (0, 1/104, 27/52, 1233/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 95/2), (0, 1/232, 17/116, 13385/232), (0, 0, 1, 37), (0, 0, 0, 58)]
[(1/2, 0, 11/2, 3/2), (0, 1/88, 195/44, 3/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 39/2), (0, 1/88, 5/44, 1761/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 25/2), (0, 1/212, 47/106, 685/212), (0, 0, 1, 25), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 29/2), (0, 1/232, 3/4, 12137/232), (0, 0, 1, 29), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 5/2), (0, 1/168, 137/84, 275/56), (0, 0, 3, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 71/2), (0, 1/164, 23/82, 837/164), (0, 0, 1, 30), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 59/2), (0, 1/188, 61/94, 5161/188), (0, 0, 1, 12), (0, 0, 0, 47)]
[(1/2, 0, 59/2, 1/2), (0, 1/236, 6545/118, 3/4), (0, 0, 59, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 25/2), (0, 1/56, 3/28, 1/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 87/2), (0, 1/196, 39/98, 4565/196), (0, 0, 1, 38), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 127/2), (0, 1/364, 159/182, 7541/364), (0, 0, 1, 36), (0, 0, 0, 91)]
[(1/2, 0, 1/2, 67/2), (0, 1/140, 53/70, 2701/140), (0, 0, 1, 32), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 11/2), (0, 1/168, 191/84, 451/56), (0, 0, 3, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 1/2), (0, 1/56, 23/28, 761/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 5/2), (0, 1/200, 3/20, 6937/200), (0, 0, 1, 5), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 7/2), (0, 1/16, 1/8, 25/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 11/2), (0, 1/376, 145/188, 29161/376), (0, 0, 1, 11), (0, 0, 0, 94)]
[(1/2, 0, 1/2, 29/2), (0, 1/76, 9/38, 989/76), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 1/2), (0, 1/272, 63/136, 5785/272), (0, 0, 1, 1), (0, 0, 0, 68)]
[(1/2, 0, 3/2, 19/2), (0, 1/300, 317/150, 1007/100), (0, 0, 3, 19), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 5/2), (0, 1/188, 17/94, 6633/188), (0, 0, 1, 5), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 31/2), (0, 1/204, 209/102, 591/68), (0, 0, 3, 14), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 25/2), (0, 1/256, 111/128, 12985/256), (0, 0, 1, 25), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 15/2), (0, 1/200, 1/20, 9713/200), (0, 0, 1, 15), (0, 0, 0, 50)]
[(1/2, 0, 13/2, 1/2), (0, 1/260, 693/130, 97/20), (0, 0, 13, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 27/2), (0, 1/88, 17/44, 1497/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 101/2), (0, 1/256, 59/128, 5473/256), (0, 0, 1, 37), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 93/2), (0, 1/188, 1/94, 5829/188), (0, 0, 1, 46), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 27/2), (0, 1/384, 223/192, 3891/128), (0, 0, 3, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 31/2), (0, 1/224, 25/112, 9577/224), (0, 0, 1, 31), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 13/2), (0, 1/160, 3/80, 1649/160), (0, 0, 1, 13), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 11/2), (0, 1/316, 67/158, 21841/316), (0, 0, 1, 11), (0, 0, 0, 79)]
[(1/2, 0, 3/2, 11/2), (0, 1/180, 173/90, 827/60), (0, 0, 3, 11), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 97/2), (0, 1/224, 103/112, 2665/224), (0, 0, 1, 41), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 33/2), (0, 1/232, 115/116, 5329/232), (0, 0, 1, 33), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 15/2), (0, 1/132, 137/66, 95/44), (0, 0, 3, 4), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 75/2), (0, 1/188, 31/94, 5325/188), (0, 0, 1, 28), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 57/2), (0, 1/212, 5/106, 5577/212), (0, 0, 1, 4), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 107/2), (0, 1/268, 123/134, 17365/268), (0, 0, 1, 40), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 9/2), (0, 1/124, 47/62, 973/124), (0, 0, 1, 9), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 127/2), (0, 1/280, 33/140, 5721/280), (0, 0, 1, 57), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 165/2), (0, 1/356, 39/178, 5165/356), (0, 0, 1, 76), (0, 0, 0, 89)]
[(1/2, 0, 1/2, 33/2), (0, 1/100, 27/50, 1281/100), (0, 0, 1, 8), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 17/2), (0, 1/44, 17/22, 197/44), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 19/2), (0, 1/164, 13/82, 4505/164), (0, 0, 1, 19), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 59/2), (0, 1/212, 13/106, 4017/212), (0, 0, 1, 6), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 63/2), (0, 1/200, 57/100, 5161/200), (0, 0, 1, 13), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 143/2), (0, 1/316, 55/158, 19385/316), (0, 0, 1, 64), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 17/2), (0, 1/100, 23/50, 481/100), (0, 0, 1, 17), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 93/2), (0, 1/200, 87/100, 841/200), (0, 0, 1, 43), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 27/2), (0, 1/280, 93/140, 961/280), (0, 0, 1, 27), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 49/2), (0, 1/256, 103/128, 9833/256), (0, 0, 1, 49), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 81/2), (0, 1/208, 55/104, 2313/208), (0, 0, 1, 29), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 47/2), (0, 1/284, 39/142, 6365/284), (0, 0, 1, 47), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 105/2), (0, 1/220, 21/22, 8513/220), (0, 0, 1, 50), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 95/2), (0, 1/232, 41/116, 2681/232), (0, 0, 1, 37), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 13/2), (0, 1/32, 3/16, 113/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 83/2), (0, 1/200, 73/100, 6569/200), (0, 0, 1, 33), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 17/2), (0, 1/256, 71/128, 3625/256), (0, 0, 1, 17), (0, 0, 0, 64)]
[(1/2, 0, 3/2, 17/2), (0, 1/168, 205/84, 571/56), (0, 0, 3, 3), (0, 0, 0, 14)]
[(1/2, 0, 27/2, 1/2), (0, 1/108, 1213/54, 3/4), (0, 0, 27, 0), (0, 0, 0, 1)]
[(1/2, 0, 13/2, 13/2), (0, 1/364, 1335/182, 173/28), (0, 0, 13, 6), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 9/2), (0, 1/192, 205/96, 27/64), (0, 0, 3, 9), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 15/2), (0, 1/240, 31/24, 779/80), (0, 0, 3, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 7/2), (0, 1/236, 13/118, 12169/236), (0, 0, 1, 7), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 43/36, 43/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 13/2, 5/2), (0, 1/208, 1335/104, 45/16), (0, 0, 13, 1), (0, 0, 0, 4)]
