[(1/2, 0, 3/2, 37/2), (0, 1/228, 13/114, 1039/76), (0, 0, 3, 18), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 47/2), (0, 1/184, 65/92, 7065/184), (0, 0, 1, 1), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 13/2), (0, 1/76, 13/38, 493/76), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 51/2), (0, 1/124, 45/62, 393/124), (0, 0, 1, 20), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 69/2), (0, 1/160, 11/80, 1361/160), (0, 0, 1, 29), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 51/2), (0, 1/208, 21/104, 5585/208), (0, 0, 1, 51), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 7/2), (0, 1/76, 33/38, 1157/76), (0, 0, 1, 7), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 7/2), (0, 1/196, 13/14, 4509/196), (0, 0, 1, 7), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 13/2), (0, 1/168, 157/84, 731/56), (0, 0, 3, 13), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 23/2), (0, 1/156, 5/78, 487/52), (0, 0, 3, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 35/2), (0, 1/112, 3/8, 2449/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 9/2, 3/2), (0, 1/144, 301/72, 25/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 31/2), (0, 1/76, 33/38, 1009/76), (0, 0, 1, 12), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 69/2), (0, 1/164, 17/82, 2865/164), (0, 0, 1, 28), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 1/2), (0, 1/168, 193/84, 3/56), (0, 0, 3, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 57/2), (0, 1/152, 1/4, 2561/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 11/2, 7/2), (0, 1/176, 51/88, 3/16), (0, 0, 11, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 75/2), (0, 1/188, 93/94, 6293/188), (0, 0, 1, 28), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 1/2), (0, 1/72, 49/36, 131/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 13/2), (0, 1/84, 59/42, 143/28), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 13/2), (0, 1/120, 49/60, 227/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 11/6, 131/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 35/2), (0, 1/148, 7/74, 281/148), (0, 0, 1, 35), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 5/2), (0, 1/192, 113/96, 195/64), (0, 0, 3, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 11/2), (0, 1/40, 1/20, 169/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 41/2), (0, 1/200, 91/100, 6049/200), (0, 0, 1, 41), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 1/2), (0, 1/124, 59/62, 1553/124), (0, 0, 1, 1), (0, 0, 0, 31)]
[(1/2, 0, 25/2, 3/2), (0, 1/200, 737/100, 1/8), (0, 0, 25, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 11/2), (0, 1/200, 69/100, 3521/200), (0, 0, 1, 11), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 19/2), (0, 1/176, 5/88, 7665/176), (0, 0, 1, 19), (0, 0, 0, 44)]
[(1/2, 0, 5/2, 7/2), (0, 1/220, 237/110, 161/44), (0, 0, 5, 7), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 21/2), (0, 1/56, 1/4, 393/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 61/2), (0, 1/248, 3/124, 12961/248), (0, 0, 1, 61), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 5/2), (0, 1/32, 11/16, 81/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 23/2), (0, 1/184, 3/4, 961/184), (0, 0, 1, 23), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 25/2), (0, 1/92, 11/46, 1869/92), (0, 0, 1, 2), (0, 0, 0, 23)]
[(1/2, 0, 5/2, 3/2), (0, 1/160, 337/80, 181/32), (0, 0, 5, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 7/2), (0, 1/124, 9/62, 477/124), (0, 0, 1, 7), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 7/6, 163/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 7/2), (0, 1/156, 95/78, 603/52), (0, 0, 3, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 37/2), (0, 1/124, 1/62, 1245/124), (0, 0, 1, 6), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 27/2), (0, 1/208, 5/104, 7665/208), (0, 0, 1, 27), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 9/2), (0, 1/200, 91/100, 5201/200), (0, 0, 1, 9), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 31/2), (0, 1/100, 21/50, 2009/100), (0, 0, 1, 6), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 61/2), (0, 1/124, 3/62, 1429/124), (0, 0, 1, 30), (0, 0, 0, 31)]
[(1/2, 0, 33/2, 1/2), (0, 1/132, 1643/66, 1/4), (0, 0, 33, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 25/2), (0, 1/104, 31/52, 57/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 9/2), (0, 1/152, 35/76, 4497/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 1/2), (0, 1/20, 1/10, 69/20), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 11/2), (0, 1/192, 95/96, 163/64), (0, 0, 3, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 29/2), (0, 1/76, 3/38, 925/76), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 45/2), (0, 1/188, 23/94, 3137/188), (0, 0, 1, 45), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 29/2), (0, 1/160, 51/80, 2081/160), (0, 0, 1, 29), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 35/2), (0, 1/224, 11/16, 1569/224), (0, 0, 1, 35), (0, 0, 0, 56)]
[(1/2, 0, 9/2, 5/2), (0, 1/108, 139/54, 13/12), (0, 0, 9, 2), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 7/2), (0, 1/132, 41/66, 79/44), (0, 0, 3, 7), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 5/2), (0, 1/108, 103/54, 271/36), (0, 0, 3, 5), (0, 0, 0, 9)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 103/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 55/2), (0, 1/164, 5/82, 4741/164), (0, 0, 1, 14), (0, 0, 0, 41)]
[(1/2, 0, 5/2, 7/2), (0, 1/140, 41/10, 157/28), (0, 0, 5, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 9/2), (0, 1/136, 27/68, 1697/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 15/2), (0, 1/168, 59/84, 347/56), (0, 0, 3, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 39/2), (0, 1/148, 67/74, 577/148), (0, 0, 1, 2), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 11/2), (0, 1/188, 35/94, 2945/188), (0, 0, 1, 11), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 7/2), (0, 1/112, 7/8, 393/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 23/2), (0, 1/64, 17/32, 265/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 103/36, 19/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 27/2), (0, 1/172, 15/86, 2417/172), (0, 0, 1, 27), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 11/2), (0, 1/108, 157/54, 259/36), (0, 0, 3, 2), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 17/2), (0, 1/240, 229/120, 1403/80), (0, 0, 3, 17), (0, 0, 0, 20)]
[(1/2, 0, 5/2, 19/2), (0, 1/200, 213/100, 93/40), (0, 0, 5, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 31/2), (0, 1/80, 9/40, 601/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 19/2), (0, 1/164, 25/82, 6317/164), (0, 0, 1, 19), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 17/2), (0, 1/176, 63/88, 2921/176), (0, 0, 1, 17), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 29/2), (0, 1/152, 35/76, 2001/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 39/2), (0, 1/200, 69/100, 7729/200), (0, 0, 1, 39), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 17/2), (0, 1/120, 41/60, 67/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 17/2), (0, 1/116, 11/58, 477/116), (0, 0, 1, 17), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 15/2), (0, 1/124, 43/62, 3217/124), (0, 0, 1, 15), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 35/2), (0, 1/184, 33/92, 2441/184), (0, 0, 1, 35), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 21/2), (0, 1/112, 5/8, 1/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 37/2), (0, 1/184, 83/92, 6945/184), (0, 0, 1, 37), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 3/2), (0, 1/48, 31/24, 35/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 59/2), (0, 1/128, 21/64, 3089/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 19/2), (0, 1/112, 45/56, 2273/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 25/2), (0, 1/152, 51/76, 2129/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 35/2, 1/2), (0, 1/140, 887/70, 3/4), (0, 0, 35, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 7/2), (0, 1/108, 157/54, 227/36), (0, 0, 3, 7), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 49/2), (0, 1/100, 11/50, 1561/100), (0, 0, 1, 24), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 49/2), (0, 1/140, 3/10, 2941/140), (0, 0, 1, 14), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 7/2), (0, 1/56, 3/4, 97/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 7/2), (0, 1/32, 1/16, 41/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 21/2), (0, 1/140, 7/10, 981/140), (0, 0, 1, 21), (0, 0, 0, 35)]
[(1/2, 0, 7/2, 1/2), (0, 1/28, 5/14, 3/4), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 0, 15/2, 1/2), (0, 1/120, 113/60, 7/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 31/2), (0, 1/200, 29/100, 9841/200), (0, 0, 1, 31), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 83/2), (0, 1/188, 59/94, 877/188), (0, 0, 1, 36), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 61/2), (0, 1/140, 39/70, 3761/140), (0, 0, 1, 26), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 69/2), (0, 1/152, 43/76, 1537/152), (0, 0, 1, 31), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 1/2), (0, 1/96, 5/48, 59/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 3/2), (0, 1/16, 5/8, 49/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 7/2), (0, 1/112, 7/8, 2057/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 19/2), (0, 1/100, 21/50, 1741/100), (0, 0, 1, 19), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 11/2), (0, 1/144, 103/72, 19/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 5/2, 3/2), (0, 1/260, 87/130, 101/52), (0, 0, 5, 3), (0, 0, 0, 13)]
[(1/2, 0, 5/2, 1/2), (0, 1/200, 287/100, 133/40), (0, 0, 5, 1), (0, 0, 0, 10)]
[(1/2, 0, 5/2, 3/2), (0, 1/40, 37/20, 13/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 13/2), (0, 1/228, 67/114, 787/76), (0, 0, 3, 13), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 23/2), (0, 1/156, 203/78, 163/52), (0, 0, 3, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 7/2), (0, 1/172, 13/86, 2013/172), (0, 0, 1, 7), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 31/2), (0, 1/80, 1/40, 169/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 63/2), (0, 1/128, 57/64, 3449/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 5/2), (0, 1/28, 11/14, 149/28), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 9/2), (0, 1/28, 11/14, 145/28), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 47/2), (0, 1/124, 19/62, 1357/124), (0, 0, 1, 16), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 67/2), (0, 1/188, 65/94, 5625/188), (0, 0, 1, 20), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 13/2), (0, 1/180, 59/90, 667/60), (0, 0, 3, 13), (0, 0, 0, 15)]
[(1/2, 0, 7/2, 1/2), (0, 1/56, 5/28, 7/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 33/2), (0, 1/204, 193/102, 771/68), (0, 0, 3, 16), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 17/2), (0, 1/76, 9/38, 945/76), (0, 0, 1, 17), (0, 0, 0, 19)]
[(1/2, 0, 15/2, 1/2), (0, 1/180, 113/90, 19/12), (0, 0, 15, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 39/2), (0, 1/176, 25/88, 313/176), (0, 0, 1, 39), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 15/2), (0, 1/132, 157/66, 255/44), (0, 0, 3, 4), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 31/2), (0, 1/104, 45/52, 1473/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 11/2, 1/2), (0, 1/44, 51/22, 3/4), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 3/2), (0, 1/44, 5/22, 321/44), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 47/2), (0, 1/148, 17/74, 113/148), (0, 0, 1, 10), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 21/2), (0, 1/168, 11/12, 555/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 5/2, 5/2), (0, 1/160, 87/80, 133/32), (0, 0, 5, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 1/2), (0, 1/68, 25/34, 349/68), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 29/2), (0, 1/184, 31/92, 1049/184), (0, 0, 1, 29), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 35/2), (0, 1/196, 9/14, 8821/196), (0, 0, 1, 35), (0, 0, 0, 49)]
[(1/2, 0, 15/2, 1/2), (0, 1/180, 913/90, 11/12), (0, 0, 15, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 13/2), (0, 1/116, 37/58, 1117/116), (0, 0, 1, 13), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 51/2), (0, 1/112, 45/56, 2529/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 13/2), (0, 1/132, 149/66, 283/44), (0, 0, 3, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 79/2), (0, 1/172, 73/86, 809/172), (0, 0, 1, 36), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 17/2), (0, 1/88, 3/44, 49/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 5/2, 15/2), (0, 1/160, 237/80, 45/32), (0, 0, 5, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 27/2), (0, 1/64, 21/32, 17/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 1/2), (0, 1/184, 27/92, 2641/184), (0, 0, 1, 1), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 1/2), (0, 1/96, 85/48, 219/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 15/2), (0, 1/156, 59/78, 419/52), (0, 0, 3, 2), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 15/2), (0, 1/168, 95/84, 3/56), (0, 0, 3, 1), (0, 0, 0, 14)]
[(1/2, 0, 7/2, 3/2), (0, 1/196, 299/98, 3/28), (0, 0, 7, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 29/2), (0, 1/80, 11/40, 1361/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 45/2), (0, 1/124, 29/62, 2737/124), (0, 0, 1, 14), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 59/2), (0, 1/160, 21/80, 1041/160), (0, 0, 1, 19), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 81/2), (0, 1/236, 111/118, 11685/236), (0, 0, 1, 22), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 91/2), (0, 1/200, 9/100, 3401/200), (0, 0, 1, 41), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 19/2), (0, 1/112, 53/56, 1745/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 11/2), (0, 1/212, 69/106, 2981/212), (0, 0, 1, 11), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 59/2), (0, 1/152, 9/76, 2665/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 63/2), (0, 1/248, 121/124, 13209/248), (0, 0, 1, 1), (0, 0, 0, 62)]
[(1/2, 0, 3/2, 13/2), (0, 1/84, 31/42, 171/28), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 31/12, 3/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 39/2), (0, 1/100, 19/50, 1329/100), (0, 0, 1, 14), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 13/2), (0, 1/172, 83/86, 1965/172), (0, 0, 1, 13), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 5/2), (0, 1/188, 51/94, 253/188), (0, 0, 1, 5), (0, 0, 0, 47)]
[(1/2, 0, 35/2, 1/2), (0, 1/140, 387/70, 3/4), (0, 0, 35, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 13/2), (0, 1/156, 17/6, 431/52), (0, 0, 3, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 45/2), (0, 1/172, 51/86, 6489/172), (0, 0, 1, 2), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 41/2), (0, 1/136, 3/68, 3521/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 1/2), (0, 1/108, 113/54, 283/36), (0, 0, 3, 1), (0, 0, 0, 9)]
[(1/2, 0, 9/2, 3/2), (0, 1/144, 509/72, 57/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 5/2, 5/2), (0, 1/80, 87/40, 5/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 47/2), (0, 1/104, 33/52, 1369/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 35/2), (0, 1/264, 203/132, 1675/88), (0, 0, 3, 13), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 13/2), (0, 1/192, 265/96, 755/64), (0, 0, 3, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 49/2), (0, 1/188, 71/94, 3513/188), (0, 0, 1, 2), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 83/2), (0, 1/176, 85/88, 7057/176), (0, 0, 1, 39), (0, 0, 0, 44)]
[(1/2, 0, 5/2, 1/2), (0, 1/160, 163/80, 77/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 25/2, 1/2), (0, 1/200, 1763/100, 9/8), (0, 0, 25, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 35/2), (0, 1/112, 3/8, 785/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 27/2), (0, 1/136, 65/68, 2569/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 17/2), (0, 1/124, 33/62, 1001/124), (0, 0, 1, 17), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 37/2), (0, 1/124, 61/62, 1421/124), (0, 0, 1, 6), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 79/2), (0, 1/160, 41/80, 2201/160), (0, 0, 1, 39), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 51/2), (0, 1/152, 25/76, 4105/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 33/2), (0, 1/116, 51/58, 3025/116), (0, 0, 1, 4), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 45/2), (0, 1/152, 43/76, 4961/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 19/2), (0, 1/156, 113/78, 655/52), (0, 0, 3, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 19/2), (0, 1/212, 77/106, 7349/212), (0, 0, 1, 19), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 25/2), (0, 1/192, 13/96, 651/64), (0, 0, 3, 9), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 13/2), (0, 1/192, 41/96, 563/64), (0, 0, 3, 13), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 11/2), (0, 1/156, 85/78, 283/52), (0, 0, 3, 11), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 43/2), (0, 1/276, 203/138, 727/92), (0, 0, 3, 20), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 7/2), (0, 1/148, 11/74, 1341/148), (0, 0, 1, 7), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 51/2), (0, 1/128, 45/64, 1121/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 33/2), (0, 1/112, 39/56, 1017/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 33/2, 1/2), (0, 1/132, 535/66, 1/4), (0, 0, 33, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 61/2), (0, 1/220, 69/110, 10521/220), (0, 0, 1, 6), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 37/2), (0, 1/92, 9/46, 921/92), (0, 0, 1, 14), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 65/2), (0, 1/172, 29/86, 5489/172), (0, 0, 1, 22), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 9/2), (0, 1/56, 11/28, 145/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 75/2), (0, 1/164, 43/82, 1693/164), (0, 0, 1, 34), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 31/2), (0, 1/148, 45/74, 2061/148), (0, 0, 1, 31), (0, 0, 0, 37)]
[(1/2, 0, 9/2, 9/2), (0, 1/180, 509/90, 89/20), (0, 0, 9, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 59/2), (0, 1/152, 29/76, 3985/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 11/2), (0, 1/136, 45/68, 33/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 11/6, 163/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 23/2), (0, 1/180, 49/90, 427/60), (0, 0, 3, 8), (0, 0, 0, 15)]
[(1/2, 0, 3/2, 31/2), (0, 1/216, 103/108, 1187/72), (0, 0, 3, 13), (0, 0, 0, 18)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 41/30, 67/20), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 61/2), (0, 1/136, 31/68, 4201/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 49/2), (0, 1/100, 39/50, 2089/100), (0, 0, 1, 24), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 35/2), (0, 1/92, 33/46, 325/92), (0, 0, 1, 12), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 91/2), (0, 1/184, 73/92, 441/184), (0, 0, 1, 45), (0, 0, 0, 46)]
[(1/2, 0, 5/2, 15/2), (0, 1/220, 313/110, 337/44), (0, 0, 5, 4), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 19/2), (0, 1/176, 61/88, 5249/176), (0, 0, 1, 19), (0, 0, 0, 44)]
[(1/2, 0, 5/2, 3/2), (0, 1/140, 213/70, 13/28), (0, 0, 5, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 71/2), (0, 1/172, 1/86, 3377/172), (0, 0, 1, 28), (0, 0, 0, 43)]
[(1/2, 0, 5/2, 11/2), (0, 1/140, 213/70, 85/28), (0, 0, 5, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 31/2), (0, 1/148, 29/74, 5265/148), (0, 0, 1, 31), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 13/2), (0, 1/180, 49/90, 527/60), (0, 0, 3, 13), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 9/2), (0, 1/140, 59/70, 4349/140), (0, 0, 1, 9), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/8, 1/4, 9/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 13/2), (0, 1/152, 51/76, 4369/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 23/2), (0, 1/128, 49/64, 1737/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 47/2), (0, 1/104, 45/52, 1569/104), (0, 0, 1, 21), (0, 0, 0, 26)]
