[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 253/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 7/2), (0, 1/132, 25/66, 75/44), (0, 0, 3, 7), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 3/2), (0, 1/168, 227/84, 167/56), (0, 0, 3, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 1/2), (0, 1/80, 27/40, 1333/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 11/2), (0, 1/124, 23/62, 725/124), (0, 0, 1, 11), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 5/2), (0, 1/84, 83/42, 31/28), (0, 0, 3, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 41/2), (0, 1/160, 67/80, 4613/160), (0, 0, 1, 1), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 45/2), (0, 1/124, 41/62, 1381/124), (0, 0, 1, 14), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 25/24, 31/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 33/2), (0, 1/128, 11/64, 341/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 31/2), (0, 1/76, 31/38, 1025/76), (0, 0, 1, 12), (0, 0, 0, 19)]
[(1/2, 0, 15/2, 1/2), (0, 1/180, 1181/90, 7/12), (0, 0, 15, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 25/2), (0, 1/92, 13/46, 1293/92), (0, 0, 1, 2), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 33/2), (0, 1/116, 51/58, 241/116), (0, 0, 1, 4), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 39/2), (0, 1/112, 13/56, 2277/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 45/2), (0, 1/116, 21/58, 3321/116), (0, 0, 1, 16), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 1/2), (0, 1/124, 15/62, 3209/124), (0, 0, 1, 1), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 43/2), (0, 1/128, 49/64, 3949/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 3/2), (0, 1/84, 115/42, 27/28), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 9/2), (0, 1/84, 83/42, 67/28), (0, 0, 3, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 23/2), (0, 1/164, 39/82, 2305/164), (0, 0, 1, 23), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 13/2), (0, 1/128, 7/64, 1245/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 11/2), (0, 1/168, 11/84, 727/56), (0, 0, 3, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 23/2), (0, 1/148, 27/74, 2769/148), (0, 0, 1, 23), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 23/2), (0, 1/212, 27/106, 3377/212), (0, 0, 1, 23), (0, 0, 0, 53)]
[(1/2, 0, 37/2, 1/2), (0, 1/148, 1859/74, 1/4), (0, 0, 37, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 11/2), (0, 1/28, 13/14, 121/28), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 15/2), (0, 1/116, 53/58, 1837/116), (0, 0, 1, 15), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 29/2), (0, 1/100, 13/50, 753/100), (0, 0, 1, 4), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 11/2), (0, 1/112, 41/56, 2109/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 13/2), (0, 1/148, 67/74, 2545/148), (0, 0, 1, 13), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 7/2), (0, 1/32, 13/16, 101/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 53/2), (0, 1/128, 47/64, 813/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 11/2, 3/2), (0, 1/88, 15/44, 7/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 1/2), (0, 1/16, 3/8, 5/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 39/2), (0, 1/88, 25/44, 1677/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 69/2), (0, 1/164, 19/82, 5773/164), (0, 0, 1, 28), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 13/2), (0, 1/120, 133/60, 279/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 13/2), (0, 1/116, 21/58, 1725/116), (0, 0, 1, 13), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 51/2), (0, 1/208, 17/104, 8493/208), (0, 0, 1, 51), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 29/2), (0, 1/128, 23/64, 3965/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 5/2, 3/2), (0, 1/80, 69/40, 49/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 17/2), (0, 1/184, 91/92, 3653/184), (0, 0, 1, 17), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 45/2), (0, 1/152, 7/76, 4445/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 3/2), (0, 1/28, 13/14, 173/28), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 5/2), (0, 1/128, 63/64, 2765/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 5/2), (0, 1/52, 3/26, 561/52), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 21/2), (0, 1/92, 13/46, 1881/92), (0, 0, 1, 21), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 45/2), (0, 1/112, 55/56, 1405/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 55/2), (0, 1/128, 13/64, 869/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 25/2), (0, 1/172, 19/86, 5861/172), (0, 0, 1, 25), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 31/2), (0, 1/116, 17/58, 673/116), (0, 0, 1, 2), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 25/2), (0, 1/112, 43/56, 2581/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 5/2, 1/2), (0, 1/100, 131/50, 89/20), (0, 0, 5, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 19/2), (0, 1/128, 25/64, 1437/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 41/2), (0, 1/124, 37/62, 3645/124), (0, 0, 1, 10), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 15/2), (0, 1/64, 5/32, 565/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 17/2), (0, 1/136, 3/4, 325/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 25/2), (0, 1/56, 27/28, 37/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 39/2), (0, 1/112, 29/56, 901/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 47/2), (0, 1/104, 49/52, 717/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 25/2), (0, 1/124, 57/62, 3497/124), (0, 0, 1, 25), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 53/2), (0, 1/136, 7/68, 3677/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 21/2), (0, 1/136, 19/68, 2677/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 5/2), (0, 1/16, 7/8, 29/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 5/2, 9/2), (0, 1/140, 269/70, 177/28), (0, 0, 5, 2), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 65/24, 47/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 19/2), (0, 1/64, 25/32, 413/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 3/2), (0, 1/120, 83/60, 279/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 3/2), (0, 1/112, 1/56, 205/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 3/2), (0, 1/64, 9/32, 61/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 21/2), (0, 1/80, 23/40, 317/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 25/2), (0, 1/168, 25/84, 783/56), (0, 0, 3, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 41/2), (0, 1/116, 47/58, 1753/116), (0, 0, 1, 12), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 13/2), (0, 1/76, 35/38, 1225/76), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 0, 25/2, 1/2), (0, 1/100, 1019/50, 1/4), (0, 0, 25, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 47/30, 59/20), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 7/2), (0, 1/156, 11/78, 199/52), (0, 0, 3, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 3/2), (0, 1/32, 9/16, 61/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 9/2), (0, 1/132, 137/66, 459/44), (0, 0, 3, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 17/2), (0, 1/92, 1/46, 533/92), (0, 0, 1, 17), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 21/2), (0, 1/68, 15/34, 485/68), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 59/2), (0, 1/140, 57/70, 4657/140), (0, 0, 1, 24), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 9/2), (0, 1/40, 7/20, 157/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 13/2), (0, 1/108, 101/54, 67/36), (0, 0, 3, 4), (0, 0, 0, 9)]
[(1/2, 0, 5/2, 5/2), (0, 1/140, 319/70, 177/28), (0, 0, 5, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 59/2), (0, 1/152, 33/76, 3565/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 1/2), (0, 1/140, 67/70, 3713/140), (0, 0, 1, 1), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 1/2), (0, 1/40, 3/20, 277/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 59/2), (0, 1/140, 27/70, 2217/140), (0, 0, 1, 24), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 31/2), (0, 1/104, 49/52, 973/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 1/2), (0, 1/100, 43/50, 1157/100), (0, 0, 1, 1), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 7/2), (0, 1/96, 7/48, 159/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 47/36, 143/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 61/2), (0, 1/128, 55/64, 2749/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 21/2), (0, 1/52, 23/26, 301/52), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 49/2), (0, 1/128, 27/64, 3701/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 21/2), (0, 1/116, 3/58, 1077/116), (0, 0, 1, 21), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 7/2), (0, 1/124, 45/62, 277/124), (0, 0, 1, 7), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 29/2), (0, 1/76, 11/38, 301/76), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 0, 9/2, 1/2), (0, 1/72, 43/36, 13/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 51/2), (0, 1/136, 1/4, 2637/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 45/2), (0, 1/116, 37/58, 217/116), (0, 0, 1, 16), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 25/2), (0, 1/64, 3/32, 389/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 47/2), (0, 1/124, 29/62, 2081/124), (0, 0, 1, 16), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 1/2), (0, 1/40, 7/20, 93/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 1/2), (0, 1/112, 11/56, 661/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 41/2), (0, 1/116, 11/58, 1321/116), (0, 0, 1, 12), (0, 0, 0, 29)]
[(1/2, 0, 9/2, 3/2), (0, 1/72, 281/36, 5/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 9/2), (0, 1/80, 3/40, 773/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 29/2), (0, 1/140, 67/70, 2537/140), (0, 0, 1, 29), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 11/2), (0, 1/108, 47/54, 107/36), (0, 0, 3, 2), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 69/2), (0, 1/152, 31/76, 5357/152), (0, 0, 1, 31), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 17/2), (0, 1/116, 11/58, 361/116), (0, 0, 1, 17), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 1/2), (0, 1/56, 11/28, 661/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 17/2), (0, 1/120, 133/60, 71/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 49/2), (0, 1/124, 7/62, 425/124), (0, 0, 1, 18), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 37/2), (0, 1/116, 55/58, 2005/116), (0, 0, 1, 8), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 29/2), (0, 1/80, 7/40, 157/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 1/2), (0, 1/124, 47/62, 2681/124), (0, 0, 1, 1), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 25/2), (0, 1/92, 33/46, 2065/92), (0, 0, 1, 2), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 27/2), (0, 1/116, 17/58, 1009/116), (0, 0, 1, 27), (0, 0, 0, 29)]
[(1/2, 0, 5/2, 5/2), (0, 1/80, 19/40, 33/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 55/2), (0, 1/112, 53/56, 725/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 17/2), (0, 1/128, 59/64, 3765/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 7/2), (0, 1/120, 83/60, 71/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 3/2), (0, 1/84, 25/42, 99/28), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 1/2), (0, 1/108, 7/54, 47/36), (0, 0, 3, 1), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 13/2), (0, 1/32, 7/16, 221/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 5/2, 5/2), (0, 1/160, 331/80, 145/32), (0, 0, 5, 5), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 5/2), (0, 1/36, 7/18, 7/12), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 11/2, 1/2), (0, 1/88, 469/44, 15/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 15/2, 1/2), (0, 1/60, 119/30, 3/4), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 29/2), (0, 1/92, 1/46, 525/92), (0, 0, 1, 6), (0, 0, 0, 23)]
[(1/2, 0, 15/2, 1/2), (0, 1/60, 281/30, 3/4), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 43/30, 31/20), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 13/2), (0, 1/112, 39/56, 2909/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 11/2), (0, 1/128, 17/64, 2221/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 11/2), (0, 1/104, 37/52, 1845/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 37/2), (0, 1/104, 11/52, 597/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 31/2), (0, 1/152, 69/76, 3381/152), (0, 0, 1, 31), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 13/2), (0, 1/68, 15/34, 93/68), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 27/2), (0, 1/112, 25/56, 1565/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 7/2), (0, 1/124, 17/62, 2513/124), (0, 0, 1, 7), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 11/2), (0, 1/32, 1/16, 77/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 61/24, 23/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 23/2), (0, 1/144, 7/72, 223/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 3/2), (0, 1/136, 33/68, 941/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 1/2), (0, 1/104, 43/52, 2037/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 7/30, 31/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 3/2), (0, 1/148, 57/74, 4421/148), (0, 0, 1, 3), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 13/2), (0, 1/76, 3/38, 485/76), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 9/2), (0, 1/148, 3/74, 49/148), (0, 0, 1, 9), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 31/2), (0, 1/80, 13/40, 997/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 11/2), (0, 1/92, 7/46, 1969/92), (0, 0, 1, 11), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 21/2), (0, 1/148, 73/74, 585/148), (0, 0, 1, 21), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 21/2), (0, 1/116, 55/58, 3041/116), (0, 0, 1, 21), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 5/2), (0, 1/108, 61/54, 247/36), (0, 0, 3, 5), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 3/2), (0, 1/112, 41/56, 2301/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 55/2), (0, 1/148, 45/74, 941/148), (0, 0, 1, 18), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 83/30, 79/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 21/2), (0, 1/124, 25/62, 2405/124), (0, 0, 1, 21), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 27/2), (0, 1/88, 25/44, 1469/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 9/2), (0, 1/128, 51/64, 2021/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 15/2, 3/2), (0, 1/120, 119/60, 3/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 69/2), (0, 1/140, 53/70, 3273/140), (0, 0, 1, 34), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 9/2), (0, 1/84, 43/42, 87/28), (0, 0, 3, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 11/2), (0, 1/56, 13/28, 709/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 25/2), (0, 1/124, 5/62, 1525/124), (0, 0, 1, 25), (0, 0, 0, 31)]
[(1/2, 0, 5/2, 7/2), (0, 1/80, 169/40, 25/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 7/2), (0, 1/72, 7/36, 47/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 21/2), (0, 1/128, 15/64, 2541/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 31/2), (0, 1/152, 45/76, 2965/152), (0, 0, 1, 31), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 11/2), (0, 1/108, 115/54, 127/36), (0, 0, 3, 2), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 1/2), (0, 1/96, 65/48, 239/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 11/2), (0, 1/140, 13/70, 1297/140), (0, 0, 1, 11), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 25/2), (0, 1/104, 43/52, 2357/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 33/2), (0, 1/116, 7/58, 1905/116), (0, 0, 1, 4), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 5/2), (0, 1/64, 31/32, 397/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 11/2), (0, 1/28, 1/14, 89/28), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 51/2), (0, 1/104, 17/52, 381/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 31/2), (0, 1/112, 13/56, 2917/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 7/2), (0, 1/120, 47/60, 159/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 11/12, 7/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 19/2), (0, 1/156, 223/78, 511/52), (0, 0, 3, 6), (0, 0, 0, 13)]
[(1/2, 0, 27/2, 1/2), (0, 1/108, 443/54, 3/4), (0, 0, 27, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 37/2), (0, 1/92, 19/46, 733/92), (0, 0, 1, 14), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 31/2), (0, 1/68, 33/34, 793/68), (0, 0, 1, 14), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 15/2), (0, 1/96, 47/48, 15/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 29/2), (0, 1/64, 23/32, 893/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 15/2), (0, 1/104, 41/52, 2157/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 43/2), (0, 1/116, 53/58, 3209/116), (0, 0, 1, 14), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 25/2), (0, 1/216, 277/108, 935/72), (0, 0, 3, 7), (0, 0, 0, 18)]
[(1/2, 0, 3/2, 11/2), (0, 1/84, 25/42, 195/28), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 19/2), (0, 1/68, 27/34, 505/68), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 0, 9/2, 5/2), (0, 1/108, 281/54, 5/12), (0, 0, 9, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 31/2), (0, 1/100, 27/50, 333/100), (0, 0, 1, 6), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 13/2), (0, 1/68, 19/34, 213/68), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 15/2), (0, 1/124, 29/62, 3685/124), (0, 0, 1, 15), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 5/2), (0, 1/88, 19/44, 181/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 27/2), (0, 1/88, 41/44, 1853/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 5/2, 9/2), (0, 1/140, 31/70, 37/28), (0, 0, 5, 2), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 7/30, 19/20), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 5/2), (0, 1/84, 97/42, 3/28), (0, 0, 3, 5), (0, 0, 0, 7)]
[(1/2, 0, 5/2, 1/2), (0, 1/40, 31/20, 9/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 17/2, 1/2), (0, 1/136, 1099/68, 5/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 5/2, 1/2), (0, 1/80, 119/40, 25/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 39/2), (0, 1/160, 13/80, 4453/160), (0, 0, 1, 39), (0, 0, 0, 40)]
[(1/2, 0, 23/2, 1/2), (0, 1/92, 1055/46, 3/4), (0, 0, 23, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 1/2), (0, 1/112, 3/56, 837/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 17/2), (0, 1/88, 19/44, 1029/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 45/2), (0, 1/152, 31/76, 4029/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 17/2, 1/2), (0, 1/68, 57/34, 1/4), (0, 0, 17, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 9/2), (0, 1/64, 19/32, 421/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 11/2), (0, 1/96, 83/48, 183/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 25/2), (0, 1/56, 15/28, 397/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 25/2), (0, 1/168, 137/84, 447/56), (0, 0, 3, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 41/2), (0, 1/112, 3/56, 1221/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 1/2), (0, 1/140, 17/70, 3413/140), (0, 0, 1, 1), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 11/2), (0, 1/80, 33/40, 1037/80), (0, 0, 1, 11), (0, 0, 0, 20)]
