[(1/2, 0, 1/2, 61/2), (0, 1/244, 1/2, 10813/244), (0, 0, 1, 0), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 3/2), (0, 1/68, 21/34, 265/68), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 1/2), (0, 1/72, 5/36, 115/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 101/2), (0, 1/224, 3/112, 2953/224), (0, 0, 1, 45), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 49/30, 3/20), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 31/2), (0, 1/88, 21/44, 1017/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 5/2, 15/2), (0, 1/160, 277/80, 197/32), (0, 0, 5, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 87/2), (0, 1/248, 5/124, 7353/248), (0, 0, 1, 25), (0, 0, 0, 62)]
[(1/2, 0, 3/2, 17/2), (0, 1/132, 67/66, 295/44), (0, 0, 3, 6), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 23/2), (0, 1/204, 23/102, 475/68), (0, 0, 3, 6), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 29/2), (0, 1/148, 19/74, 1265/148), (0, 0, 1, 29), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 29/2), (0, 1/148, 55/74, 289/148), (0, 0, 1, 29), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 17/2), (0, 1/168, 121/84, 11/56), (0, 0, 3, 3), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 17/2), (0, 1/228, 311/114, 1343/76), (0, 0, 3, 17), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 17/2), (0, 1/232, 31/116, 6385/232), (0, 0, 1, 17), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 13/2), (0, 1/300, 229/150, 667/100), (0, 0, 3, 13), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 97/2), (0, 1/224, 47/112, 9105/224), (0, 0, 1, 41), (0, 0, 0, 56)]
[(1/2, 0, 5/2, 19/2), (0, 1/200, 177/100, 157/40), (0, 0, 5, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 107/2), (0, 1/248, 21/124, 13561/248), (0, 0, 1, 45), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 61/2), (0, 1/208, 59/104, 9209/208), (0, 0, 1, 9), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 7/2), (0, 1/180, 211/90, 707/60), (0, 0, 3, 7), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 21/2), (0, 1/256, 67/128, 9993/256), (0, 0, 1, 21), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 87/2), (0, 1/308, 151/154, 9633/308), (0, 0, 1, 10), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 37/2), (0, 1/124, 5/62, 2257/124), (0, 0, 1, 6), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 41/2), (0, 1/248, 87/124, 1377/248), (0, 0, 1, 41), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 47/2), (0, 1/212, 51/106, 8197/212), (0, 0, 1, 47), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 29/2), (0, 1/160, 11/80, 4121/160), (0, 0, 1, 29), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 7/2), (0, 1/52, 25/26, 405/52), (0, 0, 1, 7), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 5/2), (0, 1/132, 23/66, 167/44), (0, 0, 3, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 9/2), (0, 1/152, 11/76, 4905/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 91/2), (0, 1/200, 61/100, 729/200), (0, 0, 1, 41), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 9/2), (0, 1/88, 43/44, 1897/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 15/2, 1/2), (0, 1/180, 923/90, 19/12), (0, 0, 15, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 21/2), (0, 1/176, 3/88, 7241/176), (0, 0, 1, 21), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 27/2), (0, 1/224, 61/112, 6921/224), (0, 0, 1, 27), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 57/2), (0, 1/176, 87/88, 3361/176), (0, 0, 1, 13), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 61/2), (0, 1/124, 15/62, 1813/124), (0, 0, 1, 30), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 111/2), (0, 1/284, 89/142, 209/284), (0, 0, 1, 40), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 75/2), (0, 1/164, 57/82, 3089/164), (0, 0, 1, 34), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 17/2), (0, 1/124, 41/62, 293/124), (0, 0, 1, 17), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 53/2), (0, 1/112, 11/56, 1497/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 21/2), (0, 1/116, 39/58, 1009/116), (0, 0, 1, 21), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 67/2), (0, 1/172, 27/86, 2681/172), (0, 0, 1, 24), (0, 0, 0, 43)]
[(1/2, 0, 15/2, 1/2), (0, 1/180, 427/90, 11/12), (0, 0, 15, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 21/2), (0, 1/80, 11/40, 729/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 37/2), (0, 1/248, 67/124, 3001/248), (0, 0, 1, 37), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 15/2), (0, 1/56, 5/28, 121/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 5/2, 7/2), (0, 1/200, 77/100, 309/40), (0, 0, 5, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 87/2), (0, 1/188, 31/94, 2529/188), (0, 0, 1, 40), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 61/2), (0, 1/160, 59/80, 761/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 79/2), (0, 1/176, 1/88, 4977/176), (0, 0, 1, 35), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 7/2), (0, 1/188, 63/94, 3845/188), (0, 0, 1, 7), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 71/2), (0, 1/148, 59/74, 2141/148), (0, 0, 1, 34), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 41/2), (0, 1/112, 23/56, 1633/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 31/2), (0, 1/116, 11/58, 1401/116), (0, 0, 1, 2), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 79/2), (0, 1/232, 97/116, 81/232), (0, 0, 1, 21), (0, 0, 0, 58)]
[(1/2, 0, 5/2, 5/2), (0, 1/280, 23/140, 477/56), (0, 0, 5, 5), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 25/2), (0, 1/168, 149/84, 3/56), (0, 0, 3, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 99/2), (0, 1/200, 69/100, 1769/200), (0, 0, 1, 49), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 69/2), (0, 1/184, 1/4, 2113/184), (0, 0, 1, 23), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 55/2), (0, 1/152, 5/76, 2729/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 29/2), (0, 1/200, 71/100, 4401/200), (0, 0, 1, 29), (0, 0, 0, 50)]
[(1/2, 0, 9/2, 5/2), (0, 1/144, 347/72, 49/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 97/2), (0, 1/284, 77/142, 3233/284), (0, 0, 1, 26), (0, 0, 0, 71)]
[(1/2, 0, 3/2, 5/2), (0, 1/144, 113/72, 347/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 15/2), (0, 1/96, 67/48, 3/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 89/2), (0, 1/352, 135/176, 2945/352), (0, 0, 1, 1), (0, 0, 0, 88)]
[(1/2, 0, 13/2, 1/2), (0, 1/104, 667/52, 13/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 13/2), (0, 1/124, 55/62, 3277/124), (0, 0, 1, 13), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 17/2), (0, 1/136, 3/4, 1097/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 5/2, 1/2), (0, 1/80, 123/40, 37/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 49/2), (0, 1/104, 23/52, 1377/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 65/2), (0, 1/272, 47/136, 9105/272), (0, 0, 1, 65), (0, 0, 0, 68)]
[(1/2, 0, 3/2, 1/2), (0, 1/192, 157/96, 195/64), (0, 0, 3, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 69/2), (0, 1/304, 107/152, 2393/304), (0, 0, 1, 69), (0, 0, 0, 76)]
[(1/2, 0, 5/2, 21/2), (0, 1/220, 373/110, 417/44), (0, 0, 5, 10), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 53/2), (0, 1/148, 47/74, 2261/148), (0, 0, 1, 16), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 25/2), (0, 1/228, 5/114, 775/76), (0, 0, 3, 6), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 13/2), (0, 1/176, 43/88, 281/176), (0, 0, 1, 13), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 1/2), (0, 1/140, 61/70, 429/140), (0, 0, 1, 1), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 1/2), (0, 1/192, 221/96, 323/64), (0, 0, 3, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 9/2), (0, 1/220, 1/110, 2041/220), (0, 0, 1, 9), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 15/2), (0, 1/224, 33/112, 3313/224), (0, 0, 1, 15), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 19/2), (0, 1/228, 13/6, 867/76), (0, 0, 3, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 3/2), (0, 1/236, 39/118, 3409/236), (0, 0, 1, 3), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 1/2), (0, 1/108, 113/54, 103/36), (0, 0, 3, 1), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 19/2), (0, 1/152, 3/4, 5489/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 7/2), (0, 1/192, 59/96, 595/64), (0, 0, 3, 7), (0, 0, 0, 16)]
[(1/2, 0, 9/2, 11/2), (0, 1/216, 185/108, 89/24), (0, 0, 9, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 91/2), (0, 1/212, 29/106, 8913/212), (0, 0, 1, 38), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 21/2), (0, 1/152, 43/76, 1033/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 5/2, 1/2), (0, 1/160, 123/80, 229/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 11/2), (0, 1/228, 103/114, 951/76), (0, 0, 3, 11), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 13/2), (0, 1/276, 293/138, 211/92), (0, 0, 3, 13), (0, 0, 0, 23)]
[(1/2, 0, 13/2, 3/2), (0, 1/208, 329/104, 37/16), (0, 0, 13, 3), (0, 0, 0, 4)]
[(1/2, 0, 45/2, 1/2), (0, 1/180, 2777/90, 1/4), (0, 0, 45, 0), (0, 0, 0, 1)]
[(1/2, 0, 51/2, 1/2), (0, 1/204, 1129/102, 3/4), (0, 0, 51, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 31/2), (0, 1/116, 47/58, 513/116), (0, 0, 1, 2), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 5/2), (0, 1/192, 265/96, 715/64), (0, 0, 3, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 95/2), (0, 1/224, 17/112, 785/224), (0, 0, 1, 39), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 17/2), (0, 1/64, 31/32, 113/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 63/2), (0, 1/256, 81/128, 3729/256), (0, 0, 1, 63), (0, 0, 0, 64)]
[(1/2, 0, 15/2, 5/2), (0, 1/180, 373/90, 19/12), (0, 0, 15, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 41/2), (0, 1/140, 19/70, 3281/140), (0, 0, 1, 6), (0, 0, 0, 35)]
[(1/2, 0, 9/2, 3/2), (0, 1/72, 185/36, 9/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 121/2), (0, 1/260, 19/130, 8481/260), (0, 0, 1, 56), (0, 0, 0, 65)]
[(1/2, 0, 3/2, 7/2), (0, 1/120, 31/60, 27/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 11/2), (0, 1/40, 9/20, 161/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 11/2), (0, 1/100, 1/50, 1609/100), (0, 0, 1, 11), (0, 0, 0, 25)]
[(1/2, 0, 5/2, 1/2), (0, 1/40, 27/20, 5/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 39/2, 1/2), (0, 1/156, 2695/78, 3/4), (0, 0, 39, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 105/2), (0, 1/212, 27/106, 8189/212), (0, 0, 1, 52), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 17/2), (0, 1/240, 301/120, 547/80), (0, 0, 3, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 55/2), (0, 1/176, 3/8, 2545/176), (0, 0, 1, 11), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 73/2), (0, 1/196, 87/98, 6201/196), (0, 0, 1, 24), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 61/2), (0, 1/164, 35/82, 1833/164), (0, 0, 1, 20), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 23/2), (0, 1/104, 29/52, 1353/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 1/2), (0, 1/92, 7/46, 1741/92), (0, 0, 1, 1), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 81/2), (0, 1/164, 21/82, 5761/164), (0, 0, 1, 40), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 63/2), (0, 1/164, 77/82, 3625/164), (0, 0, 1, 22), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 41/2), (0, 1/128, 55/64, 737/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 23/2), (0, 1/244, 71/122, 3397/244), (0, 0, 1, 23), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 1/2), (0, 1/244, 59/122, 12141/244), (0, 0, 1, 1), (0, 0, 0, 61)]
[(1/2, 0, 39/2, 1/2), (0, 1/156, 2713/78, 3/4), (0, 0, 39, 0), (0, 0, 0, 1)]
[(1/2, 0, 5/2, 1/2), (0, 1/280, 627/140, 773/56), (0, 0, 5, 1), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 25/2), (0, 1/192, 5/96, 723/64), (0, 0, 3, 9), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 35/2), (0, 1/288, 319/144, 1339/96), (0, 0, 3, 11), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 17/2), (0, 1/184, 55/92, 3233/184), (0, 0, 1, 17), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 89/2), (0, 1/220, 69/110, 7169/220), (0, 0, 1, 34), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 81/2), (0, 1/208, 55/104, 3873/208), (0, 0, 1, 29), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 7/2), (0, 1/108, 5/54, 223/36), (0, 0, 3, 7), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 37/2), (0, 1/272, 115/136, 1129/272), (0, 0, 1, 37), (0, 0, 0, 68)]
[(1/2, 0, 3/2, 27/2), (0, 1/276, 59/138, 267/92), (0, 0, 3, 4), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 49/2), (0, 1/272, 79/136, 7953/272), (0, 0, 1, 49), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 13/2), (0, 1/196, 5/98, 957/196), (0, 0, 1, 13), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 1/2), (0, 1/92, 39/46, 1525/92), (0, 0, 1, 1), (0, 0, 0, 23)]
[(1/2, 0, 15/2, 1/2), (0, 1/60, 373/30, 3/4), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 5/2, 11/2), (0, 1/220, 43/10, 25/44), (0, 0, 5, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 19/2), (0, 1/160, 69/80, 5369/160), (0, 0, 1, 19), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 95/2), (0, 1/208, 97/104, 3697/208), (0, 0, 1, 43), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 9/2), (0, 1/204, 149/102, 59/68), (0, 0, 3, 9), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 11/2), (0, 1/56, 17/28, 1/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 13/2), (0, 1/116, 41/58, 2589/116), (0, 0, 1, 13), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 101/2), (0, 1/208, 3/104, 2185/208), (0, 0, 1, 49), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 9/2), (0, 1/244, 115/122, 7497/244), (0, 0, 1, 9), (0, 0, 0, 61)]
[(1/2, 0, 3/2, 25/2), (0, 1/204, 13/102, 791/68), (0, 0, 3, 8), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 47/2), (0, 1/152, 49/76, 4145/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 1/2), (0, 1/144, 157/72, 515/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 5/2, 3/2), (0, 1/200, 77/100, 341/40), (0, 0, 5, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 71/2), (0, 1/160, 9/80, 4961/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 11/2), (0, 1/220, 9/10, 5441/220), (0, 0, 1, 11), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 39/2), (0, 1/200, 1/100, 4641/200), (0, 0, 1, 39), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 57/2), (0, 1/188, 39/94, 4541/188), (0, 0, 1, 10), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 21/2), (0, 1/320, 131/160, 24969/320), (0, 0, 1, 21), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 85/2), (0, 1/212, 9/106, 8541/212), (0, 0, 1, 32), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 21/2), (0, 1/152, 71/76, 145/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 67/2), (0, 1/256, 117/128, 2585/256), (0, 0, 1, 3), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 51/2), (0, 1/124, 23/62, 205/124), (0, 0, 1, 20), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 13/2), (0, 1/276, 247/138, 1959/92), (0, 0, 3, 13), (0, 0, 0, 23)]
[(1/2, 0, 9/2, 7/2), (0, 1/216, 185/108, 73/24), (0, 0, 9, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 97/2), (0, 1/268, 121/134, 9673/268), (0, 0, 1, 30), (0, 0, 0, 67)]
[(1/2, 0, 3/2, 3/2), (0, 1/240, 31/120, 123/80), (0, 0, 3, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 17/2), (0, 1/116, 27/58, 633/116), (0, 0, 1, 17), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 39/2), (0, 1/188, 7/94, 841/188), (0, 0, 1, 39), (0, 0, 0, 47)]
[(1/2, 0, 25/2, 1/2), (0, 1/200, 1623/100, 9/8), (0, 0, 25, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 89/2), (0, 1/232, 47/116, 513/232), (0, 0, 1, 31), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 39/2), (0, 1/140, 39/70, 1329/140), (0, 0, 1, 4), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 25/2), (0, 1/236, 3/118, 8477/236), (0, 0, 1, 25), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 31/2), (0, 1/112, 17/56, 2449/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 13/2), (0, 1/144, 49/72, 347/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 13/2), (0, 1/96, 49/48, 155/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 7/2), (0, 1/180, 49/90, 203/60), (0, 0, 3, 7), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 1/2), (0, 1/64, 15/32, 849/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 51/2, 1/2), (0, 1/204, 4019/102, 3/4), (0, 0, 51, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 13/2), (0, 1/56, 23/28, 65/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 31/2), (0, 1/176, 65/88, 5681/176), (0, 0, 1, 31), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 111/2), (0, 1/260, 79/130, 9501/260), (0, 0, 1, 46), (0, 0, 0, 65)]
[(1/2, 0, 3/2, 17/2), (0, 1/252, 275/126, 1355/84), (0, 0, 3, 17), (0, 0, 0, 21)]
[(1/2, 0, 5/2, 7/2), (0, 1/100, 173/50, 81/20), (0, 0, 5, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 25/2), (0, 1/224, 39/112, 8385/224), (0, 0, 1, 25), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 37/2), (0, 1/300, 221/150, 1867/100), (0, 0, 3, 12), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 95/2), (0, 1/212, 33/106, 6045/212), (0, 0, 1, 42), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 85/2), (0, 1/208, 51/104, 7529/208), (0, 0, 1, 33), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 3/2), (0, 1/164, 45/82, 1461/164), (0, 0, 1, 3), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 17/2), (0, 1/312, 49/156, 1083/104), (0, 0, 3, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 55/2), (0, 1/124, 45/62, 3753/124), (0, 0, 1, 24), (0, 0, 0, 31)]
[(1/2, 0, 5/2, 21/2), (0, 1/220, 23/110, 45/44), (0, 0, 5, 10), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 19/2), (0, 1/152, 3/4, 1009/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 15/2), (0, 1/196, 19/98, 2501/196), (0, 0, 1, 15), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 3/2), (0, 1/120, 131/60, 323/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 53/2), (0, 1/224, 3/112, 5769/224), (0, 0, 1, 53), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 43/2), (0, 1/116, 51/58, 1465/116), (0, 0, 1, 14), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 19/2), (0, 1/160, 21/80, 3801/160), (0, 0, 1, 19), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 45/2), (0, 1/92, 7/46, 1433/92), (0, 0, 1, 22), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 9/2), (0, 1/20, 1/10, 41/20), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 91/2), (0, 1/188, 53/94, 7005/188), (0, 0, 1, 44), (0, 0, 0, 47)]
[(1/2, 0, 13/2, 3/2), (0, 1/208, 9/104, 37/16), (0, 0, 13, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 67/2), (0, 1/184, 25/92, 6257/184), (0, 0, 1, 21), (0, 0, 0, 46)]
[(1/2, 0, 15/2, 3/2), (0, 1/120, 427/60, 7/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 85/2), (0, 1/188, 19/94, 5193/188), (0, 0, 1, 38), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 59/2), (0, 1/212, 55/106, 9469/212), (0, 0, 1, 6), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 23/2), (0, 1/144, 59/72, 467/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 3/2), (0, 1/224, 53/112, 2969/224), (0, 0, 1, 3), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 13/2), (0, 1/88, 43/44, 281/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 19/2), (0, 1/260, 51/130, 14441/260), (0, 0, 1, 19), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 61/2), (0, 1/124, 47/62, 3829/124), (0, 0, 1, 30), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 35/2), (0, 1/208, 45/104, 3817/208), (0, 0, 1, 35), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 3/2), (0, 1/68, 13/34, 517/68), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 3/2), (0, 1/264, 311/132, 1099/88), (0, 0, 3, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 71/2), (0, 1/224, 9/112, 1377/224), (0, 0, 1, 15), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 5/2), (0, 1/32, 3/16, 137/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 5/2, 1/2), (0, 1/160, 27/80, 37/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 9/2, 9/2), (0, 1/252, 23/126, 69/28), (0, 0, 9, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 59/2), (0, 1/140, 11/70, 2521/140), (0, 0, 1, 24), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 17/2), (0, 1/136, 3/4, 4105/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 31/12, 11/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 9/2, 1/2), (0, 1/108, 185/54, 1/12), (0, 0, 9, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 85/2), (0, 1/208, 27/104, 1337/208), (0, 0, 1, 33), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 79/2), (0, 1/172, 39/86, 841/172), (0, 0, 1, 36), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 71/2), (0, 1/164, 29/82, 4289/164), (0, 0, 1, 30), (0, 0, 0, 41)]
