[(1/2, 0, 1/2, 105/2), (0, 1/420, 1/2, 22261/420), (0, 0, 1, 0), (0, 0, 0, 105)]
[(1/2, 0, 1/2, 19/2), (0, 1/104, 17/52, 2153/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 23/2), (0, 1/208, 1/104, 1881/208), (0, 0, 1, 23), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 77/2), (0, 1/284, 79/142, 2105/284), (0, 0, 1, 6), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 93/2), (0, 1/196, 17/98, 6589/196), (0, 0, 1, 44), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 15/2), (0, 1/240, 7/8, 4361/240), (0, 0, 1, 15), (0, 0, 0, 60)]
[(1/2, 0, 7/2, 3/2), (0, 1/252, 25/42, 155/36), (0, 0, 7, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 67/2), (0, 1/184, 17/92, 1561/184), (0, 0, 1, 21), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 31/2), (0, 1/176, 81/88, 57/176), (0, 0, 1, 31), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 5/2), (0, 1/280, 23/28, 10561/280), (0, 0, 1, 5), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 25/2), (0, 1/188, 7/94, 293/188), (0, 0, 1, 25), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 29/2), (0, 1/92, 19/46, 1281/92), (0, 0, 1, 6), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 39/2), (0, 1/216, 7/36, 7889/216), (0, 0, 1, 39), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 33/2), (0, 1/140, 11/70, 1773/140), (0, 0, 1, 33), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 33/2), (0, 1/192, 29/32, 4297/192), (0, 0, 1, 33), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 51/2), (0, 1/244, 45/122, 4549/244), (0, 0, 1, 51), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 67/2), (0, 1/160, 61/80, 4977/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 27/2), (0, 1/80, 29/40, 433/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 5/2), (0, 1/160, 15/16, 2689/160), (0, 0, 1, 5), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 65/2), (0, 1/188, 71/94, 4777/188), (0, 0, 1, 18), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 33/2), (0, 1/216, 1/36, 481/216), (0, 0, 1, 33), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 17/2), (0, 1/188, 83/94, 6177/188), (0, 0, 1, 17), (0, 0, 0, 47)]
[(1/2, 0, 7/2, 13/2), (0, 1/196, 271/98, 47/28), (0, 0, 7, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 3/2), (0, 1/24, 3/4, 121/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 87/2), (0, 1/240, 27/40, 6457/240), (0, 0, 1, 27), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 13/2), (0, 1/212, 105/106, 2169/212), (0, 0, 1, 13), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 49/2), (0, 1/128, 39/64, 1385/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 19/2), (0, 1/52, 17/26, 125/52), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 11/2), (0, 1/88, 3/4, 1337/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 49/2), (0, 1/172, 5/86, 3561/172), (0, 0, 1, 6), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 53/2), (0, 1/116, 35/58, 65/116), (0, 0, 1, 24), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 51/2), (0, 1/196, 39/98, 2161/196), (0, 0, 1, 2), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 35/2), (0, 1/224, 11/16, 4817/224), (0, 0, 1, 35), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 75/2), (0, 1/208, 77/104, 17/208), (0, 0, 1, 23), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 77/2), (0, 1/160, 19/80, 2193/160), (0, 0, 1, 37), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 3/2), (0, 1/160, 61/80, 2673/160), (0, 0, 1, 3), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 69/2), (0, 1/192, 9/32, 9121/192), (0, 0, 1, 21), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 13/2), (0, 1/40, 19/20, 257/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 23/2), (0, 1/104, 25/52, 329/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 19/2), (0, 1/56, 25/28, 345/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 79/2), (0, 1/196, 67/98, 1685/196), (0, 0, 1, 30), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 81/2), (0, 1/228, 9/38, 5801/228), (0, 0, 1, 24), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 27/2), (0, 1/180, 9/10, 6457/180), (0, 0, 1, 27), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 57/2), (0, 1/180, 23/30, 7393/180), (0, 0, 1, 12), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 23/2), (0, 1/208, 25/104, 5737/208), (0, 0, 1, 23), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 51/2), (0, 1/188, 89/94, 6781/188), (0, 0, 1, 4), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 33/2), (0, 1/156, 3/26, 1841/156), (0, 0, 1, 33), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 3/2), (0, 1/208, 77/104, 3025/208), (0, 0, 1, 3), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 33/2), (0, 1/224, 87/112, 5577/224), (0, 0, 1, 33), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 57/2), (0, 1/160, 79/80, 3833/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 13/2), (0, 1/160, 51/80, 2513/160), (0, 0, 1, 13), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 3/2), (0, 1/60, 7/10, 833/60), (0, 0, 1, 3), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 23/2), (0, 1/176, 65/88, 89/176), (0, 0, 1, 23), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 33/2), (0, 1/120, 17/20, 913/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 23/2), (0, 1/220, 21/110, 11133/220), (0, 0, 1, 23), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 7/2), (0, 1/248, 97/124, 4521/248), (0, 0, 1, 7), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 21/2), (0, 1/176, 43/88, 3585/176), (0, 0, 1, 21), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 3/2), (0, 1/120, 3/20, 3497/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 53/2), (0, 1/200, 91/100, 9553/200), (0, 0, 1, 3), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 33/2), (0, 1/180, 7/30, 5233/180), (0, 0, 1, 33), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 5/2), (0, 1/140, 5/14, 3089/140), (0, 0, 1, 5), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 35/2), (0, 1/92, 5/46, 1945/92), (0, 0, 1, 12), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 3/2), (0, 1/108, 13/18, 1841/108), (0, 0, 1, 3), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 33/2), (0, 1/72, 1/12, 481/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 87/2), (0, 1/312, 47/52, 18193/312), (0, 0, 1, 9), (0, 0, 0, 78)]
[(1/2, 0, 1/2, 45/2), (0, 1/104, 43/52, 2465/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 57/2), (0, 1/264, 17/44, 1553/264), (0, 0, 1, 57), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 27/2), (0, 1/116, 17/58, 1241/116), (0, 0, 1, 27), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 37/2), (0, 1/140, 31/70, 1157/140), (0, 0, 1, 2), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 93/2), (0, 1/196, 81/98, 6837/196), (0, 0, 1, 44), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 15/2), (0, 1/160, 5/16, 489/160), (0, 0, 1, 15), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 75/2), (0, 1/232, 105/116, 11065/232), (0, 0, 1, 17), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 39/2), (0, 1/148, 3/74, 1053/148), (0, 0, 1, 2), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 27/2), (0, 1/216, 3/4, 3865/216), (0, 0, 1, 27), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 3/2), (0, 1/96, 15/16, 2065/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 3/2), (0, 1/96, 15/16, 1553/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 1/2), (0, 1/76, 17/38, 1009/76), (0, 0, 1, 1), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 65/2), (0, 1/244, 37/122, 189/244), (0, 0, 1, 4), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 75/2), (0, 1/240, 3/8, 14161/240), (0, 0, 1, 15), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 45/2), (0, 1/204, 31/34, 41/204), (0, 0, 1, 45), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 113/2), (0, 1/248, 11/124, 3969/248), (0, 0, 1, 51), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 7/2), (0, 1/292, 89/146, 16381/292), (0, 0, 1, 7), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 45/2), (0, 1/212, 55/106, 8149/212), (0, 0, 1, 45), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 35/2), (0, 1/104, 37/52, 97/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 13/2, 1/2), (0, 1/208, 803/104, 53/16), (0, 0, 13, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 45/2), (0, 1/96, 1/16, 1777/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 63/2), (0, 1/180, 9/10, 2893/180), (0, 0, 1, 18), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 85/2), (0, 1/200, 3/20, 5161/200), (0, 0, 1, 35), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 23/2), (0, 1/236, 61/118, 13121/236), (0, 0, 1, 23), (0, 0, 0, 59)]
[(1/2, 0, 7/2, 5/2), (0, 1/112, 173/56, 39/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 9/2), (0, 1/132, 5/22, 805/132), (0, 0, 1, 9), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 101/2), (0, 1/212, 79/106, 9365/212), (0, 0, 1, 48), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 25/2), (0, 1/136, 19/68, 225/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 95/2), (0, 1/212, 31/106, 10545/212), (0, 0, 1, 42), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 39/2), (0, 1/144, 19/24, 2921/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 27/2), (0, 1/72, 1/4, 1273/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 33/2), (0, 1/120, 13/20, 2777/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 15/2), (0, 1/228, 15/38, 5621/228), (0, 0, 1, 15), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 17/2), (0, 1/64, 7/32, 297/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 27/2), (0, 1/76, 25/38, 61/76), (0, 0, 1, 8), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 39/2), (0, 1/172, 57/86, 3809/172), (0, 0, 1, 39), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 87/2), (0, 1/208, 89/104, 6441/208), (0, 0, 1, 35), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 85/2), (0, 1/284, 37/142, 3593/284), (0, 0, 1, 14), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 69/2), (0, 1/156, 5/26, 3217/156), (0, 0, 1, 30), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 33/2), (0, 1/208, 95/104, 1305/208), (0, 0, 1, 33), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 33/2), (0, 1/240, 13/40, 14377/240), (0, 0, 1, 33), (0, 0, 0, 60)]
[(1/2, 0, 13/2, 5/2), (0, 1/208, 127/104, 61/16), (0, 0, 13, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 5/2), (0, 1/128, 27/64, 929/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 25/2), (0, 1/164, 29/82, 6385/164), (0, 0, 1, 25), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 61/2), (0, 1/196, 73/98, 1909/196), (0, 0, 1, 12), (0, 0, 0, 49)]
[(1/2, 0, 23/2, 1/2), (0, 1/92, 495/46, 3/4), (0, 0, 23, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 1/2), (0, 1/64, 23/32, 73/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 33/2), (0, 1/140, 31/70, 1293/140), (0, 0, 1, 33), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 33/2), (0, 1/84, 1/14, 229/84), (0, 0, 1, 12), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 85/2), (0, 1/268, 45/134, 13565/268), (0, 0, 1, 18), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 45/2), (0, 1/220, 13/22, 89/220), (0, 0, 1, 45), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 51/2), (0, 1/144, 23/24, 545/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 7/2, 5/2), (0, 1/140, 15/14, 27/20), (0, 0, 7, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 55/2), (0, 1/188, 77/94, 5601/188), (0, 0, 1, 8), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 9/2), (0, 1/172, 79/86, 6833/172), (0, 0, 1, 9), (0, 0, 0, 43)]
[(1/2, 0, 7/2, 19/2), (0, 1/280, 611/140, 311/40), (0, 0, 7, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 25/2), (0, 1/68, 15/34, 897/68), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 111/2), (0, 1/232, 81/116, 457/232), (0, 0, 1, 53), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 35/2), (0, 1/136, 29/68, 2657/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 97/2), (0, 1/208, 95/104, 4441/208), (0, 0, 1, 45), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 105/2), (0, 1/256, 127/128, 14937/256), (0, 0, 1, 41), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 33/2), (0, 1/220, 9/10, 1337/220), (0, 0, 1, 33), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 23/2), (0, 1/80, 9/40, 1097/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 63/2), (0, 1/168, 1/4, 6385/168), (0, 0, 1, 21), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 39/2), (0, 1/228, 7/38, 12785/228), (0, 0, 1, 39), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 57/2), (0, 1/212, 97/106, 8681/212), (0, 0, 1, 4), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 107/2), (0, 1/224, 53/112, 6529/224), (0, 0, 1, 51), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 27/2), (0, 1/356, 163/178, 317/356), (0, 0, 1, 27), (0, 0, 0, 89)]
[(1/2, 0, 1/2, 115/2), (0, 1/244, 51/122, 8373/244), (0, 0, 1, 54), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 101/2), (0, 1/232, 63/116, 11001/232), (0, 0, 1, 43), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 65/2), (0, 1/140, 9/14, 2389/140), (0, 0, 1, 30), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 21/2), (0, 1/244, 21/122, 3537/244), (0, 0, 1, 21), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 43/2), (0, 1/104, 41/52, 2073/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 105/2), (0, 1/224, 9/16, 11481/224), (0, 0, 1, 49), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 45/2), (0, 1/120, 1/4, 2489/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 61/2), (0, 1/208, 67/104, 10225/208), (0, 0, 1, 9), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 41/2), (0, 1/124, 15/62, 3269/124), (0, 0, 1, 10), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 89/2), (0, 1/224, 95/112, 4377/224), (0, 0, 1, 33), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 87/2), (0, 1/192, 11/32, 3865/192), (0, 0, 1, 39), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 55/2), (0, 1/160, 13/16, 3289/160), (0, 0, 1, 15), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 1/2), (0, 1/136, 39/68, 2681/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 5/2), (0, 1/212, 79/106, 7489/212), (0, 0, 1, 5), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 13/2), (0, 1/44, 15/22, 405/44), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 151/2), (0, 1/356, 15/178, 22389/356), (0, 0, 1, 62), (0, 0, 0, 89)]
[(1/2, 0, 1/2, 11/2), (0, 1/92, 5/46, 1229/92), (0, 0, 1, 11), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 45/2), (0, 1/136, 59/68, 449/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 7/2, 9/2), (0, 1/140, 271/70, 31/20), (0, 0, 7, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 7/2), (0, 1/196, 13/14, 1877/196), (0, 0, 1, 7), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 63/2), (0, 1/128, 9/64, 2057/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 9/2), (0, 1/276, 33/46, 1093/276), (0, 0, 1, 9), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 27/2), (0, 1/148, 39/74, 1273/148), (0, 0, 1, 27), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 45/2), (0, 1/92, 21/46, 1493/92), (0, 0, 1, 22), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 37/2), (0, 1/140, 39/70, 1573/140), (0, 0, 1, 2), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 45/2), (0, 1/312, 49/52, 3713/312), (0, 0, 1, 45), (0, 0, 0, 78)]
[(1/2, 0, 1/2, 53/2), (0, 1/152, 7/76, 1593/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 105/2), (0, 1/280, 1/4, 4689/280), (0, 0, 1, 35), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 91/2), (0, 1/188, 75/94, 1153/188), (0, 0, 1, 44), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 23/2), (0, 1/160, 49/80, 6137/160), (0, 0, 1, 23), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 33/2), (0, 1/228, 9/38, 697/228), (0, 0, 1, 33), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 41/2), (0, 1/124, 47/62, 3737/124), (0, 0, 1, 10), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 47/2), (0, 1/140, 31/70, 3057/140), (0, 0, 1, 12), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 21/2), (0, 1/48, 1/8, 113/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 107/2), (0, 1/280, 129/140, 17033/280), (0, 0, 1, 37), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 17/2), (0, 1/172, 3/86, 2853/172), (0, 0, 1, 17), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 27/2), (0, 1/116, 41/58, 209/116), (0, 0, 1, 27), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 63/2), (0, 1/188, 79/94, 8693/188), (0, 0, 1, 16), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 45/2), (0, 1/132, 7/22, 1453/132), (0, 0, 1, 12), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 49/2), (0, 1/112, 1/8, 2729/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 43/2), (0, 1/152, 65/76, 1849/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 87/2), (0, 1/176, 65/88, 153/176), (0, 0, 1, 43), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 23/2), (0, 1/184, 3/4, 1601/184), (0, 0, 1, 23), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 1/2), (0, 1/44, 21/22, 1/44), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 85/2), (0, 1/172, 77/86, 2485/172), (0, 0, 1, 42), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 45/2), (0, 1/212, 51/106, 7009/212), (0, 0, 1, 45), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 1/2), (0, 1/16, 7/8, 41/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 7/2), (0, 1/16, 1/8, 25/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 57/2), (0, 1/164, 29/82, 3701/164), (0, 0, 1, 16), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 23/2), (0, 1/76, 7/38, 573/76), (0, 0, 1, 4), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 7/2), (0, 1/196, 1/14, 4297/196), (0, 0, 1, 7), (0, 0, 0, 49)]
[(1/2, 0, 7/2, 3/2), (0, 1/168, 73/28, 119/24), (0, 0, 7, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 69/2), (0, 1/172, 83/86, 7325/172), (0, 0, 1, 26), (0, 0, 0, 43)]
[(1/2, 0, 7/2, 3/2), (0, 1/56, 23/28, 15/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 57/2), (0, 1/284, 105/142, 19781/284), (0, 0, 1, 57), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 51/2), (0, 1/236, 105/118, 9077/236), (0, 0, 1, 51), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 45/2), (0, 1/116, 21/58, 537/116), (0, 0, 1, 16), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 23/2), (0, 1/304, 145/152, 2809/304), (0, 0, 1, 23), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 65/2), (0, 1/140, 9/14, 3761/140), (0, 0, 1, 30), (0, 0, 0, 35)]
[(1/2, 0, 19/2, 1/2), (0, 1/76, 233/38, 3/4), (0, 0, 19, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 79/2), (0, 1/176, 81/88, 185/176), (0, 0, 1, 35), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 21/2), (0, 1/144, 17/24, 4369/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 7/2, 1/2), (0, 1/140, 271/70, 19/20), (0, 0, 7, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 35/2), (0, 1/284, 27/142, 409/284), (0, 0, 1, 35), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 5/2), (0, 1/32, 11/16, 1/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 13/2), (0, 1/32, 3/16, 241/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 57/2), (0, 1/204, 3/34, 3577/204), (0, 0, 1, 6), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 41/2), (0, 1/128, 63/64, 1497/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 37/2), (0, 1/184, 7/92, 3737/184), (0, 0, 1, 37), (0, 0, 0, 46)]
[(1/2, 0, 7/2, 7/2), (0, 1/224, 23/112, 47/32), (0, 0, 7, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 71/2), (0, 1/152, 49/76, 2153/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 19/2), (0, 1/64, 29/32, 177/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 31/2), (0, 1/164, 5/82, 1825/164), (0, 0, 1, 31), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 105/2), (0, 1/212, 71/106, 5477/212), (0, 0, 1, 52), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 25/2), (0, 1/92, 17/46, 1613/92), (0, 0, 1, 2), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 7/2), (0, 1/56, 3/4, 769/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 3/2), (0, 1/144, 23/24, 2209/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 33/2), (0, 1/76, 11/38, 1089/76), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 5/2), (0, 1/160, 15/16, 5761/160), (0, 0, 1, 5), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 7/2), (0, 1/248, 89/124, 3849/248), (0, 0, 1, 7), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 39/2), (0, 1/192, 27/32, 5305/192), (0, 0, 1, 39), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 3/2), (0, 1/36, 1/6, 5/36), (0, 0, 1, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 33/2), (0, 1/128, 23/64, 3145/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 9/2), (0, 1/32, 15/16, 121/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 79/2), (0, 1/248, 37/124, 2321/248), (0, 0, 1, 17), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 81/2), (0, 1/208, 103/104, 7913/208), (0, 0, 1, 29), (0, 0, 0, 52)]
