[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 7/2), (0, 1/116, 3/58, 273/116), (0, 0, 1, 7), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 25/2), (0, 1/136, 55/68, 4037/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 7/2), (0, 1/132, 107/66, 35/44), (0, 0, 3, 7), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 5/2), (0, 1/112, 55/56, 1333/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 43/2), (0, 1/104, 33/52, 853/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 33/2), (0, 1/160, 51/80, 5533/160), (0, 0, 1, 33), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 29/2), (0, 1/104, 23/52, 677/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 11/2), (0, 1/120, 91/60, 159/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 57/2), (0, 1/136, 67/68, 1261/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 25/2), (0, 1/124, 61/62, 1245/124), (0, 0, 1, 25), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 9/2), (0, 1/120, 161/60, 231/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 11/2), (0, 1/92, 9/46, 409/92), (0, 0, 1, 11), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 49/2), (0, 1/112, 5/8, 2749/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 21/2), (0, 1/168, 31/12, 263/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 51/2), (0, 1/116, 55/58, 2825/116), (0, 0, 1, 22), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 5/2), (0, 1/96, 53/48, 175/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 39/2), (0, 1/88, 25/44, 1237/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 45/2), (0, 1/148, 53/74, 1145/148), (0, 0, 1, 8), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 25/2), (0, 1/92, 43/46, 933/92), (0, 0, 1, 2), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 11/6, 7/20), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 3/2), (0, 1/48, 35/24, 63/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 33/2), (0, 1/140, 1/70, 3833/140), (0, 0, 1, 33), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 43/2), (0, 1/136, 13/68, 637/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 21/2), (0, 1/156, 233/78, 603/52), (0, 0, 3, 8), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 15/2), (0, 1/96, 71/48, 71/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 5/2), (0, 1/28, 1/14, 109/28), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 19/2), (0, 1/180, 89/90, 19/60), (0, 0, 3, 4), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 23/2), (0, 1/80, 29/40, 1597/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 13/2), (0, 1/132, 127/66, 371/44), (0, 0, 3, 2), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 5/2), (0, 1/72, 89/36, 71/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 1/2), (0, 1/68, 27/34, 585/68), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 31/2), (0, 1/164, 45/82, 5601/164), (0, 0, 1, 31), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 7/2), (0, 1/52, 25/26, 249/52), (0, 0, 1, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 61/2), (0, 1/148, 57/74, 289/148), (0, 0, 1, 24), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 1/2), (0, 1/116, 5/58, 285/116), (0, 0, 1, 1), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 29/2), (0, 1/76, 15/38, 1433/76), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 7/2), (0, 1/56, 3/4, 397/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 7/2), (0, 1/124, 53/62, 81/124), (0, 0, 1, 7), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 21/2), (0, 1/168, 23/12, 263/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 5/2), (0, 1/88, 3/44, 237/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 9/2), (0, 1/96, 17/48, 55/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 9/2), (0, 1/64, 11/32, 909/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 9/2), (0, 1/136, 47/68, 2405/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 47/2), (0, 1/128, 45/64, 2013/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 41/2), (0, 1/88, 27/44, 141/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 35/2), (0, 1/136, 41/68, 1285/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 9/2), (0, 1/56, 15/28, 437/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 269/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 15/2), (0, 1/100, 7/10, 1521/100), (0, 0, 1, 15), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 77/2), (0, 1/160, 79/80, 4453/160), (0, 0, 1, 37), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 3/2), (0, 1/52, 3/26, 493/52), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 3/2), (0, 1/88, 17/44, 405/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 25/2), (0, 1/124, 1/62, 3777/124), (0, 0, 1, 25), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 35/2), (0, 1/136, 61/68, 653/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 37/2), (0, 1/80, 39/40, 1493/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 9/2, 5/2), (0, 1/108, 431/54, 17/12), (0, 0, 9, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 3/2), (0, 1/8, 1/4, 5/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 27/2), (0, 1/64, 9/32, 693/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 13/2), (0, 1/84, 71/42, 155/28), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 45/2), (0, 1/124, 29/62, 1869/124), (0, 0, 1, 14), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 39/2), (0, 1/116, 7/58, 1661/116), (0, 0, 1, 10), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 7/2), (0, 1/116, 55/58, 2221/116), (0, 0, 1, 7), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 53/24, 47/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 1/2), (0, 1/92, 1/46, 1977/92), (0, 0, 1, 1), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 7/2), (0, 1/56, 3/4, 93/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 3/2), (0, 1/160, 1/80, 4933/160), (0, 0, 1, 3), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 35/2), (0, 1/104, 45/52, 1581/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 7/2), (0, 1/76, 25/38, 1397/76), (0, 0, 1, 7), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 21/2), (0, 1/128, 7/64, 1109/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 37/2), (0, 1/80, 31/40, 837/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 3/2), (0, 1/104, 49/52, 1509/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 17/2), (0, 1/156, 55/78, 295/52), (0, 0, 3, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 45/2), (0, 1/100, 1/10, 1221/100), (0, 0, 1, 20), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 13/2), (0, 1/40, 11/20, 93/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 13/6, 31/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 19/2), (0, 1/88, 5/44, 1725/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 7/2), (0, 1/108, 19/54, 203/36), (0, 0, 3, 7), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 23/2), (0, 1/116, 37/58, 2505/116), (0, 0, 1, 23), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 9/2), (0, 1/76, 23/38, 673/76), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 3/2), (0, 1/64, 17/32, 165/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 21/2, 3/2), (0, 1/168, 809/84, 1/8), (0, 0, 21, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 45/2), (0, 1/104, 27/52, 1549/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 27/2, 1/2), (0, 1/108, 865/54, 3/4), (0, 0, 27, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 3/2), (0, 1/96, 35/48, 127/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 17/2), (0, 1/124, 33/62, 133/124), (0, 0, 1, 17), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 37/2), (0, 1/140, 69/70, 4113/140), (0, 0, 1, 2), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 13/2), (0, 1/128, 63/64, 3013/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 7/2), (0, 1/20, 1/10, 17/20), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 7/2), (0, 1/140, 3/10, 397/140), (0, 0, 1, 7), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 47/2), (0, 1/116, 19/58, 2153/116), (0, 0, 1, 18), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 13/2), (0, 1/84, 1/42, 127/28), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 7/2), (0, 1/80, 29/40, 253/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 3/2), (0, 1/104, 29/52, 1325/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 51/2), (0, 1/116, 3/58, 1409/116), (0, 0, 1, 22), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 5/2), (0, 1/120, 25/12, 207/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 9/2), (0, 1/96, 1/48, 23/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 49/2), (0, 1/112, 5/8, 1661/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 9/2), (0, 1/60, 1/30, 11/20), (0, 0, 3, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 5/2), (0, 1/28, 13/14, 129/28), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 3/2), (0, 1/128, 17/64, 3237/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 7/2), (0, 1/100, 29/50, 1953/100), (0, 0, 1, 7), (0, 0, 0, 25)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 809/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 5/2), (0, 1/120, 29/12, 7/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 1/2), (0, 1/156, 71/78, 7/52), (0, 0, 3, 1), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 15/2), (0, 1/132, 107/66, 207/44), (0, 0, 3, 4), (0, 0, 0, 11)]
[(1/2, 0, 9/2, 1/2), (0, 1/72, 107/36, 5/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 9/2), (0, 1/32, 11/16, 141/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 23/2, 1/2), (0, 1/92, 845/46, 3/4), (0, 0, 23, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 67/2), (0, 1/152, 61/76, 2253/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 1/12, 7/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 15/2), (0, 1/160, 9/16, 221/160), (0, 0, 1, 15), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 1/2), (0, 1/96, 73/48, 103/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 3/2), (0, 1/96, 19/48, 31/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 25/2), (0, 1/76, 27/38, 1069/76), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 37/2), (0, 1/100, 31/50, 2437/100), (0, 0, 1, 12), (0, 0, 0, 25)]
[(1/2, 0, 9/2, 1/2), (0, 1/36, 55/18, 1/4), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 17/2), (0, 1/80, 19/40, 413/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 13/2), (0, 1/124, 51/62, 1341/124), (0, 0, 1, 13), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 7/2), (0, 1/104, 25/52, 2277/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 23/2), (0, 1/56, 13/28, 557/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 53/2), (0, 1/128, 39/64, 3477/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 7/2, 1/2), (0, 1/28, 73/14, 3/4), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 9/2), (0, 1/156, 179/78, 87/52), (0, 0, 3, 9), (0, 0, 0, 13)]
[(1/2, 0, 7/2, 1/2), (0, 1/56, 73/28, 3/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 25/2), (0, 1/156, 163/78, 631/52), (0, 0, 3, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 19/2), (0, 1/56, 1/28, 501/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 55/2), (0, 1/148, 7/74, 1605/148), (0, 0, 1, 18), (0, 0, 0, 37)]
[(1/2, 0, 9/2, 3/2), (0, 1/144, 593/72, 61/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 23/2), (0, 1/80, 21/40, 653/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 51/2), (0, 1/112, 41/56, 1845/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 35/2), (0, 1/92, 37/46, 1513/92), (0, 0, 1, 12), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 1/2), (0, 1/36, 19/18, 23/12), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 29/2), (0, 1/148, 21/74, 5437/148), (0, 0, 1, 29), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 9/2), (0, 1/104, 19/52, 1789/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 11/2), (0, 1/32, 9/16, 181/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 15/2), (0, 1/96, 55/48, 103/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 5/2), (0, 1/144, 181/72, 175/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 7/2, 5/2), (0, 1/140, 93/14, 3/20), (0, 0, 7, 0), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 19/12, 15/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 35/2), (0, 1/100, 7/10, 2229/100), (0, 0, 1, 10), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 75/2), (0, 1/172, 27/86, 6257/172), (0, 0, 1, 32), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 17/2), (0, 1/92, 25/46, 1365/92), (0, 0, 1, 17), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 1/2), (0, 1/64, 3/32, 829/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 21/2), (0, 1/64, 7/32, 85/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 15/2), (0, 1/32, 13/16, 29/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 17/2), (0, 1/40, 19/20, 13/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 21/2), (0, 1/156, 181/78, 135/52), (0, 0, 3, 8), (0, 0, 0, 13)]
[(1/2, 0, 7/2, 3/2), (0, 1/112, 319/56, 19/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 51/2), (0, 1/152, 65/76, 2085/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 23/2), (0, 1/104, 29/52, 365/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 49/2), (0, 1/176, 3/88, 2173/176), (0, 0, 1, 5), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 49/2), (0, 1/104, 23/52, 1013/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 1/2), (0, 1/124, 3/62, 3097/124), (0, 0, 1, 1), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 37/2), (0, 1/124, 61/62, 677/124), (0, 0, 1, 6), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 25/2), (0, 1/88, 27/44, 1069/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 25/2), (0, 1/188, 69/94, 5641/188), (0, 0, 1, 25), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 5/22, 273/44), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 47/2), (0, 1/100, 49/50, 33/100), (0, 0, 1, 22), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 13/2), (0, 1/144, 197/72, 79/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 7/2), (0, 1/140, 3/10, 4797/140), (0, 0, 1, 7), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 5/2), (0, 1/112, 15/56, 2405/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 17/2), (0, 1/92, 21/46, 1257/92), (0, 0, 1, 17), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 35/2), (0, 1/92, 9/46, 649/92), (0, 0, 1, 12), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 11/2), (0, 1/120, 19/60, 271/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 21/2), (0, 1/76, 7/38, 253/76), (0, 0, 1, 2), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 17/2), (0, 1/100, 9/50, 2473/100), (0, 0, 1, 17), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 17/24, 55/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 39/2), (0, 1/116, 51/58, 1181/116), (0, 0, 1, 10), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 11/2), (0, 1/180, 181/90, 679/60), (0, 0, 3, 11), (0, 0, 0, 15)]
[(1/2, 0, 3/2, 7/2), (0, 1/48, 71/24, 7/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 25/2), (0, 1/136, 47/68, 485/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 9/2), (0, 1/120, 1/60, 311/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 61/2), (0, 1/124, 3/62, 2669/124), (0, 0, 1, 30), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 13/2), (0, 1/148, 17/74, 2213/148), (0, 0, 1, 13), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 1/2), (0, 1/16, 3/8, 61/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 9/2), (0, 1/60, 71/30, 51/20), (0, 0, 3, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 17/2), (0, 1/124, 29/62, 53/124), (0, 0, 1, 17), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 5/2), (0, 1/120, 29/12, 343/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 37/2), (0, 1/124, 1/62, 1989/124), (0, 0, 1, 6), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 23/2), (0, 1/68, 33/34, 853/68), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 13/2), (0, 1/108, 127/54, 11/36), (0, 0, 3, 4), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 19/2), (0, 1/120, 179/60, 399/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 1/2), (0, 1/180, 251/90, 739/60), (0, 0, 3, 1), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 29/2), (0, 1/184, 67/92, 6701/184), (0, 0, 1, 29), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 39/2), (0, 1/88, 41/44, 1733/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 63/2), (0, 1/184, 25/92, 1365/184), (0, 0, 1, 17), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 5/2), (0, 1/156, 1/78, 187/52), (0, 0, 3, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 33/2), (0, 1/100, 9/50, 1277/100), (0, 0, 1, 8), (0, 0, 0, 25)]
[(1/2, 0, 9/2, 3/2), (0, 1/72, 217/36, 13/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 31/2), (0, 1/76, 25/38, 769/76), (0, 0, 1, 12), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 13/2), (0, 1/124, 11/62, 2193/124), (0, 0, 1, 13), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 21/2), (0, 1/124, 5/62, 357/124), (0, 0, 1, 21), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 27/2), (0, 1/68, 9/34, 1065/68), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 3/2), (0, 1/48, 19/24, 31/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 19/2), (0, 1/116, 7/58, 21/116), (0, 0, 1, 19), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 41/2), (0, 1/128, 43/64, 3533/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 69/2), (0, 1/188, 25/94, 941/188), (0, 0, 1, 22), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 23/2), (0, 1/104, 49/52, 181/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 1/2), (0, 1/32, 3/16, 61/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 33/2, 1/2), (0, 1/132, 829/66, 1/4), (0, 0, 33, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 11/2), (0, 1/68, 1/34, 445/68), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 33/2), (0, 1/80, 11/40, 1293/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 19/36, 31/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 45/2), (0, 1/92, 45/46, 1885/92), (0, 0, 1, 22), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 15/2), (0, 1/80, 1/8, 621/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 35/12, 15/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 45/2), (0, 1/124, 33/62, 1789/124), (0, 0, 1, 14), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 9/2), (0, 1/68, 13/34, 637/68), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 7/2, 9/2), (0, 1/140, 269/70, 59/20), (0, 0, 7, 4), (0, 0, 0, 5)]
[(1/2, 0, 9/2, 5/2), (0, 1/144, 55/72, 13/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 7/2, 3/2), (0, 1/56, 123/28, 11/8), (0, 0, 7, 1), (0, 0, 0, 2)]
