[(1/2, 0, 1/2, 101/2), (0, 1/404, 1/2, 6437/404), (0, 0, 1, 0), (0, 0, 0, 101)]
[(1/2, 0, 19/2, 3/2), (0, 1/228, 155/38, 7/12), (0, 0, 19, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 43/2), (0, 1/128, 49/64, 1645/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 31/2), (0, 1/364, 41/182, 6445/364), (0, 0, 1, 31), (0, 0, 0, 91)]
[(1/2, 0, 1/2, 11/2), (0, 1/224, 1/112, 4429/224), (0, 0, 1, 11), (0, 0, 0, 56)]
[(1/2, 0, 31/2, 3/2), (0, 1/248, 1715/124, 11/8), (0, 0, 31, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 9/2), (0, 1/176, 43/88, 2645/176), (0, 0, 1, 9), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 81/2), (0, 1/248, 11/124, 15333/248), (0, 0, 1, 19), (0, 0, 0, 62)]
[(1/2, 0, 5/2, 17/2), (0, 1/220, 201/110, 5/44), (0, 0, 5, 6), (0, 0, 0, 11)]
[(1/2, 0, 5/2, 7/2), (0, 1/100, 99/50, 33/20), (0, 0, 5, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 21/2), (0, 1/100, 27/50, 213/100), (0, 0, 1, 21), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 1/2), (0, 1/112, 11/56, 1557/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 5/2, 17/2), (0, 1/220, 349/110, 17/44), (0, 0, 5, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 61/2), (0, 1/136, 27/68, 1733/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 113/2), (0, 1/232, 15/116, 2557/232), (0, 0, 1, 55), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 45/2), (0, 1/168, 5/28, 2221/168), (0, 0, 1, 3), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 11/2), (0, 1/160, 17/80, 5293/160), (0, 0, 1, 11), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 11/2), (0, 1/140, 13/70, 3817/140), (0, 0, 1, 11), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 1/2), (0, 1/116, 49/58, 2677/116), (0, 0, 1, 1), (0, 0, 0, 29)]
[(1/2, 0, 31/2, 1/2), (0, 1/124, 1715/62, 3/4), (0, 0, 31, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 57/2), (0, 1/116, 9/58, 2561/116), (0, 0, 1, 28), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 15/2), (0, 1/76, 33/38, 241/76), (0, 0, 1, 15), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 3/2), (0, 1/168, 23/28, 2693/168), (0, 0, 1, 3), (0, 0, 0, 42)]
[(1/2, 0, 5/2, 5/2), (0, 1/140, 249/70, 93/28), (0, 0, 5, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 105/2), (0, 1/236, 21/118, 873/236), (0, 0, 1, 46), (0, 0, 0, 59)]
[(1/2, 0, 5/2, 1/2), (0, 1/220, 351/110, 89/44), (0, 0, 5, 1), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 93/2), (0, 1/276, 45/46, 2441/276), (0, 0, 1, 24), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 87/2), (0, 1/256, 109/128, 8101/256), (0, 0, 1, 23), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 53/2), (0, 1/248, 79/124, 1421/248), (0, 0, 1, 53), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 47/2), (0, 1/208, 37/104, 3637/208), (0, 0, 1, 47), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 39/2), (0, 1/108, 1/18, 497/108), (0, 0, 1, 12), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 11/2), (0, 1/224, 97/112, 7821/224), (0, 0, 1, 11), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 95/2), (0, 1/272, 61/136, 9349/272), (0, 0, 1, 27), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 45/2), (0, 1/264, 1/44, 2725/264), (0, 0, 1, 45), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 83/2), (0, 1/224, 25/112, 669/224), (0, 0, 1, 27), (0, 0, 0, 56)]
[(1/2, 0, 5/2, 15/2), (0, 1/160, 201/80, 89/32), (0, 0, 5, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 81/2), (0, 1/180, 3/10, 3913/180), (0, 0, 1, 36), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 45/2), (0, 1/176, 63/88, 1037/176), (0, 0, 1, 1), (0, 0, 0, 44)]
[(1/2, 0, 5/2, 27/2), (0, 1/300, 217/50, 337/60), (0, 0, 5, 12), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 3/2), (0, 1/48, 3/8, 61/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 11/2), (0, 1/256, 17/128, 4013/256), (0, 0, 1, 11), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 25/2), (0, 1/68, 29/34, 1061/68), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 3/2), (0, 1/124, 25/62, 1893/124), (0, 0, 1, 3), (0, 0, 0, 31)]
[(1/2, 0, 61/2, 1/2), (0, 1/244, 7001/122, 1/4), (0, 0, 61, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 39/2), (0, 1/224, 13/112, 6757/224), (0, 0, 1, 39), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 17/2), (0, 1/128, 59/64, 3509/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 87/2), (0, 1/228, 23/38, 1721/228), (0, 0, 1, 30), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 47/2), (0, 1/148, 63/74, 4541/148), (0, 0, 1, 10), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 79/2), (0, 1/236, 83/118, 8129/236), (0, 0, 1, 20), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 21/2), (0, 1/212, 23/106, 5733/212), (0, 0, 1, 21), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 11/2), (0, 1/56, 1/28, 509/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 49/2), (0, 1/164, 9/82, 6113/164), (0, 0, 1, 8), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 39/2), (0, 1/120, 11/20, 493/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 51/2), (0, 1/192, 19/32, 7517/192), (0, 0, 1, 3), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 31/2), (0, 1/80, 13/40, 1317/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 39/2), (0, 1/144, 23/24, 1717/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 59/2), (0, 1/392, 69/196, 8965/392), (0, 0, 1, 59), (0, 0, 0, 98)]
[(1/2, 0, 1/2, 9/2), (0, 1/20, 7/10, 77/20), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 35/2), (0, 1/116, 3/58, 1145/116), (0, 0, 1, 6), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 91/2), (0, 1/208, 5/8, 3213/208), (0, 0, 1, 39), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 3/2), (0, 1/36, 5/6, 97/36), (0, 0, 1, 3), (0, 0, 0, 9)]
[(1/2, 0, 5/2, 27/2), (0, 1/280, 449/140, 505/56), (0, 0, 5, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 25/2), (0, 1/148, 13/74, 4401/148), (0, 0, 1, 25), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 45/2), (0, 1/172, 19/86, 657/172), (0, 0, 1, 2), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 57/2), (0, 1/288, 17/48, 19429/288), (0, 0, 1, 57), (0, 0, 0, 72)]
[(1/2, 0, 1/2, 23/2), (0, 1/176, 85/88, 597/176), (0, 0, 1, 23), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 97/2), (0, 1/224, 59/112, 437/224), (0, 0, 1, 41), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 29/2), (0, 1/224, 87/112, 7165/224), (0, 0, 1, 29), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 93/2), (0, 1/232, 3/116, 11237/232), (0, 0, 1, 35), (0, 0, 0, 58)]
[(1/2, 0, 5/2, 3/2), (0, 1/120, 67/20, 41/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 5/2, 17/2), (0, 1/200, 151/100, 57/40), (0, 0, 5, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 13/2), (0, 1/128, 7/64, 3037/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 69/2), (0, 1/160, 47/80, 4397/160), (0, 0, 1, 29), (0, 0, 0, 40)]
[(1/2, 0, 5/2, 5/2), (0, 1/80, 51/40, 33/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 15/2), (0, 1/208, 101/104, 2933/208), (0, 0, 1, 15), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 3/2), (0, 1/224, 57/112, 1885/224), (0, 0, 1, 3), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 19/2), (0, 1/80, 17/40, 557/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 13/2), (0, 1/196, 73/98, 7465/196), (0, 0, 1, 13), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 39/2), (0, 1/160, 13/80, 5733/160), (0, 0, 1, 39), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 41/2), (0, 1/100, 7/50, 973/100), (0, 0, 1, 16), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 21/2), (0, 1/44, 19/22, 261/44), (0, 0, 1, 10), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 15/2), (0, 1/228, 27/38, 9677/228), (0, 0, 1, 15), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 123/2), (0, 1/252, 37/42, 3229/252), (0, 0, 1, 60), (0, 0, 0, 63)]
[(1/2, 0, 5/2, 5/2), (0, 1/140, 199/70, 145/28), (0, 0, 5, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 81/2), (0, 1/168, 5/28, 2189/168), (0, 0, 1, 39), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 39/2), (0, 1/228, 33/38, 5069/228), (0, 0, 1, 39), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 9/2), (0, 1/128, 51/64, 1765/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 5/2, 5/2), (0, 1/220, 399/110, 413/44), (0, 0, 5, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 57/2), (0, 1/156, 21/26, 2369/156), (0, 0, 1, 18), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 11/2), (0, 1/188, 13/94, 7929/188), (0, 0, 1, 11), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 15/2), (0, 1/156, 1/26, 3229/156), (0, 0, 1, 15), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 11/2), (0, 1/80, 33/40, 1357/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 21/2), (0, 1/200, 27/100, 213/200), (0, 0, 1, 21), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 27/2), (0, 1/172, 45/86, 5617/172), (0, 0, 1, 27), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 11/2), (0, 1/40, 17/20, 93/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 27/2), (0, 1/148, 11/74, 3061/148), (0, 0, 1, 27), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 57/2), (0, 1/128, 35/64, 1733/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 71/2), (0, 1/188, 65/94, 481/188), (0, 0, 1, 24), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 75/2), (0, 1/188, 89/94, 633/188), (0, 0, 1, 28), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 17/2), (0, 1/268, 69/134, 10377/268), (0, 0, 1, 17), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 81/2), (0, 1/232, 3/116, 10629/232), (0, 0, 1, 23), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 67/2), (0, 1/212, 13/106, 7809/212), (0, 0, 1, 14), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 61/2), (0, 1/232, 43/116, 12997/232), (0, 0, 1, 3), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 1/2), (0, 1/152, 15/76, 3101/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 41/2), (0, 1/100, 43/50, 1877/100), (0, 0, 1, 16), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 1/2), (0, 1/88, 3/44, 789/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 21/2), (0, 1/80, 7/40, 1373/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 99/2), (0, 1/216, 1/12, 5533/216), (0, 0, 1, 45), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 69/2), (0, 1/184, 1/4, 6557/184), (0, 0, 1, 23), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 89/2), (0, 1/244, 69/122, 14265/244), (0, 0, 1, 28), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 49/2), (0, 1/116, 37/58, 3265/116), (0, 0, 1, 20), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 7/2), (0, 1/68, 27/34, 1/68), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 33/2), (0, 1/72, 1/12, 1285/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 67/2), (0, 1/224, 41/112, 9725/224), (0, 0, 1, 11), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 11/2), (0, 1/196, 57/98, 5661/196), (0, 0, 1, 11), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 93/2), (0, 1/204, 13/34, 605/204), (0, 0, 1, 42), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 129/2), (0, 1/364, 85/182, 31649/364), (0, 0, 1, 38), (0, 0, 0, 91)]
[(1/2, 0, 1/2, 65/2), (0, 1/236, 31/118, 9897/236), (0, 0, 1, 6), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 65/2), (0, 1/208, 7/8, 9973/208), (0, 0, 1, 13), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 41/2), (0, 1/280, 3/140, 17797/280), (0, 0, 1, 41), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 51/2), (0, 1/200, 53/100, 9797/200), (0, 0, 1, 1), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 91/2), (0, 1/248, 105/124, 7229/248), (0, 0, 1, 29), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 57/2), (0, 1/212, 61/106, 4609/212), (0, 0, 1, 4), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 1/2), (0, 1/112, 3/56, 3077/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 13/2), (0, 1/224, 87/112, 6653/224), (0, 0, 1, 13), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 69/2), (0, 1/184, 1/4, 7197/184), (0, 0, 1, 23), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 31/2), (0, 1/140, 27/70, 3813/140), (0, 0, 1, 31), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 11/2), (0, 1/220, 3/10, 7957/220), (0, 0, 1, 11), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 123/2), (0, 1/264, 15/44, 16549/264), (0, 0, 1, 57), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 5/2), (0, 1/104, 15/52, 1453/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 139/2), (0, 1/280, 17/140, 8557/280), (0, 0, 1, 69), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 3/2), (0, 1/216, 7/36, 1253/216), (0, 0, 1, 3), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 51/2), (0, 1/160, 57/80, 1373/160), (0, 0, 1, 11), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 21/2), (0, 1/104, 11/52, 517/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 57/2), (0, 1/168, 1/28, 5429/168), (0, 0, 1, 15), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 15/2), (0, 1/312, 51/52, 4493/312), (0, 0, 1, 15), (0, 0, 0, 78)]
[(1/2, 0, 5/2, 1/2), (0, 1/20, 1/10, 1/4), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 35/2), (0, 1/184, 73/92, 7421/184), (0, 0, 1, 35), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 59/2), (0, 1/172, 41/86, 973/172), (0, 0, 1, 16), (0, 0, 0, 43)]
[(1/2, 0, 5/2, 1/2), (0, 1/280, 699/140, 1/56), (0, 0, 5, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 59/2), (0, 1/332, 25/166, 8761/332), (0, 0, 1, 59), (0, 0, 0, 83)]
[(1/2, 0, 1/2, 159/2), (0, 1/372, 3/62, 33005/372), (0, 0, 1, 66), (0, 0, 0, 93)]
[(1/2, 0, 1/2, 1/2), (0, 1/100, 47/50, 1653/100), (0, 0, 1, 1), (0, 0, 0, 25)]
[(1/2, 0, 5/2, 15/2), (0, 1/240, 67/40, 473/48), (0, 0, 5, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 21/2), (0, 1/212, 83/106, 4337/212), (0, 0, 1, 21), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 61/2), (0, 1/164, 45/82, 3657/164), (0, 0, 1, 20), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 11/2), (0, 1/116, 11/58, 2261/116), (0, 0, 1, 11), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 109/2), (0, 1/220, 47/110, 10497/220), (0, 0, 1, 54), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 25/2), (0, 1/224, 99/112, 10309/224), (0, 0, 1, 25), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 49/2), (0, 1/152, 7/76, 5005/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 43/2), (0, 1/124, 11/62, 1965/124), (0, 0, 1, 12), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 3/2), (0, 1/116, 43/58, 2905/116), (0, 0, 1, 3), (0, 0, 0, 29)]
[(1/2, 0, 5/2, 21/2), (0, 1/220, 1/110, 177/44), (0, 0, 5, 10), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 35/2), (0, 1/148, 39/74, 1481/148), (0, 0, 1, 35), (0, 0, 0, 37)]
[(1/2, 0, 5/2, 3/2), (0, 1/100, 151/50, 93/20), (0, 0, 5, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 85/2), (0, 1/248, 55/124, 14077/248), (0, 0, 1, 23), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 11/2), (0, 1/28, 13/14, 93/28), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 81/2), (0, 1/168, 9/28, 6869/168), (0, 0, 1, 39), (0, 0, 0, 42)]
[(1/2, 0, 5/2, 21/2), (0, 1/220, 199/110, 45/44), (0, 0, 5, 10), (0, 0, 0, 11)]
[(1/2, 0, 5/2, 3/2), (0, 1/260, 101/130, 157/52), (0, 0, 5, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 25/2), (0, 1/128, 3/64, 3205/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 57/2), (0, 1/204, 33/34, 281/204), (0, 0, 1, 6), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 29/2), (0, 1/236, 101/118, 10409/236), (0, 0, 1, 29), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 15/2), (0, 1/168, 15/28, 1397/168), (0, 0, 1, 15), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 37/2), (0, 1/92, 1/46, 1237/92), (0, 0, 1, 14), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 49/2), (0, 1/164, 73/82, 5285/164), (0, 0, 1, 8), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 11/2), (0, 1/28, 1/14, 117/28), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 9/2), (0, 1/220, 23/110, 7013/220), (0, 0, 1, 9), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 49/2), (0, 1/128, 27/64, 3445/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 105/2), (0, 1/216, 25/36, 8629/216), (0, 0, 1, 51), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 101/2), (0, 1/248, 55/124, 10909/248), (0, 0, 1, 39), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 23/2), (0, 1/164, 7/82, 4417/164), (0, 0, 1, 23), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 57/2), (0, 1/244, 113/122, 6113/244), (0, 0, 1, 57), (0, 0, 0, 61)]
[(1/2, 0, 5/2, 1/2), (0, 1/80, 151/40, 25/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 75/2), (0, 1/164, 3/82, 4733/164), (0, 0, 1, 34), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 15/2), (0, 1/172, 3/86, 7069/172), (0, 0, 1, 15), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 21/2), (0, 1/192, 5/32, 7405/192), (0, 0, 1, 21), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 43/2), (0, 1/148, 71/74, 3793/148), (0, 0, 1, 6), (0, 0, 0, 37)]
[(1/2, 0, 5/2, 11/2), (0, 1/220, 41/10, 393/44), (0, 0, 5, 0), (0, 0, 0, 11)]
[(1/2, 0, 5/2, 21/2), (0, 1/260, 501/130, 485/52), (0, 0, 5, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 9/2), (0, 1/176, 67/88, 1029/176), (0, 0, 1, 9), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 65/2), (0, 1/172, 85/86, 4173/172), (0, 0, 1, 22), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 3/2), (0, 1/48, 3/8, 317/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 35/2), (0, 1/92, 19/46, 77/92), (0, 0, 1, 12), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 93/2), (0, 1/212, 5/106, 3637/212), (0, 0, 1, 40), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 1/2), (0, 1/136, 47/68, 4509/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 9/2), (0, 1/240, 1/40, 11653/240), (0, 0, 1, 9), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 127/2), (0, 1/272, 5/136, 16245/272), (0, 0, 1, 59), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 79/2), (0, 1/164, 11/82, 1589/164), (0, 0, 1, 38), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 49/2), (0, 1/188, 21/94, 7157/188), (0, 0, 1, 2), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 111/2), (0, 1/240, 39/40, 9493/240), (0, 0, 1, 51), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 21/2), (0, 1/120, 9/20, 3013/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 87/2), (0, 1/252, 5/42, 65/252), (0, 0, 1, 24), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 3/2), (0, 1/112, 1/56, 1549/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 45/2), (0, 1/128, 39/64, 797/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 35/2), (0, 1/124, 9/62, 2253/124), (0, 0, 1, 4), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 57/2), (0, 1/124, 23/62, 265/124), (0, 0, 1, 26), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 27/2), (0, 1/192, 11/32, 7693/192), (0, 0, 1, 27), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 57/2), (0, 1/116, 49/58, 2369/116), (0, 0, 1, 28), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 67/2), (0, 1/184, 37/92, 5573/184), (0, 0, 1, 21), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 17/2), (0, 1/112, 27/56, 1461/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 17/2), (0, 1/196, 85/98, 4797/196), (0, 0, 1, 17), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 31/2), (0, 1/176, 45/88, 2085/176), (0, 0, 1, 31), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 39/2), (0, 1/284, 93/142, 17125/284), (0, 0, 1, 39), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 127/2), (0, 1/256, 21/128, 11285/256), (0, 0, 1, 63), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 93/2), (0, 1/248, 1/4, 9597/248), (0, 0, 1, 31), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 39/2), (0, 1/144, 7/24, 5141/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 21/2), (0, 1/300, 9/50, 5213/300), (0, 0, 1, 21), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 13/2), (0, 1/236, 97/118, 3941/236), (0, 0, 1, 13), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 29/2), (0, 1/200, 23/100, 5613/200), (0, 0, 1, 29), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 47/2), (0, 1/232, 69/116, 1509/232), (0, 0, 1, 47), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 61/2), (0, 1/232, 15/116, 5853/232), (0, 0, 1, 3), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 11/2), (0, 1/56, 13/28, 485/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 97/2), (0, 1/196, 11/98, 1089/196), (0, 0, 1, 48), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 57/2), (0, 1/132, 15/22, 3481/132), (0, 0, 1, 24), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 111/2), (0, 1/320, 37/160, 12533/320), (0, 0, 1, 31), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 27/2), (0, 1/64, 1/32, 845/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 45/2), (0, 1/224, 71/112, 7261/224), (0, 0, 1, 45), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 43/2), (0, 1/224, 17/112, 6829/224), (0, 0, 1, 43), (0, 0, 0, 56)]
