[(1/2, 0, 1/2, 9/2), (0, 1/244, 81/122, 2553/244), (0, 0, 1, 9), (0, 0, 0, 61)]
[(1/2, 0, 3/2, 25/2), (0, 1/156, 59/78, 579/52), (0, 0, 3, 12), (0, 0, 0, 13)]
[(1/2, 0, 7/2, 9/2), (0, 1/224, 233/112, 63/32), (0, 0, 7, 1), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 17/2), (0, 1/144, 5/72, 347/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 5/2), (0, 1/144, 113/72, 35/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 91/2), (0, 1/268, 113/134, 3845/268), (0, 0, 1, 24), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 5/2), (0, 1/140, 9/14, 2189/140), (0, 0, 1, 5), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 35/2), (0, 1/220, 21/22, 9589/220), (0, 0, 1, 35), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 123/2), (0, 1/260, 79/130, 15017/260), (0, 0, 1, 58), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 101/2), (0, 1/356, 157/178, 21829/356), (0, 0, 1, 12), (0, 0, 0, 89)]
[(1/2, 0, 1/2, 47/2), (0, 1/140, 39/70, 2473/140), (0, 0, 1, 12), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 7/2), (0, 1/16, 1/8, 9/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 53/2), (0, 1/220, 61/110, 10673/220), (0, 0, 1, 53), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 23/2), (0, 1/228, 319/114, 723/76), (0, 0, 3, 4), (0, 0, 0, 19)]
[(1/2, 0, 13/2, 3/2), (0, 1/104, 217/52, 13/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 11/2), (0, 1/180, 211/90, 559/60), (0, 0, 3, 11), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 87/2), (0, 1/260, 111/130, 9677/260), (0, 0, 1, 22), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 133/2), (0, 1/272, 11/136, 2225/272), (0, 0, 1, 65), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 37/2), (0, 1/124, 37/62, 309/124), (0, 0, 1, 6), (0, 0, 0, 31)]
[(1/2, 0, 41/2, 1/2), (0, 1/164, 2785/82, 1/4), (0, 0, 41, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 17/2), (0, 1/216, 5/108, 347/72), (0, 0, 3, 17), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 7/2), (0, 1/184, 37/92, 481/184), (0, 0, 1, 7), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 7/2), (0, 1/200, 89/100, 8873/200), (0, 0, 1, 7), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 7/2), (0, 1/124, 23/62, 2893/124), (0, 0, 1, 7), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 33/2), (0, 1/188, 15/94, 5725/188), (0, 0, 1, 33), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 39/2), (0, 1/92, 9/46, 1953/92), (0, 0, 1, 16), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 125/2), (0, 1/268, 37/134, 7389/268), (0, 0, 1, 58), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 7/2), (0, 1/64, 1/32, 201/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 9/2), (0, 1/276, 149/138, 1711/92), (0, 0, 3, 9), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 33/2), (0, 1/152, 15/76, 5209/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 9/2), (0, 1/176, 71/88, 1625/176), (0, 0, 1, 9), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 7/2), (0, 1/72, 59/36, 43/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 127/2), (0, 1/320, 89/160, 19673/320), (0, 0, 1, 47), (0, 0, 0, 80)]
[(1/2, 0, 7/2, 1/2), (0, 1/280, 649/140, 191/40), (0, 0, 7, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 145/2), (0, 1/292, 135/146, 21013/292), (0, 0, 1, 72), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 97/2), (0, 1/256, 7/128, 8601/256), (0, 0, 1, 33), (0, 0, 0, 64)]
[(1/2, 0, 3/2, 21/2), (0, 1/168, 11/12, 107/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 21/2), (0, 1/188, 59/94, 3041/188), (0, 0, 1, 21), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 73/2), (0, 1/184, 79/92, 4793/184), (0, 0, 1, 27), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 9/2), (0, 1/60, 49/30, 79/20), (0, 0, 3, 4), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 5/2), (0, 1/312, 337/156, 2179/104), (0, 0, 3, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 55/2), (0, 1/160, 13/16, 2889/160), (0, 0, 1, 15), (0, 0, 0, 40)]
[(1/2, 0, 9/2, 3/2), (0, 1/252, 571/126, 169/28), (0, 0, 9, 3), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 45/2), (0, 1/300, 53/30, 2263/100), (0, 0, 3, 20), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 13/2), (0, 1/84, 31/42, 3/28), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 5/2), (0, 1/228, 149/114, 487/76), (0, 0, 3, 5), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 65/2), (0, 1/172, 77/86, 5049/172), (0, 0, 1, 22), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 103/2), (0, 1/280, 109/140, 6897/280), (0, 0, 1, 33), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 113/2), (0, 1/244, 81/122, 4889/244), (0, 0, 1, 52), (0, 0, 0, 61)]
[(1/2, 0, 39/2, 1/2), (0, 1/156, 121/78, 3/4), (0, 0, 39, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 31/12, 3/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 95/2), (0, 1/260, 17/26, 14789/260), (0, 0, 1, 30), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 17/2), (0, 1/80, 31/40, 457/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 31/2), (0, 1/300, 401/150, 679/100), (0, 0, 3, 6), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 65/2), (0, 1/164, 9/82, 1409/164), (0, 0, 1, 24), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 75/2), (0, 1/304, 37/152, 20177/304), (0, 0, 1, 75), (0, 0, 0, 76)]
[(1/2, 0, 3/2, 1/2), (0, 1/324, 329/162, 1831/108), (0, 0, 3, 1), (0, 0, 0, 27)]
[(1/2, 0, 3/2, 41/2), (0, 1/264, 257/132, 1523/88), (0, 0, 3, 19), (0, 0, 0, 22)]
[(1/2, 0, 13/2, 5/2), (0, 1/208, 1135/104, 13/16), (0, 0, 13, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 3/2), (0, 1/208, 29/104, 4705/208), (0, 0, 1, 3), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 23/2), (0, 1/116, 45/58, 2893/116), (0, 0, 1, 23), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 19/2), (0, 1/172, 15/86, 49/172), (0, 0, 1, 19), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 17/2), (0, 1/132, 5/66, 419/44), (0, 0, 3, 6), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 39/2), (0, 1/240, 211/120, 491/80), (0, 0, 3, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 47/2), (0, 1/196, 67/98, 5889/196), (0, 0, 1, 47), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 77/2), (0, 1/220, 9/10, 2913/220), (0, 0, 1, 22), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 19/2), (0, 1/224, 45/112, 11009/224), (0, 0, 1, 19), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 1/2), (0, 1/244, 119/122, 9641/244), (0, 0, 1, 1), (0, 0, 0, 61)]
[(1/2, 0, 63/2, 1/2), (0, 1/252, 3001/126, 3/4), (0, 0, 63, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 53/2), (0, 1/148, 45/74, 5457/148), (0, 0, 1, 16), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 65/2), (0, 1/172, 9/86, 2433/172), (0, 0, 1, 22), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 111/2), (0, 1/328, 77/164, 577/328), (0, 0, 1, 29), (0, 0, 0, 82)]
[(1/2, 0, 3/2, 19/2), (0, 1/264, 139/132, 875/88), (0, 0, 3, 19), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 35/2), (0, 1/240, 19/24, 387/80), (0, 0, 3, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 135/2), (0, 1/328, 5/164, 2545/328), (0, 0, 1, 53), (0, 0, 0, 82)]
[(1/2, 0, 1/2, 75/2), (0, 1/280, 9/28, 13361/280), (0, 0, 1, 5), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 1/2), (0, 1/16, 7/8, 25/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 103/2), (0, 1/224, 17/112, 7593/224), (0, 0, 1, 47), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 7/2), (0, 1/252, 7/18, 107/84), (0, 0, 3, 7), (0, 0, 0, 21)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 11/6, 187/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 39/2), (0, 1/184, 9/92, 6185/184), (0, 0, 1, 39), (0, 0, 0, 46)]
[(1/2, 0, 7/2, 5/2), (0, 1/112, 37/56, 39/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 33/2), (0, 1/260, 129/130, 9817/260), (0, 0, 1, 33), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 29/2), (0, 1/244, 67/122, 11045/244), (0, 0, 1, 29), (0, 0, 0, 61)]
[(1/2, 0, 3/2, 13/2), (0, 1/168, 185/84, 339/56), (0, 0, 3, 13), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 11/2), (0, 1/120, 31/60, 19/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 9/2), (0, 1/52, 7/26, 369/52), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 65/2), (0, 1/220, 3/22, 6989/220), (0, 0, 1, 10), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 5/2), (0, 1/140, 5/14, 4489/140), (0, 0, 1, 5), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 21/2), (0, 1/240, 41/120, 1299/80), (0, 0, 3, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 17/2), (0, 1/316, 21/158, 4841/316), (0, 0, 1, 17), (0, 0, 0, 79)]
[(1/2, 0, 19/2, 1/2), (0, 1/76, 373/38, 3/4), (0, 0, 19, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 71/2), (0, 1/292, 65/146, 12333/292), (0, 0, 1, 71), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 113/2), (0, 1/232, 51/116, 3729/232), (0, 0, 1, 55), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 3/2), (0, 1/184, 81/92, 5769/184), (0, 0, 1, 3), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 77/2), (0, 1/232, 15/116, 10601/232), (0, 0, 1, 19), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 17/2), (0, 1/160, 71/80, 1817/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 53/2), (0, 1/184, 55/92, 1865/184), (0, 0, 1, 7), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 103/2), (0, 1/292, 41/146, 10041/292), (0, 0, 1, 30), (0, 0, 0, 73)]
[(1/2, 0, 3/2, 1/2), (0, 1/300, 319/150, 1131/100), (0, 0, 3, 1), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 19/2), (0, 1/208, 77/104, 10177/208), (0, 0, 1, 19), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 29/2), (0, 1/192, 185/96, 691/64), (0, 0, 3, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 1/2), (0, 1/176, 7/88, 3161/176), (0, 0, 1, 1), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 45/2), (0, 1/220, 3/22, 7289/220), (0, 0, 1, 45), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 1/2), (0, 1/188, 53/94, 6997/188), (0, 0, 1, 1), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 41/2), (0, 1/184, 87/92, 1609/184), (0, 0, 1, 41), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 21/2), (0, 1/68, 5/34, 717/68), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 57/2), (0, 1/148, 11/74, 3705/148), (0, 0, 1, 20), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 21/2), (0, 1/248, 123/124, 11969/248), (0, 0, 1, 21), (0, 0, 0, 62)]
[(1/2, 0, 13/2, 1/2), (0, 1/208, 555/104, 53/16), (0, 0, 13, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 131/2), (0, 1/308, 73/154, 2273/308), (0, 0, 1, 54), (0, 0, 0, 77)]
[(1/2, 0, 3/2, 15/2), (0, 1/228, 175/114, 1407/76), (0, 0, 3, 15), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 53/2), (0, 1/164, 5/82, 2545/164), (0, 0, 1, 12), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 97/2), (0, 1/320, 39/160, 473/320), (0, 0, 1, 17), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 47/2), (0, 1/200, 41/100, 7897/200), (0, 0, 1, 47), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 21/2), (0, 1/172, 77/86, 6045/172), (0, 0, 1, 21), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 99/2), (0, 1/268, 79/134, 8785/268), (0, 0, 1, 32), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 141/2), (0, 1/316, 137/158, 24433/316), (0, 0, 1, 62), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 113/2), (0, 1/236, 31/118, 1021/236), (0, 0, 1, 54), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 23/2), (0, 1/288, 211/144, 1963/96), (0, 0, 3, 23), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 57/2), (0, 1/176, 39/88, 3033/176), (0, 0, 1, 13), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 33/2), (0, 1/228, 149/114, 235/76), (0, 0, 3, 14), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 11/2), (0, 1/176, 7/8, 3137/176), (0, 0, 1, 11), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 3/2), (0, 1/80, 29/40, 417/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 119/2), (0, 1/308, 7/22, 19137/308), (0, 0, 1, 42), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 21/2), (0, 1/56, 1/4, 169/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 35/2), (0, 1/300, 89/30, 1363/100), (0, 0, 3, 10), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 17/2), (0, 1/264, 149/132, 1803/88), (0, 0, 3, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 121/2), (0, 1/272, 111/136, 7977/272), (0, 0, 1, 53), (0, 0, 0, 68)]
[(1/2, 0, 29/2, 3/2), (0, 1/232, 1149/116, 5/8), (0, 0, 29, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 17/2), (0, 1/100, 19/50, 693/100), (0, 0, 1, 17), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 1/2), (0, 1/144, 157/72, 203/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 45/2), (0, 1/172, 1/86, 5009/172), (0, 0, 1, 2), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 1/2), (0, 1/180, 59/90, 151/60), (0, 0, 3, 1), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 11/2), (0, 1/88, 3/4, 9/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 15/2), (0, 1/168, 67/84, 395/56), (0, 0, 3, 1), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 13/2), (0, 1/108, 113/54, 307/36), (0, 0, 3, 4), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 3/2), (0, 1/128, 29/64, 417/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 15/2), (0, 1/124, 21/62, 1809/124), (0, 0, 1, 15), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 19/2), (0, 1/256, 109/128, 6273/256), (0, 0, 1, 19), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 51/2), (0, 1/224, 109/112, 6529/224), (0, 0, 1, 51), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 39/2), (0, 1/184, 37/92, 577/184), (0, 0, 1, 39), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 49/2), (0, 1/232, 91/116, 11217/232), (0, 0, 1, 49), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 17/2), (0, 1/136, 3/4, 2113/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 23/2), (0, 1/204, 77/102, 687/68), (0, 0, 3, 6), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 33/2), (0, 1/264, 7/12, 1691/88), (0, 0, 3, 11), (0, 0, 0, 22)]
[(1/2, 0, 7/2, 3/2), (0, 1/56, 159/28, 15/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 93/2), (0, 1/232, 103/116, 9577/232), (0, 0, 1, 35), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 9/2), (0, 1/60, 41/30, 51/20), (0, 0, 3, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 57/2), (0, 1/220, 49/110, 11113/220), (0, 0, 1, 2), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 11/2), (0, 1/236, 85/118, 2245/236), (0, 0, 1, 11), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 95/2), (0, 1/208, 97/104, 5257/208), (0, 0, 1, 43), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 17/2), (0, 1/132, 149/66, 351/44), (0, 0, 3, 6), (0, 0, 0, 11)]
[(1/2, 0, 51/2, 1/2), (0, 1/204, 869/102, 3/4), (0, 0, 51, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 3/2), (0, 1/260, 29/130, 12817/260), (0, 0, 1, 3), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 55/2), (0, 1/244, 113/122, 4909/244), (0, 0, 1, 55), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 101/2), (0, 1/292, 129/146, 9561/292), (0, 0, 1, 28), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 67/2), (0, 1/160, 61/80, 1377/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 7/2, 5/2), (0, 1/224, 61/112, 87/32), (0, 0, 7, 5), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 1/6, 63/20), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 1/2), (0, 1/72, 49/36, 35/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 27/2), (0, 1/128, 21/64, 2225/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 135/2), (0, 1/292, 19/146, 20601/292), (0, 0, 1, 62), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 19/2), (0, 1/212, 81/106, 6869/212), (0, 0, 1, 19), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 13/2), (0, 1/252, 221/126, 1411/84), (0, 0, 3, 13), (0, 0, 0, 21)]
[(1/2, 0, 9/2, 1/2), (0, 1/108, 401/54, 25/12), (0, 0, 9, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 27/2), (0, 1/184, 33/92, 4425/184), (0, 0, 1, 27), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 5/2), (0, 1/152, 23/76, 1257/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 9/2), (0, 1/28, 3/14, 93/28), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 15/2), (0, 1/160, 5/16, 3161/160), (0, 0, 1, 15), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 23/2), (0, 1/188, 21/94, 3285/188), (0, 0, 1, 23), (0, 0, 0, 47)]
[(1/2, 0, 51/2, 1/2), (0, 1/204, 2021/102, 3/4), (0, 0, 51, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 13/2), (0, 1/200, 79/100, 9817/200), (0, 0, 1, 13), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 47/2), (0, 1/272, 97/136, 12617/272), (0, 0, 1, 47), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 23/2), (0, 1/140, 59/70, 1297/140), (0, 0, 1, 23), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 33/2), (0, 1/140, 31/70, 4793/140), (0, 0, 1, 33), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 107/2), (0, 1/236, 85/118, 4717/236), (0, 0, 1, 48), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 9/2), (0, 1/316, 153/158, 2985/316), (0, 0, 1, 9), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 51/2), (0, 1/112, 53/56, 817/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 1/2), (0, 1/156, 149/78, 475/52), (0, 0, 3, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 57/2), (0, 1/164, 55/82, 5529/164), (0, 0, 1, 16), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 57/2), (0, 1/116, 19/58, 889/116), (0, 0, 1, 28), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 23/2), (0, 1/148, 31/74, 877/148), (0, 0, 1, 23), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 9/2), (0, 1/308, 17/154, 12301/308), (0, 0, 1, 9), (0, 0, 0, 77)]
[(1/2, 0, 3/2, 3/2), (0, 1/96, 103/48, 115/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 79/2), (0, 1/196, 3/98, 6757/196), (0, 0, 1, 30), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 27/2), (0, 1/264, 347/132, 1563/88), (0, 0, 3, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 113/2), (0, 1/260, 59/130, 12797/260), (0, 0, 1, 48), (0, 0, 0, 65)]
[(1/2, 0, 3/2, 3/2), (0, 1/192, 167/96, 243/64), (0, 0, 3, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 27/2), (0, 1/152, 41/76, 857/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 25/2), (0, 1/200, 3/4, 561/200), (0, 0, 1, 25), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 13/2), (0, 1/68, 29/34, 445/68), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 37/2), (0, 1/200, 71/100, 3417/200), (0, 0, 1, 37), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 11/2), (0, 1/188, 71/94, 5813/188), (0, 0, 1, 11), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 13/2), (0, 1/40, 19/20, 257/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 15/2), (0, 1/80, 5/8, 89/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 5/2), (0, 1/120, 17/12, 363/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 21/2), (0, 1/224, 13/16, 10513/224), (0, 0, 1, 21), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 103/2), (0, 1/280, 129/140, 13417/280), (0, 0, 1, 33), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 9/2), (0, 1/56, 11/28, 257/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 33/2), (0, 1/88, 1/4, 1201/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 69/2), (0, 1/148, 3/74, 193/148), (0, 0, 1, 32), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 11/2), (0, 1/240, 31/120, 1219/80), (0, 0, 3, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 23/2), (0, 1/140, 31/70, 793/140), (0, 0, 1, 23), (0, 0, 0, 35)]
[(1/2, 0, 27/2, 3/2), (0, 1/216, 563/108, 3/8), (0, 0, 27, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 5/2), (0, 1/224, 11/112, 6897/224), (0, 0, 1, 5), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 59/2), (0, 1/128, 53/64, 881/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 45/2), (0, 1/160, 7/16, 3361/160), (0, 0, 1, 5), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 1/2), (0, 1/212, 57/106, 8953/212), (0, 0, 1, 1), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 11/2), (0, 1/240, 319/120, 131/80), (0, 0, 3, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 7/2), (0, 1/52, 1/26, 453/52), (0, 0, 1, 7), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 13/2), (0, 1/144, 113/72, 163/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 9/2, 7/2), (0, 1/180, 239/90, 53/20), (0, 0, 9, 2), (0, 0, 0, 5)]
[(1/2, 0, 7/2, 5/2), (0, 1/196, 355/98, 27/28), (0, 0, 7, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 7/2), (0, 1/20, 9/10, 53/20), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 19/2), (0, 1/144, 103/72, 371/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 115/2), (0, 1/316, 151/158, 7977/316), (0, 0, 1, 36), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 13/2), (0, 1/32, 3/16, 225/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 35/2), (0, 1/188, 37/94, 7621/188), (0, 0, 1, 35), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 61/2), (0, 1/184, 63/92, 6537/184), (0, 0, 1, 15), (0, 0, 0, 46)]
