[(1/2, 0, 3/2, 23/2), (0, 1/228, 185/114, 215/76), (0, 0, 3, 4), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 15/2), (0, 1/64, 1/32, 785/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 33/2), (0, 1/68, 29/34, 1049/68), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 1/2), (0, 1/84, 103/42, 135/28), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 43/2), (0, 1/124, 55/62, 3005/124), (0, 0, 1, 12), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 17/2), (0, 1/104, 31/52, 561/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 61/2), (0, 1/136, 55/68, 2145/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 9/2), (0, 1/100, 11/50, 2321/100), (0, 0, 1, 9), (0, 0, 0, 25)]
[(1/2, 0, 7/2, 3/2), (0, 1/140, 239/70, 47/20), (0, 0, 7, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 59/2), (0, 1/136, 53/68, 905/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 51/2), (0, 1/196, 89/98, 1989/196), (0, 0, 1, 2), (0, 0, 0, 49)]
[(1/2, 0, 5/2, 1/2), (0, 1/100, 23/50, 57/20), (0, 0, 5, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 7/2), (0, 1/188, 11/94, 3181/188), (0, 0, 1, 7), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 7/2), (0, 1/132, 85/66, 35/44), (0, 0, 3, 7), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 13/2), (0, 1/32, 11/16, 249/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 61/2), (0, 1/148, 25/74, 1129/148), (0, 0, 1, 24), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 23/2), (0, 1/124, 35/62, 3829/124), (0, 0, 1, 23), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 43/2), (0, 1/92, 15/46, 1293/92), (0, 0, 1, 20), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 29/2), (0, 1/80, 11/40, 121/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 15/2, 1/2), (0, 1/60, 373/30, 3/4), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 1/2), (0, 1/36, 41/18, 19/12), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 1/2), (0, 1/108, 67/54, 95/36), (0, 0, 3, 1), (0, 0, 0, 9)]
[(1/2, 0, 9/2, 1/2), (0, 1/72, 319/36, 9/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 17/2), (0, 1/52, 5/26, 353/52), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 0, 5/2, 1/2), (0, 1/160, 123/80, 69/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 43/2), (0, 1/128, 29/64, 1321/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 25/2), (0, 1/68, 15/34, 761/68), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 13/2), (0, 1/132, 149/66, 107/44), (0, 0, 3, 2), (0, 0, 0, 11)]
[(1/2, 0, 33/2, 1/2), (0, 1/132, 301/66, 1/4), (0, 0, 33, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 31/2), (0, 1/100, 9/50, 2261/100), (0, 0, 1, 6), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 11/2), (0, 1/108, 149/54, 119/36), (0, 0, 3, 2), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 41/2), (0, 1/100, 39/50, 1421/100), (0, 0, 1, 16), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 19/2), (0, 1/128, 37/64, 1305/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 43/2), (0, 1/124, 7/62, 405/124), (0, 0, 1, 12), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 17/2), (0, 1/44, 3/22, 225/44), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 37/2), (0, 1/128, 51/64, 1865/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 49/2), (0, 1/112, 1/8, 2657/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 13/2), (0, 1/120, 121/60, 283/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 49/2), (0, 1/200, 31/100, 2481/200), (0, 0, 1, 49), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 27/2), (0, 1/76, 37/38, 449/76), (0, 0, 1, 8), (0, 0, 0, 19)]
[(1/2, 0, 5/2, 3/2), (0, 1/160, 377/80, 173/32), (0, 0, 5, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 33/2), (0, 1/76, 33/38, 721/76), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 15/2), (0, 1/128, 1/64, 785/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 55/2), (0, 1/148, 19/74, 2369/148), (0, 0, 1, 18), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 11/2), (0, 1/96, 23/48, 43/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 23/2), (0, 1/76, 17/38, 789/76), (0, 0, 1, 4), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 1/2), (0, 1/96, 77/48, 195/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 9/2), (0, 1/80, 39/40, 929/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 5/2, 13/2), (0, 1/160, 327/80, 45/32), (0, 0, 5, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 47/2), (0, 1/112, 9/56, 1793/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 9/2), (0, 1/104, 31/52, 2481/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 29/2), (0, 1/124, 29/62, 1425/124), (0, 0, 1, 29), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 9/2), (0, 1/64, 23/32, 385/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 19/2), (0, 1/124, 55/62, 2761/124), (0, 0, 1, 19), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 17/2), (0, 1/88, 3/44, 1193/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 33/2), (0, 1/128, 47/64, 625/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 57/2), (0, 1/124, 53/62, 1201/124), (0, 0, 1, 26), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 9/2), (0, 1/132, 49/66, 19/44), (0, 0, 3, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 9/2), (0, 1/56, 23/28, 321/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 29/2), (0, 1/104, 43/52, 2473/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 49/24, 59/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 21/2), (0, 1/100, 21/50, 549/100), (0, 0, 1, 21), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 13/24, 3/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 9/2, 5/2), (0, 1/108, 329/54, 5/12), (0, 0, 9, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 37/2), (0, 1/116, 21/58, 2205/116), (0, 0, 1, 8), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 9/2), (0, 1/100, 39/50, 2329/100), (0, 0, 1, 9), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 27/2), (0, 1/176, 85/88, 5945/176), (0, 0, 1, 27), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 61/2), (0, 1/176, 3/88, 1193/176), (0, 0, 1, 17), (0, 0, 0, 44)]
[(1/2, 0, 9/2, 1/2), (0, 1/72, 167/36, 9/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 53/2), (0, 1/116, 13/58, 281/116), (0, 0, 1, 24), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 3/2), (0, 1/120, 31/60, 123/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 1/2), (0, 1/40, 19/20, 281/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 49/2), (0, 1/128, 63/64, 2961/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 49/2), (0, 1/104, 35/52, 2681/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 5/2, 7/2), (0, 1/80, 173/40, 53/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 5/2), (0, 1/108, 41/54, 35/36), (0, 0, 3, 5), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 21/2), (0, 1/140, 7/10, 2341/140), (0, 0, 1, 21), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 43/2), (0, 1/116, 23/58, 133/116), (0, 0, 1, 14), (0, 0, 0, 29)]
[(1/2, 0, 13/2, 3/2), (0, 1/104, 365/52, 13/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 13/2), (0, 1/116, 27/58, 1961/116), (0, 0, 1, 13), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 5/2), (0, 1/76, 5/38, 1101/76), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 9/2), (0, 1/20, 1/10, 41/20), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 11/2), (0, 1/144, 95/72, 347/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 1/2), (0, 1/80, 31/40, 1169/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 3/2), (0, 1/48, 23/24, 43/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 7/2), (0, 1/172, 9/86, 3537/172), (0, 0, 1, 7), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 21/2), (0, 1/172, 13/86, 757/172), (0, 0, 1, 21), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 31/2), (0, 1/100, 41/50, 2089/100), (0, 0, 1, 6), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 41/24, 43/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 9/2), (0, 1/80, 31/40, 81/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 15/2), (0, 1/116, 35/58, 1873/116), (0, 0, 1, 15), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 23/2), (0, 1/52, 17/26, 49/52), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 5/2, 7/2), (0, 1/140, 11/10, 37/28), (0, 0, 5, 0), (0, 0, 0, 7)]
[(1/2, 0, 5/2, 7/2), (0, 1/100, 127/50, 49/20), (0, 0, 5, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 69/2), (0, 1/160, 51/80, 841/160), (0, 0, 1, 29), (0, 0, 0, 40)]
[(1/2, 0, 5/2, 3/2), (0, 1/40, 73/20, 13/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 9/2), (0, 1/128, 55/64, 4033/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 45/2), (0, 1/104, 23/52, 865/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 21/2), (0, 1/80, 11/40, 1529/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 27/2), (0, 1/128, 13/64, 1225/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 7/2, 1/2), (0, 1/56, 141/28, 15/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 33/2), (0, 1/116, 9/58, 1861/116), (0, 0, 1, 4), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 11/2), (0, 1/164, 7/82, 6537/164), (0, 0, 1, 11), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 1/2), (0, 1/72, 13/36, 83/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 93/2), (0, 1/224, 107/112, 8889/224), (0, 0, 1, 37), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 13/2), (0, 1/84, 5/42, 159/28), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 5/2), (0, 1/116, 45/58, 861/116), (0, 0, 1, 5), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 17/2), (0, 1/44, 19/22, 281/44), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 33/2), (0, 1/112, 23/56, 1345/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 29/2), (0, 1/128, 11/64, 2809/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 33/2), (0, 1/104, 3/52, 553/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 5/2, 3/2), (0, 1/100, 123/50, 9/20), (0, 0, 5, 3), (0, 0, 0, 5)]
[(1/2, 0, 13/2, 1/2), (0, 1/52, 311/26, 1/4), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 5/2), (0, 1/148, 39/74, 5261/148), (0, 0, 1, 5), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 19/2), (0, 1/56, 5/28, 601/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 7/2, 1/2), (0, 1/56, 153/28, 7/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 9/2), (0, 1/112, 23/56, 321/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 17/2), (0, 1/120, 41/60, 187/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 27/2), (0, 1/124, 45/62, 1693/124), (0, 0, 1, 27), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 89/2), (0, 1/184, 31/92, 7953/184), (0, 0, 1, 43), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 7/2), (0, 1/132, 113/66, 31/44), (0, 0, 3, 7), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 17/22, 145/44), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 39/2), (0, 1/80, 9/40, 1089/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 31/2, 1/2), (0, 1/124, 639/62, 3/4), (0, 0, 31, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 81/2), (0, 1/164, 39/82, 5861/164), (0, 0, 1, 40), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 1/2), (0, 1/152, 63/76, 2673/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 29/2), (0, 1/104, 35/52, 361/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 41/2), (0, 1/88, 39/44, 497/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 39/2), (0, 1/152, 13/76, 3977/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 7/2), (0, 1/56, 3/4, 185/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 7/2), (0, 1/52, 3/26, 553/52), (0, 0, 1, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 1/2), (0, 1/64, 15/32, 561/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 11/2), (0, 1/32, 13/16, 201/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 5/2, 3/2), (0, 1/160, 73/80, 141/32), (0, 0, 5, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 9/2), (0, 1/124, 23/62, 2505/124), (0, 0, 1, 9), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 3/2), (0, 1/128, 21/64, 1977/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 61/2), (0, 1/140, 9/70, 3361/140), (0, 0, 1, 26), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 13/2), (0, 1/84, 121/42, 107/28), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 5/2), (0, 1/64, 19/32, 521/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 9/2), (0, 1/136, 19/68, 217/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 13/2, 1/2), (0, 1/104, 27/52, 13/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 27/2), (0, 1/88, 41/44, 1633/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 11/2), (0, 1/128, 61/64, 1001/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 7/2, 11/2), (0, 1/196, 533/98, 187/28), (0, 0, 7, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 5/2), (0, 1/92, 35/46, 729/92), (0, 0, 1, 5), (0, 0, 0, 23)]
[(1/2, 0, 5/2, 9/2), (0, 1/100, 23/50, 93/20), (0, 0, 5, 4), (0, 0, 0, 5)]
[(1/2, 0, 15/2, 1/2), (0, 1/60, 427/30, 3/4), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 19/2, 1/2), (0, 1/76, 471/38, 3/4), (0, 0, 19, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 17/2), (0, 1/116, 19/58, 1309/116), (0, 0, 1, 17), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 1/2), (0, 1/80, 39/40, 1121/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 13/2, 1/2), (0, 1/52, 27/26, 1/4), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 33/2), (0, 1/76, 5/38, 1065/76), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 0, 5/2, 5/2), (0, 1/80, 23/40, 13/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 9/2), (0, 1/112, 47/56, 2801/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 9/2), (0, 1/140, 61/70, 4621/140), (0, 0, 1, 9), (0, 0, 0, 35)]
[(1/2, 0, 5/2, 11/2), (0, 1/140, 177/70, 185/28), (0, 0, 5, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 31/2), (0, 1/64, 17/32, 497/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 33/2), (0, 1/112, 47/56, 433/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 13/2), (0, 1/96, 113/48, 187/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 15/2, 3/2), (0, 1/120, 527/60, 15/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 7/2), (0, 1/104, 29/52, 1593/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 15/2), (0, 1/76, 21/38, 485/76), (0, 0, 1, 15), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 43/2), (0, 1/116, 35/58, 3173/116), (0, 0, 1, 14), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 19/2), (0, 1/124, 7/62, 1517/124), (0, 0, 1, 19), (0, 0, 0, 31)]
[(1/2, 0, 5/2, 3/2), (0, 1/100, 127/50, 1/20), (0, 0, 5, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 23/2), (0, 1/76, 21/38, 237/76), (0, 0, 1, 4), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 7/6, 167/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 1/2), (0, 1/20, 9/10, 61/20), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 21/2), (0, 1/64, 3/32, 617/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 9/2), (0, 1/132, 5/66, 415/44), (0, 0, 3, 9), (0, 0, 0, 11)]
[(1/2, 0, 27/2, 1/2), (0, 1/108, 481/54, 3/4), (0, 0, 27, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 1/2), (0, 1/136, 39/68, 1185/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 65/2), (0, 1/148, 21/74, 2025/148), (0, 0, 1, 28), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 3/2), (0, 1/88, 17/44, 97/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 5/2, 1/2), (0, 1/20, 23/10, 1/4), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 11/2, 1/2), (0, 1/44, 59/22, 3/4), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 67/36, 67/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 25/2), (0, 1/88, 39/44, 1681/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 3/2), (0, 1/96, 95/48, 155/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 45/2), (0, 1/136, 59/68, 857/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 45/2), (0, 1/116, 31/58, 453/116), (0, 0, 1, 16), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 5/2), (0, 1/76, 33/38, 1/76), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 5/2), (0, 1/144, 41/72, 107/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 19/2), (0, 1/100, 9/50, 1489/100), (0, 0, 1, 19), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 7/2), (0, 1/68, 21/34, 269/68), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 1/2), (0, 1/136, 63/68, 753/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 25/2), (0, 1/88, 27/44, 409/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 33/2), (0, 1/68, 5/34, 617/68), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 33/2), (0, 1/116, 49/58, 285/116), (0, 0, 1, 4), (0, 0, 0, 29)]
[(1/2, 0, 7/2, 3/2), (0, 1/112, 43/56, 63/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 7/2), (0, 1/96, 59/48, 243/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 25/2, 1/2), (0, 1/100, 573/50, 1/4), (0, 0, 25, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 11/2), (0, 1/80, 21/40, 249/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 7/2), (0, 1/96, 139/48, 83/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 19/2), (0, 1/144, 175/72, 443/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 5/2), (0, 1/28, 9/14, 29/28), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 49/2), (0, 1/100, 19/50, 1169/100), (0, 0, 1, 24), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 23/2), (0, 1/144, 67/72, 355/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 19/2), (0, 1/148, 55/74, 5181/148), (0, 0, 1, 19), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 3/2), (0, 1/124, 61/62, 3741/124), (0, 0, 1, 3), (0, 0, 0, 31)]
[(1/2, 0, 5/2, 11/2), (0, 1/140, 173/70, 25/28), (0, 0, 5, 4), (0, 0, 0, 7)]
[(1/2, 0, 5/2, 3/2), (0, 1/40, 77/20, 5/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 45/2), (0, 1/136, 43/68, 809/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 83/2), (0, 1/176, 69/88, 4889/176), (0, 0, 1, 39), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 1/2), (0, 1/96, 13/48, 67/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 5/2), (0, 1/28, 5/14, 13/28), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 9/2), (0, 1/32, 7/16, 97/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 75/2), (0, 1/164, 59/82, 1297/164), (0, 0, 1, 34), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 19/2), (0, 1/56, 9/28, 225/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 25/2), (0, 1/156, 203/78, 99/52), (0, 0, 3, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 19/2), (0, 1/104, 49/52, 2529/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 7/2), (0, 1/92, 17/46, 1049/92), (0, 0, 1, 7), (0, 0, 0, 23)]
[(1/2, 0, 9/2, 1/2), (0, 1/108, 157/54, 17/12), (0, 0, 9, 1), (0, 0, 0, 3)]
[(1/2, 0, 15/2, 1/2), (0, 1/120, 77/60, 7/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 17/2), (0, 1/88, 19/44, 281/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 9/2), (0, 1/104, 47/52, 2641/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 1/2), (0, 1/68, 29/34, 685/68), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 5/2), (0, 1/72, 41/36, 107/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 5/2), (0, 1/92, 11/46, 789/92), (0, 0, 1, 5), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 11/2), (0, 1/108, 13/54, 115/36), (0, 0, 3, 2), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 13/2), (0, 1/108, 121/54, 179/36), (0, 0, 3, 4), (0, 0, 0, 9)]
